大般若波羅蜜多經卷第三百四十

三藏法師玄奘奉　詔譯
[0743c13] 佛言：「善現！如汝所說『若菩薩摩訶薩為真如盡故學，是學一切智智不？為法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界盡故學，是學一切智智不？若菩薩摩訶薩為真如離故學，是學一切智智不？為法界乃至不思議界離故學，是學一切智智不？若菩薩摩訶薩為真如滅故學，是學一切智智不？為法界乃至不思議界滅故學，是學一切智智不？若菩薩摩訶薩為真如無生故學，是學一切智智不？為法界乃至不思議界無生故學，是學一切智智不？若菩薩摩訶薩為真如無滅故學，是學一切智智不？為法界乃至不思議界無滅故學，是學一切智智不？若菩薩摩訶薩為真如本來寂靜故學，是學一切智智不？為法界乃至不思議界本來寂靜故學，是學一切智智不？若菩薩摩訶薩為真如自性涅槃故學，是學一切智智不？為法界乃至不思議界自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？真如真如盡、滅、斷不？」

[0744a03] 善現答言：「不也！世尊！不也！善逝！」

[0744a03] 佛言：「善現！於汝意云何？法界乃至不思議界真如盡、滅、斷不？」

[0744a05] 善現答言：「不也！世尊！不也！善逝！」

[0744a06] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0744a10] 佛言：「善現！如汝所說『若菩薩摩訶薩為苦聖諦盡故學，是學一切智智不？為集、滅、道聖諦盡故學，是學一切智智不？若菩薩摩訶薩為苦聖諦離故學，是學一切智智不？為集、滅、道聖諦離故學，是學一切智智不？若菩薩摩訶薩為苦聖諦滅故學，是學一切智智不？為集、滅、道聖諦滅故學，是學一切智智不？若菩薩摩訶薩為苦聖諦無生故學，是學一切智智不？為集、滅、道聖諦無生故學，是學一切智智不？若菩薩摩訶薩為苦聖諦無滅故學，是學一切智智不？為集、滅、道聖諦無滅故學，是學一切智智不？若菩薩摩訶薩為苦聖諦本來寂靜故學，是學一切智智不？為集、滅、道聖諦本來寂靜故學，是學一切智智不？若菩薩摩訶薩為苦聖諦自性涅槃故學，是學一切智智不？為集、滅、道聖諦自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？苦聖諦真如盡、滅、斷不？」

[0744a27] 善現答言：「不也！世尊！不也！善逝！」

[0744a28] 佛言：「善現！於汝意云何？集、滅、道聖諦真如盡、滅、斷不？」

[0744a29] 善現答言：「不也！世尊！不也！善逝！」

[0744a29] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0744b05] 佛言：「善現！如汝所說『若菩薩摩訶薩為四靜慮盡故學，是學一切智智不？為四無量、四無色定盡故學，是學一切智智不？若菩薩摩訶薩為四靜慮離故學，是學一切智智不？為四無量、四無色定離故學，是學一切智智不？若菩薩摩訶薩為四靜慮滅故學，是學一切智智不？為四無量、四無色定滅故學，是學一切智智不？若菩薩摩訶薩為四靜慮無生故學，是學一切智智不？為四無量、四無色定無生故學，是學一切智智不？若菩薩摩訶薩為四靜慮無滅故學，是學一切智智不？為四無量、四無色定無滅故學，是學一切智智不？若菩薩摩訶薩為四靜慮本來寂靜故學，是學一切智智不？為四無量、四無色定本來寂靜故學，是學一切智智不？若菩薩摩訶薩為四靜慮自性涅槃故學，是學一切智智不？為四無量、四無色定自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？四靜慮真如盡、滅、斷不？」

[0744b22] 善現答言：「不也！世尊！不也！善逝！」

[0744b23] 佛言：「善現！於汝意云何？四無量、四無色定真如盡、滅、斷不？」

[0744b25] 善現答言：「不也！世尊！不也！善逝！」

[0744b25] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0744c01] 佛言：「善現！如汝所說『若菩薩摩訶薩為八解脫盡故學，是學一切智智不？為八勝處、九次第定、十遍處盡故學，是學一切智智不？若菩薩摩訶薩為八解脫離故學，是學一切智智不？為八勝處、九次第定、十遍處離故學，是學一切智智不？若菩薩摩訶薩為八解脫滅故學，是學一切智智不？為八勝處、九次第定、十遍處滅故學，是學一切智智不？若菩薩摩訶薩為八解脫無生故學，是學一切智智不？為八勝處、九次第定、十遍處無生故學，是學一切智智不？若菩薩摩訶薩為八解脫無滅故學，是學一切智智不？為八勝處、九次第定、十遍處無滅故學，是學一切智智不？若菩薩摩訶薩為八解脫本來寂靜故學，是學一切智智不？為八勝處、九次第定、十遍處本來寂靜故學，是學一切智智不？若菩薩摩訶薩為八解脫自性涅槃故學，是學一切智智不？為八勝處、九次第定、十遍處自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？八解脫真如盡、滅、斷不？」

[0744c20] 善現答言：「不也！世尊！不也！善逝！」

[0744c20] 佛言：「善現！於汝意云何？八勝處、九次第定、十遍處真如盡、滅、斷不？」

[0744c22] 善現答言：「不也！世尊！不也！善逝！」

[0744c23] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0744c27] 佛言：「善現！如汝所說『若菩薩摩訶薩為四念住盡故學，是學一切智智不？為四正斷、四神足、五根、五力、七等覺支、八聖道支盡故學，是學一切智智不？若菩薩摩訶薩為四念住離故學，是學一切智智不？為四正斷乃至八聖道支離故學，是學一切智智不？若菩薩摩訶薩為四念住滅故學，是學一切智智不？為四正斷乃至八聖道支滅故學，是學一切智智不？若菩薩摩訶薩為四念住無生故學，是學一切智智不？為四正斷乃至八聖道支無生故學，是學一切智智不？若菩薩摩訶薩為四念住無滅故學，是學一切智智不？為四正斷乃至八聖道支無滅故學，是學一切智智不？若菩薩摩訶薩為四念住本來寂靜故學，是學一切智智不？為四正斷乃至八聖道支本來寂靜故學，是學一切智智不？若菩薩摩訶薩為四念住自性涅槃故學，是學一切智智不？為四正斷乃至八聖道支自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？四念住真如盡、滅、斷不？」

[0745a17] 善現答言：「不也！世尊！不也！善逝！」

[0745a17] 佛言：「善現！於汝意云何？四正斷乃至八聖道支真如盡、滅、斷不？」

[0745a19] 善現答言：「不也！世尊！不也！善逝！」

[0745a20] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證。若菩薩摩訶薩於真如如是學，是學一切智智。」

[0745a24] 佛言：「善現！如汝所說『若菩薩摩訶薩為空解脫門盡故學，是學一切智智不？為無相、無願解脫門盡故學，是學一切智智不？若菩薩摩訶薩為空解脫門離故學，是學一切智智不？為無相、無願解脫門離故學，是學一切智智不？若菩薩摩訶薩為空解脫門滅故學，是學一切智智不？為無相、無願解脫門滅故學，是學一切智智不？若菩薩摩訶薩為空解脫門無生故學，是學一切智智不？為無相、無願解脫門無生故學，是學一切智智不？若菩薩摩訶薩為空解脫門無滅故學，是學一切智智不？為無相、無願解脫門無滅故學，是學一切智智不？若菩薩摩訶薩為空解脫門本來寂靜故學，是學一切智智不？為無相、無願解脫門本來寂靜故學，是學一切智智不？若菩薩摩訶薩為空解脫門自性涅槃故學，是學一切智智不？為無相、無願解脫門自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？空解脫門真如盡、滅、斷不？」

[0745b13] 善現答言：「不也！世尊！不也！善逝！」

[0745b14] 佛言：「善現！於汝意云何？無相、無願解脫門真如盡、滅、斷不？」

[0745b15] 善現答言：「不也！世尊！不也！善逝！」

[0745b16] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0745b20] 佛言：「善現！如汝所說『若菩薩摩訶薩為極喜地盡故學，是學一切智智不？為離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地盡故學，是學一切智智不？若菩薩摩訶薩為極喜地離故學，是學一切智智不？為離垢地乃至法雲地離故學，是學一切智智不？若菩薩摩訶薩為極喜地滅故學，是學一切智智不？為離垢地乃至法雲地滅故學，是學一切智智不？若菩薩摩訶薩為極喜地無生故學，是學一切智智不？為離垢地乃至法雲地無生故學，是學一切智智不？若菩薩摩訶薩為極喜地無滅故學，是學一切智智不？為離垢地乃至法雲地無滅故學，是學一切智智不？若菩薩摩訶薩為極喜地本來寂靜故學，是學一切智智不？為離垢地乃至法雲地本來寂靜故學，是學一切智智不？若菩薩摩訶薩為極喜地自性涅槃故學，是學一切智智不？為離垢地乃至法雲地自性涅槃故學，是學一切智智不？』者？善現！於汝意云何？極喜地真如盡、滅、斷不？」

[0745c10] 善現答言：「不也！世尊！不也！善逝！」

[0745c11] 佛言：「善現！於汝意云何？離垢地乃至法雲地真如盡、滅、斷不？」

[0745c12] 善現答言：「不也！世尊！不也！善逝！」

[0745c13] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0745c17] 佛言：「善現！如汝所說『若菩薩摩訶薩為五眼盡故學，是學一切智智不？為六神通盡故學，是學一切智智不？若菩薩摩訶薩為五眼離故學，是學一切智智不？為六神通離故學，是學一切智智不？若菩薩摩訶薩為五眼滅故學，是學一切智智不？為六神通滅故學，是學一切智智不？若菩薩摩訶薩為五眼無生故學，是學一切智智不？為六神通無生故學，是學一切智智不？若菩薩摩訶薩為五眼無滅故學，是學一切智智不？為六神通無滅故學，是學一切智智不？若菩薩摩訶薩為五眼本來寂靜故學，是學一切智智不？為六神通本來寂靜故學，是學一切智智不？若菩薩摩訶薩為五眼自性涅槃故學，是學一切智智不？為六神通自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？五眼真如盡、滅、斷不？」

[0746a03] 善現答言：「不也！世尊！不也！善逝！」

[0746a04] 佛言：「善現！於汝意云何？六神通真如盡、滅、斷不？」

[0746a05] 善現答言：「不也！世尊！不也！善逝！」

[0746a06] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0746a10] 佛言：「善現！如汝所說『若菩薩摩訶薩為佛十力盡故學，是學一切智智不？為四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法盡故學，是學一切智智不？若菩薩摩訶薩為佛十力離故學，是學一切智智不？為四無所畏乃至十八佛不共法離故學，是學一切智智不？若菩薩摩訶薩為佛十力滅故學，是學一切智智不？為四無所畏乃至十八佛不共法滅故學，是學一切智智不？若菩薩摩訶薩為佛十力無生故學，是學一切智智不？為四無所畏乃至十八佛不共法無生故學，是學一切智智不？若菩薩摩訶薩為佛十力無滅故學，是學一切智智不？為四無所畏乃至十八佛不共法無滅故學，是學一切智智不？若菩薩摩訶薩為佛十力本來寂靜故學，是學一切智智不？為四無所畏乃至十八佛不共法本來寂靜故學，是學一切智智不？若菩薩摩訶薩為佛十力自性涅槃故學，是學一切智智不？為四無所畏乃至十八佛不共法自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？佛十力真如盡、滅、斷不？」

[0746b01] 善現答言：「不也！世尊！不也！善逝！」

[0746b02] 佛言：「善現！於汝意云何？四無所畏乃至十八佛不共法真如盡、滅、斷不？」

[0746b03] 善現答言：「不也！世尊！不也！善逝！」

[0746b04] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0746b08] 佛言：「善現！如汝所說『若菩薩摩訶薩為無忘失法盡故學，是學一切智智不？為恒住捨性盡故學，是學一切智智不？若菩薩摩訶薩為無忘失法離故學，是學一切智智不？為恒住捨性離故學，是學一切智智不？若菩薩摩訶薩為無忘失法滅故學，是學一切智智不？為恒住捨性滅故學，是學一切智智不？若菩薩摩訶薩為無忘失法無生故學，是學一切智智不？為恒住捨性無生故學，是學一切智智不？若菩薩摩訶薩為無忘失法無滅故學，是學一切智智不？為恒住捨性無滅故學，是學一切智智不？若菩薩摩訶薩為無忘失法本來寂靜故學，是學一切智智不？為恒住捨性本來寂靜故學，是學一切智智不？若菩薩摩訶薩為無忘失法自性涅槃故學，是學一切智智不？為恒住捨性自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？無忘失法真如盡、滅、斷不？」

[0746b25] 善現答言：「不也！世尊！不也！善逝！」

[0746b25] 佛言：「善現！於汝意云何？恒住捨性真如盡、滅、斷不？」

[0746b27] 善現答言：「不也！世尊！不也！善逝！」

[0746b27] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0746c03] 佛言：「善現！如汝所說『若菩薩摩訶薩為一切智盡故學，是學一切智智不？為道相智、一切相智盡故學，是學一切智智不？若菩薩摩訶薩為一切智離故學，是學一切智智不？為道相智、一切相智離故學，是學一切智智不？若菩薩摩訶薩為一切智滅故學，是學一切智智不？為道相智、一切相智滅故學，是學一切智智不？若菩薩摩訶薩為一切智無生故學，是學一切智智不？為道相智、一切相智無生故學，是學一切智智不？若菩薩摩訶薩為一切智無滅故學，是學一切智智不？為道相智、一切相智無滅故學，是學一切智智不？若菩薩摩訶薩為一切智本來寂靜故學，是學一切智智不？為道相智、一切相智本來寂靜故學，是學一切智智不？若菩薩摩訶薩為一切智自性涅槃故學，是學一切智智不？為道相智、一切相智自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？一切智真如盡、滅、斷不？」

[0746c21] 善現答言：「不也！世尊！不也！善逝！」

[0746c21] 佛言：「善現！於汝意云何？道相智、一切相智真如盡、滅、斷不？」

[0746c23] 善現答言：「不也！世尊！不也！善逝！」

[0746c23] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0746c28] 佛言：「善現！如汝所說『若菩薩摩訶薩為一切陀羅尼門盡故學，是學一切智智不？為一切三摩地門盡故學，是學一切智智不？若菩薩摩訶薩為一切陀羅尼門離故學，是學一切智智不？為一切三摩地門離故學，是學一切智智不？若菩薩摩訶薩為一切陀羅尼門滅故學，是學一切智智不？為一切三摩地門滅故學，是學一切智智不？若菩薩摩訶薩為一切陀羅尼門無生故學，是學一切智智不？為一切三摩地門無生故學，是學一切智智不？若菩薩摩訶薩為一切陀羅尼門無滅故學，是學一切智智不？為一切三摩地門無滅故學，是學一切智智不？若菩薩摩訶薩為一切陀羅尼門本來寂靜故學，是學一切智智不？為一切三摩地門本來寂靜故學，是學一切智智不？若菩薩摩訶薩為一切陀羅尼門自性涅槃故學，是學一切智智不？為一切三摩地門自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？一切陀羅尼門真如盡、滅、斷不？」

[0747a17] 善現答言：「不也！世尊！不也！善逝！」

[0747a18] 佛言：「善現！於汝意云何？一切三摩地門真如盡、滅、斷不？」

[0747a19] 善現答言：「不也！世尊！不也！善逝！」

[0747a20] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現！當知真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0747a24] 佛言：「善現！如汝所說『若菩薩摩訶薩為預流果盡故學，是學一切智智不？為一來、不還、阿羅漢果盡故學，是學一切智智不？若菩薩摩訶薩為預流果離故學，是學一切智智不？為一來、不還、阿羅漢果離故學，是學一切智智不？若菩薩摩訶薩為預流果滅故學，是學一切智智不？為一來、不還、阿羅漢果滅故學，是學一切智智不？若菩薩摩訶薩為預流果無生故學，是學一切智智不？為一來、不還、阿羅漢果無生故學，是學一切智智不？若菩薩摩訶薩為預流果無滅故學，是學一切智智不？為一來、不還、阿羅漢果無滅故學，是學一切智智不？若菩薩摩訶薩為預流果本來寂靜故學，是學一切智智不？為一來、不還、阿羅漢果本來寂靜故學，是學一切智智不？若菩薩摩訶薩為預流果自性涅槃故學，是學一切智智不？為一來、不還、阿羅漢果自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？預流果真如盡、滅、斷不？」

[0747b14] 善現答言：「不也！世尊！不也！善逝！」

[0747b15] 佛言：「善現！於汝意云何？一來、不還、阿羅漢果真如盡、滅、斷不？」

[0747b16] 善現答言：「不也！世尊！不也！善逝！」

[0747b17] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0747b21] 佛言：「善現！如汝所說『若菩薩摩訶薩為獨覺菩提盡故學，是學一切智智不？若菩薩摩訶薩為獨覺菩提離故學，是學一切智智不？若菩薩摩訶薩為獨覺菩提滅故學，是學一切智智不？若菩薩摩訶薩為獨覺菩提無生故學，是學一切智智不？若菩薩摩訶薩為獨覺菩提無滅故學，是學一切智智不？若菩薩摩訶薩為獨覺菩提本來寂靜故學，是學一切智智不？若菩薩摩訶薩為獨覺菩提自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？獨覺菩提真如盡、滅、斷不？」

[0747c02] 善現答言：「不也！世尊！不也！善逝！」

[0747c03] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0747c07] 佛言：「善現！如汝所說『若菩薩摩訶薩為一切菩薩摩訶薩行盡故學，是學一切智智不？若菩薩摩訶薩為一切菩薩摩訶薩行離故學，是學一切智智不？若菩薩摩訶薩為一切菩薩摩訶薩行滅故學，是學一切智智不？若菩薩摩訶薩為一切菩薩摩訶薩行無生故學，是學一切智智不？若菩薩摩訶薩為一切菩薩摩訶薩行無滅故學，是學一切智智不？若菩薩摩訶薩為一切菩薩摩訶薩行本來寂靜故學，是學一切智智不？若菩薩摩訶薩為一切菩薩摩訶薩行自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？一切菩薩摩訶薩行真如盡、滅、斷不？」

[0747c19] 善現答言：「不也！世尊！不也！善逝！」

[0747c20] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0747c24] 佛言：「善現！如汝所說『若菩薩摩訶薩為諸佛無上正等菩提盡故學，是學一切智智不？若菩薩摩訶薩為諸佛無上正等菩提離故學，是學一切智智不？若菩薩摩訶薩為諸佛無上正等菩提滅故學，是學一切智智不？若菩薩摩訶薩為諸佛無上正等菩提無生故學，是學一切智智不？若菩薩摩訶薩為諸佛無上正等菩提無滅故學，是學一切智智不？若菩薩摩訶薩為諸佛無上正等菩提本來寂靜故學，是學一切智智不？若菩薩摩訶薩為諸佛無上正等菩提自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？諸佛無上正等菩提真如盡、滅、斷不？」

[0748a07] 善現答言：「不也！世尊！不也！善逝！」

[0748a08] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0748a12] 佛言：「善現！如汝所說『若菩薩摩訶薩為有情盡故學，是學一切智智不？若菩薩摩訶薩為有情離故學，是學一切智智不？若菩薩摩訶薩為有情滅故學，是學一切智智不？若菩薩摩訶薩為有情無生故學，是學一切智智不？若菩薩摩訶薩為有情無滅故學，是學一切智智不？若菩薩摩訶薩為有情本來寂靜故學，是學一切智智不？若菩薩摩訶薩為有情自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？有情真如盡、滅、斷不？」

[0748a21] 善現答言：「不也！世尊！不也！善逝！」

[0748a22] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現！當知真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

[0748a25] 佛言：「善現！如汝所說『若菩薩摩訶薩為菩薩盡故學，是學一切智智不？若菩薩摩訶薩為菩薩離故學，是學一切智智不？若菩薩摩訶薩為菩薩滅故學，是學一切智智不？若菩薩摩訶薩為菩薩無生故學，是學一切智智不？若菩薩摩訶薩為菩薩無滅故學，是學一切智智不？若菩薩摩訶薩為菩薩本來寂靜故學，是學一切智智不？若菩薩摩訶薩為菩薩自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？菩薩真如盡、滅、斷不？」

[0748b06] 善現答言：「不也！世尊！不也！善逝！」

[0748b07] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。」

大般若波羅蜜多經卷第三百四十

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
