普曜經卷第五

西晉月氏三藏竺法護譯

異學三部品第十四

[0510a29] 「於是菩薩遊在山間，往至尼連水邊，樂於閑居心意寂然，慈念十方欲益天人。」

六年勤苦行品第十五

[0511a03] 佛告比丘：「於時菩薩作是思惟，六年之中示大勤苦精進之行。以何等故名勤苦行？是事難及人所不逮，是故名曰勤苦行矣。眾生之中，若天世人不能修行、成辦此業，唯有究竟一生補處菩薩，乃能行之，故曰難辦。斯勤苦行，因是現行四禪之法，數出入息令解其意，無想不念無所悕望，在所至奉心無所猗，不貪是四，其像本末宿世所學，無學緣覺菩薩所行，是則名曰周遍虛空。無作非作靡所不作，彼則名曰普護一切，以等如空行禪定事，是亦名曰去無所至。

[0511a14] 「於時菩薩欲現世間開化外學，若干品業訓誨諸天示其罪福。外學異術，計死斷絕神無所生；或言有常云何罪福。為分別說功德之報，現身口心當行清淨，日服一麻一米，六年之中，修立難及勤苦之行，宿命不債。菩薩六年之中結加趺坐，威儀禮節未曾進退，常存露精亦無覆蓋，不避風雨，不障頭首塵土之患，不起左右行大小便，亦無涕[涅-日+乖]，不屈申俯仰，亦不傾側，身不倚臥，或興雲大雨電雷霹靂，春秋冬夏菩薩默坐，值此眾難未曾舉手以自障蔽，諸根不亂不生恐怖；丘聚村落男女大小，牧馬牛羊擔薪負草，過邊興塵不相念之，不以為患，無所污難。

[0511a28] 「彼時菩薩，眾人怪之羨之所行，取其草木投著耳中，耳不痛痒，著之鼻中鼻亦不嚏，亦不棄去。諸天、龍神、阿須倫、迦留羅、真陀羅、摩休勒，目自覩見菩薩功勳道德巍巍，來往其邊供養奉事，稽首菩薩。

[0511b03] 「爾時菩薩定坐六年，現勤苦行，教授開化十二載天人，立之三乘，以是之故，坐六年耳。於是頌曰：

「菩薩前出家，　　其功勳真正；
　厥心常寂然，　　顯是愍眾生。
　在五濁之世，　　由下劣俗故；
　生此閻浮提，　　於世現罪福。
　邪學業熾盛，　　諸見六十二；
　故立此精進，　　逼困身畢罪。
　浴池諸泉源，　　日月眾光明；
　樹木巖石山，　　厭鬼地神禮。
　自然行精進，　　建立難及行；
　修成勤苦業，　　為眾示現此。
　身力如金剛，　　禪思不可動；
　用若干義故，　　亦復現緣覺。
　若諸天人民，　　異學亂見喜；
　亦化此等故，　　示勤苦之行。
　而結加趺坐，　　在地無坐具；
　日進一麻米，　　示現而服此。
　示出息不出，　　亦無還報息；
　六年甚堅強，　　禪思不缺漏。
　無念無不念，　　不念所可行；
　心猶如虛空，　　禪思不傾動。
　不覆蓋身上，　　亦無所障蔽；
　不移動如山，　　禪思不增減。
　不避其風雨，　　亦不障頭首；
　不失威儀節，　　禪思無進退。
　村落諸男女，　　牧牛馬猪羊；
　擔薪及負草，　　行邊興塵土。
　不淨坋其身，　　若干品諸難；
　無念不迷惑，　　禪思無進退。
　身肉為消盡，　　唯有皮骨存；
　腹背表裏現，　　猶如箜篌形。
　諸所造天行，　　須倫龍沓和；
　目覩總功勳，　　皆其咸供養。
　五體禮受教，　　令疾得成就；
　使我得致是，　　如心懷愍哀。
　欲降外異學，　　闇蔽眾邪業；
　因是現罪福，　　其身坐口言：
『是佛道難得，　　髠頭何有道？』
　行無央數劫，　　六年畢其罪。
　以是化天人，　　其數十二載；
　是故人中尊，　　坐禪不進退。」

[0511c18] 佛告諸比丘：「菩薩修勤苦行竟六年已，心自念言：『雖有神通聖明慧力，今吾以是羸瘦之體，往詣佛樹，將無後世邊地諸國有譏者乎？謂餓得道。吾身寧可服柔軟食，平復其體使有勢力，然後乃往至其樹下，能成佛道。』時有丘聚名曰修舍慢加，有長者女，日日飲食八百梵志，見知菩薩造勤修行，常願奉供。大聖菩薩，即夜往樹下坐。時長者女，始出嫁時，有願生男子者，必當與作甘美餚饍，祠山樹神。時長者女，生得一男心中歡喜，[((土/口)*殳)/牛]千頭牛展轉相飲，取其淳乳用作乳糜，欲祠樹神；即便遣婢先往掃除。婢見佛坐，不識何神，還啟大家掃除已竟，樹下有神端正殊好，非世所見。

[0512a02] 「時女聞喜欲取糜往，糜跳出釜高一丈餘不可得取，女甚怪之。時八百梵志中師見之謂女：『今此乳糜非凡夫所應服者，唯臨成佛，服食此飯乃消化耳。』天於虛空而出聲曰：『今日女欲興立大祠，有大菩薩在於精思勤修苦行，已從坐起，汝本有願當先飯之。食之充滿，爾乃逮成無上正真之道，為最正覺，便說此意勿違本願。』時長者女聞天神言，即取乳糜盛滿金鉢，手執賓乾與八百梵志，俱往尼連水邊。」

[0512a12] 佛言比丘：「菩薩知之，即以神通慧力，還江水邊，忽然而度，隨其習俗示現入水而自洗浴。時八萬天子各按樹枝供養菩薩，菩薩牽枝出在岸邊，其身輕便清淨無垢。菩薩適住，時兜術天子號離垢光，尋取天衣袈裟僧迦梨，化沙門形奉上菩薩，於時菩薩即取著之，靜然而住。時尼連江水中龍妻從地化出，以微妙床貢進菩薩，菩薩即坐。時修舍慢加村落長者女與諸梵志，奉美乳糜詣菩薩所，稽首足下右遶三匝，以賓乾水灌菩薩手，以美乳糜進奉上之。菩薩愍哀女故輙受食之，氣力得充心無所戀，持金鉢投之江水，具足千龍即攝取之而供養鉢，於時奉床龍妻得之，用立神寺勤心供養。諸天百千億載，悉取香水和泥起寺，其欲供養菩薩鉢者，各現宮殿咸共奉事。於時村落長者女等，佛與髮爪得之起塔供養。」佛言比丘：「菩薩適服此乳糜以成福願，身遂充滿容色光光，踰於日月。於是頌曰：

「『時世尊精思，　　勤心自念言：
　「身神通慧力，　　往詣樹王下；
　　成一切智慧，　　以逮諸通慧。
　　便行普愍哀，　　最後救眾生；
　　我寧可服食，　　令身得充滿。
　　往到樹王下，　　成聖一切智；
　　不以少薄福，　　得致天人安。
　　不得成明眼，　　還身力甘露；
　　至說宿功德，　　決斯安隱祠。」
　　其心思如是，　　天聞告村落：
　「金鉢盛乳糜，　　往詣江水邊；
　　奉上心踊躍，　　逮得道甘露。」
　　所行百千劫，　　諸根悉寂定；
　　諸天龍神往，　　大聖至水岸。
　　適施度無極，　　入水自洗浴；
　　以洗除心垢，　　愍傷於世俗。
　　億千天歡喜，　　各齎華[打-丁+鳥]香；
　　世寂適入水，　　人中上洗浴。
　　念知是菩薩，　　建立行無垢；
　　仁賢適洗浴，　　百千天奉事。
　　其身無垢穢，　　天子奉袈裟；
　　身即著衣服，　　著衣服已竟。
　　龍妻尋歡喜，　　奉之好床座；
　　寂定意便坐，　　為世之道眼。
　　修舍女奉食，　　金鉢盛乳糜；
　　稽首禮足下，　　大通即服之。
　　服此得充滿，　　投鉢著水中；
　　諸天奉真誠，　　來供養於佛。
　　如來適飯竟，　　乳糜極甘美；
　　其身氣力充，　　行詣佛樹下。
　　適到佛樹下，　　行身不動搖；
　　強如帝釋步，　　建立菩薩行。』

[0512c06] 「於是菩薩飯食已充，愍念十方救濟危厄，欲坐樹下現成佛道度脫眾生。十方諸佛，咸示威變，顯其瑞應，五百化鳥自然來現，往詣其所遶菩薩身，暢悲哀音，歎其宿世所行無量積累功德，為一切故，欲化五趣故現五百，令去五陰，消除五蓋，拔五道行，逮五神通，化去五五二十五事，所處甚難，存處道場，住無所住，本無定慧。於是頌曰：

「『從無數劫來，　　積德行六度；
　　四等心四恩，　　護三界之將。
　　大慈無蓋哀，　　欲脫癡聾盲；
　　今當成大道，　　具三十二相。
　　隨俗而現身，　　說苦空非常；
　　使了悉本無，　　入佛三寶藏。
　　俗人罪所蓋，　　十二因緣障；
　　不達無上真，　　生死沈沒亡。
　　若解一切空，　　不犯五陰行；
　　陰衰已消滅，　　心淨如法王。
　　至真無上慧，　　莫能限度量；
　　光明踰日月，　　所濟無有疆。
　　須彌尚可稱，　　虛空可度量；
　　不及大智慧，　　大聖無極行。』

[0512c29] 「歎此頌時，無數天神皆發無上正真道意也。」

[0513a01] 佛告諸比丘：「菩薩江水邊洗已飯食乳糜，知氣力充，往詣佛樹；佛樹王下修如法行，皆無所動堅住如山，不諂蔽行，不逼短氣造立清淨，不動搖行而不相掁，以不強項性不卒暴，所行高下自然平等；演光明王晃晃灼灼，至真善行消垢下意；法過去佛清淨正行，至師子床不壞性行；斷眾惡趣思念永安，棄魔力勢令不堪任；度眾邪行受正法業，滅冥樹塵生死之本；使無部黨，釋梵四王行無所處；一心勇猛恐伏怨難，所遊獨步達一切智，心意無雙斷終始滋，捨欲諸貪使滅四難，無為無畏度於彼岸；如是行者，菩薩德行功勳皆成。詣江水邊至佛樹下，欲行天人化其道路，弘廣無際，又斯道路左右七寶欄楯，悉令嚴正，高四丈二，上有交露行諸臺閣，亦眾寶成天蓋幢幡，處處珓飾，七寶樹木高大妙好，諸寶樹間琦珍為繩；交絡諸樹兩兩樹間，有一浴池，池底金沙中生青蓮芙蓉莖華。其樹四邊寶為欄楯，明月瑠璃雜廁其間，鳧鴈鴛鴦遊戲其中，八千玉女香汁灑地掃道令淨，二萬玉女垂諸寶瓔，散諸天華。其樹間地七寶合成，八萬玉女各持供養，名香木蜜諸雜琦異，執金香瓶著寶垛上；一一垛上有五千玉女，鼓天之樂。」

[0513a25] 佛言：「如是，比丘！菩薩欲詣佛樹下時，嚴治道路巍巍如是。至江水邊，諸志大乘亦入此路。其夜菩薩當成佛時，千梵天王告梵天眾：『其福功德顯燿清淨，皆修道跡，慈悲喜護禪定神通，從千劫來奉行大道，今詣佛樹，吾等當共往供養之，所修令吉以能歸命，無有恐懼，終無所畏，無八難患，生天上人間十方佛前。』在梵天宮，梵天聞之，六年苦行今詣佛樹，皆共善心當懷悅豫，供養菩薩大千世界之法主也。天帝釋梵、日月天王，詣江水邊皆往奉迎；在億載佛國，皆心念之，今詣佛樹下，當降伏魔，無能見頂，上至梵天，亦無能覩。今尊身相甚妙，莊嚴其身三十有二，言辭柔和清淨無垢，音聲雅妙過踰梵天，今坐樹下當共供養。其忍辱力，釋梵知之忽然安隱，悉斷一切塵勞結縛，若有聞者，致甘露跡成緣覺業；若逮佛道，普世界眾生皆來供養。」

[0513b14] 佛告比丘：「有一梵天名曰三千建立，覩此三千大千佛國，平等如掌悉令照明，化於此地生軟青草，在其左右猶如天衣，如是草比遍大千佛國，而於眾生無所妨害，莊嚴此國。東方釋梵及四天王，諸菩薩眾不可稱計，諸佛國土諸菩薩眾，皆來供養。南西北方四維上下諸佛國土無央數眾，釋梵四王莊嚴供具，皆來貢上。一一佛土若干莊嚴，鐵圍、大鐵圍一切諸山，是諸佛國忽然不現，悉不知處，唯覩一切諸菩薩身普周佛土，諸天子等又有十六人侍從菩薩。其名曰：轉進菩薩，無進菩薩，施與菩薩，愛敬菩薩，勇力菩薩，髮猛菩薩，善住菩薩，總持菩薩，照曜菩薩，華鬘菩薩，法英菩薩，吉恐菩薩，不害眼菩薩，大淨菩薩，淨嚴菩薩，戒淨菩薩，眷屬圍遶，是諸天子等，悉不退轉逮得法忍，供養菩薩莊嚴道場，平治其地三千二百里，周匝圍遶有好七重欄楯，七重行樹，七重交露縵縵，七重寶樓，皆悉紫金諸雜挍飾。若干種品諸寶蓮華自然化生，燒眾名香；上虛空中立一寶蓋，覆於十方諸佛國土，生諸寶樹，諸天人民，其樹華果悉現道場；其十方界水陸眾華，悉現道場。十方佛國菩薩道場，所可莊嚴不可限量。功德聖慧清淨之業，亦現道場。佛樹如是，諸天子等眷屬圍遶，莊嚴佛樹極令清淨。一切諸天龍鬼神乾沓和，所可莊嚴宮殿室宅，若干品妙悉遙目覩，咸共歎曰：『善哉，善哉！功德福報應不可思議。』

[0513c13] 「彼佛樹神有四天俱嚴治道樹，一、名足跡，二、名邊豆，三、名善意，四、名布精，莊嚴佛樹供養菩薩。其樹根莖枝節諸葉華實，皆悉茂盛圍遶佛樹，廣長極妙高八十里，巍巍無量欄楯樹木，交露眾帳亦各七重，七寶合成周匝圍繞，猶如忉利晝度之樹，若有見者而無厭極。三千國土，國土堅彊猶如金剛不可毀壞，自然現彼菩薩坐樹當成佛道。」

[0513c21] 佛言比丘：「是菩薩身演大光明，普塞惡趣，滅除八難，病者得愈，恐怖得安，繫縛得解，聾盲瘖痾皆悉解脫，貧者大富，塵勞熱者悉彼療治，飢渴飽滿，懷姙得產，老耄強健；當爾之時，悉無欲縛，無婬怒癡，不想患厭，無有諍訟。當爾之時，一切眾生相視如父如母如子如身，皆懷慈心。於是頌曰：

「『其至無擇界，　　現於地獄中；
　　諸有苦惱者，　　咸得入安隱。
　　畜生自然和，　　各各相愛念；
　　皆共懷慈心，　　逮得無所畏。
　　至於餓鬼處，　　諸飢渴窮厄；
　　皆獲得食飲，　　因菩薩威神。
　　八難皆閉塞，　　消滅諸惡趣；
　　眾生悉安隱，　　快樂如天上。
　　諸有聾盲者，　　眾根不具足；
　　應時悉視聽，　　其身皆備悉。
　　婬怒癡塵勞，　　眾生被熱惱；
　　諸塵得休息，　　皆悉念正真。
　　貧者得財富，　　皆得生天上；
　　病者悉除愈，　　繫縛得解脫。
　　無厭及瞋恚，　　無有諍訟者；
　　爾時咸相敬，　　皆共起慈心。
　　如父母一子，　　展轉相愛念；
　　眾生等如是，　　相愛如父子。
　　時菩薩光明，　　普照曜佛土；
　　猶如江河沙，　　普遍四方界。
　　不礙諸鐵圍，　　通過諸黑山；
　　一切諸佛國，　　悉現如一土。
　　見羅列諸寶，　　平正如手掌；
　　莊嚴諸佛土，　　以供養菩薩。
　　十六諸天子，　　圍遶佛道樹；
　　莊嚴其道場，　　三千二百里。
　　諸所可莊嚴，　　不思議億國；
　　菩薩威神故，　　皆現彼佛樹。
　　諸天龍鬼神，　　真陀摩休勒；
　　各各起宮殿，　　遙望悉見之。
　　以見此清淨，　　諸天人欣喜；
　　善哉福之報，　　所作今悉見。
　　眾口意所行，　　所可修平等；
　　諸利義悉吉，　　心所願輙得。
　　如宿世所行，　　所願悉具足；
　　諸所罪福報，　　所獲亦如是。
　　莊嚴殊道場，　　四天子交飾；
　　猶如晝度樹，　　佛昇忉利天。
　　因緣不自在，　　悉說諸功勳；
　　菩薩清淨業，　　如本所作行。』」

迦林龍品第十六

[0514b12] 佛告比丘：「菩薩身光照迦林龍王宮，龍蒙佛光身心悅豫，消諸塵勞，普獲安隱，面目欣怡。爾時龍王見斯光明，目即得開，與眷屬前而讚歎曰：『我已曾見拘留秦佛，從來久遠，亦見拘那含牟尼佛并及迦葉，光明所照。覩諸法王光明無垢，必當有佛，相好愍哀慧明興世，故照我宮，金色光光不妄晃昱，明踰日月火焰明珠所不能逮，天帝梵光自然遠邊，阿須倫明亦不能及；宮殿常冥今忽大明，覺了離垢身得安隱，心懷踊躍體無眾患，無熱清涼，無數億劫精進不疑。詣道樹下，善哉！共取華香衣服寶瓔珞琦珍，名香搗香箜篌樂器，當往供養，執有功勳。』

[0514b25] 「龍后聞之，歡喜悅豫出觀四方，遙見菩薩如須彌山，威光莊嚴，百千億天而圍繞之，釋梵奉敬心中踊躍，見其塗路。時龍后喜詣度世所，投身作禮叉手前住。於是大悅，供養華香眾雜名香鼓樂，而嗟歎曰：『功勳真正，見尊善哉，如月盛滿，化眾度世，覩前至聖所見瑞應，今見亦然等無差別。今必降魔逮得滅度，猶賈脫難，宿曾布施如所願得，逮致忍辱，所求精進，樂於禪思，然智慧燈，本所行願今悉具足，必成最勝。猶如有樹華實茂盛，致佛滅度，如千泉源汲水無盡。』其心歡悅，普悉興雲而雨遍至虛空：『今必成道，體紫金色光周遍佛土，一切惡趣悉致弘要。其三千國諸豪尊位，令三世醫必當詣佛，燿於天下猶安明山不可傾動，如明智人覩四大海尚可枯竭，詣樹王下無能蔽障不成佛道。』」

[0514c12] 佛告比丘：「於是菩薩心自念言：『諸過去佛，為在何坐得成無上正真之道為正覺乎？』復更念言：『過去諸佛坐於草蓐成最正覺。』虛空之中無數百千天，覩菩薩心即時報言：『如大聖意，過去如是，皆坐草蓐成最正覺。』」

[0514c18] 佛語比丘：「於時菩薩見路右邊，有一人名曰吉祥，刈生青草柔軟滑澤，整齊不亂好若天衣。時菩薩見，即便越道詣吉祥所，以慈和心與共談語，而謂之言：『敷演善教而勸助之，言辭溫雅無有麁獷，其心安和而無惡意，除婬怒癡演哀鸞音，釋梵八聲甚深難及，如師子吼猶若雷震。十方佛國眾生蒙化，皆得安隱。有所講說，百千法音無能制止，以一法音普入諸聲，皆相安和至於解脫。普悅眾會，一切諸佛所說應時與慈仁語。吾欲得草，吉祥與我！今日欲得，當伏邪力成無上覺。無數劫來所施調意，棄捨諸想奉行禁戒，今應獲之。忍辱精進智慧功力，聲名智力禪定神通，脫門道力今當獲之。』於是吉祥，聞導師說清和之辭，歡喜踊躍，身和意悅奉柔軟草，興大功祚度於無極：『吾成甘露，吉祥施座當得佛道。用施草故，吾無數億劫修勤苦行，奉若干業，智慧功德善權方便，心意堅強然後得佛，必成正覺如我今也。若至道場當教餘人，果得所願，知吾得佛分別甘露，當來聽法逮最賢聖。』適施草座地則大動。天在虛空皆共叉手合掌歎曰：『今日降魔及官屬力，乃逮甘露無上正真。』」

[0515a12] 佛語比丘：「往詣樹時，諸天化作八萬佛樹師子之座，心自念言：『當令菩薩坐此嚴淨成最正覺。』又諸佛樹華果茂盛，或淳香樹高四十里，或有佛樹七寶珓成高八千里，或四千里，或高百千由旬，一切佛樹具足八萬；若干天衣而布其上，或布蓮華若干種品，以為床座。菩薩座上，有三昧名曰淨燿定意正受，適以是定三昧正受，一切佛樹皆菩薩坐，相好嚴身；一一天子，念知菩薩坐我座上不在餘座。淨燿定意威神之故，地獄、餓鬼、畜生皆得休息，諸天人民、五道所生眾生之類，皆自目覩菩薩大士坐我佛樹下，不見在餘也。其下劣眾大薄福者，見於菩薩身坐草蓐，詣菩薩所右遶七匝。

[0515a26] 「爾時菩薩則坐自然師子之座，力勢堅固猛過龍象，豪尊自在無能及者。名稱普聞，布施、持戒、忍辱、精進、一心、智慧，福祚妙達，能降魔怨故，現坐於草蓐。其身直坐心意正定。有德之人，時見菩薩坐師子床，如月盛滿照於十方。菩薩自誓：『使吾身壞肌骨枯腐其身碎盡，不成佛道終不起也。從無央數億姟載劫，勤為苦行今乃得之，終不迴還。』」

[0515b05] 佛語比丘：「爾時菩薩坐佛樹下，有大光明號班宣道場，放斯光明普照十方無限佛界，遍虛空際照諸佛土。爾時東方離垢世界，無垢光如來佛國，有一菩薩名燿嚴光，光往勸照，與無央數菩薩眷屬往詣道場，適詣佛樹。南西北方四隅上下十方佛國，盡虛空界所有佛土，皆見菩薩坐一道場樹下，咸悉覩焉如近相見。五道眾生展轉相視，皆見菩薩如觀手指。云何大聖微妙如是？彼諸菩薩見其面像，說是偈曰：

「『無塵勞瑕疵，　　拔除眾垢濁；
　　身光照十方，　　超越諸威曜。
　　其福慧定意，　　積累無數劫；
　　彼最勝能仁，　　普遍一切方。』

[0515b20] 「於時南方寶焰如來佛國，最淨世界，菩薩名現寶積蓋，光往勸照，與無央數諸菩薩俱眷屬圍遶，往詣佛樹供養菩薩；執一寶蓋皆覆道場，釋梵四王展轉相謂：『獲嚴淨蓋為供養誰？』時寶蓋中出是偈言：

「『百千那術載，　　以施無等倫；
　　常懷弘慈心，　　此有殊特相。
　　鈎璅演光明，　　今至佛道場；
　　力勢難可及，　　故來供養此。』

[0515b29] 「於時西方思夷像佛土，華嚴神通如來世界，菩薩名無著光明，其光勸照，與無央數諸菩薩俱往詣道場，寶交露帳；十方天、龍、鬼神、健沓和，展轉相謂：『此嚴淨光為從何來？』寶交露帳，說此偈曰：

「『寶車及寶衣，　　高上至三界；
　　寶稱樂寶眼，　　被鎧而精進。
　　今當得佛道，　　眾菩薩皆至；
　　致此寶交露，　　供養彼最勝。』

[0515c09] 「於時北方日轉世界，蔽日月光如來佛土，菩薩名淨王，光往勸照，與無央數，諸菩薩俱往詣道場；十方世界所有德淨，皆現高座，時菩薩眾皆說此言：『誰今致此若茲嚴淨？』其普嚴淨，演是偈言：

「『其身清淨者，　　無數功德慧；
　　所行口清淨，　　彼宣斯法目。
　　斯心常清淨，　　久發慈悲心；
　　今至樹王下，　　供養釋尊人。』

[0515c18] 「於時東南方德王世界，德明王如來佛土，菩薩名德音光明，其光勸照，與無央數諸菩薩俱，往詣道場供養菩薩；持交露臺中有高座。其交露臺，演此偈言：

「『其功勳德普，　　須倫鬼休勒；
　　彼德王福稱，　　以奉上道場。』

[0515c24] 「於時西南方樂成世界，寶林如來佛土，菩薩名寶光明，其光勸照，與無央數諸菩薩俱，來詣道場供養菩薩；致無量寶交露之臺，中有高座。其交露臺，演此偈言：

「『彼善意恭敬，　　施無數珍寶；
　　講堂及軒窓，　　捨身及車乘。
　　嚴交露華蓋，　　微妙好園觀；
　　惠頭及手足，　　由是坐道場。』

[0516a03] 「於時西北方雨氏世界，雨香王如來佛土，菩薩名積雷雨音光明，其光勸照，與無央數諸菩薩俱，來詣道場供養菩薩；致眾香交露臺，中有高座，雨眾名香散高座上。其雨香音，演此偈言：

「『雨法遍三界，　　具解脫光明；
　　雨離欲甘露，　　至滅度無為。
　　消一切眾塵，　　悉斷結縛毒；
　　禪思神足力，　　造三品華香。』

[0516a12] 「於時東北方樂帛交露世界，寶蓋起光如來佛土，菩薩名嚴帛帳光明，其光勸照，與無央數諸菩薩俱，來詣道場供養菩薩；其交露帳以寶為地，化作菩薩相好嚴淨，是諸菩薩各各執持天華香，卑身低頭說此偈言：

「『瞻大眾恭敬，　　嗟歎億載佛；
　　所說如梵天，　　稽首詣道場。』

[0516a20] 「於是下方普明世界，普現如來佛土，菩薩名寶藏光明，其光勸照，與無央數諸菩薩俱，來詣道場供養菩薩；焰光高座紫金蓮華自然現矣，彼蓮華上化有天像，則以右手執寶瓔珞垂繒幡綵，卑身低頭說此偈言：

「『其身恒恭敬，　　常禮佛弟子；
　　禮佛捨自大，　　吾禮德功勳。』

[0516a27] 「於是上方虛空世界，無限眼王如來佛土，菩薩名虛空藏光明，其光勸照，與無央數諸菩薩俱，來詣道場供養菩薩；十方佛土如虛空界，合集諸華名香搗香，衣服華蓋幢幡，金銀眾寶，象馬車乘，樹葉花實，男女大小，揵沓和、真陀羅、天、龍、鬼神、釋梵四王時放大雨，使諸眾生想歡喜悅，其有恐懼令無畏難。於是頌曰：

「『好談如菩薩，　　奉愍傷得道；
　　莊嚴淨應度，　　德踰大威神。
　　或上雨虛空，　　垂百千寶瓔；
　　或上香寶鬘，　　現垂軒華香。
　　或地師子吼，　　演空無相願；
　　或空揚大聲，　　古未見此華。
　　或在空上界，　　現己千億寶；
　　遍空故吉祥，　　歎菩薩福祐。
　　應時放光明，　　覆蔽魔宮殿；
　　或現寶幢英，　　最福詣佛樹。
　　明珠停虛空，　　光曜月善月；
　　或心化須曼，　　雨道場佛樹。
　　或頭面稽首，　　天子念造敬；
　　或可如須彌，　　虛空手散華。
　　或至四方澤，　　燒諸好名香；
　　手執持寶杖，　　遙覩見菩薩。
　　或現寂梵像，　　澹泊寂然住；
　　毛出柔軟香，　　等慈悲喜護。
　　或如天帝釋，　　億載天圍繞；
　　往詣佛道場，　　叉手散明珠。
　　或至四方域，　　揵沓鬼真陀；
　　雨光果須曼，　　此諸神歎勇。
　　或受持華香，　　樹葉華香散；
　　佛子現半身，　　卑已散華香。
　　或受分陀利，　　青蓮若干華；
　　住相三十二，　　歎尊無所著。
　　身大如須彌，　　在虛空自投；
　　幢幡及華香，　　見三千佛國。
　　目覩天地燒，　　悉見諸合散；
　　念入法門行，　　聞天不與欲。
　　或暢真陀音，　　顏色妙具足；
　　莊嚴如玉女，　　觀天人無厭。
　　身如剛無壞，　　心行棄自大；
　　或來口說義，　　浴身光去垢。
　　或寶場寶掌，　　辦百千幢蓋；
　　雨寶華名香，　　眾生苦立安。
　　出地大寶藏，　　毛說億載經；
　　辯才令意覺，　　解眾生迷惑。
　　持無畏如山，　　化亂第一安；
　　十方億載國，　　今日覺甘露。』」

[0516c17] 佛告比丘：「菩薩嚴淨如是比像，國土自然，去來今佛諸佛國土，菩薩道場所作嚴淨，皆以普現交露臺閣。菩薩如是坐此高座，其斯欲界諸天之中，計魔波旬最為豪尊，今吾應義當成無上正真之道為最正覺，當感致魔令到於斯，緣斯降伏。因斯攝化諸欲界天子，具足得本，及魔界天，見師子吼降伏一切，成最正覺，爾乃發起三界眾生。」

◎
◎召魔品第十七

