阿毘達磨順正理論卷第二十二
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之二

[0461c14]  於前所說諸界趣中。如其次第。識住有七。其  七者何。頌曰。
緣梵世眼識。是初靜慮地法所收。故今亦能  隨念彼識。有作是說。彼梵眾天。不受處胎斷  末摩苦。由斯得有念無忘失。故憶前生所見
等事。有色有情。身一想異。如極光淨天。是第  三識住。此中舉後。兼以攝初。應知具攝第二  靜慮。若不爾者。彼少光天。無量光天。何識住
攝。彼二既有第三識住相。無緣可說非識住  所收。故知此中依舉顯理。說諸識住。非但如  言。彼天中無有表業等為因所感差別身形。
故言身一。即形顯等。同處諸天。相無別義。然  彼尊者阿奴律陀契經中言。光淨天等。身有  高下勝劣可得。此依別處。故作是言。非一天
中身有差別。又契經說。極光天中。有時諸天。  同共集會。其身有異。光明並同。此說諸天其  身各別。不言形顯狀貌不同。故與此經無相
違失。有說。梵眾名極光天。有妙光明。勝下天  故。第二靜慮。喜捨二想。雜亂現前。故言想  異。傳說。彼天厭根本地喜根已起。近分地
捨根現前。厭近分地捨根已起。根本地喜根  現前。譬如有人於諸飲食若素若膩欣厭互  增。經主引經釋想異義。謂極光淨。新舊生天。
緣於劫火。有怖不怖。二想交雜。故名想異。非  喜與捨二想交雜。若爾不應第三靜慮由樂  想故說名想一。有何別理。第三靜慮。由一樂
想。名為想一。第二靜慮。非由喜捨二想交雜  名為想異。故彼所言。乍如可錄及加詳察。  未足信依。上座此中作如是說。第三靜慮。
於一切時。由不怖想。故言想一。彼所引教。與  經主同。今詳彼言。非符識住。此及前釋。理  並不然。謂識於中喜樂安住。立為識住。如何
乃說依於怖想立識住名。即以此緣。說諸惡  處。第四靜慮。及有頂天。非識住攝。次後當  辯。理必應然。上座亦說。諸惡處等。非識住
因。謂識住名。顯識樂住。如說。有處令士夫  心樂住其中。是名識住。非惡處等。令士夫心  樂住其中。故非識住。既言若識不樂住中非
識住者。怖想令識不樂住中。豈名識住。若彼  怖想。雖能令識不樂住中。而立識住。是則彼  說。諸惡處等非識住因。有不定失。又不怖想
無容生故。應遍淨天非名想一。如何知彼此  想不生。彼有此想。曾無說故。謂曾無處說遍  淨天見下水災而不生怖。或容彼謂水不上
升。無慮漂疑故無怖者。既本無疑慮不怖想  何從。若謂於中少有疑慮。則應遍淨非名想  一。是故但依對法正理。釋想一異。名義善成。
非譬喻宗理可存立。故有智者。擇善而從。有  色有情。身一想一。如遍淨天。是第四識住。言  身一者。釋義如前。唯有樂想。故名想一。遍淨
天樂。寂靜微妙。常生欣樂。無起厭時。是故無  由近分交雜。故唯依此立想一名。豈不遍淨  亦有想異。如契經說。此遍淨天。受寂靜受樂。
非如餘遍淨。此非想異。顯樂受中自有差別。  無別受故。一切有為展轉差別。一類亦有下  等品殊。不可依斯立想有異。是故但依唯一
樂想。立想有一義無傾動初靜慮中。由染污  想。故言想一。以於非因起戒禁取執為因故。  第二靜慮。由二善想。故言想異。由等至力。二
受交參而現前故。第三靜慮。由無記想。故言  想一。純一寂靜。異熟樂受而現前故。下三無  色。名別如經。即三識住。是名為七。何等三無
色。謂無色有情。一切色想。皆超越故。諸有  對想。皆隱沒故。於別異想。不作意故。入無邊  空。空無邊處具足住。如隨空無邊處天。是第
五識住。無色有情。一切空無邊處。皆超越故。  入無邊識。識無邊處具足住。如隨識無邊處  天。是第六識住。無色有情。一切識無邊處。皆
超越故。入無所有。無所有處具足住。如隨  無所有處天。是第七識住。今應思擇。初無色  言。豈非無義。說諸色想皆超越言。義已足
故。此責不然。有別義故。色界有情。雖無欲  染。而有欲想。成就現行。俱現可得。勿有因此  生如是疑。無色有情。雖無色染。應有色想成
就現行。是故須說無色有情。一切色想。皆已  超越。欲界繫想。名欲想故。豈不一切色想皆  超越言無色及越色想二皆成就此亦非理。
有作是言。無色界中。亦有色故。初言無色。意  為顯成無色界中都無色故。次說色想皆超  越言。顯彼都無色界想故。由此二言。皆有義
用。生無色界。亦成色想。越色想言。豈非無  義。此難非理。已簡別故。謂前簡別。欲界繫  想。名欲想故。色想亦然。非生無色可有亦成
色界想者。故此非難。或彼色想。都不現行。設  就緣色釋。亦無乖越義。一切色想皆超越者。  貪染現行俱超越故。言色想者。謂色界想。或
唯第四靜慮地想。緣自他地色為境界。故名  色想。諸有對想皆隱沒者。五識相應想皆沒  故。依有對根諸所生想。唯緣有對為境界故。
名有對想。若於欲界。得離貪時。二識相應。諸  有對想皆當隱沒。生上無容重現行故。於初  靜慮。得離貪時。三識相應。諸有對想。雖當隱
沒。而非一切。生上有時。重現行故。第四靜  慮。得離貪時。所可現行。皆當隱沒。無色無  容重現行故。於別異想不作意者。不復作意
起異想故。取差別相。名別異想。此復云何。謂  若有想。於所緣色。自相行轉。此於離色貪。能  為拘礙故。今不作意。令此現行。共相行想。順
離貪故。有餘師說。若想遍能緣色非色。名別  異想。今於此想。不作意行。唯作意行。緣無色  想。是故無色。及諸色想。皆超越等。俱成有
義。此中何法。名為識住。謂彼所繫五蘊四蘊  識於其中。樂住著故。有餘師說。唯有情數。得  識住名。契經說故。為顯諸識所住著事。故契
經說七識住名。由此餘處。非識住攝。以彼處  識有損壞故。識於其中不樂住著。餘處者何。  謂諸惡處。第四靜慮。及與有頂。云何於中識
有損壞。損壞識法。於彼有故。何等名為損壞  識法。謂諸惡處有重苦受。能損於識。第四靜  慮。有無想定及無想事。有頂天中。有滅盡定。
能壞於識令相續斷。復說若處餘處有情。心  樂來止。若至於此。不更求出。說名識住。於諸  惡處。二義俱無。第四靜慮。心恒求出。謂諸異
生。求入無想。若諸聖者。樂淨居等。若淨居  天。樂證寂滅。有頂昧劣。故非識住。有說。若  識愛力執受。安住其中。說名識住。一切惡處。
淨居天等。業力執受。安住其中。無想有情。及  與有頂。見力執受。安住其中。由是皆非識住  所攝。有餘師說。眾生有三。所謂樂著諸境樂
想。樂著境者。人及欲天。樂著樂者。下三靜  慮。樂著想者。下三無色。唯於此處。立識住  名。餘無此三。故非識住。上代師資相承說者。
若處具有見修所斷及無斷識。立識住名。異  此便非識住所攝。豈不欲界人及六天無無  漏識。應非識住。若言能作無漏所依。則有頂
天。應名識住。此難非理。欲界無定可就所依  說有無漏。然有頂天是定地攝。應依自性說  彼有無。由自性無。故非識住。或非有頂補特
伽羅一所依中具三種識。欲界善處補特伽  羅。一所依中。容具三識。故不應以有頂為例。  第四靜慮。雖具三識。而五處全。一處少分。不
具三識。故少從多。不立識住。是故識住。數  唯有七。如是解釋七識住已。因茲復辯九有  情居。其九者何。頌曰。

應知兼有頂　　及無想有情  
是九有情居　　餘非不樂住

[0464c03]  論曰。前七識住。及第一有。無想有情。是名為  九。諸有情類。唯於此九。欣樂住故。立有情居。  謂諸有情。自樂安住。所依色等實物非餘。以
諸有情是假有故。然諸實物。是假所居。故有  情居。唯有情法。以有情類於自依身愛住增  強。非於處所。又於處所。立有情居。則有情居
應成雜亂。居無雜亂。唯有內身。故有情居。唯  有情法。既言生已名有情居。知有情居不攝  中有又諸中有。非久所居。故諸有情不樂安
住。又必應爾。由本論說。為顯生處。立有情  居。於生死中。為顯諸識由愛住著。建立識住。  顯諸有情於自依止愛樂安住。立有情居。故
此二門。建立差別。然契經說。有色有情無想  無別想。如無想天者。想謂總取境。別想謂分  別。今此天中。並遮前二。故說無想無別想言。
或無想言。唯遮於想。無別想者。遮想俱行。或  無想言。是總遮故。勿謂此處諸想皆無。故復  說言無別想者。顯有成就。但無現行。以別想
名。詮現想故。或言無想。恐謂此中唯無染想。  由斯復說無別想言。即顯此中無有一切品類  別想。有頂無想。既非識住。如何可說為有情
居。此責不然。義各異故。由此二處有壞識  法。識不樂居。故非識住。然彼二處。成有情  身。有情樂居。故九所攝。謂若有處。餘樂來
居。不樂遷動。有情居攝。餘處皆非。不樂住  故。言餘處者。謂諸惡處。第四靜慮。除無想  天。惡處皆非有情居者。謂非餘處有樂來居。
亦無住中不樂遷動。第四靜慮。除無想天。所  餘皆非有情居者。雖從餘處有樂來居。然非  住中不樂遷動。謂廣果等。若諸異生。樂入無
想或無色處。若諸聖者。樂入淨居或無色處。  淨居天處。樂入涅槃。故彼皆非有情居攝。然  佛餘處。曾以處聲。宣說涅槃有頂無想。有諸
外道。執有頂天及無想天。為真解脫。勿有聞  此同說處聲。便謂二天。同真解脫。起涅槃覺。  轉助邪宗。由此世尊。與諸識住。一處合說。為
有情居。顯真涅槃非為如是。但假施設有情  所居。何故世尊。有情居內。有頂無想。偏說  處聲。精勤果中。至究竟故。唯異生處。精勤果
中。無想有情。最為究竟。一切生處。精勤果  中。唯有頂天。最為究竟。故唯此二。偏說處  聲。或復處聲。顯來門義。謂此二處。異熟盡
時。多分命終。來生下故。因七識住。已辯有  情居。餘契經中。復說四識住。其四者何。頌  曰。

四識住當知　　四蘊唯自地  
說獨識非住　　有漏四句攝

[0465a21]  論曰。如世尊言。識隨色住。識隨受住。識隨想  住。識隨行住。是名四種。如是四種其體云何。  謂唯除識。有漏四蘊。又此唯在自地非餘。非
識樂隨餘地蘊住。雖依餘地蘊識亦現前。而  餘地蘊中識不樂住。喜愛潤識。令於蘊中增  長廣大。契經說故。非於餘地色等蘊中喜愛
能潤識令增長廣大。故餘地蘊。非識住攝。又  自地中。唯有情數。唯自相續。立為識住。非  非情數他相續中識隨樂住如自相續。有餘
師說。彼亦識住。以於其中憙愛潤識亦令增  長及廣大故。已依自宗建立識住。當說建立  識住因緣。此中云何識非識住。又此識住其
義云何。謂識於中由憙愛力。攝為所住。及為  所著。是識住義。識隨色住。住色著色。契經說  故若爾識蘊應成識住。世尊亦說。於識食中。
有憙有染。有憙染故。識住其中。識所乘御。此  中經主。作如是釋。亦不遮識。識所依著。總於  諸蘊生憙染故。然如色等一一蘊中。生諸憙染。
令識依著。獨識不然。故言非住。又佛意說。  此四識住。猶如良田。總說一切有取諸識。猶  如種子。不可種子立為良田。仰測世尊教意
如是。又法與識可俱時生為識良田。可立識  住。識蘊不爾。故非識住。如是所釋。但述己情。  審諦思求。無深理趣。識與識住。如種如田。
理可如是。不違教故。然彼所說。若法與識。可  俱時生。為識良田。立識住者。不應正理。所以  者何。彼先自說。識所依著。故名識住。非於俱
起受等蘊中有識所依。彼依識故。住若所依。  識不依彼。如何可說彼為識住。又非所緣同一  境故。俱生受等。非所取故。又不可以相應依
著釋識住義。勿諸色法及不相應非識住故。  又相應理無差別故。則應無漏亦識住體。如  何可說俱生色等為識良田立為識住。又言。
佛意說四識住。猶如良田。總說一切有取諸  識。猶如種子。不可種子立為田者。理亦不然。  異識相望。有所依著。豈非田義。又於識中。應
無有取。然契經說。有取諸識。故知亦有識住  識中。又彼所言。亦不遮識。識所依著。總於諸  蘊生憙染故。然如色等一一蘊中。生諸憙染。
令識依著。獨識不然。故言非者。亦不應理。彼  契經說。於識食中。有憙有染。有憙染故。識住  其中。識所乘御。如何乃說。但於諸蘊總生喜
染。獨識不然。若言食中不立田種二分差別  故無過者。應說因緣。何故不立。既於識食。別  生喜染。識住其中。不應總說有取諸識皆如
種子。識既於識。可為良田。何理獨遮識為識  住。故彼所說。但述己情。無深理趣。非為善釋。  又彼上座作是釋言。即此不應還住於此。故
不可說識隨識住。若言過未及他相續識中住  者。其理不然。唯於識中。無有勢力令識增長  及廣大故。謂如色等。匡助於識。令其熾盛。識
即不然。唯了別中無此用故。彼如是釋。非悟  理言。且此不應還住此故。不可說識隨識住  者。於彼宗義。其理不然。非彼唯於現在諸法
立為識住。如何得以一剎那識。非自住故。證  識非住。其義可成。縱加遠避。終應唯許過未  受等名為識住。彼識剎那無受等故。如是所
說。即此不應還住此因。於義何益。若謂如色  於現在時可成識住。識不如是故所說因於  義有益。此亦非理。受等亦應非識住故。竟不
曾說識與受等差別因緣。故所說因。於義無  益。又未了彼。即此不應還住此言。意顯何義。  若言意顯自體不能於自體中守自性義。則
應同彼空花論宗。許一切法不守性故。如是  識住。亦不應成。若言意顯自體不能為自所  依或所緣義。是則所立。唐捐其功。曾無有疑。
依緣自故。謂如色等。他性諸法。可有為識所  依所緣。識自體中。曾無此感。而今立理。復  何所成。凡所立因。為遮有濫。此中無濫。因
何所遮。是故彼因深成無用。又識自類展轉  相望。何劣受等而非識住。豈不前說。此證  因言。唯於識中。無有勢力令識增長及廣大
故。前雖已說。而非應理。識緣受等。增長廣  大。非識緣識。此有何因。豈不此因亦如前  辨。謂如受等。匡助於識。令其熾盛。識即不
然。唯了別中。無此用故。何用說此非極成  因。不能證成。非所許故。識緣唯領等增長  廣大。非緣唯了別。此有何因。又彼上座。自於
解釋識住中言。識隨色住。謂我我所。攀緣色  生。是色識住。乃至廣說。識亦於識。謂我我  所。攀緣識生。何非識住。謂我我所攀緣既同。
識何獨不令識增長廣大。又彼所說。識於所  緣唯了別故。非如受等匡助於識令熾盛者。  豈不於識所了事中。彼謂後時受等方起。是
則於境要先了別。然後領等隨次而生。能引  識流展轉熾盛。故唯了別。最是勝因。能匡助  識。應成識住。如生本苦生為勝因。識熾盛因
識最為勝。識及識住。皆識為因。能令展轉增  長廣大。故識不能匡助於識令熾盛者。非為  善因。若恐違經言識非住。上座立理豈不違
經。經說識能增長識故。應除自執更訪餘因。  然我師宗。作如是釋。為令於識除我見心。故  於識中。不說識住。如說。莎底契經中言。我達
世尊所說法教。馳流生死。唯識非餘。識謂世  尊異名說我。為欲除滅彼我見心。顯識依他  體。非是我我所依性。非謂能依。故識住門。
唯說有四。非實識住但四非識。今謂世尊  所說識住。唯色等四。不言識者。由但色等  於三時中與續有識為助伴故。謂唯色等。與
識俱生。過未亦能為識助伴。令續有識生  死馳流。識則不爾。故非識住。且眼等根。及  俱色等。與俱生識。為所依依。已滅未生。
但為識境。是故色蘊。於三時中。望續有  識。能為助伴。現在受等。與識俱生。為俱有  因。一分與識同緣一境。有助伴用。已滅未生。
但為識境。是故受等。亦於三時。望續有識。能  為助伴。識雖過未。望續有識。少有助能。而俱  生中。全無助力。不俱起故。色等望識。具二助
能。識唯去來。故非識住。故非情數。及他身  中。色等四蘊。亦非識住。由彼望識但為所  緣。不具二門助伴用故。住謂所住。是續有識。
引自果時。能為依義。住或所著。是續有識。引  自果時。能為境義。自身色等。可有與識同一  境義。設不同境。然能為依。具二助能。故立識
住。非有情數。他身色等。則不如是。故非識  住。如何定知識住道理如是安立。契經說故。  如世尊言。有四依取所緣識住。識隨色住。住
色著色。是識與色。或俱時生。依於色住。或於  色境緣而生著。何緣生著。前說於中憙愛潤  故。如是乃至。識隨行住。皆應廣說。曾無有
說。識隨識住。隨謂親附。或謂隣近。去來定說  為疎遠故。現在色等。附近於識。與識俱生。名  識隨住。定無有識與識俱生。故不應言識隨
識住。由此經故。唯餘四蘊。與續有識。為伴義  成。有四依取。世尊說故。言依取者。謂色等  四。為生死依。煩惱所取。或即為依。攝取眾
苦。由是無漏非住理成。唯說依取。為識住故。  無漏色等。滅依取故。即彼經說。苾芻當知。若  於色界。已得離貪。於所隨色。意生繫斷。此繫
斷故。即能緣識。無復住著增長廣大。廣說受  等三界亦然。即由此經。義准三世色等四蘊。  皆識住攝。為顯色等與識異故。我所稟宗。作
如是說。若法與識。可俱時生。識所乘御。如人  船理。此法可說識住非餘。如是所言。意簡識  住與識類別。非為欲遮去來色等言非識住。
雖許去來亦識住攝。而非情數。非識住收。  彼現在時。與續有識。尚為疎遠。況在去來。由  彼恒時與續有識但為疎遠。所緣境界。定非
彼識附近助伴。故識與彼俱非識住。自身色  等。雖在去來與識疎遠。而於現在。與續有識。  極相親近。由種類同。亦名識住。如現在世異
心無心兩位自身色行二蘊。謂如現起不同  分心及無心位色行二蘊。雖非現在同分識  依。而不失於二識住相。住彼相故。設於爾時。
起同分識。定能為住。餘緣礙故。識暫不生非  彼爾時無識住相。去來色等。理亦應然。具二  助能。相不失故。由此色等。自相續中。三世所
攝。皆名識住。七四識住。皆有漏攝。為七攝  四四攝七耶。非遍相攝。可為四句。有七非四。  乃至廣說。第一句者。謂七中識。第二句者。謂
諸惡處。第四靜慮。及有頂中。除識餘蘊。第三  句者。七中四蘊。第四句者。謂除前相。七中有  識四中無者。由此二門。建立異故。若法與識。
互為因果。識樂隨轉。立七識住。若法與識。可  俱時生。能為助伴。立四識住。故所承師。咸作  是說由所化者。稟性不同。故說七四識住差
別。云何所化稟性不同。謂彼或樂各別緣  境。或有於境不樂別緣。或樂遍知諸法自相。  或於自相不樂遍知。或耽著愛或耽著見。或
有自相煩惱力強。或有共相煩惱力強。或樂  境界。或樂生死。有如是等性別無量。已說  識住。於前所說諸界趣中。應知其生。略有四
種。何等為四。何處有何。頌曰。

於中有四生　　有情謂卵等  
人傍生具四　　地獄及諸天  
中有唯化生　　鬼通胎化二

[0467a13]  論曰。前所說界。通情非情。趣唯有情。然非遍  攝。生唯遍攝。故說有情。無非有情名眾生故。  然有情類。卵生胎生濕生化生。是名為四。
生謂生類諸有情中。雖餘類雜。而生類等。言  生類者。是眾生義。若爾界趣。應亦名生。不爾  界通情非情故。趣雖有情。而非遍故。此唯情
遍獨立生名。上座謂生是生因義。則非情法。  應亦名生。以卵胎濕皆生因故。化生應非生。  無別生因故。彼言亦有俱起生因。此不應然。
彼自不許俱生因故。設有是何而竟不顯。但  有虛說。非離先業有別生因。亦非化生與業  俱起。故彼所說。理必不然。所承諸師。作如是
釋。緣業合起。故說為生。謂諸有情。有卵胎  濕。三緣和合。別別而生。有無別緣。唯業力  合五蘊四蘊如應頓生。彼業力強不待緣故。
今釋一切皆業合生。佛說有情業所生故。有  業生果待卵等緣。方有差別。有業生果。不  待外緣。自有差別。若說一切皆業合生。如何
說為卵胎生等。不可卵等從業合生名卵等  生。彼非情故。不說一切唯業合生。不說卵等  體生由業。但說一切皆業合生。業合生時。有
緣卵等。從緣標別。名卵等生若說業生。名應  無別。言卵生者。謂諸有情。生從卵  [穀-禾+卵]  。如鵝雁  等。言胎生者。謂諸有情。生從胎藏。如象馬
等。言濕生者。謂諸有情。從皮肉骨。牛糞油滓  水等和合煖潤氣生如蟲飛蛾。蚊蚰蜒等言  化生者。謂諸有情。不待三緣。無而欻有。具根
無缺。支分頓生。如那落迦天中有等。化生體  兼五蘊四蘊。餘三但用五蘊為體。有說。皆通  異熟長養。有說。一切體唯異熟。人及傍生。各
具四種。人卵生者。謂如世羅鄔波世羅。生從  鶴卵。鹿母所生三十二子。給孤獨女二十五  子。般遮羅王五百子等。人胎生者。如今世人。
人濕生者。如曼駄多遮盧鄔波遮盧鴿鬘菴  羅衛等。人化生者。唯劫初人。此四生人。皆  可得聖。得聖無受卵濕二生。以聖皆欣殊勝
智見卵濕生類。性多愚癡。或諸卵生。生皆再  度。故飛禽等。世號再生。聖怖多生。故無受  義。濕生多分眾聚同生。聖怖雜居。故亦不受。
傍生三種。現所共知。化生如龍妙翅鳥等。一  切地獄諸天中有。皆唯化生。有說。餓鬼唯化  生攝。有說。餓鬼亦有胎生。如餓鬼女白目連  曰。

我夜生五子　　隨生皆自食  
晝生五亦然　　雖盡而無飽

[0467b29]  於四生內。何者最多。有說濕生。現見多故。設  有肉等聚廣無邊。下越三輪。上過五淨。容遍  其量頓變為蟲。是故濕生多餘三種。有餘師
說。化生最多。謂二趣全。三趣少分。及諸中  有。皆化生故。一切生中。何生最勝。應言最  勝唯是化生。支分諸根。圓具猛利。身形微妙。
故勝餘生。若爾何緣後身菩薩得生自在。不  受化生。見受胎生。有大利故。謂為引道諸  大釋種。親屬相因。入正法故。又令所化生增
上心。彼既是人。能成大義。我曹亦爾。何為不  能。因發正勤。修正法故。若化生者。恐疑是  天。佛轉法輪。便成無用。謂天所轉。還被天
機。唯天能知。非人所了。由斯自蔑。於正法  輪。不起正勤勇猛思擇。又令餘類生敬慕心。  捨俗出家。勤修正行。謂知菩薩生貴族中。能
捨尊位。出家修道。成等正覺。轉大法輪。我等  何為不生欣仰。因茲捨俗修正行故。又為摧  伏憍慢眾生。令知世尊是輪王種。屬斯隆貴。
憍慢山崩。聞說敬承無疑謗故。若化生者。種  族難知。恐疑幻化。為天為鬼。如外道論矯設  謗言。過百劫後。當有大幻出現於世。噉食世
間。又與化生時不同故。謂佛出世。人無化生。  人化生時。佛不出世。有作是說。為饒益他。故  受胎生。擬留身界。令無量眾一供養因。千返
生天。及證解脫。化生纔殞。無復遺形。如滅燈  光。即無所屬。此中經主。作如是難。若人信  佛。有持願通。能久留身。此不成釋。今謂此
釋其理必成。通所留身。非佛功德力無畏等  所依熏故。不能廣大饒益世間所以然者。是  可留法。通願能留。一切化生如剎那法。必無
留義。謂諸有為。剎那定滅。諸佛神力。亦不能  留。設欲久留。即須別化。此所別化。非佛功德  力無畏等之所依熏。故於世間。無大饒益。
若不爾者。佛應化為如本身形。受諸供養。令  無量眾生天解脫。故我所稟。毘婆沙師咸作  是言。後身菩薩為利他故。不受化生。此義極
成。不可傾動。化生何故死無遺形。由彼頓生。  故應頓滅。如戲水者出沒亦然。毘婆沙師說。  化生者造色多故。死無遺形。大種多者。死非
頓滅。即由此義。可以證知。一四大種。生多造  色。若爾便與契經相違。經說。化生諸妙翅鳥。  為充所食。取化生龍。由彼不了。取擬充食。不
說除飢。斯有何咎。是故但說為食取龍不言  此龍有成食用。或龍未死。暫得充飢。死已還  飢。暫食何咎。

說一切有部順正理論卷第二十二

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
