大寶積經卷第八十九

元魏優禪國王子月婆首那譯

摩訶迦葉會第二十三之二
[0507b10] 爾時摩訶迦葉白佛言：「世尊！當來末世後五百歲，何等菩薩行於諂曲？」
[0508b23] 「爾時妙花如來告善慧菩薩：『善男子！汝今諦聽，當為汝說。善男子！尼彌國王所作功德，若有菩薩住阿蘭若行、遠離行，少知諸法得無生忍，功德勝彼無量無邊。善男子！若三千大千世界一切眾生，一一眾生所作功德如尼彌王。如是三千大千世界一切眾生所有福德，不如菩薩修行遠離住於淨心，正念相應解諸法空無來無去，如是少忍功德，勝前功德，百分不及一、千分不及一、億分不及一、百億分不及一、千億分不及一、百千億分不及一、百千那由他億分不及一，乃至算數不及其一。善男子！如恒河沙等一切世界所有眾生，一一眾生悉作福德如尼彌王。彼諸眾生所作福德，至恒河沙劫常修福德。善男子！於意云何？彼善男子得福多不？』迦葉！爾時善慧菩薩白妙花如來言：『希有世尊！如來說喻不可思議，如此善根不可思議。』迦葉！爾時妙花如來告善慧菩薩：『善男子！我今告汝，有智慧人成就深忍能信此語。彼一切眾生所集善根，不如此二童子以淨心故禮如來足，勝前一切眾生善根，百分不及一、千分不及一、百千分不及一、億分不及一、百億分不及一、千億分不及一、百千億分不及一、百千億那由他分不及一，乃至算數譬喻所不能及。』迦葉！爾時妙花如來大眾之中，八萬四千比丘同聲發言：『世尊！我等隨喜彼人功德，成就深法忍、信諸法空、心樂遠離、趣阿蘭若舉足七步，發阿耨多羅三藐三菩提心成就智慧。我等隨喜。』迦葉！爾時妙花如來讚諸比丘：『善哉善哉。諸善男子！汝等以此隨喜之業不思議善根，當作恒河沙等轉輪聖王，然後得成阿耨多羅三藐三菩提。』」

[0508c27] 爾時摩訶迦葉及諸大眾，一時同聲白佛言：「世尊！我等隨喜彼人發心，成就深忍、信諸法空、遠離寂滅自性清淨。」

[0508c29] 爾時世尊告摩訶迦葉言：「迦葉！爾時達摩善法二童子白妙花如來言：『世尊！菩薩具何等法，施不望報、不生嫉妬、心不慳悋、不生貪著，見人行施心不希望，成就如來無上之行，得深法忍成無上智？』迦葉！爾時妙花如來告善法二童子言：『善男子！菩薩具足四法，施不望報、不嫉妬、不慳悋、不生貪，見人施不希望，成就如來無上之行，得甚深忍見無上智。何等為四？一者信諸法空，二者遠離，三者深忍，四者正念。善男子！菩薩具此四法，施不望報、心不嫉妬、不慳悋、不生貪，見人施不悕望，成就如來無上之行，成就深忍具無上智。善男子！復有四法，若菩薩具此四法，施不望報、心不嫉妬、不慳悋、不生貪，見人施不希望，成就如來無上之行，成就深忍滿無上智。何等為四？善男子！菩薩求多聞，得多聞已遊於城邑聚落，說法無所希望，乃至不受一言善讚，心無所貪。諸佛所說一切施中法施第一，住第一施其心歡喜，不求世間財物布施。何以故？善男子！十方無數阿僧祇諸佛世界，諸佛如來及比丘僧，不求世間資生之具。若有菩薩住清淨戒修於正法，具大悲心不求利養，一切諸佛之所憶念。若有能說一四句偈，說偈文字皆自性空，一切諸法亦復如是皆自性空。此善男子善根功德，勝前善根，百分不及一、千分不及一、百千分不及一、億分不及一、百億分不及一、千億分不及一、百千億分不及一、百千那由他億分不及一，乃至阿僧祇分亦不及一。』迦葉！爾時妙花如來告二童子：『善男子菩薩具足四法，得成如來無上之行。何等為四？一者行無上處，二者說無上法，三者施無上物，四者信無上法。善男子！是名四法。菩薩成就此四法者，得成如來無上之行。』迦葉！時妙花如來為二童子說是法時，彼二童子聞此法已，踊在空中高七多羅樹，同聲讚佛：

「『如來知諸行，　　教眾生行施，
　　而不著於施，　　此施無上施。
　　能成無上忍，　　此中無有我，
　　眾生命及人，　　希有大精進。
　　演說如是法，　　成就甚深忍，
　　及得無上行，　　得無上菩提。
　　永滅諸欲惱，　　大智慧清淨，
　　更不受後有，　　說於遠離行。
　　令住阿蘭若，　　修於空解脫，
　　亦不生分別，　　常勤行布施。
　　不生於分別，　　此是無垢際，
　　遠離諸名字，　　說清淨尸羅。
　　令行寂滅處，　　此是第一戒，
　　覺知寂滅處，　　常修行於忍。
　　不分別眾生，　　此是清淨忍，
　　離一切分別，　　修堅固精進。
　　離一切有為，　　佛說此精進，
　　能成遠離法，　　焚燒一切事。
　　斷於諸有無，　　此無分別禪，
　　不起諸煩惱，　　非此亦非彼。
　　中間亦不住，　　此第一智慧，
　　遠離於三世，　　修習寂滅想。
　　復觀於此想，　　此想何處生？
　　是故知無想，　　讚歎佛功德。
　　演說第一法，　　其心不異念，
　　聽受於正法，　　說名字無盡。
　　自性體不成，　　觀境界無實，
　　其心則解脫。　　若起如是想，
　　我為說法者，　　彼則被魔縛，
　　不知於法相。　　若欲得菩提，
　　及求聲聞者，　　求緣覺菩提，
　　當修學此法。　　說於一解脫，
　　智慧無邊量，　　勿作下劣願，
　　當願上菩提。　　若求如是身，
　　相好自莊嚴，　　如佛金色身，
　　當求上菩提。　　作生一切法，
　　作者不可得，　　諸法從緣生，
　　無自性自性。』

[0509c17] 「迦葉！時二童子在虛空中說此偈時，尼彌大王從城而出，及諸地神虛空諸神皆悉來集。爾時眾中八萬四千眾生發阿耨多羅三藐三菩提心，阿僧祇眾生種於善根。迦葉！爾時達摩善法二童子等從空中下，詣妙花如來所白言：『世尊！我等歸依佛、歸依法、歸依僧，發阿耨多羅三藐三菩提心，以比丘形行菩薩道。世尊！真發心者信一切法無生。世尊！真發心者不著諸法。何以故？世尊！若有著則法不生。是故世尊說離著心得彼無生。世尊！此無生亦不應說是無生。何以故？有言說者則有生滅。若具淨智則無生滅，無生滅處是畢竟盡。是故世尊！以平等際發阿耨多羅三藐三菩提心，不念於法，亦無法得亦無不得，如是得平等——無得平等。何以故？一切諸法本性淨故。』迦葉！爾時妙花如來為二童子說此法時，眾中十千眾生得無生法忍。尼彌大王并及千子五千大臣，悉發阿耨多羅三藐三菩提心。」

[0510a06] 佛告迦葉：「爾時妙花如來飯食既訖，澡洗鉢已，於大眾中告大王言：『尼彌大王！我今說法。』王及大眾聞佛說法，踊躍歡喜。迦葉！爾時達摩、善法二童子聞佛說法，以淨信心離於欲火，欲求出家，從城而出來至佛所。至佛所已而說頌曰：

「『一切諸如來，　　讚歎出家法，
　　在家多垢穢，　　壞滅白淨法。
　　增長不善法，　　毀滅於善法，
　　在家多過失，　　出家離染污。
　　設使百億劫，　　受欲無厭足，
　　受欲無厭足，　　在家而死滅。
　　如海受眾流，　　而無有厭足，
　　凡夫亦如是，　　受欲無厭足。
　　如火燒乾草，　　而無厭足時，
　　凡夫亦如是，　　受欲無厭足。
　　貪欲網所縛，　　滅壞於世間，
　　是故應離縛，　　為發出家故。
　　在家具眾過，　　不得無上道，
　　出家修遠離，　　爾乃得菩提。
　　過去諸如來，　　已入於涅槃，
　　住阿蘭若法，　　獲得大菩提。
　　是故學諸佛，　　趣向阿蘭若，
　　捨愛離居家，　　然後得安隱。
　　一切三千界，　　珍寶滿其中，
　　以此珍寶聚，　　在家施諸佛。
　　若以無惱心，　　知於在家過，
　　學諸佛如來，　　出家求智慧。
　　既求出家已，　　遠離諸欲火，
　　舉足行七步，　　勝以三千施。
　　三千之功德，　　不如此一分，
　　是故出家者，　　如來之所讚。
　　成就大智慧，　　遠離諸繫縛，
　　離一切諸著，　　乃證無上道。
　　速住寂靜處，　　斷除諸欲愛，
　　一切毒熾心，　　悉滅無有餘。
　　學諸佛如來，　　如實知諸法，
　　速遠離在家，　　住阿蘭若法。
　　若欲求佛道，　　修於遠離行，
　　應學阿蘭若，　　不應樂在家。
　　此是諸佛境，　　聖人所住處，
　　能住此道者，　　則能得菩提。
　　欲等惱眾生，　　若求遠離者，
　　應離在家法，　　修習阿蘭若。
　　欲證甘露法，　　轉無上法輪，
　　摧伏諸魔怨，　　當習阿蘭若。』

[0510b24] 「迦葉！爾時達摩、善法二童子說此頌已，從城而出，往詣妙花如來所住之處。到已頭面禮足右遶三匝，白言：『世尊！我等今者於如來所欲求出家。唯願世尊！哀愍聽許令得出家。』迦葉！爾時妙花如來知二童子信心清淨求出家法，是時如來即聽出家住比丘法。迦葉！爾時大王聞二童子得出家已，即以太子令紹王位，王與九百九十九子、八萬四千夫人、五千大臣及諸人民，以淨信心離於欲火，捨家出家，一切俱往詣妙花佛。到已頂禮佛足，白妙花佛言：『世尊！我等欲求出家，願佛聽許令得出家。』迦葉！時妙花佛知諸大眾信心清淨，悉聽出家住比丘法。迦葉！爾時大王第一太子，登位七日內自思惟：『我終不捨薩婆若心。何用如是王位寶財、為欲所縛。我終不捨無上菩提。』作是念已發心出家，於十五日遊四天下，說此偈言：

「『我父及親屬，　　皆悉已出家，
　　無量億眾生，　　為法亦出家。
　　我今樂出家，　　不樂住五欲，
　　一心求出道，　　欲詣導師所。
　　若發心出家，　　離諸欲火者，
　　應速隨我法，　　離難甚難得。
　　不發出家心，　　不遠離欲火，
　　安心在居家，　　安住於實法。』

[0510c20] 「迦葉！時彼童子說此偈時，四天下中無一眾生樂在家者，皆悉發心願求出家。迦葉！時妙花如來知諸眾生心信清淨求出家已，妙花如來於四天下一切城邑村落悉作化佛及比丘僧。迦葉！時四天下一切眾生，無有一人住在家者，以淨信心離於欲火，悉得出家。彼諸眾生既出家已，不須種殖，其地自然生諸粳米，諸樹自然生諸衣服，一切諸天供侍給使。迦葉！爾時達摩、善法二比丘，勇猛精進，於其六十三億歲中不坐不臥，但勤精進求薩婆若、念薩婆若。於六十三億歲勤精進已，得遍至三昧，所坐之地名金剛處，其地皆是金剛所成。十方一切諸佛說法悉聞受持，聞已復能為他解說。迦葉！時四天下一切眾生，若有修學聲聞乘者，無一眾生凡身命終，極懈怠者得阿那含，從此命終生淨居天。共彼同行求緣覺者，從此命終，當生他方無佛之處，生大種姓諸根具足。以過去世善根力故，離於欲火而行出家，七日之後成緣覺道，利益無量無邊眾生，入般涅槃。菩薩乘者成就五通，具四無量無礙辯才，得陀羅尼。迦葉！莫作異念。爾時尼彌大王豈異人乎？則我身是。時太子者，今彌勒菩薩是。迦葉！莫作異見。何以故？達摩童子，今文殊師利是。善法童子者，虛空藏菩薩是。迦葉！汝觀彼佛國土清淨如是，善根眾生之所住處。」

[0511a17] 爾時摩訶迦葉白佛言：「世尊！妙花如來壽命幾時？」

[0511a18] 佛告迦葉：「妙花如來壽命八劫。迦葉！妙花如來般涅槃後，正法住世滿足一劫。一切諸天供養舍利，無在家人。迦葉！時二比丘少欲知足，不供舍利不禮佛塔。迦葉！爾時諸天、新學比丘百千大眾各相謂言：『此二比丘邪見，不信於佛舍利，不興供養、不禮佛塔。』迦葉！爾時諸天及諸比丘百千大眾說此語時，達摩、善法二比丘問眾人言：『於汝意云何？云何供養是真供養如來？以何事故，如來舍利而得供養？』諸比丘言：『修戒、定、智慧、解脫、解脫知見故，舍利得供養。』二比丘言：『修戒、定、慧、解脫、解脫知見，是真供養；非供舍利。』諸比丘言：『如是如是，如汝所言。云何戒相？禪定、智慧、解脫、解脫知見，復何等相？』達摩、善法二比丘言：『無作相是戒相，乃至解脫知見無作相是知見相。』迦葉！時二比丘語眾人言：『於意云何？無作能供養無作不？』諸比丘言：『不也。』達摩、善法二比丘言：『真供養者，無佛想、無見佛，何況供養。若供養佛，當供養自身。』諸比丘言：『云何供養自身？』二比丘言：『應如如來、應、正遍知供養自身，一切眾生之所供養。如佛所學，應如是學。護持禁戒集諸善法，思惟諸法莫取法相。若能如是自供養者，當得天人之所供養。若欲供養佛舍利者，當自供養。如佛如來具諸功德，舍利得供養。若能成就如是功德，名供養佛。不起想相，名供養佛。若多若少不生分別，名供養佛。非後世去、非今世來，非彼岸，非常非斷、非取非捨，是則名曰供養如來。非增非減、非生非滅、非盡非不盡，是則名曰供養如來。非心非心數法、非憶想、非我非取非受、非諍論非不諍論、非毀非讚、非二非入，是則名曰供養如來。亦非有為亦非無為，是則名曰供養如來。身無所作、口無所作、意無所作，於身口意求不可得，是則名曰供養如來。無過去想，未來現在想不可得，無依無著、無所求想亦不分別，是則名曰供養如來。無佛想、無法想、無僧想，無人、無自、無他想，是則名曰供養如來。真如來身無生無相，不可以生而修供養。真如來身名無作相，不以作相而修供養。真如來身名無二相，不應二相而修供養。真如來身名無漏相，不以有漏而修供養。真如來身名曰空相，不以身見命見、斷見常見、我見我所見、有見無見供養如來。真如來身名無相相，不可以相而修供養。真如來身名無願相，不可以願而修供養。真如來身名無有相，不可以有而修供養。真如來身名不動相，不可動相而修供養。真如來身名無行相，不可以行而修供養。真如來身名離貪相，不可以貪而修供養。真如來身名離瞋相，不可以瞋而修供養。真如來身名離癡相，不可以癡而修供養。真如來身具戒、定、慧、解脫、解脫知見，不可以破戒亂心愚癡而修供養。真如來身慈悲喜捨，不可以瞋心惱心妬心散心而修供養。真如來身具施、持戒、忍辱、精進、禪定、智慧，不可以慳破戒瞋恚懈怠亂癡而修供養。』迦葉！達摩、善法於大眾中說此法時，四百二十萬眾生得無生法忍，八萬四千眾生得清淨智阿那含果，二百三十萬眾生發阿耨多羅三藐三菩提心。

[0511c20] 「迦葉！汝觀達摩、善法二比丘等如是淨心。迦葉！汝應學彼正士甚深之忍及巧方便。迦葉！彼二比丘於大眾中說此法時！諸比丘聞此法已皆住深忍！悉行少欲知足之行！不供養舍利及佛塔廟。何以故？彼諸比丘悉樂深法。迦葉！彼七日後，一切佛塔悉皆隱沒，及諸舍利所在器中亦悉隱沒。迦葉！汝應如是學彼正士甚深之忍。」

[0511c27] 佛告迦葉：「當知末世後五百歲，有諸菩薩及諸比丘，不修身不修心、不修戒不修慧，為活命故，供養佛塔及佛舍利，不為涅槃不為離欲而修供養，自犯禁戒愚癡無智，如來舍利具戒、定、慧、解脫、解脫知見之所勳修，為活命故供養尊重。具貪瞋癡，於佛如來、應、正遍知離貪瞋癡所有舍利，為活命故而興供養，自身具足慳貪嫉妬瞋恚懈怠亂心愚癡，若大施主正住一心，為活命故化令供養如來舍利。迦葉！我為教化初始發心諸善男子善女人等，以神通力留此舍利，令供養者受人天樂、為未來因乃至涅槃。彼愚癡人於我法中雖得出家，不解我法，捨出家行而但供養塔廟舍利，為自活故、為得衣鉢、為利養故、為名聞故，為此事故供養舍利。何等名為比丘之業？迦葉！如上所說沙門之業則有二種：一者修禪，二者習誦。如是說者，為入道故非究竟說。迦葉！若有作業能盡業者，名沙門業。無作無誦無禪、無作無無作、無念無不念、無盡無生、證三脫門不住三界、無來無去，是沙門業。彼眾生等離斯正業更習餘業。彼福業者為化在家人，如是在家順如來教，當得阿那含果。彼愚人輩於我法中而行出家，尚不修行隨順之法，況復能得。若有得者，無有是處。

[0512a23] 「迦葉！於當來世後五百歲有相似沙門，衣服形貌似像沙門，戒不相似、定不相似、慧不相似。迦葉！譬如有人善知醫方及諸呪術，即以呪術呪一袈裟與人令著，彼見生貪即便著之。若至七日若至八日，其身熾然猶如火聚。如彼呪已取之與人，彼人見已便生貪著；比丘亦爾，見好衣服受取而著，若至七日若至八日，若在舍內、若在巷中、若在林中，彼所著衣熾然如火燒人善根。迦葉！於汝意云何？彼著袈裟有利益不？」

[0512b03] 迦葉白佛言：「世尊！無所益也。」

[0512b04] 佛告迦葉：「如是如是。我袈裟者，戒、定、智慧、解脫、解脫知見，無量阿僧祇善根所集。迦葉！於當來世有愚癡人，著聖人衣似像沙門，入於村邑中。有信心婆羅門長者居士，見被法服謂為沙門，皆共尊重供養讚歎。彼愚癡人因袈裟故而得供養便生歡喜，身壞命終墮於地獄。生地獄已，大熱鐵鍱以為衣服，吞噉鐵丸、飲洋沸鐵、坐熱鐵床。迦葉！汝觀袈裟威德如是。彼愚癡人著於袈裟，受樂放逸自作惡業，身壞命終墮於地獄。迦葉！我常說言，寧以燒熱鐵鍱為衣，不以破戒之身而著袈裟。寧吞熱鐵，不以破戒之身食人信施。迦葉！汝觀破戒之人食他信施有如是過，是故汝等應當修學清淨戒法。迦葉！於汝意云何？若天、若龍、若夜叉、若乾闥婆、若阿修羅、若迦樓羅、若緊那羅、若摩睺羅伽、若人若非人，能作如來色身像不？」

[0512b21] 迦葉白佛言：「不也。世尊！如來色像不可思議，無色像故。是故此等皆不能作。」

[0512b23] 佛告迦葉：「於當來世後五百歲有諸比丘，不修身、不修心、不修戒、不修慧，若於疊上牆壁之下造如來像因之自活，以此業故自高慢人。」

[0512b26] 爾時摩訶迦葉白佛言：「世尊！波斯匿王造如來像得福多不？」

[0512b27] 佛言：「迦葉！得福甚多。波斯匿王造如來像、施無價衣，不求衣服飯食之報。迦葉！彼愚癡人為活命故造立形像。迦葉！若賣畜生猶尚不善，況彼癡人作如來像，於白衣前而衒賣之以自活命。迦葉！譬如有人幼小無知，捨棄甘露而飲毒藥。迦葉！彼愚癡人亦復如是，造如來像為資生故而便賣之，是名為毒。迦葉！所言毒者，於正法中貪是其毒。迦葉！彼愚癡人以貪心故而起瞋恚，遞相鬪諍、互相誹謗，各言我行供養，因彼諍論墮於地獄。迦葉！譬如有人無巧方便入敵戰時，所持刀劍而反自傷。迦葉！愚癡之人亦復如是，無方便故因於法故而墮地獄。迦葉！若有善男子善女人以七寶造如來塔，莊嚴成就，一一寶塔高廣嚴好如須彌山，遍滿恒沙諸佛世界，譬如甘蔗竹葦。迦葉！於汝意云何？彼善男子善女人得福多不？」

[0512c15] 迦葉白佛言：「世尊！造如來像如四指者，得福無量。況復造像如須彌山，所得功德不可思議。」

[0512c17] 佛告迦葉：「若有菩薩內觀佛身得深法忍，功德勝彼無量無邊。迦葉！若復有人住於淨戒，以四句偈為他人說解其義趣，所得福德無量無邊。迦葉！云何觀於如來之身？迦葉！若菩薩欲觀如來者，當學大精進菩薩。迦葉！乃往古昔無數阿僧祇劫，有佛世尊，號曰光明如來、應供、正遍知、明行足、善逝、世間解、無上士、可化丈夫調御師、天人師、佛、婆伽婆。迦葉！光明如來般涅槃後，有一菩薩名大精進，婆羅門種，端正無比。迦葉！光明如來正法之中，有諸比丘少欲知足住如法行。迦葉！彼諸比丘皆悉造立如來形像。爾時有一比丘於白疊上畫如來像，眾彩莊嚴悉皆具足，持至大精進菩薩所。爾時大精進菩薩見此畫像，心大歡喜作如是言：『如來形像妙好乃爾，況復如來正遍知身。願我來世得成如是妙色之身。』爾時大精進菩薩作如是念：『我今不能住在居家。若在家者，不能成就如是之身。』迦葉！爾時大精進菩薩年始十六諸根具足，至父母所頭面敬禮，白父母言：『我今欲於如來正法出家學道，願為隨喜。』父母答言：『莫作是說。何以故？我今年老唯汝一子，汝若出家我等當死。』大精進言：『我當方便令父母存，我得出家。』父母問言：『欲作何業？』子白父母：『我從今日不食諸味、不昇床坐、不食蘇油、不飲漿水，若善若惡口不言說，乃至得出家。』迦葉！大精進菩薩如是誓已默然而住，如是默然一日不食。爾時父母誦諸呪術、持百味食而授與之，亦不肯食、亦不言說。迦葉！大精進菩薩如是默然過第二日。爾時父母與母知識五百人等，持百味食來至其所，誦諸呪術望其飡設；尚不顧視，況復食之。迦葉！時大精進於第三日，父親五百，持種種食勸之令食，亦復如是默然不語，不飲不食亦不顧視。於第四日，五百同友持百味食誦諸呪術令從己志。時大精進默然而住。於第五日，爾時父母悉出寶藏金銀琉璃種種寶物，及諸婇女八萬四千上妙嚴飾，將至其所。父親母親及其同友各五百人，勸大精進作如是言：『汝當在家，以此財寶布施自恣作福，與諸婇女共相娛樂。』時大精進於大眾中默然而住曾不瞻眄。於第六日，斷諸憶想不起食念，但念如來、應、正遍知。迦葉！爾時父母及其知識、八萬四千諸妙婇女，同時悲泣禮大精進。時大精進亦不顧視。迦葉！爾時大精進菩薩所住之處有一宅神，於虛空中現大神力而說頌曰：

「『精進心堅固，　　難動如須彌，
　　不捨出家心，　　為得菩提故。
　　大地可傾動，　　火可在水居，
　　如是等可轉，　　菩薩不可動。
　　汝等莫勤苦，　　而作不善業，
　　眾生無慧眼，　　久遠處生死。
　　為利諸群生，　　是故求菩提，
　　其心樂出離，　　必成無上道。
　　不為世間報，　　而行菩薩道，
　　願成大覺智，　　救濟苦眾生。
　　三千大千界，　　珍寶滿其中，
　　及諸上妙土，　　其心不貪著。
　　汝等愚癡心，　　所作不善業，
　　汝當自悔過，　　菩薩不處俗。』

