宗鏡錄卷第二十四
慧日永明寺主智覺禪師延壽集

[0547c13]  夫成佛本理。但是一心者。云何更立文殊普  賢行位之因。釋迦彌勒名號之果。乃至十方  諸佛國土。神通變現。種種法門。

[0547c15]  答。此是無  名位之名位。無因果之因果。是心作因。是心  成果。是心標名。是心立位。普賢觀經云。大乘
因者。即是實相。大乘果者。亦是實相。釋論  云。初觀實相。名因。觀竟名果。故知初後皆心。  因果同證。只為根機莫等。所見不同。若以一
入。鏡無不照。影無不現。此則攝他為總。入他  為別。一身既爾。乃至一切法界。凡聖之身。供  養之具。皆助隨喜。悉同供養。既知我身在佛
身內。如何顛倒妄造邪業。不生愧恥。又諸佛  德用既齊。名號亦等。隨稱何名。名無不盡。如  稱一阿彌陀佛名。禮召。一切諸佛。無不周備。
西天云阿彌陀佛。此云無量壽。豈有一佛非  長壽也。設一切佛不化眾生。但一佛化生。即  功歸法界。法界德用遍周。是名遍入法界禮
也。楞伽經云。佛告大慧。以四等故。如來應等  正覺。於大眾中唱如是言。我爾時作拘留孫。  拘那含牟尼。迦葉佛。云何四等。謂字等。語
等。法等。身等。是名四等。云何等義。所謂同  一名字。同一梵聲。同一乘門。同一真體。乃至  同一心。同一智。同一覺。同一道。如鴦崛摩羅。
與文殊師利。共遊十方。所見十方諸佛。彼佛  皆稱釋迦佛者。即我身是。又法華經明。十方  諸佛。皆是釋迦分身。則阿閦彌陀。悉本師矣。
本師即我心矣。釋云。非獨彌陀阿閦。十方諸  佛。皆我本師。海印頓現。且法華分身。有多淨  土。如來何不指己淨土。而令別往彌陀妙喜。
思之。故知賢首彌陀等。皆本師矣。復何怪哉。  言賢首者。即壽量品中。過百萬阿僧祇剎。最  後勝蓮華世界之如來也。經中偈云。或見蓮
華勝妙剎。賢首如來住其中。若此不是歎本  師者。說他如來在他國土。為何用耶。且如總  持教中。亦說三十七尊。皆遮那一佛所現。謂
毘盧遮那如來內心。證自受用。成於五智。從  四智流言四如來。謂大圓鏡智。流出東方阿  閦如來。平等性智。流出南方寶生如來。妙觀
察智。流出西方無量壽如來。成所作智。流出  北方不空成就如來。法界清淨智。即自當毘  盧遮那如來。言三十七者。五方如來。各有四
大菩薩在於左右。復成二十。謂中方毘盧遮  那如來。四大菩薩者。一金剛波羅蜜菩薩。二。  寶波羅蜜菩薩。三法波羅蜜菩薩。四羯磨波
羅蜜菩薩。東方阿閦如來。四菩薩者。一金剛  薩埵菩薩。二金剛王菩薩。三金剛愛菩薩。四。  金剛善哉菩薩。南方寶生如來。四菩薩者。一。
金剛寶。二金剛威光。三金剛幢。四金剛笑。西  方無量壽如來。亦名觀自在王如來。四菩薩  者。一金剛法。二金剛劍。三金剛因。四金剛
利。北方不空成就如來。四菩薩者。一金剛業。  二金剛法。三金剛藥叉。四金剛拳。已有二十  五及四攝八供養。故三十七。言四攝者。即鉤
索鎖鈴。八供養者。即燒散燈塗華鬘歌舞。皆  上有金剛。下有菩薩。然此三十七尊。各有種  子。皆是本師智用流出。與今華嚴經中海印  頓現。大意同也。

[0548c12]  問。若依此義。豈不違於平等  意趣。平等意趣云。言即我者。依於平等意趣  而說。非即我身。如何皆說為本師耶。

[0548c14]  答。中平  等之言。乃是一義。唯識尚說一切眾生中有  屬多佛。多佛共化以為一佛。若屬一佛。佛能
示現以為多身。十方如來。一一皆爾。今正一  佛能為多身。依此而讚本師爾。

[0548c18]  如弟子問傅  大士。從來啟佛文疏。那只啟釋迦。而不稱彌  勒耶。

[0548c20]  答曰。十方諸佛。共一法身。何必須二。  又三身十身。隨用而說。約其本性。唯一身而  已。如冥室希光。隨孔而照。光雖萬殊。而本之
者一所謂真法身也。亦是隨機所現。形相不  同。如出現品頌云。譬如梵王住自宮。普現三  千諸梵處。一切人天咸得見。實不分身向於
彼。諸佛現身亦如是。一切十方無不遍。其身  無數不可稱。亦不分身不分別。方知不是他  佛智遍自。則乃自佛智遍他。亦非自因趣他
果。本是他果承我因。則因果同時。凡聖一際。  是以了無二相。能過魔界。不得一法。安住佛  乘。若取相則沈六入之海。起念則投五陰之
城。皆是眾生隨差別情。起自他見。則影分多  月。迹任殊形。不離一真。各現心水。故融大師  云。不離五陰有佛。經言。如心佛亦爾。如佛眾
生然。又云。離心求菩提。譬如天與地。那有丈  六身。身無丈六也。大品云。不以身為佛。用種  智為佛。若相好是佛。輪王是也。今多許人身
中佛。那不見。為煩惱故。經云。具煩惱眾生。雖  近而不見。只在身內。甚近而不見。又我等無  智故。不覺內衣裏。有無價寶珠。乃至心者。信
也。謂有前識。法隨相行。則煩惱名識。不名心  也。意者。憶也。憶想前境起於妄。並是妄識。不  干心事。心非有無。有無不染。心非垢淨。垢淨
不污。乃至迷悟凡聖行來去住。並是妄識非  心。心本不生。今亦無滅。若知自心如此。佛亦  然。故云直心是道場。無虛假故。經云。世間
如是身。諸佛身亦然。了知其自性。是則說名  佛。是以一身無量身。皆同佛體。以無性理同  故。所以志公云。食時辰。無明本是釋迦身。坐
臥不知元是道。作麼忙忙受苦辛。華嚴私記  云。從如是我聞已來。乃至一切經中。菩薩眾。  聲聞眾。莊嚴具。華幡幢蓋。七珍寶等事。並是
如來淨業所起。或作法名雲名。並是淨心中  事。文殊則是眾生現行分別心。普賢則是眾  生塵勞業行心。觀音即是眾生大悲心。勢至
即眾生志智心。如華嚴經云。一切處文殊  者。文殊雖東來。而即一切處。以是法界之身。  不動之智。觸境斯了。六根三業。盡是文殊。實
相體周。萬像森羅。無非般若。何有一處非文  殊哉。淨名疏云。定自在王菩薩者。用一心三  觀。能觀心性。名為上定。得此上定。於一切真
俗禪定。即得自在如國王也。寶積菩薩者。  一心三觀。正觀心性雖空。具足萬行之法寶  聚。故名寶積也。妙生菩薩者。觀心不生。則
一切法不生。般若妙生也。故經云。色不生。般  若生。觀世音菩薩者。請觀音經云。觀於心脈。  使想一處。即見觀世音也。如是等菩薩。隨舉
一觀門。別以標菩薩名。引物歸心。若一人各  具一切觀門。即名字互通。即是字等。語等。身  等。法等。以一切法。本自無名。無名而有名者。
皆從心起故。心即名也。其能如是解者。即於  正觀心中。見一切菩薩諸佛也。乃至聲聞十  大弟子。皆是自心十善法數。又云。十心數者。
三藏教毘曇偈云。想欲更樂慧。念思及解脫。  作意於境界。三摩提以痛。此心通大地。數法。  扶心王。起一切諸心。數如國。有十臣。共輔佐
一主。若君臣共行非道。國內人民。悉皆作惡。  君臣相輔共行正治。國內人民。悉皆有道。今  眾生有心王。通十心數。若念不善。即有無量。
不善煩惱數法起。若心王十數相扶念善。即  有無量諸善功德智慧心數而起也。復次。心  王即是師。十數即是十弟子。如師資共作惡。
即化一切人皆惡。如師資共作善。則化一切  人修善。心王及十心數法亦如是。故此經云。  弟子眾塵勞。隨意之所轉也。今一切眾生。皆
有心王十通心數法。若遇天魔外道。愛論見  論。即起諸煩惱。流轉生死。如為惡君惡臣。惡  師惡弟子之所化也。今佛為法王。十弟子為
法臣。即是正法之師。正法弟子。用慧行行行  正法。共化眾生。心王十通心數法。若眾生信  受。修行慧行。即見論諸煩惱滅。成一切見道
無量諸善心數法也。若眾生信受。修習行行。  即破一切天魔生死不善諸心數法。成修道  無量善心數法也。故經云。心王若正。則六臣
不邪。復次此十數。即是十法門。悉能通入涅  槃也。初以十數為種子。從此修習。遂致成道。  如合抱之樹。起於毫末也。今法王欲以半滿
之教。化諸眾生。先當隨其樂欲。故此經云。先  以欲句牽。後令入佛智也。今十弟子各弘一  法者。人以類聚。物以群分。隨其樂欲。各用一
行法門。攝為眷屬也。雖各掌一法門。何曾不  具十德。如十心數。隨有一起。十數即隨起。雖  用一數當名。而實有十數也。別對十弟子者。
初想數。即對富樓那。想數偏強從想入道。是  故聲聞弟子中。說法第一也。成論云。識得實  法。想得假名。富樓那用想數分明。故能分別
名相。無礙。辯才無滯。於說法人中。最為第一。  欲數。對大迦葉。用善欲數入道故。諸弟子中。  頭陀第一也。一切善法。欲為其本。迦葉絕世
榮華。志存出要。樂在山林。是則善欲心發。捨  世惡欲也。更樂。對迦栴延。即起此數。研覈義  理入道故。聲聞中。論義第一也。問答往復。更
相涉入。論義不窮。無滯無闕。以其偏修更樂  數故。能如是也。慧數。對身子。用慧數入道故。  於諸聲聞中。智慧第一。法輪之將也。念數。對
優波離。用念持律入道。於諸聲聞中。持律第  一也。憶持不忘。名之為念。波離身口對緣。詮  量輕重而無忘失。持律之上也。思數。對羅云。
因祕行入道。諸聲聞中密行第一也。行陰。即  是思數。思數若利。修諸戒行。覆藏功德。密行  之上也。解脫。對善吉。用此數法。修空解脫入
道故。諸聲聞中。解空第一。無諍三昧。蕭然獨  脫。不與物競也。作意境界。憶數。對阿那律。因  其失眼。佛令起此。數修天眼入道故。聲聞中。
天眼第一。夫修天眼。必須住心緣境。取日月  星光相而修。發天眼通也。三摩提數。對目連。  是定數偏利。修此定進道故。諸聲聞中。禪定
第一。痛數。對阿難。當受數強利。聽受聞持以  入道故。諸聲聞中。多聞總持第一。痛。通。言受。  以領納為義故。此數分明領持佛法。如完器
盛水也。是十數弟子共輔如來。莊嚴半滿四  枯四榮之教。引眾生入中道。見佛性。住大涅  槃。即是住不思議解脫也。是知自利實行。利
他權門。若師若弟。若教若觀。終不出眾生心  數法門。一一同歸宗鏡。乃至一切言說義理。  行位進修。悉皆是心。無不收盡。以一切語言。
由覺觀心。一切諸行。由於思心。一切義理。由  於慧心故。又心王即佛寶。心數。即僧寶。所緣  實際。無王無數。即法寶。善入實際。王數之功
力用足矣。心心數法不行。故名行般若波羅  蜜。普賢觀云。觀心無心。法不住法。我心自  空。罪福無主。即是無心無數。名為正觀。是心
數塵勞若不盡者。觀則不訖。故經言。眾生不  度。我不成正覺。即此意也。若能如是解者。無  一佛菩薩名。及一法門。不於正觀心中現。故
法華經云。若有人信汝所說。則為見我。亦見  於汝。及比丘僧。并諸菩薩。何者。聞經心信無  疑。覺此信心明淨。即是見佛。慧數分明。是見
身子。諸數分明。是見眾比丘。慈悲心淨。是見  菩薩。黃蘗和尚云。諸佛與一切眾生。唯是一  心。更無別法。覺心即是。唯此一心即是佛。見
此心即是見佛。佛即是心。心即是眾生。眾生  即是佛。佛即是心。為眾生時。此心亦不減。為  佛時。此心亦不添。但悟一心。更無少法可得。
此即真佛。文殊當真空無礙之理。普賢當離  相無盡之行。諸大菩薩所表。人皆有之。不離  一心。悟之即是。但能無心。便是究竟。學道人。
不直下無心。累劫修行。終不成道。不如言下  自認取本法。此法即心。心外無法。絕諸思量。  故曰言語道斷。心行處滅。此心是本原清淨
佛。蠢動畜生。與佛菩薩一體。只為妄想分別。  造種種業果。本佛上實無一物。虛通寂靜。明  妙安樂而已。但於見聞覺知認取本心。然本
心不屬見聞覺知。亦不離見聞覺知。但莫於  見聞覺知上起解。亦不離見聞覺知覓心。不  即不離。不住不著。世人聞道。諸佛皆傳心法。
將謂心上別有一法可證可取。遂將心覓法。  不知心即是法。法即是心。不可將心更求於  心。歷千劫終無得日。不如當下無心。便是本
法。乃至出家。皆不出一念心地。故香嚴和尚  偈云。從來求出家。未詳出家稱。起坐只尋常。  更無少殊勝。以心外更無別出家法。有何勝
境可求所以淨名經云。無利無功德。是名出  家。則阿難未悟斯宗。但觀如來勝相求身出  家。遂懺悔云。我身雖出家。心不入道。台教云。
觀一念心。淨若虛空。不為二邊桎梏所礙。平  等大慧。無住無著。即名出家。以中觀自資活  法身慧命。名為乞士。觀五住煩惱。即是菩提。
是名破惡。一切諸邊顛倒。無非中道。即是怖  魔。天台拾得頌云。無瞋是持戒。心淨是出家。  我性與汝合。一切法無差。夫出塵之人。心不
依物故。經云。出家放曠。猶若虛空。志公歌云。  言下不求無處所。暫時喚作出家人。所以先  德云。汝若悟此事了。但隨時著衣喫飯。任運
騰騰。故知此事。唯自己知。別無方便。故云一  飲一啄。各自有分。豈非悟心出家。非從事得。  又云。觀一一心中。皆具王數。為成觀故。王數
相扶而取開悟。或於想數入道。或於欲數入  道。隨所宜者。心王心數而共攻之。化取塵勞  諸心。而作佛事。作此觀未悟。觀行。如乳。若發
無漏觀行。如酪。若破塵沙。如生熟酥。若破無  明觀。如醍醐。至醍醐時。王數功畢。大寶積經  偈云。如來觀眾生。於法建立者。以心能知心。
彼則真佛子。故云從佛口生。從法化生。以知  心故。一切法門如在掌中。為未知者方便解  釋。皆令信入。此宗鏡內。則無有一法而非佛
事。飲食為佛事者。淨名疏云。於法等者於食  亦等。如大品經云。一切法趣味。是趣不過。味  尚不可得。云何當有趣非趣。今言。一切法趣
味。味即是食。當知食即是不思議法界。以食  中含受一切法。一切法不出食法界也。食若  是有。一切法是有。食若是無。一切法皆無。今
食不可思議故。尚不見是有。云何當有趣。尚  不見是無。云何當有非趣。若觀食不見趣非  趣。即是中道三昧。名真法喜禪悅之食。而能
通達趣非趣法。即雙照二諦。得二諦三昧法  喜禪悅之食。是名食等。諸法亦等者。一切諸  法趣陰入界。乃至一切種智。陰入界。一切種
智不可得故。云何當有趣非趣。而宛然具足  趣非趣者。則一切諸法皆有三諦之理。如智  度論明。一剎那中。有生住滅三相之喻也。又
如香積佛國之香飯。經云。無盡戒定慧。解脫。  解脫知見。功德具足者。所食之餘。終不可盡。  以一心真如無盡之理。五分法身資熏之功。
自體性空無作妙用。豈有盡乎。又云。若未發  大乘意食此飯者。至發意乃消。已發意食此  飯者。得無生忍。然後乃消。已得無生忍食此
飯者。至一生補處。然後乃消。譬如有藥。名曰  上味。其有服者。身諸毒滅。然後乃消。此飯如  是。滅除一切諸煩惱毒。然後乃消。如諸大菩
薩。雖復捨生受生。後身之中。識中有種子。種  子遇緣。還生。香飯。相續不斷。流至初地。發無  漏心。斷惑證真。名之為消。非是食滅名為消
也。故知食此飯者。何法不消。又云。彼國菩薩。  聞香入律。即獲一切德藏三昧。得此三昧者。  菩薩所有功德。皆悉具足。是以若從香入法
界。自身即是眾香世界。自心即是香積如來。  無量功德。一心圓滿。悟入此者。何假外求。香  界既然。十八界亦爾。盡是栖神之地。皆為得
道之場。如阿難白佛言。未曾有也。世尊。此香  飯能作佛事。佛言。如是如是。阿難。或有佛土。  以佛光明而作佛事。有以諸菩薩而作佛事。
有以佛所化人而作佛事。有以菩提樹而作  佛事。有以佛衣服臥具而作佛事。有以飯食  而作佛事。有以園林臺觀而作佛事。有以三
十二相八十隨形好而作佛事。有以佛身而  作佛事。有以虛空而作佛事。眾生應以此緣。  得入律行。有以夢。幻。影。響。鏡中像。水中月。熱
時焰。如是等喻而作佛事。有以音聲語言文  字而作佛事。或有清淨佛土。寂寞。無言。無說。  無示無識。無作無為。而作佛事。如是阿難。諸
佛威儀進止。諸所施為。無非佛事。阿難。有此  四魔八萬四千諸煩惱門。而諸眾生為之疲  勞。諸佛即以此法而作佛事。是名入一切諸
佛法門。菩薩入此門者。若見一切淨好佛土。  不以為喜。不貪不高。若見一切不淨佛土。不  以為憂。不礙不沒。但於諸佛生清淨心。歡喜
恭敬。未曾有也。諸佛如來。功德平等。為教化  眾生故。而現佛土不同。阿離。汝見諸佛國  土地有若干。而虛空無若干也。如是見諸佛
色身有若干耳。其無礙慧無若干也。又如華  嚴經中。具足優婆夷。得菩薩無盡福德藏解  脫門。能於如是一小器中。隨諸眾生種種欲
樂。出生種種美味飲食。悉令充滿。乃至東方  一世界。不可說不可說佛剎微塵數世界中。  所有一生所繫菩薩。食我食已。皆菩提樹下。
坐於道場。降伏魔界。成阿耨多羅三藐三菩  提。如東方。南西北方四維上下。亦復如是。又  如明智居士。得隨意出生福德藏解脫門。爾
時居士。知眾普集。須臾繫念。仰視虛空。如其  所須。悉從空下。一切眾會。普皆滿足。然後復  為說種種法。所謂得美食而充足者。與說種
種集福德行。離貧窮行。知諸法行。成就法喜  禪悅食行。修習具足諸相好行。增長成就難  屈伏行。善能了達無上食行。成就無盡大威
德力降魔怨行。得好飲而充足者。與其說法。  令於生死。捨離愛著。入佛法味等。且如優婆  夷器內。明智居士空中。隨意而出無限珍羞。
繫念而雨眾多美食。凡來求者。皆赴所須。得  之者。盡證法門。食之者。咸成妙道。可謂無一  塵而不具足佛事。無一法而不圓滿正宗。但
隨眾生心。應所知量。循業發現。所見不同。外  道見為自然。凡夫見為生死。聲聞見為四諦。  緣覺見為因緣。小菩薩見為但空。大菩薩見
為中道。諸佛見為實相。若入宗鏡。諸見並融。  色塵為佛事者。如頻婆娑羅王。因佛口放五  色光照頂。後證阿那含果。又如寶積等五百
長者。見佛淨土。證無生法忍。此是覩色也。香  塵為佛事者。即香飯普熏三千大千。及欲色  界。諸天聞香入室。又燒香者。謂以智火發輝。
萬行普周遍故。塗香者。以性淨水和之飾法  身故。粖香者。以金剛智破令無實故。又如慈  悲不淨觀等斷諸惡者。如安息香能辟惡邪。
正見智慧無惡不斷。又十善行等生歡喜香。  如沈檀等。即攝根器。行施悅自他等。味塵為  佛事者。食此飯者。身安快樂。譬如樂莊嚴國。
觸塵為佛事者。以手捫摸我。一何快乃爾。光  明為佛事者。涅槃經云。遇斯光者。一切煩惱  皆悉消除。夫放光者。即是一心智慧之光。以
能照萬法之性故。即不隨塵墮其愚闇。如義  海云。顯光明者。謂見塵法界真如事理之時。  顯了分明。此是智慧光明照也。若無智光。則
理事不顯。但見法時。即是光明。由積智功圓。  是故放一光明。則法界無不顯示。常觀察一  切法界。是為放光明照一切。此宗鏡光。即是
諸佛毫光。普照法界。如華嚴經云。如來眉間  有大人相。名遍法界光明雲。摩尼寶華以為  莊嚴。放大光明。具眾寶色。猶如日月。洞徹清
淨。其光普照十方國土。於中顯現。一切佛身。  復出妙音。宣暢諸法。法華經云。放一毫光照  萬八千佛土。光中悉見菩薩六度莊嚴。眾生
受報好醜等事。又云。放一淨光。照無量國。大  乘本生心地觀經云。爾時會中有一菩薩。名  師子吼。覩如來放金色光明。四向觀視。海會
大眾。發大音聲。而作是言。乃至以是因緣。如  來不久從三昧起。當為演說心地觀門大乘  妙法。告諸大眾。無量一切人天福樂。速求出
世阿耨多羅三藐三菩提。所以者何。今日世  尊。從胸臆中。放金色光。所照之處。皆如金色。  佛所顯示。意趣甚深。一切世間聲聞緣覺。盡
思度量所不能知。汝凡夫不觀自心。是故漂  流生死海中。諸佛菩薩能觀心故。度生死海。  到於彼岸。三世如來。法皆如是。放此光明。非
無因緣。釋曰。夫金色光者。表所說宗。如文殊  住方。須彌南面。皆同一色。無復異文。如寶篋  經云。文殊師利言。大德須菩提。如須彌山王
光。所照處。悉同一色。所謂金色。如是須菩提。  般若光照一切結使。悉同一色。謂佛法色。此  之心色。可謂明逾日月。量逸太虛。照燭包含。
無幽不盡。所以大般若經云。若幽冥世界。及  於一一世界中間日月等光所不照處。為作  光明。應學般若波羅蜜多。寶積經云。我有光
明。名無生。持其名者。獲無所得。華嚴論云。光  明覺品者。為令信心自以自心光明。覺照一  切世間無盡大千世界。總佛境界。自亦同等。
以心隨光。一一照之。心境合一內外見亡。初  三千大千世界已次還以東方為首。光至東  方十三千世界。照百三千大千世界。如是十
方十重。倍倍。周迴。十方圓照。身心。一性。無礙  遍周。同佛境界。一一作意。如是觀察。然後以  無作方便定印之。入十住初心。生如來智慧
家。為如來智慧法王之真子。一如光明所照。  如經具明。不可作佛光明自無其分。須當自  以心光如佛光。開覺其心。圓照法界。華嚴疏
云。因中分別法相。決了真理。無虧理事。不減  佛法。故得一念悉解多門。所以放一光。總圓  福智。涅  槃  疏云。放光照文殊者。見色知心。文
殊覩光。遂解佛意。淨名私記云。或有光明而  作佛事。何故如此。體遍虛空。同於法界。畜生  蟻子。有情無情。皆是佛子。此即是解脫法。即
是須彌入芥子。如上解釋。方了佛所說經。即  同淨名之見。不同二乘唯見空解脫故。法華  經云。但離虛妄名為解脫。其實未得一切解
脫。若得一切解脫者。豈有一法非佛事乎。菩  提樹為佛事者。此樹色香微妙。復出法音。見  聞嗅觸。皆悟聖道。衣服臥具為佛事者。昔閻
浮提王。得佛袈裟。懸置高幢。以示國人。有病  之者。覩見歸命。病皆除愈。發菩提心。因此悟  道。大集經云。爾時五百大聲聞。各以己身所
著欝多羅僧。奉虛空藏。奉上衣已一時同聲。  說如是言。其有眾生。深發阿耨多羅三藐三  菩提心者。快得善利。於如是大智法藏中。不
墮其外。所上之衣。即便不現。時諸聲聞。問虛  空藏言。衣。何所至耶。虛空藏答言。入我藏中。  華手經云。佛言。我今當現神通之力。令諸菩
薩自知所願。發心行道。淨佛國土。成就眾生。  及成佛時。世界嚴淨。聲聞菩薩。眾數。如是。演  說正法。度人。如是。壽命長短。佛法。如是。形色
相好。正行。如是。滅度之後。法住久近。令諸菩  薩各於衣中。見如是事。得斷所疑。乃至偈云。  佛入三昧故。令我得是眼。及諸總持門。遍入
一切法。故知成佛度生。不離自身心內。乃至  所受用法中。如大乘千鉢大教王經云。曼殊  室利菩薩。手中吠瑠璃鉢內。傍看有何等相。
大迦葉。則從座而起。便於世尊前。頭面作禮  而去。大迦葉則於曼殊室利前。頭面禮敬訖。  便於鉢內觀看。乃見鉢中。有百億三千大千
世界。百億無色界。百億色界。百億六欲界。有  百億須彌山。百億四天下。百億南閻浮提。百  億娑訶世界。百億釋迦如來。百億千臂千鉢
曼殊室利菩薩。百億迦葉。在曼殊鉢內。有百  億世界。世界中有百億大迦葉。各各向曼殊  前。請問大乘法義。虛空為佛事者。如文殊滅
色像現虛空相。以化闍王。因得悟道。又如大  集會中。虛空藏來時。純現虛空相。經云。虛空  藏菩薩謂阿難言。大德。我以自身證知。是故
如所證知。能如是說。何以故。我身即是虛空。  以虛空證知一切法。為虛空印所印。又如虛  空藏菩薩。以虛空為庫藏。雨十方無量阿僧
祇世界。所雨寶物飲食衣服。故偈云。虛空無  高故。下亦不可得。諸法亦如是。其性無高下。  又偈云。虛空藏菩薩。得虛空庫藏。充足諸有
情。此藏無窮盡。諸煩惱門為佛事者。如經云。  煩惱是道場。知如實故。仁王經云。眾生未成  佛。菩提為煩惱。眾生若成佛。煩惱為菩提。猶
如下醫以藥成非藥。上品良醫用非藥為藥。  眾生將諸佛心為塵勞門。諸佛用眾生心成  菩提道。亦如福德者。執石成金。業貧者。變金
為石。法無定相。迴轉由心。道絕名言。理無變  異。如眼色等。一一皆具十法界。不瞬世界。瞪  視得無生法忍。即眼為法界。見華謝而悟無
常。證辟支佛果。即色為法界故。經云。菩薩有  一照法性冠。著此冠時。一切諸法悉現在心。  諸事亦爾。又如輪王有一床寶。聖王居上。即
能離欲。逮得四禪。玉女雖見。如覩佛像。不生  欲心。是以色為所造。心為能造。未有一法非  是我心。若迷所造。則成世塵。若悟能造。則為
妙旨。又打髑髏作聲。知過去善惡生死之處。  即聲為法界。是知直觀本理。理具諸法。若無  妙觀。日用不知。若能了知。則見一切萬法。皆
具一心。不思議圓頓之理。故肇法師云。聖遠  乎哉。體之即神。道遠乎哉。觸事而真。可謂心  境俱宗矣。若得宗鏡之明。任運能照。若色若
心。無不通達。是以華嚴經云。此諸供具。皆是  無上心所成。無作法所印。如華藏世界。山河  草木皆成佛事。善財童子。見聞覺知悉入法
界。即知一切諸法。皆是佛法。並為宗鏡之光。  靡現一塵之迹。釋論云。不以敗壞色。得趣平  等道。觀色不異。乃能等於大乘。如明與暗共
合。而汝不見。謂明暗異。欲知其義。如彼日  光。又日出時。暗不向十方。暗常在無所歸趣。  明亦如是。與暗共合。生死與道合。道即是生
死。是以生死如暗。大道如明。不去暗而即明。  不動生死而是道故。化人為佛事者。如須扇  多佛。留化佛度眾生。大集經云。時化比丘語
舍利弗言。大德。汝意將無謂我今者異於汝  耶。舍利弗言。不也。比丘。何以故。如來常說一  切諸法。皆悉如化。如如來說。我亦如化。大德。
若有人能供養如來。即是供養化無異也。時  舍利弗。語不可說菩薩言。善男子。誰入是化。  今作是說。大德。如鏡中像。其誰在中。而有像
現。善男子。無在中者。直以清淨四大因緣。故  有像現。大德。化亦如是。法性淨故。能作此說。  善男子。若爾者。一切眾生何故不能如是宣
說。大德。鏡之背後。俱不離鏡。像何不現。善男  子。鏡背四大不清淨故。大德。眾生亦爾。不能  清淨法界性故。不能宣說。寂寞無言為佛事
者。即示心輪。雖無言說。不妨有寂寞之樂。若  非樂者。何得言作佛事耶。若佛不示心。十地  不知。若示心者。蜫蟲能知。當知是示心義。此
間亦用無說無示為佛事。如淨名杜口。文殊  稱述。又如大集經云。清淨。寂靜。光明。無諍。  如是四法。等入一界一法一句。如是四法。即
是涅槃。遠煩惱故。名之為清淨。畢竟淨故。名  曰寂靜。無暗冥故。名曰光明。不可說故。名為  無諍。以是故言。釋迦如來。默無所說。是以語
默動靜。無非佛事。故先德云。雲臺寶網。盡演  妙音。毛孔光明。皆能說法。香積世界。餐香飯  而三昧顯。極樂佛國。聽風柯而正念成。絲竹
可以傳心。目擊以之存道。既語默視瞬皆說。  則見聞覺知盡聽。苟能得法契神。何必要因  言說。如琴中傳意於秦王。脫荊軻之手。相如
調文君之女。終獲隨車。帝釋有法樂之臣。馬  鳴有和羅之技。皆絲竹傳心也。目擊存道者。  莊子云。夫子欲見溫伯雪子。久而不見。及見。
寂無一言。及出。子路怪而問曰。夫子欲見溫  伯雪子久矣。何以寂無一言。子曰。若斯人者。  目擊而道存。亦不可以容聲者矣。雲臺說法
者。華嚴經云。於虛空中。成大光明雲網臺。時  光臺中。以諸佛威神力故而說頌言。佛無等  等如虛空。十力無量勝功德。人間最勝世中
上。釋師子法加於彼。寶網說法者。華嚴經云。  其師子座。摩尼為臺。蓮華為網。乃至復以諸  佛威神所持。演說如來廣大境界。毛孔說法
者。入法界品云。世界海微塵數菩薩。俱來向  佛所。於一切毛孔中出。說一切眾生語言海  音聲雲。光明說法者。現相品云。爾時諸菩薩
