大般若波羅蜜多經卷第五百四十六

三藏法師玄奘奉　詔譯
[0809a18] 爾時，佛告舍利子言：「我涅槃已，後時、後分、後五百歲法欲滅時，於東北方雖有無量住菩薩乘善男子等，而少得聞甚深般若波羅蜜多相應經典深心信樂，復能書寫、受持、讀誦、修習、思惟、為他演說，供養恭敬、尊重讚歎。

[0809a23] 「又，舍利子！住菩薩乘善男子等，聞說如是甚深般若波羅蜜多相應經典，心不沈沒，不驚、不怖、深生信樂，書寫、受持、讀誦、修習、思惟、演說，供養恭敬、尊重讚歎。當知是人已曾親近、供養恭敬、尊重讚歎無量如來、應、正等覺及諸菩薩，請問般若波羅蜜多甚深義趣。

[0809a28] 「又，舍利子！是菩薩乘善男子等，不久定當圓滿菩薩摩訶薩道，一切如來所護念故，無量善友所攝受故，殊勝善根所任持故，為欲饒益多眾生故，疾證無上正等菩提。何以故？舍利子！我常為彼住菩薩乘善男子等說一切智相應之法，過去如來亦常為彼說一切智相應之法。由此因緣，彼當來世常能修集一切智智相應正行，速趣無上正等菩提，亦能為他如應說法，令趣無上正等菩提，於一切時身心安定，諸惡魔王及彼眷屬尚不能壞求趣無上正等覺心，何況其餘樂行惡者毀謗般若波羅蜜多能阻其心，令不精進求趣無上正等菩提！所以者何？彼於無上正等菩提勇猛正勤極堅牢故。

[0809b13] 「又，舍利子！住菩薩乘善男子等，聞說如是甚深般若波羅蜜多，心得廣大清淨喜樂，亦能安立無量有情於勝善法，令趣無上正等菩提。何以故？舍利子！是菩薩乘善男子等，今於我前發弘誓願：『我當安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現、勸導、讚勵、慶喜，令於無上正等菩提乃至得受不退轉記。』我於彼願深生隨喜。何以故？舍利子！我觀彼人所發弘願心語相應，彼於當來定能安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現、勸導、讚勵、慶喜，令於無上正等菩提乃至得受不退轉記。

[0809b25] 「是菩薩乘善男子等，亦於過去無量佛前發弘誓願：『我當安立無量百千諸有情類，令發無上正等覺心；修諸菩薩摩訶薩行，示現、勸導、讚勵、慶喜，令於無上正等菩提乃至得受不退轉記。』過去如來、應、正等覺亦於彼願深生隨喜。何以故？舍利子！過去諸佛亦觀如是住菩薩乘善男子等所發弘願心語相應，彼於當來定能安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現、勸導、讚勵、慶喜，令於無上正等菩提乃至得受不退轉記。

[0809c06] 「是菩薩乘善男子等，信解廣大修廣大行，願生他方諸佛國土現有如來、應、正等覺宣說如是甚深般若波羅蜜多無上法處。彼聞如是甚深般若波羅蜜多無上法已，復能安立彼佛土中無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現、勸導、讚勵、慶喜，令於無上正等菩提得不退轉。」

[0809c13] 時，舍利子即白佛言：「希有！世尊！佛於過去、未來、現在所有諸法無不證知、無不覺了，於諸有情心行差別無不證知、無不覺了，於三世佛、菩薩、聲聞及佛土等無不證知、無不覺了。世尊！若菩薩摩訶薩能於如是甚深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，是菩薩摩訶薩於當來世，若於般若波羅蜜多相應經典，勇猛精進常求不息。彼於般若波羅蜜多相應經典，為有得時、不得時不？」

[0809c23] 爾時，佛告舍利子言：「如是！如是！佛於一切無不證知、無不覺了。是菩薩摩訶薩常於般若波羅蜜多相應經典，勇猛精進欣求不息，一切時得，無不得時。何以故？舍利子！是菩薩摩訶薩常於般若波羅蜜多相應經典欣求不息，諸佛菩薩常護念故。」

[0809c28] 時，舍利子復白佛言：「是菩薩摩訶薩為但於此甚深般若波羅蜜多相應經典，勇猛精進欣求不息，一切時得，無不得時，為於餘經亦能常得？」

[0810a02] 爾時，佛告舍利子言：「若菩薩摩訶薩常於般若波羅蜜多相應經典，勇猛信求不顧身命，有時不得諸餘經典，無有是處。何以故？舍利子！是菩薩摩訶薩為求無上正等菩提，示現、勸導、讚勵、慶喜諸有情類，令於般若波羅蜜多相應經典及餘經典受持、讀誦、思惟、修學；由此善根，隨所生處，法爾常得甚深般若波羅蜜多空相應經及餘經典受持、讀誦。」

第四分魔事品第十一之一

[0810a12] 爾時，善現便白佛言：「世尊！已說住菩薩乘善男子等修功德時多有留難，何等名為諸留難事？」

[0810a14] 佛告善現：「留難事者謂諸魔事。」

[0810a14] 具壽善現復白佛言：「云何名為菩薩魔事？」

[0810a15] 佛告善現：「若菩薩摩訶薩欲宣說般若波羅蜜多時，或說法要辯久乃生，或說法要辯乃卒起，或說法要辯過量生，或所欲說未盡便止，或說法要言詞亂雜，或說法要言詞間斷，或說法時諸橫事起，令所欲說不遂本心，當知是為菩薩魔事。

[0810a21] 「復次，善現！若菩薩摩訶薩書寫般若波羅蜜多甚深經時，或頻申欠呿，或互相嗤笑，或更相輕凌，或身心躁擾，或失念散亂，或文句顛倒，或迷惑義理，或不得滋味心生厭捨，或橫事卒起，或互相乖諍，由此等事書寫不終，當知是為菩薩魔事。

[0810a26] 「復次，善現！若菩薩摩訶薩受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時，或頻申欠呿，或互相嗤笑，或更相輕凌，或身心躁擾，或失念散亂，或文句顛倒，或迷惑義理，或不得滋味心生厭捨，或橫事卒起，或互相乖諍，由此等事所作不成，當知是為菩薩魔事。

[0810b03] 「復次，善現！若菩薩摩訶薩聞說般若波羅蜜多甚深經時，或作是念：『我於此中不得受記，何用聽為？』或作是念：『此中不說我之名字，何用聽為？』或作是念：『此中不說我之生處城邑、聚落，何用聽為？』由此等緣心不清淨，即從座起厭捨而去，無顧戀心，當知是為菩薩魔事。善現當知！若菩薩摩訶薩聞說般若波羅蜜多甚深經時，心不清淨厭捨去者，隨彼所起不清淨心，厭捨此經舉步多少，便減爾許劫數功德，獲爾許劫障菩提罪。受彼罪已，更爾許時發勤精進修諸菩薩難行苦行方可復本，是故名為菩薩魔事。

[0810b14] 「復次，善現！若菩薩摩訶薩棄捨能引一切智智甚深般若波羅蜜多相應經典，學不能引一切智智隨順二乘諸餘經典，棄捨根本而攀枝葉，當知是為菩薩魔事。所以者何？甚深般若波羅蜜多相應經典，能生菩薩摩訶薩眾世、出世間殊勝功德，由斯能引一切智智，有大勢用，譬如樹根。諸餘經典無如是用，譬如枝葉無勝功能。若菩薩乘善男子等，修學如是甚深般若波羅蜜多相應經典，即為修學一切菩薩摩訶薩眾世、出世間殊勝功德，速能引發一切智智。若菩薩乘善男子等，棄捨如是甚深般若波羅蜜多相應經典，求學二乘相應經典，即為棄捨一切菩薩摩訶薩眾世、出世間殊勝功德，終不能得一切智智。是菩薩乘善男子等，福慧狹少棄本求末，是故名為菩薩魔事。

[0810c01] 「善現當知！如癡餓狗棄捨主食，反從僕使而求索之。於當來世有菩薩乘善男子等，棄捨一切智智根本甚深般若波羅蜜多相應經典，求學二乘相應經典，亦復如是。所以者何？是菩薩乘善男子等覺慧闇鈍，棄捨能引一切智智甚深般若波羅蜜多相應經典，求學能引聲聞獨覺功德經典，定不能得一切智智。所以者何？聲聞、獨覺相應經典，但為自身調伏寂靜，出生死苦得涅槃樂，精勤修學如是經典，所引善根究竟唯得住二乘地自利圓滿。甚深般若波羅蜜多相應經典，普為濟拔一切有情出生死苦得涅槃樂，精勤修學如是經典所引善根究竟能得一切智智，利益安樂一切有情。

[0810c14] 「復次，善現！譬如有人欲觀香象身量大小、形類勝劣，得而不觀反尋其跡。於意云何？彼人黠不？」

[0810c16] 善現對曰：「不也！世尊！」

[0810c17] 佛告善現：「於當來世有菩薩乘善男子等，棄捨一切智智根本甚深般若波羅蜜多相應經典，求學二乘相應經典，於中望得一切智智，亦復如是。

[0810c20] 「復次，善現！譬如有人為珍寶故求趣大海，既至海岸不入大海反觀牛跡，作是念言：『大海中水其量深廣豈及此耶？此中亦應有諸珍寶。』於意云何？彼人黠不？」

[0810c24] 善現對曰：「不也！世尊！」

[0810c24] 佛告善現：「於當來世有菩薩乘善男子等，棄捨一切智智根本甚深般若波羅蜜多相應經典，求學二乘相應經典，於中望得一切智智，亦復如是。所以者何？精勤修學二乘經典，究竟唯能得預流果，展轉乃至獨覺菩提，必不能得一切智智。故菩薩乘善男子等，欲疾證得一切智智，應學般若波羅蜜多，不應求學二乘經典。何以故？甚深般若波羅蜜多定是一切智智根本，二乘經典如枝葉故。

[0811a04] 「復次，善現！如有工匠或彼弟子，欲造大殿如天帝釋殊勝殿量，見彼殿已而反規摸日月宮殿。於意云何？如是工匠或彼弟子，能造大殿量如帝釋殊勝殿不？」

[0811a08] 善現對曰：「不也！世尊！」

[0811a08] 佛告善現：「彼人黠不？」

[0811a09] 善現答言：「彼人非黠。」

[0811a09] 佛告善現：「於當來世有菩薩乘善男子等，得深般若波羅蜜多，捨而求學二乘經典，欲證無上正等菩提利樂有情，亦復如是，當知彼是愚癡品類。

[0811a12] 「復次，善現！如有欲見轉輪聖王，見已不識捨至餘處，見小國王觀其形相，作如是念：『轉輪聖王形相威德豈勝於此？』於意云何？彼人黠不？」

[0811a15] 善現對曰：「不也！世尊！」

[0811a16] 佛告善現：「於當來世有菩薩乘善男子等，欲趣無上正等菩提，轉妙法輪度有情眾，棄深般若波羅蜜多，求學二乘相應經典，言：『彼經典與此何異？何用彼為？』彼由此緣定不能得一切智智。所以者何？甚深般若波羅蜜多相應經典，種種方便示現、勸導、讚勵、慶喜住菩薩乘善男子等，令於無上正等菩提得不退轉。捨而求學二乘經典，當知彼人亦復如是。何以故？精勤修學二乘經典，定於佛果不能證故。

[0811a25] 「復次，善現！如有饑人得百味食，棄而求噉兩月穀飯。於意云何？彼人黠不？」

[0811a27] 善現對曰：「不也！世尊！」

[0811a27] 佛告善現：「於當來世有菩薩乘善男子等亦復如是，求趣無上正等菩提，棄深般若波羅蜜多，求學二乘相應經典，於中欲覓一切智智，徒設劬勞終不能得。

[0811b02] 「復次，善現！如有貧人得無價寶，棄而翻取迦遮末尼。於意云何？彼人黠不？」

[0811b03] 善現對曰：「不也！世尊！」

[0811b04] 佛告善現：「於當來世有菩薩乘善男子等亦復如是，求趣無上正等菩提，棄深般若波羅蜜多，求學二乘相應經典，於中欲覓一切智智，徒設劬勞終不能得。

[0811b07] 「復次，善現！住菩薩乘善男子等，若正書寫、受持、讀誦、思惟、修習甚深般若波羅蜜多相應經時，眾辯卒起，樂說種種差別法門，令書寫等不得究竟，當知是為菩薩魔事。」

[0811b11] 具壽善現便白佛言：「甚深般若波羅蜜多可書寫不？」

[0811b12] 世尊告曰：「不也！善現！若菩薩乘善男子等，書寫如是甚深般若波羅蜜多相應經時，作如是念：『我以文字書寫般若波羅蜜多，如是文字即是般若波羅蜜多。』或依文字執著般若波羅蜜多，當知是為菩薩魔事。

[0811b17] 「復次，善現！住菩薩乘善男子等，書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，或念國土，或念城邑，或念王都，或念方處，或念師友，或念父母，或念妻子，或念兄弟，或念姊妹，或念親戚，或念朋侶，或念王臣，或念盜賊，或念猛獸，或念惡人，或念惡鬼，或念眾集，或念遊戲，或念音樂，或念報怨，或念報恩，或念飲食、衣服、臥具，或念諸餘資身什物，或念製造文頌書論，或念時節寒熱豐儉，或念象、馬、水、火等事，或念諸餘所作事業，當知皆是菩薩魔事。魔以此事擾惱菩薩，令書寫等皆不得成，菩薩覺知皆應遠離。

[0811b29] 「復次，善現！住菩薩乘善男子等，書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，得大名利恭敬供養，彼由此緣廢所作業，當知亦是菩薩魔事，菩薩覺知皆應厭捨。

[0811c04] 「復次，善現！住菩薩乘善男子等，書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，惡魔化作苾芻等像，執持種種世俗書論或復二乘相應經典，詐現親友授與菩薩，告菩薩言：『如是經典義味深奧，應勤修學捨所習經。』此菩薩乘善男子等方便善巧，不應受著惡魔所授世俗書論或復二乘相應經典。所以者何？世俗書論、二乘經典，不能引發一切智智，非趣無上正等菩提無倒方便，乃於無上正等菩提極為障礙。善現當知！甚深般若波羅蜜多相應經中，廣說菩薩摩訶薩道方便善巧，若於此中精勤修學，速能證得一切智智。若菩薩乘善男子等，無巧便故，近惡友故，棄深般若波羅蜜多，受學惡魔世俗書論、二乘經典，當知是為菩薩魔事。

[0811c18] 「復次，善現！能聽法者樂聽、樂問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者著樂懈怠不欲為說，亦不施與甚深般若波羅蜜多，當知是為菩薩魔事。

[0811c22] 「復次，善現！能說法者心不著樂亦不懈怠，樂說、樂施甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者懈怠著樂，不欲聽受乃至修習，當知是為菩薩魔事。

[0811c26] 「復次，善現！能聽法者具念慧力，樂聽、樂問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者欲往他方不獲教授，當知是為菩薩魔事。

[0811c29] 「復次，善現！能說法者樂說、樂施甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者欲往他方不獲聽受，當知是為菩薩魔事。

[0812a03] 「復次，善現！能說法者具大惡欲，愛重名利，衣服、飲食、臥具、醫藥及餘資財，供養恭敬心無厭足，能聽法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，或具嫉慳不能捨施，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812a09] 「復次，善現！能說法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，或具嫉慳不能捨施，能聽法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥及餘資財，供養恭敬心無厭足，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812a15] 「復次，善現！能說法者有信、有戒，受行十二杜多功德，樂為他說甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者無信、無戒，亦無十二杜多功德，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812a20] 「復次，善現！能聽法者有信、有戒，受行十二杜多功德，樂聽、樂問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者無信、無戒，亦無十二杜多功德，不欲教授，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812a26] 「復次，善現！能說法者心無慳悋一切能捨，能聽法者心有慳悋不能捨施，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b01] 「復次，善現！能聽法者欲求供養能說法者衣服、飲食、臥具、醫藥及餘資財，能說法者不樂受用，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b05] 「復次，善現！能說法者成就開智不樂廣說，能聽法者成就演智不樂略說，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b09] 「復次，善現！能說法者專樂廣知十二分教次第法義，能聽法者不樂廣知十二分教次第法義，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b13] 「復次，善現！能說法者成就六種波羅蜜多，方便善巧得陀羅尼，能聽法者無如是德，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b17] 「復次，善現！能說法者欲令恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能聽法者不隨其意，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b21] 「復次，善現！能說法者已離慳垢、已離五蓋，能聽法者未離慳垢、未離五蓋，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812b25] 「復次，善現！能聽法者有信樂心欲了深義，而說法者於此經中未甚純熟不能決了，能聽法者不樂聽聞，由是因緣，不得書寫、受持、讀誦、思惟、修習，當知是為菩薩魔事。

[0812b29] 「復次，善現！能說法者心樂為說，能聽法者不樂聽聞，或上相違，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812c03] 「復次，善現！能說法者雖樂說法而身沈重，眾病所纏不能為說，或聽法者雖樂聽法而身沈重，眾病所纏不能聽受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0812c07] 「復次，善現！有菩薩乘善男子等，書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，若有人來說諸惡趣種種苦事，因復告言：『汝於此身應勤精進，速盡苦際入般涅槃，何用稽留生死大海，受百千種難忍苦事，求趣無上正等菩提？』彼由此言，於所書寫、受持、讀誦、修習、思惟、演說如是甚深般若波羅蜜多不得究竟，當知是為菩薩魔事。

[0812c15] 「復次，善現！有菩薩乘善男子等，書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多相應經時，若有人來讚說人趣種種勝事，讚說諸天長壽安樂，因而告曰：『雖於欲界受諸欲樂，於色界中受靜慮樂，於無色界受等至樂，而彼皆是無常、苦、空、無我、不淨、變壞之法、謝法、離法、盡法、滅法，汝於此身何不精進取預流果展轉乃至獨覺菩提，入般涅槃畢竟安樂，何用久處生死輪迴，無事為他受諸勤苦，求趣無上正等菩提？』彼由此言，於所書寫、受持、讀誦、修習、思惟、演說如是甚深般若波羅蜜多不得究竟，當知是為菩薩魔事。

[0812c27] 「復次，善現！能說法者一身無繫，專修己事不憂他業，能聽法者好領徒眾，樂營他事不憂自業，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813a02] 「復次，善現！能說法者不樂喧雜，能聽法者樂處喧雜，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813a05] 「復次，善現！能說法者欲令聽者於我所為悉皆隨助，能聽法者不隨其欲，或上相違，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813a09] 「復次，善現！能說法者為名利故欲為他說，復欲令彼書寫、受持、讀誦、修習甚深般若波羅蜜多，能聽法者知其所為不欲從受；或能聽者為名利故欲請他說，復欲方便書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者知其所為而不隨請，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0813a16] 「復次，善現！能說法者欲往他方危身命處，能聽法者恐失身命不欲隨往；或能聽者欲往他方危身命處，能說法者恐失身命不欲共往，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

