佛說最上根本大樂金剛不空三昧大教王經卷第五

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯
[0808c07] 「『唵(引)薩哩嚩(二合)怛他(引)誐多(引)嚩路吉帝(引)說囉(一句)　鉢捺摩(二合)賀娑多(二合、引)野(二)　醯尸伽囉(二合)彌昧嚩日囉(二合)母捺囉(二合、引)鉢乃(三)　囉(引)訖哩(二合)沙也(二合)鉢囉(二合)尾(引)設也(二合)(四)　三摩曳哩嚩(二合)馱(引)嚩尸葛嚕彌(五)　[口*弱]吽鑁呼(六)　輸馱野薩哩嚩(二合)薩達野(七)　鉢捺[牟*含](二合)摩賀(引)嚩日囉(二合)達囉薩怛鑁(三合)(八)』

「如是召請已，　　即時觀自在，
　降赴曼拏羅，　　所作皆成就。
　然後依儀法，　　引弟子入壇，
　傳授祕密教，　　善施諸成就。
　此三昧印明，　　根本圓滿故，
　速成觀自在。　　行人求此法，
　於隨所住處，　　乃至四威儀，
　想大蓮華尊。　　隨時以自力，
　而作成就法，　　任意之所欲，
　見世皆圓滿，　　及大勝欲樂，
　遠離老病苦。　　當證佛菩薩，
　與金剛手等，　　皆依觀自在，
　即得悉圓滿。　　若求印成就，
　當結印入定。　　成就三昧者，
　當結三昧印。　　求諸羯磨法，
　當結羯磨印。　　若諸成就法，
　有所難成者，　　皆依三摩地，
　依法得成就。

[0809a03] 「若有一切業障惡夢不祥，及諸災害憂悲苦惱，散失財寶貧窮所逼，鬪諍觸嬈疾病纏綿中夭之難，如是等事欲遠離者，皆依大蓮華真實三摩地法。

[0809a07] 「又復欲除風黃痰癊及諸瘧病，疥癩癕疽水腫乾痟，乃至宿曜拏吉儞等，令滅除銷散者，當依大蓮華印明法。

[0809a10] 「若欲堅固一切者，當依被甲佛頂印。

[0809a11] 「若欲擁護己身結界曼拏羅作金剛圍等，及置飲食衣服莊嚴等具者，皆依大蓮華印法。

[0809a13] 「若欲擁護一切增長色力壽命，勇猛精進吉祥無病，求財寶豐盈有大名稱一切愛敬，通達三摩地有大智慧等者，當依大蓮華最上成就法。」

圓滿一切願金剛寶儀軌分第十九

　爾時金剛手，　　現大文字相，
　遍滿於虛空，　　施灌頂勝義。
　變化於寶部，　　安住三摩地，
　觀照清淨故，　　覺寤於諸法，
　根本諸勝義。　　盡空界有情，
　如水見星象，　　入寶三摩地，
　觀彼虛空界，　　如淨琉璃色。
　金剛寶菩薩，　　從虛空藏生，
　是時以堅固，　　依本相而住。
　觀想三摩地，　　成就有情故，
　依諸佛軌儀，　　及與金剛手，
　欲以寶金剛，　　而作灌頂法，
　授賢聖灌頂，　　令滿一切願，
　諸賢聖灌頂，　　誦此灌頂明。
　即說大明曰：

[0809b04] 「唵(引)薩哩嚩(二合)嚩日囉(二合、引)地鉢底埵(引)(一句)摩毘詵左(引)彌部(引)哩部(二合)嚩莎(二)」

　說此大明時，　　本部最上法，
　從寶金剛尊，　　出生諸賢聖，
　依寶金剛法，　　灌頂諸世間。
　授諸灌頂已，　　安住曼拏羅，
　佛菩薩隨喜。　　寶金剛部主，
　說最上儀軌：　　「於外曼拏羅，
　內畫大月輪，　　其色如虛空，
　依法畫宿曜。　　於其月輪中，
　畫虛空藏尊，　　淨如琉璃色，
　以眾光普照。　　左手持寶珠，
　安心如鈎召，　　右手作施願。
　於此尊四面，　　畫四親近尊，
　而復於四隅，　　當畫四菩薩：
　灌頂及寶藏，　　供養與吉祥。
　各持本幖幟。　　四親近明曰：

[0809b21] 「『嚩日囉(二合)薩埵[口*弱](一句)』

[0809b22] 「『嚩日囉(二合)囉怛那(二合)吽(引)(一句)』

[0809b23] 「『嚩日囉(二合)達哩摩(二合)鑁(一句)』

[0809b24] 「『嚩日囉(二合)羯哩摩(二合)呼(引)(一句)』

[0809b25] 「四菩薩明曰：

[0809b26] 「『嚩日囉(二合)阿毘試(引)計(引)[口*弱](一句)』

[0809b27] 「『摩賀(引)嚩日囉(二合)儞馱(引)泥(引)吽(引)(一句)』

[0809b28] 「『嚩日囉(二合)摩尼囉怛那(二合)(一句)』

[0809b29] 「『特嚩(二合)惹阿屹囉(二合)計(引)喻(引)哩鑁(一句)』

[0809c01] 「『摩賀(引)嚩日囉(二合)摩係(引)呼(引)(一句)』

[0809c02] 「如是諸所作法，皆依大曼拏羅儀已。然後阿闍梨持眾寶花入於曼拏羅，依法獻供養敬禮本尊，而誦三昧明曰：

[0809c05] 「『唵(引)悉[亭*也]部(引)(一句)悉[亭*也]部嚩(二)悉[亭*也]莎(三)悉[亭*也]摩賀(引)嚩日囉(二合)囉怛那(二合)(四)嚩左吒吒怛囕(二合、引)(五)』

[0809c08] 「誦此大明時，虛空藏菩薩施一切成就。然後阿闍梨依法結摩尼拳鉤曰，而作請召虛空藏菩薩。請召明曰：

[0809c11] 「『唵(引)部(引)阿(引)夜(引)呬[口*弱](一句)部嚩鉢囉(二合)尾舍吽(引)(二)莎屹哩(二合)恨拏(二合)鑁(三)嚩嚩誐誐悉[亭*也]呼(引)怛囕(二合、引)(四)』

[0809c14] 「誦此大明時，虛空藏菩薩速降曼事羅，阿闍梨所求法皆悉得成就。然後令弟子持眾妙花，結如前印，引入曼拏羅，傳諸真實法。弟子從是已後，得諸富樂，所作皆成，乃至出世間法如佛菩薩，皆速成就。」

　復說成就法：　　「是金剛寶印，
　行人作成就，　　欲利益世間，
　由此大印故，　　一切皆如意。
　寶自在印力，　　遠離老病苦，
　如世大寶聚，　　能隨意欲成。
　三昧印亦然，　　能成種種事，
　當結三昧拳，　　獻眾妙供養，
　依法作成就，　　所作悉圓滿。」
　復說成就法：　　「諸儀軌中最，
　難成者能成，　　如是今當說。

[0809c29] 「若欲鈎召諸部多令入三昧，安住堅固敬愛，隨所願求，淨諸惡趣，成就最上法等，皆依金剛寶灌頂印明。

[0810a03] 「若欲鈎召作諸吉祥，安住堅固敬愛等法，皆依金剛寶吉祥印明。

[0810a05] 「若欲鈎召求諸富樂，安住堅固等諸成就法，皆依金剛寶富樂印明。

[0810a07] 「若欲鈎召作諸供養，安住堅固乃至敬愛等法，皆依金剛寶供養印明。」即說頌曰：

「金剛手哀愍，　　利益諸有情，
　說此成就法，　　行人當受持。」

一切儀軌中最上成就儀軌分第二十

　爾時金剛手，　　三界最上尊，
　欲淨貪等法，　　為說此成就。
　滅此三毒已，　　世間成甘露，
　復為攝諸龍，　　而說曼拏羅。
　說此心明曰：

[0810a17] 「普

「當作曼拏羅，　　四方與四門，
　畫八大龍形，　　門各畫其二，
　龍首皆向門，　　引尾至壇隅。
　曼拏羅中畫，　　阿難陀龍王，
　其龍王八首。　　於外曼拏羅，
　畫八族龍王。　　如是安布已，
　即時阿闍梨，　　作大忿怒相，
　當想於己身，　　即為大龍王。
　速入曼拏羅，　　誦鈎召大明，
　鈎召諸龍王。　　而彼大明曰：

[0810a28] 「『唵(引)紇哩(二合、引)阿儞羅惹嚩吠(引)誐(一句)必哩(二合)體尾埵囉試(引)沙(引)夜(引)呬普(二)』

[0810b01] 「『薩哩嚩(二合)那(引)誐酤邏(引)[寧*也](引)那野普(一句)』

[0810b02] 「『三摩曳(引)鉢囉(二合)吠(引)舍夜(引)吠(引)誐野普(一句)』

[0810b03] 「『薩哩鑁(二合)娑(引)達野普(一句)』

[0810b04] 「『薩哩嚩(二合)那(引)誐補怛囉(二合)哥(引)普(一句)』

「誦召請明已，　　諸龍皆雲集，
　入於曼拏羅。　　阿闍梨所有。
　三毒諸煩惱。　　即時皆銷滅。
　當為彼諸龍，　　說三昧誓曰：
『世間貪瞋癡，　　為汝等三毒，
　安住於三昧，　　三毒即銷滅。』
　爾後阿闍梨，　　諸惡不能害，
　設服諸毒藥，　　而亦成甘露。
　具大力勇猛，　　如和修吉龍，
　一切諸毒法，　　亦皆能銷滅。」
　復次金剛手，　　為利有情故，
　說降諸宿曜，　　諸惡宿曜等，
　以三毒所惱，　　不能利眾生，
　為執持等害，　　諸罪業皆生。
　降伏惡曜故，　　即說心明曰：

[0810b20] 「吽(引)

「當畫曼拏羅，　　四方安四門，
　於曼拏羅中，　　依法畫宿曜。
　如是安布已，　　然後阿闍梨，
　入其曼拏羅，　　作法而鈎召。
　召已設供養，　　而作忿怒相，
　金剛手立勢，　　持誦此心明，
　所有諸惡曜，　　即時皆調伏。
　爾後阿闍梨，　　得盡一切苦，
　眾惡不能侵，　　諸善皆增長。」
　金剛手菩薩，　　於法大自在，
　為利益有情，　　復說曼拏羅，
　先說此明曰：

[0810c04] 「吽(引)阿(引)呬(引)紇哩(二合、引)怛囕(二合、引)(一句)」

　說此大明時，　　最上大自在，
　一切最勝者，　　以五祕密法，
　為作調伏故，　　調伏世最上。
　我今當宣說，　　是大毘首法，
　最上曼拏羅，　　諸法中自在：
「依法畫壇場，　　內畫金剛手，
　及金剛部眾。　　四邊四菩薩，
　各持本幖幟：　　前謂那羅延，
　手持金剛輪；　　右贊尼說囉，
　手執於三叉；　　左金剛蓮華，
　手持金色蓮；　　後安虛空藏，
　手持金剛杵。　　復於其四隅，
　當畫四賢聖，　　謂金剛吉祥：
　與金剛偶梨：　　及金剛多羅：
　虛空金剛等。　　各有本心明，
　諸賢聖明曰：

[0810c21] 「『唵(引)嚩日囉(二合)那(引)囉(引)野拏親捺親捺(一句)　阿鉢囉(二合)底賀多嚩日囉(二合)嚩訖哩(二合)拏呼(引)(二)　婆誐鑁嚩日囉(二合)怛他(引)誐多[口*弱]吽(引)鑁呼(引)(三)　嚩日囉(二合)怛他(引)誐多吽(引)(一句)　嚩日囉(二合)骨嚕(二合)馱摩賀(引)瑜(引)詣(引)儞(引)誐尼(引)說囉(二)　摩賀(引)嚩日囉(二合)戍邏阿屹囉(二合)播(引)尼(引)呼(引)(三)　婆誐鑁嚩日囉(二合)贊尼說囉阿(四)　賀賀賀賀係(引)(五)』

[0810c29] 「『嚩日囉(二合)達囉紇哩(二合、引)(一句)　嚩日囉(二合)鉢訥摩(二合、引)訥婆(二合)嚩呼(引)(一)　婆誐鍐嚩日囉(二合)阿嚩路(引)吉帝(引)說囉摩賀(引)沒囉(二合)吽摩(二合)(三)　悉[亭*也]唵(引)部哩部(二合)嚩莎(四)　莎悉帝(二合)那莫莎賀(引)(五)』

[0811a05] 「『嚩日囉(二合)酤穌摩(引)欲馱(一句)薩哩嚩(二合)哥(引)摩(引)彌(引)娑(引)達野呼(引)婆誐鑁嚩日囉(二合)阿哥(引)舍誐哩婆(二合)(三)嚩嚩吒吒怛囕(二合、引)(四)』

[0811a08] 「『那謨曳那薩帝也(二合)那婆誐嚩帝(引)鉢囉(二合)倪也(二合、引)播(引)囉彌多(引)(一句)　薩怖(二合)吒(引)親捺嚩日哩(二合)尼作訖哩(二合)拏(二)　帝那薩帝也(二合)那播鉢剛(引)(三)　唵(引)地室哩(二合)輸嚕(二合)底薩蜜哩(二合)底尾惹曳(引)莎(引)賀(引)(四)』

[0811a13] 「『唵(引)嚩日囉(二合)偶哩摩賀(引)尾儞踰(二合)(一句)　怛哩(二合)路哥尾惹曳說哩(二)　嚩日囉(二合)骨嚕(二合)馱(引)儗儞(二合)三摩曳(三)　嚩日囉(二合)馱(引)哩那謨窣覩(二合)帝(引)(四)　怛[寧*也]他(引)(五)　醯隸彌隸(六)　隸(引)隸羅隸囉(引)隸(七)　嚩日囉(二合)哥(引)哩母(二合)哥曳莎(引)賀(引)(八)』

[0811a19] 「『那謨曳那薩帝也(二合、引)那婆誐嚩帝(引)(一句)　沒馱冐地囉耨多囉(引)(二)　嚩日囉(二合)達哩摩(二合)鉢囉(二合)踰儗拏　帝那薩帝也(二合)那悉[亭*也][牟*含](四)　唵(引)多(引)哩覩多(引)哩(引)覩哩(引)莎(引)賀(引)(五)』

[0811a23] 「『唵(引)哥(引)摩嚩日哩(二合)尼悉馱(引)悉(一句)　尾戍馱(引)悉(二)　誐誐怒訥婆(二合)嚩踰儗那悉[亭*也][牟*含](引)(三)　鉢囉摩(引)叉哩(引)(四)　怛[寧*也]他(引)(五)　誐誐怒訥婆(二合)尾(引)(六)　誐誐那尾輸提(七)　薩哩嚩(二合、引)鼻鉢囉(二合、引)野鉢哩布囉尼(引)莎(引)賀(引)(八)』

「於外曼拏羅，　　依位安幖幟，
　天及摩怛哩，　　并護世天等，
　各依位安住。　　四隅及四門，
　安其十會主，　　各持歌樂具，
　皆以本心明，　　各安於本位。
　如是曼拏羅，　　安諸賢聖已，
　然後阿闍梨，　　依法入壇場，
　請召諸賢聖，　　當結鈎召印。
　誦召請明曰：

[0811b08] 「『唵(引)摩賀(引)蘇珂嚩日囉(二合)薩埵悉[亭*也]吽(一句)　薩哩嚩(二合)怛他(引)誐旦薩摩(引)哥哩沙(二合)野[口*弱](二)　薩哩嚩(二合)嚩日囉(二合)俱攞地半(三)　捺摩曳埵(引)鉢囉(二合)尾(引)設野吽(四)　薩哩嚩(二合)路計說囕鉢囉(二合)尾設也(二合)(五)　三摩拽哩嚩(二合)馱(引)那野鑁(六)　薩哩嚩(二合)囉怛那(二合、引)地半摩尼囉(引)惹(引)難(七)　嚩尸(引)俱嚕呼(八)(引)　吽惡醯紇哩(二合)咄籠(二合)(九)』

「誦召請明時，　　五大祕密主，
　最上金剛手，　　并餘諸賢聖，
　即降曼拏羅，　　令堅固安住，
　於是諸賢聖，　　施最上成就。
　然後阿闍梨，　　當依前儀法，
　作成曼拏羅，　　及作諸成就，
　圓滿一切事，　　盡無量無邊，
　調伏無與等。　　以如上章句，
　一切義清淨，　　諸佛善宣說，
　甚深如來部，　　善獲諸妙樂，
　是最上寂靜，　　諸佛之隨喜。」

一切相應諸佛三昧曼拏羅儀軌分第二十一

　金剛手菩薩，　　復說甚深法，
　微妙不思議，　　廣大最上明。
　清淨本無相，　　無作而無盡，
　是真實究竟。　　最勝無有上，
　大適悅妙樂，　　以真淨法界，
　而利益眾生。　　最上義妙字，
　施一切成就，　　善施安樂法，
　以金剛入寤，　　而覺寤眾生。
　是祕密勝義，　　決定金剛具，
　為第一儀軌，　　最上無能勝，
　諸佛大三昧。　　而此大樂界，
　不思議所成，　　眾寶王莊嚴，
　依妙寂靜地，　　大牟尼所居。
　大適悅妙樂，　　自然天樂音，
　是最上愛樂。　　具種種供養，
　是最上適悅。　　無比寶宮殿，
　是最上安住。　　度無量眾生，
　是最上成就。　　演說微妙字，
　即金剛薩埵，　　修習普賢行，
　而引道眾生，　　證諸佛菩薩，
　最上諸成就。　　金剛手大主，
　所有妙欲樂，　　悉圓滿自在。

[0811c21] 金剛手菩薩即說最上心明曰：

[0811c22] 「吽(引)」

　說是大明時，　　金剛手菩薩，
　五祕密出生，　　真實印賢聖。
　常施諸欲樂，　　最上大自在，
　四大賢聖眾，　　皆化利眾生。
　此法於世間，　　最勝諸成就，
　勝義增長故，　　富有大聖財，
　能作大成就，　　施廣大利樂。
　無數諸賢聖，　　即金剛薩埵，
　今說諸賢聖，　　最上祕密明：

[0812a03] 「怛[寧*也]他(引)摩賀(引)囉多室哩(二合)嚩日囉(二合、引)謨伽囉底(一句)　三摩野(引)那(引)莫嚩日哩(二合)尼(引)(二)　摩賀(引)囉多室哩(二合、引)嚩日囉(二合、引)謨伽囉底(三)　三摩野嚩日囉(二合)計隷(引)吉攞摩賀(引)囉多(四)　室哩(二合、引)嚩日囉(二合)謨伽囉底三摩野(五)　尾惹野嚩日囉(二合、引)摩賀(引)多囉(六)　室哩(二合、引)嚩日囉(二合、引)謨伽(引)囉底三摩野(七)　嚩日囉(二合)哥(引)彌說囉(引)彌底(八)

「如是祕密明，　　若有人受持，
　是人獲諸印，　　及成一切法。
　復說此究竟，　　是上成就法，
　由如是法故，　　所作得究竟。
　若有諸行人，　　悞犯諸罪業，
　亦未曾成就，　　於諸祕密法，
　若依此法行，　　即得皆圓滿。
　欲作成就者，　　一日或一月，
　乃至於一年，　　但隨分隨力，
　先當依法儀，　　畫金剛手像。
　其身如月色，　　於大蓮花上，
　而結跏趺坐，　　作大高舉勢，
　種種莊嚴身，　　眾色光熾盛，
　如佛灌頂儀，　　左手持寶鈴，
　右執金剛杵。　　於前蓮華上，
　復畫四賢聖，　　左右各安二，
　皆作高舉勢。　　此名四親近，
　一作白蓮色，　　餘三如青蓮。
　金剛手後面，　　枳哩枳羅尊。
　而復於右邊，　　畫大金剛尊，
　右手撚箭勢，　　左手持寶幢，
　而復於左邊，　　畫波哩賀娑。
　如是諸賢聖，　　如寶灌頂相。
　畫此[巾*((ㄇ@人)/登)]像已，　　或復作觀想，
　或復作供養，　　或能隨喜者，
　得究竟解脫，　　所作皆如意。
　如是金剛手，　　[巾*((ㄇ@人)/登)]像祕密法，
　是最上大樂。　　若有愛樂者，
　當得最上樂，　　成就清淨法，
　以此清淨法，　　是真祕密義。」
　復說曼拏羅：　　「當擇清淨處，
　或上好園林，　　或伽藍精舍。
　擇如是處已，　　以眾寶莊嚴，
　懸鈴及瓔珞，　　幢幡并傘蓋，
　香花眾伎樂，　　依法而嚴飾，
　然後作成就，　　祕密曼拏羅。
　作成就法已，　　諸賢聖皆成。
　入此曼拏羅，　　大祕密中者，
　成金剛闍梨，　　諸所欲願樂，
　皆速得圓滿。　　阿闍梨先當，
　沐浴而潔淨，　　以妙香塗身，
　著新淨上衣，　　以寶鬘嚴身，
　手持眾妙花，　　誦金剛歌明，
　入於曼拏羅。」　　即說歌明曰：

[0812b26] 「鉢囉(二合)尾舍婆誐鑁(一句)摩賀(引)穌珂謨(引)叉補囕(二)薩哩嚩(二合)悉提穌亢囉咩(三)鉢囉摩穌枯(引)怛摩悉[亭*也](引)(四)[口*弱]吽(引)鑁(引)鑁(引)呼(引)鉢囉(二合)悉[亭*也]莎(五)

「入曼拏羅已，　　手持眾妙花，
　而結佛眼印，　　即誦此心明，
　擲花而禮拜。」　　其禮拜明曰：

[0812c05] 「唵(引)波囉摩穌珂(引)舍野(一句)薩囉哩多尾邏(引)娑那彌帶(引)(二)那摩(引)彌婆誐嚩當(三)[口*弱]吽(引)鑁(引)呼(引)(四)呬呬呬呬(五)鉢囉(二合)帝(引)蹉酤穌[牟*含](引)惹里那(引)他(六)

「擲華作禮已，　　依金剛薩埵，
　如作灌頂勢，　　持金剛鈴杵，
　誦灌頂三昧。」　　其灌頂明曰：

[0812c12] 「唵(引)薩哩嚩(二合)沒馱嚩囉囉怛那(二合)散左野(一句)　鉢囉(二合)怛踰(二合)鉢多(二合)禰咩摩酤吒(引)野那摩(二)　阿毘詵左[牟*含](引)(三)　鉢囉(二合)嚩囉嚩日囉(二合)達囕(四)　室哩(二合、引)嚩日囉(二合)薩埵三摩野薩怛鑁(三合)摩[亢*欠](呼郎切)(五)

「杵表真實理，　　振鈴為法音，
　三昧是大印，　　安住誦心明。
　持此鈴杵者，　　即成金剛手，
　是大阿闍梨，　　金剛手無異。
　此最上祕密，　　三種三昧法，
　成就曼拏羅，　　最勝無倫比。」
　復說成就法：　　「最甚深究竟，
　由究竟法故，　　得決定成就。
　若復有行人，　　三業不清淨，
　未得成就者，　　皆悉得圓滿。
　行人當依法，　　先作菩薩像，
　塑畫或雕鏤，　　於菩薩像前，
　獻種種供養，　　執金剛鈴杵，
　以三種三昧，　　諸鉤召大明，
　依儀軌作法。　　所有三三昧，
　諸鉤召大明，　　皆以鉤召印，
　亦用最上明。　　而彼大明曰：

[0813a05] 「『薩哩嚩(二合)怛他(引)誐多烏多摩悉[亭*也](引)哥哩沙(二合)拏(一句)　鉢囉摩囉喝寫三摩野(二)　嚩日囉(二合)儗覩鉢賀(引)囉[口*弱](三)　鉢囉摩[寧*也]嚩日囉(二合)達囉(四)　嚩日囉(二合)薩埵薩穌亢鉢囉(二合)沒[亭*也](五)　穌囉多薩怛鍐(三合)摩[亢*欠](六)　鉢囉(二合)底沒[亭*也]沒馱呬吽(七)　嚩囉嚩日囉(二合)哥哩摩(二合)鉢囉摩(引)叉囉(八)　惡叉焬婆嚩(九)　鉢囉(二合)悉地穌珂騷摩那寫(十)　三摩野(引)[寧*也]悉[亭*也][牟*含](引)鑁(十一)　鉢囉摩(引)薩母哩底(二合)達囉(十二)　薩哩嚩(二合)踰誐尾惹踰蹉囉(二合)野(十三)　鉢囉(二合)嚩囉戍地穌契婆嚩(十四)　鉢捺摩(二合)囉(引)惹呬呼(引)(十五)　鉢囉(二合)嚩囉鉢囕鉢囉摩(十六)　薩哩嚩(二合)悉地鉢囉彌說囉(十七)　鉢囉(二合)婆嚩呬珂誐哩婆(二合)(十八)　薩多旦薩蜜哩(二合)[亭*也]彌(十九)　[口*弱]吽鑁呼(引)(二十)　虎盧虎盧(二十一)　悉[亭*也]薩摩(引)哥哩尸(二合)覩(二十二)　摩賀(引)三摩拽(二十三)　薩哩嚩(二合)怛他(引)誐多三摩野(二十四)　蘇囉多薩怛鑁(三合)摩[亢*欠](二十五)』

「根本大祕密，　　三種三昧法，
　然當依本尊，　　成就諸供養，
　以供養大明，　　而作歌舞等。
　即說諸如來，　　聖最上成就，
　大供養儀軌，　　大祕密三昧，
　金剛歌舞等。　　最上大明曰：

[0813a27] 「『薩哩嚩(二合、引)耨囉(引)誐蘇珂三摩那三(引)(一句)怛鑁(二合)嚩日囉(二合)薩埵蘇囉多(二)三摩焬婆嚩彌(三)摩賀(引)蘇珂担哩(二合)除蹉囉(二合)野捺(四)鉢囉(二合)底鉢[亭*也]悉[亭*也]左(五)羅虞鉢囉(二合)拏多(六)』

「最上大祕密，　　三種三昧法，
　安住諸成就。　　此大法儀軌，
　如彼本尊法，　　用印亦皆然。
　持誦於心明，　　即說諸如來，
　安住成就法，　　最上真實義，
　大祕密三昧，　　金剛歌舞等，
　諸大勝法明。」　　而說彼明曰：

[0813b09] 「唵(引)阿(引)哥(引)輸怛波(二合)捺唧賀那(二合)埵(引)(一句)　捺那(引)禰儞馱那鉢囕(二)　摩賀(引)嚩日囉(二合)三摩野薩怛侮(二合、引)(三)　嚩日囉(二合)薩埵鉢囉(二合)悉[亭*也]彌(四)　薩哩侮(二合)怛摩摩賀(引)悉地(五)　摩咍說哩也(二合、引)地乃嚩多(六)　薩哩嚩(二合)嚩日囉(二合)馱嚕囉(引)惹(引)(七)　悉[亭*也]彌鉢囉摩(引)叉囉(八)　儞哩禰(二合)設設(引)說多室左(二合)悉(九)　薩哩嚩(二合)囉(引)誐(引)耨囉(引)誐拏(十)　怛怛尾(二合、引)那悉[亭*也]婆誐鑁(十一)　摩賀(引)囉(引)誐摩賀(引)囉多(十二)　阿爹焬(二合)怛戍馱薩哩嚩(二合)(十三)　誐囉阿禰目訖多(二合)薩怛(二合)他誐多(十四)　三滿多婆捺囉(二合)薩哩嚩(二合、引)怛摩(二合、引)(十五)　冐地薩埵鉢囉(二合)悉[亭*也]彌(引)(十六)　薩哩侮(二合)怛摩摩賀(引)悉地(十七)　哩摩(二合)咍說哩也(二合、引)誐囉(二合)母捺囉(二合)野(引)(十八)　悉[亭*也]嚩日囉(二合)摩呼(引)怛哥(二合)哩沙(二合)(十九)　嚩日囉(二合)誐哩嚩(二合)阿鉢底摩摩(二十)

「此根本大明，　　真實之理法，
　若人依法誦，　　是人成諸聖，
　得聖財自在，　　能成諸難事。
　此金剛薩埵，　　成最上祕密，
　攝諸大成就。　　依勝法儀軌，
　速召金剛手，　　所成就諸法，
　而集大富樂。　　此勝法當就，
　即見眾色光，　　或出餘祥瑞。
　阿闍梨見已，　　即獲大富樂，
　諸儀軌成就，　　皆隨心所作。
　此名為根本，　　三種三昧法，
　作此成就事，　　諸賢聖降臨。
　依此本尊法，　　諸賢聖亦然，
　歌舞等諸儀，　　亦同前本尊。
　本尊生警寤，　　當以根本明，
　振鈴及歌舞，　　而以羯磨印，
　或用三昧印，　　如是諸儀軌，
　以金剛入寤，　　皆當令警覺，
　成一切三昧，　　出過本尊法。
　此最上祕密，　　三種真實法，
　金剛歌舞等，　　是為最成就。
　行人作法者，　　當隨意隨力，
　選擇殊勝地，　　宮殿及園林，
　或寶或眾花，　　嚴飾其勝地。
　行人當沐浴，　　著新淨妙衣，
　然後安尊像，　　彩畫或塑像，
　敷設布壇場，　　依法嚴佛事。
　行人於像前，　　以本尊儀法，
　持金剛鈴杵，　　而作於警覺，
