佛說大集會正法經卷第四

西天譯經三藏朝奉大夫試鴻臚卿傳法大師臣施護奉　詔譯
[0988c13] 「藥王軍！汝今諦聽。我念往昔有一商人，為求利故借千兩金，欲往他國而為貿易。其人父母以愛念故謂其子言：『此等金寶，非己所有，若自持往，或時散失，苦惱倍增，後悔何益？』是時，其子反生恚恨，不聽是言，即負此金，便往他國。既至彼已，時分未久，其所負金皆已散壞，復無所得，漸不能住，即便追悔，生大苦惱。其人後時，雖復還國，不自歸舍，以苦惱心，生大疾病。時，彼父母知子雖還，不便歸舍，又聞金寶皆已散壞，憂愁迷悶，竊相謂言：『此非我子，是大惡友，破壞我族，悉使貧匱，復致他怨，何所依賴？我等今者，作何方便，得免斯苦？』是時，父母以憂苦故，厭己身命，欲自殞滅。時彼商人既聞父母憂惱如此，即便還家向彼父母哽然而住。父母忽見其子，頓失前怒，即同謂言：『我子何能受斯病苦？我聞是事，恐汝命終，汝今既來，寬我憂慮。』時彼商人告父母言：『我身與心苦惱如是，支節痛逼，命將不救。何以故？我於今時，眼不欲視，耳不欲聞，心識迷悶，眾苦所集，設使父母如何救護？』父母告言：『我子於此勿生怖畏，汝命未盡，我皆救汝。汝今苦惱，必是虐疾，心識迷亂、妄有所見。』時，子答言：『我非虐疾、亦無所見，諸可愛境，皆不現前，唯見死苦，大可怖事。定趣命終，無能救者。』父母告言：『我子所苦，多是天神所持，世間諸有被執持者，皆詣天祠以求救護，若如是者、方得脫免。』子言：『可爾。』

[0989a11] 「是時，父母持以妙香，即詣天祠。既至彼已，告守門者，引至天前焚香啟願，祈求悔謝。時，守門者謂父母言：『汝若欲子病得脫免、天神歡喜，當設祭祀必獲如意。其所祭物，法應當須斷一人命，及一鉢戌，方名為祭。』是時，父母聞彼言已，共相謂言：『我今若不祀彼天神，我子何由得免斯苦？然我今者家復窮困，何能辦彼祭所須物？宜共還家作諸方計。』既相議已即便還家，盡其家中一切所有，而為貿易得一鉢戌。復共出舍，詣一富人，作是告言：『我今求貸黃金少分，當期十日，即便歸還。若違是言，過十日者，我皆以身，為君婢僕。』作是言已，富人即與。

[0989a23] 「時，彼父母既得金已，不復還家，即持是金而得一人，其所鬻人不知何作，即隨其主詣彼天祠。至天祠已，謂守門者言：『我等今者，持所祭物，來祀天神。』守門者言：『汝當隨意。』時，彼父母於天神前，焚香啟願作如是言：『願我此子，病苦得免，天神歡喜。』言已，即時以所祭人及彼鉢戌，自手斷命，而為祭祀。其所祭人當斷命時，既被持縛，無所能避，唯念諸佛，一稱是言：『那謨沒馱耶！』言已命斷。時，彼天神受其祭已，誑父母言：『汝子所疾是我所執，我今放捨令子得脫。』是時，父母聞其言已，歡喜踊躍，拜謝而出。父母相慶互相謂言：『我子從今既得病愈，又復決定而得長命，我等今者雖復無金可還富人，當如本言，為彼婢僕而無所恨。』是時，父母方共言議，未及還家，忽逢人告子命已盡。時，彼父母一聞是言，生大苦惱、俱死躄地。」

[0989b10] 佛言藥王軍：「我觀世間愚癡異生，惑業所纏，不善知識，共相集會，互為衰損，亦復如是。此等異生，身壞命終，墮於惡趣，受大苦惱，無能救護。」

[0989b14] 藥王軍菩薩白佛言：「世尊！如佛所說祀天神者，此等異生死墮何處？」

[0989b15] 佛言藥王軍：「止！不須問。」

[0989b16] 藥王軍復白佛言：「世尊！我等眾中有樂聞者，願佛為說。」

[0989b17] 佛言藥王軍：「汝今當知，時彼父母，既命終已，俱墮眾合地獄，受大苦惱。時，彼子者墮炎熱地獄中，受大苦惱。彼天祠中為守門者，以導引故，見作隨喜，命終已後墮阿鼻地獄，受大苦惱。」

[0989b21] 藥王軍復白佛言：「世尊！彼所祭人，當生何處？」

[0989b22] 佛言藥王軍：「此人命終生三十三天，六十劫中受勝妙樂。」

[0989b23] 藥王軍復白佛言：「世尊！此人以何因緣得生於彼？」

[0989b25] 佛言藥王軍：「此人臨命終時，純善相應發淨信心，歸依如來，一稱那謨沒馱耶故，是人即為深種善根；又復於八十劫中得宿命智，在在所生離諸煩惱、息一切苦。」

[0989b29] 爾時，藥王軍菩薩前白佛言：「世尊！諸有眾生，樂欲趣證涅盤法者，當修何行？」

[0989c01] 佛言藥王軍：「當修精進行，勇猛堅固。」

[0989c02] 藥王軍言：「云何名精進行？又於何處而能發起？」

[0989c03] 佛言：「精進行者，於諸果法而不懈退，是名精進行。精進處者，所謂：預流果名精進處，一來果名精進處，不還果名精進處，阿羅漢果名精進處，緣覺果、緣覺智果名精進處，菩薩果、菩薩智果名精進處。藥王軍！諸修菩提者，於如是等處而能發起廣大精進。」

[0989c10] 爾時，佛告藥王軍菩薩言：「我念往昔，於一時中有一摩拏嚩迦，於平實地纔種一樹，即生芽、莖、枝、葉、華菓，光潤可愛。其樹盤根廣一由旬，於少時間悉皆具足。次復有一摩拏嚩迦，寄前樹側亦種一樹，根纔置地，忽為大風之所偃拔，芽莖、枝葉尚不能生，況復華菓而能成就？彼次種樹人見是事已，即移其樹欲種他處。是時，先種樹人作如是言：『云何於我平實地上而致破壞？』彼次種樹人言：『我今自為移所種樹，非特破壞汝平實地！』如是往來互相諍競。是時，有人潛告於王。王既聞已，勅令往捉，使者奉命奔至於彼。時，二諍人各大驚怖，使者執持來至王所。是時，王問彼二人言：『汝等何故互相諍競？』先種樹人具如實說。次種樹者作如是言：『大王當知，我為自無地土種植，暫於此人借地種樹。我所種者，為風所拔，根不能固，至於芽莖、枝葉、華菓皆不能生。此人種樹於少時間即生芽莖，枝葉、華菓悉皆具足，又復盤根一由旬量。我見是事內自羞愧，即移其樹欲種他處。彼獲如意而復生瞋，以是緣故共相諍競，願王察我無賜罪罰。』

[0990a02] 「時，王即勅召集臣寮。是時，諸臣寮等有三十俱胝，聞王有命齊至王所，俱白王言：『有何宣令？』王言：『汝等當知，今我國中適聞一事甚為希有，此有一人纔種一樹，於少時間即生芽莖，枝葉、華果悉皆具足，又復盤根一由旬量，汝等頗曾見是事不？如我所見、諸有樹木，開華、結菓極甚疾者，亦半月分，或一月分，今此樹者昔未聞見，汝等云何？』是時，臣寮中有一人前白王言：『我於是事亦未決定如實可信，如王所說我亦生疑，願王更召此種樹人，審諦而問知其實不？』王即宣召先種樹人而復問言：『汝所種樹，於少時間開華等事，當如實不？汝若虛妄、我必罪汝！』時，彼人言：『王如父母能生於我，我今對王何敢虛妄？願王無疑，是事誠實。』王言：『我昔未聞，況復能見？我於是事，如何生信？』是時，彼人復白王言：『大王若或不信，願王詣彼親自觀察。』

[0990a18] 「時，王即與三十俱胝臣寮同詣樹所。既至彼已，即見其樹，枝葉滋茂、果實繁多，見已生信，歎其希有。王時於彼亦種一樹，亦不即生芽、莖、枝、葉，況復華菓。王既見已，慚對臣寮，生大瞋恚，即勅令伐彼先種樹。諸力士等咸遵王命，持斧競伐。伐一樹時，有十二樹同時復生，七寶莊嚴、廣大殊妙。時王見已，轉復生瞋，又勅令伐如是等樹。時，諸力士又共持斧伐十二樹。伐此樹時，是處復有二十四樹同時還生，彼一一樹、枝葉、華、菓轉復繁茂。又復皆有一金喙鳥游戲其上，眾色嚴身，音聲清妙。時王見已，復甚瞋恚，自索一斧，欲斷一樹。斧所及處，甘露流溢。時王見已，便生信悔，勅令召彼先種樹人。是時，此人先被持縛，今方得解，奔詣王所。王復問言：『汝何緣故，始種一樹，即生芽莖、枝葉、華菓？我令伐已，生十二樹，七寶莊嚴，廣大無比。如是又伐，即復又生，轉倍於前。異鳥奇音，甚為希有。我亦種樹，不即能生，況復華果、莊嚴等事。是義云何？汝當實說。』彼人答言：『大王！是我福德力之所致，故如是。』又言：『大王！是我福德力之所致故。』時，諸臣寮聞是語已，皆大瞋怒，咸作是念：『如何此人對王自矜我福德力？』即共責彼，而作是言：『汝愚癡人，如何對王自矜福德？若如是者，汝莫勝王、或與王等？』

[0990b14] 「爾時，彼人向諸臣寮，稽首恭敬說是伽陀：

「『我不樂王位，　　廣集諸財寶，
　　久發最勝願，　　成佛二足尊。
　　我至涅盤界，　　而不住寂滅，
　　以方便願力，　　出現於世間。
　　說法度眾生，　　咸令至彼岸，
　　離縛而自在，　　得最上安樂。
　　我以宿業故，　　今被王持縛，
　　勝願力既然，　　我業盡銷滅。』

[0990b24] 「爾時，復有二十四俱胝金喙鳥，飛於空中，出清妙聲，奏諸音樂。是時，復有三萬二千妙寶樓閣，同時出現，一一樓閣，其量高廣二十五由旬，彼樓閣間，一一別有二十五俱胝金喙鳥翔集其上，說是伽陀：

「『大王何故起惡心？　　伐彼可愛即生樹，
　　佛神力故剎那間，　　二六倍等復生長。
　　王以我心亦種樹，　　不生芽莖及華菓，
　　見如是事信不生，　　徒增煩惱起瞋恚。
　　王善力故後生信，　　當來定獲最勝果。』

[0990c05] 「爾時，王言：『空中聲者是大賢善。我本何心故生破壞，我今已信深自悔責。』時，王又聞空中作如是言：『大王！彼先種樹者，即當成佛出現世間，為天人尊。』王即仰問空中賢者：『彼次種樹人，以何緣故種樹不生？』空中答言：『大王當知，此人廣造罪業、無少善根，以是緣故一切破壞。』爾時，彼王以善根力久成熟故，得見如是希有事已，又聞空中如是言等，發起增上最勝善心，是時即得安住十地平等善法。彼三十俱胝臣寮，亦以善根成熟力故，亦復安住彼十地法。」

[0990c16] 爾時，藥王軍菩薩聞佛世尊作是說已，生大歡喜、歎未曾有，合掌恭敬前白佛言：「世尊！昔時王等以何緣故，即得安住彼十地法？」

[0990c18] 佛言藥王軍：「彼王與臣，諸佛如來久已授記，皆得成佛。藥王軍當知！彼所種樹、皆是諸佛神力所現，我於今日復現是事，與彼昔時等無有異。」

[0990c23] 爾時，世尊於眾會中，從其面門放大希有八萬四千淨妙光明，彼一一光各有無數百千種色，所謂：青、黃、赤、白、紅、紫、碧、綠，如是等種種色光，普照無邊諸世界已，其光旋還，右繞佛身，復從世尊頂門而入。

[0990c28] 爾時，藥王軍菩薩合掌恭敬禮世尊足，而白佛言：「世尊！何因緣故，放是希有廣大光明普照世界？若無因緣，如來、應供、正等正覺不放光明。願佛慈悲略為宣說。」

[0991a03] 佛言藥王軍：「汝今見彼隨方來者，諸世界中無數人眾，咸來集此大眾會不？」

[0991a04] 藥王軍言：「不也。世尊！我今不見。」

[0991a05] 佛言：「汝當審諦、重復觀察。」

[0991a07] 爾時，藥王軍菩薩承佛聖旨，四方、上下皆悉觀察，即於東方，見一大樹，殊妙莊嚴，其量高廣七千由旬，有二萬五千俱胝人眾，周匝圍繞入佛會中，於佛世尊，不伸問訊，亦無所說，寂然無聲，住佛一面。南、西、北方、上、下方等，亦復如是。爾時，藥王軍菩薩見是事已，前白佛言：「世尊！我有少疑，欲伸請問，願佛世尊為分別說。」

[0991a14] 佛言藥王軍：「汝今有疑，恣汝所問，我當為汝一一開示。」

[0991a15] 是時，藥王軍菩薩復白佛言：「世尊！今此四方、上下世界，一一大樹有諸人眾，周匝圍繞，來入會中，寂無言說、各住一面。何因緣故，其事如是？」

[0991a18] 佛言藥王軍：「汝今欲知其事因緣，自可往彼隨方世界，一一親問彼佛世尊，必當為汝如實宣說。」

[0991a20] 藥王軍菩薩白佛言：「世尊！我承佛旨，今當自往隨方世界，問彼世尊。然我以何神力而能往彼？」

[0991a22] 佛言：「汝當以自神力往諸世界，吾復為汝神力加被。」

[0991a23] 藥王軍菩薩即於會中繞佛三匝已，隱身不現。從是東方過九十六俱胝世界，到一世界名為月燈，彼有佛名月上境界，十號具足，有八十俱胝大菩薩眾圍繞說法。藥王軍菩薩既到彼已，即時頭面禮彼佛足，合掌恭敬而白彼佛言：「世尊！我於娑婆世界釋迦牟尼佛所，見此東方，有一大樹，殊妙莊嚴，其量高廣七千由旬，有二萬五千俱胝人眾，周匝圍繞來入佛會，南、西、北方、上、下方等亦復如是。我不能知是事因緣，化主釋迦牟尼佛遣我來此，自問其故。唯願世尊為決所疑。」

[0991b06] 爾時，月上境界如來告藥王軍菩薩言：「善男子！彼佛會中所來大樹，廣大殊勝，能於彼方施作佛事，彼諸人眾從樹所生，為顯諸佛神通力故。」

[0991b10] 藥王軍菩薩復白彼佛言：「世尊！是事希有，我昔未聞，況復能見？又復，世尊！今此會中無數人眾住世尊前，周匝圍繞、無空隙處，此諸人眾僅容其身，皆不能見彼二手臂。是事云何？願佛為說。」

[0991b14] 彼佛言：「善男子！此諸人眾，若行若住、或復屈伸，皆悉無礙。」

[0991b15] 藥王軍菩薩復白彼佛言：「世尊！我所未了。是義云何？」

[0991b16] 彼佛言：「善男子！汝今樂見此諸人眾伸其臂不？」

[0991b18] 藥王軍菩薩言：「我今樂見，願佛顯示。」

[0991b18] 爾時，月上境界如來即於會中，舒金色臂，普示大眾。是時，在會百千俱胝人眾，即各一時亦舒一臂，一一皆雨無數百千種香，所謂：塗香、末香等供養於佛。是時，彼佛告藥王軍菩薩言：「善男子！汝今見此人眾各舒一臂，雨眾妙香供養世尊如是事不？」

[0991b24] 答言：「已見。」

[0991b24] 彼佛言：「善男子！汝今當知，此諸百千俱胝人眾，皆是化生、如夢所見。」

[0991b27] 爾時，藥王軍菩薩見是事已，即白彼佛言：「世尊！此諸人眾於須臾間各舒一臂，尚能雨彼無數妙香，何況盡令舒其二臂，雨是香等倍復甚多。」

[0991c01] 彼佛言：「如是如是！善男子，如此等類皆是如來神力所化，不可限量，諸眾生界亦復如是，若生、若滅、如夢、如幻，一切有為，皆無實法。」

[0991c04] 藥王軍菩薩復白彼佛言：「世尊！諸眾生類有初生者、有久生者？」

[0991c05] 彼佛言：「如是。」

[0991c06] 藥王軍菩薩言：「不知何者是名初生？又復何者得名久生？」

[0991c07] 彼佛言：「今此會中百千俱胝人眾，適舒一臂各雨香者，是為久生；彼娑婆世界釋迦牟尼佛所，從樹生者是為初生。」

[0991c09] 藥王軍菩薩重白彼佛言：「世尊！我今於此而欲復見彼初生者，願佛顯示。」

[0991c12] 爾時，月上境界如來即時復舒右臂。是時，四方有百千俱胝人眾，上方、下方亦各有二十五俱胝人眾，同時而來入佛會中，亦復於佛不伸問訊，亦無所說，寂然無聲，住佛一面。是時，藥王軍菩薩前白彼佛言：「世尊！云何是等無數人眾，於剎那間來入佛會，亦各寂然，住佛一面？」彼佛言：「善男子！此諸人眾是初生者，不知生法、不知滅法；亦復不知老、病、死、憂、悲、愛別離、怨憎會等如是諸法；亦復不知苦及苦受不從苦生，於一切法非所修習，非所了知，云何於今能有所說？是故各各寂然而住。」

[0991c23] 藥王軍菩薩復白彼佛言：「世尊！如佛所說，此諸人眾是初生者，不知此等從何所來，於一切法皆不能知？」

[0991c25] 彼佛言：「善男子！此等眾生非業報生，非諸功巧所能造作；亦不由彼父母緣生，不從諸受相應所生；亦非過去業因緣生，亦不思念苦、受等想，生已無住，從如是來故無所說，乃於諸法不能了知，亦復不生我我所想。」

[0992a01] 藥王軍菩薩復白彼佛言：「世尊！此既名為初生者，為從何生？復從何滅？」

[0992a03] 彼佛言：「善男子！如佛所生，彼如是生；如佛所滅，彼如是滅。善男子！譬如有人，違背王法，為王繫閉，久處牢獄。而彼獄中，極甚黑闇，不為日光所能照燭，受大苦毒，多生驚怖。是時其獄，忽為火焚，四面熾然，人皆驚喚，彼所繫人，尚未能出。時王聞已，即遣力士，作諸方便令救是人。既得離彼獄火難已，而見於王。王言：『赦汝！自今已往，莫復更作如是罪犯，若更作者，為彼繫縛無有出期！』善男子！如來亦復如是，已斷貪、瞋、癡等一切煩惱，圓滿一切出世善法，又能息除一切病苦，復以種種大悲方便，於六趣中救度一切受苦眾生，一一皆令離諸纏縛，如彼日光，破諸冥闇，滅諸罪垢、生善作意。善男子！若久生、若初生，一切眾生皆令解脫。」

[0992a17] 是時，彼佛說是法時，空中有聲說是伽陀：

「如來大悲者，　　處清淨剎中，
　從善法種生，　　因果無所失。
　佛境界清淨，　　開微妙法門，
　以大悲方便，　　度諸眾生類。
　次第而開導，　　皆令至涅槃，
　常寂靜世間，　　諸所作無染。
　自從無始劫，　　若久生初生，
　三界六道中，　　無數眾生聚。
　佛悲願力故，　　咸歸解脫門，
　若世出世間，　　普得大利樂。」

[0992a29] 爾時，月上境界如來即於會中放大希有淨妙光明，於其光中出廣大聲普震十方，復於聲中出如是言：「善哉！諸佛神通力。善哉！妙法功德力。善哉！和合大集會，種種神變不思議。善哉！宣說妙法門，一切眾生得利樂。」

[0992b05] 爾時，藥王軍菩薩見大光明，又聞空中作如是聲稱揚讚歎，合掌恭敬，禮彼佛足，前白佛言：「世尊！何因緣故放是光明？」

[0992b07] 彼佛言：「善男子！汝今見此會中諸初生者不？」

[0992b08] 答言：「已見。」

[0992b09] 彼佛言：「善男子！此諸人眾，根緣成熟，即於是日，聞我說法，一一皆當圓滿十地。」

[0992b11] 爾時，藥王軍菩薩即從座起，踊身虛空高八萬由旬。是時，復有八萬俱胝天人，於虛空中，雨諸妙華供養彼佛。時諸初生者，各各恭敬頂禮世尊。是時，十方有諸菩薩，乃至一切龍神、夜叉等，又悉雲集。時，藥王軍菩薩於虛空中合掌，一心而向彼佛說是伽陀：

「善哉佛神力，　　放光出大聲，
　三千世界中，　　無有不聞者。
　三十二地獄，　　受苦諸眾生，
　得聞是音聲，　　苦惱皆停息。
　三界諸天眾，　　亦聞是音聲，
　各起恭敬心，　　歡喜而稱讚。
　三千大千界，　　普聞廣大聲，
　以佛大神通，　　皆六種震動。
　三萬俱胝數，　　大海諸龍王，
　聞是大音聲，　　皆來至佛會。
　三萬俱胝數，　　諸囉剎娑王，
　聞是大音聲，　　皆來至佛會。
　二萬五千數，　　俱胝必隸多，
　聞是大音聲，　　皆來至佛會。
　毘沙門宮內，　　無數諸夜叉，
　聞是大音聲，　　皆來至佛會。
　十方諸世界，　　有百千俱胝，
　菩薩以神通，　　皆來至佛會。
　月上境界佛，　　為初生眾生，
　欲說妙法門，　　是故皆雲集。」

[0992c08] 爾時，藥王軍菩薩說是伽陀已，從空而下、住立佛前，合掌恭敬白彼佛言：「世尊！今此會中諸來菩薩，乃至一切龍王、鬼神皆已來集，各各樂欲聽佛說法。今正是時，願佛為說。」

[0992c11] 彼佛言：「善男子！汝今當知，此初生眾已得遠離一切罪業，梵行具足得大總持，一切善法皆已圓滿，我今為彼說大法蘊。」

[0992c14] 時，藥王軍菩薩復白彼佛言：「世尊！此諸大眾渴仰欲聞，願佛為說。」

佛說大集會正法經卷第四

【經文資訊】大正藏第 13 冊 No. 0424 大集會正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，邱昱翔提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
