大方等大集經卷第三

北涼天竺三藏曇無讖於姑臧譯

陀羅尼自在王菩薩品第二之三
[0014b27] 「善男子！如來復有三十二業。何等三十二？
[0015a20] 「復次，善男子！如來、世尊善知去來現在眾生所有諸業，知業知報，知恩知處。若過去業是不善因，如來知是未來之世得不善果。若未來業有退因緣，如來了知實是退因。若未來業能增長法，如來悉知以是因緣能增長法。若現在業若進若退，如來悉知以是因緣有進有退。若有作業是聲聞因、是緣覺因、是菩薩因、是如來因，如來悉知以是因緣，是聲聞因、是緣覺因、是菩薩因、是如來因，是名如來第二之業。」

[0015a29] 爾時，世尊復說頌曰：

「如來獲得無上智，　　是故能知業因果，
　智知三世非三攝，　　能知眾生三世業，
　善解眾生安樂因，　　亦能了知苦惱因。
　如來壞邪無因果，　　是故修集第二業，
　通達進退二法因，　　善惡業果亦復然。
　如來知見無障礙，　　如觀掌中菴羅果，
　知下中上真實相，　　三乘所因亦復然。
　如來善知眾生業，　　亦知善惡諸業果，
　眾生業果三世攝，　　知見不謬名正覺。

[0015b10] 「復次，善男子！如來、世尊知諸眾生種種欲解，若貪欲、若瞋恚、若愚癡，現在世貪起未來世貪恚愚癡，現在世瞋起未來世貪瞋恚癡，現在世癡起未來世貪瞋恚癡，如來悉知。現在住善欲未來惡欲，現在住惡欲未來善欲，如來悉知。現在住下欲，未來世下中上分；現在住中欲，未來世下中上分；現在住上欲，未來世下中上分；如來悉知。邪聚眾生能作正聚，不定眾生住於正定，如來悉知。欲界眾生，有色無色界欲解；知聲聞人，有緣覺欲解，有佛欲解；如來真實通達知故而為說法，是名如來第三之業。」

[0015b21] 爾時，世尊即說頌曰：

「眾生欲解有種種，　　其意若干非一徒，
　如來真實知諸欲，　　故能隨意演說法。
　貪欲瞋恚愚癡性，　　隨相而知無顛倒，
　下中上品亦如是，　　善惡業因果真實。
　通達三聚無有定，　　一切三乘亦復然，
　智知三世非三攝，　　為諸眾生說三力。

[0015b28] 「復次，善男子！如來悉知無量世界，若修善行，若行惡法，若無礙行。云何名知？內空、外空、內外空故。

[0015c01] 「復次，如來知眼、知色及知眼識。云何而知？如虛空故。

[0015c02] 「復次如來知欲色界及無色界。云何而知？如覺觀故。

[0015c03] 「復次，如來知於行界。云何而知？如行性故。

[0015c04] 「復次，如來知煩惱界。云何而知？客塵性故。

[0015c05] 「復次，如來知不污界。云何而知？一切諸法性本淨故。

[0015c06] 「復次，如來知生死界。云何而知？無明緣故。

[0015c07] 「復次，如來知涅槃界。云何而知？實思惟故。

[0015c08] 「復次，如來知世住界，知世愛界，知世瞋界，知世癡界，知世淨界，知世淨心界，以知界故能實說法，是名如來第四之業。」

[0015c11] 爾時，世尊即說頌曰：

「如來人中師子王，　　能真實知眾生界，
　如來智慧無有邊，　　是故能知世無邊。
　知善惡行解脫行，　　亦知眼色眼識行，
　通達一切無量法，　　其性本來常清淨。
　內外真實無所有，　　五陰諸入十八界，
　身口意業及四大，　　如是諸法悉無實。
　知如是等眾生界，　　皆悉同於虛空境，
　三界性相無真實，　　諸煩惱界亦如是。
　煩惱性相無堅牢，　　無漏解脫亦復然，
　如來雖知真實界，　　終不言知而生慢。
　虛空無量無邊際，　　一切眾生界亦然，
　如來智慧無邊際，　　遠離三種有為相。
　佛智無上甚深奧，　　一切眾生不能知，
　如來憐愍眾生故，　　宣說如是第四力。

[0015c26] 「復次，善男子！如來善知一切眾生諸根利鈍。云何而知？知上中下，知增知減，亦知貪欲有一億種、瞋恚愚癡各一億種。知貪欲重、知貪欲輕，知瞋恚重、知瞋恚輕，知愚癡重、知愚癡輕，知一種根能增生死，知一種根能滅生死。了知善根、知不善根、知非善非不善根，知解脫根、知六情根、男根、女根、命根、苦根、樂根、憂根、喜根、捨根、信根、進根、念根、定根、慧根、未知欲知根、知根、知已根。知眼根因乃至意根因，知耳根因作眼根緣，知鼻根因作舌根緣，知舌根因作身根緣，知戒莊嚴能修於施，知施莊嚴能修於戒。如來悉知誰可說施，誰可說戒，乃至智慧亦復如是。知誰可為說四念處，乃至八聖道分。誰可為說聲聞之乘、辟支佛乘、無上佛乘。知緣覺根學聲聞乘，知正覺根學聲聞乘、辟支佛乘。知下根人能修上根，上根之人修於下根。知眾生根未可調者，則生捨心，可調伏者為說正法。如來悉知熟不熟相、不熟熟相、不熟不熟相、熟有熟相。知生死根，知解脫根，知莊嚴根，知具足根，一切根性因緣果報，悉知悉見，是名如來第五之業。」

[0016a18] 爾時，世尊即說頌曰：

「如來知根到彼岸，　　故知眾生種種解，
　亦了知根下中上，　　并及諸業亦如是，
　亦知煩惱輕重相，　　及知諸根難易調。
　知樂生死及解脫，　　了知眼根至意根，
　知根行處及滅處，　　了知一切三乘根，
　有可轉者不可轉，　　知眾生根熟不熟，
　隨其意種為說法，　　善知呵責軟語調。
　知有不受教誨者，　　則於其人修捨心，
　如來善知諸方便，　　為破煩惱莊嚴智，
　為破眾生煩惱故，　　演說如來第五業。

[0016a29] 「復次，善男子！如來真實知至處道。云何而知？知正定聚，知邪定聚及不定聚，知於因力及果報力，知過去世福德因緣，知現在世莊嚴因緣難調易調，略說廣解廣說略解。知是眾生能得解脫、不得解脫，知不定者遇善知識住正定聚，不得善友則無解脫。如來知已，隨其意趣而為說法，彼聞法已，繫念思惟獲得善果。如來出世惟為不定，終不為彼邪定說法。何以故？非是器故，不能獲得真解脫故，是名如來於是人所修集捨心。菩薩摩訶薩真實知已勤修莊嚴，為破如是邪定眾生，是故菩薩發阿耨多羅三藐三菩提心。

[0016b11] 「如來善知貪有三種：一者、因見淨故；二者、受因緣故；三者、本因緣故。瞋有三種：一者、瞋因緣故；二者、受因緣故；三者、本因緣故。癡亦三種：一者、無明因緣；二者、我見因緣；三者、疑網因緣。

[0016b16] 「復次，如來知諸眾生苦遲得通、苦速得通，知苦遲者能得樂速，知樂速者能得苦遲，知樂遲者能得樂速。知有修力、知有智力，又知有道具足修力不具智力，有具智力不具修力，有具修力及以智力，不具修力不具智力。又知有道能作淨心不能莊嚴，有能莊嚴不能淨心，有作淨心能具莊嚴，有不具淨心不具莊嚴。又知有道能淨其身不淨口意，有淨口意不淨其身，有身口意淨，有身口意不淨，是名如來第六之業。」

[0016b25] 爾時，世尊即說頌曰：

「如來善知所至處，　　亦知眾生諸因緣，
　亦能了知定不定，　　通達明曉調不調。
　不為邪定演說法，　　亦不調伏下根者，
　知貪瞋癡三種說，　　亦知諸結輕重相，
　知於四道轉不轉，　　是故佛知道畢竟。
　修力智力真實知，　　下中上力亦如是，
　知身口意淨不淨，　　心及莊嚴亦復然。
　眾生諸根煩惱界，　　如來知已為破壞，
　為彼無明闇眾生，　　宣說如來第六業。

[0016c06] 「復次，善男子！如來知禪解脫三昧煩惱解脫。云何而知？知諸眾生以因緣故貪樂生死，以因緣故貪樂涅槃。云何名因？云何名緣？若諸眾生思惟不善，是名生死因緣。因不善思惟故生長無明，是故不善為因、無明為緣。因無明故則生於行，是故無明為因、諸行為緣。因諸行故則生於識，是故行則為因、識則為緣。因識故則生名色，是故識則為因、名色為緣。因名色故則生六入，是故名色為因、六入為緣。因六入故則生於觸，是故六入為因、觸則為緣。因觸生受，是故觸則為因、受則為緣。因受生愛，是故受則為因、愛則為緣。因愛生取，是故愛則為因、取則為緣。因取生有，是故取則為因、有則為緣。因有生生，是故有則為因、生則為緣。因生則有老死等苦，是故生則為因、老死為緣。煩惱為因、諸業為緣，諸見為因、愛結為緣，煩惱為因、五蓋為緣，是名為因、是名為緣，而諸眾生以是因緣貪樂生死。

[0016c23] 「何因緣故貪樂涅槃。有二因、二緣，令諸眾生樂於涅槃：一者、樂喜聽法；二者、樂正思惟。復有二種：一者、舍摩他；二者、毘婆舍那。復有二種：一者、不去智；二者、不來智。復有二種：一者、觀生死；二者、觀涅槃。復有二種：一者、如法持；二者、得證。復有二種：一者、修解脫門；二者、得解脫果。復有二種：一者、盡智；二者、無生智。復有二種：一者、諦智；二者、觀十二因緣。是名為因、是名為緣。而諸眾生以是因緣樂於涅槃，如來悉知如是等禪三昧解脫，既了知已，捨離欲惡不善之法，有觀有覺離生喜樂入於初禪，入初禪出滅定，入滅定出初禪，乃至八解脫亦復如是。

[0017a07] 「一切眾生悉不能知如來、世尊出入之處，如來悉知住定平等，及以上下。眾生謂佛入一三昧，而佛實入一切三昧；眾生見佛起一切定，而佛實入一定三昧。如來三昧無有次第然非不定，一切聲聞緣覺菩薩悉不能知。如來又知說法因緣得聲聞三昧，說法因緣得緣覺三昧，說法因緣得菩薩三昧，知已隨意而為演說，是名如來第七之業。」

[0017a15] 爾時，世尊即說頌曰：

「如來了知生死因，　　亦復通達解脫因，
　既了知已為說法，　　破壞生死不善因。
　不善思惟無明因，　　無明因緣長生死，
　煩惱因緣受業果，　　諸見因緣增愛結。
　若得親近善知識，　　至心聽受無上法，
　觀察內外空三昧，　　即能越度生死海。
　修集無上定智慧，　　觀法平等無去來。
　若能觀見無出滅，　　即得了了寂靜眼。
　修集無上三脫門，　　具足盡智無生智，
　既自獲得無礙智，　　復能為諸眾生說。
　入於初禪出滅定，　　入於滅定隨意出，
　如來三昧無次第，　　是故名為常在定。
　如來所入種種定，　　與諸法界無差別，
　二乘不知佛住處，　　菩薩不知甚深定，
　眾生常行無明闇，　　不知如來入出處，
　無上世尊憐眾生，　　是故宣說第七業。

[0017b03] 「復次，善男子！如來善知自身所有過去世業，若一生二生至無量生，一災二災至無量災，一劫二劫至無量劫，憶念生名、種姓、飲食、色貌形質、苦樂壽命，是諸眾生造是業因得此有身。念他有滅生於他有。如自身，他亦如是，亦知眾生所有業因，是諸眾生造是業因得他有身。知眾生心及因緣，是心滅已次第生心，如是等事恒沙眾生所不能知。佛宿命智悉知三世無有始終，如是智慧不可稱量，勸諸眾生汝今當念，過去世中所更善惡，以佛力故悉得憶念，往昔所種無量善根，若佛邊種、若於聲聞緣覺邊種。既憶念已，如來即為隨意說法令不退轉，是名如來第八之業。」

[0017b16] 爾時，世尊即說頌曰：

「如來憶念無量世，　　若自若他善惡業，
　明見無量劫中事，　　猶觀掌中菴羅果。
　種姓生名悉能知，　　色劫生滅亦如是，
　亦知壽命及住處，　　善惡業因亦復然。
　知眾無量次第心，　　及知心因生滅處，
　遍知無量劫中生，　　亦不盡於無礙智。
　佛智無量不可稱，　　二乘不知其境界，
　為令眾生念過去，　　隨意宣說第八業。

[0017b25] 「復次，善男子！如來天眼清淨微妙，見諸眾生生滅墮落，若受善色若受惡色，若生善有若生惡有，亦能明了知諸業因。知是眾生身口意惡，誹謗聖人增長邪見，以惡業故捨此身已即墮地獄。知是眾生身口意善，不謗聖人增長正見，以是業緣捨此身已即生善有。如來天眼能見十方諸佛世界，無有邊際猶如虛空，無有限量猶如法界。悉見眾生生時滅時，見諸世界成時壞時，亦知眾生發菩提心生時滅時，見一切佛始成正覺、轉正法輪、入涅槃時。見諸聲聞證得解脫，得解脫已取涅槃時。見諸緣覺以神通力，報諸眾生信施恩時。如是等事，一切五通聲聞緣覺及諸菩薩所不能見。如來天眼成就如是無量功德，以天眼故觀諸眾生，誰應為佛之所化度，誰復應為聲聞緣覺之所化度。若應從佛而得度者，如來即為示現其身，其餘眾生悉無見者，是名如來第九之業。」

[0017c13] 爾時，世尊即說頌曰：

「無量劫中修善業，　　獲得如是淨天眼，
　能見十方諸眾生，　　具足成就善惡色。
　見上中下諸眾生，　　亦見受於善惡有，
　能知身口意善業，　　業因所得諸果報。
　亦知聲聞辟支佛，　　菩薩之人善法境，
　見十方佛破魔兵，　　轉正法輪入涅槃。
　見諸聲聞得解脫，　　教化眾生取滅度，
　見辟支佛示神通，　　以報施主之恩德。
　如來所說真實法，　　聞已能度生死海，
　聲聞緣覺及菩薩，　　不能知佛所見處。
　如來覩見細微塵，　　亦見無量無邊界，
　如來教化佛所度，　　是故宣說第九業。

[0017c26] 「復次，善男子！如來、世尊知諸漏盡畢竟解脫，我生已盡梵行已立，所作已辦更無後有。佛漏盡智清淨微妙，言清淨者無諸習氣，聲聞之智有邊有量。何以故？有習氣故。辟支佛智亦有邊量。何以故？無大悲故。佛漏盡智無量無邊。何以故？知一切行故，具足成就一切智故，永斷一切諸習氣故，攝取大慈大悲，莊嚴四無所畏，於一切法無取相習，一切世間所不能勝，行住坐臥無諸過失。猶如虛空清淨明了不雜煙雲，佛漏盡智亦復如是，不雜一切諸煩惱習。如來成就清淨具足是漏盡智，能為眾生敷揚宣說，令彼聞者斷諸煩惱，菩薩聞已發大莊嚴為斷煩惱，是名如來第十之業。」

[0018a10] 爾時，世尊即說頌曰：

「佛漏盡智無有邊，　　清淨不雜煩惱習，
　聲聞緣覺習結氣，　　是故漏盡智不淨。
　如來具足大慈悲，　　是故其智無邊際，
　具足成就一切行，　　故知眾生漏行處。
　所可演說無常我，　　令眾生知空無樂，
　修善思惟得淨眼，　　知無眾生無士夫。
　大悲憐愍諸眾生，　　具足十力四無畏，
　為斷煩惱智無礙，　　是故宣說第十業。

[0018a19] 「復次，善男子！如來具足四無所畏，成如來業；如來業者，悉已覺知一切諸法。若天、若人、若魔、若梵、若沙門、若婆羅門，如實而言如來不覺不知法者，無有是處。何以故？如來、世尊名為正覺，覺平等法。若凡夫法、若聖人法、若聲聞法、若緣覺法、若菩薩法、若佛法、若學法、若無學法、若世法、若出世法、若善法、若不善法、若有漏法、若無漏法、若有為法、若無為法，如是等法平等覺知，故名正覺。言平等者，見空平等，法真實故；無相平等，壞諸相故；無願平等，不著三界故；不生平等，無生性故；無行平等，無行性故；無出平等，無出性故；無至處平等，無至處性故；真實平等，無三世性故；智解脫平等，無無明性故；涅槃平等，無生死性故；見如是法皆悉平等，是故如來名為正覺。如是觀已，以大慈悲為諸眾生稱揚宣說，若非世尊作世尊想，若非正覺作正覺想，若非漏盡作漏盡想。如來具足四無所畏，能壞如是諸惡想等，是名如來第十一業。」

[0018b08] 爾時，世尊即說頌曰：

「佛知一切法平等，　　是故得名一切智，
　凡聖菩薩及佛業，　　世與出世善惡業。
　空無相願無生滅，　　一切悉見其真實，
　如來悉見平等故，　　為眾演說十一業。

[0018b14] 「復次，善男子！如來真實永盡諸漏，是故唱言我盡諸漏，我都不見人、天、魔、梵、沙門、婆羅門，真實而言佛漏未盡。云何名為如來漏盡？佛於欲漏心得解脫，有漏、無明漏，一切習氣、一切見漏，心得解脫，是故如來名為漏盡。第一義中聖人真知，無覺無斷無證無修，為流布故說言盡漏。何以故？盡者即是無生無滅，無盡者不可宣說，不可說故名之無為，夫無為者無出滅住。佛若出世不出於世法性常住，如來不覺我及我斷，如來住於大慈大悲，為眾生故宣說我斷，是名如來第十二業。」

[0018b24] 爾時，世尊即說頌曰：

「如來永斷諸漏結，　　及以無邊諸習氣，
　是故世法不能污，　　如花處水泥不著。
　大悲人中師子王，　　為眾生故說流布，
　真實而知無出滅，　　無我我所亦復然。
　一切諸法無增減，　　隨其性相真實說，
　如來得大自在力，　　為眾故說十二業。

[0018c03] 「復次，善男子！如來真實說遮道法，我都不見人、天、魔、梵、沙門、婆羅門，說言是法不能遮。云何名遮？云何不遮？有一法能遮道，所謂放逸。復有二法：所謂無慚、無愧。復有三法：謂身、口、意惡。復有四法：所謂欲、瞋、怖、癡。復有五法：所謂殺生、偷盜、婬泆、妄語、飲酒。復有六法：所謂不敬佛、法、僧、戒、三昧、不放逸。復有七法：一者、慢；二者、大慢；三者、慢慢；四者、邪慢；五者、邪語；六者、邪命；七者、邪念。復有八法：一者、邪見；二者、邪思惟；三者、邪語；四者、邪業；五者、邪命；六者、邪方便；七者、邪念；八者、邪定。復有九法，所謂有人欲作諸惡，現作、作已，加於己親，有人以善加於己怨，有人以惡加於己身，亦復如是，是名為九。復有十法，所謂十惡：一者、殺生；二者、偷盜；三者、婬泆；四者、妄語；五者、兩舌；六者、惡口；七者、無義語；八者、貪嫉；九者、瞋害；十者、邪見。

[0018c19] 「若有比丘起惡思惟，以是因緣，不知有為多諸過咎，以不知故生顛倒心，顛倒因緣增長五蓋。五蓋增故令諸煩惱遮障善法，煩惱因緣身口意業造作諸惡，如來如實知如是法能遮於道，既自知已為眾演說，為壞如是遮障道法，是名如來第十三業。」

[0018c25] 爾時，世尊即說頌曰：

「若有修集於放逸，　　真實不能得解脫，
　身口意等諸惡業，　　無慚無愧諸煩惱。
　親近惡法能遮道，　　善覺對治不對治，
　為壞煩惱故演說，　　大慈大悲十三業。

[0019a01] 「復次，善男子！如來實說聖道畢竟。若有眾生親近正念必得解脫，我都不見人、天、魔、梵、沙門、婆羅門，真實記言修道者不得畢竟無上解脫。云何名為真實聖道？有一種，所謂一乘。復有二種。謂舍摩他、毘婆舍那。復有三種，謂空三昧、無相、無願。復有四種，謂四念處。復有五種，謂信等五根。復有六種，謂六念處。復有七種，謂七覺分。復有八種，謂八正道。復有九種，所謂初禪乃至滅定。復有十種，所謂十善。是名畢竟真實聖道。又畢竟道者，無有能作增減取捨、無執無放，非正非邪、非一非二，是名真實畢竟之道。如來、世尊憐愍一切，為諸眾生說如是道，是名如來第十四業。」

[0019a14] 爾時，世尊即說頌曰：

「如來了知寂靜法，　　有親近者得解脫，
　如來無師無教者，　　自然而得甘露味。
　有修三十七助法，　　煩惱結滅得解脫，
　思惟善知真實法，　　不著法性真解脫。
　如來見法如虛空，　　猶如幻化熱時焰，
　具足十力無邊身，　　為眾故說十四業。

[0019a21] 「復次，善男子！如來身業無有過失，若愚、若智無能宣說佛有過失。何以故？如來若行、若坐、若住，著衣持鉢若受飲食，若見、若聞、若有所說，入出城邑村落舍宅，足不蹈地常行千葉蓮花之上。若有眾生遇觸佛影，七日安樂無飲食想，捨是身已生於善有。如來衣服離身四寸，暴猛風力所不能動。如來雖有如是等事，而其內心未甞不定，是故如來身無過失。善男子！如來口業亦無過失。何以故？時語、真語、實語、正語、期語、義語、不多語、如持而語、淨語、解一切語、微妙語、無異語、一音語，是故如來無口過失。如來意業亦無過失。何以故？如來常作一切佛事，而其內心初無憍慢，不役智慮而知法盡，是名如來無罣礙智，是故如來意無過失。為壞眾生如是過失，故宣說法，是名如來第十五業。」

[0019b07] 爾時，世尊即說頌曰：

「如來身口意寂靜，　　是故無能說有過，
　實不可說為流布，　　是業非業說為業。

[0019b11] 「復次，善男子！如來不與天、人、魔、梵、沙門、婆羅門而生諍訟。何以故？離愛恚故。一切世間供養恭敬，心不生高亦不歡喜，一切世間毀呰輕慢不生愁惱。凡所造善事無不成，終不造作不善之業，如來實無世間諍事，亦常修集無諍三昧，如來無我無有我所，為壞眾生是非諍訟，說如是業，是名如來第十六業。」

[0019b17] 爾時，世尊即說頌曰：

「如來修集無諍定，　　是故其心無瞋喜，
　如來為斷眾煩惱，　　是故宣說十六業。

[0019b21] 「復次，善男子！如來之心無有忘誤，於八解脫不失念心，常觀一切眾生意行，觀已復能隨宜說法，於四無礙亦無念失。於三世中憶念不忘，既自不失憶念之心，復為眾生說是念法，是名如來第十七業。」

[0019b25] 爾時，世尊即說頌曰：

「如來修集八解脫，　　故於諸法不失念，
　知眾生心隨意說，　　為令得念說是業。

[0019b29] 「復次，善男子！如來真實無不定心。若行、若住、若坐、若臥、若語、若默，常知諸法深妙之義。一切世間若有入定、若不入定，悉無能知如來心也，唯除諸佛借其道力。欲令一切無量眾生常在定故，說如是業，是名如來第十八業。」

[0019c05] 爾時，世尊即說頌曰：

「如來、正覺常在定，　　所作諸事無散亂，
　常入三昧無知者，　　是故宣說十八業。

[0019c08] 「復次，善男子！如來真實無種種想，所謂無分別福田非福田想，亦無分別諸眾生想，及以法想、正覺之想及法界想。分別持戒，及毀戒想，亦無分別怨想親想、受不受想，分別正見邪見之想，是故如來無種種想。為壞眾生如是諸想，宣說是業，是名如來第十九業。」

[0019c13] 爾時，世尊即說頌曰：

「如來永斷一切想，　　是故了知諸法界，
　為破眾生若干想，　　宣說如來十九業。

[0019c17] 「復次，善男子！如來從智捨心無不知捨。何以故？修身故、修戒故、修心故、修慧故、斷癡故，如來捨心出於世間，即是聖捨、是畢竟捨、轉梵輪捨、共大悲捨、為利眾生捨、知對治捨。如是等捨，無增無減、不高不下，不雜煩惱、不一不二，不觀時節、無礙無對，不住不動、不隱不顯，真實不虛。如來成就如是大捨，而能為諸眾生說法，是名如來第二十業。」

[0019c24] 爾時，世尊即說頌曰：

「如來修身戒心慧，　　從於智慧修捨心，
　於諸眾生無愛恚，　　不動不住真實捨。
　大慈大悲無上尊，　　具足如是之大捨，
　無礙智慧調眾生，　　演說清淨二十業。

[0020a01] 「復次，善男子！如來欲業無增無減。何等名欲？欲於善法，所謂大慈大悲說法度人安住寂靜，勸諸菩薩學菩提道，令三乘種相繼不絕。如是諸欲，不隨欲出隨智而生。欲令一切眾生具足阿耨多羅三藐三菩提故，演說正法，是名如來二十一業。」

[0020a06] 爾時，世尊即說頌曰：

「如來欲者無增減，　　大慈大悲故說法，
　不斷三乘無邊身，　　為眾演說如是業。

[0020a10] 「復次，善男子！如來精進無有休息。云何不息？所謂調伏眾生說法化度，假使有一人能無量劫佛邊聽法，如來當為說不休息。若有一佛於無量劫演說法者，如來亦聽心無懈廢。若過無量恒沙世界，有一眾生應受化者，如來要當隨逐不捨、不食、不息、不生疲倦悔退之心，常勸眾生令勤精進，是名如來二十二業。」

[0020a17] 爾時，世尊即說頌曰：

「具精進人師子王，　　於大眾中讚精進，
　精進說法無休息，　　是故進業二十二。

[0020a20] 「復次，善男子！如來念心無有增減。何以故？如來初得阿耨多羅三藐三菩提時，遍觀一切去來現在眾生之心，後說法時不失先念，念本三聚及三種根，凡所演說無不作念，是名如來二十三業。」

[0020a24] 爾時，世尊即說頌曰：

「如來初得菩提時，　　遍觀眾生如實心，
　凡所說法不失念，　　二十三業佛所說。

[0020a27] 「復次，善男子！如來三昧於一切法平等無減，是故諸佛一切平等，於一億種貪欲恚癡，及一億種無貪恚癡，其心平等無有差別，有為無為、生死涅槃亦復如是。具如是等平等三昧，不雜眼耳鼻舌身意，四大三界非此非彼，亦非一切非增非減。為令眾生得是三昧，宣說正法，是名如來二十四業。」

[0020b04] 爾時，世尊即說頌曰：

「如來等觀一切法，　　是故常定心無亂，
　不為三界之所攝，　　諸根四大亦如是。
　一切諸法無差別，　　平等觀察善不善，
　如來所說如是業，　　為諸眾生得是定。

[0020b10] 「復次，善男子！如來智慧常無減少。以是智力知一切法，能隨眾生意趣說法。得無礙智，知一切義、知一切字、知一切句，於無量劫演一句法，出無量義斷一切疑，說三乘法并及八萬四千法門，亦說八萬四千法聚，是名無量無邊智慧。為令眾生得是智故，宣說正法，是名如來二十五業。」

[0020b16] 爾時，世尊即說頌曰：

「佛智無礙無有邊，　　能說無礙無邊法，
　演一字作無量句，　　演一句作無量義。
　說八萬四千法門，　　亦及爾所諸法聚，
　為令眾得無礙智，　　是故宣說如是業。

[0020b21] 「復次，善男子！如來解脫無有減少。聲聞之人從他聞故而得解脫；緣覺之人從因緣故而得解脫；如來無師自然覺悟，永斷煩惱及以習氣，過去不斷，未來不著，現在不住，亦不貪著眼色二法，乃至意法亦復如是。知心性淨，是故唱言如來一念得阿耨多羅三藐三菩提。為令眾生一念得成阿耨多羅三藐三菩提故，演說正法，是名如來二十六業。」

[0020b28] 爾時，世尊即說頌曰：

「為諸聲聞聞解脫，　　亦為緣覺因緣悟，
　如來解脫不著有，　　不著三世心性淨。
　凡所演說為解脫，　　勸諸眾生無上道，
　二十六業非業故，　　大慈大悲處眾說。

[0020c05] 「復次，善男子！如來身業隨智慧行，智所圍遶。以是業故，眾生聞見說法默然、行住坐臥飲食、出入城邑聚落，三十二相、八十種好悉得調伏。是故如來一切身業隨智慧行，是名如來二十七業。」

[0020c09] 爾時，世尊即說頌曰：

「如來身業為眾生，　　故示種種妙相好，
　凡所舉動調眾生，　　大悲為眾說是業。」

[0020c12] 「復次，善男子！如來口業隨智慧行。何以故？說法淨故，無脫失故，真正語、易解語、易知語、非高語、非下語、非曲語、非麁語、非惡語、非闇語、柔軟語、非輕語、非疾語、非畏語、非不解義語、非惡聲語、非緩語、甘露語、可愛語、次第語、莊嚴語、恭敬語、樂聞語、不貪語、不垢語、清淨語、畢竟語、不誑語、不癡語、無礙語、廣語、真實語、不作語、不盡語、安樂語、身寂靜語、心寂靜語、貪寂靜語、瞋寂靜語、癡寂靜語、壞魔語、破邪論語，梵聲、迦陵頻伽聲、釋聲、大海潮聲、拘崙闍聲、秋月孔雀聲、拘枳羅聲、命命鳥聲、鵝王聲、鹿王聲、琴聲、鼓聲、貝聲、伎樂聲、人樂聞聲、耳根樂聲，增善法語、句義無盡語、合字句義語、時語略語、知足語、調諸根語、施莊嚴語、清淨戒語、共忍行語、精進神通語、遠離欲界語、具足智慧語、慈語悲語、喜語捨語、說三乘語、不斷三寶語、解三聚語、解三世語、解三解脫語、分別四諦語、修集語讚歎語、佛語、聖語、無邊語、無行語。善男子！如來成就如是等語，是故如來所有口業隨智慧行，是名如來二十八業。」

[0021a03] 爾時，世尊即說頌曰：

「如來所說如淨珠，　　成就無量諸功德，
　其聲遍滿十方界，　　一音能令種種解。
　凡所演說不作念，　　更不觀眾心境界，
　如來音聲如響相，　　無說無聞亦如是。
