阿毘達磨順正理論卷第三十五
尊者眾賢造

三藏法師玄奘奉　詔譯

辨業品第四之三

[0539c08]  如是已辨二表業相。無表業相。初品已辨。  然經部言。此亦非實。由先誓限。唯不作故。彼  亦依過去大種施設。然過去大種體非有故。
又諸無表無色相故。如是諸因。皆不應理。且  非唯不作即名無表業。以無表業待勝緣故。  謂唯不作。於立誓先與立誓後。無差別故。未
如過去未來諸色。雖無變壞等。而亦受色名。  此亦應然。故彼非難。又定應許諸無表色是  實有性。所以者何。頌曰。

說三無漏色　　增非作等故

[0540a28]  論曰。以契經說。色有三種。此三為處。攝一切  色。一者有色有見有對。二者有色無見有對。  三者有色無見無對。除無表色。更復說何。為
此中第三無見無對色。此中上座。率自妄情。  改換正文。作如是誦。一者有色無見有對。謂  一觸處。非所見故。是所觸故。二者有色有
見無對。謂一色處。是所見故非所觸故。三者  有色無見無對。謂餘八處。非所見故。非所觸  故。定無有色有見有對。如是誦釋。若有信受。
或有正理。可許引來遮破我宗所立無表。然  彼誦釋。不離前來所說過故。曾無餘經作此  誦故。誰能信受。彼作是說。經部諸師。所誦經
中。曾見有此。諸對法者。應專信學。對法諸  師。由愛無表。令心倒亂。謬誦此經。故非無  經。作如是誦。阿毘達磨諸大論師。實謂奇哉  懷  賢泛愛。如斯
[怡-台+龍]  戾越路而行。一類自稱經  為量者。猶能眷攝為內法人時與評論。甚深  理教。然彼所誦。於諸部中。所有聖言。曾不見
有。所釋義理。違背餘經。寧勸智人。令專信學  愛無表色。正合其儀。佛於經中。自攝受故。謂  象迹喻契經中說。有法處色。故彼經言。具壽
此中有諸色法。唯意識境。體是色蘊。法處所  攝。無見無對。若離無表。更有何色。說是色蘊  法處攝耶。何不許斯是去來色。應十處色不
通三世。許眼等去來皆法處攝故。又應違背  各別處經。法謂外處。是十一處所不攝法。無  見無對。此經遮眼等是法處攝故。又彼過去
未來眼等。隨應體是有見有對。由此不應是  法處攝。又彼勿許過去未來眼等是色。以於  爾時無變壞等諸色相故。是則前難。及釋此
經。自互相違。非為善說。又法處色。決定應  有。各別處經。說外法處非如意處。說無色故。  以法處中決定有色。不說無色。深為應理。
辨本事品。已廣分別。如是彼誦。違教理言。  但合無知經部所誦。又彼所釋。遮隔世尊教  所攝受殊勝諸色。對法諸師。若信學此。便為
不欲饒益自他。故彼不應勸人信學。由彼一  類不樂極成聖教正理。專率己見妄為頌釋。  惑亂愚人。故我從今漸當捨棄。又彼所誦。非
但違經。巨細推徵。亦無正理。謂有何理。唯一  觸處。名為有對。非餘礙色。諸有礙色。於自所  居。障餘用起。故名為對。有此對者。得有對
名。現見色處。於自所居。展轉相望。能為障  礙。聲等眼等。相礙亦然。現於所居。互相障  礙。而言無對。意趣難知。故上座言。全無正
理。又依訓釋。色取蘊名。證有對名。非唯目  觸。謂為手等所觸對時。即便變壞。名色取蘊。  由此足能證色處等皆是有對。所以者何。非
唯大種名色取蘊及名手等。可說彼此互相  觸時。便有變壞。手等總聚。互相觸對。則便變  壞。是此中義。現見世間。以餘聚物。觸餘聚
物。則便變壞。故彼所誦。違正教理。經主於  此作是釋言。諸瑜伽師。作如是說。修靜慮者。  定力所生。定境界色。為此第三。非眼根境。故
名無見。不障處所。故名無對。此釋非理。以一  切法皆是意識所緣境故。住空閑者。意識即  緣諸有見色。為定境界。此色種類。異餘色等。
是從定起。大種所生。無障澄清。如空界色。如  是理趣。辨本事品。因釋夢境。已具分別。應如  是責。如何定境。青等長等。顯形為性。如餘色
處非有見攝。然從定起大種所生。極清妙故。  又在定中。眼識無故。非眼根境。如中有色。  雖具顯形。而非生有眼所能見。或如上地色。
非下地眼境。既有現在少分色處。不與少分  眼根為境。如何不許有少色處。不與一切眼  根為境。又於夢中所緣色處。應無見無對。唯
意識境故。是故由經說有三色。證無表色。實  有理成。又契經中說有無漏色。如契經說。無  漏法云何。謂於過去未來現在諸所有色。不
起愛恚。乃至識亦然。是名無漏法。除無表色。  何法名為此契經中諸無漏色。此中經主。亦  作釋言。諸瑜伽師。作如是說。即由定力所生
色中。依無漏定者。即說為無漏。未審經主。曾  於何處逢事何等。諸瑜伽師數引彼言會通  聖教。旦曾聞有五百阿羅漢。乃至正法住。不
般涅槃。然未曾聞彼有此說。設有此說。於理  無違。無漏定俱生所有諸色。以形顯為體。不  應理故。若許彼非形顯為體。是無漏色。依
定而生。此即應知是無表色。譬喻者說。無  學身中。及外器中。所有諸色。非漏依故。得無  漏名。然契經言。有漏法者。諸所有眼。乃至廣
說。此非漏對治故。得有漏名。為挫彼宗廣興  諍論。具如思擇有漏相中。故於此中不重彈  斥。又非眼等非漏對治得有漏名。勿有世間
諸雜染道成無漏過。後於義便。當廣成立。  世間道中。有能離染。又彼眼等。非如意法。意  識說故。謂佛有漏無漏相中。作如是言。墮世
間意。墮世間法。墮世間意識。是名有漏。出世  間意。出世間法。出世間意識。是名無漏。非眼  等中作如是說。故知彼說。但述邪計。然契經
中。說無漏色。故無表色。實有理成。又契經  說。有福增長。如契經言。諸有淨信。若善男  子。或善女人。成就有依七福業事。若行若住。
若寐若覺。恒時相續。福業漸增。福業續起。無  依亦爾。除無表業。若起餘心。或無心時。依何  法說福業增長。此中上座作如是言。由所施
物。福業增長。故如是言。乃至所施房舍久  住。能令施主福業增長。恒相續生。又伽他中。  亦作是說。

施園林池井　　橋船梯隥舍  
是人由此故　　晝夜福常增

[0541b13]  上座引此。殊未通經。但足自宗撥無表失。謂  他先責。若無無表。染心等位。何福猶存。而契  經言。福常增長。言福增長由所施物。此於
他責。豈曰能通。理實福增。由所施物。然應分  別。染心等位。何福不斷。而說為增。上座於中  未申其理。雖有所說而成無用。又彼自設所
疑難言。若於其中。施物不住。如後三種。福云  何增。即自釋言。由所施食。所生饒益。猶安住  故。能令施主施福常增。此亦同前。有所說過。
又彼重說。或阿世耶。不忘失故。福常增長。若  爾施主染心等位。頗有緣施。憶念猶存。由此  故言。不忘失故。彼言不爾。不忘者何。謂阿世
耶。離心心所及無表業。此名何義。豈不如  是進退推徵。彼顯佛言都無有義。又彼自問。  云何無依福業事中。可作是說。由所施物。福
業增長。即自答言。此乘前誦諸有依福言便  故來。理實此中無福增義。上座多分。率己  妄情。擅立義宗。違諸聖教。不能通釋。遂撥
極成所違契經。言無實義。如是謗法。豈曰善  人。若於契經。不了深義。不言為勝。何輒非  撥。又言或由發起濃厚阿世耶故。福亦隨增。
此亦非理。前已徵責。此阿世耶。理不成故。又  應捨前所立論故。若無施物。福亦增長。前不  應言由所施物相續久住福常增長。經主於
此作如是言。先軌範師作如是釋。由法爾力  福業增長。如如施主所施財物。如是如是。  受者受用。由諸受者受用施物功德攝益有
差別故。於後施主心雖異緣。而前緣施思所  熏習。微細相續。漸漸轉變差別而生。由此當  來。能感多果。故密意說。恒時相續。福業漸
增。福業續起。應問此中何名相續。何名轉變。  何名差別。彼作是答。思業為先。後後心生。說  名相續。即此相續。於後後時。別別而生。說名
轉變。即此無間。能生果時功力勝前。說名  差別。如有取識為命終心。於此心前。雖有  種種感後有業。而於此時。唯有極重。或唯
串習。或近作業。感果功力。顯著非餘。諸異  熟因。所引相續轉變差別。與果功能。與異熟  果。已此功能便息。諸同類因所引。相續轉變
差別。與果功能。若染污者。至得畢竟對治  道時。與等流果。功能便息。不染污者。隨心  相續。至無餘依般涅槃位。與等流果。所有功
能。方畢竟息。如是所說。即是前來。我所數  破。舊隨界等。而今但以別異言詞。如倡伎  人矯易服飾。方便通釋所引契經。然彼所言。
微細相續轉變差別。無少理趣。可令智者  錄在胸襟。唯有憑虛文詞假合。如勝論者所  執合德同異和合。無別體故。所以者何。如說
心相續有染有淨義。即心前後。染淨差別。如  是相續轉變差別。亦應即心前後別義。此心  差別。為因得果。此果可有前後差別。然所得
果。體種種殊。彼所從因。定應有異。非一心體  可有種種。若謂此如鉢特摩種。亦不應理。彼  多極微合成種故。可有差別。又種芽等。諸
相續中。前後相望。勢用無別。一心相續。前後  相望。有善惡等。勢用各別。非無細分。一念  識體。可有善等勢用不同。又聖教中。許一身
有順現法受等分位差別業。由此為因。如其  次第。感現法受等分位差別果。非一心體可  能為因。感得如斯分位別果。若謂如種緣合
力殊。或能生芽。或生灰等。此亦非理。善不  善二因。應俱能招愛非愛果故。然契經說。無  是處言。又如種等。雖一相續。而緣合位。不從
芽等有芽等生。心亦應然。雖一相續。而緣  合位。不從善心生非愛果。亦非愛果從惡心  生。故汝應許。於一心相續同時。便有無量
心俱生。或應許心如和香飲。有無量體和合  而生。或應許因過去有體。或應許果無因而  生。如是便成迷失路者。又彼所說。一心相續。
於後後位別別而生。名為轉變。定不應理。且  如有造福行無間即復造作非福行者。此二  為是一類轉變。為是異類而轉變耶。若言此
是一類轉變。是則應無罪福差別。若言異類  而轉變者。應說更有何第三心。依之何相名  福行轉變。復說何相名罪行轉變。由如是等
種種推徵。所計相續轉變差別。一切不順聖  教正理。又彼所宗。唯現在有。於一念法。相續  不成。相續既無。說何轉變。轉變無故。差別亦
無。由此彼言都無實義。故有別法。若起餘  心。或無心時。恒現相續。漸漸增長。說名無  表。故無表色實有理成。經主此中極為恍
惚。不審了達自他宗趣。欲以己過攀他令等。  逆述他責。作是釋言。若謂如何由餘相續德  益差別。令餘相續心雖異緣而有轉變。釋此
疑難。與無表同。彼復如何由餘相續德益差  別。令餘相續別有真實無表法生。不爾身心  互相隨故。由施主有福思差別。有如是相。表
及無表。前行造色。與四大種。俱時而生。生已  無間。此四大種。及所造色。俱時而滅。以俱生  故。從此所生。後無表色。嗣前種類。乃至未
遇。捨無表緣。恒相續轉。如是施主。心雖異  緣。而由受者德益差別。福常增長。理不相  違。然增長言。顯下中等品類差別。諸有為
法。外緣所資。法皆然故。或此意顯相續轉多。  故次復言。福業續起。汝宗不爾。所以者何。施  主福思差別滅已。無間便有染心續生。受者
爾時德益差別。施主由彼染污心增。何用如  斯福業增長。若謂別有非染法增。離染污心  有何別法。名為福業。說彼漸增宜善思尋求
其自體。摽之心首徐當顯示。今詳汝等無  顯示能是故汝曹由未承稟妙閑聖教通正  理師。大欲居心自立法想妄自舉恃。朋經部
宗。捧自執塵坌穢聖教。又彼所說無表論者。  無依福中。既無表業。寧有無表。此亦不然。善  無表業。彼定有故。謂聞某處某方邑中。現有
如來或弟子住。生歡喜故。福常增者。彼必  應有增上信心。遙向彼方。敬申禮讚。起福表  業。及福無表。而自莊嚴。希親奉覲。故依無
表。說福常增。世尊經中。但說能起。此於福  起。為勝因故。除無表色。若起餘心。或無心  時。必無福業。相續增長。如前已辨。若唯許
彼有歡喜心。彼則唯應有意妙行。暫起便息。  無常增理。故我決定許彼爾時。必亦應有身  語妙行。又非自作。但遣他為。若無無表業。不
應成業道。以遣他表非彼業道攝。此業未能  正作所作故。使作所作已此性無異故。經主  於此作是釋言。應如是說。由本加行。使者依
教。所作成時。法爾能令教者微細相續轉變  差別而生。由此當來能感多果。諸有自作事  究竟時。當知亦由如是道理。應知即此微細
相續轉變差別。名為業道。此即於果。假立因  名。是身語業。所引果故。彼釋非理。微細相續  轉變差別。前已破故。無容更有釋難功能。故
於此中重引無用。又彼應說。由能教者。使往  餘處害餘有情。教者後時。若於因果相屬道  理。得善了知。由此便能生深悔愧。或能發起
餘勝善心。使者爾時。殺事究竟。能令教者  心相續中殺業道生。此心相續。為得愛果。為  得非愛果。為俱得二果。理皆不然。殺業爾時。
正究竟故。善心無容招苦果故。順現受等。業  成雜亂過故。若謂唯教者發表業思能牽引  當來非愛果者。理實應爾。然彼所執。相續
轉變差別是何。能教者心。既善相續。復執何  法。能感當來多非愛果。以能教者。後相續中。  無別法生。能多感故。如是所立。不令生喜。然
由先表及能起心為加行故。後時教者。雖起  善心多時相續。仍有不善。得相續生。使所作  成時有力能。引如是類大種及造色生。此所
造色生。是根本業道。即彼先表及能起心。在  現在時。為因能取今所造色。為等流果。於今  正起無表色時。彼在過去能與今果。唯彼先
時所起思業。於非愛果。為牽引因。後業道生。  能為助滿令所引果決定當生。如是所宗。可  令生喜。非牽引力即令當來愛非愛果決定
當起。除能教者能起表思。若於後時善心相  續。乃至使者事究竟時。無表若無。更無別法。  於非愛果。能為圓滿。助因可得。果應不生。若
加行心。即能令果決定當起。不須滿因。使者  或時不為殺事。教者非愛果亦應決定生。既  不許然。故汝經部。於業果理。極為惡立。然上
座言於所教者。加行無間。令能教者。為加  行生無間罪觸。以所遣使事究竟時。教者加  行果方成故。此中彼執無間是何為母等亡
為所生罪。若謂無間即母等亡。應離殺思亦  成無間。若謂無間是所生罪。彼所教者事究  竟時。能教者思。若是染污。可為無間重罪所
觸。若能教者。正起善思。使者爾時殺事究竟。  彼能教者。有何罪生。如何發言。都無忌憚。  說彼無間重罪所觸。是故定應許實無表。若
自不作。但遣他為。由無表生。成業道罪。又若  無無表。應無八道。支以在定時語等無故。經  主於此作如是責。且彼應說正在道時。如何
得有正語業命。為於此位有發正言起正作  業求衣等不。此責非理。佛語同故。經部諸  師。亦應被責。正在道位。為有發言。及起作
業。求衣等不。如何佛言正語業命。道支所攝。  故責應同。然彼釋言。雖無無表。而在道位。獲  得如斯意樂依止。故出觀後。由前勢力。能起
三正。不起三邪。以於因中立果名故。可具安  立八聖道支。彼釋不然。應正見等同此釋故。  謂正見等。亦應可為如是計度。雖在道位無
正見等。而得如斯意樂依止。故出觀後。由前  勢力。起正見等。邪見等無。以於因中立果名  故。可具安立八聖道支。然非觀中無正見等。
若無正見等。道亦應無故。由如是理。對法諸  師。應作是例。如正見等正在道時。實有自體  亦應實有。正語業命。諸無漏戒。如在觀時。得
正見等。於出觀後。不同異生起邪見等。如是  觀中。得正語等。於出觀後。不同異生起邪語  等。如何所起不同異生。謂預流等。雖起染心
習欲等事。而不可說起邪思惟及邪語等。同  於觀中。得彼對治。唯許別有正見等體。非正  語等。斯有何理。又有何理。許依正見等假立
正語等。非此相違。或應不許別有彼體。故彼  所宗。非為善立。又如見定戒亦應然。說此皆  通學無學故。謂契經說。有學尸羅。無學尸羅。  有學三摩地無學三  摩
地。有學般若無學般  若。若謂尸羅於正見等假安立者。別說尸羅。  通學無學。便為無用。上座意謂堪能不作身  語惡行。名正語等。由聖道力。轉相續故。於二
惡行。堪能不作。故正語等。非別有體。若爾正  見。亦應唯是堪能不作意惡行性。所以者何。  由聖道力。轉相續故。於意惡行。堪能不作。即
名正見。非別有體。經說。邪見名意惡行。今於  此中。有何別理。一許有體。一則不然。故彼所  言。都無實義。又應問彼。堪能不作。體是何
法。彼言。即是勝阿世耶。所隨善淨心心所法。  此如前破。前破者何。謂彼止息起染等心。應  失律儀。如未得位。非於息位。有少如前勝阿
世耶。所隨逐法。可立不作殊勝想名非染等  心。亦可得說名堪不作語惡行等。先所說過。  皆應集此。又彼所說。言尸羅者。是串習義。
是故尸羅無別實體。彼說不然。雖串習義而  別說故。定別有體。如契經說。若已善修戒定  慧三。修即串習。若唯串習名尸羅者。契經
不應別說修戒。理不應說修串習故。若修定  慧。即名尸羅。是則不應言修三種。又契經說。  依住尸羅。修習二法。豈應說言依住修習。修
習二法。今詳具壽覺慧所行。唯憑世典作關  聖教。故無表色。實有理成。雖彼有多餘無端  說。而皆不越前來所破。恐文煩重不別遮遣。
且由前說。無表足成。此無表名。為目何體。目  遠離體。遠離非作。非造無表。一體異名。非唯  遮作即名無表。如世間說。非婆羅門。世共了
知。別目一類。業為因故。如彩畫業。此無表  色。亦立業名。因表因思。而得生故。為諸無表  皆二力生。不爾。云何。唯欲界繫所有無表。可
由強力二因所生。以欲界思非等引故。離身  語表。無有功能。發無表業。靜慮俱思定力持  故。不待於表有勝功能。發無表業。由此無
表。雖非是業。業為因故。亦得業名。不可受等  亦名為業。以止息表業。立無表業故。非止息  業而立受等。是故受等。雖業為因。無同無表
亦名業過。又諸無表。以業為因。非為業因。受  等與業。互為因果。是故無有同無表失。無表  亦用非業為因。何緣不許亦名非業。亦許非
業以非作故。但業為因。故亦名業。世尊亦說。  非作名業。如說。云何名白白異熟業。謂五尸  羅七種尸羅。乃至廣說。解聲明者。亦於非作
眠及住位。以業聲說。亦見世間。於非作位。同  有所作。立作業名。如問天授汝作何業。答言。  我今作眠或住。故同世俗言說無失。若爾欲
界初念無表。不應建立無表業名。與表業俱。  止息表業。理不成故。此難非理。以初無表是  止息表。無表種類。後隨初念相續轉故。謂初
剎那表俱無表。是後息表無表業類。許彼相  望種類同故。雖與表業俱時而生。而得立為  無表業體。皆由表業而得生故。或善無表止
息惡業。不善無表止息善業故雖初念與表  俱生。而亦得說名無表業。遠離非作非造業  名。准斯例釋。皆無有過。無表與表。俱所造  色。所依大種。為異為同。頌曰。

此能造大種　　異於表所依

[0544a24]  論曰。無表與表。雖有俱生。然能生因大種各  異。麁細兩果。因必異故。生因和合有差別  故。一切所造色多與生因大種俱生。然現在
未來。亦有少分因過去者。少分者何。頌曰。

欲後念無表　　依過大種生

[0544a29]  論曰。唯欲界繫初剎那後。所有無表從過大  生。謂欲界所繫初念無表。與能生大種俱時  而生。此大種生已。能為一切未來自相續無
表生因。此與初剎那無表俱滅已。第二念等  無表生時。一切皆是前過去大所造。此過大  種。為後後念無表所依。能引發故。與後後念
無表俱起。身中大種。但能為依。此大種若無。  無表不轉故。如是前俱二四大種。望後諸無  表。為轉隨轉因。譬如輪行因手依地。手能
引發。地但為依。前俱大種。應知亦爾。大種通  五地。身語業亦然。何地身語業。何地大種造。  頌曰。

有漏自地依　　無漏隨生處

[0544b13]  論曰。身語二業。略有二種。一者有漏。二者無  漏。若有漏者。五地所繫。欲界所繫。身語二  業。唯欲界繫。大種所造。如是乃至。第四靜
慮。身語二業。唯是彼地。大種所造。若無漏  者。依五地身。隨生此地。應起現前。即是此地  大種所造。以無漏法不墮界故。必無大種。是
無漏故。由所依力。無漏生故。表無表業。其類  是何。復是何類。大種所造。頌曰。

無表無執受　　亦等流情數  
散依等流性　　有受異大生  
定生依長養　　無受無異大  
表唯等流性　　屬身有執受

[0544b25]  論曰。今此頌中。先辨無表。諸無表業。略有  二種。定不定地。有差別故。然其總相。皆無執  受。與有執受。相相違故。唯善不善故。非異熟
生。無極微集故。非所長養。有同類因故。有是  等流。亦言為顯有剎那性。謂初無漏俱生無  表。待識生故。有情數攝。若就差別。分別所
依。不定地中。所有無表。等流有受異大種生  異大生言顯身語七。一一是別大種所造。定  生無表差別有二。謂諸靜慮無漏律儀。此二
俱依定所長養。無受無異。大種所生。無異大  言。顯此無表。七支同一。具四大種。所造應  知。有表唯是等流。此若屬身。是有執受。餘義
皆與散無表同。謂有情數。及依等流。有受別  異。四大種起。何緣散地。所有無表。能造大  種。唯等流性。定地無表。所長養生。以殊勝心
現在前位。必能長養大種諸根。故定心俱必  有殊勝長養大種。能作生因。造定心俱所有  無表散地無表因等起心。不俱時故。在無心
位。亦有起故。所依大種。唯是等流。因等起  心。不能長養能生無表諸大種故。若爾散地  無表所依。誰等流果。有作是說。是次前滅大
種等流。能造無對所有大種。非造有對大種  等流。果有細麁。種類別故。如是說者。從無始  來。定有能造無對造色。已滅大種。為同類因。
能生今時等流大種。造有表業大種亦應是  無始來。同類大種之等流果。非從異類定生  無表。所依大種無執受者。定心果故。必無愛
心執此大種以為現在內自體故。又此大種。  無有其餘執受相故。名無執受。散地無表。所  依大種。有執受者。散心果故。以有愛心。執
為現在內自體故。如顯色等所依大種。繫屬  依身。而得生故。亦可毀壞。外物觸時。可生苦  樂。何緣定心所生無表。是無別異大種所生。
散無表生依別異大。定生無表。七支相望。展  轉力生同一果故。唯從一具四大種生。散此  相違故依異大。有說。若彼同一生因。隨越一
時。應捨一切定生無表。七支相望。生因既同。  必頓捨故。豈不如對一切有情相續所生。遠  離殺戒。雖同一具大種所生。非越一時頓捨
一切。七支相對。理亦應然。此例不然。彼雖一  具大種所造。然其所對。一一有情相續異故。  若七支戒。無異大生。所對有情。相續既一。何
緣越一非捨一切。是故此彼為例不齊。若爾  此應同命根理。如命根體。為具身依。身不具  時。亦為依止。故身雖缺。隨有餘根命猶能持。
令不斷壞。如是一具大種為因。能生律儀具  不具果。故支雖缺。隨有餘支。大猶能持。令不  斷壞。此亦非例。以彼命根先與缺身俱時而
起。中間有與具身俱生。後缺減時。復有俱  起。故於具缺各別任持。大種不然。一具大  種。為一相續。無表生因。若與七支。為生因
者。未嘗暫與缺支俱生。如何缺一時。持餘令  不捨。即由此理。從無貪等為因所生。離殺  等戒。雖有對一有情相續。而越一時非捨一
切。以是各別大種果故。大種別者。果類別故。  雖對別異有情相續。發多無貪所生無表。而  但一具大種為因。以所生果類無別故。由是
若對一有情身。一具七支生因同者。則隨越  一應捨一切。如是立證。理亦可成。故散七  支。依別大種。然依不許別捨律儀。此證不成。
前說為善。如天眼起非壞本形。表色生時。理  亦應爾。故雖身表在身中生。而無異熟色斷  已更續過。亦無一具大種聚中有二形色俱
時起過。以諸身表別有等流大種新生。為所  依故。隨依身分。表色生時。此一分身。應大於  本大及形色極微增故。然不現見。其理如何。
有釋此言。以表及大相微薄故。如染支體。然  不見有大相可得。有說。身中有孔竅故。雖得  相容納而。不大於本。

說一切有部順正理論卷第三十五

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
