大般若波羅蜜多經卷第三百

三藏法師玄奘奉　詔譯
[0524c22] 「世尊！譬如春時花果樹等，陳葉已落枝條滋潤，眾人見已咸作是言：『新花果葉當出不久。所以者何？此諸樹等新花果葉先相現故。』贍部洲人男女大小，見此相已歡喜踊躍，皆作是言：『我等不久當得見此花果茂盛。』世尊！諸菩薩摩訶薩亦復如是，若得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解，當知宿世善根成熟，多供養佛，多事善友，不久當受大菩提記。世尊！是菩薩摩訶薩應作是念：『我先定有勝善根力，能引無上正等菩提故。今見聞、恭敬供養甚深般若波羅蜜多，讀誦、受持、深生信解、如理思惟、隨力修習。』世尊！此會中有諸天子眾，見過去佛說是法者，皆生歡喜咸共議言：『昔諸菩薩聞說般若波羅蜜多便得受記，今諸菩薩既聞說此甚深般若波羅蜜多，不久定當受菩提記。』

[0525a09] 「世尊！譬如女人懷孕漸久，其身轉重動止不安，飲食睡眠悉皆減少，不喜多語厭常所作，受苦痛故眾事頓息。有異母人見是相已，即知此女不久產生。世尊！諸菩薩摩訶薩亦復如是，宿種善根多供養佛，久事善友善根熟故，今得聞此甚深般若波羅蜜多，受持、讀誦、如理思惟、深生信解、隨力修習。世尊！當知是菩薩摩訶薩由此因緣，不久得受阿耨多羅三藐三菩提記。」

[0525a17] 爾時，佛讚舍利子言：「善哉！善哉！汝善能說得聞如是甚深般若波羅蜜多菩薩譬喻，當知皆是佛威神力。」

[0525a20] 爾時，具壽善現白佛言：「世尊！一切如來、應、正等覺甚奇希有，善能付囑諸菩薩摩訶薩，善能攝受諸菩薩摩訶薩。」

[0525a22] 佛言：「善現！如是！如是！何以故？善現！諸菩薩摩訶薩求趣無上正等菩提，為多有情得利樂故，憐愍饒益諸天、人故。是諸菩薩摩訶薩行菩薩道時，為欲饒益無量百千俱胝那庾多諸有情類故，以四攝事而攝受之。何等為四？一者、布施。二者、愛語。三者、利行。四者、同事。亦安立彼令勤修習十善業道。

[0525a29] 「善現！是諸菩薩摩訶薩，自行四靜慮亦教他行四靜慮，自行四無量亦教他行四無量，自行四無色定亦教他行四無色定，自行六波羅蜜多亦教他行六波羅蜜多。善現！是諸菩薩摩訶薩，依止般若波羅蜜多巧方便力，雖教有情證預流果而自不證，雖教有情證一來、不還、阿羅漢果而自不證，雖教有情證獨覺菩提而自不證。

[0525b07] 「善現！是諸菩薩摩訶薩，自修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦勸無量百千俱胝那庾多菩薩摩訶薩修布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，自住不退轉地亦勸彼住不退轉地，自嚴淨佛土亦勸彼嚴淨佛土，自成熟有情亦勸彼成熟有情，自起菩薩神通亦勸彼起菩薩神通，自修陀羅尼門亦勸彼修陀羅尼門，自修三摩地門亦勸彼修三摩地門，自具無礙辯亦勸彼具無礙辯，自具妙色身亦勸彼具妙色身，自具諸相好亦勸彼具諸相好，自具童真行亦勸彼具童真行，自修四念住亦教彼修四念住，自修四正斷亦教彼修四正斷，自修四神足亦教彼修四神足，自修五根亦教彼修五根，自修五力亦教彼修五力，自修七等覺支亦教彼修七等覺支，自修八聖道支亦教彼修八聖道支，自住內空亦教彼住內空，自住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦教彼住外空乃至無性自性空，自住真如亦教彼住真如，自住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦教彼住法界乃至不思議界，自住苦聖諦亦教彼住苦聖諦，自住集、滅、道聖諦亦教彼住集、滅、道聖諦，自修四靜慮亦教彼修四靜慮，自修四無量亦教彼修四無量，自修四無色定亦教彼修四無色定，自修八解脫亦教彼修八解脫，自修八勝處亦教彼修八勝處，自修九次第定亦教彼修九次第定，自修十遍處亦教彼修十遍處，自修三解脫門亦教彼修三解脫門，自修菩薩十地亦教彼修菩薩十地，自修五眼亦教彼修五眼，自修六神通亦教彼修六神通，自修一切陀羅尼門亦教彼修一切陀羅尼門，自修一切三摩地門亦教彼修一切三摩地門，自修佛十力亦教彼修佛十力，自修四無礙解亦教彼修四無礙解，自修大慈、大悲、大喜、大捨亦教彼修大慈、大悲、大喜、大捨，自修十八佛不共法亦教彼修十八佛不共法，自修一切智亦教彼修一切智，自修道相智、一切相智亦教彼修道相智、一切相智，自修無忘失法、恒住捨性亦教彼修無忘失法、恒住捨性，自斷一切煩惱習氣亦教彼斷一切煩惱習氣，自證無上正等菩提、轉妙法輪、度無量眾亦教彼證無上正等菩提、轉妙法輪、度無量眾。」

[0525c24] 具壽善現復白佛言：「甚奇！世尊！希有！善逝！是諸菩薩摩訶薩眾，成就如是大功德聚，為欲饒益一切有情，修行般若波羅蜜多，求證無上正等菩提。世尊！云何菩薩摩訶薩修行般若波羅蜜多速得圓滿？」

[0525c28] 佛言：「善現！若菩薩摩訶薩行般若波羅蜜多時，不見色若增若減，不見受、想、行、識若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見眼處若增若減，不見耳、鼻、舌、身、意處若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a05] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見色處若增若減，不見聲、香、味、觸、法處若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a09] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見眼界若增若減，不見色界、眼識界及眼觸、眼觸為緣所生諸受若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a12] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見耳界若增若減，不見聲界、耳識界及耳觸、耳觸為緣所生諸受若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a16] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見鼻界若增若減，不見香界、鼻識界及鼻觸、鼻觸為緣所生諸受若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a20] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見舌界若增若減，不見味界、舌識界及舌觸、舌觸為緣所生諸受若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a24] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見身界若增若減，不見觸界、身識界及身觸、身觸為緣所生諸受若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526a27] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見意界若增若減，不見法界、意識界及意觸、意觸為緣所生諸受若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見地界若增若減，不見水、火、風、空、識界若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b05] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見無明若增若減，不見行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b10] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見布施波羅蜜多若增若減，不見淨戒、安忍、精進、靜慮、般若波羅蜜多若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b13] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見內空若增若減，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b19] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見真如若增若減，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b24] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見苦聖諦若增若減，不見集、滅、道聖諦若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526b27] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見四靜慮若增若減，不見四無量、四無色定若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c01] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見八解脫若增若減，不見八勝處、九次第定、十遍處若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c05] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見四念住若增若減，不見四正斷、四神足、五根、五力、七等覺支、八聖道支若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c09] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見空解脫門若增若減，不見無相、無願解脫門若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c12] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見菩薩十地若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c15] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見五眼若增若減，不見六神通若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c18] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見佛十力若增若減，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c22] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見無忘失法若增若減，不見恒住捨性若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c25] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見一切智若增若減，不見道相智、一切相智若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0526c28] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見一切陀羅尼門若增若減，不見一切三摩地門若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a03] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見預流果若增若減，不見一來、不還、阿羅漢果若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見獨覺菩提若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a08] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見一切菩薩摩訶薩行若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a11] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見諸佛無上正等菩提若增若減，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a15] 「復次，善現！若菩薩摩訶薩行般若波羅蜜多時，不見是法、不見非法，不見有漏、不見無漏，不見有為、不見無為，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a18] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見過去、不見未來、不見現在，不見善、不見不善、不見無記，不見欲界、不見色界、不見無色界，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a22] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見布施波羅蜜多，不見淨戒、安忍、精進、靜慮、般若波羅蜜多，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527a26] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見內空，不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見真如，不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見苦聖諦，不見集、滅、道聖諦，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b09] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見四念住，不見四正斷、四神足、五根、五力、七等覺支、八聖道支，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b13] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見四靜慮，不見四無量、四無色定，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b16] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見八解脫，不見八勝處、九次第定、十遍處，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b19] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見空解脫門，不見無相、無願解脫門，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b23] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見五眼，不見六神通，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b25] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見一切陀羅尼門，不見一切三摩地門，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527b29] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見無忘失法，不見恒住捨性，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527c02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見佛十力，不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527c06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，不見一切智，不見道相智、一切相智，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0527c09] 「何以故？善現！以一切法無性相故，無作用故，不可轉故，虛妄、誑詐、性不堅實、不自在故，無覺受故，離我、有情、命者、生者廣說乃至知、見者故。」

[0527c13] 爾時，具壽善現白佛言：「世尊！如來所說不可思議。」

[0527c14] 佛告善現：「如是！如是！如來所說不可思議。

[0527c15] 「善現！色不可思議故如來所說不可思議，受、想、行、識不可思議故如來所說不可思議。

[0527c17] 「善現！眼處不可思議故如來所說不可思議，耳、鼻、舌、身、意處不可思議故如來所說不可思議。

[0527c19] 「善現！色處不可思議故如來所說不可思議，聲、香、味、觸、法處不可思議故如來所說不可思議。

[0527c21] 「善現！眼界不可思議故如來所說不可思議，色界、眼識界及眼觸、眼觸為緣所生諸受不可思議故如來所說不可思議。

[0527c24] 「善現！耳界不可思議故如來所說不可思議，聲界、耳識界及耳觸、耳觸為緣所生諸受不可思議故如來所說不可思議。

[0527c26] 「善現！鼻界不可思議故如來所說不可思議，香界、鼻識界及鼻觸、鼻觸為緣所生諸受不可思議故如來所說不可思議。

[0527c29] 「善現！舌界不可思議故如來所說不可思議，味界、舌識界及舌觸、舌觸為緣所生諸受不可思議故如來所說不可思議。

[0528a02] 「善現！身界不可思議故如來所說不可思議，觸界、身識界及身觸、身觸為緣所生諸受不可思議故如來所說不可思議。

[0528a05] 「善現！意界不可思議故如來所說不可思議，法界、意識界及意觸、意觸為緣所生諸受不可思議故如來所說不可思議。

[0528a08] 「善現！地界不可思議故如來所說不可思議，水、火、風、空、識界不可思議故如來所說不可思議。

[0528a10] 「善現！無明不可思議故如來所說不可思議，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不可思議故如來所說不可思議。

[0528a14] 「善現！布施波羅蜜多不可思議故如來所說不可思議，淨戒、安忍、精進、靜慮、般若波羅蜜多不可思議故如來所說不可思議。

[0528a16] 「善現！內空不可思議故如來所說不可思議，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可思議故如來所說不可思議。

[0528a21] 「善現！真如不可思議故如來所說不可思議，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可思議故如來所說不可思議。

[0528a25] 「善現！苦聖諦不可思議故如來所說不可思議，集、滅、道聖諦不可思議故如來所說不可思議。

[0528a27] 「善現！四靜慮不可思議故如來所說不可思議，四無量、四無色定不可思議故如來所說不可思議。

[0528a29] 「善現！八解脫不可思議故如來所說不可思議，八勝處、九次第定、十遍處不可思議故如來所說不可思議。

[0528b02] 「善現！四念住不可思議故如來所說不可思議，四正斷、四神足、五根、五力、七等覺支、八聖道支不可思議故如來所說不可思議。

[0528b05] 「善現！空解脫門不可思議故如來所說不可思議，無相、無願解脫門不可思議故如來所說不可思議。

[0528b07] 「善現！菩薩十地不可思議故如來所說不可思議。

[0528b09] 「善現！五眼不可思議故如來所說不可思議，六神通不可思議故如來所說不可思議。

[0528b10] 「善現！佛十力不可思議故如來所說不可思議，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可思議故如來所說不可思議。

[0528b14] 「善現！無忘失法不可思議故如來所說不可思議，恒住捨性不可思議故如來所說不可思議。

[0528b16] 「善現！一切智不可思議故如來所說不可思議，道相智、一切相智不可思議故如來所說不可思議。

[0528b18] 「善現！一切陀羅尼門不可思議故如來所說不可思議，一切三摩地門不可思議故如來所說不可思議。

[0528b21] 「善現！預流果不可思議故如來所說不可思議，一來、不還、阿羅漢果不可思議故如來所說不可思議。

[0528b23] 「善現！獨覺菩提不可思議故如來所說不可思議。

[0528b24] 「善現！一切菩薩摩訶薩行不可思議故如來所說不可思議。

[0528b25] 「善現！諸佛無上正等菩提不可思議故如來所說不可思議。

[0528b28] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於色不起不思議想，於受、想、行、識不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於眼處不起不思議想，於耳、鼻、舌、身、意處不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c05] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於色處不起不思議想，於聲、香、味、觸、法處不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c08] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於眼界不起不思議想，於色界、眼識界及眼觸、眼觸為緣所生諸受不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c12] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於耳界不起不思議想，於聲界、耳識界及耳觸、耳觸為緣所生諸受不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c16] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於鼻界不起不思議想，於香界、鼻識界及鼻觸、鼻觸為緣所生諸受不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c20] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於舌界不起不思議想，於味界、舌識界及舌觸、舌觸為緣所生諸受不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c24] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於身界不起不思議想，於觸界、身識界及身觸、身觸為緣所生諸受不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0528c27] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於意界不起不思議想，於法界、意識界及意觸、意觸為緣所生諸受不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0529a02] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於地界不起不思議想，於水、火、風、空、識界不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

[0529a06] 「善現！若菩薩摩訶薩行般若波羅蜜多時，於無明不起不思議想，於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不起不思議想，是菩薩摩訶薩修行般若波羅蜜多速得圓滿。

大般若波羅蜜多經卷第三百

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
