大般若波羅蜜多經卷第四十二

三藏法師玄奘奉　詔譯
[0235a25] 「善現！於意云何？五眼與幻有異不？六神通與幻有異不？」

[0235a26] 善現答言：「不也！世尊！何以故？五眼不異幻，幻不異五眼，五眼即是幻，幻即是五眼，六神通亦復如是。」

[0235a29] 「善現！於意云何？佛十力與幻有異不？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智與幻有異不？」

[0235b03] 善現答言：「不也！世尊！何以故？佛十力不異幻，幻不異佛十力，佛十力即是幻，幻即是佛十力，四無所畏乃至一切相智亦復如是。」

[0235b06] 「善現！於意云何？無上正等菩提與幻有異不？」

[0235b07] 善現答言：「不也！世尊！何以故？無上正等菩提不異幻，幻不異無上正等菩提，無上正等菩提即是幻，幻即是無上正等菩提。」

[0235b11] 佛告善現：「於意云何？幻有雜染有清淨不？」

[0235b11] 善現答言：「不也！世尊！」

[0235b12] 「善現！於意云何？幻有生有滅不？」

[0235b13] 善現答言：「不也！世尊！」

[0235b13] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學般若波羅蜜多成辦一切智智不？」

[0235b15] 善現答言：「不也！世尊！」

[0235b16] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學靜慮、精進、安忍、淨戒、布施波羅蜜多成辦一切智智不？」

[0235b18] 善現答言：「不也！世尊！」

[0235b19] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學四靜慮成辦一切智智不？」

[0235b21] 善現答言：「不也！世尊！」

[0235b21] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學四無量、四無色定成辦一切智智不？」

[0235b23] 善現答言：「不也！世尊！」

[0235b24] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學四念住成辦一切智智不？」

[0235b26] 善現答言：「不也！世尊！」

[0235b26] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學四正斷、四神足、五根、五力、七等覺支、八聖道支成辦一切智智不？」

[0235b29] 善現答言：「不也！世尊！」

[0235c01] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學空解脫門成辦一切智智不？」

[0235c02] 善現答言：「不也！世尊！」

[0235c03] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學無相、無願解脫門成辦一切智智不？」

[0235c05] 善現答言：「不也！世尊！」

[0235c06] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學五眼成辦一切智智不？」

[0235c07] 善現答言：「不也！世尊！」

[0235c08] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學六神通成辦一切智智不？」

[0235c10] 善現答言：「不也！世尊！」

[0235c10] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學佛十力成辦一切智智不？」

[0235c12] 善現答言：「不也！世尊！」

[0235c13] 「善現！於意云何？若法無雜染無清淨、無生無滅，是法能學四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智成辦一切智智不？」

[0235c16] 善現答言：「不也！世尊！」

[0235c17] 「善現！於意云何？異五蘊等法想等想假立言說有菩薩摩訶薩不？」

[0235c18] 善現答言：「不也！世尊！」

[0235c19] 「善現！於意云何？唯於五蘊等法想等想假立言說謂為菩薩摩訶薩耶？」

[0235c20] 善現答言：「如是！世尊！」

[0235c21] 「善現！於意云何？是唯於五蘊等法想等想假立言說者，有雜染有清淨、有生有滅不？」

[0235c23] 善現答言：「不也！世尊！」

[0235c23] 「善現！於意云何？若法無想無等想、無假立無言說、無名無名假、無身無身業、無語無語業、無意無意業、無雜染無清淨、無生無滅，是法能學般若波羅蜜多乃至一切相智成辦一切智智不？」

[0235c28] 善現答言：「不也！世尊！」

[0235c28] 佛告善現：「若菩薩摩訶薩能以如是無所得為方便，學般若波羅蜜多乃至一切相智，當知是菩薩摩訶薩能成辦一切智智。」

[0236a02] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩欲證無上正等菩提修學般若波羅蜜多時，當如幻士修學般若波羅蜜多，於一切事無所分別。何以故？當知幻士即五蘊等，五蘊等即幻士故。」

[0236a06] 佛告善現：「於意云何？如幻五蘊等能學般若波羅蜜多成辦一切智智不？」

[0236a08] 善現答言：「不也！世尊！何以故？是如幻五蘊等以無性為自性，無性自性不可得故。」

[0236a10] 「善現！於意云何？如夢、如響、如光影、如像、如空花、如陽焰、如尋香城、如變化五蘊等，能學般若波羅蜜多成辦一切智智不？」

[0236a13] 善現答言：「不也！世尊！何以故？是如夢五蘊等乃至如變化五蘊等，以無性為自性，無性自性不可得故。」

[0236a15] 「善現！於意云何？是如幻等五蘊等法各有異不？」

[0236a16] 善現答言：「不也！世尊！何以故？是如幻等色、受、想、行、識即是如夢等色、受、想、行、識，是如幻等色、受、想、行、識即是如幻等六根等，是如幻等六根等即是如幻等色、受、想、行、識，皆由內空不可得故，乃至皆由無性自性空不可得故。」

[0236a22] 爾時，具壽善現復白佛言：「世尊！新發趣大乘菩薩摩訶薩，聞說如是甚深般若波羅蜜多，其心將無驚恐怖不？」

[0236a24] 佛告善現：「新發趣大乘菩薩摩訶薩修行般若波羅蜜多時，若無方便善巧不為善友之所攝受，聞說如是甚深般若波羅蜜多，其心有驚有恐有怖。」

[0236a27] 爾時，善現白言：「世尊！何等菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖？」

[0236b01] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀色常無常相不可得，觀受、想、行、識常無常相不可得；以應一切智智心，觀色樂苦相不可得，觀受、想、行、識樂苦相不可得；以應一切智智心，觀色我無我相不可得，觀受、想、行、識我無我相不可得；以應一切智智心，觀色淨不淨相不可得，觀受、想、行、識淨不淨相不可得；以應一切智智心，觀色空不空相不可得，觀受、想、行、識空不空相不可得；以應一切智智心，觀色無相有相相不可得，觀受、想、行、識無相有相相不可得；以應一切智智心，觀色無願有願相不可得，觀受、想、行、識無願有願相不可得；以應一切智智心，觀色寂靜不寂靜相不可得，觀受、想、行、識寂靜不寂靜相不可得；以應一切智智心，觀色遠離不遠離相不可得，觀受、想、行、識遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0236b21] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀眼處常無常相不可得，觀耳、鼻、舌、身、意處常無常相不可得；以應一切智智心，觀眼處樂苦相不可得，觀耳、鼻、舌、身、意處樂苦相不可得；以應一切智智心，觀眼處我無我相不可得，觀耳、鼻、舌、身、意處我無我相不可得；以應一切智智心，觀眼處淨不淨相不可得，觀耳、鼻、舌、身、意處淨不淨相不可得；以應一切智智心，觀眼處空不空相不可得，觀耳、鼻、舌、身、意處空不空相不可得；以應一切智智心，觀眼處無相有相相不可得，觀耳、鼻、舌、身、意處無相有相相不可得；以應一切智智心，觀眼處無願有願相不可得，觀耳、鼻、舌、身、意處無願有願相不可得；以應一切智智心，觀眼處寂靜不寂靜相不可得，觀耳、鼻、舌、身、意處寂靜不寂靜相不可得；以應一切智智心，觀眼處遠離不遠離相不可得，觀耳、鼻、舌、身、意處遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0236c12] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀色處常無常相不可得，觀聲、香、味、觸、法處常無常相不可得；以應一切智智心，觀色處樂苦相不可得，觀聲、香、味、觸、法處樂苦相不可得；以應一切智智心，觀色處我無我相不可得，觀聲、香、味、觸、法處我無我相不可得；以應一切智智心，觀色處淨不淨相不可得，觀聲、香、味、觸、法處淨不淨相不可得；以應一切智智心，觀色處空不空相不可得，觀聲、香、味、觸、法處空不空相不可得；以應一切智智心，觀色處無相有相相不可得，觀聲、香、味、觸、法處無相有相相不可得；以應一切智智心，觀色處無願有願相不可得，觀聲、香、味、觸、法處無願有願相不可得；以應一切智智心，觀色處寂靜不寂靜相不可得，觀聲、香、味、觸、法處寂靜不寂靜相不可得；以應一切智智心，觀色處遠離不遠離相不可得，觀聲、香、味、觸、法處遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0237a04] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受常無常相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受樂苦相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受我無我相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受淨不淨相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受空不空相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受無相有相相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受無願有願相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受寂靜不寂靜相不可得；以應一切智智心，觀眼界、色界、眼識界及眼觸、眼觸為緣所生諸受遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0237a26] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受常無常相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受樂苦相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受我無我相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受淨不淨相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受空不空相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受無相有相相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受無願有願相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受寂靜不寂靜相不可得；以應一切智智心，觀耳界、聲界、耳識界及耳觸、耳觸為緣所生諸受遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0237b19] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受常無常相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受樂苦相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受我無我相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受淨不淨相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受空不空相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受無相有相相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受無願有願相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受寂靜不寂靜相不可得；以應一切智智心，觀鼻界、香界、鼻識界及鼻觸、鼻觸為緣所生諸受遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0237c12] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受常無常相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受樂苦相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受我無我相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受淨不淨相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受空不空相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受無相有相相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受無願有願相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受寂靜不寂靜相不可得；以應一切智智心，觀舌界、味界、舌識界及舌觸、舌觸為緣所生諸受遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0238a05] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受常無常相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受樂苦相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受我無我相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受淨不淨相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受空不空相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受無相有相相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受無願有願相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受寂靜不寂靜相不可得；以應一切智智心，觀身界、觸界、身識界及身觸、身觸為緣所生諸受遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0238a27] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受常無常相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受樂苦相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受我無我相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受淨不淨相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受空不空相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受無相有相相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受無願有願相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受寂靜不寂靜相不可得；以應一切智智心，觀意界、法界、意識界及意觸、意觸為緣所生諸受遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0238b20] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀地界常無常相不可得，觀水、火、風、空、識界常無常相不可得；以應一切智智心，觀地界樂苦相不可得，觀水、火、風、空、識界樂苦相不可得；以應一切智智心，觀地界我無我相不可得，觀水、火、風、空、識界我無我相不可得；以應一切智智心，觀地界淨不淨相不可得，觀水、火、風、空、識界淨不淨相不可得；以應一切智智心，觀地界空不空相不可得，觀水、火、風、空、識界空不空相不可得；以應一切智智心，觀地界無相有相相不可得，觀水、火、風、空、識界無相有相相不可得；以應一切智智心，觀地界無願有願相不可得，觀水、火、風、空、識界無願有願相不可得；以應一切智智心，觀地界寂靜不寂靜相不可得，觀水、火、風、空、識界寂靜不寂靜相不可得；以應一切智智心，觀地界遠離不遠離相不可得，觀水、火、風、空、識界遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0238c12] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀苦聖諦常無常相不可得，觀集、滅、道聖諦常無常相不可得；以應一切智智心，觀苦聖諦樂苦相不可得，觀集、滅、道聖諦樂苦相不可得；以應一切智智心，觀苦聖諦我無我相不可得，觀集、滅、道聖諦我無我相不可得；以應一切智智心，觀苦聖諦淨不淨相不可得，觀集、滅、道聖諦淨不淨相不可得；以應一切智智心，觀苦聖諦空不空相不可得，觀集、滅、道聖諦空不空相不可得；以應一切智智心，觀苦聖諦無相有相相不可得，觀集、滅、道聖諦無相有相相不可得；以應一切智智心，觀苦聖諦無願有願相不可得，觀集、滅、道聖諦無願有願相不可得；以應一切智智心，觀苦聖諦寂靜不寂靜相不可得，觀集、滅、道聖諦寂靜不寂靜相不可得；以應一切智智心，觀苦聖諦遠離不遠離相不可得，觀集、滅、道聖諦遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0239a04] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀無明常無常相不可得，觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱常無常相不可得；以應一切智智心，觀無明樂苦相不可得，觀行乃至老死愁歎苦憂惱樂苦相不可得；以應一切智智心，觀無明我無我相不可得，觀行乃至老死愁歎苦憂惱我無我相不可得；以應一切智智心，觀無明淨不淨相不可得，觀行乃至老死愁歎苦憂惱淨不淨相不可得；以應一切智智心，觀無明空不空相不可得，觀行乃至老死愁歎苦憂惱空不空相不可得；以應一切智智心，觀無明無相有相相不可得，觀行乃至老死愁歎苦憂惱無相有相相不可得；以應一切智智心，觀無明無願有願相不可得，觀行乃至老死愁歎苦憂惱無願有願相不可得；以應一切智智心，觀無明寂靜不寂靜相不可得，觀行乃至老死愁歎苦憂惱寂靜不寂靜相不可得；以應一切智智心，觀無明遠離不遠離相不可得，觀行乃至老死愁歎苦憂惱遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

[0239a28] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以應一切智智心，觀四靜慮常無常相不可得，觀四無量、四無色定常無常相不可得；以應一切智智心，觀四靜慮樂苦相不可得，觀四無量、四無色定樂苦相不可得；以應一切智智心，觀四靜慮我無我相不可得，觀四無量、四無色定我無我相不可得；以應一切智智心，觀四靜慮淨不淨相不可得，觀四無量、四無色定淨不淨相不可得；以應一切智智心，觀四靜慮空不空相不可得，觀四無量、四無色定空不空相不可得；以應一切智智心，觀四靜慮無相有相相不可得，觀四無量、四無色定無相有相相不可得；以應一切智智心，觀四靜慮無願有願相不可得，觀四無量、四無色定無願有願相不可得；以應一切智智心，觀四靜慮寂靜不寂靜相不可得，觀四無量、四無色定寂靜不寂靜相不可得；以應一切智智心，觀四靜慮遠離不遠離相不可得，觀四無量、四無色定遠離不遠離相不可得。善現！如是菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故，聞說如是甚深般若波羅蜜多，其心不驚不恐不怖。

大般若波羅蜜多經卷第四十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
