鞞婆沙論卷第十一
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

四等處第三十四

[0491a26]  四無量等慈悲喜護。問曰。何以故次禪說無  量等。答曰。從禪生故次說等禪。有餘功德次  說無量等。問曰。無量等有何性。答曰。慈悲護
無貪性取彼共有法相應法。欲界色界有五  陰性。喜根性取彼共有法相應法。欲界色界  五陰性。問曰。若喜是喜根性者。彼婆須蜜施
妙意故。或曰。當言不顛倒。愍眾生故。尊者婆  須蜜說曰。當言不顛倒。有眾生樂根現在前。  是彼緣從彼行慈。重說曰。當言不顛倒。有眾
生樂。是彼緣從彼行慈。重說曰。當言不顛倒。  壞恚故。尊者曇摩多羅說曰。諸尊不由彼行  慈故。眾生得樂。但從彼行除恚。問曰。顛倒
行亦除恚。答曰。謂正行除恚非是顛倒謂以  餘行除恚是不善。或曰。謂彼如是意開解欲  令眾生苦者。應有顛倒。但彼如是意開解欲
令眾生得樂。而彼眾生不得樂。彼有何過。或  曰。謂彼入善心饒益一切眾生故。是非顛倒。  說曰。此說三思惟。一自相思惟。二總相思惟。
三得解思惟。自相思惟者。如色相思惟。色至  識相思惟識是謂自相思惟。總相思惟者。如  十六聖行是謂總相思惟。得解思惟者。如此
無量等解脫。除入一切入。此三思惟中說無  量等意解思惟非餘。問曰。無量等為遍緣一  切眾生耶。為有方齊限耶。若遍緣一切眾生
者。云何不得眾生海邊。若有方齊限者。此  契經云何通。彼四無量等滿一切世間成就  遊。作此論已。有一說者無量等遍。緣一切眾
生。問曰。云何不得眾生海邊。答曰。設得一切  眾生海邊當有何咎。佛契經說。四生卵生胎  生濕生化生除此已更無眾生。如是得眾生
海邊但總相非自相。更有說者。無量等方有  齊限。問曰。此契經云何通。彼四無量等滿  一切世間成就遊。答曰。此眾生說方為名。更
有說者。佛遍緣一切眾生聲聞辟支佛方有  齊限。更有說者。佛辟支佛遍緣一切眾。聲  聞方有齊限。更有說者。佛辟支佛聲聞得度
無極遍緣一切眾生。餘聲聞方有齊限如是  說者。無量等者。是得解思惟。若佛遍緣一切  眾生者。辟支佛聲聞亦爾。若佛方齊限者。
辟支佛聲聞亦爾。問曰。如無量等遍緣一切  眾生。何以故。說意與慈俱滿東方已成就遊。  如是南方西方北方一切諸方。意與慈俱滿
諸方已成就遊。答曰。此契經應當爾。意與慈  俱滿東方。眾生已成就遊。如是南方西方北  方一切諸方。意與慈俱滿。眾生已成就遊。此
應當爾。若不爾者當何意。答曰。此眾生說以  方為名。問曰。頗不發初禪地無量等。能發二  禪地無量等耶。有一說者。不可不發初禪地
無量等能發二禪地無量等。問曰。何以故不  可不發初禪地無量等能發二禪地無量等  耶。答曰。謂初禪地無量等。二禪地無量等依
方便門。是故不可不發初禪地無量等能發  二禪地等。更有說者。可得不發初禪地無量  等能發二禪地無量等。如聖道可得。初禪地
不發能發二禪地。何況無量等得解思惟。問  曰。無量等一地不可得各各次第現在前。餘  地各各次第能現在前耶。為不耶。有一說者
曰。無量等地亦不可各各次第現在前。要從  彼一地相似善根現在前。謂次第無量等現  在前。無量等現在前已。有如此行慈樂行悲
苦行喜悅行護捨行。問曰。初禪地無量等  上。速發二禪地無量等耶。於二禪地無量等  上。速發初禪地無量等耶。答曰。二禪地無
量等上速發初禪地無量。非初禪地無量等  上速發二禪地無量等。如學梵書已速學佉  樓書。非學佉樓速學梵書。如是二禪地無量
等上。速發初禪地無量等。彼定揵度說。云  何思惟慈正受。答曰。眾生樂。云何思惟悲正  受。答曰。眾生苦。云何思惟喜正受。答曰。悅
眾生。云何思惟護正受。答曰。舍是眾生。  問曰。此云何說正受。答曰。前正受已正受  為名。此中證答如前說。如世尊契經說。謂
須涅多羅弟子為梵天人上故說法時。不具  一切戒行。彼或生四天王中。或生三十三天  中。或生炎天。或生兜術天。或生化自在天。或
生他化自在天。謂須涅多羅弟子為梵天上  說法時。具一切戒行。彼思惟四梵遊處。於欲  除欲已多遊行故梵天中。問曰。如此所說須
涅多羅勝非釋迦文。何以故。謂須涅多羅弟  子具一切戒行彼生梵天中。謂不具一切戒  行。彼生欲界六天中。謂釋迦文弟子具一切
戒行。彼生善處及滅盡涅槃界。謂不具一切  戒行。彼生地獄餓鬼畜生中。答曰。此不然。何  故應當從契經索次第何因何緣。佛契經說。
須涅多羅以無量等。是戒謂為梵天上說法。  謂須涅多羅弟子為梵天上說法時。求等能  行具足等。彼生梵天中。謂須涅多羅為弟子
梵天上故說法時。求無量等不能具足行無  量等。彼行增上善根生欲界六天中。復次  爾時一切眾生各有妙行。謂不行無量等。彼
生欲界六天中。何況求無量等不能。發無量  等。云何彼增上善根不生欲界六天中耶。是  謂此中說不是犯戒及破戒。釋迦文學二百
五十禁。是戒為無餘涅槃故說法。謂釋迦文  弟子不犯戒不破戒。便生善處亦入無為涅  槃。謂釋迦文弟子犯戒越戒不具足戒。生地
獄餓鬼畜生中。生人惡趣中。是謂契經次  第。於是須涅多羅作是念。我不應爾與弟子  俱生一處一趣。我寧可增益思惟慈。增益思
惟慈已。當生光音天中。於是須涅多羅後時  增益思惟慈。增益思惟慈已。生光音天中。問  曰。如已成菩薩除諸疾患。何以故自行二禪
發於等。為弟子說初禪。答曰。須涅多羅觀  弟子根本齊限故。或曰。二禪地無量等。無  佛法時不可得發。唯有已成菩薩能發。餘一
切不能。或曰。須涅多羅菩薩作是念。此梵  志長夜欲得梵天。常願梵天究竟梵天。彼作  是念。令我等生梵天上近大梵天。須涅菩薩
常欲滿他願故。隨所欲而為說法。問曰。如三  四禪無量等極妙。何以故說二禪地無量等  妙。答曰。彼弟子無量等故。說二禪地無量等
妙。或曰。為初禪地無量等故。說二禪地無量  等妙。或曰。須涅菩薩作是念。彼三禪四禪地  無量等。無佛時不可得尊者瞿沙亦爾說。若
上地可得無量等者須涅多羅不應說我寧可  增益思惟無量等生光音天。此非凡夫地。但  佛威神故。令弟子能彼現在前。問曰。何以故
說梵遊行處。答曰。初梵可得及一切具。依未  來已雖初可得。但非是一切具。上地雖一切  可得。但非是初。此初禪中亦初可得。亦一切
具。是故說梵遊行處。或曰。能除非梵故。曰梵  遊行處。非梵者欲界結。彼能除是謂除非梵  遊行處。或曰。謂思惟大梵已得梵天王故。曰
梵遊行處。或曰以梵音說。故曰梵遊行處。或  曰。梵者。謂如來彼說分別施設顯示。故曰梵  遊行處。問曰。無量等及梵遊行處何差別。有
一說者。無有差別。無量等有四。慈悲喜護。梵  遊行處亦四。慈悲喜護。是故無差別。或曰。謂  初禪可得。彼是梵遊行處。上地可得。彼是無
量等。或曰。除非梵故名梵遊行處除。戲故名  無量等。或曰。除非梵故名梵遊行處。除放逸  故名為無量等。或曰。三地可依。未來初禪中
禪是名為梵遊行處。七地可得。欲界未來禪  中禪根本四禪。名為無量等梵遊行處。無量  等是謂差別。如世尊契經說諸比丘。我自知
七歲思惟慈心。七成敗不來至此世。世成敗  時我生光音天中。世不成敗生餘空靜梵宮。  彼為梵天餘處千反作他化自在天子。三十
六為釋提桓因。無量百千作轉輪聖王。說曰。  此中七夏月名七歲。說者菩薩極好時多諸  善根。地無沙石生諸金銀。在中國為人王。彼
國極熱。離城不遠有山林。謂至夏月彼城中  人往詣山林。彼菩薩留人守城已。出城亦詣  山林。彼人夏四月各各作務。菩薩別至高顯
處。發無量等。發無量等已。夏四月遊行無量  等。過夏四月已。謂人出林中已還入城。菩薩  出林已亦還入城。彼時菩薩極設大會施與
作福欲得食者與食。渴者與飲。裸者與衣。施  與屋舍床臥燈明。亦持戒說者菩薩六往反  山林七反。或有說者。菩薩命終已生光音天。
或有說者。成敗時彼命終生光音天。是故此  中七夏月名七歲。問曰。若說無量等果生梵  天上及光音天中。此應當爾。謂無量等色界
果色界法。若說無量等果生他化自在天子  釋提桓因及轉輪聖王此色界善根。彼欲界  不受報。何以說無量等果生他化自在天子
及釋提桓因轉輪聖王。答曰。菩薩於三地發  無量等。欲界初禪二禪。欲界無量等果生他  化自在天子釋提桓因及轉輪聖王。初禪地無
量等果生大梵。二禪地無量等果生光音天。  或曰無量等於此故。欲界有出心入心。如市  肆中一切雜物可得。欲界亦爾。此欲界乃至
盡智無生智有相似相。謂欲界出心入心。由  彼果生他化自在天子釋提桓因及轉輪聖王。  根本無量等生大梵天及光音天中。或曰。謂
菩薩極設大會時施與作福。欲得食者與食。  渴者與飲。裸者與衣。施與屋舍床臥燈明。由  彼果作轉輪聖王。若持戒者由彼果作釋提
桓因及他化自在天子。無量等果生大梵天  及光音天中。或曰。此佛契經說三福。一者施  二者戒三者思惟。此契經說比丘。我作是念。
是誰行果。是誰行報。令我大尊神妙。比丘。  我作是念。此三行報令我最尊。極大神妙。云  何三。一施二御三攝。施者是施福。御者是戒
福。攝者是思惟福。彼施福果作轉輪聖王。  戒福果作釋提桓因及他化自在天子。思惟  福果作大梵天及光音天。以故爾。問曰。何以
故色界一切善根說無量等。思惟福不說餘。  答曰。謂無量等者果不可燒。如彼契經。天至  世尊所以偈問曰。

何物火不燒　　而風不能壞  
水災壞地時　　何者水不漬

[0494c09]  世尊偈答曰。

福火所不燒　　福風不能壞  
福水所不漬

[0494c12]  雖非福亦不燒但燒其果。無量等亦不燒。福  亦不燒果。以是故佛契經說。色界一切善根  中。說無量等思惟福如佛契經說。慈正受時
火所不燒。毒所不中。刀所不傷。不由他橫  死。問曰。何以故慈正受時。火所不燒。毒所不  中。刀所不傷。不由他橫死。尊者婆須蜜答曰。
彼定無諍。是故諍不能動。重說曰。彼定極大  威神。是故諸天所護。重說曰。色界四大現在  前故。彼患不能動。如彼色界四大充滿。身體
合一極厚如石。是故彼患不能動。是謂慈正  受時火所不燒毒所不中刀所不傷不由他橫  死。問曰。悲喜護正受時此患能動耶。不動耶。
若動者何以故慈正受不動。悲喜護而動耶。  若不動者何以故但說慈正受不動。不說悲  喜護正受。作此論已。答曰。悲喜護正受亦不
動。問曰。何以故說慈正受不動。不說悲喜護  正受耶。答曰。應說如說慈悲喜護亦爾。若不  說者。是世尊有餘言。此現義義門義度義略
當知是義。或曰。悲喜護雖正受時不動。但起  時或能動。慈起亦不動。或曰。悲喜護雖正受  時不動。起或能傷壞。慈起亦不傷壞。或曰。根
本悲喜護正受時雖不動。但悲喜護方便可  動。慈方便亦不動。說者有一人。得欲界慈方  便。彼以不知犯於王法。為執事所收將送王
所。王當爾時乘大象出城。遙見彼人顧問左  右。此是何人。臣白王曰。此人犯於王法。願王  罰之。王時手執古律省其過狀。此人所犯法。
王應手行刑。王怒隆盛以劍投之。彼人見王  瞋恚。尋方便行慈正受。如豆投木即還墮地。  彼劍如是投身即還墮王足下。時王驚怖問
彼人曰。汝行何術。作何蠱道。施何幻化。彼人  對曰。大王。願王歡喜。我不作術不作蠱道  及以幻化。王問曰。若不爾者此云何。彼人對
曰。我見王瞋。於天王所行於慈心。是故此  劍不害我身。是故可知慈方便亦不動。況根  本慈耶。以是故說慈正受時不動。不說悲喜
護。如佛契經說。慈修習多修習能除諍。悲修  習多修習能除恚。喜修習多修習能除不樂。  護修習多修習能除害。問曰。無量等能除
結耶。不能除結耶。若無量等能除結者。此定  揵度云何通彼說。慈除何繫結。答曰。無處所。  悲喜護除何繫結。答曰。無處所。若無量等不
除結者。此契經云何通。作此論已。答曰。無  量等不能除結。問曰。若爾者定揵度所說善  通。此契經云何解。答曰。除結有二種。一者須
臾除。二者究竟除。如須臾除者。是佛契經所  說。慈修習多修習能除諍。悲修習多修習能  除恚。喜修習多修習能除不樂。護修習多修
習能除害。如無量等不能究竟除結者。如定  揵度所說。如是此二說為善通。如佛契經說。  慈修習多修習除婬諍。護修習多修習亦除
諍。問曰。何諍慈能除。何諍護能除。答曰。諍  有二種處諍非處諍處。諍者慈能除。非處諍  者護能除。復有二種諍。一者欲捨眾生命。二
者繫眾生。謂捨眾生命慈能除。謂繫眾生者  護能除。如是諍慈除。如是諍護除。如佛契經  說。不淨修習多修習能除婬欲。慈修習多修
習除婬欲淨。問曰。何婬不淨能除。何婬慈  能除。答曰六種欲。一色欲。二處欲。三行欲。  四婬欲。五更樂欲。六莊飾具欲。色欲者以不
淨除。處欲者以慈除。行欲者不淨除。更樂欲  者以慈除。婬欲者以不淨除。莊飾具欲者以  慈除。如是欲不淨除。如是欲以慈除。如世尊
契經說。如是修習慈心解脫。如是多修習能  得阿那含果。或復上得。問曰。如無量等不能  除結。何以故說如是修習慈心解脫。如是多
修習能得阿那含果。或復上得。答曰。此佛契  經以聖道名說慈。佛說聖道多種名。或以痛  為名。或以想為名。或以思為名。或以意為名。
或以信為名。或以精進為名。或以念為名。或  以定為名。或以慧為名。或以燈為名。或以我  為名。或以石山為名。或以華為名。或以水為
名。或以痛為名者。如所說。比丘覺已此苦知  如真。此習盡道知如真。是謂痛為名。或以想  為名者。如所說。無常想修習多修習能除一
切婬欲。一切色欲。一切無色欲。一切無明。一  切自慢。是謂想為名。或以思為名者。如所  說。未那若思及行黑黑報。謂思能除。是謂
思為名。或以意為名者。如所說偈。

當制意入處　　謂無所有緣  
終不染著世　　可受一切供

[0495c06]  是謂意為名。或以信為名者。如所說偈。

信能度流　　不放逸海　　真諦除苦  
慧應清淨

[0495c09]  如所說。舍利弗信成就。若比丘比丘尼除  去不善修行於善。是謂信為名。或以精進為  名者。如所說。阿難精進能轉成道。如所說。舍
利弗聖弟子成就精進力。除去不善修行於  善。是謂精進為名。或以念為名者。如所說。我  說一切中念。如所說。舍利弗聖弟子成就於
念。如守門人。除去不善修行於善。是謂念為  名。或以定為名者。如所說偈。

定者是道　　非定非道　　定以自知  
五陰興衰

[0495c19]  如所說。舍利弗聖弟子成就三三昧。須除去  不善修行於善。是謂定為名。或以慧為名者。  如所說偈。

慧為世間妙　　能趣有所至  
能用等正智　　生老病死盡

[0495c24]  如說所說慧過一切法上。如所說。諸妹聖  弟子以慧刀斷一切結縛使惱纏。重斷打重  打割剝。是謂慧為名。或以燈為名者。如所說  偈。

勤修不放逸　　受攝及調御  
慧者能然燈　　癡闇不能壞

[0496a01]  是謂燈為名或以我為名者。如所說。比丘我  者聖八道。是謂我為名。或以石山為名者。如  所說。比丘大石山者堅固常住不壞。一切同
一體等見是。是謂石山為名。或以華為名者。  如所說。比丘生七覺花者七覺是。是謂花為  名。或以水為名者。如所說。比丘成就八味水
者聖八道是。是謂水為名如此佛說聖道多  種名。如是佛契經說。聖道以慈為名。或曰。謂  慈意慈解脫計慈意方便。或凡夫時求阿那
含果。或聖人時求阿那含果。謂凡夫時求  阿那含果者。彼除欲界結時得慈意解脫。彼  若取證彼得阿那含果。謂聖人時求阿那  含果。除欲界結得阿那含果。於阿那含果
上得慈意解脫。以是故說。如是修慈意解脫。  如是多修習得阿那含果。或復上得。但無量  等不除結。問曰。無量等何者最妙。有一說者。
慈為最妙。謂慈正受一切眾不能傷害故。更  有說者。悲為最妙。謂佛發於大悲而說法。問  曰。何故但說大悲而不說大慈大喜大護。答
曰。應說如說大悲。大慈大喜大護亦爾。謂從  佛意中功德可得盡應說大。何以故。佛世尊  無量愍心饒益心善心。是故謂從佛意中功
德可得盡應說大。更有說者。此不應難。何以  故。若悲即是大悲者可難。但悲異大悲異。問  曰。若悲異大悲異者。悲及大悲何差別。答曰。
即以名為差別。一者悲。二者大悲。或曰。地亦  有差別。悲在七地。大悲根本第四禪地。或  曰。意亦有差別。悲佛辟支佛聲聞同。大悲但
佛非餘。或曰。身亦有差別。悲者男女身可得。  大悲者男身可得非女身。或曰。除結亦有差  別。悲無貪。善根能除貪。大悲無愚癡。善根能
除癡。或曰。行亦有差別。悲者能悲不能救。大  悲者亦能悲亦能救。如二人在河岸上。彼時  河中有漂溺人。彼一人意雖欲拔濟。而無有
力但索掌而住。彼第二人有意亦有力。拔濟  彼人著安隱處。如彼一人見已索掌而住無  力者。悲亦如是。如彼第二人有意亦有力拔
濟彼人著安隱處者。大悲亦如是。尊者曇摩  多羅說曰。諸尊佛世尊大悲。從久遠來極微  入遍一切入等攝。一切眾生聲聞何能悲。及  色無色界眾生。

[0496b13]  問曰。何以故說大悲。答曰。以大賈得故名大  悲。非如聲聞道以一施以一人故。亦非如辟  支佛道一楊枝施一把施故。但一切極妙事
極愛物施。除非己有。然後可得。是謂大賈  得故名大悲。或曰。生大身故名大悲。非如聲  聞道辟支佛道不具身可得。但彼大士三十
二相八十種好莊嚴其身。紫磨金色圓光一  尋。梵音聲妙如迦毘陵鳥。視之無厭。是謂生  大身故名為大悲。或曰。以大方便求得故名
大悲。非如聲聞道一種二熟三解脫。亦非如  尊者舍利弗六十劫中增益智慧。亦非如辟支  佛百劫中增益智慧。但具足三阿僧祇劫。修
無量苦行然後可得。是謂大方便求可得故  名為大悲。或曰。極多饒益眾生故名為大悲  如此眾生願求佛道。願求辟支佛聲聞道。得
大富生豪貴家。顏貌端正生天上人中。彼一  切皆由大悲。是謂多饒眾生故名為大悲。或  曰。墮大塹眾生能拔濟之故名為大悲。如佛
見眾生墮於五趣而度脫之安處道果。彼一  切皆由大悲故。是謂墮大塹眾生能拔濟故  名為大悲。或曰。能動大護山故名為大悲。佛
世尊於四禪地不共遊處名為大護。謂佛護  現在前時。爾時一切眾生地獄餓鬼畜生熾燃。  如甘蔗竹  [竺-二+韋]  稻麻。叢林熾燃。佛於彼處心無
傾動。如大悲現在前已。爾時佛身極堅固力。  大悲能動如風吹芭蕉樹。是謂能動大護山名  為大悲。或曰。以大士能入考掠中故名為大
悲。如佛化作末羅力士形。或作瓦師形。或作  乞人形。或作妓女形。手牽難陀至五趣中。  為鴦崛魔故。迴前地令後廣。迴後地令前廣。
佛常定不亂。口出廣長舌而自覆面。極成就  慚愧。為女人現陰馬藏。捨妙禪樂。捨極妙佛  法。為教化故。過百千億鐵圍山大鐵圍山至
恒沙國土。一切由大悲故。是謂大士能入大  考掠中名為大悲。如世尊律所說。世尊為眾  生慈滿已而說法。問曰。謂世尊為眾生慈滿
故而說法。彼眾生得樂耶。不得樂耶。若眾生  得樂者。何以不以慈滿一切地獄餓鬼畜生  天人。而為說法。若彼眾生不得樂者。此偈云  何通。

如鬼心念惡　　若往著於人  
不觸亦不害　　能令生痛畏

[0496c26]  彼鬼心念惡者。能動惡果。況佛心念善不動  善果耶。作此論已。說曰。世尊為眾生慈心滿  為說法。彼眾生得樂。問曰。若樂者何以故。不
以慈滿一切地獄餓鬼畜生天人。而為說法。  答曰。世尊觀眾生行轉不轉。謂眾生作轉  行。為彼慈滿而說法。謂眾生作不轉行。不為
慈滿而說法。更有說者。世尊為眾生慈滿說  法者。彼眾生不得樂。問曰。若眾生不得樂  者。此偈云何通。

如鬼心念惡　　若往著於人  
不觸亦不害　　能令生痛畏

[0497a08]  答曰。佛世尊無量種慈滿。或以神足。或現愛  緣。或知樂。或善細滑。或清涼影。或以神足  者。如所說。世尊最後遊世間。至波婆國閻浮
林精舍。波婆國人聞世尊遊世間。到此波婆  國閻浮精舍。波婆國人聞已。聚集一處共設  要令。我等盡當往見世尊。若不往者。當罰舊
金錢五百枚。彼設如是要令已。一切往詣世  尊所。爾時大臣留枝。於世尊所無敬信意。彼  亦往至世尊所。彼時阿難遙見大臣留枝來。
見已告言。善來。善哉善哉。留枝。汝能來見世  尊。此世尊具足無上福田。不久無常所壞。留  枝大臣曰。阿難。我不故來見沙門瞿曇。我但
不違親里要令故耳。尊者阿難謂留枝。不違  親里何等要令。大臣留枝曰。尊者阿難。我等  親里聚集一處共設要令。我等盡當往見世
尊。若不往者當罰舊金錢五百枚。尊者阿難。  我寧與舊金錢五百枚。不願來見沙門瞿曇。  但我作是念。無令於親里有諍。於是尊者阿
難牽大臣留枝臂。至世尊所。到已白世尊曰。  唯世尊。此大臣留枝。本舊親里。然於世尊無  信敬心。唯願世尊。善為說法。令於世尊有信
敬心生於歡喜。彼留枝心行愛志亂不定。諸  佛世尊終不為亂志者說法。彼時世尊離處  不遠。化作沸屎地獄。深廣無量。令彼舉聲。
有大臣名留枝。於世尊所無信敬心。彼命終  已當生此中。大臣留枝見大地獄。聞聲已恐  懼生厭。佛世尊知彼恐懼生厭已。隨順說極
妙法。大臣留枝聞法已。遠塵離垢諸法法眼  生。此佛以大慈滿大臣留枝。問曰。云何說慈  滿。答曰。彼神足是。復次或以神足。如所說。
調達勸阿闍世王。有象名檀那波勒。以清酒  飲之令醉。放使奔趣害於世尊。彼時象遙見  世尊。便走趣向彼。時世尊遙見象來。見已左
右面化作極高牆。後化作極大澗。深百千  丈。上化極大山雷聲而下。在前化五大師  子。彼象見五大師子已。極大恐怖迴視左右。
面有極大牆。還迴視後有極大澗。深百千丈。  而仰視大火山雷聲而下。見已謂生一切世  火燃想。佛世尊見象大畏懼已。還攝却五大
師子。却五大師子已。唯見佛足下清涼。見已  至世尊所。到已頭面禮世尊足。以鼻投世尊  足。彼時世尊諸相莊嚴紫磨金色。滿五千福
祐一切。世尊以右手摩象頭。摩象頭已醉便  解。醉解已。世尊為說偈曰。

象莫害大龍　　象龍出世難  
象莫害大龍　　終不生善處  
不應捶而捶　　無恚而生恚  
當受十倍報　　速疾往生彼  
當受極苦痛　　身體亦毀壞  
當遭困重疾　　心亂志惱惡  
或遭災困厄　　為他所誹謗  
或親戚離別　　錢財盡亡失  
