阿毘達磨識身足論卷第八
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

所緣緣蘊第四之三

[0568b07]  諸色界繫善心，若體未斷，所緣未斷耶？或體  未斷所緣未斷，或體未斷所緣已斷，或體未  斷所緣已斷及所緣未斷，或體未斷不可分
別此心所緣已斷未斷。其體未斷所緣未斷  者，謂諸具縛補特伽羅，諸色界繫善心，緣欲  界繫、緣色界繫、緣無色界繫、緣欲界繫色界
斷。是名體未斷所緣已斷及所緣未斷。其體  未斷不可分別此心所緣已斷未斷者，謂諸  具縛補特伽羅，諸無色界繫有覆無記心，緣
非所斷。已離欲界貪，未離色界貪，苦類智  未生，諸無色界繫有覆無記心，緣非所斷。已  離色界貪，苦類智未生，諸無色界繫有覆無
記心，緣非所斷。苦類智已生、集類智未生，諸  無色界繫有覆無記心，緣非所斷。集類智已  生、滅類智未生，諸無色界繫見滅道所斷有
覆無記心，緣非所斷。滅類智已生、道類智  未生，諸無色界繫見道所斷有覆無記心，緣  非所斷。是名體未斷不可分別此心所緣已
斷未斷。設所緣未斷，其體未斷耶？或所緣未  斷其體未斷，或所緣未斷其體已斷，或所緣  未斷及所緣已斷其體未斷，或所緣未斷
及所緣已斷其體已斷。所緣未斷其體未斷  者，謂諸具縛補特伽羅，諸無色界繫有覆  無記心，緣無色界繫。已離欲界貪，未離色
界貪，苦類智未生，諸無色界繫有覆無記心，  緣無色界繫。已離色界貪，苦類智未生，諸  無色界繫有覆無記心，緣無色界繫。苦類智
已生、集類智未生，諸無色界繫見集所斷有  覆無記心，緣見集滅道及修所斷。見集所斷  有覆無記心，緣見集所斷。見滅所斷有覆無
記心，緣見滅所斷。見道所斷有覆無記心，緣  見道所斷。修所斷有覆無記心，緣修所斷。集  類智已生、滅類智未生，諸無色界繫見滅所
斷有覆無記心，緣見滅所斷。見道所斷有覆  無記心，緣見道所斷。修所斷有覆無記心，緣  修所斷。滅類智已生、道類智未生，諸無色
界繫見道所斷有覆無記心，緣見道所斷。修  所斷有覆無記心，緣修所斷。若見圓滿世尊  弟子，未離無色界貪，諸無色界繫修所斷有
覆無記心，緣修所斷。是名所緣未斷其體未  斷。所緣未斷其體已斷者，謂苦類智已生、集  類智未生，諸無色界繫見苦所斷有覆無記
心，緣見集滅道及修所斷。集類智已生、滅類  智未生，諸無色界繫見苦集所斷有覆無記  心，緣見滅道及修所斷。滅類智已生、道類
智未生，諸無色界繫見苦集所斷有覆無記  心，緣見道及修所斷。若見圓滿世尊弟子，未  離無色界貪，諸無色界繫見所斷有覆無記
心，緣修所斷。是名所緣未斷其體已斷。所  緣未斷及所緣已斷其體未斷者，謂苦類智已  生、集類智未生，諸無色界繫見集所斷有覆
無記心，緣見苦集滅道及修所斷。是名所緣  未斷及所緣已斷其體未斷。所緣未斷及所  緣已斷其體已斷者，謂苦類智已生、集類智
未生，諸無色界繫見苦所斷有覆無記心，緣  見苦集滅道及修所斷。集類智已生、滅類智  未生，諸無色界繫見苦集所斷有覆無記心，
緣見苦集滅道及修所斷。滅類智已生、道類  智未生，諸無色界繫見苦集所斷有覆無記  心，緣見苦集滅道及修所斷。若見圓滿世尊
弟子，未離無色界貪，諸無色界繫見所斷有  覆無記心，緣見修所斷。是名所緣未斷及所  緣已斷其體已斷。諸無色界繫無覆無記心，
若體未斷，所緣未斷耶？或體未斷所緣未斷，  或體未斷所緣已斷，或體未斷所緣已斷及  所緣未斷。其體未斷所緣未斷者，謂諸具縛
補特伽羅，諸無色界繫無覆無記心，緣無色  界繫。已離欲界貪，未離色界貪，苦類智未  生，諸無色界繫無覆無記心，緣無色界繫。已
離色界貪，苦類智未生，諸無色界繫無覆無  記心，緣無色界繫。苦類智已生、集類智未生，  諸無色界繫無覆無記心，緣見集滅道及修
所斷。集類智已生、滅類智未生，諸無色界繫  無覆無記心，緣見滅道及修所斷。滅類智已  生、道類智未生，諸無色界繫無覆無記心，緣
見道及修所斷。若見圓滿世尊弟子，未離無  色界貪，諸無色界繫無覆無記心，緣修所斷。  是名體未斷所緣未斷。其體未斷所緣已斷
者，謂苦類智已生、集類智未生，諸無色界繫  無覆無記心，緣見苦所斷。集類智已生、滅類  智未生，諸無色界繫無覆無記心，緣見苦集
所斷。滅類智已生、道類智未生，諸無色界繫  無覆無記心，緣見苦集滅所斷。若見圓滿世  尊弟子，未離無色界貪，諸無色界繫無覆無
記心，緣見所斷。是名體未斷所緣已斷。其體  未斷所緣已斷及所緣未斷者，謂苦類智已  生、集類智未生，諸無色界繫無覆無記心，緣
見苦集滅道及修所斷。集類智已生、滅類智  未生，諸無色界繫無覆無記心，緣見苦集滅  道及修所斷。滅類智已生，道類智未生，諸無
色界繫無覆無記心，緣見苦集滅道及修所  斷。若見圓滿世尊弟子，未離無色界貪，諸  無色界繫無覆無記心，緣見修所斷。是名體
未斷所緣已斷及所緣未斷。設所緣未斷，其  體未斷耶？曰：如是。

說一切有部識身足論卷第八

* * *

【經文資訊】大正藏第 26 冊 No. 1539 阿毘達磨識身足論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
