大乘理趣六波羅蜜多經卷第二

罽賓國三藏般若奉　詔譯
[0871a04] 爾時阿難陀白無盡藏菩薩言：「聖者！我不敢問辯才大士如是深妙之義，唯問聖者所居世界去此遠近及佛名字，所未聞事。譬如關塞收稅之人，但有往來，不揀財寶多少有無，皆合問之。今我聲聞亦復如是，從他聞說正法之聲，勝解修行自求涅槃，是名聲聞。今見聖者，法應問之。我若聞已，樂欲修習得安樂故，為欲增廣大乘法故。又一切聲聞、獨覺悉從大乘出故。所以我問：『聖者從何所來？去此遠近？佛號何等？』」

[0871a13] 時無盡藏菩薩答阿難陀言：「如來、應、正等覺現在不遠，何不問之？佛當為汝記別此事，於此眾會悉得無疑。」

[0871a16] 時阿難陀從座而起，整理衣服偏露右肩，長跪合掌而白佛言：「唯願大聖世尊為我說之，唯願善逝為我說之。此會無量無邊有情，因聞此法，皆欲被精進甲修菩薩行。」

[0871a20] 爾時薄伽梵告阿難陀曰：「汝今諦聽，善思念之。吾當為汝分別解說彼佛世界遠近之事，及佛名號功德莊嚴。彼佛如來、應、正等覺，無礙無著、一切智智，汝等大眾皆應信受勿生驚疑。」

[0871a24] 時阿難陀白佛言：「大聖世尊！我於今者願樂欲聞。」

[0871a26] 爾時薄伽梵告阿難陀：「去此東方過十殑伽沙微塵等世界，有世界名曰不眴。彼世界中有薄伽梵，名曰普賢如來、應、正等覺、明行圓滿、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。今現在彼說大乘法，無盡藏菩薩從彼世界而來至此。彼佛世尊唯以諸大菩薩而為其眾，無有聲聞、辟支佛名，何況有實。而彼菩薩久積淨業，布施調伏善御六根，常行忍辱無所障礙，堅固菩提勤行精進，成就善巧靜慮解脫及三摩地三摩鉢底，遊戲神通大智光明，自在無礙文字巧妙，慈悲喜捨猶若虛空，悉能摧伏異道邪論，降魔勞怨勇猛不退，成就佛智微妙甚深。如來十力、四無所畏，辯才不斷智慧無礙，深入緣起能離有無，行於中道離我、我所、有情壽命、養育士夫、補特伽羅、意生、儒童。作者受者、知者見者、斷見常見，遠離一切妄執諸見，得陀羅尼素呾纜王，以如來印之所印也。普觀眾生堅固不捨，等如一子無有二心，演甘露法猶師子吼。上中下類一切有情，聞斯法已無不獲益，速疾安住涅槃正路，三明六通具八解脫，紹三寶種無有斷絕，灌頂受職當作法王。能了有情度未度者，詣菩提樹坐於道場，處師子座，自在無畏降伏魔怨，能現佛身相好具足，能轉無上清淨法輪，純以大菩薩僧而為眷屬圍遶說法，利益有情。」

[0871b22] 爾時會中一切眾生，聞佛說彼諸大菩薩功德法已，歡喜踊躍不能自勝，即以無量天嗢鉢羅華、鉢特摩華、拘牟頭華、奔茶利迦華、曼荼羅華、摩訶曼荼羅華及餘種種雜華而散佛上，及無盡藏菩薩等六十俱胝菩薩大眾之上，而為供養。歡喜自慶而作是言：「我等今日獲大善利，得見如是大菩薩眾。若餘國土一切眾生，聞我供養得親近者亦獲善利。聞彼菩薩功德法者，皆發無上正等覺心。」時此會中三十六億眾生，皆發阿耨多羅三藐三菩提心。

[0871c04] 爾時薄伽梵復告具壽阿難陀言：「彼不眴世界無諸苦難，及三惡趣亦不聞名，亦無五眾犯禁之名，亦無煩惱勞慮等聲，亦無女人嫉妬慳悋懈怠瞋恚亂意愚癡，亦無障蓋并諸習氣，亦無種種上中下等雜類之名，亦無三乘差別之號——佛法僧寶平等一相，亦無魔及魔民異道邪見，亦無飢渴寒熱等事，及我我所男女等相，互相攝受種種異名。而彼世界廣博嚴淨，以六十萬億俱胝佛剎為一佛土，亦無日月，唯以菩薩願力光明而為照耀。地平如掌，純以帝青及吠瑠璃、末尼珠等種種雜寶間錯莊嚴，又以眾寶蓮花而散其上——其花鮮明柔軟第一，如天妙觸迦遮隣底迦衣——八重寶樹交映蓊欝，周匝圍遶以為垣牆，種種雜花而為嚴飾。亦無沙礫坑坎丘陵、土石黑山荊棘毒刺，唯有無量妙寶高山。雖有天人無別異相，不假雜食而用資身。亦無便利穢污不淨，常以法喜禪悅為味。國土嚴淨，唯佛法王化諸菩薩，無有文字亦無言說。彼諸菩薩受化之時，來詣佛所恭敬合掌，目不蹔眴瞻仰如來，念佛三昧自然成就，故彼世界名為不眴。念佛三昧云何是耶？所謂非色相生，亦非受想行識生，非前後邊際智慧生，亦非現在見聞所生。」

[0871c27] 佛告阿難：「其念佛三摩地不可思議，於諸法無所行而觀諸法如實相，無說無示、無相無名。此即名為念佛三昧。」

[0872a01] 爾時曼殊室利菩薩摩訶薩即從座起，偏袒右肩右膝著地，合掌恭敬而白佛言：「大聖世尊！若有善男子、善女人，受持此六波羅蜜多經深妙理趣，得幾所福？」

[0872a04] 佛告曼殊室利菩薩摩訶薩：「若有善男子、善女人，於九十億殑伽沙俱胝那庾多百千佛所，供養恭敬尊重讚歎。於意云何，此善男子，善女人所得功德寧為多不？」

[0872a08] 曼殊室利白佛言：「甚多，世尊！甚多，善逝！」

[0872a09] 佛告曼殊室利菩薩摩訶薩：「我今為汝分別演說。若有善男子、善女人、能於此六波羅蜜多經甚深理趣大乘法寶，乃至一頌一句，受持讀誦。書寫解說，如說修行。而此功德勝前功德。所以者何？此六波羅蜜多大乘理趣甚深法門，乃是一切諸佛之母，一切如來從此生故。」

[0872a16] 爾時曼殊室利菩薩摩訶薩白佛言：「大聖世尊！我今為欲擁護國界及受持此經典者，常為守護，為欲滌除一切障難，說陀羅尼祕密文句。

[0872a20] 「第一根本身真言曰：

[0872a20] 「南謨薩嚩尾泥(一)唵(二)嚩(平聲、引)移(倪以反)濕嚩(二合)囉

[0872a22] 「第二心真言曰：

[0872a22] 「唵(一)穆

[0872a23] 「第三頭真言曰：

[0872a23] 「唵(一)母(鼻音)穆

[0872a24] 「第四頭髻真言曰：

[0872a24] 「唵(一)菴暗穆

[0872a25] 「第五甲冑真言曰：

[0872a25] 「唵(一)靉(引)穆莎訶

[0872a26] 「第六器仗真言曰：

[0872a26] 「唵(一)鏖(懊高反、合口呼)穆

[0872a27] 「大聖世尊！此陀羅尼文句，是三世諸佛法身肢節，過去未來現在諸佛之所宣說。若有善男子、善女人，於閑靜處著新淨衣，發大殷重無分別心，誦百千遍，必得聞持永無忘失。若有善男子、善女人持是經者，當知此人即是法師，若有人輕毀違犯此法師者，當知即是輕毀違犯過去未來現在諸佛。」

[0872b05] 爾時薄伽梵讚曼殊室利菩薩摩訶薩言：「善哉，善哉！汝今說是諸佛真言，作大利益，擁護慈愍一切眾生，滌除障難。」

[0872b08] 爾時普賢菩薩摩訶薩即從座起，偏袒右肩右膝著地，合掌恭敬而白佛言：「大聖世尊！我亦為欲擁護國界及受持此經典者，常作守護，為欲滌除障難，說陀羅尼祕密文句。

[0872b12] 「南謨囉紇(二合)旦(一)南謨悉馱南(二)南謨阿利也南(三)南莫娑(去)怒南(四)怛地(儞也反)他(五)唵(六)止哩止哩尼(七)悉哩悉哩尼(八)呬哩呬哩尼(九)呬吒呬吒(十)瞖醯兮(十一)陀囉尼三縻(十二)莎訶

[0872b17] 「世尊！此陀羅尼祕密文句，乃是三世諸佛之所宣說。若有善男子、善女人持是經者，當知此人即是法師，若有人輕毀此法師者，當知即是違犯過去未來現在三世諸佛。」

[0872b21] 爾時大聖觀自在菩薩摩訶薩即從座起，偏袒右肩右膝著地，合掌恭敬而白佛言：「大聖世尊！我亦為欲擁護彼善男子善女人持是經者，常作守護及所住國土，為欲滌除一切諸難，說陀羅尼祕密文句。

[0872b26] 「南謨娑滿多沒馱南(一)怛地(儞也反)他(二)唵(三)哩弭嚟(四)哩弭嚟(五)誐攞哩弭嚟(六)簡侘(丑加反)哩弭嚟(七)尾止嚟(八)莎訶

[0872c01] 「世尊！此陀羅尼乃是三世諸佛之所宣說。若有人能持是經者，當知此人即是法師，若人輕毀此法師者，當知即是輕毀三世諸佛。」

[0872c03] 爾時曼荼羅諸天菩薩皆悉集會，其名曰：

[0872c05] 金剛薩埵、金剛王、金剛染、金剛善哉、金剛寶、金剛威、金剛幢、金剛愛、金剛法、金剛利、金剛因、金剛語、金剛羯磨、金剛護、金剛藥叉、金剛拳、金剛薩埵、金剛寶、金剛法、金剛羯磨、金剛嬉戲、金剛鬘、金剛歌、金剛舞、金剛香、金剛華、金剛燈、金剛塗香、金剛鉤、金剛索、金剛鎖、金剛鈴、金剛阿尾奢等，異口同音共說法身種子陀羅尼曰：

[0872c15] 「唵慕欠阿(引聲)吽怛闌(二合)紇哩(二合)惡」

[0872c16] 此等大士諸大菩薩，恭敬合掌前白佛言：「大聖世尊！我等若見有人受持此經乃至一頌一句，我等恭敬供養尊重是人，如毘盧遮那如來等無有異。」

[0872c20] 爾時六波羅蜜多菩薩具足威儀，而於佛前各各自說陀羅尼祕密文句。

[0872c22] 第一布施波羅蜜多菩薩說真言曰：「南謨薄伽伐諦曳(二合)(一)怛哩(二合)瑟拏(二合)哩(二)摩訶撥㝹迷(三)吽索(蘇各反)」

[0872c25] 第二淨戒波羅蜜多菩薩說真言曰：

[0872c26] 「南謨薄伽伐諦曳(二合)賀囉賀囉獶施略(上乃刀反、下盧遮反)迺以羝曷嚟撥囉(二合)沒馱吽癹吒」

[0872c29] 第三安忍波羅蜜多菩薩說真言曰：

[0873a01] 「南謨薄伽伐諦曳(二合)(一)蘇囉撥底(丁里反)(二)迺以羝(三)[尾*黑](尾黑反)吽儞(入聲、儞吉反)儞吠(二合)灑(四)索(桑各反)」

[0873a04] 第四精進波羅蜜多菩薩說真言曰：

[0873a05] 「唵南謨薄伽伐諦曳(二合)(一)告思儞耶(二)末藍微毛賀耶(三)吽癹吒(半餘聲)(四)」

[0873a07] 第五靜慮波羅蜜多菩薩說真言曰：「南謨薄伽伐諦曳(二合)(一)呬里呬里(二)枳里枳里(三)弭里弭里(四)矩殺吒(二合)矩殺吒(二合)(五)唵(六)慕(引)哩(七)慕哩(二合)嚩(平聲)莎訶」

[0873a11] 第六智慧波羅蜜多菩薩說真言曰：「南謨薄伽伐諦曳(二合)(一)揭諦揭諦(二)波羅揭諦(三)波羅僧揭諦(四)冒地莎訶」

[0873a14] 時六波羅蜜多菩薩天等，皆白佛言：「大聖世尊！我等亦為擁護持是經者，說此陀羅尼祕密文句。若有善男子、善女人，受持此經乃至一頌一句，我等供養恭敬尊重讚歎，如佛無異。」

[0873a19] 爾時毘沙門天王，亦為擁護國界受持經者，說自心真言：

[0873a21] 「怛地(爾也反)他(一)拘那里(二)阿羝襪羝捺羝(三)阿娜羝(四)拘那里(五)莎訶」

[0873a23] 爾時毘樓勒叉天王，亦為擁護國界及受持經者，說真言曰：

[0873a24] 「怛地(儞也反)他(一)阿誐儜(二)誐儜(三)敖哩(四)岸(平聲)那(去聲)哩(五)旃拏里(六)摩鄧耆(七)卜羯斯(八)僧(去聲)矩黎(九)沒嚧(二合)灑黎莎訶」

[0873a28] 爾時提頭賴吒天王，亦為擁護國界及受持經者，說真言曰：

[0873b02] 「怛地(儞也反)他(一)瑿黎(二)怒米黎(三)怒閉嬭(平聲)(四)怒[醫-酉+耳]黎(五)閉黎(平聲)(六)閉嬭(平聲)(七)莎訶」

[0873b04] 爾時毘樓博叉天王，亦為擁護國界及受持經者，說真言曰：

[0873b06] 「怛地(儞也反)他(一)阿尼嚩尼(二)窘而(去聲)(三)怒拏(去聲)迷(四)怒矩黎(五)悉哩怒哩(六)弭哩(七)怒莎訶」

[0873b09] 時四天王白佛言：「大聖世尊！我等亦為擁護國土及善男子、善女人受持經者，說此陀羅尼祕密文句。若有輕毀受持經者，即為輕毀三世諸佛。」

[0873b13] 爾時執金剛菩薩，亦為擁護受持經者，說真言曰：

[0873b15] 「南謨囉怛曩(二合)怛囉(二合)也耶(一)　南謨矢戰(二合、平聲)拏(二)　韈日囉(二合、上聲)播拏(上聲)曳(平聲)(三)　麼訶藥[乞*頁]叉(二合)拪(上)那簸戴(上聲)曳(平聲)(四)　寧(上)羝耶(二合)(五)　撥囉(二合)入嚩(二合、上聲)履多(六)　拘嚕(二合)馱耶(七)　訖栗(二合)多(八)　比(入聲、頻密反)俱胝目佉耶(九)　嚕麼曷哩沙拏昧孕羯囉耶(十)　的乞儭(二合)那(十一)　難(上聲)瑟鵽嚕(二合)羯吒耶(十二)　撥囉(二合)捻(入聲)勃多(二合)韈日囉(二合)賀薩多耶(十三)　薩嚩(平聲)尾垽那(十四)　微那夜迦尾特問(二合)娑那羯囉(引聲)耶(十五)(此上十五句起請真言，下三句正說真言)怛地(儞也反)他(一)　吽韈日羅(二合)矩嚕(二)　那(去聲)怛喇吒(三合)」

[0873b26] 爾時鈴鐸耳微那夜迦等，亦為擁護受持經者，說真言曰：

[0873b28] 「怛地(儞也反)他(一)唵(二)必致必致(三)摩必致摩必致(四)摩尾奢摩尾奢(五)摩入嚩(二合、上)囉摩入嚩(二合)囉(六)莎訶」

[0873c03] 爾時閻魔羅王，亦欲擁護受持經者，說真言曰：

[0873c05] 「怛地(儞也反)他(一)悉哩(二)尾悉哩尼(三)質哩(四)尾質哩尼(五)儞[口*尸]儞[口*尸](六)瞖醯兮(七)慕(上)多撥底(八)莎訶」

[0873c08] 爾時訶哩底愛子母，亦為擁護受持經者，說真言曰：

[0873c10] 「怛地(儞也反)他(一)娜嬭(儞諧反，下准此)娜嬭(二)頓嬭頓嬭(三)薩尾山微那夜迦喃(四)目佉髯磨喃(五)鑠訖底(二合)悉擔磨南(六)磨嚩都(七)莎訶」

[0873c13] 爾時摩利支天，亦為擁護受持經者，說真言曰：

[0873c14] 「怛底嚟(二合)磨寧(一)　滿怛囉(二合)(二)　撥娜寧(三)　麼挽底(丁伊反)(平聲)(四)　怛地(儞也反)他(一)　遏迦末斯(二)　末迦末斯(三)　頞怛那(去聲)南末斯(四)　撥吐迷洛叉(五)　嗢撥吐迷洛叉(六)　薩嚩昧以瓢(入聲)(七)　薩武撥薩倪(上聲)瓢(八)　曷洛叉(九)　莎訶」

[0873c19] 爾時迦嚕拏王，為欲擁護國王大臣及受持經者，說迦嚕拏王理趣真言曰：

[0873c20] 「乞史(二合)簸(一)唵(二)莎訶」

[0873c22] 爾時真實迦嚕囉王，為欲擁護國界及受持經者，說真言曰：

[0873c24] 「南謨薩哆埵(二合)(一)　誐嚕拏耶(二)　沒孽囉摩訶沒孽囉(三)　縵惹(平聲)縵惹(平)(四)　薩嚩(上)娜岸(平)(五)　摩囉耶尾沙入索(六)　嗢涅蘇(上)哩耶(二合)(七)　儞袍(八)　慕(上)[貝*番](去)誐麼哩補(九)　鑠訖多(二合)薩那(十)　窣覩縵寧(上)(十一)　薩莽㗚多(十二)　尾搖(十三)　賀哩多(引)羅(十四)　簡底(頂伊反)(十五)　嚕質囉(十六)　僧屹囉(二合)銘(十七)　捺里與捺囉(二合)(十八)　儞迦囉(十九)　撦耶(二十)　薩麼曩(二十一)　泥庾底(丁里反)(二十二)　商佉(二十三)　乞史(二合)囉(平聲)(二十四)　沒哩(二合)娜羅(二十五)　窘多(二十六)　那嚩(去聲)囉(二十七)　三藐佉(二十八)　尾灑(二十九)　乞史(二合)跋寧(三十)」

[0874a09] 時迦嚕囉王纔說是真言已，一切惡龍毒氣皆悉摧滅，國土安寧。

[0874a11] 爾時大自在天王，為欲擁護受持經者，說真言曰：

[0874a13] 「怛地(儞也反)他(一)　唵(二)　怛吒耶(三)　莎訶(四)　悉怛吒耶(五)　莎訶(六)　嚩吒耶(七)　莎訶(八)　勿吒耶(九)　莎訶(十)　捨咄嚕(二合)儞屹輦(二合)怛曩耶(十一)　莎訶(十二)　南謨迦吒(十三)　尾迦吒(十四)　羯胒(平聲、引)迦(去)囉(十五)　播吒羅(上)耶耨多囉(十六)　儞瑟吒(二合)簡儞瑟吒(二合)(十七)　簡儞瑜惹難(上)羝(十八)　誐羅(十九)　儞尾(二合)誐羅(二十)　尾捨撥囉(二合)尾捨(二十一)　阿尾捨(二十二)　嚕捺囉(二合)(二十三)　嘮捺嚟(二合)那(二十四)　汗囊汗囊(二十五)　諾賀諾賀(二十六)　跛者跛者(二十七)　莽他莽他(二十八)　尾特問(二合)娑也(二十九)　尾特問(二合)娑也(三十)　瑜倪始嚩(二合)囉(三十一)　摩醯始縛(二合)囉(三十二)　南謨悉諦窣覩(三十三)　播摩醯(三十四)　訝(顏憂反)慈(三十五)　南謨始戰(二合)拏耶(三十六)　莎訶(三十七)　撥囉(二合)戰拏耶(三十八)　莎訶(三十九)　沃屹囉(二合、引)耶(四十)　莎訶(四十一)　沃屹囉(二合)諦惹耶(四十二)　莎訶(四十三)　戍羅耶(短聲，下准此)(四十四)　莎訶(四十五)　戍羅匿(乃職反)賀嚩(二合)耶(四十六)　莎訶(四十七)　氷(并孕反)誐(上)耶(四十八)　莎訶(四十九)　氷誐佶灑(二合、去聲)耶(五十)　莎訶(五十一)　孽囉耶(五十二)　莎訶(五十三)　孽囉嚕播耶(五十四)　莎訶(五十五)　佉(上聲)囉耶(五十六)　莎訶(五十七)　佉囉嚕播耶(五十八)　莎訶(五十九)　禰怛多囉耶(六十)　莎訶(六十一)　嗢特縛(去聲、二合)耶(六十二)　莎訶(六十三)　嗢特嚩(二合)繫舍耶(六十四)　莎訶(六十五)　諾賀那(去)耶(六十六)　莎訶(六十七)　撥者那(去)耶(六十八)　莎訶(六十九)　阿目佉(去)耶(七十)　莎訶(七十一)　阿寧(上聲)韈多迦耶(七十二)　莎訶(七十三)　烏蒭讖摩耶(七十四)　莎訶(七十五)　烏蒭讖摩嚕涅囉(二合)耶(七十六)　莎訶(七十七)　瑜(上聲)滿(七十八)　儞尾(二合)瑟底(七十九)　也失者迦失質(八十)　阿寐捺囉(二合)韈底(八十一)　孽底末底(八十二)　播那(八十三)　壤誐(平)(八十四)　迂嚧(八十五)　茗拏囉(八十六)　穀乞史(二合)(八十七)　紇㗚奈監(八十八)　摩呼(八十九)　塞建(二合)那(九十)　屹哩(二合)嚩(平聲)(九十一)　賀努(九十二)　鄔瑟侘(二合)(九十三)　匿(乃職反)賀嚩(二合)(九十四)　娜娑(九十五)　室嚕(二合)怛囉(二合九十六)　羅邏(上)吒(九十七)　室哩山(九十八)　諾賀彌(九十九)　莎訶(一百)　癹吒(二合)(一百一)」

[0874b19] 爾時毘沙門天王及諸天等，各說如是陀羅尼已，俱白佛言：「大聖世尊！我等若見如是法師，受持讀誦乃至一頌一句，常作擁護，滌除一切災難苦厄及諸毒氣呵罵捶打，種種疾患魑魅魍魎不吉祥事皆悉消滅。」

[0874b23] 佛告諸大士及毘沙門天王：「汝等善能守護如是持經法師，此經名字尚不可聞，何況盡能受持讀誦，恭敬供養尊重讚歎，以種種塗香、末香、燒香、華鬘、衣服及妙寶蓋、繒綵、幢幡、香油、酥燈，以如是等百千萬種供養法師，應先發願：『聞此經已，如說修行。』我今以此持經法師付囑汝等，應當擁護，乃至親屬亦當守護，令無衰患，使得安樂。」

大乘理趣六波羅蜜多經發菩提心品第三

[0874c05] 爾時薄伽梵作師子吼，顯明祕密總持門已，時慈氏菩薩摩訶薩即從座起，偏袒右肩右膝著地，一心合掌而白佛言：「善哉，善哉！大聖世尊！能以大悲讚說如是祕密甘露勝陀羅尼守護法師。唯願世尊哀愍眾生，宣說阿耨多羅三藐三菩提法，令諸有情，未發心者云何發心？已發心者云何修行？復何因緣於大乘心得不退轉？」

[0874c13] 爾時薄伽梵告慈氏菩薩摩訶薩言：「若有善男子、善女人，欲為有情修大乘行，欲度有情置大涅槃，應當先發五種勝心。云何為五？一者於諸有情普發平等大慈悲心；二者於一切種智心不退轉；三者於諸有情起親友想，於險難中誓當救護；四者常於有情起負債想；五者恒懷慙媿何時償畢。能發如是五種心者，速能證得阿耨多羅三藐三菩提。

[0874c21] 「復次，慈氏菩薩摩訶薩！云何於大乘中一心修行得不退轉？如往昔時有一商人，聰慧明達常行仁孝，恒見父母宗親貧苦，常懷憂惱逼切身心，以何方便而能給濟？作是思惟：『無過入海採如意寶而供給之，得離貧苦。』以是因緣發勇猛心，不惜軀命從家而出，種種方便求覓資糧，及諸善伴船及船師。於其中路遇一異人從海而還，乃問此人：『如是忩遽，欲何所之？』商人具答如上因緣：『為救貧窮，今欲入海求如意寶，以相資給。』彼異人言：『我昔離家亦復如是，為濟親族貧窮諸苦。既發家已路經曠野，度大砂磧絕無水草，多有野象虎豹犲狼毒蛇師子，或遇劫賊大山大河，飢渴寒熱驚懼怖畏種種危難，與彼船師方至大海。又遇惡風大魚惡龍，雷電雹雨鼓浪洄澓，多有留難不可具說。雖受如是種種諸苦，尚不能獲如意寶珠，但得資身粗自供足，猶未能濟貧乏之親。今勸仁者，勿強艱苦徒自疲勞。吾欲與仁別為經理。所以者何？然彼大海有種種難——黑風、黑山、藥叉、羅剎、摩竭蛟龍——眾難非一。但曾聞有如意珠名，往者千萬獲無一二。以是因緣，勸於仁者宜速迴還。』爾時商主聞是語已，倍復增進，發三勝心入海不退。云何為三？一者父母兄弟宗親貧苦若斯，如何空歸不相救濟？二者我之親屬昔時富有，惠我衣食憐愍於我，今者貧窮命不全濟，如何放捨而欲退還？三者我在家時處理家務，策役驅使大小僮僕種種呵責，如何貧苦不相賑恤，令彼歡喜而欲退還？以是因緣念酬恩德，發大勇猛決定前進，要當入海求如意寶，得已還家濟於親屬，恣其所用永離艱窮。

