佛說海意菩薩所問淨印法門經卷第八

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯
　是中名、色若了知，　　諸聖稱讚此精進。
　於我我所若能滅，　　即解一切所取縛；
　現起五蓋悉蠲除，　　惡作疑惑皆斷滅。
　又復能破諸結病，　　此力除障無所覆；
　於慢過慢斷無餘，　　所作皆由精進力。
　遣除一切諸有相，　　止息一切諸戲論；
　斷滅一切煩惱因，　　智者稱讚此精進。
　聞此精進功德已，　　勇發精進咸稱讚；
　菩薩會中有十千，　　悉得無生妙法忍。
　釋迦如來此會中，　　為諸菩薩廣宣說；
　聞說精進先行時，　　五千菩薩忍清淨。
　復有天人阿修羅，　　緊那羅等諸會眾；
　爾時會中有百千，　　發菩提心善安住。
　我昔曾名堅固鎧，　　得最上忍菩薩位；
　棄捨身命精進修，　　經爾許時常無懈。
　親近八萬四千佛，　　棄捨己身而奉事；
　近侍諸佛一劫中，　　後居無數菩薩位。」

[0493b18] 爾時，大悲思惟大梵天王白海意菩薩言：「善男子！所言佛法是何等增語？」

[0493b19] 海意菩薩言：「大梵！此言佛法者，是一切法增語。何以故？如來以無分別相，如量取證菩提。無分別相者，即一切法平等相，如來是中如量取證菩提。大梵！若了一切法平等，即是菩提；是故此說一切法即是佛法。若一切法如是即佛法，亦如是所有一切法自性，即佛法自性。一切法離故，應知佛法亦離。一切法空故，應知佛法亦空。大梵！一切法緣生，若能覺了諸法緣生即是菩提，如如來於一切法如是見而彼佛法亦如是見。」

[0493b29] 梵天言：「善男子！豈非佛法越三界邪？」

[0493c01] 菩薩言：「大梵！三界自性即是佛法。何以故？大梵！而彼佛法平等相中無高、無下，猶如虛空亦無高、下。佛法亦復如是，同彼虛空無高、無下。大梵！一切法亦然，自性空中等無高、下。大梵！若善男子及善女人，欲知佛法者，應如是知，然於所知方便不應取著。

[0493c08] 「復次，大梵！佛法無方分，無處所，不生、不滅，非青、非黃、非赤、非白，故無顯色。非有形相故無形色，無形顯色故即是無相。大梵！無相義者即佛法義，佛法義者即不墮句義，不墮句義者即寂靜義，寂靜義者即是離義，離義者即是空義，空義者即無繫著義，無繫著義者即實性義，實性義者即真如義，真如義者即畢竟不生義，不生義者即不滅義，不滅義者即無住處義。」

[0493c17] 爾時，海意菩薩重說頌曰：

「所說無相義，　　是勝佛法義；
　其說佛法義，　　即不墮句義。
　不墮寂靜義，　　寂靜是離義；
　離義即空義，　　空義無著義。
　無著實性義，　　實性真如義；
　真如即畢竟，　　不生、不滅義。
　不滅無處義，　　法義如是住；
　如所住法界，　　諸法亦然住。
　如諸法所住，　　佛法亦然住；
　如佛法所住，　　生滅法亦然。
　無著法等義，　　真如無異住；
　聲聞、緣覺法，　　亦平等隨住。
　如是處住法，　　佛法勝無上；
　無方分處所，　　故佛法安住。
　勿於生滅中，　　隨觀諸佛法；
　彼非形顯色，　　無少法可得。
　無形亦無相，　　佛法而開明；
　如諸法自性，　　佛法亦如是。
　此所說平等，　　無差別無相；
　如是求佛法，　　諸法亦然求。
　若法無所得，　　彼即無分別；
　佛及諸佛法，　　一切法皆然。
　大仙處道場，　　得平等正法，
　佛及諸佛法，　　於道場觀察；
　彼所說佛法，　　平等等故常，
　等無高下法，　　如虛空清淨。
　若佛及佛智，　　彼佛此所說，
　謂諸法緣生，　　自性無所有；
　若自性不有，　　即無少法生。
　實際此若知，　　世間等無際；
　是際中起智，　　隨轉一切法。
　所謂過去法，　　及彼未來法；
　此名現在法，　　此是諸佛法。
　如是三時中，　　佛智無所著；
　由智無著故，　　牟尼乃說法。
　所謂佛十力，　　及四無所畏；
　諸佛十八種，　　不共功德法。
　於是中普攝，　　所有一切法；
　如是一切法，　　是即諸佛法。」

[0494a28] 復次，大悲思惟大梵天王重白海意菩薩言：「善男子！汝於如是法中，云何所見？」

[0494a29] 菩薩言：「大梵！夫佛法者墮色數邪？」

[0494b01] 梵天言：「不也。」

[0494b01] 菩薩言：「若法非色即不可見，若無對礙即無表了。是中云何有所見邪？」

[0494b03] 梵天言：「不也。善男子！」

[0494b03] 菩薩言：「大梵！若佛法不可見者，即一切法亦如是。何以故？法本無二。此無二者即是一切法。大梵！若法有所見，彼即是有相，謂以無別可見無別佛法。若此如是見，彼如是佛法。若如是佛法，彼即如是見。」

[0494b08] 梵天言：「善男子！若爾者，如來於一切法，不復有見。」

[0494b09] 菩薩言：「大梵！若如來於佛法中有所見者，即彼如來及諸佛法，有實定性可得。」

[0494b11] 梵天言：「善男子！若如是者，佛法不有邪？」

[0494b12] 菩薩言：「大梵！若法無實定性，是中有無，悉不可說。若法非有無，彼即無所見。」

[0494b14] 梵天言：「若爾，何故世尊今此會中說佛法邪？」

[0494b15] 菩薩言：「大梵！如說虛空，非彼虛空有實定性。佛法亦復如是，此說佛法，非彼佛法有實定性。」

[0494b17] 梵天言：「希有善男子！若初發心菩薩，聞此說已不生驚怖者，而是菩薩於佛法中被堅固鎧。」

[0494b19] 菩薩言：「大梵！若諸眾生，得佛加持、已發菩提心者，聞此所說甚深佛法，即不生驚怖。又復，大梵！有取有執者即生驚怖，無取無執者不生驚怖；有依止有繫著者即生驚怖，無依止無繫著者不生驚怖；有我、我所見者即生驚怖，離我我所見者不生驚怖。」

[0494b25] 梵天言：「善男子！菩薩有幾種力？若諸菩薩具是力者，即於如是甚深佛法中不生驚怖。」

[0494b27] 菩薩言：「大梵！諸菩薩有八種力。若諸菩薩具是力者，乃於如是甚深佛法中不生驚怖。何等為八？一者、無障礙信力，於諸佛法生勝解故。二者、尊重出生善知識力，諦意隨順如師尊故。三者、多聞出生慧力，出世間法悉圓滿故。四者、福行出生承事之力，無量福行悉圓滿故。五者、深固作意出生智力，破諸魔故。六者、大慈出生大悲之力，於無我法離疑惑故。七者、安定出生善思惟力，大菩提心不忘失故。八者、無佗信出生忍力，獲得無生妙法忍故。大梵！此等是為菩薩八種勝力。若諸菩薩摩訶薩具是力者，能於甚深諸佛法中不生驚怖。」

[0494c11] 爾時，世尊讚海意菩薩摩訶薩言：「善哉，善哉！海意！汝善說此菩薩八力。若諸菩薩具是力者，能於甚深諸佛法中不生驚怖。又復於佛法中，隨所聞已皆不生怖。海意當知！諸說法聲皆是分別，若於菩提勝義諦中即不能說。何以故？彼勝義諦，非語言、非詮表，亦非文字積集所行。尚非心、心所法而可能轉，況復文字有所行邪？海意！如汝所觀，諸佛世尊有所說者，但為不可思議一切眾生大悲轉故，乃於如是甚深法中成正覺已，於無文字、無語言、無記說、無詮表法中，為他眾生及補特伽羅，假以文字建立宣說。海意！譬如有人知此虛空，非色相故不可見，非對礙故無表了，然於空中以種種色彩畫形像，所謂象、馬、車乘，天、龍、夜叉、乾闥婆等，現諸色相。海意！於汝意云何？是人所作斯為難不？」

[0494c26] 海意菩薩白佛言：「世尊！是人所作最極為難。」

[0494c27] 佛言：「海意！諸佛世尊如復為難過極於彼。何以故？謂於不可說法中成正覺已，假以言說，為他眾生及補特伽羅建立宣說。由於不可說義中如實覺了，是故諸佛難作能作。海意！若復有人於此甚深佛法之中，不驚、不怖、不生恐畏者，當知是人於先佛所深種善根作諸勝行，是故於此甚深佛法不生恐畏。若復有人於此甚深經典一切世間難信解法如實知已，受持、讀誦、廣為他說者，當知是人能持如來一切法藏，能持一切眾生諸善法分。

[0495a08] 「又復，海意！若有菩薩得佛眼照明，能於無量諸佛剎中，滿積珍寶持用供養，彼彼如來廣行布施。於汝意云何？而彼菩薩以是緣故得福多不？」

[0495a11] 海意白佛言：「甚多，世尊！甚多，善逝！此之福蘊無量無數，乃至譬喻所不能及。」

[0495a13] 佛言：「海意！我今語汝，如汝應知，若有菩薩能於如來法中善為作護，令三寶種不斷不絕，於諸眾生不捨大悲，於如是等甚深經典如來大智法中能了知已，受持、讀誦，何況是中如理修行，而此菩薩所得福蘊倍多於彼。何以故？所有財施，但是世間之所愛樂；若法施者，彼即出過一切世間。

[0495a21] 「復次，海意！若有菩薩能護持正法者，而此菩薩得四種攝受。何等為四？一者、得佛攝受；二者、得天攝受；三者、得福攝受；四者、得智攝受。若諸菩薩得佛攝受者，當得四種最勝之法。何等為四？一者、常得不離瞻仰如來；二者、一切魔眾伺不得便；三者、獲得無盡陀羅尼門；四者、速具神力住不退轉地。海意！諸有菩薩為佛攝受者，獲得如是四種最勝之法。又諸菩薩若得天攝受者，當獲四種清淨。何等為四？一者、天眾神力，令其菩薩眾會清淨；二者、使令聽受正法專注一心；三者、遣除一切魔外之眾；四者、由天威神，能令一切無不清淨，悉得淨心。海意！諸有菩薩為天攝受者，獲得如是四種清淨。又諸菩薩若得福攝受者，當獲四種莊嚴之相。何等為四？一者、身莊嚴，謂相好圓滿；二者、語莊嚴，謂勝出一切眾生語言音聲；三者、國土莊嚴，謂諸所施作悉能顯示；四者、所生莊嚴，謂在所生處或為梵王帝釋護世天等。海意！諸有菩薩為福攝受者，獲得如是四種莊嚴。又諸菩薩，若得智攝受者，當獲四種照明之法。何等為四？一者、照明一切眾生根性，如其所應即為說法；二者、照明一切煩惱之病，積集法藥隨為治療；三者、神力照明，餘佛剎中悉能遍往；四者、法界照明，於一切法如實了知。海意！諸有菩薩為智攝受者，獲得如是四種照明。以是緣故，菩薩摩訶薩欲得如是攝受稱讚功德法者，應當勤行護持正法。若諸菩薩而能勤行護正法者，當獲無量最勝功德。」

佛說海意菩薩所問淨印法門經卷第八

【經文資訊】大正藏第 13 冊 No. 0400 佛說海意菩薩所問淨印法門經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
