大般若波羅蜜多經卷第四百一十二

三藏法師玄奘奉　詔譯
[0064c09] 「舍利子！如是菩薩摩訶薩修行精進波羅蜜多時，具被六種波羅蜜多大功德鎧。舍利子！若菩薩摩訶薩以一切智智相應作意，修行精進波羅蜜多時，於六波羅蜜多相不取不著，當知是菩薩摩訶薩被大功德鎧。

[0064c14] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修靜慮時，靜心行施，亂心慳悋不復現前。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被布施波羅蜜多大功德鎧。

[0064c21] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修靜慮時，定心護戒，令諸惡戒不復現前。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被淨戒波羅蜜多大功德鎧。

[0064c27] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修靜慮時，住慈悲定，而修安忍不惱有情。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被安忍波羅蜜多大功德鎧。

[0065a04] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修靜慮時，安住淨定，勤修功德，離諸懈怠。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被精進波羅蜜多大功德鎧。

[0065a11] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修靜慮時，依靜慮等引發勝定，離擾亂心。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被靜慮波羅蜜多大功德鎧。

[0065a17] 「復次，舍利子！諸菩薩摩訶薩修行靜慮波羅蜜多時，以一切智智相應作意，而修靜慮波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修靜慮時，依靜慮等引發勝慧，離惡慧心。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被般若波羅蜜多大功德鎧。

[0065a24] 「舍利子！如是菩薩摩訶薩修行靜慮波羅蜜多時，具被六種波羅蜜多大功德鎧。舍利子！若菩薩摩訶薩以一切智智相應作意，修行靜慮波羅蜜多時，於六波羅蜜多相不取不得，當知是菩薩摩訶薩被大功德鎧。

[0065a29] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修般若時，雖施一切，而能不見施、受者、物。舍利子！是為菩薩摩訶薩修行般若波羅蜜多時，所被布施波羅蜜多大功德鎧。

[0065b07] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修般若時，雖護淨戒，而都不見持犯差別。舍利子！是為菩薩摩訶薩修行般若波羅蜜多時，所被淨戒波羅蜜多大功德鎧。

[0065b13] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修般若時，依勝空慧而修安忍，不見能忍、所忍等事。舍利子！是為菩薩摩訶薩修行般若波羅蜜多時，所被安忍波羅蜜多大功德鎧。

[0065b20] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智，修般若時，雖觀諸法皆畢竟空，而以大悲勤修善法。舍利子！是為菩薩摩訶薩修行般若波羅蜜多時，所被精進波羅蜜多大功德鎧。

[0065b26] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多，持此善根，以無所得而為方便，與一切有情同共迴向一切智智。修般若時，雖修勝定，而觀定境皆畢竟空。舍利子！是為菩薩摩訶薩修行般若波羅蜜多時，所被靜慮波羅蜜多大功德鎧。

[0065c04] 「復次，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，而修般若波羅蜜多。持此善根，以無所得而為方便，與一切有情同共迴向一切智智。修般若時，觀一切法、一切有情及一切行皆如幻等，而修種種無取著慧。舍利子！是為菩薩摩訶薩修行般若波羅蜜多時所，被般若波羅蜜多大功德鎧。

[0065c11] 「舍利子！如是菩薩摩訶薩修行般若波羅蜜多時，具被六種波羅蜜多大功德鎧。舍利子！若菩薩摩訶薩以一切智智相應作意，修行般若波羅蜜多時，於六波羅蜜多相不取不得，當知是菩薩摩訶薩被大功德鎧。

[0065c16] 「舍利子！如是名為諸菩薩摩訶薩普為利樂一切有情被大功德鎧。舍利子！諸菩薩摩訶薩安住一一波羅蜜多，皆修六種波羅蜜多令得圓滿，是故名被大功德鎧。

[0065c20] 「復次，舍利子！諸菩薩摩訶薩雖得靜慮、無量、無色而不味著，亦不隨彼勢力受生，亦不為彼勢力所引。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被方便善巧般若波羅蜜多大功德鎧。

[0065c24] 「復次，舍利子！諸菩薩摩訶薩雖得靜慮、無量、無色，住遠離見、寂靜見、空無相無願見而不證實際，不入聲聞及獨覺地，超勝一切聲聞、獨覺。舍利子！是為菩薩摩訶薩修行靜慮波羅蜜多時，所被方便善巧般若波羅蜜多大功德鎧。

[0065c29] 「舍利子！由諸菩薩普為利樂一切有情，被如是等大功德鎧故，復名摩訶薩。

[0066a03] 「舍利子！如是普為利樂有情被大功德鎧菩薩摩訶薩，普為十方殑伽沙等諸佛世界一切如來、應、正等覺處大眾中歡喜讚嘆，作如是言：『某方某世界中有某名菩薩摩訶薩，普為利樂一切有情被大功德鎧，嚴淨佛土、成熟有情，遊戲神通作所應作。』如是展轉聲遍十方，人、天等聞皆大歡喜，咸作是言：『是菩薩摩訶薩不久當證所求無上正等菩提，令諸有情皆獲利樂。』」

[0066a12] 爾時，舍利子問滿慈子言：「云何菩薩摩訶薩普為利樂諸有情故發趣大乘？」

[0066a13] 滿慈子言：「舍利子！諸菩薩摩訶薩普為利樂一切有情，被六波羅蜜多大功德鎧已，復為利樂諸有情故，離欲惡不善法，有尋有伺，離生喜樂，入初靜慮具足住，廣說乃至斷樂斷苦，先喜憂沒，不苦不樂，捨念清淨，入第四靜慮具足住。復依靜慮起慈俱心，行相廣大，無二無量，無怨、無害、無恨、無惱，遍滿善修，勝解周普，充溢十方，盡虛空窮法界，慈心勝解具足而住；起悲、喜、捨俱心行相勝解，亦復如是。依此加行，復超一切色想，滅有對想，不思惟種種想，入無邊空，空無邊處具足住；廣說乃至超一切無所有處，入非想非非想處具足住。舍利子！是菩薩摩訶薩持此靜慮、無量、無色，以無所得而為方便，與一切有情同共迴向一切智智。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0066b01] 「復次，舍利子！諸菩薩摩訶薩普為利樂諸有情故，先自安住如是靜慮、無量、無色，於入、住、出諸行、相、狀善分別知。得自在已復作是念：『我今當以一切智智相應作意，大悲為首，為斷一切有情諸煩惱故，說諸靜慮、無量、無色，分別開示令善了知諸定愛味、過患、出離，及入、住、出諸行、相、狀。』舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行布施波羅蜜多，普為利樂諸有情故發趣大乘。

[0066b09] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，說諸靜慮、無量、無色時，不為聲聞、獨覺等心之所間雜。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行淨戒波羅蜜多，普為利樂諸有情故發趣大乘。

[0066b14] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，說諸靜慮、無量、無色時，於如是法信忍欲樂。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行安忍波羅蜜多，普為利樂諸有情故發趣大乘。

[0066b18] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，修諸靜慮、無量、無色時，以自善根為有情故，迴求無上正等菩提，於諸善根勤修不息。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行精進波羅蜜多，普為利樂諸有情故發趣大乘。

[0066b23] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，依諸靜慮、無量、無色，引發殊勝等至、等持、解脫、勝處、遍處等定，於入、住、出皆得自在，不墮聲聞、獨覺等地。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行靜慮波羅蜜多，普為利樂諸有情故發趣大乘。

[0066b29] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，修諸靜慮、無量、無色時，於諸靜慮、無量、無色及靜慮支，以無常、苦、無我行相及空、無相、無願行相，如實觀察不捨大悲，不墮聲聞及獨覺地。舍利子！是為菩薩摩訶薩依止靜慮波羅蜜多，修行般若波羅蜜多，普為利樂諸有情故發趣大乘。

[0066c07] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，修慈定時作如是念：『我當賑濟一切有情皆令得樂。』修悲定時作如是念：『我當救拔一切有情皆令離苦。』修喜定時作如是念：『我當讚勵一切有情皆令解脫。』修捨定時作如是念：『我當等益一切有情皆令盡漏。』舍利子！是為菩薩摩訶薩依止無量，修行布施波羅蜜多，普為利樂諸有情故發趣大乘。

[0066c15] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，終不趣求聲聞、獨覺，唯求無上正等菩提。舍利子！是為菩薩摩訶薩依止無量，修行淨戒波羅蜜多，普為利樂諸有情故發趣大乘。

[0066c19] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，不雜聲聞、獨覺作意，唯於無上正等菩提信忍欲樂。舍利子！是為菩薩摩訶薩依止無量，修行安忍波羅蜜多，普為利樂諸有情故發趣大乘。

[0066c24] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，勤斷諸惡勤修諸善，求趣菩提曾無暫捨。舍利子！是為菩薩摩訶薩依止無量，修行精進波羅蜜多，普為利樂諸有情故發趣大乘。

[0066c28] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，引發種種等持、等至，能於其中得大自在，不為彼定之所引奪，亦不隨彼勢力受生。舍利子！是為菩薩摩訶薩依止無量，修行靜慮波羅蜜多，普為利樂諸有情故發趣大乘。

[0067a05] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，於四無量入、住、出時，以無常、苦、無我行相及空、無相、無願行相，如實觀察不捨大悲，不墮聲聞及獨覺地。舍利子！是為菩薩摩訶薩依止無量，修行般若波羅蜜多，普為利樂諸有情故發趣大乘。

[0067a10] 「舍利子！諸菩薩摩訶薩依如是等方便善巧，修習六種波羅蜜多，普為利樂諸有情故發趣大乘。

[0067a12] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，修一切種四念住乃至八聖道支，修一切種三解脫門，乃至修一切種如來十力乃至十八佛不共法，以無所得而為方便，與一切有情同共迴向一切智智。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0067a19] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，無所得為方便，起內空智，乃至起無性自性空智，以無所得而為方便，與一切有情同共迴向一切智智。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0067a24] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，無所得為方便，於一切法發起非亂非定妙智、非常非無常妙智、非樂非苦妙智、非我非無我妙智、非淨非不淨妙智、非空非不空妙智、非有相非無相妙智、非有願非無願妙智、非寂靜非不寂靜妙智、非遠離非不遠離妙智，以無所得而為方便，與一切有情同共迴向一切智智。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0067b03] 「若菩薩摩訶薩以一切智智相應作意，大悲為首，無所得為方便，智不行過去、未來、現在，非不知三世法；智不行欲、色、無色界，非不知三界法；智不行善、不善、無記，非不知三性法；智不行世間、出世間，非不知世間、出世間法；智不行有為、無為，非不知有為、無為法；智不行有漏、無漏，非不知有漏、無漏法，智以無所得而為方便，與一切有情同共迴向一切智智。舍利子！是為菩薩摩訶薩普為利樂諸有情故發趣大乘。

[0067b13] 「舍利子！以諸菩薩由如是等方便善巧，普為利樂諸有情故發趣大乘，故復名摩訶薩。

[0067b15] 「舍利子！如是普為利樂有情發趣大乘菩薩摩訶薩，普為十方殑伽沙等諸佛世界一切如來、應、正等覺處大眾中歡喜讚嘆，作如是言：『某方某世界中有某名菩薩摩訶薩，普為利樂一切有情發趣大乘，嚴淨佛土、成熟有情，遊戲神通作所應作。』如是展轉聲遍十方，人、天等聞皆大歡喜，咸作是言：『是菩薩摩訶薩不久當證所求無上正等菩提，令諸有情皆獲利樂。』」

第二分乘大乘品第十四

[0067b25] 爾時，舍利子問滿慈子言：「云何菩薩摩訶薩普為利樂諸有情故乘於大乘？」

[0067b26] 滿慈子言：「舍利子！若菩薩摩訶薩修行般若波羅蜜多時，以一切智智相應作意，大悲為首，用無所得而為方便，雖乘布施波羅蜜多而不得布施波羅蜜多，不得施者、受者、施物及所遮法；雖乘淨戒波羅蜜多而不得淨戒波羅蜜多，不得持戒及犯戒者并所遮法；雖乘安忍波羅蜜多而不得安忍波羅蜜多，不得能忍及所忍境并所遮法；雖乘精進波羅蜜多而不得精進波羅蜜多，不得精進及懈怠者并所遮法；雖乘靜慮波羅蜜多而不得靜慮波羅蜜多，不得修定及散亂者，不得定境及所遮法；雖乘般若波羅蜜多而不得般若波羅蜜多，不得修慧及愚癡者，不得善、不善、無記法，不得世間、出世間法，不得有為、無為法，不得有漏、無漏法及所遮法。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0067c13] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，為遣修故修四念住乃至八聖道支，修三解脫門，如是乃至修佛十力乃至十八佛不共法。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0067c19] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，如實觀察菩薩摩訶薩但有假名、施設、言說，菩提及薩埵俱不可得故；色乃至識但有假名、施設、言說，不可得故；眼乃至意但有假名、施設、言說，不可得故；色乃至法但有假名、施設、言說，不可得故；眼識界乃至意識界但有假名、施設、言說，不可得故；四念住乃至八聖道支但有假名、施設、言說，不可得故；內空乃至無性自性空但有假名、施設、言說，不可得故；廣說乃至如來十力乃至十八佛不共法但有假名、施設、言說，不可得故；真如、法界、法性、法定、法住、實際但有假名、施設、言說，不可得故；能覺、所覺但有假名、施設、言說，不可得故；諸佛無上正等菩提但有假名、施設、言說，不可得故。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0068a06] 「復次，舍利子！若菩薩摩訶薩以一切智智相應作意，大悲為首，用無所得而為方便，從初發心乃至證得一切智智，常修圓滿不退神通，成熟有情、嚴淨佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，於諸佛所聽受大乘相應妙法，既聽受已，如理思惟、精勤修學。舍利子！是為菩薩摩訶薩普為利樂諸有情故乘於大乘。

[0068a13] 「舍利子！是菩薩摩訶薩雖乘大乘，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，於諸佛所聽受妙法，成熟有情、嚴淨佛土，而心都無佛土等想。舍利子！是菩薩摩訶薩住不二地，觀諸有情應以何身而得度者，即便現受如是之身。舍利子！是菩薩摩訶薩乃至證得一切智智，隨所生處常不遠離大乘正法。舍利子！是菩薩摩訶薩不久當得一切智智，為天、人等轉正法輪，如是法輪，聲聞、獨覺、天、魔、梵等所不能轉。舍利子！以諸菩薩普為利樂諸有情故，乘於大乘故復名摩訶薩。

[0068a25] 「舍利子！如是普為利樂有情乘於大乘菩薩摩訶薩，普為十方殑伽沙等諸佛世界一切如來、應、正等覺處大眾中歡喜讚歎，作如是言：『某方某世界中某名菩薩摩訶薩，普為利樂一切有情乘於大乘，不久當得一切智智，為天、人等轉正法輪，其輪世間諸聲聞等皆不能轉。』如是展轉聲遍十方，人、天等聞皆大歡喜，咸作是言：『是菩薩摩訶薩不久當得一切智智，轉妙法輪度無量眾。』」

大般若波羅蜜多經卷第四百一十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
