略釋新華嚴經修行次第決疑論  卷二之上
大唐北京李通玄撰

[1021a06]  第十善財入位契真門者。自三有為城郭一  段頌。三十四行經。善財說頌。歎三有苦及諸  法分。第二爾時文殊師利菩薩如象王迴已
下一段長行及頌。是文殊師利。讚歎善財能  發菩提之心。及令不厭生死苦。令具足普賢  行分。第三爾時文殊師利說頌已下至辭退
方世界。無不現前。從如幻法生。如夢法生。清  淨業生。無諍法門之所莊嚴。入無為印。住  無礙門。充滿十方一切國土。蓮華上有佛。結
跏趺坐。其身從此上。至有頂者。根本智為佛  體。為智體本無神用妙淨。盡諸有海。圓滿十  方。無見其際。言上至有頂者。盡諸有見色塵
之頂。如經云。無見頂相。不可思議。此如來即  伸右手。而摩我頂者。右手者作用之法。摩頂  者引接會真。道合印可除疑故。為我說普眼
經者。以明契會。智眼普周量齊法界。普觀根  境。隨根教生。根境無窮。教亦無盡。若無根  境。教亦本亡。以明根本智。對物設教。等一切
眾生。根量遍故。名普眼經。經云。假使有人。  以大海水為墨。須彌聚為筆。書寫此普眼法  門。一品中一門。一門中一法。一法中一義。一
義中一句。不得少分。何況能盡者。以教不  自生。因根境而起。以眾生無限。煩惱繫著又  多。是根境無邊。教門無盡。以根本智為普眼
差別智為經。我於彼佛所。一千二百歲。受持  如是普眼法門。於日日中。聞持陀羅尼。光明  領受無數品者。以表十二緣生之法。有百煩
惱。從十無明上。互體有百。以遍在十二緣中。  十二緣中。緣緣有十。千二百大煩惱根本。與  十方一切眾生。而作無量迷緣。流轉生死大
海。今以禪定觀察。方便力便為一切清淨普  光明智海。及差別智海故。名一千二百歲受  持如是普眼經。以明差別智。於根本智。起無
量利益眾生法門。名為我於彼佛所。受持讀  誦。此明以妙峯山相盡。出纏之智。作十二緣  生觀。治六根名色。及識生死苦海。以成清淨
智光普眼法門。令於生死海。成智悲之海。從  我唯知此普眼法門已下。是推德昇進。如是  八萬四千諸塵勞。皆不離五蘊六根。色受想
行識起。但名色六根。以意根於五根中。取名  色之境。為不了故。有十二緣生。及十大煩惱。  成八萬四千。如華嚴經云。於五蘊之上。一
蘊之中。有百煩惱。五蘊之上。有五百煩惱。內  有五百。外有五百。如是等乃至八萬四千。以  明五蘊上。內外有一千煩惱。於十使上。一使
之上有一千。十使上有一萬。還於十使分內  外。各有一萬。以為二萬。以貪瞋癡增上有六  萬三千。通收貪行多者二萬一千。瞋行多者
二萬一千。癡行多者二萬一千。三箇等二萬  一千。為八萬四千。四千是五蘊上內外本數。  八萬是十使上緣境起貪瞋癡數。皆以六根
名色識三事。成無盡煩惱。等十方界大迷。此  三事中。以意根為主。今但以定淨意想本無。  五根本來無主。一切內外山河大地。及水火
風等境界。皆意根取相起識。執成名為七識。  但以執處成名。亦無別體。隨成業處。生三  界有漏界。名為第八種子。亦無別體。但是一
箇意識所成。今修行者但止意根。不動如山。  心境自然相盡。意亡境謝。識滅智成。無始迷  塵。只緣意惑。意亡智現。十方朗然。心境空
虛。名為智地。以智日普觀萬境。無體相。迷空  幻生。無本無末。無生死之體。三界六道人天  地獄一切世界。皆是意想妄塵所生。意滅故
妄境界隨滅。如薪盡火滅。意盡業空。四大同  謝。山河大地。與意俱喪。此非放蕩情亡。思念  都盡。以正定相應方知也。不在情識斟酌。論
主頌曰。山河大地及火風。三界境界由意生。  意識滅盡。如虛空一切境界同時滅。意塵識  滅妄境無。唯真智境妙莊嚴。智境莊嚴如光
影。皆相照徹非有無。智境無身。亦無見。以智  淨故。業如是。以其大智照世間。不見世間。唯  智境。能以肉眼見世間。於所見中無染著。

[1025b12]  問  曰。根本智既自體無垢。何不自然本是佛。何  故能隨迷作六道眾生。輪迴苦海。若修得即  是生滅無。常屬人天因果。若不修得。何不
自然是佛。而作眾生。有苦有樂。六道生死差  別。

[1025b17]  答曰。為其真智。自無有性。無有本體。凝  然常住。言我是佛。是自性清淨故。以無自性  故。無自然我是佛。我清淨。若有自然我是佛。
我清淨。我是智慧。我成正覺者。即有處所可  得之法。即是常見。即是破壞。諦觀十方。無有  此物。有凝然者。若有此物。不應有十方三
界。有苦有樂。長壽短壽。萬物不同。眾生差  別。若無自體凝然常住者。要須待緣方始顯  得。不是修生作得。為智無自性故。不屬凝然
常住。亦不屬修生作得。此二者皆屬斷常諸  見。以無自性故。迷心境。緣執著。成業因。執  輕重。違順情多。瞋愛貪癡。有種種六道生死
苦樂不同。由執業瞋喜愛著諸煩惱故。有種  種業生。從此輕煩惱中。有人天樂果者。知生  死苦故。方能有自覺聖智。有因師發心。皆以
知生死長遠。方始發志。求於真道。皆無自然  天生是佛。是真正為真智。無自性故。設從天  人龍神中。有能覺知生死長遠輪轉過失。或
以依先達聖智為師。以成覺悟。以淨心境。方  能顯發本心無性。方知心所緣境。總皆無性。  自性無生。心境無生。名為智境。以智現故。
方照意所迷境。一切總無。方名為智境。夫三  界因果皆由業。作得智由無作定顯。方能了  智自無性。不作無明。不作成佛。為智自無性
故。覺知一切總皆無性故。不作無明。為智自  無性。不作凝然本有佛故。是故有教說云。諸  法不自生。待緣故。不從他生。諸緣自無性
故。不共生。智及修行體空無自性。無合散性  故。不無因生。要待覺悟修行方顯。不自然成  故。無成而成。無壞而壞。以無依之智無自成。
亦無自壞。以智不屬成壞故。不屬斷常故。以  智覺知。無自性故。不屬生死。以智覺知。自無  依處故。不屬生死。以智覺知。自無依處故。不
屬處所可得故。神用十方隨根對現。不速而  遍。在神無神。而能大用。在智無智。而能大  明。總虛無體也。以虛無故。水火不能災。利刃
不能傷。生死不能變。言空而有大空神用。言  有而無形相可得。廣而不張。小而不縮。為利  益未明。而幻生名也。在名無名故。所知者如
響。見諸如來體如光影。教化眾生如焰。興  大願如風。行慈悲如雲降雨。以虛空智含容  萬法。與其同體。而無厭捨一切眾生。對現色  身。一念遍周。而無作者。

略釋新華嚴經修行次第決疑論卷二之上

略釋新華嚴經修行次第決疑論  卷二之下

大唐北京李通玄撰

[1026a09]  第三修行住。忍波羅蜜為主。餘九為伴。南義  如前云。從此南行六十由旬者。以明從十二  緣觀竟。重觀眼耳鼻舌身意六根之上現行
分別。一一根中所有現行分別。皆悉解脫。以  前十二緣生觀。觀六根名色識三種成智。今  此位中。以智隨六根現行分別。無不解脫故。
云從此南行六十由旬。楞伽道者。此楞伽山  居大海中。四周大海。其山高峻。傍無門戶。難  往難登。於此大海岸上有道。以明於十二有
支。五蘊六根中。至大道超度生死。明其六根  以成智境。根境無染。超生死海。以表其山難  往難登。今已登得故。云楞伽道也。以比丘
空中經行。如楞伽山。從空而入者即得。以明  於十二有支六根名色識種。智三法起。無明  生死大海。我慢瞋癡高山。甚難超越。今以禪
定觀照。方便力了根境識悉皆空虛。無明滅。  生死海竭。我慢高山皆摧裂。智淨六塵如滿  月。故云。楞伽道邊有聚落。名為海岸。今既六
根皆為智海。五蘊十二緣六根境界。總為法  界大海普光明智聚落也。善財至楞伽道海  岸聚落。觀察十方。求覓善住比丘者。重觀
自六根上習氣使。令同空理。合及十方眾生  六根中境界。總同觀一性虛空。令其見聞覺  觸使空。智慧門所行。法界聚落。見聞觸受一
切聲香。皆為法界也。比丘名善住者。以明善  住法空。常行利物。不離法空故。於空中往來  經行。故名善住。以明常於生死海。行一切行。
生死海。及行利眾生。總不離虛空。無所染  故。已下天王龍王十王恭敬者。有二義。一明  有道感招。二表行十波羅蜜行。自在如王。廣
在經文。已上三善知識。第一妙峯山頂德雲  比丘。以明初入相盡。智慧光明高勝。出世  間。以比丘表之。第二海門國海雲比丘。以明
自得離一切相。諸佛境界智慧光明。須觀生  死海一切自他十二緣六根名色識現行作用  上。以成根本智大光明海。得普眼經法門。第
三至楞伽道邊海岸聚落善住比丘。得速疾  供養諸佛。成就眾生菩薩無礙解脫門。以明  重觀六根上習氣。得超渡生死海之岸。得法
空智慧。成利益世間生死。自在之岸。此已上  三善知識。且明淨得五蘊中十二有支六根  上煩惱。成智慧出世解脫之業。唯度眾生之
行。仍是出世功成修道行門。事合如是。以是  義故。以比丘表之。以明比丘是出俗行。是故  善財至此位問。云何修行佛法。云何積集佛
法。乃至云何不捨見佛。於其常精勤修習菩  薩道。廣如經說。以明此位雙問。佛法菩薩  法會融。以明出世智以成。菩薩俗習未了已
下。意明不離世間根本清淨智。而學菩薩世  間之智。即示已下善知識。俗士彌伽以居市  肆。說輪字莊嚴門。以次俗士解脫長者等。以
明世間鬧處是解脫。不假要居山居空。遷彼  前心。令成後位。為昇進已下。彌伽解脫長者  海幢比丘。成世間不離出世間法。俗士兼比  丘表之。

[1026c06]  第四生貴住。以精進波羅蜜為主。餘九為伴。  南方義如前。有國名達里鼻茶。其國在南印  度之境。名義未翻。城名自在者。為此善知
識。以達出世之智。又通明俗諦。真俗二諦自  在故。城名自在。其中有人。名曰彌伽。身是俗  人。又居市肆。一如俗相。故名為人。為居市
肆。不可稱名長者居士之號。故名曰人。彌伽  者此云降伏諸邪論。故彌伽問善財云。汝已  發菩提心耶。善財言唯彌伽下座。頂禮善財。
五體投地散華。及寶無量種香供養善財。然  後為說輪字莊嚴門者。為明菩薩敬菩提心。  善財以得佛根本智慧光明。彌伽是根本智
中行。以明敬本智故。以世間敬出世間智故。  為明菩薩處世間。行菩薩道。於生死海不出  不沒。不沈淪者。獲無量功德海者。只由根本
智致使如是。以是義故。得此智者。須當敬之。  為明根本普光明大智。是萬德之宗。出生死  之本。行大慈悲者之源。普賢行之宮室堂殿
樓閣。生一切眾生之本母。養一切眾生之衣  服飲食。資生之大海。人天善根總由此根本  智生故。是以聞發心者。敬之即佛。故彌伽
聞善財已發菩提心。是故五體投地散華。眾  香及眾寶衣服供養善財。珍重施禮。然後說  法。此乃不輕未學。敬學如佛。為善財放口中
之光。以明教也。為說輪字品者。輪者圓滿之  義。以俗間名字說法。圓滿清淨。能壞生死諸  不善業。句義名詮次第圓滿有見。及聞受持
之者。得清淨智業。破生死業。破不善之海。成  大善海。破愚癡海。成大智海。破貧窮苦惱海。  成大福德海。一一句義。主伴相成。無失道意。
一一句義說。如因陀羅網互相參徹。一一字  內。隨器隨根。轉無量法輪。無異世間諸名  字法。便成出生死法。能變世間法。以為佛
法。能變世間愚癡。以為智慧。能變世間言音。  以為諸佛言音。廣說無量利益。略而舉之。思  之可見。從我唯知此菩薩妙音陀羅尼光明  法門已下。是推德昇進。

[1027a14]  第五具足方便住。禪波羅蜜為主。餘九為伴。  南義如前。自此南行有一聚落。名曰住林者。  此位不言國城。但從此南行。以明彌伽在市
肆上鬧處是靜。以明一切眾生生死大海塵  勞為市肆。以明不離世間生死鬧處。為住禪  林也。聚落者眾人所居。眾多為聚落。此明生
死眾生眾多處。智者處之為禪林。前位彌伽。  此位解脫長者。同處生死世俗煩鬧之處。以  為寂靜故。從南行。不言方。不言國。不言城。
但云南行。南者正也。行者昇進也。為正法為  昇進故。云從此南行。以一切世間生死塵境。  總為法聚落。總為禪林故云住林。以此第五
禪體。一切眾生境界。以為自性禪故。是故以  俗士解脫長者表之。迴前三比丘出世心。令  入眾生生死聚落。以為禪林聚落。善財於
解脫長者所請法。解脫長者。以自善根力。佛  威神力。文殊師利憶念力故。以法身智體清  淨。皆自有之。是自善根力。以根本智。本自十
方大用恒寂靜故。是佛威神力。初所顯自清  淨智。由無相法身空慧。而能發起自清淨智。  是文殊師利憶念力。還以此本清淨智。以為
禪門。性自無垢。含容總為一身。一切佛剎互  相容入。如光影像。且舉各隨方面。各十佛剎  微塵諸佛國。清淨莊嚴身。如淨琉璃含諸影
像。色相無礙。於身中顯現。無量諸佛。出興於  世入涅槃。一切諸佛眾生無盡三世業果一  切顯現。以明自性無垢。禪性自遍周故。無虛
空不遍。無境界不容。無作淨智本自如是。圓  三世因果法自如是。無延促性。不是作得。  是一切世間法自性禪。一切境界。本來自定
自靜故。以俗士解脫長者表之。不令於世間  外別有欣求。修行者應如是信解。如是修行。  世間萬境現前。皆是住林。皆是禪林。只為世
間強取他境。而執是非。自分他土。其心以生  諸業。當生苦果。知復如何也。自我唯知此如  來無礙莊嚴解脫門已下。是推德昇進。此已
上兩位。明俗體本真。世間鬧處是靜。一切萬  境。及一切眾生心量。性自禪門。

[1027b23]  第六正心住。般若波羅蜜為主。餘九為伴。從  此南行。至閻浮提畔者。以明至此位修行。至  出世間及世間二法極。表之畔。從妙峯山已
下三比丘。表出世間智慧解脫。從彌伽長者  至此海幢比丘。表世間中出世間智慧解脫。  二俗士一比丘表之。有一國土。名摩利伽羅
