大莊嚴論經卷第五

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（二三）

[0280b05] 復次，若人親近有智善友，能令身心內外俱淨，斯則名為真善丈夫。

[0281b26] 爾時比丘見婆迦利心已厭患諸婆羅門，於三寶所深生信敬，讚言：「善哉善哉！慧命！汝於今者始在天道。」即說偈言：

「佛語至天道，　　及以解脫道，
　此語決定至，　　中間終無錯。
　一切智說道，　　廣略之別相，
　無害實語等，　　施及伏諸根。
　是道與天道，　　斯非諸苦行，
　投淵赴火等，　　之所能獲得。
　此可作死緣，　　非天解脫因，
　往古人壽長，　　諸仙壽亦長。
　厭患此身故，　　不欲久住世，
　先習諸禪定，　　斷於欲界結，
　自知捨是身，　　必生於梵天。
　無由得喪命，　　投淵而赴火，
　由此喪命故，　　得生梵天中。
　禪定斷結故，　　而得生梵天，
　不由投巖火，　　得生於天上。
　彼有同伴仙，　　以天眼觀察，
　此死生何處？　　見生梵天中，
　先見投淵死，　　謂以此生天。
　餘者愚不見，　　謂為投淵火，
　得生梵天上，　　是故生倒見。
　諸餘婆羅門，　　愚癡無智慧，
　不觀修禪定，　　斷除諸結使，
　但覩投淵火，　　謂得生天上。
　由是倒惑故，　　遂生諸經論，
　愚者皆信受，　　投淵而赴火。
　智人善觀察，　　捨棄而不為，
　修行諸善法，　　以為天道因。
　投淵赴火等，　　非是修善行，
　可得脫死緣，　　亦非生天因；
　身心依佛法，　　是名寂滅道。
　用是外道為？　　無果徒受苦，
　鑽水求醍醐，　　雖勞永難得。」

（二五）

[0282a03] 復次，夫修施者當離八危，若積財寶危難甚多，智人修施是乃堅牢。

[0282a04] 我昔曾聞，有一國王謫罰商賈，而告之言：「汝所有財悉疏示我。」估客至家，思惟先來所施之物，施諸乞兒一飡之食，乃至并施鳥獸所有穀草，悉疏示王。王見是已問言：「如此之事何故疏來？」估客答言：「王先約勅所有財物悉疏示我，我所有財疏牒者是。」即說偈言：

「五家共有者，　　今悉在家中，
　我今所牒者，　　無有能侵奪。
　如此所牒者，　　王賊及水火，
　皆所不能侵。　　假設七日出，
　須彌及巨海，　　一切悉融消，
　如此所施物，　　不能燒一毫。
　錢財寄父母，　　兄弟及姉妹，
　一切諸親友，　　悉皆有敗失；
　唯有所施物，　　終不可敗衰。
　施為行寶藏，　　世世恒隨人，
　施為極親友，　　無有能壞者，
　貧窮之巨海，　　極大可怖畏，
　施是堅牢船，　　唯有惠施者，
　能得度彼岸。　　我知施果報，
　是故無畏說，　　所牒是我財。
　家中有財寶，　　五家之所共，
　是故不敢牒，　　言是我所有。」

[0282a28] 王聞是語心生歡喜，讚言：「善哉！汝是福勝人，我今不用汝所有物。如汝所說，施是汝財，餘財悉共。」爾時國王即說偈言：

「若行惠施者，　　自手而過與，
　應發歡喜心，　　勿生悔恨想，
　是故未來世，　　人天受快樂。
　所有資財物，　　眼見己財寶，
　分散屬諸家，　　不能速疾施，
　無能侵奪者。　　若人慳不施，
　終為他所奪，　　現在惡名聞，
　來生多貧乏，　　是為最愚癡。
　見他人屋宅，　　及以眾財寶，
　死後眾家用，　　毫釐不逐己。
　目覩如此事，　　不能生厭惡，
　速疾捨財物，　　財不五家共，
　唯有修惠施。　　死時一切捨，
　無有隨己者，　　決定必捨離，
　然不得施報。　　以見是事故，
　智者必應施，　　二事俱名施，
　應當自施與。　　檀越如大象，
　津膩香常流，　　如是智檀越，
　功德利充滿，　　世人所讚歎。
　饒財慳不施，　　為世所嗤笑。
　設復有財錢，　　見乞方背去，
　雖復饒財寶，　　名為貧衰患。
　施者雖貧窮，　　常名有財富，
　慳貪雖多財，　　不脫貧衰患。
　檀越以水施，　　洗除心貪垢，
　慳無善樂報，　　趣於死徑路，
　必墜深坑穽。　　種種眾寶物，
　象馬與牛羊，　　神逝氣絕時，
　一切悉捨去，　　臨終生苦惱，
　以是生眷戀，　　怖畏大熱惱。
　修施者臨終，　　歡樂無悔恨。
　慳嫉智者譏，　　施者貧與富，
　恒常受快樂。　　慳者如塜間，
　人皆避遠離，　　慳貪者雖存，
　其實同餓鬼。　　施者有名稱，
　一切所欽仰，　　智者之所愛，
　命終生天上。　　諸有愛己者，
　云何不修施？　　施為善好伴。
　勝妙之資糧，　　不用車馬乘，
　一切眾侍衛。　　施為行寶藏，
　後世之津樑，　　布施離眾難，
　五家不能侵。　　何有愛己者，
　而當不修施？　　若施百千萬，
　後身得少許，　　尚應修布施，
　況少修惠施，　　大獲於福報？
　是故有智者，　　應當修布施。」

（二六）

[0282c19] 復次，若聞正說，能解於縛。

[0282c19] 我昔曾聞，德叉尸羅國有罪之人閉僧坊中，於其夜中眾僧說法，其被閉者來至僧中次坐聽法。有一比丘說於生死逆順之經，說言：「佛告諸比丘：『凡愚之人不聞法者，不知色、不知色習、不知色味、不知色過患、不知色出要、不知色厭，一切眾生如實不知如是過患。若為色縛，是名真縛。何謂色縛？視見端正，是名色縛。為色縛者內盡被縛。而此色者於生死中不知其根，生死大河無濟渡處，不知生死出要，於生死中被諸繫縛，從此身縛乃至後身。』」時被閉者，聞說是法思惟其義，憶持不忘讀誦通利。時王遣人解其繫縛，所親知識眷屬將從，欣其得脫皆來問訊。時被縛者，即說偈言：

「汝見我縛解，　　慰問生歡喜，
　凡夫愚癡者，　　常縛未曾解。
　色縛於凡夫，　　五陰悉羈繫，
　生能縛於物，　　死縛亦復然。
　今身至後世，　　未始不繫縛，
　輪迴羈縛中，　　數數受生死。
　我從彼師所，　　聞說如是言，
　此語我耳聞，　　一切種智說。
　一切諸結使，　　繫縛於我心，
　如牛軛所縛。　　我有如斯縛，
　於中未解脫，　　云何汝等輩，
　言我從縛解。　　汝等於我所，
　若實愛念者，　　當為見啟王，
　令我得出家。　　正見跡在前，
　寂滅之彼岸，　　若獲如是事，
　乃可名解脫。　　若得出家者，
　便為是離縛，　　真實得解脫。」

[0283a22] 爾時眷屬聞是語已，啟白於王，便得出家。既出家已。精勤修道得阿羅漢。而彼罪人閉繫僧坊，以聽法故尚得解脫，況故聽法！是故行人於塔寺所宜往聽法。

（二七）

[0283a26] 復次，病苦篤時言教不行，漫現強健，所可作事宜應速作。

[0283a27] 我昔曾聞，法王阿育身遇重患，得諸財物，盡用施僧。又從諸臣索種種寶，時諸臣等不肯復與，唯得半菴摩勒果欲以奉僧，便集臣相而告之言：「即於今日誰為王者？誰言教行？」諸臣答言：「唯有大王威德所領，遍閻浮提言教得行。」王說偈言：

「汝稱我為王，　　教令得行者，
　將順於我意，　　故作如是說。
　汝等作斯言，　　悉皆是妄語，
　我言教已壞，　　一切不自由。
　唯有此半果，　　於中得自在，
　富貴是凡鄙，　　咄哉可呵責。
　譬如山頂河，　　瀑疾不暫停，
　吾雖為人帝，　　貧窮忽至我，
　貧窮世所畏，　　速疾至我所。」

[0283b14] 說是偈已，又復讚歎世尊所說真實不虛，復說偈言：

「富貴雖熾盛，　　會必有衰滅，
　富貴人希樂，　　衰滅世憎惡，
　此言不虛妄，　　瞿曇之所說。
　我於往日時，　　設有諸言教，
　心念而發言，　　言必不墜落，
　鬼神奉承命，　　遍於四海內，
　聞者咸受用，　　無有違逆者。
　如河衝大山，　　激水還迴流，
　衰敗如大山，　　遮吾都不行。
　我昔有言教，　　無敢有逆者，
　未曾有姦惡，　　寇難見拒違，
　覆蓋於大地，　　無能違逆者，
　男女與大小，　　無敢不敬從，
　設有違教者，　　我悉能摧伏。
　諸有苦難者，　　安慰救濟之，
　病苦及貧窮，　　無不療治者。
　我今福德盡，　　貧窮忽然至，
　困厄乃如斯。　　我是阿育王，
　云何遭此苦？　　如阿輸伽樹，
　斫根令斷絕，　　花葉及枝莖，
　一切皆萎乾，　　我今亦如是。」

[0283c08] 「富貴幻化不得久停。」顧見傍醫而作是言：「咄可惡賤富貴暫有，猶如電光，如焰速滅又如象耳動搖不停，亦如蛇舌鼓動不息，又如朝露見日則乾。曾從他聞說如是偈：

「『富貴利難止，　　輕躁不暫停，
　　智者應善知，　　無得憍放逸，
　　此身及後世，　　宜當求自利。
　　若得富貴者，　　雖復慳守護，
　　百方皆毀敗，　　富貴猶在行，
　　如蛇行不直。　　若善觀察者，
　　於其強健時，　　宜速作福德。
　　若復遭病苦，　　心應常修福，
　　不必在形骸。　　其家親屬等，
　　若知必死者，　　己雖有財物，
　　不得自在施。　　安利獲錢財，
　　值遇福田處，　　便可速施與。
　　若於身強健，　　及己病苦時，
　　宜常修布施，　　等無有別異。
　　然此諸財物，　　唯有過患耳。
　　若當臨死時，　　親戚及婦兒，
　　雖是己財物，　　若欲用惠施，
　　護遮不肯與，　　危惙在須臾，
　　所願不自由。』」

[0284a03] 爾時阿育王剃髮時過，著垢膩衣參差不整，羸瘦戰悼喘息麤上，向於如來涅槃方所，自力合掌憶佛功德，涕淚交流，而說偈言：

「今合掌向佛，　　是我最後時，
　佛說三不堅，　　貿易於堅法。
　我今合指掌，　　用易堅牢法，
　如似融石山，　　求取於真金。
　不堅財物中，　　日夜取堅法，
　我今餘福利，　　持用奉最上。
　今我此福業，　　不求帝釋處，
　及與梵果報，　　況復閻浮王？
　以此布施果，　　及恭敬信向，
　願得心自在，　　無能割截者，
　得聖淨無垢，　　永離眾苦患。」

[0284a17] 阿輸伽王以半菴摩勒捨施眾僧，喚一親近而語之言：「汝頗憶我先畜養不？取我今者最後之教，持此半果奉鷄頭末寺眾僧，稱我名字，阿輸伽王最後頂禮比丘僧足，如我辭曰：『於閻浮提得自在者，果報衰敗失自在力，唯於半果而得自在，願僧憐愍，受我最後半果之供，令我來世得報廣大，願餘人等莫令如我，於最後時不得自在。』」爾時侍人即奉王命，齎此半果詣僧坊中，集一切僧禮僧足已，叉手合掌白眾僧言：「阿輸伽王禮眾僧足。」作是語已，涕泣盈目哽噎氣塞，持此半果示眾僧已，即說偈言：

「一蓋覆天地，　　率土言教行，
　譬如日中時，　　遍炙於大地。
　福業既已消，　　崩落忽來至，
　為業所欺弄，　　敗壞失榮貴，
　如日臨欲沒。　　信心致禮敬，
　又以此半果，　　用奉施眾僧，
　以表無常相，　　示豪貴遷動。」

[0284b07] 爾時諸上座聞是偈已，慘惻不樂生悲愍心，受其半果以示大眾，而作是言：「我等今可生厭離心。佛婆伽婆於修多羅作如是說：『見他衰患，應當深心生於厭離。』諸有心者見如此事，誰不憐愍生厭患心？」即說偈言：

「勇猛能施者，　　諸王中最勝，
　牟梨中大象，　　名曰阿輸伽。
　富有閻浮提，　　一切皆自由，
　今為諸群臣，　　遮制不自從。
　一切皆制止，　　唯半菴摩勒，
　於此得自在，　　用施於眾僧。
　富有極廣大，　　一切得自在，
　生於自高心，　　今日安所在？
　凡愚應觀此，　　速疾改易心，
　富利都敗失，　　唯有此半果，
　令諸比丘僧，　　皆生厭患心。」

[0284b24] 時僧上座言：「末此半果著僧羹中。」而作是言：「大檀越阿育王最後供養，何故說此一切財富悉不堅牢？以是之故，佛婆伽婆說：『不堅之財易於堅財，不堅之身易於堅身，不堅之命易於堅命。』檀越！應生歡喜，以不堅之財隨逐於己至於後世，宜常修施莫使斷絕。」

（二八）

[0284c02] 復次，凡愚之人若有輕毀於彼賢人，賢人終不生於瞋恚，得他毀罵生隨順語。

[0284c03] 我昔曾聞，有一人於其家中施設客會，多作花鬘以與眾會，眾人得鬘皆戴頂上。有一賢者極為貧悴，詣客會中，次得花鬘不著頭上以置傍邊。眾人皆言：「此人貧窮欲賣此鬘，是以不著。」時優婆塞聞是語已，答言：「實爾。我若賣時，極得貴價，然後當與。」即說偈言：

「如昔日須鬘，　　本曾賣一花，
　九十一劫中，　　天上受快樂，
　今日最後身，　　得於涅槃樂。
　如似放牛女，　　以臭惡草花，
　眾人所不喜，　　女人賣此花，
　得生忉利天。　　如彼女所賣，
　我今欲向佛，　　亦欲賣此花，
　能發如是心，　　希有極難值。
　如此賣花者，　　三界中無比。」

[0284c20] 爾時諸人問優婆塞：「誰能少施獲大福報？」時優婆塞語眾人言：「今當為汝說善堅法。花鬘萎乾便即棄捨，佛捨王位如棄萎花。」即說偈言：

「佛捨轉輪位，　　如棄萎花鬘，
　七覺嚴其心，　　清淨無垢穢。
　莊嚴悉已備，　　安用是花為？
　但我專精心，　　以鬘施佛塔。
　今我賣上佛，　　世間無倫疋，
　如是法商主，　　終無貧窮時。
　此賣最為勝，　　名稱有功德，
　我今持此花，　　欲以供養塔。」

（二九）

[0285a03] 復次，譬如幻師以此陰身作種種戲，能令智者見即解悟。

[0285a04] 我昔曾聞，有一幻師有信樂心，至晝闇山為僧設食。供養已訖，幻尸陀羅木作一女人端正奇特，於大眾前抱捉此女，而嗚唼之共為欲事。時諸比丘見此事已咸皆嫌忿，而作是言：「此無慚人所為鄙褻。」知其如是不受其供。時彼幻師既行欲已，聞諸比丘譏呵嫌責，即便以刀斫刺是女，分解支節挑目截鼻，種種苦毒而殺此女。諸比丘等又見此事，倍復嫌忿：「我等若當知汝如是，寧飲毒藥不受其供。」時彼幻師而作是言：「爾眾比丘見我行欲便致瞋忿，見我斷欲殺彼女人復致嫌責；我當云何奉事眾僧？」時諸比丘見其如是，紛紜稱說擾動不安。爾時幻師即捉尸陀羅木用示眾僧，合掌白言：「我向所作即是此木，於彼木中有何欲殺？我欲安於眾僧身故設是飲食，欲令眾僧心得安故為此幻耳，願諸比丘聽我所說。豈可不聞？佛於修多羅中說一切法猶如幻化，我今為欲成彼語故，故作斯幻。如斯幻身無壽無命；識之幻師運轉機關，令其視眴俯仰顧眄，行步進止或語或笑，以此事故深知此身真實無我。」即說偈言：

「先觀彼相貌，　　想像起倒惑，
　橫生女情想，　　入於欲網羂。
　深實觀察者，　　知身都無我，
　如彼善幻師，　　以木為女人。
　意行於顛倒，　　愚謂為眾生，
　於此幻偽中，　　妄起男女想。
　智者善觀察，　　陰界及諸入，
　緣假成眾生，　　分分各別異。
　和合眾分故，　　能作於諸業，
　諸行無男女，　　亦無有壽命。
　色欲及細滑，　　威儀并處所，
　如此四種欲，　　迴轉嬰愚心。
　一切智亦說，　　幻偽欺世間，
　如彼幻網中，　　化作諸色像。
　生死網亦然，　　現五道差別，
　憂喜與瞋忿，　　愁惱及鬪諍。
　如彼眾擾亂，　　猶如鬼遍身，
　心起諸作業，　　同彼鬼無異。
　從心起於風，　　因風造作業，
　眾生見造業，　　種種諸色像。
　於此業行中，　　起威儀形色，
　不解其容止，　　便橫計我想。
　此身名機關，　　脂髓皮肉髮，
　三十六物等，　　和合以為身。
　愚者計眾生，　　而實無宰主，
　但以風力故，　　俯仰而屈伸。
　以依於心故，　　則能起五識，
　然此心識者，　　念念皆遷滅。
　愚者起癡覺，　　計此身有我，
　口業若干種，　　身業亦復然。
　言笑及威儀，　　皆如幻所作，
　此中無有我，　　用離宰主故。
　而斯虛偽法，　　無壽無知見，
　妄起於想像，　　陷沒諸凡夫。」

[0285c03] 如彼幻師所說之事真實無異，時諸比丘聞其說已皆得見諦，是故當知諸法如幻，能知是者，則便能斷諸行之源。

（三〇）

[0285c06] 復次，施戒及論其事淺近，善根熟者能樂深法。

[0285c07] 我昔曾聞，有阿育王初得信心，數請眾僧入宮供養日日聽法，施張帳幕遮諸婦女而使聽法。時說法比丘以諸婦女多著世樂，但為讚歎施戒之法。有一妓女宿根淳熟，不避王法分受其罪，即便撥幕到比丘所，白比丘言：「佛所說者唯有施戒？更有餘耶？」比丘答言：「姉妹！我意不謂乃有如是利根之人，故作此說。若欲聽者，當更為汝說諸深法。」告女人言：「佛說一切世間所未聞法，所謂四諦。」即為女人分別說之，女人聞已得須陀洹道。爾時女人作如是言：「雖違王法得大義利。」即說偈言：

「聞說四真諦，　　法眼淨無垢，
　以此危脆命，　　貿佛法堅命。
　假設於人王，　　今來害我者，
　我以得慧命，　　終無悔恨心。」

[0285c23] 時諸宮人見此妓女干冒王法，心懷戰懼恐同其罪。時此妓女見是事已，手自執刀到於王前，五體投地伏罪請死。復說偈言：

「王制極嚴峻，　　無敢違犯者，
　我為聽法故，　　冒犯分受死。
　我今渴於法，　　冒突至僧所，
　如春熱渴牛，　　求水不避杖，
　突入清流中，　　飲足乃還歸。
　大王應當知，　　佛法難聞值，
　譬如優曇花，　　難可得值遇。
　三界大真濟，　　所說諸妙法，
　我得聞斯說，　　云何不欣樂？
　其所說法者，　　乃實是燈炬，
　滅結大鼓聲，　　天人之橋津，
　又聞解脫鈴，　　歡喜娛樂音。
　菩薩於昔日，　　苦行勤求法，
　投巖及割肉，　　以求無上道。
　既得為人說，　　甚難可值遇，
　我得值斯法，　　云何不聽受？
　此身如聚沫，　　芭蕉及泡焰，
　四大蛇纏擾；　　今斯法施會，
　難可得聞值，　　何惜鄙穢身，
　而當不聽法？　　而此危幻身，
　雖復能進止，　　顧視諸威儀，
　來去及坐臥，　　看示及語言，
　實非是眾生，　　而作眾生想，
　種種諸威儀，　　一切皆如幻，
　不久當散毀，　　捨棄於塚間。
　屍骸同木石，　　烏鳥所殘食，
　雨漬令腐敗，　　猶泥人毀壞。」

[0286a24] 爾時彼王聞斯偈已而告之言：「汝能至意聽如是法，今證何事？」妓女即說偈言：

「今不覆藏時，　　我宜當實說，
　已證須陀洹。　　應發歡喜心，
　至心而善聽。　　我今自見法，
　終不隨他信，　　心無有疑網，
　已閉三惡趣，　　生死作邊際，
　我已離有獄。　　於六十二見，
　牢縛今已解，　　不久當遠離，
　趣向甘露城。　　十力坊所道，
　陰界及諸入，　　我悉如是見，
　觀身如蛇篋，　　陰如拔刀賊，
　欲如怨詐親，　　諸根如空聚，
　六塵破村賊，　　陷下之愛河。
　已悟如斯事，　　求彼安隱處。」

[0286b10] 王聞是已於佛法中倍生敬心，而作是言：「嗚呼佛法！大力世尊厭生死道，嗚呼佛法！有信向者皆得解脫。何以知之？女人淺智尚能解悟，過六師故，我今向阿耨多羅調御丈夫坊處生歸依心，南無救一切眾生大悲者，開甘露法，男女長幼等同修行。」即說偈言：

「若謂女人解，　　名為淺近者，
　諸餘深智人，　　敬尚方能悟。
　如是甚深義，　　為智所敬者，
　乃是牟尼尊，　　最勝正導說。
　所說之妙法，　　聞者極欣樂，
　專念而攝心，　　能令不放逸。
　所說不為論，　　亦不為摧滅，
　外道諸語論，　　一切自破壞。
　不曾自稱譽，　　名聞遍世間，
　雖說實功德，　　不名自稱譽。
　威德雖熾盛，　　湛然具寂滅，
　既具一切智，　　不恃而自高。
　所作雖勇健，　　而復善調順，
　解脫諸矜高，　　然復不鄙劣。
　說法久流布，　　無能譏呵者，
　無害者所說，　　種種多差別。
　然諸一切人，　　無能說其過，
　言說雖豐廣，　　無有厭患者。
　所說雖同俗，　　而理出世間，
　善逝之所說，　　文字世流布。
　然常未曾有，　　化度恒新異，
　如是妙言論，　　無不合掌禮。
　誰不讚世尊，　　善論大師子，
　譬如春夏時，　　陰晴皆益物。
　佛語亦如是，　　多種利眾生，
　能去眾人疑，　　對治善宣釋。
　能令離三有，　　顯示安隱處，
　亦能令眾生，　　或喜或驚怖。
　亦能令稱適，　　亦能使悲感，
　亦能得利悅，　　滅結所說法。
　真實是神變，　　應說者必說，
　不惜人情意，　　所說雖剛麤，
　然不違法相。　　最勝智慧者，
　如似大海水，　　初中及邊際，
　等同於一味。　　佛法亦如是，
　初中後皆善，　　聽之悉清淨。
　明智聽彼語，　　勇捍意滿足，
　聽聞此語已，　　不樂外典籍。
　言辭悉具足，　　才辯甚美妙，
　亦不自矜高，　　所說不怯弱。
　一切中最勝，　　顯著義具足，
　實是一切智，　　外道體義少。
　以智莊嚴辭，　　言辭極美妙，
　然無有義味，　　諂偽邪媚說。
　世間大愚闇，　　執汝之法炬，
　入於真諦處，　　如入己舍宅。
　善逝諸弟子，　　我能得擁護，
　諸大弟子等，　　善調伏諸根。
　彼所說弟子，　　我今言深信，
　於諸大眾前，　　稱宣說是語。
　從今日已去，　　聽諸釋子等，
　經常入我宮，　　從今日體信。
　沙門釋子等，　　自恣聽入宮，
　能以甘露法，　　滿足女人心。
　女心既寂靜，　　趣於解脫處，
　是故常應聽，　　甚深四諦義。」

大莊嚴論經卷第五

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
