阿育王太子法益壞目因緣經序

[0172a19] 原夫善惡之運契。猶形影之相湏。受對明驗。凡三差焉。現也中也後也。播九色之深恩。以悅天妃之耳目。孤禽投王而全命。形受五兀之切酷。斯現報也。群徒潛淪於幽壑。神陟輪飄而不改。身酸歷世之殃釁不曉王子之喪目。斯中報也。阿蘭縱禍於無想。嬰佩永惑於始終。為著翅之暴狸。飛沈受困而難計。斯後報也。故聖人降靈必有所由。非務不豫。青白明矣。玄鑒三世。弱喪之流。深記來變坏形之累。趣使引入百練之室。自如來逝後阿育登位。綱維閻浮光被流洽。圖形神寺八萬四千。羅漢御世汎濟億數。國主師宗玄化滂涌。萬民仰戴而不已。神祇欽賴而愈深。然王子法益宿殖洪業。生在王宮容貌殊特。後復受對靡知緣起。會秦尚書令公輔國將軍宗正卿。領城門校尉使者司隷校尉姚旻者。南安郡人也。親姚詔之次兄字景嶷。文為儒表。則列勳於千載。武為邈群。則皎然而獨標。亢音通冥。則辯機而曠遠。執素縱情。則翱翔而無論德也純懿。範也難摸。恭逸翰於群才。振龍威於昆鋒。然愍永惑之叵救。傷愚黨之不寤。欲紹先勝之遺迹。竪玄宗於末俗。故請天竺沙門曇摩難提。出斯緣本。秦建初六年歲在辛卯。於安定城。二月十八日出至二十五日乃訖。梵本三百四十三首盧冶傳為漢文。一萬八百八十言。念譯晉音情義實難。或離文而就義。或正滯而傍通。或取解於誦人。或事略而曲備。冀將來之學士。令鑒罪福之不朽。設有毫釐潤色者。盡銘之於萌兆。故敘之焉。

阿育王息壞目因緣經
符秦天竺三藏曇摩難提譯

人在生死　　纏綿來久　　習罪識深  
彼見違願　　又斷望意　　椎胸歎息  
起謀害心　　蓬頭亂髮　　而坐于地  
瞋恚所縛　　如羅剎鬼　　彼人云何  
取我辱之　　要當方便　　挑雙目出  
令此國界　　無見聞者　　何況男女  
覩其形容　　爾時有臣　　名曰耶奢  
父王所恃　　威伏萬民　　逼節之初  
來入慶賀　　朝謁揖讓　　如舊世禮  
王子見來　　以手拍頭　　不祥之應  
在吾前立　　速還本處　　勿復停此  
吾欲入朝　　慶賀聖尊　　臣尋捉手  
佯致重敬　　願令王子　　享壽無窮  
向以尊手　　而拍臣頭　　柔軟之體  
無所損乎　　含笑徐語　　趣悅前意  
內興恚怒　　如蛇懷毒　　竊自思惟  
要當報怨　　不墮右手　　終不行世  
耶奢既跪　　退還所在　　以此元本  
向天后說　　夫人尋對　　卿聽我語  
亦有瑕穢　　慚不能言　　彼所毀辱  
何地容之　　分受形斬　　終不原捨  
猶如耶奢　　水中生火　　燒焚山野  
城郭縣邑　　諸人見之　　莫不驚怪  
群臣相對　　而共論講　　何圖今日  
水中生火　　水能滅火　　方從中生  
今此王種　　譬喻亦然　　遇此太子  
猶水生火　　焚燒我心　　所造功德  
本無恐懼　　今生怖畏　　我恒長夜  
而生斯念　　吾年衰老　　必得子力  
反更摧辱　　如弄婬種　　此事隱匿  
當復訴誰　　耶奢白言　　愆罪宜懲  
毀尊辱臣　　謀當時施　　要設權巧  
求其方宜　　不挑雙目　　則非報怨  
時有羅漢　　名曰善念　　天眼師宗  
人民所敬　　真人入定　　以道力觀  
王子後必　　當受緣對　　數數教誨  
微說道教　　令知機變　　萬物歸空  
與王子說　　色亦無有　　有無亦無  
無亦無無　　聲從外應　　由耳內候  
香自波揚　　鼻識而受　　眾味經口  
轉增舌根　　身貪細滑　　意法無厭  
法有亦有　　法無亦無　　無有有無  
無無亦無　　猶如聚沫　　必當毀敗  
眼無常主　　不可久保　　如水上泡  
會歸磨滅　　當念思惟　　無常之變  
眼者遷轉　　興衰不停　　當自勗勉  
求於天眼　　夫天眼者　　無能壞敗  
漸當至彼　　無憂之處　　數捨俗務  
往聽法言　　親善知識　　與共交遊  
聞法意寤　　眼得清淨　　由善良友  
逮阿羅漢　　專心念佛　　思惟法寶  
敬奉聖眾　　及師尊長　　意不移易  
則遇大達　　住不動地　　真佛之子  
法益聞之　　悲喜交集　　此必有因  
事不孤爾　　云何人身　　眼亦無常  
師今誡勅　　慇懃至深　　宜當防護  
施行嚴教　　豈敢輕慢　　違我聖師  
當於爾時　　閻浮提內　　菩薩所行  
投身之處　　名曰石室　　恒有王治  
會遇國毀　　主亦喪亡　　國界群臣  
庶民大小　　普共就詣　　阿育王所  
前拜敬謁　　叉手而言　　聖王延壽  
興利康彊　　石室散王　　捨位遷神  
願賜差次　　領遺荒民　　王尋顧眄  
告耶奢曰　　速勅差遣　　應誰統領  
彼民剛強　　須堪能者　　無令凡人  
錄攝彼土　　耶奢自念　　今正是時  
當遺王子　　法益使攝　　輒前長跪  
即白王言　　願垂聽許　　微臣所啟  
乾陀越國　　樂如天宮　　願差王子  
統遺荒民　　便為彼土　　至感所遇  
亦使天威　　遠震無外　　父王聞之  
即便瞋恚　　咄愚所啟　　豈足上聞  
卿非國主　　又非領民　　為因何力  
使吾息往　　汝舌云何　　不段段墮  
方欲遣吾　　窮胎之子　　今重原汝  
再死之罪　　好自改愆　　勿殞吾手  
從今至竟　　重誡勅汝　　慎護卿族  
得迎天命　　設有稱吾　　息名號者  
躬自執劍　　梟汝等首　　若復更有  
面稱字者　　當生拔舌　　吾取食之  
假使我子　　昔與卿讎　　過去所作  
因緣之本　　及以現在　　身口意行  
今悉原恕　　不錄前罪　　時臣懷嫌  
不顧命根　　前復長跪　　重白情實  
善哉大王　　願垂天威　　留神思惟  
使國不亂　　西方人民　　受性禎質  
恒好鬪訟　　興兵攻伐　　宜須善化  
綏納人心　　群臣和穆　　豈非嘉會  
乾陀越國　　饒珍多寶　　高才博聞  
無事不閑　　又石室城　　名譽不朽  
昔花瓔王　　所治之處　　後園池水  
生金蓮花　　銀葉寶莖　　價直閻浮  
此城有威　　神德無量　　非是常人  
所可臨顧　　國雖西垂　　益事豐廣  
願王善察　　不忽微言　　所以頻啟  
以國事重　　何敢專意　　使太子移  
利根聰叡　　具知諸法　　兵戰技術  
皆備貫練　　設當彼土　　遭王子者  
不加刀杖　　自然降伏　　所言柔和  
無有麁獷　　受性寬仁　　無貪悋心  
酒不過口　　於色自制　　恩接博愛  
治無阿曲　　設無此德　　臣豈敢宣  
是以煩聽　　願垂時許　　王當專一  
何足二憂　　設念尊息　　慮彼國為  
今不時謀　　後必有患　　事不豫慮  
敗在斯須　　王聞此語　　如食遇噎  
既不入腹　　又不得吐　　大臣所惑  
莫有覺知　　猶蛾投火　　不顧後緣  
時王阿育　　涕零教曰　　喻遣法益  
統攝彼土　　近臣數萬　　自然嚮應  
吉祥寶物　　尋集天庭　　育王躬自  
手擎天冠　　串法益首　　而告之曰  
善哉新王　　吉無不利　　常使吾種  
登尊此位　　推鍾鳴鼓　　作倡伎樂  
懸繒幡蓋　　數千百種　　於彼國土  
靡不周遍　　八由旬內　　人民充滿  
著鎧象馬　　各八萬四　　金銀交飾  
不可稱計　　羽寶之車　　八萬四千  
步兵之眾　　復八萬四　　如天帝釋  
出遊後園　　玉女營從　　樂何可過  
如是王子　　至彼方域　　入石室城  
導從無數　　王至國界　　萬民稱慶  
適意自娛　　如忉利天　　城內里巷  
懸繒幡蓋　　香汁灑地　　靡不周遍  
時王法益　　告人民曰　　卿等以誠  
尊重吾者　　於七日中　　各勿作務  
吾當賜卿　　財寶之物　　如我宮中  
五樂自娛　　恣情遊戲　　晝夜無厭  
吾今賜汝　　隨意之寶　　假令負債  
出物代償　　若有墮落　　為人奴婢  
給與財帛　　令不作役　　盡令城內  
男女大小　　普修行善　　無令有怨  
復勅外境　　宣吾教令　　六年之內  
勿輸貲財　　設有孤窮　　極貧匱者  
吾亦施物　　不令有乏　　其能自修  
無殺盜心　　吾當敬待　　如己無異  
時王法益　　重宣令曰　　半月三齋  
此日難遇　　男女相勸　　無起懈怠  
奉持八關　　如來齋法　　佛說人身  
億劫乃獲　　及八無閑　　顛倒之法  
如板浮海　　盲鱉投孔　　此猶可冀  
求人身難　　汝等已果　　莫生憍慢  
人中五樂　　幻偽不真　　當建天福  
適忉利宮　　七寶殿堂　　食以甘露  
其有欲得　　受天之福　　當於半月  
奉持三齋　　時石室王　　教誨不懈  
舉國豐熟　　人民安隱　　其有男女  
遭遇彼王　　命終之後　　皆生天上  
大王阿育　　而問來使　　法益治化  
為如法不　　國界人民　　盡靡伏不  
卿今具說　　不足疑難　　來使歡悅  
即前自宣　　大王壽考　　萬民蒙賴  
法益聖王　　氣力康強　　恒以正法  
恤化西方　　石室城中　　如天帝宮  
王於中治　　猶天王釋　　乾陀越國  
土豐民盛　　所行真實　　無有虛偽  
不殺不盜　　順從正法　　人民之類  
嘆慶無量　　願使大王　　延壽無窮  
蒙聖之德　　各寧其所　　阿育王聞  
喜慶歡悅　　和顏悅色　　告耶奢曰  
吾獲大利　　其德實顯　　法益王子  
以理治化　　率以禮禁　　導以恩和  
人民之類　　莫不戴奉　　今當分此  
閻浮利地　　吾取一分　　一分賜子  
使我法益　　長生壽考　　治化人民  
如今無異　　新頭河表　　至娑伽國  
乾陀越城　　烏特村聚　　劍浮安息  
康居烏孫　　龜茲于闐　　至于秦土  
此閻浮半　　賜與法益　　綱理生民  
垂名後世　　師子曇羅　　摩竭金根  
維耶舍衛　　裸形垂耳　　雪山北界  
至于海際　　吾躬訓化　　令無有限  
臣耶奢聞　　如被毒箭　　外佯含笑  
內懷瞋恚　　即跪對曰　　奉大王教  
正爾傳令　　不敢稽遲　　竊自念本  
宿對之惱　　三毒隆盛　　不顧身命  
昔椎我頭　　其痛難忘　　今不報怨  
何日可果　　尋即却退　　還歸所止  
密遣侍人　　具白天母　　夫人聞已  
勅耶奢曰　　速作祕書　　退位刑罰  
無令外伺　　而見聞者　　若當事顯  
俱亦傾沒　　耶奢白言　　祕書易辦  
唯須金印　　用封印書　　夫人報曰  
印自我憂　　今當供辦　　何慮不果  
善思行人　　可付往者　　無令輕舉  
事情外露　　時臣耶奢　　詐稱王命  
私述聖旨　　虛辭萬端　　輕詐彼土  
欲令灰燼　　云阿育王　　感恚彼國  
若欲安此　　閻浮地者　　速從我命  
不足違戾　　見吾書信　　并覩印封  
摧檢法益　　挑兩目出　　此非我子  
我非彼父　　所治國界　　亦非我有  
竊為此書　　往示夫人　　啟辦寶印  
不足疑難　　今得印者　　明當遣信  
若小稽留　　恐事彰露　　爾時夫人  
即以其日　　向王涕泣　　佯稱變怪  
昨夜臥夢　　極為不祥　　將恐王身  
會遇疾病　　宜先豫慮　　以禳惡夢  
願飲甜漿　　用悅我心　　便能伏厭  
不祥之應　　尊及君民　　永無有憂  
王尋告曰　　夢是非真　　安能令吾  
身值疾病　　夫人聞此　　重更悲泣  
向天號哭　　宛轉于地　　王當垂愍  
應受我酒　　無令妾身　　永失命根  
時王含笑　　徐告之曰　　卿意欲爾  
當為飲之　　焉得使汝　　自喪其命  
此是小事　　吾不相逆　　王即受酒  
飲小過差　　尋醉睡眠　　了無所覺  
夫人取印　　用封檢書　　于時侍從  
無見之者　　王於夢見　　有人解印  
尋時驚覺　　問左右曰　　方始安眠  
心識澹泊　　誰來擾吾　　神不得寧  
速檢校之　　無令有虛　　斯必有謀  
欲危吾身　　手執利劍　　及飛鐵輪  
奮赫天威　　語夫人言　　誰乃令汝  
取吾寶印　　設不時首　　正爾逝滅  
夫人懷懼　　長跪白言　　願王垂察  
實無此情　　王重瞋恚　　復告之曰  
更無餘人　　觸嬈吾者　　今不面對  
以誠陳過　　當取汝身　　分為二段  
夫人涕泣　　跪白王曰　　此是夢幻  
現瑞怪耳　　種非凡細　　孤窮裸淺  
何敢王前　　虛稱詐實　　假使須印  
焉得偷竊　　以誠告王　　豈不得耶  
王聞此語　　默然不對　　復還寢臥  
達曉乃覺　　夫人急勅　　偽臣耶奢  
速遣信使　　不足停滯　　當爾之時  
王子法益　　與諸群臣　　共集殿上  
歡會遨遊　　隨意所娛　　書信達到  
石室城內　　王聞外有　　父王教勅  
尋起前迎　　拜跪頂受　　授與左右  
使發印封　　見上教令　　至為嚴切  
稱阿育王　　普恚斯土　　若欲安居  
石室城者　　速檢王子　　挑兩目出  
無令停滯　　使影移轉　　法益聞已  
自投于地　　我有何過　　於父王所  
遣此書命　　毀我兩目　　將非有人  
向父王讒　　群臣人民　　聞此切教  
咸共驚愕　　莫知所如　　何災之甚  
乃見此變　　大王瞋恚　　無復繼嗣  
其中群臣　　或作是論　　我等不敢  
毀法王目　　誰有此人　　能興斯壞  
敢復舉意　　挑出兩目　　卿輩共集  
固守境界　　傳告遠近　　供辦戰具  
寧喪人民　　分失妻子　　不令我主  
受此苦痛　　急擊鳴鼓　　召方外將  
火燒此書　　摧殺來信　　彼非我主  
我非彼民　　實不從命　　毀聖王目  
時王法益　　告群臣曰　　勿生此心  
拒逆聖教　　父王兵眾　　非算所籌  
勇猛剛健　　世之希有　　卿等雖欲  
各現微誠　　事不果者　　國界普喪  
我命何常　　身為誰有　　乃使大王  
怨情至深　　寧殞身命　　分受來勅  
安得自濟　　使國荒亂　　卿等勿復  
思向來論　　速受王教　　取吾眼毀  
夫盛有衰　　合會有離　　無身則已  
死豈可避　　佛不說乎　　是身苦器  
恒漏臭處　　無一可貪　　速告城內  
誰能堪任　　取王法益　　挑出雙目  
今賜寶瓔　　價直千萬　　兼與金銀  
不可稱計　　國土人民　　聞此教令  
運集宮門　　投鍼不下　　異形同嚮  
悉共高聲　　號天叩地　　各訴辭曰  
何酷之甚　　失我聖王　　如此天宮  
云何遷轉　　城郭如是　　坵荒不久  
國界邦土　　悉為堆陵　　我等咸共  
傳告隣國　　云王阿育　　為惡之首  
殺兒揚名　　有何可貴　　尚不愛子  
民何所恃　　爾時城內　　有一凡人  
昔與王子　　小小讎嫌　　徑自直前  
求受重募　　吾堪挑眼　　亦能梟首  
左右諸臣　　指示啟白　　此人自稱  
堪毀王目　　猶可思詳　　拒父王教  
願不使主　　受此毒痛　　王見此人  
悲泣交集　　左右顧視　　告群臣曰  
吾居此城　　十有二年　　備有愆短  
咸共原恕　　說復今見　　毀吾目時  
勿復愁惱　　起諸惡念　　還理國事  
如舊常法　　以正治化　　務使得宜  
正使意欲　　食天之福　　常念齋戒  
無違斯須　　王脫寶冠　　珠璣瓔珞  
及寶履屣　　授與前人　　卿當知吾  
欲思法本　　一一挑眼　　著我掌中  
時彼惡人　　手拔利劍　　先挑一日  
授王掌中　　王自執眼　　而熟思惟  
方憶先師　　本所教誨　　霍然心悟  
繫意不忘　　昔師所演　　理極深遠  
而告我曰　　眼者無常　　師勅至誠  
實無虛詐　　寂靜微察　　解無常義  
此眼不久　　為當壞敗　　眼我知本  
誑惑世人　　群愚翫習　　不知是空  
生死穢濁　　如芭蕉樹　　葉葉相覆  
中無有堅　　智者觀察　　無一可貪  
豈復興意　　著於眼色　　眼非我有  
非作非造　　彼無有我　　焉有眼哉  
愚者起惑　　深著眼識　　輪轉幽冥  
長流之海　　眼今與汝　　永共別離  
由何元本　　與吾作眼　　如水上泡  
乍起乍滅　　虛偽無真　　用肉眼為  
如是法益　　微觀眼原　　思惟玄妙  
意不移動　　執正御亂　　心如金剛  
諸想永寂　　志不流馳　　爾時彼人  
復以利劍　　挑第二目　　著王掌中  
重觀眼原　　本從何致　　解諸法寂  
萬物歸化　　即於座上　　得天眼通  
諸塵垢盡　　自致道跡　　感應天地  
六變震動　　喜情內發　　而三稱善  
捨世穢目　　致斯淨眼　　功德微著  
自知道成　　諸臣呼嗟　　宛轉于地  
痛何甚酷　　失我所天　　昔造何緣  
為何宿對　　今敗此目　　有捐瓦石  
又重叉手　　各自陳啟　　願王垂愍  
還統此邦　　我等相率　　詣父王所  
訴辭自陳　　令理國土　　時王法益  
慰謝諸臣　　深感元元　　至報之心  
形毀之士　　何安貴邦　　宜則自退  
時出國界　　即將夫人　　侍臣有一  
捐王忽位　　涉道而去　　周流村聚  
郡縣國邑　　徒履曠野　　嶮岨之難  
然王太子　　素善彈琴　　嘉音清妙  
世所希有　　依憑此術　　家家乞食  
從國至國　　用自濟命　　如是經歷  
諸郡城郭　　漸漸便至　　父王治處  
時臭惡聲　　流聞海表　　云王阿育  
毀兒兩目　　村落郡國　　莫不驚動  
吾等悉當　　於何處避　　男女大小  
悲泣相向　　太子於王　　有何罪咎  
彼人焉得　　手不斷壞　　取我聖王  
毀此兩目　　王子法益　　告諸人民  
父王無咎　　世人無怨　　是我宿對  
今受其報　　此緣久矣　　非適今世  
時阿育王　　在高樓上　　獨與夫人  
而共寢寐　　王子法益　　止馬厩內  
竟夜歌戲　　鼓琴自娛　　王聞琴聲  
悵然意變　　宮商和雅　　似吾法益  
何人彈琴　　響震乃爾　　將非即是  
吾法益耶　　夫人報曰　　此非王子  
無目之士　　行乞自活　　乾陀越國  
如釋天宮　　領統西方　　如日貫雲  
王今時起　　詣殿治正　　諸臣運集  
欲覲至尊　　趣欲使王　　志意他念  
入出慄怖　　恐殃及身　　王重聞音  
鼓琴之聲　　即便驚起　　微察來嚮  
顧謂左右　　此非異人　　定是我子  
來至此耳　　咄弊婦人　　不須多言  
速將此人　　使吾見之　　尋遣使喚  
將至王所　　王遙見來　　自投于地  
號天稱怨　　心意倒錯　　憂悴悲感  
如被火然　　諸臣水灑　　扶令起坐  
正冠嚴服　　而問之曰　　誰壞子目  
酸毒乃爾　　傷我心肝　　復用活為  
本如天眼　　今遭此災　　悲哽斷絕  
死而復蘇　　復捉寶冠　　而投于地  
亂頭散髮　　奮振天威　　珠璣瓔珞  
各在異處　　手執利劍　　告左右曰  
吾今要當　　消滅天下　　老舊小壯  
無免吾手　　石室城人　　盡當茹食  
人民之類　　斯挑眼出　　乾陀越國  
令使坵荒　　坐壞吾息　　清淨之目  
亦當害此　　吾所居國　　不問男女  
皆悉挑眼　　即擲鐵輪　　於空中轉  
殺閻浮內　　有形之屬　　父王涕零  
問王子曰　　誰壞子目　　乃致於斯  
令我心肝　　寸斷抽絕　　觀者億數  
無不哀愍　　王子尋對　　書印此發  
教令嚴切　　莫不驚愕　　願王勿責  
石室城人　　彼民仁和　　無有愆罪  
是子薄祐　　招致斯殃　　皆由曩昔  
不善之報　　諸臣見書　　悉懷瞋恚  
阿育何為　　行此不仁　　於閻浮地  
實無慈愍　　云何興心　　毀此王子  
我等諸人　　皆共運集　　傳告國界  
嚴備戰具　　寧失邦域　　分受刑罰  
不使王子　　受此毀辱　　勅燒書信  
并殺來使　　於石室城　　速擊鳴鼓  
彼非我主　　我非彼臣　　實不敢毀  
王子雙目　　子尋誨喻　　彼界人民  
勿興此懷　　拒逆聖教　　何於父王  
生反逆心　　自古迄今　　興衰有限  
時行尊幼　　承來嚴教　　莫得稽留  
違此書命　　生民群愚　　不識真偽  
願王含容　　垂恕不及　　大王留神  
觀察佛語　　忍為大力　　能勝眾怨  
時可捨放　　不錄罪愆　　莫以子目  
起殺害心　　地獄苦痛　　考掠酸楚  
備受罪報　　用憶子為　　若見愛愍  
惠本願者　　何於子身　　殺害人民  
國土男女　　民萌之類　　悉懷恐怖  
願時赦宥　　當於爾時　　王子師主  
將諸比丘　　入城乞食　　手執應器  
法服齊整　　漸漸以次　　至王宮門  
阿育遙見　　悲泣交集　　即起前迎  
長跪問訊　　昔尊弟子　　法益王子  
今遭殃釁　　毀壞雙目　　悲感情傷  
哀切難勝　　願尊臨顧　　療以法藥  
羅漢報曰　　無常百變　　此來久矣  
非適今也　　尋將比丘　　即前就坐  
告王勅喚　　使法益來　　王躬自入  
手執導引　　觀者數萬　　莫不痛心  
前接足禮　　淚如駛河　　悲憤哽噎  
謙卑說曰　　昔師教誨　　誠如來勅  
眼者無常　　亦無牢固　　思惟此義  
淵玄深遠　　肉眼穢濁　　不可恃怙  
亦如聚沫　　被照之露　　猶水浮泡  
鏡像光移　　芭蕉野馬　　幻化不真  
智者所棄　　有何可貪　　時王阿育  
前跪白言　　願演至味　　使復視瞻  
愁憂憤心　　拔濯清淵　　流浪之徒  
使還歸真　　思惟尊教　　安處無為  
令將來世　　知宿命原　　羅漢尋起  
至王子所　　手執白  [疊*毛]  覆法益頭  
月光夫人　　親王子母　　尋起于座  
叉手跪侍　　躬擎香爐　　燒眾名香  
向十方國　　方面境界　　諸有神祇  
尊豪鬼王　　盡集此處　　證至誠誓  
令我法益　　還復眼目　　諸神證明  
至誠感動　　八部鬼神　　即時嚮應  
四面運集　　無空缺處　　復告王子  
發汝心願　　歸佛法眾　　及尊師長  
過去諸佛　　方將來者　　自投歸命  
興尊敬心　　諸賢聽我　　發真實誓  
以逮不著　　獲清淨眼　　得道以來  
終不先食　　要前度人　　然後乃飡  
憶念我昔　　承事諸佛　　式佛維衛  
毘舍如來　　以若干種　　繒綵花蓋  
作倡妓樂　　以用供養　　加復然燈  
續尊光明　　緣此德本　　使復眼根  
昔於式佛　　發此誓願　　諸無肉眼  
吾當療治　　還復眼根　　如前無異  
設果我願　　得眼根淨　　若復王子  
五百世中　　審是我息　　如實不虛  
吾以今身　　更不受胎　　願令王子  
如我無異　　復告阿育　　王念昔日  
以一掬土　　施於如來　　由此福田  
王閻浮提　　鐵輪獨遊　　而無儔匹  
今亦當發　　至誠之誓　　福及王子  
使得眼根　　爾時尊者　　騰遊虛空  
作十八變　　涌沒自由　　大王見已  
叉手長跪　　專精其念　　自投于地  
歸命我尊　　釋迦文佛　　蒙遺餘福  
統閻浮地　　若使如來　　記莂我身  
吾逝百歲　　當有王出　　於閻浮地  
起八萬四　　如來神廟　　周滿方域  
神口所說　　今已果獲　　彌綸境內  
普興福業　　領閻浮界　　獨步自由  
設法不虛　　得眼根淨　　昔所種福  
於真人所　　敬奉三寶　　國師道士  
及施窮乏　　諸裸形者　　以此福業  
施於王子　　王念昔遊　　巡行國界  
乃經諸山　　鐵圍之表　　聞下有聲  
雷震天地　　嚮嚮哀切　　音甚酸酷  
王乃不眄　　見閻羅王　　臣吏參佐  
辟問罪因　　所犯形狀　　輒便決斷  
隨罪付治　　無增減心　　十八地獄  
熱熾湧沸　　十六鬲子　　圍繞一鑊  
刀山劍樹　　火車爐炭　　罪人叫哭  
苦毒萬端　　王問左右　　此為何人  
諸臣答曰　　死人王也　　王別善惡  
檢罪輕重　　司察殃咎　　料簡賢愚  
是時阿育　　告群臣曰　　死王猶尚  
造地獄治　　我今乃是　　生民之王  
豈復不能　　地獄治化  
問諸群臣　　誰有斯人　　極惡兇暴  
領地獄者　　諸臣對曰　　唯有無澤  
五逆之人　　能造地獄　　黃髮赤眼  
卷眉腫頰　　高顙騫鼻　　乃能行惡  
王勅諸臣　　訪覓惡人　　如此比類  
速來上奏　　臣即馳奔　　國界縣邑  
見一池側　　有一織罽　　傍設弓箭  
仰射飛鳥　　前灑毒飯　　用捕群雀  
脚牽鉤餌　　以釣淵魚　　後施玄弶  
微伺麞鹿　　引頸鳥鳴　　招致鳥獸  
諸人見之　　審如所募　　臣還以狀  
白王情實　　行求惡人　　其誠如斯  
王言善哉　　乃果我願　　究尋此人  
必辦獄事　　王遣人喚　　云吾欲見  
重賜珍寶　　隨意所須　　惡人報曰  
我是小人　　無所識知　　王用我為  
使復答言　　卿必遷貴　　欲得汝身  
治地獄事　　其人歡喜　　即還到家  
具以事狀　　而啟父母　　父母聞之  
甚懷憂慼　　各自抱兒　　不放令去  
兒意勇盛　　即拔利劍　　斫殺父母  
而捨之去　　往至王所　　跪拜問訊  
揖讓修敬　　在一面立　　王問惡人  
卿父母在　　無瞻養者　　何由得來  
彼人自陳　　父母固遮　　以劍斫殺  
而捨之來　　王言苦哉　　真五逆者  
猶害父母　　餘人何怙　　即委此人  
造地獄城　　鑊湯劍樹　　注鐵垣牆  
尋使其人　　為地獄主　　立諸臣佐  
各有所典　　如閻羅王　　約勅獄卒  
有入獄者　　無令使出　　不問貴賤  
豪尊長者　　得便治罪　　勿責曲直  
正使我身　　入此中者　　亦莫聽出  
加以重法　　繞城周匝　　種好菓樹  
修治園觀　　狀如天宮　　時我獨步  
頭陀乞食　　漸漸以次　　到此城門  
外見香花　　樹木繁茂　　謂是好人  
豪貴居家　　即便入門　　欲從索食  
但見治罪　　驚怖欲還　　獄卒前捉  
不聽使出　　將至鑊所　　欲加五毒  
