中觀論疏卷第五  (本)
釋吉藏撰

六種品第五

[0069c06]  所以有此品來者。佛隨虛妄眾生種種異說。  或作五陰之名。或標六種之稱。而意在破我。  令我見息法亦不留。滯教之人不領無我但
取著於法。上已破其迷五。今復除其惑六故  說此品。二者諸方等經歷法開道。或觀五陰  即是實相。或檢六種令悟法身。今欲備釋眾
了達非有無也。問智淺何故但見有無耶。答  六種之實即是實相。實相絕四句。今但見有  無未能見亦有亦無。又不能見非有非無。況
見絕四句耶。以不能徹見絕四之道。故是智  淺。然本見絕四此得波若實觀。今不能見理。  但是無明故名淺智也。又四句皆是見。今見
有無乃作見猶未極。況得滅見之道耶。長行  為三。前明無方便失。第二明有方便得。第三  結得失。智者見諸法生。此第二明有方便得。
問愚者見生起有見。見滅起無見。智者應見  生不起有見。見滅應不起無見。若智者見生  滅無見。見滅滅有見。亦應愚人見生起無。見
滅起有。答解此不同。有人言。智者體悟生  滅不二。知生是滅知滅是生。是以見生能滅  無見。見滅能滅有見。有人言。此是智者跨
節悟。非但知生而非有。亦即知生而非無。所  以然者。生既非有。非有何所無。是故知生而  非有。為初節悟即知生非無。是第二節悟。故
言見生即滅無見。如師常云。假有不名有。假  有不名無也。今謂此二意義亦有之。文少不  便。今明此是直語。智者既見諸法從因緣生。
何得斷無。豈得有生。是故見生即滅無見。緣  離故滅。豈定有耶。問何故不言智者見生即  知不有見滅即知不無。答理實應爾。但意欲
破愚人。若直云生而非有滅而非無。取信即  難。現見有生。云何非無。是故今明。以有生  故知非定無。以有滅故知非實有。取信即易。
如百論云。種滅壞故信知非常。牙相續生故  知非斷。大智論云。見苦集時滅於無見。見滅  道時滅於有見。即此意也。是故於一切法雖
有所見下。第三雙結得失。前結得後結失。雖  有所見者。恐外人云智者見生乃不起無見。  而遂見於生即是生見。是故今明雖生如幻
而見。幻生不生而生雖生不生也。乃至無漏  見尚滅者。無漏是不生不滅中道正觀。本對  邪觀故說正觀。既無邪觀豈在正觀耶。是故  下此結失也。

染染者品第六

[0073b02]  所以有此品來者凡有八義。一者上來諸品  求身不可得。故情陰除此身之有。六種破身  之無。有無既淨即身畢竟空。又情陰除身之
末。六種破身之本。本末既淨即內外皆空。惑  者復云。若言無身云何有心。既其有心必有  身也。故十地經云。三界皆一心作。故心為
六趣之本。本有故末不無也。但身相麁顯故  前觀。心相微細即後檢也。二者生死患累有  於因果。情陰為果三毒為因。上檢無果今觀
無因。涅槃明十二因緣始不生滅終無因果。  明五性義。大品觀十二因緣明三波若義。得  上諸品波若佛性並成。若見十二因緣即緣
河滿性河傾。今觀十二不因果即性河滿緣  河傾。本對緣河故有性河。緣河既傾性河亦  息。即二河俱傾。為眾生故有緣性二方便。緣
性二河俱滿義。是以此論觀十二因果義也。  問何故先觀果後觀因。答果相顯因相隱。故  先觀果。問智度論云。鈍根者從果觀。利根者
從因觀。此論明大乘觀行云何從果觀。答智  度論云。菩薩為眾生故亦從果觀。今此論為  末世鈍根故從果觀也。三者自上已來正明
法空。今此一品人法雙泯。染法為因人者是  果。四者的從上品末生。上云淺智見諸法若  有若無相。長行云。見諸法生時取相言有。見
法滅時取相言無。外人云。若爾應有取相。取  相煩惱。煩惱即是染法。起取相者即是染人。  是故今品次破取相也。五者欲破一切內外
大小乘人斷煩惱義。淨名經云。若須菩提不  斷煩惱亦不與俱。乃可取食。明斷不斷凡有  四人。一者在家凡夫。三毒現前不明除斷。二
者出家外道。斷三空惑非想一地未能除之。  故涅槃經云。是諸外道將盡三有而復迴還。  釋凡夫斷惑有二師。數家明凡夫斷惑。以數
人見有得道凡夫亦見有故斷惑。成實明見  空斷惑。凡夫不見空相。但就有中伏耳。三者  二乘之人斷三界惑。而未除習氣及界外無
明。四者大乘人具斷五住煩惱。總上四人以  為二類。凡夫之人與煩惱俱。自後三種名為  斷惑。若爾皆為淨名所呵。今明了煩惱本不
生故不與俱。今亦無滅即無所斷。乃免被呵。  今此品求煩惱無從。即廣釋不斷不俱不之  義。故有此品來也。六者又如諸部本有煩惱。
更復種種推畫興於諍論。即於煩惱上重起  煩惱。故惑不除新累更起。今此品觀煩惱畢  竟皆空。即故惑既除而新惑不起名得解脫。
故說此品也。七者遍釋諸大乘經甚深要觀。  如無行經云。婬欲即是道恚癡亦復然。如是  三法中無量諸佛道。涅槃經云心共貪生不
共貪滅。若能依此品正觀煩惱即是心共貪  生。不共貪滅不如此品觀。即心共貪生共貪  俱滅。又法華呼斷結為除糞下賤人。今內外
大小乘人言。有煩惱可斷有智能斷。豈非除  糞人耶。論主憐愍如此等人。並令成長者尊  貴之子捨除糞之業。故說此品。問大品云一
念相應慧斷煩惱及習。又云菩薩無礙道中  行。佛在解脫道中行。諸大乘經皆明斷惑。又  如地持論。菩薩斷惑障盡。佛斷智障盡。云
何斷惑皆是除糞。答大乘經論明斷者。以了  惑本不生故言除耳。非先有惑而後除之令  無。大品又云。若先有後無諸佛菩薩即有過
罪。又二十六卷最後云。諸法本有今無耶。以  此推之知無所斷。無所斷即是斷耳。亦得有  無礙解脫。前念知惑不生為無礙。後念無生
為解脫也。八者遍釋諸大乘經方等懺悔義。  如普賢觀云。十方諸佛說懺悔法。菩薩所行  不斷結使不住使海。了此煩惱即是實相無
煩惱可住。亦無惑可斷令此心與實相相應。  於一彈指頃能滅百萬億阿僧祇劫生死之  罪。況復多時。問何故爾。答夫乖理故為罪。
罪即虛妄。若與實相相應即便符理。理是真  實。以實治虛故滅眾罪。論主無緣大悲愍末  世重罪眾生示真實方等大懺速滅三障法
門。故說此品。釋染染者不同。一世間人但知  有三毒不解尋究原由。外道亦明三毒。如僧  佉覺諦不淨分中有黑染麁。衛世師求那諦
中二十一法中有於愚者。愚即三毒中一。當  知外道同明三毒。然覺與神既有一異等四  家。染與者亦有一異等四計也。婆沙雜心出
內學三部。謂三成部二成部一成部。犢子部  具有三成。有六塵境能生三毒。故事成。有人  能起三毒故人成。有煩惱為人所起故結成。
薩婆多二成。實有六塵故事成。有所生三毒  故結成。無人故不成。譬喻部人不成事不成。  但有結成無人故人不成也。前境無定。如一
女色貪人見之為淨。不淨觀人謂不淨。無預  之人無所適漠故非淨不淨。悲心人見之起  悲。空觀人即見其空。故境不定即境不成。唯
識論及攝大乘明無有外境。是境不成義。唯  有於識但是結成。今此品破染染者。即備破  三種成義。以三部雖異不出人法故也。莊嚴
師明有假人體。入三成部攝。光宅師明無人。  入二成部攝。開善無體入二成。有用入三成。  斥同兩家之義。問既稱染染者為心性本淨
故染。不淨故染。答僧祇及地論云。心性本  淨如日在天本性清淨客塵煩惱染故不淨。  成論師云。心有得佛之理不為煩惱所染。故
云清淨。而言客塵者煩惱雖復牢固。始終可  斷非永安義。故云客。薩婆多云。本有不淨  心及以淨心。但有同時染異時染義。如貪心
與諸數並起。即縛同時心數。謂同時染義。復  有前後染義。即是緣縛。謂貪心緣三世境縛  三世境也。成論師明前三心未起貪瞋。但是
無記。名之為淨。後行陰起煩惱。染前三心名  為不淨。此但是前後相染無同時染。雖復有  同時異時。終明有煩惱染心義。為今論主所
破。問勝鬘經云。自性清淨心為客塵煩惱染。  難可了知豈不同舊義耶。答此明即眾生心  本清淨。於眾生成不淨。雖於眾生成不淨然
未嘗不淨。即是不染而染。染而不染故云難  可了知。不言實有煩惱以染心也。問煩惱為  是心為非心耶。答數論同明煩惱是心法與
心相應。毘婆闍婆提部明煩惱與心不相應。  知雜心使品末說。今明相應不相應終有煩  惱染心亦為今論所破。問文具破三毒。云何
但題破染染者。答三毒俱黑行人故名染。又  染是三毒初故。又生死本際有二。無明與愛。  無明是前分本。已起不可治。愛是後分本。論
主慈悲欲令不起三因得勉二果。故偏破染  也。問三毒中初是貪。今云何名染。答貪雖是  染染通三界。貪但欲界。今欲遍治三界惑故。
破染。又貪染人故名染也。品為二。一長行立  義。第二破立立中三。一總標。二解釋。三總  結。初如文。貪欲有種種名下第二解釋。初名
愛者如見一色初起想念名之為愛。心遂連  矚為著。纏綿深固名染。狂心發動名為  婬  欲。  方便引取欲為己物名為貪欲。前三尚輕。即
通於三有。後二遂重。但居欲界。以此三毒  因緣下第三總結。三業有三種。大品經云。罪  業因緣故三惡道中生。福業因緣故欲界人
天中生。無動業因緣色無色界中生。成論及  禪經明福業從欲界至三禪。第四禪已上名  無動業。大品總相明義。後據別相說之。答曰
下第二破十偈。開為六章。初兩偈前後門破。  次一偈一時門破。第三兩偈一異門破。第四  兩偈偏就異門破。第五兩偈呵責。第六一偈
類破餘法。此六門即是破斷煩惱法。大小內  外言有煩惱以解斷之。今六門求煩惱得可  許斷之。求既無從何所斷耶。又即是明斷煩
惱法。以此六門求煩惱不得。即是正觀名無  礙道。後念觀起稱為解脫道也。就初兩偈為  二。一行半明前有前無人不能起染。次半偈
前有。前無染不能染人。就初又二。前一偈雙  縱次半行雙奪。若離於染法前自有染者。上  半縱其離染法前自有人體。下半偈縱前有
人體因人起於染用。後半行雙奪者。初句奪  上半離染前有人體。離法不得有人。故云若  無有染者也。第二句奪下半因人起染用也。
既無人誰起染。故言云何當有染。問前人後  染此是誰義。答莊嚴云。前三心成人而未起  染。即是前人後起染義。又大小內外多謂前
有眾生而起於貪。今問既未有貪是何人耶。  又未有貪而有人。如未有五指有捲。未有柱  梁有舍。未有五陰而有人也。又莊嚴有人體。
是上半有人用是下半。開善有人用是下半。  若有若無染下第二次破染法。亦應有一行  半偈。一行雙縱。半偈俱奪。今示存略故舉
後例前。若有者初一行雙縱也。若無者半行  俱奪也。所言染者亦如是者。若前有染若前  無染。欲染於者同於上說故云亦如是。問前
染後人此是誰義。答毘曇云。未有染法亦未  有人名。因有染故方有人名。開善云。前三心  有法而無人。並是前染後人也。長行前釋一
行半次釋半行。釋一行半中初假設作前有  前無以責外人。從要當下方順偈本。前無  人則無人起染。長行前無人則無人受染。具
二義也。要當先有染者。釋縱人有體。然後  起染釋縱有用。若先無染者釋奪體。然則無  下釋奪用也。次釋後半行易知也。問曰若染
法染者先後下。第二一時門破。然此三偈如  涅槃納衣梵志難也。彼難云。身為在前煩惱  在前為一時有。身若在前既無煩惱誰感身
耶。若煩惱在前既未有身誰起煩惱。若言一  時則不相因。佛答云。煩惱與身一時而有。雖  一時有要因煩惱而有於身。終不因身有煩
惱也。開善云。此正是流來無明初念同時義  論因果。莊嚴云非流來義乃是明於過去身  因果義耳。此二師同明一時有於因果。若爾
即如今外人同受論主破也。他問。涅槃經作  此說。若爾論主應是破經。答經中隨緣作如  此說。何得執為定義。若定執經即為論破也。
所以知者。前云經雖說有名字求實不可得  也。問今云何通此經耶。答經乃是明無身亦  無煩惱。何以得知。此中具破前後一時。但借
一時破前後借前後破一時。煩惱與身一時  而有。此是借一時破前後也。要因煩惱而有  是身。此是借前後破一時。既不前不後亦不
一時。豈可定執有身及以煩惱。是知虛妄不  可檢責。又經明雖一時者。此是因緣假名人  法一時。今外人謂有人法兩體一時並有。何
以得知。若無人法兩體即無人法論何一時  耶。故知有人法兩體論一時並有也。是以外  人不解經意。論主深識經意。若因緣一時即
無自性。無自性即人法皆空也。問人法一時  是誰義耶。答成論師無明初念人法一時。又  莊嚴云色識一時成人。並入此門所破。偈上
半牒而非。下半作無待難以釋。並易見也。長  行破一時有三過。一不相因過。不相因者有  人法兩體並起即破因緣。若破因緣即破世
諦及第一義。復破中道。如是世出世一切皆  破。此是大過也。二明以不相因即有常過。三  者以常故無解脫過。煩惱常即無有餘解脫。
人常即無無餘解脫。又常是染人亦無有餘解  脫。復次今當以一異法破下。第三兩偈一異  門破。上前後一時並是一異。今欲相對更作
一異破耳。又今作一異通破前後一時。又上  三門直責人無起染之功染無染人之用。今  即破無人法之體。若一若異俱無人法之體。
云何有相染用耶。又前三門就人法前後竪  破。今就一異橫破。就兩偈為二。前偈奪一  異後偈縱一異。又前是章門。後偈解釋。又初
直明不合。後出合過。初偈上半牒人法體一。  一法云何合。此破人法之用。人法既一。即  無異染之人起染故。人不與染合。無異人之
染以染於人故。染不與人合。下半牒人法體  異。即二體各成不須合也。問一異是誰義。答  莊嚴云。有假人體異實法體。是人染異義開
善云。別有人用異實用。亦是異義。數義無別  有人。但有人名起於五陰上即是一義。又假  有即實義。假有異實義具通一異。問若人法
悉有別體用。即人法並應是實。若一假一實  即一有體一無體。次問開善。若假無體而有  用。用本附體無體何所附。若假用附實體隨
體相有實用。而假無用。又假用附實體亦應  實體附假用。若互相附則應互假互實也。又  若假用異實用。以實為假體者。亦應香用異
色用以色為香體。若色不成香非色為香體  者。色不成香可言其異。實既成假應不得異。  若一有合者。第二偈縱一異也。上半縱一有
合。下半縱異有合。上偈明一法無合。故是  奪。今許一有合以顯其過。故是縱關。離伴應  有合者。正難一合也。伴有親疎人為染伴。染
為人伴。此親伴也。因六根六塵而起貪。此是  疎伴。又依毘曇諸心相依共起。亦是伴。人染  若一而言合者。則唯是人無有染伴。此應有
合。不爾則唯是染無有人伴。此亦應合也。不  爾則非是人亦非是染。直名一物都無人染  二伴。此應有合也。下半破異有合者。凡有二
過一者既異染而人自有體。不須染伴異人  有染自體。染不須人伴。二者近異相須而遂  合者。東西遠異亦應合也。問一異俱稱離伴
有何異耶。答一明離伴此是獨合。以無伴故  言其離。異明離伴。此是各合。有伴而合離伴  各自合。有二伴而相離也。又一既無伴應與
空合。而空不可合也。人與染異遂與染合。人  與柱異應與柱合。又一則無伴異則非伴。猶  如瓶衣。瓶非衣伴以伴是伴類義故。又問一
物可得相離不。若不可相離豈得相成合也。  又若一有合者亦應一法有伴。而一法無伴  則一法無合。常解。四微成柱凡有二說。或言
有間。謂色處無香故也。復言無間。謂色處有  香。今問若言有間則色處無香。云何共合。以  各二處故。若言無間則色處有香。便是一物。
云何言異而共合耶。又人法二名。得是一者  善惡亦二名。色心二名。亦應一也。長行云餘  因緣者。人是染餘染是人餘。又假內根外塵
故生於染。此亦是餘因緣也。所以作此破者。  既異染自有人體。則不須根塵因緣生染成  人體也。問曰一不合可爾者。此生下第四重
破異。衛世四合知生。是異合義。又外道染  是無常人是常而共合。求那諦中義正爾也。  又成論師云。境無淺深生滅。智自有淺深生
滅。故智會於境。亦是異合義。數人根塵異而  共合。成實云。人是假染為實。是故合。亦是異  合。前問次答。問為二。一領上。次舉眼見異合
者。舌立已窮。故舉眼救也。答中為二。初偈縱  異有合。合則無用。後偈明無用故無合。即  是奪異合也。就前有二。上半牒而責。何事者。
若染不能自有須人起染。則人有起染之事。  人不能自成。須染成人染有成人之事。今染  既自有不須人起故人無起染之事。人亦自
有不須染成。故染無成人之事。又人染異義  已成。何事須合。此是直責之辭耳。下半釋成  也。又異則水火何相預事。若染及染者下此
第二奪異合也。上半牒異。下半破合易見也。  異相無有成下。第五兩偈呵責破。此兩偈可  有二意。一者從品初長行竟於品末而釋之。
外人品初長行知人法異為無成。立人法相  依為欲合。品初五偈破為竟無成。眼見異法  合為而復說異相。二者直依偈文次第釋者。
就文為二。初偈序其失宗。次偈呵責其欲合。  異相無有成者。牒品初二偈也。以二偈責法  人前後相不成故也。是故汝欲合者序外人
捨前後而立一時也。合相竟無成者。序破一  時一偈并一異兩偈。覓合不成故云合相竟  無成。此三都是責合相不成也。而復說異相
者。序外人偏引眼見異相合也。異相不成故  者。此第二偈呵之也。偈呵最後立異有合。又  惑者多計異合故偏呵之。此偈上半牒二無。
