父子合集經卷第十二

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　又復如來作是說，　　諸根自性常清淨，
　如諸影像現鏡中，　　畢竟尋之本非有。
　無智疑惑不能了，　　迷真實法妄生愛，
　猶如深淵墮網魚，　　為彼纏縛何由脫。
　眾生本空法亦空，　　依真勝義無所得，
　如依壁繪士夫形，　　智者觀之非有我。
　愚夫執著生愛樂，　　皆由不達於正教，
　因緣自性無所依，　　如彼卵生出其[穀-禾+卵]。
　緣生之法剎那有，　　暫起即滅匪堅牢，
　如人夢中受五欲，　　覺位推求何有樂。
　無始有情妄分別，　　常為境界之所縛，
　若能達彼法性空，　　如彼飛禽脫籠網。
　諸法寂靜離言說，　　佛能於此證法性，
　諸法寂靜本來空，　　佛能如是歸圓寂。
　諸法寂靜離諸相，　　佛能宣暢第一義，
　佛於三界無所著，　　如來由是出於世。
　佛於諸法離諸怖，　　由不起彼自他想，
　廣宣正教破群迷，　　故稱善導眾生者。
　佛於諸法離分別，　　而能助顯第一義，
　此唯如來方便門，　　非是凡夫之境界。
　或有眾生作是說，　　如來已證大菩提；
　或有眾生作是說，　　如來能轉妙法輪；
　或有眾生作是說，　　如來已度河沙眾；
　或有人作如是說，　　佛於輪迴久解脫，
　饒益無量眾生已，　　入於寂靜大涅盤。
　皆是凡夫所執見，　　為彼魔黨之所持，
　於勝義法不了知，　　以不了故不知佛。
　若有達斯正法者，　　是人決定得菩提，
　廣能救度諸世間，　　具足最上功德聚。
　如是吉祥寂靜法，　　體即真如無變異，
　唯有牟尼能證知，　　我已善達實相義。
　今此廣果諸天子，　　於甚深法心決了，
　恭敬合掌無異緣，　　住立佛前廣宣說。」

[0953c24] 爾時世尊知彼廣果諸天子等，畢竟悟入第一義諦，亦能增長時眾善根，即於口中放大光明。時尊者馬勝，矚斯相已，合掌向佛，以偈問曰：

「具足福智無上士，　　何因現此神變相？
　我曾往昔從佛聞，　　若放淨光為大利。
　如來現此奇相已，　　能令眾會心泰然，
　諸天及人阿脩羅，　　咸願親聞佛所說。
　牟尼今者有何故，　　口中忽放清涼光？
　大眾合掌住佛前，　　瞻仰尊顏無暫捨。
　佛為無上天人師，　　願速演斯希有相，
　一切世間諸有情，　　若聞佛說除猶豫。
　今此廣果天人眾，　　各各自知成佛事，
　彼無所證亦無修，　　何人所作何所得。
　如來八種梵音聲，　　眾生聞已咸忻慶，
　隨順正理如法行，　　悉能護持於佛教。
　我等眾會生渴仰，　　冀於佛所得親聞，
　若蒙佛說宿修因，　　增長人天諸善利。
　彼諸天子久植本，　　決定成就一切智，
　當度無量苦眾生，　　令悟真如法自性。」

[0954a15] 爾時世尊為馬勝比丘說伽陀曰：

「善哉馬勝發斯問，　　我當為汝分別說，
　為利廣果諸天人，　　於大眾中現此瑞。
　如來具足一切智，　　有三種因放光明，
　隨順觀察彼機緣，　　現此吉祥神變事。
　或有樂住涅盤者，　　小智求彼聲聞乘；
　或有愛樂默然者，　　志求緣覺菩提果；
　或樂為世大導師，　　求佛菩提利含識。
　故我觀察彼善根，　　隨其樂欲而施設。
　若求聲聞得度者，　　即為彼放下品光；
　為求緣覺解脫人，　　放中品光而濟度。
　馬勝當知最上光，　　與諸天子授佛記。
　如其次第下中上，　　顯示三乘得果證。
　若為聲聞放光明，　　其光出已從足沒；
　若為辟支佛淨光，　　現已即向臍中隱；
　若為求彼無上道，　　其光從佛頂門入。
　隨其勝劣有所表，　　今與諸天記佛果。
　馬勝比丘當了知，　　我今復說光明相，
　若光漸次復增廣，　　從空宛轉而右旋，
　等佛身量遍莊嚴，　　赫奕猶若融金聚，
　如是變現淨光明，　　當知記別佛剎土。
　若光出已猶如蓋，　　於上遍覆如來身，
　有光如華住空中，　　煥然顯發端嚴相，
　或光三匝入佛身，　　斯皆記別佛壽命。
　當知如來所現相，　　善應群機信樂心。
　今此廣果諸天子，　　滿足八十俱胝數，
　已經那由他劫中，　　承事供養於諸佛。
　常樂說是勝義法，　　化利含識不疲勞，
　誓求無上大菩提，　　勇猛勤修無退屈。
　過三十六俱胝劫，　　具修福慧植善根，
　救度無邊諸有情，　　悉令離苦獲安隱。
　然後皆當得作佛，　　同名號曰那羅延，
　其劫稱為勝金幢，　　各於異剎成正覺。
　一一如來出於世，　　國土清淨妙莊嚴，
　佛身猶若淨日輪，　　具智光明功德聚。
　彼諸如來壽長遠，　　住世過於那由劫，
　各各化度諸聲聞，　　其數廣多無有量。
　假使算師及弟子，　　比喻校計不能知，
　化菩薩眾亦無邊，　　與聲聞數等無異。
　如是此諸菩薩眾，　　一同先佛所修行，
　由是堅固菩提心，　　皆能成就一切智。
　彼諸如來化緣畢，　　正法久住於世間，
　十二那由他劫中，　　為諸佛子常守護。
　當其正法廣流布，　　有發菩提大心者，
　數量猶如殑伽沙，　　各各勤修菩薩行。
　如是彼佛滅度已，　　所有證悟聲聞人，
　悉皆求趣於涅盤，　　猶如薪盡火隨滅。
　大眾今聞佛所說，　　咸發淨心生信解，
　歡喜住立於佛前，　　一心頂禮如來足。
　以無與等妙供養，　　奉上調御天人師，
　咸發堅勇精進心，　　如救頭然求出離。
　勤修勝慧波羅蜜，　　常樂親近說法師，
　此是最上真實門，　　汝等比丘善修學。」

父子合集經卷第十二

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
