正法華經卷第五

西晉月氏國三藏竺法護譯

授五百弟子決品第八

[0094b27] 於是賢者邠耨文陀尼子，聞佛世尊敷闡善權示現方便，授聲聞決當成佛道，追省往古所興立行，又瞻如來諸佛境界，得未曾有歡喜踊躍，無衣食想支體解懌，不能自勝，於大正法或悲或喜，即從坐起稽首佛足，尋發心言：「甚難及也。世尊！未曾有也。安住！如來、至真、等正覺所設方謀甚深甚深，非口所宣，此諸世界有若干品，以無數權隨現慧誼，順化群生分別了法，為此眾人說其本原，方便度脫。世尊聖慧，悉知我等行跡志性之所歸趣，乃復舉喻說古世事及始發意。」時滿願子稽首佛足却住一面，歸命世尊，瞻戴光顏目未曾眴。

[0094c11] 佛言：「善哉！誠如所云。如來通見一切本際，推其深淺因行授與，如示聲聞卑下小乘，淫怒垢除令得休息，乃導菩薩無極之慧。猶如昔者有一導師，行慈多哀憐愍貧厄，衣食不充求乞無獲窮無資賄，乃為擊鼓普令國境，誰欲入海採珍寶者。人民皆會，復循令言：『誰不愛身、不嫪父母、不顧妻子者，當共入海採求珍寶。』人民聞令退還者多。又諸貧乞欲規採寶，無衣覆體無資自濟，前却猶豫不能自決。導師知之悉召告曰：『設欲入海，相給衣糧不使空乏。』諸貧歡喜，即奉教命一時上船。望風舉帆遊入大海，不逢大魚不觸山崖，弊鬼羅剎亦不敢嬈，得至龍宮，便從龍王求如意寶。俗人貧厄不自諧活，願見惠施以救遠近。龍王即與隨所僥願，若欲得者悉令來取。導師還令，行取者少不取者多。所以者何？心懷恐怯，到龍王所懼沒不還。於時導師告諸賈人，各恣所欲。賈人悉採金銀琉璃、水精虎珀、車璩馬碯，各取滿船，導師嚴勅，還閻浮利。眾人從命歸到本土，家室親里，飲食伎樂車馬乘從，悉來迎逆，共相娛樂七日七夜，乃歸家居，各各相問，得何等寶？少智貧乞但得七寶，導師慧侶獲如意珠。師昇高樓手執寶珠，周向四方四隅上下，斯珠之德令雨七寶，尋如所言則雨七寶，普遍其國無所不滿。其餘慧侶分布諸國，四出周行亦雨七寶。少智貧士乃更呼嗟：『我俱入海恨不值此。』導師告曰：『吾勅令卿，卿不往取。今何所望？』眾人棄寶更相合會，共還採寶。詣海龍王求如意珠，即悉得之，還閻浮利亦雨七寶。」

[0095a13] 佛言：「發無上正真道意欲度一切，譬如導師行入大海；愍諸貧匱令入海者，謂為一切講說經道；望風舉帆入大海者，謂學權智；海三難者，謂空、無想、無願，海謂生死；得如意珠，謂獲如來無極法身；眾又隨從取如意珠，謂聞菩薩道而發大意得無從生；貧劣下人採取七寶各自滿船，謂得七覺意；還歸鄉里家室迎者，謂十方人來受道教；昇樓執珠向八方上下，謂得佛道；度脫十方，謂諸慧士等分至諸國；雨七寶者，謂各詣他方成最正覺；眾貧悔還相命入海，謂諸聲聞聞有一乘無二道也，爾乃更發無上正真道意，後當成佛各有名號。」

[0095a25] 於是頌曰：

「比丘當聽，　　解喻說之，　　如有導師，
[0095b29] 佛告諸比丘：「寧見聲聞滿願子乎！於比丘眾為法都講，光揚諮嗟諸佛之德，敷陳正典精進勸助，聞佛說法諷受奉宣，散示未聞而無懈廢，闡弘誼趣解暢槃結，應答四部不以厭惓，顯諸梵行悉令歡喜。捨除如來，菩薩大士辯才質疑，未曾有如滿願子者。於比丘眾，所取云何？其滿願子，豈獨為吾作聲聞乘而受法典也。勿造斯觀，曾已歷侍九十億佛，從諸世尊啟受正要，所在眾會常為法講，宣散經誼分別空慧，志無所著。若說經時無有猶豫，靡不通達未常弊礙，普恒盡心諸佛世尊菩薩神通，畢其形壽令修梵行，於聲聞眾信意想之，以斯善權利益救濟，於無央數億百千姟群生之類，開化無量阿僧祇人，令發無上正真道意，其所遊至皆為黎庶，顯暢大道令得佛住。一切所修，常為己身淨諸佛土，所行如應開化眾生，於諸正覺普現供侍。今於吾世為尊法講，每受正典論議難及。賢劫之中興顯千佛，又當供養將來世尊，亦皆為尊法之都講，常為無量無極品類，光益訓誼，勸化一切無限蒸民，令發無上正真道意，具足滿進菩薩道行，却無數劫當成為佛，號法照曜如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，當於此土而為大聖。爾時江河沙等三千大千世界為一佛土，七寶為地，地平如掌，無有山陵、丘墟谿谷、荊棘礫石，重閣精舍周匝普滿，而用七寶，猶如諸天宮殿麗妙遙相瞻見，天上視世間，世間得見天上，天人世人往來交接。其土無有九十六種、六十二見憍慢羅網。一切化生不由女人，淨修梵行各有威德，以大神足飛行虛空，常志精進所作備具智慧普達，紫磨金容三十二表，大人之相。是時人民常有二食，一曰法食，二曰樂禪悅豫，是為二食。有無央數億百千姟諸菩薩眾，悉得神通周旋分別墳籍誼理。其聲聞等皆逮聖行，行八脫門威曜方便，名德奇雅得度無極。劫名寶明，世界曰善淨，佛壽無量劫。滅度之後法住甚久，起七寶塔遍是世界，十方諸佛皆共歌歎斯土功德。」佛說如是，欲重解義，即而頌曰：

「諸比丘聽，　　於此誼旨。　　如吾所語，
　諸天世人，　　行權方便，　　究竟善學，
　若當遵崇，　　修佛道行。　　此諸眾生，
　脆劣懈廢，　　故當演說，　　微妙寂靜，
　示現聲聞，　　緣覺之乘，　　而常住立，
　菩薩大道。　　善權方便，　　若干億千，
　以用開化，　　無數菩薩，　　斯聲聞眾。
　故復說言，　　上尊佛道，　　甚為難獲。
　億數群生，　　被蒙淳化，　　已得修學，
　如是之行。　　下劣懈廢，　　恣尚慢墮，
　而當漸漬，　　皆成佛道。　　身口及心，
　常遵所行，　　如是聲聞，　　力勢薄少，
　畏厭一切，　　終始之患，　　而復嚴治，
　淨己佛土。　　或復示現，　　己在愛欲，
　怒害瞋恚，　　及闇癡冥。　　覩諸眾生，
　迷惑邪見，　　壞裂蠲除，　　疑網弊結。
　吾聲聞眾，　　行亦如是，　　應時隨宜，
　化此萌類，　　以權方便，　　發起一切，
　悉為眾人，　　順而廣說。　　告諸比丘，
　我聲聞備，　　所行具足，　　於億千佛，
　以欲救護。　　斯佛正法，　　覺了禪思，
　而求於度，　　所在自處。　　為尊弟子，
　博聞多智，　　講法勇猛，　　當悅眾生，
　心不厭倦，　　而興佛事，　　建立于道，
　獲大神通，　　安住普達，　　具足導利，
　則是燈明。　　察知眾生，　　常見根原，
　為說經典，　　使至清淨。　　誘導群萌，
　億百千姟，　　分別宣示，　　尊上正法。
　處此大乘，　　無上正真，　　自見國土，
　英妙清淨。　　將來之世，　　億百千佛，
　應時供侍，　　奉敬如是。　　恒當將護，
　於尊正法，　　又復嚴淨，　　己之佛土。
　講說經典，　　億百千姟，　　善權方便，
　常遵勇猛。　　當復開化，　　無數眾生，
　悉在道慧，　　無有諸漏。　　彼每事敬，
　諸大聖雄，　　常當執持，　　此佛尊法。
　當得佛道，　　自在導師，　　名法光曜，
　照聞十方。　　其佛國土，　　最尊快樂，
　七寶之地，　　普悉清淨。　　時劫當名，
　為寶之明，　　世界號曰，　　善淨嚴飾。
　無數億千，　　諸菩薩眾，　　如是等類，
　得大神通。　　時佛世界，　　眾所嗟歎，
　神通恢大，　　善妙清淨。　　又諸聲聞，
　億千之數，　　皆為大聖，　　賢猛之眾。
　神足極上，　　行八脫門，　　分別解散，
　靡不開達。　　其佛國土，　　一切眾生，
　皆行清淨，　　常修梵行，　　具足辯慧，
　眾德無乏，　　庶人賢興，　　盛殷甚多。
　諸賢人等，　　人民繁熾，　　但樂經典，
　餘無所慕。　　其土亦無，　　女人之眾，
　無有惡趣，　　勤苦之患。　　紫磨金色，
　自然在身，　　三十二相，　　而自莊嚴。
　而佛國土，　　無衣食想，　　在所欲得，
　當說於斯。」

[0096c07] 爾時千二百由己行者，各心念言：「怪未曾有莫不喜踊。世尊加哀餘皆得決，必愍余等使蒙其例。」

[0096c09] 於是世尊，知諸聲聞心之所念，告賢者大迦葉：「今應真眾千二百人，現在目下除阿難、羅云，又是聲聞知本際等，當供養六十二億佛，過斯數已，五百弟子皆當作佛，號普光如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐。優為迦葉、像迦葉、江迦葉、海迦葉、黑曜、優陀、阿難律、離越、劫賓[少/兔]、薄拘盧、淳[少/兔]善等，五百羅漢，皆當逮成無上正真道，為最正覺，悉同一號。」於是世尊而歎頌曰：

「佛尊弟子，　　姓曰本際，　　當成如來，
　世之導師。　　將來之世，　　無央數劫，
　當化眾庶，　　無數億千，　　得為最勝，
　號曰普光。　　彼佛國土，　　名曰清淨。
　當來之世，　　無央數劫，　　常見諸佛，
　不可計量。　　光音神足，　　大力明父，
　音聲暢聞，　　十方世界。　　億千眾生，
　周匝圍繞，　　唯但講說，　　尊上佛道。
　諸菩薩等，　　常修正行，　　所乘端嚴，
　尊妙宮殿。　　所遊行處，　　無所想念，
　得聽受法，　　於兩足尊。　　常往周旋，
　他方佛國，　　諸佛大聖，　　如是比像。
　已復供養，　　廣普至尊，　　心中欣然，
　多所悅可。　　其諸國土，　　皆一等類，
　眾大聖雄，　　無有異名。　　人中之上，
　悉號普光，　　如是儔類，　　精進力行。
　安住之壽，　　極長難限，　　劫數具足，
　六萬二千。　　滅度之後，　　正法當住，
　聖所遺典，　　存劫三倍。　　又以像法，
　當復住立，　　過於正法，　　轉復三倍。
　假使正法，　　滅盡之後，　　男女眾多，
　遭大苦患。　　是諸最勝，　　大聖倫等，
　名號普光，　　大士之上。　　具足當為，
　五百導師，　　各各悉等，　　皆成佛道。
　其名普聞，　　十方佛土，　　神足大力，
　及其境界，　　正法功德，　　正類如是。
　悉當遵修，　　宣此雅典，　　一切所得，
　皆當若茲，　　現於天上，　　及在世間。
　如我往古，　　施于清淨，　　廣普光明，
　人中之上。　　所建立行，　　悉耐從已，
　各已受決，　　多所愍哀。　　無央數事，
　成一平等，　　如佛今者，　　於世正真。
　尊故興發，　　為迦葉說，　　卿當念持，
　五百佛名。　　諸聲聞眾，　　及餘一切，
　是故弟子，　　猶得自在。」

[0097a25] 爾時五百無著，目見耳聞如來授決，歡喜踊躍往詣佛所，自投于地稽首作禮，悔過自責：「鄙之徒等每憶前者，自謂已得泥洹滅度，無有巧便，不能識練了別正歸，棄背明哲志疲厭想，今乃得逮如來之慧，當成正覺。唯然世尊，譬如士夫入慈室藏，以明月珠置于結中，醉酒臥寐不自唯省，寤忘明珠不知所在，起之他國無有資用，饑乏求食計窮無獲，思設方計周旋往反，乃得供饍心懷悅豫。於時乃念前寢室藏，明珠繫結將無墮彼？馳還求索，尋即往見慈室長者。慈室長者而謂之曰：『卿何以故而自勞煩？行求飯食思想不息。子欲知乎？爾時吾身嚴整衣服，遊行採毅敬利所誼，行至於此見明月珠，繫于子結，今珠在體，豈不省耶？以何因緣來至吾計，設何方便而盡力行。子今求財寶所以難致者，以不自察可否之事，且便疾去以明珠寶，持詣大龍而貿易之，由得諸寶所有之藏恣意所施。』昔者世尊本始造行，為菩薩時發諸通惠，我等不解亦不覺了，於今悉住羅漢之地，而謂滅度。處嶮難業常如虛乏，今日如此乃能志願於諸通慧，當以斯法開化餘人，以如來慧分別道意。比丘爾等，勿以此誼謂泥洹也。卿諸賢者，又當親殖眾德之本。昔者如來以權方便開導若等，今亦如是重說經法，若之徒類自取滅度。今者世尊，授以無上正真道決。」於是五百聲聞知本際等，而歎頌曰：

「我等聞斯，　　乃知前失，　　已得受決，
　是上佛道。　　稽首世尊，　　無量明日，
　唯愍講斯，　　所演光耀。　　猶如愚冥，
　不能分別，　　所以一一，　　而獲滅度。
　今日歡然，　　安住所化，　　志願廣普，
　諸通慧事。　　如有一子，　　行來求索，
　即時遊入，　　于慈室堂。　　於彼覩見，
　多財富者，　　於時富士，　　廣設飲食。
　其人一寐，　　而不飲食，　　明月珠寶，
　而繫在結。　　因此臥寐，　　從寐而起，
　坐慈藏室，　　而歡喜悅。　　彼愚騃子，
　而越利誼，　　尋時起去，　　遠行入城，
　求服飲食，　　甚不能獲，　　行索供饍，
　財自繫活，　　從人得食，　　謂獲無為。
　明珠約結，　　而自念言，　　今此珍寶，
　為在不乎？　　續在佩身，　　求不知處。
　故復覩見，　　慈室長者，　　所可施與，
　丈夫之事。　　即為示說，　　善哉快言，
　暢現妙寶，　　教化令度。　　其人適見，
　第一安隱，　　蒙寶之恩，　　獲致於斯。
　有無極財，　　藏滿豐盈，　　又以五欲，
　而自娛樂。　　如是世尊，　　說譬若茲，
　吾等前世，　　俱發志願。　　非是如來，
　之所興為，　　於往古時，　　長夜精進。
　世尊我等，　　下劣心弊，　　不能覺了，
　如來教化。　　心無志願，　　不肯進前，
　而以泥洹，　　歡喜自慶。　　如佛聖教，
　所覺開度，　　如是計之，　　無得滅度。
　人中之上，　　愍發慧誼，　　乃為滅度，
　第一無為。　　此結明珠，　　離垢上珍，
　今日我等，　　所聞無限。　　因從化導，
　普顯怡懌，　　各各逮得，　　別授殊決。」

正法華經授阿難羅云決品第九

[0097c28] 於是賢者阿難自念言：「我寧可蒙受決例乎？」心念此已發願乙密，即從坐起稽首佛足。賢者羅云，復前自投世尊足下，俱共白言：「唯為我等演甘露味，大聖是父靡不明徹，無歸得歸、無救得救、無護得護，於諸天、人阿須倫，興立莊嚴若干種變。阿難、羅云，則是佛子亦是侍者，持聖法藏，惟願世尊，孚令我等所願具足，授無上正真。」又餘聲聞合二千人，與塵勞俱，皆從坐起，偏袒右肩一心叉手，瞻戴尊顏我等逮見。

[0098a08] 佛告阿難：「汝於來世，當得作佛，號海持覺娛樂神通如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐，先當供養六十二億佛，恭順奉侍，執持正法將護經典，然後究竟成最正覺。於是開化二十百千江河沙等天人，使發無上正真道意。其佛國土清淨無瑕，地紺琉璃，竪諸幢幡，自然莊嚴世界平正，無沙礫石、山陵谿谷，地皆柔軟如天綩綖，劫名柔和，無有雷震。時佛壽命不可計數億百千姟，無可為喻難得崖底，諸弟子眾受道教者，不可計會億百千姟無能限量。阿難成佛為大聖時，所以名曰海持覺娛樂神通，其土人民多神變周旋。如來滅度後法住過倍，像法存立復倍正法。十方無量江河沙等億百千佛，悉當歎頌彼佛功德。」於時世尊，而讚歎頌曰：

「今佛頒宣，　　諸比丘眾，　　仁者阿難，
　總持吾法，　　於當來世，　　成為最勝，
　供養諸佛，　　六十二億，　　名曰海持，
　覺乘神通。　　於此博聞，　　彼成大道，
　其土清淨，　　顯現微妙，　　自然跱立，
　無數幢幡。　　諸菩薩眾，　　如江河沙，
　皆是如來，　　之所建發。　　悉如最勝，
　無極神足，　　其德名聞，　　流遍十方。
　欲計壽命，　　無量難限，　　教化世間，
　多所愍傷。　　假使其佛，　　滅度之後，
　正法當住，　　過倍其數。　　像法存立，
　轉復過倍，　　最勝宣發，　　教化若茲。
　又此眾生，　　如江河沙，　　興報應心，
　立以佛道。」

[0098b09] 爾時新發意八萬菩薩，各自念言：「怪未曾聞古來未有，吾等焉用菩薩誼為？諸聲聞類頑嚚之儔，乃復授決當獲大道。何因若茲？」

[0098b12] 世尊即知其心所念，便告之曰：「諸族姓子及比丘聽，佛法平等。族姓子，這發無上正真道意，前於超空如來、至真、等正覺所，而現在博聽眾經，常修精進，來至吾所欲建慇懃。由是緣故，速得無上正真道成最正覺。仁賢阿難，為佛世尊奉持法藏，修菩薩行，出家之緣意履雅願，以諸族姓子用相託付。」

[0098b18] 爾時阿難自親從佛，聞已無量空無之誼，當得成佛授國土決，聞本行願歡喜悅豫，尋即憶念無央數億百千之姟諸正覺典。又觀本行所履之跡前後劫數。即歎頌曰：

「我本聞有，　　無量諸佛，　　悉念為余，
　說經典時。　　諸有滅度，　　最勝大聖，
　余皆憶識，　　如所聞說。　　得立佛道，
　心不懷疑，　　如是比者，　　善權方便。
　而為安住，　　立侍者地，　　以大道故，
　奉持正法。」

[0098b29] 於是世尊告賢者羅云：「羅云思之，汝當來世當得作佛，號度七寶蓮華如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐，則當供事如十世界塵數如來，當為諸佛現作尊子，亦復如今為吾息也。其度七寶蓮華如來，國土、壽命、教化眾生、所有莊嚴，亦如海持覺娛樂神通世界清淨，羅云當為其佛尊子，過是已後當得無上正真道成最正覺。」時佛頌曰：

「羅云是我，　　尊上長子，　　幼少精童，
　柔和殊妙。　　斯佛之子，　　當得大道，
　常以法施，　　多所悅喜。　　無數億佛，
　所見哀念，　　欲得算計，　　無能限量。
　普為最勝，　　諸佛之子，　　當成大道，
　眾比丘像。　　又此羅云，　　所行溫雅，
　興立殊願，　　奉吾正戒。　　諮嗟宣揚，
　世雄導師，　　言我今是，　　如來之子。
　諸德無量，　　億姟之數，　　設有思念，
　莫能限量。　　其羅云者，　　佛之長子，
　今所通履，　　住佛道故。」

[0098c20] 爾時阿難、羅云，俱白佛言：「今我等見二千聲聞，學弟子戒心懷忻然，瞻戴尊顏，道法正典不可思議，願及是時。」

[0098c22] 佛告阿難、羅云：「寧見二千聲聞學弟子法戒者乎？」

[0098c23] 阿難白佛言：「唯然見之。」

[0098c24] 佛告阿難：「斯黨同行等學大乘，當供養五百世界塵數如來執持正典，然於後世一時同集，布於十方各各異土，逮成無上正真道為最正覺，號寶英如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，為佛、眾祐。其壽一劫，覺慧平等，諸聲聞同多少無差，諸菩薩眾亦復如是。滅度之後正法住立，數亦無異。」

[0099a02] 時佛頌曰：

「此諸聲聞，　　二千朋黨，　　今悉住立，
　於世尊前。　　斯等聖智，　　佛皆授決，
　將來之世，　　便當成佛。　　而顯示現，
　無量譬喻，　　覩見諸佛，　　悉當供養。
　便當逮獲，　　無上尊道，　　住於道行，
　猶得自在。　　其名行異，　　遊處十方，
　悉當忍辱，　　須臾不變。　　當復獨處，
　坐叢樹下，　　當得佛道，　　成就慧誼。
　皆當成覺，　　號同一等，　　名曰寶英，
　流聞世界。　　其佛國土，　　平等殊特，
　諸聲聞眾，　　等亦如是。　　神足光明，
　皆遍世間，　　周流一切，　　十方國土。
　分別經法，　　有所依猗，　　正法存立，
　等無有異。」

[0099a17] 於是諸學聞佛授決，歡喜踊躍，不能自勝，以頌讚佛：

「聞佛授我決，　　世光見飽滿，
　如甘露見灌，　　已獲無極安。」

正法華經卷第五

【經文資訊】大正藏第 09 冊 No. 0263 正法華經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
