大寶積經卷第八十七

大唐三藏菩提流志奉　詔譯
[0498b17] 又問：「云何具足利益眾生？」

[0498b17] 答曰：「所集善根迴向一切，是名具足利益眾生。」

[0498b18] 又問：「云何直心？」

[0498b19] 答曰：「於貪恚癡諂曲眾生不生恚礙。」

[0498b19] 又問：「云何不諂？」

[0498b20] 答曰：「所言誠實。」

[0498b20] 又問：「云何離誑？」

[0498b21] 答曰：「諦思後言。」

[0498b21] 又問：「云何離慢？」

[0498b21] 答曰：「於一切眾生不起貢高。」

[0498b22] 又問：「云何大施？」

[0498b22] 答曰：「所集難得無上菩提猶施眾生，何況世間所有之物。」

[0498b24] 又問：「云何具戒？」

[0498b24] 答曰：「乃至失命終不捨於菩提之心。」

[0498b25] 又問：「云何為忍？」

[0498b25] 答曰：「能忍逼迫，不逼惱他。」

[0498b26] 又問：「云何精進？」

[0498b26] 答曰：「簡擇諸法，無少可得。」

[0498b27] 又問：「云何禪定？」

[0498b27] 答曰：「不見欲界。」

[0498b28] 又問：「云何智慧？」

[0498b28] 答曰：「無所分別。」

[0498b28] 又問：「云何住慈？」

[0498b29] 答曰：「觀眾生界空無所有。」

[0498b29] 「云何住悲？」

[0498c01] 答曰：「知諸法空而不捨精進。」

[0498c01] 「云何住喜？」

[0498c02] 答曰：「住大寂樂求法無厭。」

[0498c02] 「云何住捨？」

[0498c02] 答曰：「不染世法能救世間。」

[0498c03] 「云何身清淨？」

[0498c03] 答曰：「隨意生身，於一切眾生平等示現。」

[0498c04] 「云何語清淨？」

[0498c04] 答曰：「凡所說法終不空過，悉能滿足一切眾生。」

[0498c06] 「云何意清淨？」

[0498c06] 答曰：「一切眾生所有心念，於一心中悉能了知。」

[0498c07] 「云何天眼？」

[0498c07] 答曰：「能見一切色相光明而無所著。」

[0498c08] 「云何天耳？」

[0498c08] 答曰：「聞一切聲離諸聲相。」

[0498c09] 「云何他心？」

[0498c09] 答曰：「了知諸心生滅流注。」

[0498c10] 「云何宿命？」

[0498c10] 答曰：「不動實際了知前際。」

[0498c11] 「云何神通？」

[0498c11] 答曰：「不動魔業摧破諸魔。」

[0498c11] 「云何調伏？」

[0498c12] 答曰：「能調一切難調伏者。」

[0498c12] 「云何為護？」

[0498c13] 答曰：「不為諸根之所擾亂。」

[0498c13] 「云何調順？」

[0498c13] 答曰：「一切諸法所不能動。」

[0498c14] 「云何寂靜？」

[0498c14] 答曰：「處煩惱火而不為燒，度煩惱者而演說法。」

[0498c15] 「云何淨信？」

[0498c16] 答曰：「若說佛身是色相法，終不信受不為所壞。」

[0498c17] 「云何菩薩善巧方便？」

[0498c17] 答曰：「若見眾生煩惱過失等於菩提，是名菩薩善巧方便。」說此法時，萬二千眾生發阿耨多羅三藐三菩提心，五百菩薩得無生法忍。

[0498c21] 爾時世尊讚言：「善哉善哉。文殊師利！善能演說諸菩薩行，則為已攝一切菩薩無量功德。」

[0498c24] 爾時商主天子白文殊師利言：「仁於往昔恭敬供養幾佛世尊得是辯才？」

[0498c25] 文殊師利言：「譬如幻人心數已滅。」

[0498c26] 天曰：「眾生心相尚不可得，何況幻人而有心滅？」

[0498c27] 答曰：「諸佛如來性相如是，我依是法供養如來。」

[0498c28] 天曰：「仁者行檀波羅蜜為久近耶？」

[0498c29] 答曰：「如佛所化人，若有問言久近行檀波羅蜜，當云何答？」

[0499a01] 天曰：「無可答也。」

[0499a02] 文殊師利言：「我亦如是。云何乃問久近行耶？」

[0499a03] 天曰：「汝住慳耶？」

[0499a03] 答言：「如是。」

[0499a03] 又問：「汝意云何？」

[0499a04] 答曰：「我不捨佛法及一切眾生，是故為慳。」

[0499a05] 天曰：「如文殊師利所說義者，亦破戒耶？」

[0499a06] 答言：「如是。」

[0499a06] 天曰：「汝意云何？」

[0499a06] 答曰：「夫破戒者則墮惡趣，我為度脫苦眾生故入惡趣中，故名破戒。」

[0499a08] 又問：「汝起害心耶？」

[0499a08] 答言：「如是。」

[0499a09] 天曰：「汝意云何？」

[0499a09] 答曰：「夫害心者名為不愛。我於煩惱及以二乘都無所愛，故名害心。」

[0499a11] 又問：「汝懈怠耶？」

[0499a11] 答言：「如是。」

[0499a11] 又問：「汝意云何？」

[0499a11] 答曰：「我不起身口意業，無所進求、不取不捨，故名懈怠。」

[0499a13] 又問：「汝散亂耶？」

[0499a13] 答言：「如是。」

[0499a13] 天曰：「汝意云何？」

[0499a14] 答曰：「夫散亂者，非謂不住解脫心耶？」

[0499a15] 天曰：「如是。」

[0499a15] 答曰：「我為成熟一切眾生，不住解脫，故名亂心。」

[0499a16] 又問：「汝無智耶？」

[0499a16] 答曰：「如是。」

[0499a17] 又問：「汝意云何？」

[0499a17] 答曰：「夫無智者，同諸愚惑不怖生死，豈不爾耶？」

[0499a18] 天曰：「如是。」

[0499a18] 答曰：「我於生死不驚不怖，為欲成熟愚惑眾生，同其事業，故名無智。」

[0499a20] 天曰：「汝為世間堪供養者？」

[0499a20] 答曰：「我於一切生殺害心。」

[0499a21] 又問：「汝意云何？」

[0499a21] 答曰：「我殺害彼貪欲瞋癡故，為世間堪供養者。」

[0499a23] 天曰：「如汝所說，令諸世間悉當驚怖。」

[0499a23] 答言：「天子！若實際驚怖則世間驚怖。何以故？一切世間即實際故。」

[0499a25] 又問：「若復有人謗毀此說，當何所至？」

[0499a26] 答曰：「當至涅槃。」

[0499a26] 又問：「以何意耶？」

[0499a26] 答曰：「聖解脫中無有文字，是故毀於言說得至涅槃。以是義故，一切諸法本來解脫，不復解脫。」

[0499a29] 又問：「是義云何？」

[0499a29] 答曰：「已解脫者寧更解脫？」

[0499b01] 又問：「謗正法者豈不入地獄耶？」

[0499b01] 答曰：「若已解脫則離諸垢，云何趣地獄耶？」

[0499b02] 天曰：「文殊師利！如汝所說無讚助者。」

[0499b03] 答曰：「空無相願中何所讚助？」

[0499b04] 又問：「修空行者當何所住？」

[0499b04] 答曰：「當住於慈。所以者何？眾生如幻，自性空故。」

[0499b06] 天曰：「文殊師利！云何了知諸眾生界？」

[0499b06] 答曰：「見一切眾生從因緣起不斷不常，是故遍知眾生界也。」

[0499b08] 又問：「眾生界者為何義耶？」

[0499b08] 答曰：「眾生界者即是法界。」

[0499b09] 又問：「云何法界？」

[0499b09] 答曰：「自性空界名為法界。」

[0499b10] 又問：「何謂空界？」

[0499b10] 答曰：「超過一切境界是虛空界。」

[0499b11] 又問：「何等是超過界？」

[0499b12] 答曰：「是佛境界。」

[0499b12] 又問：「何謂佛境界？」

[0499b12] 答曰：「眼界是佛境界，然佛境界非眼、眼色、眼識境界故。耳界是佛境界，然佛境界非耳、耳聲、耳識境界故。乃至意界是佛境界，然佛境界非意、意法、意識境界故。色界是佛境界，然佛境界非色境界故。受想行識界是佛境界，然佛境界非受想行識境界故。無明界是佛境界，然佛境界非無明界故。乃至老病死界是佛境界，然佛境界非老病死境界故。欲界是佛境界，無貪相故。色界是佛境界，非對除貪故。無色界是佛境界，非無明見故。無為界是佛境界，無二相故。有為界是佛境界，非三相故。天子！是名佛境界。如是境界入一切界，若邊無邊皆悉攝受。菩薩善入是境界故，常行世間一切境界，超過魔界。佛界魔界如實了知寂靜平等，是則名為最大神變。復次菩薩不住平等，以平等法成熟眾生。云何平等及非平等？一切諸法自性空寂，如是了知名住平等。不能入於諸法性空，名非平等。菩薩成熟如是眾生，而亦不住空平等故。一切諸法，無願平等、無作平等、無生平等、無滅平等、離染平等、寂靜平等、無性平等、滅平等、涅槃平等。彼不了知是平等法，菩薩成熟如是眾生，而亦不住於平等故。是故菩薩不住平等、不離平等，是菩薩行。」

[0499c08] 爾時商主天子白文殊師利言：「願為我說諸菩薩行。」

[0499c09] 文殊師利言：「天子！菩薩行者不可思議。」

[0499c10] 天子言：「云何菩薩行不可思議？」

[0499c10] 文殊師利言：「貪行是菩薩行，貪不可思議故。瞋行是菩薩行，瞋不可思議故。癡行是菩薩行，癡不可思議故。慳悋是菩薩行，無施想故。不毀戒是菩薩行，不取戒相故。不恚害是菩薩行，無忍想故。不懈怠是菩薩行，離精進念故。不散亂是菩薩行，不住定故。離愚癡是菩薩行，不作智想故。無煩惱是菩薩行，無所斷故。無貪愛是菩薩行，離身相故。悲愍心是菩薩行，捨女人慈故。無染污是菩薩行，呵責五欲故。離非法是菩薩行，積集善根故。無悋惜是菩薩行，捨身命故。滅諸惡是菩薩行，無熱惱故。無所著是菩薩行，離愛非愛故。無所壞是菩薩行，正觀煩惱故。不怖畏是菩薩行，入無邊生死故。大精進是菩薩行，荷負一切眾生故。不退轉是菩薩行，成滿昔願故。眾寶行是菩薩行，攝三寶故。一切行是菩薩行，勤修助道法故。無障礙是菩薩行，離二邊故。無過失是菩薩行，智者所讚故。安住心是菩薩行，念一切眾生故。無分別是菩薩行，等觀一切故。善丈夫是菩薩行，荷擔無倦故。勇猛是菩薩行，摧破一切煩惱故。堅固是菩薩行，所作不中廢故。勝出是菩薩行，精進不退故。隨順是菩薩行，於諸同侶無違逆故。歡喜是菩薩行，於行惡者令歡喜故。信樂是菩薩行，見佛聞法事師欣悅故。金剛甲冑是菩薩行，不毀律儀故。莊嚴佛土是菩薩行，淨其心故。超過一切是菩薩行，入最上乘故。知恩報恩是菩薩行，不斷佛種故。智慧方便是菩薩行，攝受無斷故。」說此菩薩行時，五百菩薩得無生法忍。

[0500a12] 爾時商主天子白文殊師利言：「快哉！善說此菩薩行。若諸菩薩能如是行，則為已受如來記別。」

[0500a15] 佛告天子：「如是如是，如汝所言。我昔得此行時，然燈世尊與我授記。我時獲得無生法忍，是名如來最大神變。若久成就清淨業者，乃能修習此菩薩行。」

[0500a19] 爾時商主天子白佛言：「世尊！云何名無生？云何當得此無生忍？」

[0500a20] 佛言：「無生者，非先有生後說無生，本自不生故名無生。非先有起後說無起，本來不起故名無起。非先有相後說無相，本來無相故名無相。非先有作後說無作，本自無作故名無作。非先有眾生後說於空，眾生性空故說為空。如是了知無生無滅本無所染，是名無生。云何為忍？如是忍可一切眾生、一切剎土本來不生，是名為忍。如是忍可一切聲聞、辟支佛本來不生，是名為忍。如是忍可一切菩薩、一切諸佛本來不生，是名為忍。如是忍可一切諸法本來不生，是名為忍。天子！以諸法不生故剎那剎那空，以剎那空故名為無相，剎那無相故色剎那空，色剎那空故受想行識剎那空，識剎那空故界剎那空，界剎那空故處剎那空。若剎那空則無所有，無所有故則無所染，無所染故則自性離，自性離故是名一切法本來寂靜。能如是忍，入於平等，是則名為得無生忍受菩提記。得此忍者為無所得。云何名為有所得者？見我我所二相可得，名有所得。見眾生壽者養育我人二相可得，名有所得。何謂無所得？見我自性及我所性了知無二，名無所得，是則名為成就於忍。天子！菩薩於無數劫修行此忍，是名如來最大神變。」

[0500b14] 說此忍時，三千大千世界六種震動，大光遍照一切世界，百千音樂不鼓自鳴，於虛空中雨眾妙花。四萬二千眾生皆發阿耨多羅三藐三菩提心，九萬菩薩得隨順法忍。以佛神力，令此娑婆世界如然燈佛入蓮花城時等無有異。

[0500b20] 爾時世尊即便微笑，無量百千種種色光從佛口出，遍照無量無邊世界乃至梵世，日月光明悉不復現，遶佛三匝還從頂入。

[0500b23] 爾時慧命阿難即從座起，偏袒右肩右膝著地，合掌恭敬，即於佛前而說偈言：

「我問光莊嚴，　　光明無與等，
　破諸煩惱闇，　　微笑何因緣？
　摧破眾魔怨，　　降伏諸外道，
　我問十力者，　　何緣現微笑？
　如來殊妙色，　　具三十二相，
　十方所尊敬，　　微笑何因緣？
　智海智慧樹，　　開導諸群生，
　功德無有邊，　　何緣現微笑？
　名稱遍三世，　　離垢具三明，
　已度三解脫，　　何緣現微笑？
　破生死醫王，　　足下輞輪具，
　金剛身不壞，　　微笑何因緣？
　誰能具此忍？　　誰修此淨行，
　志求佛功德？　　由是尊微笑。
　導師所示現，　　是必有因緣，
　善哉演梵音，　　令眾咸歡喜。」

[0500c12] 佛告阿難：「我說此法門時，七萬二千眾生發阿耨多羅三藐三菩提心，三萬二千菩薩獲無生忍。阿難！汝見是商主天子不？」

[0500c14] 阿難白言：「唯然已見。」

[0500c15] 佛言：「阿難！此商主天子已曾供養無數諸佛，勸發無量眾生於阿耨多羅三藐三菩提。阿難！此商主天子過三百阿僧祇劫，當得阿耨多羅三藐三菩提，號功德王光明如來、應、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。國名清淨，劫名無垢。其土皆以七寶所成，地平如掌，有八階道寶網彌覆種種莊嚴。彼佛剎土無有聲聞辟支佛名，及餘外道勒迦波利羅、婆若迦等。無諸魔事壞正法者，亦無八難及諸非法苦惱之聲。隨心所念飲食自然。彼土眾生衣服珍玩，猶如他化自在諸天。身皆金色三十二相，住阿耨多羅三藐三菩提。是故名為清淨世界。彼功德王光明如來壽四十小劫。彼佛法中有六十二俱胝菩薩，以願力故隨佛涅槃。阿難！若有菩薩發阿耨多羅三藐三菩提心、得如是忍，一切當生清淨世界，為功德王光明如來授阿耨多羅三藐三菩提記。」

[0501a05] 爾時會中有天子名曰觀察，以天曼陀羅花散如來上，作如是言：「若功德王光明如來成無上道時，我當生彼清淨世界為轉輪王，承事供養彼佛世尊諸菩薩眾，次補佛處，得阿耨多羅三藐三菩提。」

[0501a10] 佛告阿難：「此觀察天子當於彼功德王光明如來法中作轉輪王，名曰善見。以無量供具恭敬供養彼佛如來，具足圓滿助菩提法，當於彼土成阿耨多羅三藐三菩提，號普光明如來、應、正等覺。阿難！彼善見王立其長子紹王位已，於彼佛所出家修道。彼佛世尊臨涅槃時，便與授記：『此善見菩薩於我滅後，次當得成阿耨多羅三藐三菩提。』佛授記已便入涅槃。」

[0501a19] 爾時舍利子告商主天子言：「如來已授汝菩提記。」

[0501a20] 天子言：「大德！如佛所化人而與授記，我亦如是。如真如性不增不減，如來授記亦無增減。」

[0501a23] 爾時世尊告阿難言：「如是法門，汝當受持廣為人說，利益安樂無量眾生，攝受未來諸菩薩故。」

[0501a25] 阿難白佛言：「世尊！我已頂受。當何名之？云何奉持？」

[0501a26] 佛告阿難：「此經名為『說大神變』，亦名『文殊師利所說密語』，亦名『商主天子所問』，如是受持。阿難！若善男子善女人能於此經信受讀誦為他廣說，則為已攝一切功德。」

[0501b01] 佛說此經已，慧命阿難并餘比丘、商主天子，及無量無邊阿僧祇那由他諸天子等，文殊師利及無量阿僧祇十方世界諸來集會菩薩摩訶薩眾，及一切世間天、人、阿修羅等，聞佛所說，歡喜奉行。

大寶積經卷第八十七

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
