觀無量壽佛經疏妙宗鈔卷第三
宋四明沙門知禮述

[0208c07]  ◎二辯體前文解釋能說所說。能觀所觀皆  能詮名。今辯此名所詮之體。欲令學者因筌  得魚。尋名顯體。尋名意在忘名。顯體知無別
體。此乃今師釋名辯體之妙意也。復應了知。  釋名是總。總三法故。三章是別。別三法故。是  故解釋通別二名。無不義具教行理三。能說
躬。種種眾行即經宗也。從理起行全理成修。  如水為波波還歸水。宗必會體。故云既趣。通  則萬行別觀十六。故名眾行。言說問答即經
名也。能詮之名在於言說。言義幽奧。復須問  答種種詮辯。以立經名而彰實體。問題目為  名。何嘗問答等邪。答名能詮體。一部言句
皆能詮名。如法華經本迹十妙。以為其名但  題是總。故就題釋名。餘之四義皆遍始終。故  一經之名問答詮辯等。從後向前。示能歸法。
不別云教。兼在名中。自稟曰名。化他為教。自  他雖異俱是能詮。故知四章同歸一體。三譬  眾下。約二喻顯尊。體於四章。猶如北辰眾星
環拱。又似東海萬水潮宗。以其四章不暫離  體。一切諸法無理不成。經體既然。安得不辯。  四故以下。以一印結示。三書家下。具明體德。
體對釋名。但在一德。所謂法身。蓋釋名中。總  示三法。利根雖解。鈍者未明。何者以總示文  帶於宗用。體混其中。情想叵忘。本性難顯。故
於總後。別示靈源。永異四魔。諸法皆實。於彼  圓伊。當上一點。絕思絕議。非用非宗。而其性  融。一不定一。如伊一點。點不孤然。故直法
身非法身。法身必具般若解脫。故別顯體而  談三義。雖彰三德意在法身。以空假皆中。是  故明三名為體德。中三。初約禮義明法身。書
既以體而釋於禮。故今以禮而釋於體。禮別  尊卑意崇君父。前明魔事已揀偏邪。今之  臣子唯揀宗用。故君父體即是法身。諸佛所
師萬法朝會。體非修證理絕言思。欲使標心。  強稱貴極。斯是本覺非寂非照。亦是法性非  深非廣。第一義諦名為本性法身德也。尋能
詮名欲識此體。體顯故行。令修觀者以此體  德體彼依正。一一貴極成妙宗矣。二復次下。  約底義明般若德空即中故。故般若德是諸
法底。亦名本源淵府實際。若得中體則能窮  暢也。論云。智度即實相般若。佛以觀照般若  於諸法中證此智體。故云窮底。然法性甚深
無有底際。云窮底者。良由佛以無底際。智稱  性而證。義言窮底。七方便人以有底智。故不  能到諸法源底。若圓教人。從名字即以信解
心。窮智度底。五品觀行窮底。十信相似窮底。  四十一位分證窮底。唯佛與佛究竟窮底。以  此底義辯於經體。則彰法性甚深第一義空。
名般若德也。尋名識體體顯。故行令修觀者  以此體德。窮彼依正。一一到底成妙宗矣。三  復次下。約達義明解脫德。假即中故。故解脫
德是一切法自在之體。復具一切真實名義。  若識此體則於諸法通達自在。復於世間及  出世間一切異名。一中解多多中解一。論云
般若。亦實相般若。般若解脫名殊義一。故互  舉也。前明底義以觀照般若窮實相底。今明  達義以文字般若。說實相般若種種名也。七
方便人迷此體故。於諸異名壅塞障礙。圓教  行人名字體達。觀行體達。相似體達。分真體  達。論今舉佛究竟體達。達義辯體。則彰法性
無量如來藏義。名為真性解脫德也。令修觀  者以此體德達彼依正一一無壅成妙宗矣。  三明宗。宗謂宗要。此經之要在修心妙觀感
於淨土。心觀即是一心三觀。釋名之中其相  已委。感土之相。此文備論。今經妙宗。在此因  果。且分為二。初標列。二有人下。隨釋二。初
簡示宗體。以其宗體一異之相。人多惑之。故  須簡示。文二。初簡二。初簡宗體一二。初牒言  略斥。宗是因果。此屬於事。體是一性。此屬於
理。雖不相捨。二義須分。定執是一。於義實  乖。故云不用。二何者下。據義廣破三。初約義  破。宗是宗趣。趣果趣理。趣果必因。若趣理者。
要須修觀。觀有明昧理有證不。皆成因果。故  云宗既是二。體本是理。觀雖趣理。理非明昧。  因果依理。理非因果。如波依水波有千差。水
常是一。故云體即不二。不談諸法同一理性。  則不名為大乘經體。故云二即非體。不論修  證因果二法。則非佛經所證宗趣也。二如梁
下。立喻破。屋空梁柱雖不相離。若謂是一則  無虛實也。三宗體下舉過結。二簡宗體異二。  初牒言破。雖破是一不可執異。若其定異則
二物孤調。宗異於體則非全性而起成修。觀  行有作屬於八倒。既不符理信非圓宗。故云  邪倒無印體。若異宗則理不即事。事外之理
其體不周。法性之體既異因果。則一切法皆  成別有。二宗體下。舉過結。二今言下示。今據  普賢觀經。驗其宗體不定一異。故彼經云。大
乘因者諸法實相是。大乘果者。諸法實相是。  實相因果不異而異。非倒有印。此為妙宗。因  果實相不一而一。非事外理此為妙體。豈同
他立定一定異。他不聞此。偏說奈何。講茲疏  文。合知宗體。唯想事境。三觀靡施。正同次家  邪倒無印。可傷之甚。二今此下。就體明宗三。
初依經直示。大乘之法。其要在心。心具易知。  色具難解。故止觀云。因通易識。果隔難知。故  觀自觀他。皆修心觀。今觀淨土須求於心。心
能具故。心能造故。心垢土垢。心淨土淨。此猶  通示。未是的論。的在一心。頓修三觀。此觀觀  於安養依正畢竟清淨。名心觀淨。此觀能令
四佛土淨。如是方為此經宗致。二四種下。約  土廣明三。初列四土。二各有下。立淨穢。隨文  釋義。教觀俱沈。用義解文。解行可發。前釋觀
字文中明示一心三觀。又文頻示心觀為宗。  至結宗云修心妙觀能感淨土。今消此文四  土淨穢。須準此觀為四淨因。若依諸文逐其
四土。各論土因。何能通貫前後之文焉。令聞  者證無生忍。初五濁輕為同居淨者。此淨甚  通。須知別意。如戒善者。四教凡位。皆悉能令
五濁輕薄。感同居淨。而圓觀輕濁。感同居淨。  依正最淨。如此經說地觀已去一一相狀。比  於餘經修眾善行。感安養土。其相天殊。言體
析巧拙有餘淨穢相者。此土人眾。淨相亦寬。  析觀感穢。可在三藏。體觀感淨不專通人。  衍門三教對三藏析。俱明體法。通但空體。
別次第體。圓不次體。三人生彼俱感淨相。圓  人最淨如觀音疏。別向圓修。圓七信去。見彼  依正。同於實報。住行及通。見相俱劣。今經妙
體須異三人。故同居有餘所明淨相。文通意  別。須以前後頓觀之文。妙宗之語。解此通文  令歸的趣。言次第頓入實報淨穢者。若論實
證。此土唯有圓聖所居。別人初地證與圓同。  稱實感報。有何優降。今就教道十地不融。致  所感土異於圓人。故約漸頓分於淨穢。言分
證究竟寂光淨穢者。若就別人同圓證實。論  寂光者唯約真因。對圓極果而分淨穢。今論  教道詮於極果。但斷無明一十二品。寂光猶
穢。圓知須斷四十二品。名究竟淨。仍要了知  圓人始終。能用上品常寂光理。而為觀體。今  談究竟意成行人修心妙觀也。三娑下釋名
相。但釋土名略指淨穢。若的論四淨能感之  因。唯一圓觀。已如向述。文四。初釋同居。同  居約人。淨穢約土。謂凡人聖人。同居穢土也。
淨土亦有凡聖同居。二處凡聖凡即是實。聖  通權實。始證為實。應來為權。次於泥洹者。泥  洹涅槃梵音新舊爾。生安養者煩惱調伏近
於涅槃。故名為次。皆正定聚者。三聚判也。若  如此土博地凡夫。屬邪定聚。發心修行未不  退者。屬不定聚。得不退者屬正定聚。若生安
養不論高下。五逆罪人臨終十念得往生者。  亦得不退。故云皆正定聚。起信論明初心生  彼住正定。故小彌陀經云。生彼皆得阿鞞跋
致同居淨中。極樂當其上品土也。若依今經  十六觀門圓妙修者。通惑縱存生於彼土。常  覩勝相。如此土華嚴諸大乘會機所見也。二
釋有餘三。初約修斷釋名。九種行人合生彼  土。藏二。通三。別住行二。既修空假皆方便  道。別向圓信所修雖實。猶居似道。判屬方便。
不生分段。蓋除四住。約此修斷得名方便。斷  通餘別故曰有餘。二釋論下。據經論釋相。小  乘雖云同入法性。而執法性體類虛空。子果
若忘永無身土。大乘法性體具色心。子果若  忘身土廣大。釋論以大。對破小乘界外無土。  特云出界而有淨土。小乘法性無有色心。是
故特云受法性身。又引法華遇餘佛者。即有  餘土佛也。此約滅後不值四依不生實信。自  謂永滅而生有餘。蒙佛開權即能決了。三就
中下。明利鈍淨穢。彼土利鈍。唯約大說。若  在此土已修中觀生彼則利。佛乃為說不次  第法。若在此土未修中觀。生彼則鈍。佛乃為
說次第法也。利根居上。故云指上。指下例此。  利根所見同彼實報。故名為淨。鈍根所見相  劣於上。故名為穢。以今利鈍驗前體析。唯
圓名體。前三皆析。別向觀中稍同圓體。三  釋實報三。初約因果釋名。行真實道者。圓人  初從。別人十向能於諸法。稱實觀中也。中
理今開。即感妙報。色心不二。毛剎相容。純是  法身菩薩所居。尚簡圓似。況七方便。收簡語  寬。宜善分別。二仁王下。依經論釋相。仁王借
別而名圓位。三賢十聖借別名也。住果報者  名圓位也。三賢既與十聖同住果報。驗是實  報。不證中道寧住實報。故知名別。其義屬圓。
今取果報證實報土。問前明實報無有二乘。  今那忽云迦葉起舞。答須知四土有橫有豎。  仍知橫豎只在一處。如同居土趣爾一處。即
是實報。若破無明轉身入者。斯是法身同佛  體用。稱實妙報。則六根淨人。亦莫能預。豈居  二乘。此則一處豎論實報。若未破無明。即身
見者。此乃諸佛乃大菩薩。為堪見者。加之令  見實報土也。蓋有機緣雖未破惑。已修中觀。  如華嚴會及諸座席雜類之機。感見身土難
思者。是今引論文。乃方等中為彈斥故。示實  報土勝妙五塵。令迦葉等頓忘少欲。起動舞  戲。欲令聲聞知大法妙。生欣慕心鄙棄小道。
此等皆是一處橫論實報土相。故八部二乘。  機  熟  皆見也。今以劣喻顯於勝土。如其鬼趣  居人境界。有人捨報墮彼趣者。即同彼類非
他人共。有人即身能見彼趣。不妨他人同見  其相。墮譬豎入實報土者。見譬橫論實報土  也。實報既爾。方便寂光橫論同處。亦復如是。
於同居處。論三土橫豎。於方便處。論二土橫  豎。於實報處論一土橫豎。至寂光處無橫無  豎。當處亦無。問論云。迦葉對於菩薩勝妙五
欲。生愛之甚。不安起舞。至法華中。迦葉敘昔。  聞菩薩法遊戲神通。不生一念好樂之心。二  事皆是菩薩之法。因何愛惡頓爾相乖。答應
知二心。俱是別惑。愛於妙欲即同體思。惡於  度生即界外塵沙。如不肖子但愛富貴而怠  修學。例淨名中斥身子云。結習未盡華則著
身。畏生死故五欲得便。既畏生死乃指塵沙  為結習耳。又引華嚴無量香雲。即前所明同  居。橫示實報之相。三就中下。明漸頓淨穢。四
釋寂光三。初剋體立名。前三在事。故從居人  修斷因果。而立土名。此土屬理。故從本體三  德為名。問分證寂光三障未盡。何得一向就
理立名。答障未盡邊自屬實報。今就因果分  忘之處。名為中下常寂光土。二諸佛下。約能  居示相。金光明云。如來遊於無量甚深法性
諸佛行處。過諸菩薩所行清淨。無量即寂。甚  深即光。法性即常。又普賢觀云。釋迦牟尼名  毘盧遮那。此佛住處名常寂光。常波羅蜜所
攝成處。我波羅蜜所安立處。樂波羅蜜離  身心相處。淨波羅蜜滅有相處。故知此土乃  從四德究竟處立。以四彼岸顯於三德。常我
即法身。樂即解脫。淨即般若。三德互具。一一  論三。故法身等。各具四德。雖云三四。實非十  二。學者知之。如是方名不縱不橫祕密藏也。
三分得下。明分滿淨穢。分得名穢。從證者論。  常寂光名從極理立。三故以下。據義結示。釋  題觀字。明圓三觀。至今明宗。初云以心觀淨
則佛土淨。為經宗致。次即廣明四土淨穢。今  乃結云。故以修心妙觀能感淨土。為經宗也。  若其不用圓妙三觀感四淨土。則標結文全
為無用。釋題三觀。為被何人。為何處用。若謂  欲感實報寂光二種淨土。須圓三觀。若有餘  淨但修體空。若同居淨。只用事行不須三觀
者。此義不然。偏空體法種種事行。雖是二種  淨土之因。非是此經的示宗致。蓋以此經本  為韋提厭同居穢求同居淨。故談妙觀觀彼
依正。那得輒云感同居淨不須三觀。三觀若  成麁垢先落。非有餘淨更生何處。豈有餘淨  非妙觀耶。須知正為生同居淨。故說三觀良
由觀妙。能破三惑。不獨感於同居淨土。隨其  惑斷淺深之處。自然感得有餘等三。如病須  藥。本為身安。求得仙方修合服之。不但身安
兼能輕骨。身安可喻生同居淨。輕骨可喻感  上三土。只是。一藥効乃深勝。如一妙觀能淨  四土。起信論說。初心修行大乘正信。懼在此
土不常值佛。信心退失。乃教求生極樂世界。  令觀彼佛真如法身。畢竟得生。住正定故。非  圓三觀寧照法身。那謂極樂因唯事善。四論
用。宗是自行所修之法。用是利他所施之法。  自行趣理故明妙觀。化他攝機合通眾善。他  宜妙觀。亦須教修自行助道。豈廢眾善。是故
宗用法必齊等。但有自行化他之異耳。文二。  初標名略示。力方有用。故言力用。力用何為。  生善滅惡也。行者應知體宗用三。別明三法。
乃從一性起於二修。體是法身所顯性也。宗  是般若能顯智也。用是解脫所起力也。二雖  修成須知本具。一雖是性全起成修。故非縱
橫不可思議。二德在性全指惑業。即是性具  善惡二修。今體逆修既全性具。當處融妙乃  化他德。故以此二為經宗用。用遍一切。非無
惡用。以順性故。生善滅惡。故染惡用稱性用  之最能滅惡。滅惡下。約義廣釋二。初約善惡  具明。既施力用必成功德。是故一用而有四
名。偏論滅惡。須施功力。偏論生善在於德用。  斯是一往。若二往說力用功德。皆能滅惡。力  用功德皆能生善。須知滅惡極至阿鼻。生善
理合至於妙覺。方是圓經力用功德。二苦是  下。就滅惡偏釋二。初無惡不除。所言滅惡須  滅惡因方除惡果。如果報修因二種行人。不
除三毒眾苦之本。縱暫免苦。終非永謝。今明  化他修淨土觀。則令諸惡因果俱滅。惑縱未  斷生彼不起。斷在不久。故能永滅惡因惡果。
以要言之。此經力用滅五住因。除二死果。二  是故下。從重別顯。惡之重者莫過五逆。五逆  是業。從於上品煩惱而起招無間苦。此經大
力能滅此等極重三障。即生淨土。若此三障  性非三德。何能無間轉為極樂。從極鈍根且  論十念生最下品。若從利根非不能生上之八
品。以其五逆體是寂光。故可於此淨四佛土。  五判教相。教是聖人被下之言。相是相狀。覽  而可別。上之四義皆是言教。謂詮名教。詮體
詮宗詮用之教。若以其相而分別之。則令覽  者觀之顯了。故約五時二藏漸頓。而示其相  文二。初正判所說教三。初約五時判二。初明
教部。於大小乘。此屬大乘。經中亦有頻婆證  小。然非此教正所被機。今從正為韋提希等  宣淨土觀。尚非通別。豈是小乘。於五時中。是
其第三方等時也。二赴機下。明廣略且辯文  相未論定散。二約二藏判。約人判法。此屬菩  薩。阿含等經雖說三乘。從多從正屬聲聞藏。
大乘諸部雖有二乘。非部正意。是故判藏歸  菩薩也。三約漸頓。若約化儀論漸頓者。華嚴  屬頓三時皆漸。經在方等非化儀頓。今經頓
者。乃於化法以圓為頓。故就韋提即身得忍。  判教為頓。且無生忍位。別在初地。圓在初住。  別教凡夫經無數劫。方至此位。唯有圓教。即
生可入。若將結益判教偏圓最為明顯。是故  今文就其當機證位定之。是頓非漸。二題稱  下。傍簡能說人。若四人說。如來印之亦得稱
經。今經始末皆出金口。故稱佛說◎二分文  下。隨經顯義。前取經中名等五義解釋總題。  總意雖彰別文難顯。故須以句節定經文。令
義顯現總別雖異義無兩塗。方知玄義釋此經  題。復了疏句不顯他義分二。初總別科判。總  科三分。別判六章。二初證下。隨科解釋三。初
序分二。初正信序即是通序。大論云。佛將涅  槃阿難問佛。一切經首。當安何語。佛答阿難。  應云如是我聞一時佛在某處某國土與某大
眾。非獨我法如是。三世諸佛經初亦然。故知  六義即是通序。以諸經同故。亦名經前序。付  囑令安故。亦名經後序。結集者所置故。今言
證信者。令聞者不疑故。論第四問曰。何不直  說般若而言住王舍城。答說時方人。令人信  故。言六句者。但以詮義究竟為句。如佛但一
字亦名句也。二初標指六句。如是標於信者。  釋論第二問曰。諸佛經何故初稱如是。答佛  法大海。信為能入。智為能度。如是義者。即是
信也。若人有信能入佛法。無信不入。不信者  言是事不如是。信者言是事如是。我聞異外  道。親承於佛。故曰我聞。不同外道不稟佛也。
一時辯息諍者。謂機熟受道之時。故無諍也。  釋論云。不應無一時。佛自言。一人出世。多人  得樂。是者何人。佛世尊也。二如是下。隨文釋
義六。初標信。信名忍樂。理當言善。方忍方樂。  理當則不異名如。言善則無非曰是。四教言  理皆稱如是。而有淺深。若其三藏。唯就世俗。
論於不異及以無非。通雖即理但在二諦。別  教知中要先破二。唯圓初心。即了諸法一一  中實當處皆如。稱此而談無非曰是。故圓望
三教。皆不如是。此經所信。雖未開廢而所被  機。不從偏小。故但就圓明於如是。決定可信  也。此句既爾。下之五句皆意在圓。故通序
文通。其義亦通而其意別。今以別意釋其通  文。故此云也。二我聞下。異外道二。初正釋。  有在者。在於佛也。雖釋我聞意多明聞。次文
明我。二我者下。料揀二。初立難。我者自在  及主宰義。凡夫小乘。於人法中而著於我。今  傳圓觀合順二空。何得言我。二隨俗下。通難
二。初直通。畢竟空中雖我叵得。此空即俗。諸  我宛然。今且約三。分別我相。橫計主宰名為  見我。俱生主宰名為慢我。隨世流布即名字
我。阿難尊者至結集時。尚破同體見慢之我。  豈有界內二種我邪。為傳化故。故順妙俗立  名字我。二如人下。舉譬。知無我理。如用金
錢。隨俗立我如易銅錢及草木等。三一者下。  辯息諍二。初示論釋二。初釋一。先約真破。次  隨俗立。在文可見。釋論廣破一異者。論云。若
一與物一。一與物異。二俱有過。問曰。若一有  何過。答曰。若一。瓶是一義。在在有一。處處皆  應是瓶。則無衣等諸物。一中之過既然二中
之過云何。答若一與瓶異。瓶則非一。若瓶與  一異。一則非瓶。若瓶與一合。瓶名一者。今一  與瓶合。何不名一為瓶。是故不得言瓶異。一
彼文極廣蓋瓶顯可見。故以瓶喻時也。一則  是數。時則是體。若於數體定執一異。則諸惑  紛然。能離執者則於法解脫。斯乃寄於數體
一文。示離著觀令於諸法皆袪定計。即知六  事及以諸文皆須離於一異之見也。二釋時。  此土詮召。但直云時。天竺二音。若云迦羅即
是實時。云三摩邪即是假時。亦如此間心有  二稱。言智是解心。言識是迷心。故令依智不  依識也。外人執時以為實因。是故對彼云三
摩邪。顯時是假。若內弟子依時而食。護明  相等。乃言迦羅顯時是實。言迦羅短時三摩  邪長時者。若據論文。短時長時。並名三摩
邪也。謂方時離合一異長短等名字。出凡人  著心。是故長短。皆假無實。今以短長分對二  名者。恐是大師依建立門。巧會論意。以依佛
制時則生死時短。外道執時則生死時長。既  迴論文必有此意。二今不下。明今意。言不論  等者。今非界內護明相等。故不論實時。又非
破外執時為實。故不論假時。長短如前。但是  眾生機熟。佛應說經。機應合一之時。亦是諦  智合一之時。故云一時。文但從應。故云說經。
豈無機感佛空說法。故佛說竟韋提悟訖。然  一時文義本通深淺。今意別在圓機感佛。故  使凡夫頓入法忍。四佛者下。化主三。初約異
名釋。大論第四。以四義釋婆伽婆。一能破煩  惱。二有功德。三巧分別。能分別諸法總相別  相故。四好名聲。無有得聲名如佛者故。今文
略出二義。新云薄伽梵。具六義。一自在。二熾  盛。三端嚴。四名稱。五吉祥。六尊貴。以多含  故不翻。舊云婆伽婆訛也。二佛者下。約三覺
釋。佛者下。總示。既能下別示。三覺對迷說  自。對自說他。對因說滿。一平等覺對三不同。  說為三覺。三一切下。約超因釋。一切智故。異
外邪癡。無緣慈故。異小自度。三智等故。異偏  菩薩。究竟覺故。異諸因位。能異不殊。對所異  故。四種分別然釋佛義。六即等說其文稍委
故今略云。五在者下。論住處二。初釋住二。初  會在同住。在暫住久一往分之。故非盡理。久  在暫住有何所妨。況靈鷲山如來應身常在
其中。豈得言暫。二住者下。約論釋住。此經云  在。大品言住。其義不別。故引彼論住義釋在。  分二。初標列。四威儀者。謂行住坐臥。此之身
儀。皆住靈鷲而能住法。則有四差。即天梵聖  佛也。二天住下。解釋。今四住文。乃是盡取論  釋住義。是知四中。皆明因果而能住法。正
在於因。所謂如來以攝物故。示現施戒及十  善心。此即佛以欲天之法。住王舍城。為物示  現四無量心。示三三昧。即梵法聖法住王城
等。此皆如來隨他意住。若隨自意即以楞嚴  至不共等。住王城也。故普賢觀云。釋迦牟尼  名毘盧遮那。此佛住處名常寂光。釋迦遮那
既是異名。王城寂光。畢竟無二。故云此佛住  處名常寂常。今之所住是何境界。又應了知。  若以人法分於能所。施戒至于首楞嚴等。皆
所住法。佛為能住。若以王城為所住處。上之  人法皆名能住。又據經文但云佛住。論應唯  就首楞嚴釋。而明前三者。荊谿二解。一從通
以趣別。從廣之狹也。二將勝以攝劣佛住王  城必攝欲色及以三乘。佛住既勝則無法不  住。非不住惡為引物故。且從善說。而於善中
就世間善。略指定散收一切善。故言天梵。於  出世中。略指小大。攝一切法。故言聖佛。他人  不明能住心法。唯云身住王舍城等。則抑極
聖同凡夫住。況復凡聖各各有於能住之法。  且如比丘修戒定慧。乃以天梵及以聖住住  於房舍。若破戒者則以地獄住於房舍。其有
能修一心三觀。則所住處即空假中。豈非楞  嚴為能住法初心尚爾。如何果佛唯論身住。  二王舍下。釋處二。初各釋城山二。初釋城二。
初翻梵名。亦名摩竭提。此云不害。言此國法  不行刑戮。其有犯死罪者。送置寒林。二釋論  下。解釋三。初約諸王治化釋。二又先下。約移
居免火釋。三又下。約畏罪得處釋。二耆闍下。  釋山二。初翻名。二諸聖下。解釋三。初約聖靈  依就釋。二又名下。約山形似鷲釋。三又山下
約鷲鳥棲隱釋。二然法下。總示法應。不言報  者。報能冥法。復能垂應。既言法應報在其中。  三身融妙言且暫分。體常相即。六與大下。列
同聞二。初標科辯次。二聲聞下。依次解釋二。  初聲聞眾二。初分科示略。二與者下隨文解  釋二。初標位四。初釋與。與即共義。以七一
釋。七種一故。方成共義。若據時判。已屬生  酥。且從本說。七在三藏。同感佛時。同鹿苑  處。同別脫戒。同一切智心。同無漏正見。同
三十七道。同有餘脫。昔同七者。今日同聞。  然此觀門佛將阿難及以目連。入韋提希後  宮宣說。大眾未聞。至回靈山阿難具述方得
同聞。二大義下。釋大。華言大者。梵曰摩訶。  乃含三義謂大多勝。故須就本三義釋之。大  人所歸。德量大故。梵王師陳如。帝釋師迦葉
等。通內外典。識解多故。出九十五。知見勝  故。皆無疑解脫。故小中極。雖標一大義必具  三。三釋比丘二。初標列六義。因三果三。一一
主對。二釋論下。隨要釋三。因三若成。果三自  剋。復欲行者効彼修因。故釋因三。三中初乞  士。今舉身子答彼淨目乞士之義。須離上下
方維之食。常行乞食清淨活命。故名乞士。至  果乃成應供德也。二怖魔。魔主生死。在家受  欲增長生死。出家離染趣向無生。是故魔王
聞之生怖。染欲破戒魔還快樂。勤修三學果  證無生。三破惡。見思二使共九十八。名惡名  賊。修觀推窮名為破惡。證智斷盡名為殺賊。
四眾者下。釋眾三。初釋通名。二一有下。釋別  相。三今此下。明去取。羯磨通凡。故取有羞。  今此二僧者。即有羞真實也。論云。是中二種
僧可共百一羯磨同聞證信。尚簡學人。前三  絕分也。二千二下。列數二。初標人合數二。初  合一千。二舍利下。合二百五十。二迦葉下。常
隨所以。二菩薩眾二。初科四文。二天竺下。釋  二義二。初釋位。二文殊下翻名。二發起序  三。初對辯不同二。初泛舉差別。放光如法
華經放眉間光。照東方萬八千土也。動地如  大品世尊以神通力。大千國土六種震動。微  笑如報恩經。爾時如來熙怡微笑也。入禪如
金光明經。是時如來遊於無量甚深法性也。  自唱位號。如梵網經。我今盧舍那方坐蓮臺  也。勸人令問。如涅槃經。普告眾生。大覺世尊
將入涅槃。若有所疑。今悉可問。為最後問也。  然諸經發起事。或兼有之。今且各舉一端。以  明發起之相。二今經下。正顯今經二。初正顯。
二何故下。釋疑。二就中下。總科略釋二。初分  科。二問頻下。釋二。初問答釋疑二。初問頻  婆韋提皆請弟子。赴頻婆請。何故唯遣目連
樓那。至赴韋提。何故如來躬親而往。答頻婆  國父。願聞戒法。可遣人授。韋提國母。機在妙  觀。須佛親開。父母之稱從闍王得。二頻婆下。
預翻名字。三初段下。隨科解經。初正明殺父  二。初分科。二初爾下。隨釋四。初為子幽禁二。  初隨釋經文二。初師資現事二。初釋時處標
人。經云爾時。即當佛在城不遠耆闍山時也。  前譯阿闍世為未生冤。今方釋義處胎之日  有冤害相。占者預記因以為名。二隨順下。明
順友造逆五。初釋惡友名族。二為利下。釋惡  友謀術二。初從人學術。阿難親弟。知取通法。  自未得通不知其心。故授與之。二心念下。誘
人同謀。作象馬寶。以輪王事誑惑闍世。作抱  持等。欲其生愛也。三語王下。明惡友言教正  教造逆。我殺牟尼以作新佛。汝殺頻婆以作
新王。新王新佛共化世間。不亦快哉。四隨順  下。明太子造逆。闍世受教乃行殺逆。五調達  下。明惡友造逆。調達自造三逆成就。復教闍
世殺父成就害母加行。自行教他五逆罪故  生陷泥犁。二頻婆下。父子前因。被殺仙人生  惡念故。即來為子。胎中已有害父之怨。二如
此下。總結權化。調達闍世頻婆韋提。皆是大  權。現逆現順。利益眾生。二夫人奉食。三聖為  說法。二初釋目連授戒二。初釋疾至。以其宿
世事辟支佛。今得神通疾至王所。二授八下。  釋戒相。初開香衣及上高床。以為八戒。齋在  八外。次合香衣高床為七。不過中食為第八。
則齋在八內。法無增減數有開合。皆名為八  戒齋也。二富樓下。釋樓那說法。四頻婆下法  食延壽。二次害下。明欲害母二。初分科。二初
闍下。隨釋四。初為子幽閉三。初欲害母三。初  王問在不。二守門下。以事實答。三王聞瞋怒  二。初消經文。二應殺下。釋妨難。二劫初下。
