大般若波羅蜜多經卷第一百七十二

三藏法師玄奘奉　詔譯
[0924b07] 「復次，善現！若趣大乘諸善男子、善女人等，假使能於十方現在各如殑伽沙等世界一切如來、應、正等覺及弟子眾，以有相為方便、有所得為方便，盡其形壽供養恭敬、尊重讚歎，復持種種衣服、飲食、臥具、醫藥及餘資生諸妙樂具而奉施之。彼諸如來、應、正等覺及弟子眾般涅槃後取設利羅，以妙七寶修建高廣諸窣堵波，晝夜精勤禮敬右繞，復以種種上妙花鬘、塗散等香、衣服、纓絡、寶幢、幡蓋、眾妙、珍奇、伎樂、燈明，盡諸所有供養恭敬、尊重讚歎。復以有相為方便、有所得為方便，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多等相應善根。又以有相為方便、有所得為方便，於諸如來、應、正等覺及弟子等功德善根發生隨喜迴向無上正等菩提。

[0924b21] 「有善男子、善女人等發趣無上正等菩提，以無相為方便、無所得為方便，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多等相應善根。又以無相為方便、無所得為方便，於諸如來、應、正等覺及弟子等功德善根發生隨喜迴向無上正等菩提。是善男子、善女人等由依般若波羅蜜多方便善巧隨喜迴向，勝前所起隨喜迴向百倍、千倍、百千倍、俱胝倍、百俱胝倍、千俱胝倍、百千俱胝倍、百千俱胝那庾多倍、數倍、算倍、計倍、喻倍乃至鄔波尼殺曇倍，故說如是隨喜迴向為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。

[0924c04] 「是故，善現！發趣大乘諸菩薩摩訶薩皆應以無相為方便、無所得為方便，修學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多等相應善根，及依般若波羅蜜多方便善巧，於諸如來、應、正等覺及弟子等功德善根發生隨喜迴向無上正等菩提。」

初分讚般若品第三十二之一

[0924c11] 爾時，具壽舍利子白佛言：「世尊！如是所說豈非般若波羅蜜多？」

[0924c12] 佛言：「舍利子！如是所說即是般若波羅蜜多。」

[0924c13] 時，舍利子復白佛言：「世尊！如是般若波羅蜜多能作照明，畢竟淨故。

[0924c14] 「世尊！如是般若波羅蜜多皆應禮敬，我等天、人所欽奉故。

[0924c16] 「世尊！如是般若波羅蜜多無所染著，諸世間法不能污故。

[0924c17] 「世尊！如是般若波羅蜜多遠離一切三界瞖眩，能除煩惱諸見暗故。

[0924c19] 「世尊！如是般若波羅蜜多最為上首，於一切種覺分法中極尊勝故。

[0924c20] 「世尊！如是般若波羅蜜多能作安隱，永斷一切驚恐逼惱災橫事故。

[0924c22] 「世尊！如是般若波羅蜜多能施光明，攝受諸有情令得五眼故。

[0924c23] 「世尊！如是般若波羅蜜多能示中道，令失路者離二邊故。

[0924c24] 「世尊！如是般若波羅蜜多善能發生一切智智，永斷一切相續煩惱并習氣故。

[0924c26] 「世尊！如是般若波羅蜜多是諸菩薩摩訶薩母，菩薩所修一切佛法從此生故。

[0924c28] 「世尊！如是般若波羅蜜多不生不滅，自相空故。

[0924c29] 「世尊！如是般若波羅蜜多遠離生死，非常非壞故。

[0925a01] 「世尊！如是般若波羅蜜多能作依怙，施諸法寶故。

[0925a02] 「世尊！如是般若波羅蜜多能成佛十力，不可屈伏故。

[0925a03] 「世尊！如是般若波羅蜜多能轉三轉十二行相無上法輪，達一切法無轉還故。

[0925a05] 「世尊！如是般若波羅蜜多能示諸法無顛倒性，顯了無性自性空故。

[0925a07] 「世尊！住菩薩乘、若獨覺乘、若聲聞乘諸有情類，於此般若波羅蜜多應云何住？」

[0925a08] 佛言：「舍利子！是諸有情於此般若波羅蜜多應如佛住，供養禮敬思惟般若波羅蜜多應如供養禮敬思惟佛薄伽梵。所以者何？般若波羅蜜多不異佛薄伽梵，佛薄伽梵不異般若波羅蜜多，般若波羅蜜多即是佛薄伽梵，佛薄伽梵即是般若波羅蜜多。何以故？

[0925a14] 「舍利子！一切如來、應、正等覺皆由般若波羅蜜多得出現故。

[0925a16] 「舍利子！一切菩薩摩訶薩、獨覺、阿羅漢、不還、一來、預流等皆由般若波羅蜜多得出現故。

[0925a18] 「舍利子！一切世間十善業道、四靜慮、四無量、四無色定、五神通皆由般若波羅蜜多得出現故。

[0925a20] 「舍利子！一切布施、淨戒、安忍、精進、靜慮、般若波羅蜜多皆由般若波羅蜜多得出現故。

[0925a22] 「舍利子！一切內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空皆由般若波羅蜜多得出現故。

[0925a26] 「舍利子！一切真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界皆由般若波羅蜜多得出現故。

[0925a29] 「舍利子！一切苦聖諦、集聖諦、滅聖諦、道聖諦皆由般若波羅蜜多得出現故。

[0925b02] 「舍利子！一切四靜慮、四無量、四無色定皆由般若波羅蜜多得出現故。

[0925b03] 「舍利子！一切八解脫、八勝處、九次第定、十遍處皆由般若波羅蜜多得出現故。

[0925b05] 「舍利子！一切四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支皆由般若波羅蜜多得出現故。

[0925b07] 「舍利子！一切空解脫門、無相解脫門、無願解脫門皆由般若波羅蜜多得出現故。

[0925b09] 「舍利子！一切五眼、六神通皆由般若波羅蜜多得出現故。

[0925b10] 「舍利子！一切佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法皆由般若波羅蜜多得出現故。

[0925b13] 「舍利子！一切無忘失法、恒住捨性皆由般若波羅蜜多得出現故。

[0925b14] 「舍利子！一切智、道相智、一切相智皆由般若波羅蜜多得出現故。

[0925b16] 「舍利子！一切陀羅尼門、一切三摩地門皆由般若波羅蜜多得出現故。」

[0925b17] 時，天帝釋竊生是念：「今舍利子以何因緣乃問斯事？」

[0925b19] 時，舍利子知其心念便告之言：「憍尸迦！諸菩薩摩訶薩為般若波羅蜜多及方便善巧所攝受故，能於過去未來現在十方世界，一切如來、應、正等覺從初發心至得無上正等菩提、轉妙法輪乃至法滅，於其中間所有一切功德善根，若諸聲聞、獨覺、菩薩、餘有情類功德善根，合集稱量現前隨喜迴向無上正等菩提，由是因緣故問斯事。

[0925b26] 「復次，憍尸迦！諸菩薩摩訶薩所學般若波羅蜜多超勝布施、淨戒、安忍、精進、靜慮波羅蜜多無量倍數，如生盲人百千等眾，無淨目者善引導之，猶尚不能近趣正道，況能遠達豐樂大城！如是布施、淨戒、安忍、精進、靜慮波羅蜜多諸生盲眾，若無般若波羅蜜多淨目者導，尚不能趣菩薩正道，況能得入一切智城！

[0925c04] 「復次，憍尸迦！如是布施、淨戒、安忍、精進、靜慮波羅蜜多，由此般若波羅蜜多所攝受故，名有目者。復由般若波羅蜜多之所攝受故，布施等一切皆得到彼岸名。」

[0925c08] 時，天帝釋便白具壽舍利子言：「如大德說『布施等五波羅蜜多，要由般若波羅蜜多所攝受故，乃得名為到彼岸。』者，豈不可說要由布施波羅蜜多所攝受故，餘五乃得到彼岸名？要由淨戒波羅蜜多所攝受故，餘五乃得到彼岸名？要由安忍波羅蜜多所攝受故，餘五乃得到彼岸名？要由精進波羅蜜多所攝受故，餘五乃得到彼岸名？要由靜慮波羅蜜多所攝受故，餘五乃得到彼岸名？若爾，何緣獨讚般若超勝餘五波羅蜜多？」

[0925c17] 舍利子言：「不爾！不爾！何以故？憍尸迦！非由布施波羅蜜多所攝受故，餘五方得到彼岸名；非由淨戒波羅蜜多所攝受故，餘五方得到彼岸名；非由安忍波羅蜜多所攝受故，餘五方得到彼岸名；非由精進波羅蜜多所攝受故，餘五方得到彼岸名；非由靜慮波羅蜜多所攝受故，餘五方得到彼岸名。但由般若波羅蜜多所攝受故，餘五方得到彼岸名。所以者何？諸菩薩摩訶薩要住般若波羅蜜多，方能圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，非住餘五能成是事。是故般若波羅蜜多於前五種為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。」

[0926a02] 爾時，舍利子白佛言：「世尊！諸菩薩摩訶薩云何應引發般若波羅蜜多？」

[0926a03] 佛言：「舍利子！菩薩摩訶薩不為引發色故，應引發般若波羅蜜多；不為引發受、想、行、識故，應引發般若波羅蜜多。」

[0926a06] 「世尊！云何菩薩摩訶薩不為引發色故，應引發般若波羅蜜多？不為引發受、想、行、識故，應引發般若波羅蜜多？」

[0926a08] 「舍利子！以色無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發色故，應引發般若波羅蜜多；以受、想、行、識無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發受、想、行、識故，應引發般若波羅蜜多。

[0926a14] 「復次，舍利子！菩薩摩訶薩不為引發眼處故，應引發般若波羅蜜多；不為引發耳、鼻、舌、身、意處故，應引發般若波羅蜜多。」

[0926a16] 「世尊！云何菩薩摩訶薩不為引發眼處故，應引發般若波羅蜜多？不為引發耳、鼻、舌、身、意處故，應引發般若波羅蜜多？」

[0926a19] 「舍利子！以眼處無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發眼處故，應引發般若波羅蜜多；以耳、鼻、舌、身、意處無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發耳、鼻、舌、身、意處故，應引發般若波羅蜜多。

[0926a25] 「復次，舍利子！菩薩摩訶薩不為引發色處故，應引發般若波羅蜜多；不為引發聲、香、味、觸、法處故，應引發般若波羅蜜多。」

[0926a27] 「世尊！云何菩薩摩訶薩不為引發色處故，應引發般若波羅蜜多？不為引發聲、香、味、觸、法處故，應引發般若波羅蜜多？」

[0926b01] 「舍利子！以色處無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發色處故，應引發般若波羅蜜多；以聲、香、味、觸、法處無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發聲、香、味、觸、法處故，應引發般若波羅蜜多。

[0926b08] 「復次，舍利子！菩薩摩訶薩不為引發眼界故，應引發般若波羅蜜多；不為引發色界、眼識界及眼觸、眼觸為緣所生諸受故，應引發般若波羅蜜多。」

[0926b11] 「世尊！云何菩薩摩訶薩不為引發眼界故，應引發般若波羅蜜多？不為引發色界、眼識界及眼觸、眼觸為緣所生諸受故，應引發般若波羅蜜多？」

[0926b14] 「舍利子！以眼界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發眼界故，應引發般若波羅蜜多；以色界乃至眼觸為緣所生諸受無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發色界乃至眼觸為緣所生諸受故，應引發般若波羅蜜多。

[0926b20] 「復次，舍利子！菩薩摩訶薩不為引發耳界故，應引發般若波羅蜜多；不為引發聲界、耳識界及耳觸、耳觸為緣所生諸受故，應引發般若波羅蜜多。」

[0926b24] 「世尊！云何菩薩摩訶薩不為引發耳界故，應引發般若波羅蜜多？不為引發聲界、耳識界及耳觸、耳觸為緣所生諸受故，應引發般若波羅蜜多？」

[0926b27] 「舍利子！以耳界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發耳界故，應引發般若波羅蜜多；以聲界乃至耳觸為緣所生諸受無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發聲界乃至耳觸為緣所生諸受故，應引發般若波羅蜜多。

[0926c04] 「復次，舍利子！菩薩摩訶薩不為引發鼻界故，應引發般若波羅蜜多；不為引發香界、鼻識界及鼻觸、鼻觸為緣所生諸受故，應引發般若波羅蜜多。」

[0926c07] 「世尊！云何菩薩摩訶薩不為引發鼻界故，應引發般若波羅蜜多？不為引發香界、鼻識界及鼻觸、鼻觸為緣所生諸受故，應引發般若波羅蜜多？」

[0926c11] 「舍利子！以鼻界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發鼻界故，應引發般若波羅蜜多；以香界乃至鼻觸為緣所生諸受無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發香界乃至鼻觸為緣所生諸受故，應引發般若波羅蜜多。

[0926c17] 「復次，舍利子！菩薩摩訶薩不為引發舌界故，應引發般若波羅蜜多；不為引發味界、舌識界及舌觸、舌觸為緣所生諸受故，應引發般若波羅蜜多。」

[0926c20] 「世尊！云何菩薩摩訶薩不為引發舌界故，應引發般若波羅蜜多？不為引發味界、舌識界及舌觸、舌觸為緣所生諸受故，應引發般若波羅蜜多？」

[0926c23] 「舍利子！以舌界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發舌界故，應引發般若波羅蜜多；以味界乃至舌觸為緣所生諸受無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發味界乃至舌觸為緣所生諸受故，應引發般若波羅蜜多。

[0927a01] 「復次，舍利子！菩薩摩訶薩不為引發身界故，應引發般若波羅蜜多；不為引發觸界、身識界及身觸、身觸為緣所生諸受故，應引發般若波羅蜜多。」

[0927a04] 「世尊！云何菩薩摩訶薩不為引發身界故，應引發般若波羅蜜多？不為引發觸界、身識界及身觸、身觸為緣所生諸受故，應引發般若波羅蜜多？」

[0927a07] 「舍利子！以身界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發身界故，應引發般若波羅蜜多；以觸界乃至身觸為緣所生諸受無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發觸界乃至身觸為緣所生諸受故，應引發般若波羅蜜多。

[0927a14] 「復次，舍利子！菩薩摩訶薩不為引發意界故，應引發般若波羅蜜多；不為引發法界、意識界及意觸、意觸為緣所生諸受故，應引發般若波羅蜜多。」

[0927a17] 「世尊！云何菩薩摩訶薩不為引發意界故，應引發般若波羅蜜多？不為引發法界、意識界及意觸、意觸為緣所生諸受故，應引發般若波羅蜜多？」

[0927a20] 「舍利子！以意界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發意界故，應引發般若波羅蜜多；以法界乃至意觸為緣所生諸受無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發法界乃至意觸為緣所生諸受故，應引發般若波羅蜜多。

[0927a28] 「復次，舍利子！菩薩摩訶薩不為引發地界故，應引發般若波羅蜜多；不為引發水、火、風、空、識界故，應引發般若波羅蜜多。」

[0927b01] 「世尊！云何菩薩摩訶薩不為引發地界故，應引發般若波羅蜜多？不為引發水、火、風、空、識界故，應引發般若波羅蜜多？」

[0927b04] 「舍利子！以地界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發地界故，應引發般若波羅蜜多；以水、火、風、空、識界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發水、火、風、空、識界故，應引發般若波羅蜜多。

[0927b11] 「復次，舍利子！菩薩摩訶薩不為引發無明故，應引發般若波羅蜜多；不為引發行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故，應引發般若波羅蜜多。」

[0927b14] 「世尊！云何菩薩摩訶薩不為引發無明故，應引發般若波羅蜜多？不為引發行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故，應引發般若波羅蜜多？」

[0927b17] 「舍利子！以無明無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發無明故，應引發般若波羅蜜多；以行乃至老死愁歎苦憂惱無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發行乃至老死愁歎苦憂惱故，應引發般若波羅蜜多。

[0927b23] 「復次，舍利子！菩薩摩訶薩不為引發布施波羅蜜多故，應引發般若波羅蜜多；不為引發淨戒、安忍、精進、靜慮、般若波羅蜜多故，應引發般若波羅蜜多。」

[0927b27] 「世尊！云何菩薩摩訶薩不為引發布施波羅蜜多故，應引發般若波羅蜜多？不為引發淨戒、安忍、精進、靜慮、般若波羅蜜多故，應引發般若波羅蜜多？」

[0927c01] 「舍利子！以布施波羅蜜多無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發布施波羅蜜多故，應引發般若波羅蜜多；以淨戒乃至般若波羅蜜多無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發淨戒乃至般若波羅蜜多故，應引發般若波羅蜜多。

[0927c09] 「復次，舍利子！菩薩摩訶薩不為引發內空故，應引發般若波羅蜜多；不為引發外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故，應引發般若波羅蜜多。」

[0927c14] 「世尊！云何菩薩摩訶薩不為引發內空故，應引發般若波羅蜜多？不為引發外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故，應引發般若波羅蜜多？」

[0927c20] 「舍利子！以內空無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發內空故，應引發般若波羅蜜多；以外空乃至無性自性空無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發外空乃至無性自性空故，應引發般若波羅蜜多。

[0927c27] 「復次，舍利子！菩薩摩訶薩不為引發真如故，應引發般若波羅蜜多；不為引發法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故，應引發般若波羅蜜多。」

[0928a02] 「世尊！云何菩薩摩訶薩不為引發真如故，應引發般若波羅蜜多？不為引發法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故，應引發般若波羅蜜多？」

[0928a06] 「舍利子！以真如無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發真如故，應引發般若波羅蜜多；以法界乃至不思議界無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發法界乃至不思議界故，應引發般若波羅蜜多。

[0928a13] 「復次，舍利子！菩薩摩訶薩不為引發苦聖諦故，應引發般若波羅蜜多；不為引發集、滅、道聖諦故，應引發般若波羅蜜多。」

[0928a15] 「世尊！云何菩薩摩訶薩不為引發苦聖諦故，應引發般若波羅蜜多？不為引發集、滅、道聖諦故，應引發般若波羅蜜多？」

[0928a18] 「舍利子！以苦聖諦無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發苦聖諦故，應引發般若波羅蜜多；以集、滅、道聖諦無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發集、滅、道聖諦故，應引發般若波羅蜜多。

[0928a25] 「復次，舍利子！菩薩摩訶薩不為引發四靜慮故，應引發般若波羅蜜多；不為引發四無量、四無色定故，應引發般若波羅蜜多。」

[0928a27] 「世尊！云何菩薩摩訶薩不為引發四靜慮故，應引發般若波羅蜜多？不為引發四無量、四無色定故，應引發般若波羅蜜多？」

[0928b01] 「舍利子！以四靜慮無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發四靜慮故，應引發般若波羅蜜多；以四無量、四無色定無作無止、無生無滅、無成無壞、無得無捨、無自性故，菩薩摩訶薩不為引發四無量、四無色定故，應引發般若波羅蜜多。

大般若波羅蜜多經卷第一百七十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
