大寶積經卷第二十三

大唐三藏菩提流志奉　詔譯
[0127a07] 「無邊慧！諸菩薩摩訶薩被無上甲冑、無量甲冑、大甲冑時，應作是念：『我為一切匱乏眾生，所謂乏於戒者、乏於聞者、乏於慧者、乏解脫者、乏於解脫知見者，以此大法而豐足之。』由是大法豐足之故，一切匱乏皆令捨離。戒財、聞財、慧財、解脫財、解脫知見財，皆令富饒；貪瞋癡火皆令息滅，一切眾病皆令除愈，無上良藥皆令服之，服斯藥故眾病消除，獲大安樂永離有餘，證清涼性無上涅槃，無復有餘思惟觀察，不求一切有為無為。何以故？以此涅槃最上安樂，一切所求更無餘故、所求永息已滅盡故。無邊慧！諸菩薩摩訶薩被於如是大甲冑已，又為哀愍攝取一切諸眾生故乘此大乘。此大乘者，過去諸佛已乘出離、未來諸佛當乘出離、現在諸佛今乘出離。無有去者，亦無有乘亦無出離。何以故？以空無相無願、無生無作者故，非已出離、非今出離、非當出離。乘此乘者如是出離，為善出離而無執著。於一切法非有和合、非無和合、無來無去。此乘此道而出離時，亦非和合、無來無去。此乘此道於大甲冑而出離時，亦非和合、非不和合、無來無去，不可得故。無邊慧！諸菩薩摩訶薩以此甲冑、此乘、此道而發趣之。又此甲冑、此乘、此道而發趣時，不作是念：『若凡夫法、若聲聞法、若緣覺法、若諸佛法，彼法於我若遠若近。』亦不作念：『若空無相無願、無生無作，彼法於我若遠若近。』亦不作念：『若厭若離若滅，乃至大般涅槃，彼法於我若遠若近。』

[0127b06] 「無邊慧！此大甲冑、此乘、此道，一切菩薩、一切聲聞、一切緣覺、一切眾生所不能動，而發趣於阿耨多羅三藐三菩提。無邊慧！諸佛世尊於此甲冑、此乘、此道得不動已而般涅槃。何以故？一切諸法不可動故，一切法性法性之相相遠離故、相清淨故、遍清淨故。不可以相而為觀察、為勝觀察、為遍觀察。一切法相法相之性，不可以性而為觀察、為勝觀察、為遍觀察。一切諸法無性無相，不可顯示、不可言說，是為諸法真實性相。無邊慧！如此甲冑、此乘、此道真實之相不可顯示，不可言說亦復如是。為令眾生當了知故，增長一切法光明故，於此甲冑、此乘、此道，假以施設而略說之。汝今若欲於此甲冑、此乘、此道隨義行者，勿以施設、勿以顯示、勿以言說，應隨義行。隨義行者，無少應行、無少隨行。若於非義不應隨行，若於是義則應隨行。隨義行時，不隨聲行、不隨字行、不隨語行，不隨行者不隨彼轉。何者為義？謂祕密說。於祕密說應隨覺了、應以信行。以信行者，於是義中無所分別，於無分別乃應隨行。應隨行者，乃為不行亦不隨行。何以故？於是義中無少有行、無少隨行、無少遍行，遠離行故。不應隨行，不隨菩提相應而行，不隨流轉相應而行，於彼相應及不相應皆非作意、皆非正念，念清淨故，故不應行。

[0127c03] 「無邊慧！於是義中，汝應隨行勿異有行，若異隨行則為妄失。隨逐音聲、隨逐文字、隨逐語言，於彼語言不能捨離。遍知音聲、超過文字、隨覺語言，則不隨行，則不流轉。於是義中如是隨行、如是隨入則無少行，行止息故。無邊慧！於義行時，勿復以行而行於義。若不以行而行於義，則為不來不復退還。若得不來不復退還，於此甲冑、此乘、此道，隨順趣於阿耨多羅三藐三菩提，為諸眾生作大饒益。

[0127c12] 「無邊慧！若於此法如是說者、隨義行者、能隨入者，心不顛倒、無有疑惑，成就勝解。於此甲冑、此乘、此道若未攝取，能攝取之速當發趣；若有未被斯甲冑者則能速被；若有未乘於此乘者則能速乘；若有未住於此道者則能速住。無邊慧！彼諸眾生當攝廣大福德資糧，為佛世尊之所護念，於法無違與僧同行。無邊慧！汝已攝取無量善根，於後末世當以此法攝諸眾生，為諸眾生荷負重擔，所獲福德其量難說。」

[0127c21] 爾時世尊而說偈言：

「菩薩無畏者，　　如是被甲時，
　為利諸眾生，　　乃被無邊甲。
　眾生若貧乏，　　弊苦無法財，
　無戒無多聞，　　無慧無解脫；
　被此無邊甲，　　令法致豐饒，
　以法豐饒故，　　一切獲安樂。
　為捨諸貧苦，　　演說無上法，
　聞者皆離塵，　　住斯安樂道。
　戒蘊備充足，　　多聞如大海，
　便得最上慧，　　由斯能斷縛。
　解脫遍照明，　　解脫正知見，
　若能現證者，　　一切獲安樂。
　貪瞋癡大火，　　恒燒遍熾然，
　眾生由是苦，　　彼火我令滅。
　授諸眾生藥，　　一切病皆除，
　若病消除已，　　得至涅槃界。
　永捨一切餘，　　趣於安樂處，
　從彼安樂中，　　無有退還者。
　一切有為樂，　　於彼不復求，
　無上大安樂，　　於彼皆當證。
　以無戲論法，　　成熟諸眾生，
　究竟大安樂，　　一切皆當得。
　如是發趣者，　　一往不復還，
　出過於發趣，　　常得勝安樂。
　於大安樂中，　　樂欲不樂欲，
　發趣無發趣，　　一切皆當斷。
　如是被甲已，　　當乘於此乘，
　為愍諸眾生，　　一切皆攝取。
　過去正遍知，　　此乘已出離，
　未來正遍知，　　此乘當出離，
　現在佛世尊，　　此乘今出離，
　故於此大乘，　　無不皆乘者。
　一切諸最勝，　　世間大依怙，
　以此乘出離，　　不起於乘想，
　非乘以為乘，　　非道以為道，
　非出以為出，　　出離故無上。
　此乘出離時，　　曾無少出離，
　以空無有相，　　無願無作故。
　非乘非出離，　　乃名為大乘，
　一切悉平等，　　由是而發趣。
　此乘無和合，　　亦無不和合，
　發趣無上道，　　現證大安樂。
　此乘無相應，　　亦無不相應，
　無處無所依，　　由是而發趣。
　此道無有來，　　此道亦無去，
　行斯正道者，　　寂靜而發趣。
　我說於此道，　　此乘此甲冑，
　於法無所依，　　寂靜最無上。
　一切凡夫法，　　一切聲聞法，
　一切緣覺法，　　一切不可得。
　於佛一切法，　　離垢無上法，
　不遠亦不近，　　一切不可得。
　於空無相法，　　無願無作法，
　不遠亦不近，　　一切不可得。
　於厭離滅法，　　涅槃寂靜法，
　不遠亦不近，　　一切不可得。
　此乘此甲冑，　　此道無所取，
　無上不可動，　　畢竟不可得。
　一切法自性，　　真實希有相，
　不可以施設，　　諸法性空故。
　此乘此甲冑，　　此道無顯示，
　如諸法自性，　　彼性亦如是。
　一切諸法中，　　相性不可得，
　於無相性法，　　我略為開示。
　一切諸法中，　　一切自性相，
　於我如是說，　　畢竟無所有。
　此乘及此道，　　甲冑自性相，
　於彼求言說，　　畢竟亦非有。
　言說非有故，　　是為希有相，
　於彼言說中，　　語相亦非有。
　諸法不可量，　　無勝無邊量，
　一切不可測，　　是故法無上。
　此乘此甲冑，　　此道亦如是，
　於彼無相中，　　如是應隨入。
　為令諸眾生，　　遍知勤修習，
　速逮法光明，　　故我如是說。
　諸法無語言，　　一切不可說，
　於彼諸法中，　　一切應隨入。
　以法無言故，　　於彼應隨行，
　行無少有行，　　一切法無行。
　無求而樂求，　　無行而隨行，
　如是隨行者，　　於義不觀察。
　汝今於實義，　　一切應隨行，
　音聲及語言，　　於彼勿隨轉。
　音聲語言中，　　若得不隨轉，
　於義乃隨行，　　是為求義者。
　何者名為義，　　應知祕密說，
　以信無分別，　　是義乃隨行。
　明了如是義，　　能於祕密說，
　無執無所著，　　不行不隨轉。
　若有隨行者，　　彼則隨執著，
　若無隨行者，　　一切不隨轉。
　由是正憶念，　　遠離於隨轉，
　菩提及生死，　　二俱不相應。
　於彼亦無念，　　無念為正念，
　於念清淨故，　　說為清淨者。
　若異此修行，　　遠離無上法，
　汝應於是義，　　如說而修習。
　若隨語言者，　　是則隨音聲，
　於彼不超過，　　同於世間法。
　音聲及文字，　　不應隨彼轉，
　應知真實義，　　無行以隨行。
　實義無音聲，　　亦無有文字，
　超過語言故，　　乃名為實義。
　是義應隨行，　　隨行無所有，
　以行止息故，　　乃名為實義。
　於真實義中，　　不行以為行，
　斯則不退轉，　　不捨於甲冑。
　隨順大甲冑，　　大乘及大道，
　趣於安樂處，　　利益諸眾生。
　此諸安隱法，　　我今為汝說，
　汝當隨義行，　　能斷汝疑惑。
　若乘此乘者，　　乘已當發趣，
　速詣大菩提，　　現證無上覺。
　於此最上乘，　　不乘為速乘，
　於道於甲冑，　　其義亦如是。
　於此無上法，　　精勤修習者，
　彼諸眾生等，　　為佛之護念。
　於後怖畏時，　　汝當開此法，
　廣為諸眾生，　　而作利益者。
　於後怖畏時，　　若能開此法，
　所生無上福，　　其數不可量。

[0129a28] 「無邊慧！諸菩薩摩訶薩所被甲冑名曰大勝，亦名無邊勝、亦名大莊嚴。所乘之乘名曰大商，亦名無邊光、亦名妙莊嚴。所行之道名曰無量莊嚴資糧，亦名無量方便資糧。以是道故，諸善丈夫而發趣於阿耨多羅三藐三菩提。

[0129b05] 「復次無邊慧！乃往古昔過無量劫，復倍是數，有佛出世，號栴檀香光明如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。劫名電光，國名光明。時彼剎土地平如掌，無諸雜穢瓦礫荊棘，黃金白銀而為沙聚，行列國界覩者欣悅。時四天下其洲皆廣二億由旬，一一洲中復有四萬八千大城，其城一一廣十由旬長二十由旬，垣牆周迴嚴麗峻極。一一城有八俱胝人止住其中，十千聚落一千園苑圍遶莊嚴。而此國界復有種種花樹果樹香樹、衣樹上味之樹及金剛樹間錯莊飾。池沼泉流涯岸端直，八功德水盈滿其中，優鉢羅花、波頭摩花、拘物頭花、芬陀利花，雜色輝映靡不周遍。彼栴檀香光明如來壽六十八俱胝那由他歲，復有六十俱胝那由他諸聲聞眾以為眷屬。彼時人民顏貌端正安隱快樂，薄貪瞋癡易可開示，以少勸化而能遍知諸法性相。無邊慧！復於彼時有轉輪王名一切義成，七寶具足四天歸化。彼閻浮洲有一大城，其城縱廣四十由旬，人民熾盛安隱豐樂。宮城之內廣五由旬，間以七寶而為莊飾，妙多羅樹垂諸鈴鐸，真金羅網彌覆其上。王之正殿純紺琉璃，廣一由旬四面千柱，其殿之上復有千樓，高峻嚴麗眾寶裝飾。於其殿前有大香池周環澄澈，其傍復有十六香光小池，七寶所成布列圍繞。一一池間流渠激注，出妙音聲如奏眾樂。一一小池有八階道，香光大池三十二道，一一階道純金所成，寶樹行列寶網彌覆，上妙香氣遍滿城中，故號彼池名曰香光。

[0129c06] 「無邊慧！彼轉輪王有四夫人：一名無邊音，二名賢善音，三名眾妙音，四名鵝王音。一一夫人各有二子：一名不空勝，二名賢勝，三名龍勝，四名勝音，五名妙音，六名梵音，七名勝雲，八名雲音。婇女六億，諸子十千。爾時彼王於內宮中與其眷屬娛樂嬉戲，忽於空中見一如來妙色之身。時彼如來即告王言：『大王！應被無上甲冑、乘無上乘而發趣於阿耨多羅三藐三菩提，授諸眾生智慧之藥，勿得貪著人天五欲。此大甲冑而能攝受無上安樂，此無上乘而能誘入無上園苑，入此中者不復退還。一切人天種種諸欲，皆是無常變壞之法，勢不久住須臾磨滅。』無邊慧！爾時一切義成大王聞此說已，於彼如來而白言曰：『其誰能示斯大甲冑，如彼甲冑而嚴被之？其誰能示斯之大乘，如彼大乘而乘御之？其誰能示斯之大道，如彼大道而發趣之？』時彼如來告一切義成大王言：『大王當知，有栴檀香光明如來，王應詣彼，當為大王演說斯法，被大甲冑、乘於大乘、趣於大道。』時彼如來如是說已欻然不現。

[0129c27] 「無邊慧！爾時一切義成大王覩斯事已，悚慄毛竪發希有心，便生怖畏，不樂人天種種欲樂，厭捨一切諸行有為，求大甲冑、大乘大道，即與八子及四夫人并餘諸子婇女侍從，俱往詣彼栴檀香光明如來所。既到彼已，與其眷屬恭敬作禮稽首佛足，即以一百檀盧那七寶雜花散於如來、應、正遍知，復以無量支婆羅奉獻如來及聲聞眾，復以一切安樂資具滿十千歲而供養之。從是以後，棄捨王位與其眷屬，於栴檀香光明如來法中出家。無邊慧！時彼栴檀香光明如來知一切義成比丘及其眷屬至樂之心，便為開示甲冑莊嚴、大乘莊嚴。彼既聞已發堅固心，為深法故盡其軀命，端坐思惟精勤無退常近如來，而於世間一切諸欲得無動念。

[0130a13] 「無邊慧！時彼如來問一切義成比丘言：『善男子！汝於今時被大甲冑、乘於大乘發趣道耶？以是道故而能成就一切智智、無等等智。汝當如理精勤修習。』彼一切義成比丘白栴檀香光明如來言：『世尊！我於今時乃不見有名甲冑法、亦不見有能被甲冑者、亦不見有被甲所從、亦不見有被甲之處。世尊！我不見有名乘之法、亦不見有乘大乘者、亦不見有乘之所從、亦不見有乘大乘處。世尊！我不見有名道之法、亦復不見由此道故已發趣者今發趣者、亦不見有道之所從、亦不見有道之處所。世尊！我於阿耨多羅三藐三菩提，若遠若近、若去來今，無得無見。如我今者作是觀時，實無少法而可親近而可證者。若我無證，世尊寧當而問我言：「被大甲冑、乘於大乘發趣道耶？」世尊一切知者、一切見者，如我等比於法修行，唯有如來乃能了知，非諸聲聞緣覺境界。』無邊慧！彼一切義成比丘於如來前作是說時，與其眷屬便得菩薩無生法忍，得法忍故皆不退轉。爾時栴檀香光明如來悉為授記，過五百阿僧祇劫，當證阿耨多羅三藐三菩提。彼聞授記歡喜踊躍，上昇虛空高七多羅，即以偈頌讚如來曰：

「『無量大名稱，　　挺特如山王，
　　世尊一切智，　　能演諸功德。
　　佛眼悉明見，　　猶如日照臨，
　　尊嚴大會中，　　我禮如來足。
　　無量德資糧，　　佛智已圓滿，
　　我等亦當得，　　世尊無上智。
　　無上大光明，　　普照於人天，
　　開示諸法藏，　　無邊功德海。
　　智慧常無失，　　正覺離煩惱，
　　慧光大精進，　　我禮深功德。
　　大龍大莊嚴，　　眾相以嚴身，
　　安住如須彌，　　御眾無倫匹。
　　能為世導師，　　映蔽人天眾，
　　演說無所畏，　　我禮勝丈夫。
　　世尊大牟尼，　　無邊功德海，
　　能開我法眼，　　令我被甲冑。
　　然我一切時，　　為乘大乘者，
　　常於此勝道，　　發趣更無餘。
　　牟尼勇猛尊，　　覺知一切法，
　　世無有過者，　　我等咸歸命。』

[0130b27] 「無邊慧！彼栴檀香光明如來、應、正遍知說此法時，成熟無量無數眾生。一切義成比丘從是已後，與其眷屬供養承事無量無數諸佛世尊，過五百阿僧祇劫證阿耨多羅三藐三菩提，號曰超無邊境界王如來。彼佛剎土所有功德廣長之相，亦如栴檀香光明如來、應、正遍知光明世界無有異也，諸聲聞眾其數無量。王之夫人諸子眷屬，亦過五百阿僧祇劫，皆證阿耨多羅三藐三菩提。無邊慧！諸菩薩摩訶薩被大甲冑、乘於大乘，於此道中持大法炬、作大法明、放大法光、建大法幢、擊大法鼓、乘大法船，以攝大法而發趣之。善丈夫戲而遊戲之，霔以法雨潤於眾生皆令歡喜，精勤勇進而發趣於阿耨多羅三藐三菩提。無邊慧！諸菩薩摩訶薩住此道時得法光明，以光明故能見一切諸法緣起，自性本空、自性無相、自性無起，不於色中而見於色，受想行識亦復如是，不於識中而見於識異識緣起，了知識相自性本空、自性無相、自性無起，但屬眾緣見緣和合，眾緣亦空無相無起。作是見時，不於眼中而見於眼，耳鼻舌身意亦如是，不於意中而見於意異意緣起，了知意相自性本空、自性無相、自性無起。乃至地界水界火界風界空界、欲界色界及無色界，無有作者、無有受者。不於少法見有少法異緣而起，屬眾因緣，自性無相、自性無起，緣性亦空無相無起。

[0130c24] 「無邊慧！是為諸菩薩摩訶薩住此道觀察緣起，作是觀已，能以智慧於緣起中證真實際。以斯一切法光明故，如來十力、四無所畏、十八不共、大慈大悲大喜大捨，乃至一切諸佛之法，速得圓滿。」

[0130c28] 爾時世尊而說偈言：

「菩薩無畏者，　　如是能安住，
　作大法光明，　　妙智而發趣，
　建于大法幢，　　此幢無有上，
　一切佛法中，　　正念而發趣。
　智慧善遊戲，　　法施諸眾生，
　霔於大法雨，　　無畏而發趣，
　以法潤眾生，　　皆令得歡喜，
　以是諸菩薩，　　妙善而發趣。
　如是諸菩薩，　　得大法光明，
　能於正法中，　　勇猛善安住。
　由是法光明，　　了知一切法，
　以眾緣故起，　　一切無堅實。
　諸法自性空，　　自性無有相，
　自性無有生，　　自性無有體。
　諸法以眾緣，　　和合而共起，
　眾緣和合故，　　自性無所有。
　菩薩能觀察，　　了眾緣亦空，
　眾緣自性空，　　自性無有相。
　亦無有生起，　　亦非有所作，
　如是觀察者，　　於法勤修習。
　諸起無體故，　　眾緣亦非緣，
　如是如理觀，　　能知一切法。
　觀諸色受想，　　行識亦如是，
　皆以眾因緣，　　由斯諸蘊起。
　諸蘊無有實，　　自性本來空，
　性空故無相，　　一切無所起。
　諸蘊遠離相，　　離相則無生，
　無生則無滅，　　諸蘊如是相。
　無相妄有相，　　彼相從何有？
　諸法無體故，　　斯蘊亦無性。
　界處亦如是，　　一切從緣起，
　自性本來空，　　無相無有體。
　一切諸法中，　　法體不可得，
　了知一切法，　　名義思惟者。
　欲色無色界，　　一切從緣起，
　自性本來空，　　無相亦無體。
　觀此能觀智，　　何能知彼境？
　此智及彼境，　　自性常遠離。
　所起及眾緣，　　此二俱無作，
　能作如是知，　　斯為真實相。
　無相以相說，　　菩薩由斯入，
　而亦不分別，　　若相及無相。
　如斯善智者，　　能見真實相，
　於諸法界中，　　不作少法相。
　若法及法界，　　此二俱無相，
　諸法遠離相，　　說名為法界。
　說名法界者，　　無界無非界，
　雖名為法界，　　然實不可得。
　思惟此義時，　　不念不可得，
　離諸分別故，　　獲大法光明。
　諸法無性故，　　光明亦無性，
　由斯觀察故，　　復得法光明。
　不見能觀智，　　斯見亦不見，
　見法虛妄故，　　說此名為觀。
　光明不思議，　　無邊無有量，
　見諸法皆空，　　說名不分別。
　若法有諸相，　　常無證入者，
　聞斯淨法音，　　應生大歡喜。
　若法無有生，　　常無分別者，
　聞斯淨法音，　　寂然獲安樂。
　若後末世時，　　聞斯無上法，
　應說彼眾生，　　久集諸功德。
　若後末世時，　　聞斯無上法，
　當於此法中，　　以速而發趣。

大寶積經卷第二十三

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
