菩薩念佛三昧經卷第五

宋天竺三藏功德直譯

◎三法品第十二

[0822c15] 爾時，不空見菩薩摩訶薩白佛言：「世尊！菩薩摩訶薩具足幾法得此三昧？」
　如是三調御，　　相繼出于世。
　現前慧日沒，　　最熾念王興，
　為此法利故，　　供養難思議。
　知彼當來佛，　　一切世主上，
　受行此菩提，　　為求法壽命。
　以是諸善業，　　於此界命終，
　得供無量壽，　　大威降怨佛。
　既值人中尊，　　廣設無邊供，
　為得法義利，　　攝第一菩提。
　住彼諸世界，　　眾多世智所，
　為利益眾生，　　不求五欲樂。
　奉敬多億佛，　　當成無礙智，
　憐愍脫眾苦，　　安樂諸世間。
　獲最勝菩提，　　彼剎廣難議，
　眾寶妙莊嚴，　　無邊淨妙樂。
　若億那由他，　　是諸菩薩等，
　讚人中法王，　　不思議佛智。
　我今告汝等，　　諸天及世人，
　若求學佛智，　　則與如來等。
　是人樂佛智，　　求習勝菩提；
　以求菩提故，　　應獲人尊法。
　諸天、龍、夜叉、　　迦留、摩睺羅，
　及諸抅槃茶，　　常深護佛法。
　若人求菩提，　　護法應如子。
　若求佛菩提，　　則得大果力，
　端嚴甚殊妙，　　色像如真金。
　常為一切眾，　　普慧深遠義，
　具足不思議，　　一切諸功德。
　淨色百福嚴，　　世間最上寶，
　人天無比尊，　　龍、鬼莫能議。
　是人依菩提，　　得供最勝仙，
　為利眾生故，　　開示深定法。」

菩薩念佛三昧經正念品第十五

[0827c27] 爾時，眾中思義菩薩、捨非義菩薩、心勇健菩薩、分別心菩薩、無慳意菩薩、拔煩惱菩薩、善思義菩薩、眾智菩薩、無縛菩薩、眾光菩薩、智燈光菩薩、造智知識菩薩、無等煩惱菩薩，帝幢天子、他化天子，皆共恭敬而白世尊：「今言諸佛之所說者，何故名為諸佛所說？云何諸佛？何者是佛？當云何念，名為念佛？為起身念？為起法念？」

[0828a05] 爾時，世尊告諸菩薩：「善哉，善哉！諸善男子！汝等所問甚深難思，皆是承佛威神之力，生此樂說無礙辯才。諸佛所說，名為佛說。正念諸法真實之相，是名念佛。何謂正念？莫著一切諸惡、誹謗，應修一切無譏謗法，當離於我及以非我，不見眾生、壽命、宰主、育養、士夫、人及生者，莫著作者、使作之者、陰、界、諸入、想所緣處。於一切法，今世、後世乃至三界，無依、無染我見，諸行無取、無捨，禪定、解脫及六神通、如意、根、力、菩提覺分、毘舍羅等無量善法，略說九萬億那由他不可思議甚深三昧。一切諸佛常所念法——佛方便慧——隨而書寫、讀誦、敷演方等經典，說佛功德，名佛所說。」

[0828a18] 爾時，世尊即說偈言：

「常能捨一切，　　有為虛危相，
　不得諸法性，　　則獲是三昧；
　莫著諸誹謗、　　及憶想分別，
　永離我、我所，　　如是得三昧。
　不於諸陰法，　　見眾生、壽命、
　我、人及起者、　　士夫、養育等，
　亦無分別想，　　是名為說法。
　於諸法不染，　　我性及我所，
　見我非陰生，　　則得此三昧。
　色、受、想、行、識，　　一切空無相，
　根本皆不淨，　　知此得三昧。
　觀諸有為法，　　從緣不自在，
　一切不真實，　　虛誑不可取。
　如彼從緣法，　　是則名眼入；
　耳、鼻等亦爾，　　皆無有自性。
　若能諦分別，　　得生此三昧。
　是身虛無實，　　陰聚無一淨，
　九孔流膿、血，　　誰當樂此處？
　意入念念滅，　　虛妄常如幻，
　若能深分別，　　則得是三昧。
　一切諸入等，　　皆空無有實，
　凡夫猶小兒，　　癡惑計有身。
　貪愛之所迷，　　不知是虛妄，
　是身如空聚，　　眾賊之所止。
　可患虛誑法，　　智者常厭離，
　如是深觀察，　　則得是三昧。
　陰界入諸法，　　皆空無一實，
　若人能分別，　　得生此三昧。
　如炎、泡、聚沫、　　幻、化、芭蕉等，
　當觀身危脆，　　不實倍於此。
　若此諸菩薩，　　如是智不毀，
　疾得一切佛，　　所說深三昧。
　諸法不自生，　　亦不從他有，
　畢竟無所住，　　無漏法亦然。
　若能如是觀，　　則生此三昧。
　捨一切有為，　　諸行變異相，
　此法如虛空，　　生者不可得。
　菩薩如是知，　　修學一切法，
　疾得勝菩提，　　轉無上法輪。
　是菩薩則能，　　建立於法幢，
　以不思議智，　　分別一切法，
　皆見是虛誑，　　畢竟不真實。
　我今雖為汝，　　宣示此三昧，
　如是儀式相，　　其義甚難知。」

[0828c05] 爾時，世尊說此法時，有諸菩薩得無生忍，又復安住念佛三昧。是諸菩薩皆見東方如恒沙等諸佛世尊說此三昧，清淨平等，無增、無減，無二、無異；其餘諸方亦復如是，皆有無量億那由他如來世尊，俱時皆演諸佛所說念佛三昧。時諸菩薩聞佛所說，身心歡喜，快得安樂，不勝踊躍，即於佛前重以偈頌說其相貌：

「歸命世光明，　　正覺牟尼尊。
　大法聖醫王，　　釋迦佛智海，
　人依師子王，　　普示諸色相。
　見彼東方剎，　　那由他諸佛，
　悲愍眾生故，　　說法如師子。
　調伏那由他，　　如是諸菩薩，
　安住童真地、　　得無生法忍、
　善順甚深性、　　於法無所壞。
　其餘九方等，　　相貌亦如是，
　悉見多億眾，　　那由他諸佛。
　譬如師子王，　　恐畏之所依，
　無漏、寂無等，　　轉第一法輪。
　是處無去、來，　　其相亦不住，
　一切法無實，　　性空無生、滅。
　眾生及壽命、　　士夫亦如是；
　一切陰界入，　　無實如空捲。
　譬如諸野獸，　　畢竟無所依。
　諸法實無生，　　或有常不淨，
　穢心貪生死，　　如彼癡嬰兒。
　多億那由劫，　　恒苦而不厭，
　是以佛慈悲，　　為此說菩提。
　是故諸佛子，　　常捨身、手、足、
　頭、目、及髓、腦，　　妻、息、妙珍寶，
　皆悉能棄捨，　　以此行菩提。
　既能施妻子、　　眷屬、諸外財，
　又棄天世位、　　身、肉、及筋、骨，
　能捨是難捨，　　疾得成正覺。
　施、戒最勝果，　　忍、進、禪、慧等，
　行慈、悲、喜、捨，　　以求無上智。
　菩薩應修是，　　為利眾生故。」

[0829a14] 爾時，世尊即以偈頌答諸菩薩：

「菩薩若多劫，　　修行是真如，
　不異、不分別，　　以此說菩提。
　其性甚寂靜，　　難得、難可見。
　當起無盡意，　　修習如是行，
　是菩薩則得，　　進智近菩提。」

[0829a20] 爾時，世尊為諸菩薩略說四法——滿菩提故——而告之言：「諸善男子！當學戒品，善自防慎守護觀察；生智方便，常勤修習乃至菩提；於諸眾生恒起慈心；為除我見及我所想，求於最勝無上菩提。乃至捨身及以命財，應當守護、成就、增長。如是四法，三昧根本。」

菩薩念佛三昧經大眾奉持品第十六

[0829a27] 爾時，世尊知九萬億那由他等諸大菩薩摩訶薩眾皆悉已集，復有百千萬億菩薩，是等當於彌勒佛時悉得住於不退轉地。是時東方九萬九億百千那由他諸菩薩眾，梵上菩薩而為上首；南方復有九萬九億諸菩薩眾，持誠菩薩摩訶薩等而為上首；西方復有九萬九千諸菩薩眾，大智菩薩摩訶薩等而為上首；北方復有九萬九千諸菩薩眾，大光菩薩摩訶薩等而為上首。

[0829b06] 復有住彼歡喜世界無量菩薩皆悉來集，梵身天王、大花梵王，無量梵王皆悉來集。復有無邊百千那由他釋提桓因，眾念天主而為上首。復有無量百千億萬那由他等四大天王，復有無量迦流夜叉、持鬘夜叉、常醉夜叉。復有諸餘天、龍、夜叉、乾闥婆王、阿修羅王、迦留羅王、緊那羅王、摩睺羅王、羅剎夜叉、拘槃茶鬼、富丹那鬼，及與迦吒富丹那鬼，如是種種無數百千大力鬼神亦來在座。

