父子合集經卷第十五

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
[0961c29] 佛言：「外道！如牧牛人牽牛渡水，先不能知水之淺處，悞入深淵旋轉洄洑，彼牛捨此未達彼岸，溺於中流，困厄無救。何以故？由牧牛者不能導故。外道！如汝等輩，實非導師自謂導師，令受化者返遭困厄，亦復如是。」

[0962a05] 佛言：「外道！我稱導師真善調伏，令於正法，決定安隱；我是正覺，如實覺了，令諸有情真實覺悟；我常正念憶持不忘，亦令眾生離諸散亂；我善出離永脫輪迴，令所化者得盡苦際；我示正道決定無異，令所化者得到彼岸。外道！汝今欲求解脫法者，應當發起清淨樂欲，一心尊重，精勤修學，先所未聞出離法要，當生淨信，令汝入解。先已學者汝宗論議，應當捨離更不尋求，先未獲得正法之藏，令汝悟入通達無礙。」

[0962a15] 佛言：「外道！於我法中說有三種和合相應，得入胎藏。所言父者，是為過去先業之因；所言母者，乃為過去先業之緣；最初結生羯邏藍位。業招彼識，託母胎中，此業熟故，於彼受生，如尋香城隨心所現。識依胎已，漸次增廣，譬如世間藥草叢林，依彼大地而得生長。外道！如是彼識入母胎已，漸次成就身支具足。將及產生，形分顯現，因緣和合，相續不斷。外道！如是胎中最初結生分位差別，唯除如來具一切智號正遍知，真實了達，無智愚夫則不能解。」

[0962a26] 佛言：「外道！若彼有情從地獄歿，得生人趣，入母胎中，出生世間，當有是相：其聲嘶嗄，語不明了，有所言說，人不信用。怱遽慞惶，事多忘失，心常恐怖，身毛顫聳。夢中時見，大火熾然，釜鑊沸騰，奔走求避，獄卒羅剎執杖驅逐，或見被縛，置於柱橛，以杖捶打，求脫不能。或見狂象毒蛇所趁，交橫馳走，不知方處，為人輕賤，視之如賊外道，是為從地獄來，有是餘習；智者了知，愚夫不解。」

[0962b06] 佛言：「外道！若彼有情從畜生歿，得生人趣，入母胎中，出生世間，當有是相：為人闇鈍、懶惰、多睡，樂食泥土，咀嚼草木，與愚癡人共為交友，常處黑暗及泥塗中。或坐或立，足指掘地，頭多臭氣，蠅虫咂食，動搖無時，不能暫止，常苦飢渴，或得微劣不淨飲食，便生喜足。多為諂詐，虛說見聞。或於夢中，身墮糞穢；或於田野噉其水草；或夢山谷叢林之中，為彼大蟒纏遶於身，受大驚怖無救護者。外道！是為從畜生來有是餘習，設經一劫說不能盡；智者了知，愚夫不解。」

[0962b17] 佛言：「外道！若彼有情從鬼趣歿，得生人趣。入母胎中出生世間，當有是相：其髮黃赤，怒目直視，常苦飢渴，性唯慳嫉。多希財利，心無止足，若見他財，為己有想。於他好物，思欲竊取，不淨殘食，食而無恥。見他所有園林花果，多欲摘取而損壞之。外道！是為從鬼趣來有是餘習；智者了知，愚夫不解。」

[0962b24] 佛言：「外道，若彼有情從脩羅歿得生人趣，入母胎中，出生世間。當有是相：常懷忿怒，我慢高心，樂為諍競，結怨不捨，勇健多力，喜於鬪戰，多恃脣吻，陵蔑於他。亦有智力及無明力，攻破他論，以自活命。外道！是為從脩羅來有是餘習；智者所知，愚夫不解。」

[0962c01] 佛言：「外道！若彼有情從人趣歿，復生人趣。入母胎中，出生世間，當有是相：是人質直，樂近賢善，棄遠惡人，篤信守節，顧惜善名。性樂工巧，常懷愧恥，樂行惠施。於善人所，心無違逆。先觀後作，言無踈謬，善能機辯，通致使命。所有教勅憶持不忘，於處非處而能揀擇。外道！是為從人趣來，有是餘習；智者所知，愚夫不解。」

[0962c09] 佛言：「外道！若彼有情從天界歿，得生人趣。入母胎中，出生世間。當有是相：為人端正，常好潔淨，喜服華鬘，薰香塗香，沐浴其身，厭於塵垢，於彼五欲歌舞音樂，唯擇上妙而不淫泆，常與善人共為交契。好登樓閣華麗堂宇，性唯慈忍，令他喜悅。常以上服瓔珞嚴身，進止威儀心無懈惰。外道！是為從天中來有是餘習；智者所知，愚夫不解。」

[0962c17] 佛言：「外道！若善男子，善女人，於善知識親近恭敬，供養禮拜，樂聞正法，如理作意，即得超越如向所說諸惡色相。

[0962c20] 「外道！當知：若地獄來生人間者，以其先因多造瞋業損害有情，墮在地獄受諸苦惱，今得為人，尚懷瞋惱，遇善知識為說對治相應善法，令起慈心，漸令修習戒波羅蜜。

[0962c24] 「外道！當知：若畜生來生人間者，以其先因積集愚癡，數數造作彼不淨行，今得為人尚多婬泆，遇善知識為說十二緣生觀行，對治無明，令生覺悟，發生淨慧，漸令修習般若波羅蜜。

[0962c29] 「外道！當知：若鬼趣來生人間者，彼由先因慳貪嫉妬，長時造作，而無間斷，今得人身，性多鄙悋，遇善知識為說布施相應善法，對治彼慳，漸令修習施波羅蜜。

[0963a03] 「外道！當知：若阿修羅中來生人間者，彼先造作廣大福行，常生我慢，陵蔑他人，今生人中，性多高舉，遇善知識為說六處及空法門，對治我慢，漸令修習忍波羅蜜。

[0963a08] 「外道！當知：若人趣中來生人間者，由彼先修十善業道慣習力故，樂近善友，柔和共住。觀察正理悟無常法，厭生死苦，忻真常樂。漸次修習六波羅蜜，能發無上菩提道意，當得如來一切種智。

[0963a13] 「外道！當知：若天趣中來生人間者，是人前身所修施戒，不能忘相，皆希果報，以是緣故得生天上，久受天樂，退生人世，為由宿昔福慧力故，念已先業，必從天墮，而於此身勤加精進。勸行布施，不應希報，若住相者，則為過患，應住無相，得福無量，勸持淨戒，不應希報。若取相者則為瑕垢，應當純淨，離諸染污。如是持戒，得福無量，於佛菩提，得不退轉。

[0963a21] 「復次，外道！從地獄出，得生人趣者，是人應當近善知識，樂聞三世佛所說法，住阿蘭若專修梵行，精勤習學，心無疲懈，巧於問難分別義趣，了一切法無有自性，由解法故樂為他說。或於聚落城邑之中，化諸比丘及比丘尼，諸優婆塞、優婆夷等，講宣正法，能令自他斷惡修善，漸次修習得無上道。

[0963a28] 「復次，外道！從畜生脫得生人趣，彼應親近善友良緣，得聞正法，捨離愚癡，由善友力多聞熏習，觀諸法空，離諸纏縛，而於自身作非有想，於大眾中心無所畏，自然證得平等法性，了一切法本無自性，速能獲得一切種智。

[0963b04] 「復次，外道！從餓鬼脫得生人趣者，彼應依止善友知識，初習布施，除其慳貪。由行施故，發生善慧，樂求出離，修清淨行，於所修福而不取著，了知三世諸法平等，皆唯一相所謂無相，漸次修習得一切智。

[0963b09] 「復次，外道！從修羅中來生人趣者，應先發心依善知識，與煩惱魔共為鬪戰。煩惱魔者，所謂我慢。應當思惟：『何者是慢？誰起此慢？誰受此慢？亦不見有捨此慢者。』如是作意、思惟、觀察，我慢之相了不可得，自誑己身都無實性，則能了達諸法無性。若法自性不有，彼則非物，若非物者則不可成辦。若非成辦，彼則不生不滅；若無生滅，則不可分別；若無分別，則無過去未來現在；若三際不可得，當知彼法不可破壞。」

[0963b18] 佛言：「外道！如是法性無變、無異，體即真如，名為如來。應知我相實不可得，由起我慢生修羅中，或人或天，流轉諸趣；是故觀察我慢之相，本無體性自他平等，斷除餘習心得清淨。外道！此名捨離我慢善巧方便波羅蜜多，汝於是中當勤修學。」

[0963b23] 時彼會中六萬外道，聞說此法，得無生忍，從座而起，頂禮佛足，一心合掌，說偈讚佛：

「世尊智力無與等，　　能了眾生所行行，
　亦知諸法所歸趣，　　如觀掌中菴羅果。
　觀彼世間諸惡業，　　猶如雲霧蔽虛空，
　愚夫不了鎮沈淪，　　亦如盲者失正道。
　有說世間為無常，　　或言世間非無常，
　又云非常非不常，　　譬如狂象為拘縛。
　有說世間無有邊，　　或言世間非無邊，
　又云非邊非無邊，　　如彼飛禽被籠罩。
　有說即身執為我，　　或言離身別有我，
　此皆妄見之所迷，　　如獸觸網心生惱。
　有說大自在天化，　　亦云非因之所生，
　如是惡見覆有情，　　如雲翳彼水中月。
　猶如籠中所拘鳥，　　眼視籠竅欲求出，
　當知外道愚癡人，　　彼無解脫亦如是。
　或有歸依大梵天，　　那羅延天多聞天，
　如人處暗為賊侵，　　彼無解脫常生怖。
　外道愚夫著邪見，　　心求出離無所依，
　如囚拘繫於獄中，　　常如貧餧而求丐。
　若能捨邪修正行，　　如來於彼起慈心，
　速令免離於輪迴，　　如王赦宥蠲諸咎。
　如來備修諸苦行，　　始證最上佛菩提，
　為度愚癡邪見人，　　皆悉解脫無明縛。
　人中師子二足尊，　　於諸法中得自在，
　愍彼沈淪苦海中，　　以方便力而拔濟。
　若蒙如來大智力，　　消伏魔怨無有餘，
　願我當得如世尊，　　於大眾中師子吼。
　如來能動三千界，　　放無量光普照明，
　成熟一切諸有情，　　唯願與授菩提記。」

[0963c25] 爾時世尊知諸外道深心信解，口放淨光。時尊者馬勝以偈問曰：

「如來威德無與等，　　令諸外道生信心，
　今於天人大眾中，　　放大光明叵思議。
　覩佛淨光從口出，　　猶如秋空月滿時，
　諸天及人咸有疑，　　願聞佛光所因起。
　何人於佛伸妙供，　　何人稱悅如來心，
　何人住佛功德中，　　感得如來現斯瑞？
　外道今聞授佛記，　　一切眾生亦發心，
　如來出現於世間，　　為攝受彼令調伏。
　善哉牟尼大聖主，　　能斷一切諸疑惑，
　今此眾會咸樂聞，　　於佛法中生愛樂。」

[0964a08] 爾時世尊為馬勝比丘說伽陀曰：

「馬勝比丘汝當知，　　今正是時發斯問，
　為欲利樂諸有情，　　請益如來放光事。
　我今為汝分別說，　　應當諦聽無異思，
　如來所作非無因，　　宜生忻慶住正念。
　此諸外道悉調伏，　　捨於邪見得正見，
　由入正法起對治，　　故能安住菩提道。
　了知無垢寂靜法，　　而於見取心厭離，
　從佛聞斯授記音，　　決定自知當作佛。
　已曾往昔修正行，　　得值二十俱胝佛，
　供養承事不疲勞，　　為求無上菩提故。
　廣行惠施心無悋，　　堅持淨戒住忍力，
　精勤修習總持門，　　依三摩地發淨慧。
　具足六度諸功德，　　念念增進無退轉，
　摧諸異論捨邪宗，　　百千問難善分別。
　昔由習近惡知識，　　依止群邪異見中，
　得遇如來大導師，　　頓棄所修邪教行。
　於彼未來星宿劫，　　皆當作佛同一名，
　各各出現於世間，　　號曰普遍勝名稱。
　其佛國土極嚴淨，　　種種珍寶妙莊嚴，
　得離邪見諸眾生，　　同依佛教生明慧。
　彼土無有三惡道，　　及以八難所逼惱，
　諸佛壽命極延長，　　等同八萬四千歲。
　若人聞此佛名者，　　悉能捨離於貪欲，
　女人得轉丈夫形，　　斯由聞佛功德力。
　如來善伏魔怨者，　　與諸外道授佛記，
　聞已咸生歡喜心，　　皆當成就一切智。」

父子合集經卷第十五

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
