阿毘達磨順正理論卷第五十
尊者眾賢造

三藏法師玄奘奉　詔譯

辯隨眠品第五之六

[0620c28]  因辯隨眠不善無記傍論已了。今應思擇何  等隨眠於何事繫。何名為事。事雖非一而於  此中辯所繫事。此復有二。其二者何。謂就
依緣及部類辯。就依緣者。謂眼識俱所有隨  眠。唯於色處為所緣繫。於自相應諸心心所  意處法處為相應繫。如是乃至若身識俱所
諸唯執有現世者。能具正辯聖教有言。如  斯理趣後當具顯。是謂我宗所辯有相譬喻  論者作如是言。此亦未為真實有相許非有  亦能為境生覺故。謂必應許非有亦能為境
生覺。旋火輪我二覺生時境非有故又有遍  處等勝解作意故。若一切覺皆有所緣。是則  應無勝解作意。又幻網中說緣非有見故。又
契經說知非有故。如契經言。於無欲欲則  能如實了知為無。又諸世間夢中瞖目多月  識等境非有故。又於非有了知為無。此覺以
何為所緣境又若緣聲先非有者。此能緣覺  為何所緣。是故應知有及非有。二種皆能為  境生覺故此所說非真有相。對法諸師作如
是說。無無境覺二緣定故。以契經中說六種  覺。皆決定有所依所緣。謂眼覺生依眼緣色  至意覺生依意緣法。無第七覺離境而生。可
執彼為緣無境覺。若許有覺離境而生。亦應  許有離所依覺。則應生盲等有眼等。覺生差  別因緣不可得故。又非無法可說名為是六
境中隨一所攝故執有覺緣無而生。違理背  教極為踈野。有餘於此作是難言。若見少分  有所緣覺。謂一切覺皆有所緣。既見少分緣
去來覺。應眼等覺亦緣去來。若不許然亦不  應許。以見少分有所緣覺。謂一切覺皆有所  緣。是故不應立斯比量。或立便有不定過失。
故無境覺實有極成。此但有言都無理趣。要  由有境為別所緣。覺方有殊如眼等覺。謂如  現在差別境中。眼等覺生而非一切。皆以一
切現在為境。如是於有差別境中。一切覺生  而非一切。皆以一切有法為境。又見少分有  所緣覺。彼此極成以此例餘。皆應有境可無
過失。不見少分無所緣覺。彼此極成如何能  證。有覺無境可無過失。然譬喻者先作是言。  有非有皆能為境生覺者此不應理。覺對所
覺要有所覺覺方成故。謂能得境方立覺名。  所得若無誰之能得。又能了境是識自性。所  識若無識何所了。故彼所許無所緣識。應不
名識無所了故。夫言非有謂體都無。無必越  於自相共相。何名所覺或所識耶。若謂即無  是所覺識。不爾覺識必有境故。謂諸所有心
心所法。唯以自相共相為境。非都無法為境  而生。辯涅槃中已略顯示。又執有覺緣無境  生。此覺應是狂亂性故。謂執有覺無境論者。
彼所執有緣無境覺。此覺定應狂亂為性。如  世尊說。世間所無我若觀之我應狂亂。非薄  伽梵有狂亂理。故知定無緣無境覺。理不應
說容有少分。可生心處非佛所緣。又必定無  緣無境覺說。無不可知及不可得故。如契經  說前際不可知。又契經言。作者不可得。此意
顯覺必定有境。以彼無故不可知得。若許有  覺緣無境生。前際應可知作者。應可得無所  有中無障礙故。亦不可說於非有中。少分是
境少分非境。以此非有與彼非有。不可說言  有勝劣故。又說定無知見無故。如契經說世  間所無。我知我見無有是處。經主釋此契經
義言。意說他人懷增上慢。亦於非有現相謂  有。我唯於有方觀為有。若異此者則一切覺  皆有所緣何緣於境得有猶豫。或有差別如
是解釋。但率己情非於非有。有所現相如何  可說。增上慢人亦於非有現相觀有。若於非  有可得現相。於第十三處應現相。可得如是
所說非有之相。超十二種所知聚故。定無有  能觀彼相者理趣闕故。經意不然理實應言  增上慢者。亦於未現相謂已現相。我唯於現
相觀為現相。理應容有顛倒境智。必無有智  無境而生。故一切覺皆緣有境。由此於境得  有猶豫。謂我於此所見境中為是正知為是
顛倒。即由此故差別理成。同有相中見有別  故。非無與有少有相同。如何於中得有差別。  唯於有法有差別故。但於有境覺有差別故。
唯有境覺有差別理成。非於有無可辯差別。  經主於此重決斷言理必應然。以薄伽梵於  餘處說。善來苾芻汝等若能為我弟子。無諂
無誑有信有勤。我旦教汝令暮獲勝。我暮教  汝令旦獲勝。便知薩是薩非薩是非薩。彼謂  此顯知有無義。由不詳審故作是言。此中薩
聲正顯妙義。非薩聲顯非妙義故。謂有世間  由邪教力。令其弟子起顛倒解。非妙謂妙妙  謂非妙。佛則不然由正教力。令諸弟子解無
顛倒。於妙不妙能如實知。如是名為此中經  意理必應爾故。次復言有上是有上。無上是  無上。勿有謂上知薩非薩言。正顯弟子知有
非有義故。次後復說知有上無上。為令解上  知薩非薩言。正顯弟子知妙非妙義。言妙非  妙者是無失有失。有失是有上無失是無上。
故有上無上顯妙非妙義。或為顯此妙非妙  中有勝有劣。故復為說有上無上令其了知。  若作如斯釋經義者。顯佛說法有大義利。謂
令弟子於諸法中了妙非妙勝劣差別。能於  諸法發大正勤。有斷有修逮殊勝法。非唯令  知有及非有。可名說法有大義利。又此經文
前後所說。無不皆與我釋相符。謂此經中前  作是說。若有諸法令諸有情。能證不能證彼  彼勝解迹。如來於中得無所畏。能正了知如
是諸法。云何於此能正了知。謂正了知如是  諸法。此於彼彼勝解迹中。有能作證有不能  者。於正了知得無畏者。以善通達諸法性故。
此中意顯佛知諸法。此是能障礙此是出離  道。於如是法無倒了知。經次復言。若有於  我正師子吼。有惑有疑善來苾芻。乃至廣
說。於此經後復作是言。苾芻當知。此是定道。  此非定道。乃至廣說。是故經主所釋經義極  為迷謬意趣麁淺於緣無識為證不成。故說
定無知見無故。無緣無覺其理極成。又彼所  言自相違害。謂說有覺非有為境。若覺有境  則不應言此境非有。若境非有則不應言此
覺有境。以非有者是都無故。若謂此覺境體  都無。則應直言此覺無境。何所怯怖懷諂詐  心。矯說有覺非有為境。是故定無緣非有覺。
又彼所說旋火輪我。二覺生時境非有者。亦  不應理許二覺生。如人等覺亦有境故。謂如  世間於遠闇處。見杌色已便起人覺。作如是
說。我今見人。非所見人少有實體。非所起  覺緣無境生。即以杌色為所緣故。若不爾者  何不亦於無杌等處起此人覺。旋火輪覺理  亦應然。謂輪覺生非全無境。即火
[火*曹]  色速於  餘方周旋而生為此覺境。然火  [火*曹]  色體實非  輪。而覺生時謂為輪者。是覺於境行相顛倒。
非此輪覺緣無境生。我覺亦應准此而釋。謂  此我覺即緣色等蘊為境故。唯有行相非我  謂我顛倒而生。非謂所緣亦有顛倒。故契經
說苾芻當知。世間沙門婆羅門等。諸有執我  等隨觀見一切唯於五取蘊起。理必緣蘊而  起我見。以於諸蘊如實見時。一切我見皆永
斷故。勝解作意准此應知謂瑜伽師見少相  已。自勝解力於所見中。起廣行相生如是覺。  此覺即緣諸蘊為境。住空閑者作如是言。如
是相生是勝定果。謂勝定力於定位中。引廣  相生如所變化。又彼所言幻網中說。緣非有  見理亦不然。即彼經中說緣有故。謂彼經說
見幻事者。雖所執無非無幻相。若不許爾幻  相應無。幻相是何謂幻術果。如神通者所化  作色。如是幻相有實顯形。從幻術生能為見
境。所執實事是畢竟無。故彼經中說為非  有。由諸幻事有相無實。能惑亂他名能亂眼。  又引經說知非有故。如契經言。於無欲欲。則
能如實了知無者。此亦不然知對治故。又約  斷滅說為無故。謂彼永斷說為彼無。非此無  言顯無體性。又說世間夢中瞖目多月識等
境非有者理亦不然。且夢中識緣非有境非  極成故。謂由將睡計度思惟。或正睡時天神  加被。或由身內諸界互違。故睡位中於過
去境。起追念覺說之為夢。過去非有理不極  成。如何引證有緣無覺。夢所見境皆所曾更。  然所曾更非唯所見。如菩薩夢是所曾聞。而
有夢中見兔角者。曾於異處見兔見角。令於  夢中由心惛倒。謂於一處和合追憶。或大海  中有此形獸曾見聞故今夢追憶。所餘夢境
准此應思。故夢不能證緣無覺。依瞖目識境  亦非無。謂此識生亦緣形顯。由根有瞖取境  不明。故於境中起顛倒解。行相雖倒境實非
無。以瞖目人要有色處。見種種相非色全無。  異此則應無色處見。緣多月識境亦非無。謂  眼識生但見一月。由根變異發識不明。迷亂
覺生謂有多月。非謂此覺緣非有生。即以月  輪為所緣境。若不爾者無處應見。既無月處  此識不生。故此即緣月輪為境。然夢等識緣
有境生行相分明有差別故。如覺等位緣青  等心。寧引證成有緣無識言於非有了知為  無。此覺以何為所緣者。此緣遮有能詮而
生。非即以無為所緣境。謂遮於有能詮名言。  即是說無能詮差別。故於非有能詮名言。若  了覺生便作無解。是故此覺非緣無生。豈不
說無能詮是有。如何了覺撥彼為無。非了覺  生撥名言體。但能了彼所詮為無。謂了覺生  緣遮有境。不以非有為境而生。何等名為能
遮有境。謂於非有所起能詮。此覺既緣能詮  為境。不應執此緣無境生理必應爾。如世間  說非婆羅門及無常等。雖遮餘有而體非無。
此中智生緣遮梵志及常等性。能詮所詮即  此能詮能遮梵志及常等性。於自所詮剎帝  利身諸行等轉。然諸所有遮詮名言。或有有
所詮有無所詮者。有所詮者如非梵志無常  等言。無所詮者如說非有無物等言。因有所  詮而生智者。此智初起但緣能詮。便能了知
所遮非有。後起亦有能緣所詮。知彼體中所  遮非有。因無所詮而生智者。初起後起但緣  能詮。於中了知所遮非有。然非有等能詮名
言。都無所詮亦無有失。以非有等都無體故。  若都無體亦是所詮。則應世間無無義語。有  作是說。一切名言皆有所詮名能詮故。若爾
非有無物等言。及第二頭第三手等。能表無  法所有名言何為所詮。而言皆有以緣此想  為此所詮。若無所詮有能詮者。應無所覺有
能覺生。此既不然彼云何爾。此例非等以覺  生時要託所緣。如羸憑杖諸心心所。法爾生  時必託四緣非如色等。諸能詮起非託所詮。
由因剎那等起力發。隨自心想所欲而生。非  要憑託所詮方起。故經說有無義言聲。心  心所法起必託境。故經說彼名有所緣。非有
不應說名為有。了達無我正覺生時。此覺即  緣諸法為境。如契經說。當於爾時。以慧正觀  諸法無我。經主敘彼所設難言。若有緣聲先
非有者。此能緣識為何所緣。若謂即緣彼聲  為境。求聲無者應更發聲。若謂聲無住未來  位。未來實有如何謂無。若謂去來無現世
者此亦非理其體一故。若有少分體差別者。  本無今有其理自成。故識通緣。有非有者此  亦非理。前於思擇涅槃體中已辯釋故。彼於
彼處已作是言。如說有聲有先非有有後非  有。乃至廣說。我先已釋。為於畢竟非有物  上說此有言。為此有言。即於有上遮餘而立。
若別有物居聲先後。可遮聲故說非有言。謂  彼物中此聲非有。諸互非有定依有說。若於  畢竟非有物中。而說有言何不違理。既爾經
主不應復言。若謂即緣彼聲為境。乘斯展轉  起多釋難。准先所釋有非有言。此中緣聲先  非有識。緣聲依處非即緣聲。謂但緣聲所依
眾具。未發聲位為聲非有。如於非有了知為  無。即緣有法遮餘而起。此亦應爾寧為別  釋。設許即緣彼聲為境。所設過難理亦不成
以許去來。雖體是有而與現在有義不同。然  不即成本無今有。作用與體非一異故。如是  等義後當廣辯。又如何知聲先非有。以未生
故此亦同疑。謂於此中正共思擇。聲未生位  為有為無。故問寧知聲先非有。如何但答以  聲未生。未生與先義無別故。既未生故不
能為因。證聲未生都無有體。如何可以聲未  生無。證能緣識以無為境。又後當辯。一切識  生無不皆緣有法為境。且無非有為所緣覺。
由前決擇其理極成。此覺既無我先所說。為  境生覺有相理成。若有諸師以此有相。摽  於心首應固立宗。過去未來決定是有。以能
為境生諸覺故。復應思擇如上所言。實有假  有俱能生覺。既緣過未亦有覺生。過去未  來為實為假。有說唯假彼說不然。假法所依
去來無故。若謂現在是彼所依。理亦不然不  相待故。謂不待現亦有能緣去來為境諸智  轉故。先作是說。若有所待。於中覺生是假有
相。又世現見諸假所依。若都盡時假不轉故。  謂世現見補特伽羅瓶衣車等諸假有法。所  依盡時彼則不轉。然見現在諸法盡時。過去
未來猶可施設。故彼所救理定不然又假所  依與能依假。現見展轉不相違故。諸有為法  行於世時。過去未來與現不並。如何依現假
立去來。是故去來非唯假有。又未曾見前後  位中。轉假為實實為假故。若執未來唯是  假有。應許現在亦假非實。或許現在是實有
故。應許過去亦實非假。如是彼言極違理故。  宜速捨棄不應固執。又假定非聖道境故。謂  非假有補特伽羅瓶衣等事是聖道境然諸聖
道亦以去來諸有為法為所緣境。若異此者  過去未來諸有為法。則不應為現觀忍智之  所了知。又現觀時若不許以去來受等為其
所緣。則自身中受等諸法。畢竟不為現觀所  緣。彼執不能緣過未故。無二受等俱現行故。  是則聖道於諸有為。不能遍知便違經說。若
於一法未達未知。我說不能作苦邊際。是故  聖道必緣去來。如就應知證去來世。非唯  假有可成所知。如是就餘應斷應證。及應
修等差別法門。隨其所應皆證過未非唯假  有義可得成。假法定非所斷等故。又假與  實不可定言。是一是異如世伊字。三點所
成一異難說。去來今世前後位殊。如何可言  去來二世。體唯是假依現在立。是故彼論與  理相違。不順聖言無可收採。即說定有過
去未來。云何應知彼定有相。如對法者所說  應知。對法諸師如何說有。由有因果染離染  事。自性非虛說為實有。非如現在得實有名。
謂彼去來非如馬角。及空花等是畢竟無非。  如瓶衣軍林車室數取趣等。唯是假有非如  現在是實有性。所以者何。非如馬角及空花
等。諸畢竟無瓶衣軍林。車室等假可得名有  因果等性。又非已滅及未已生。可得說言同  現實有。以如是理蘊在心中。應固立宗去來
定有。諸有為法歷三世時。體相無差有性寧  別。豈不現見有法同時。體相無差而有性別。  如地界等內外性殊。受等自他樂等性別。此
性與有理定無差。性既有殊有必有別。由是  地等體相雖同。而可說為內外性別。受等領  等體相。雖同而可說為樂等性別。又如眼等
在一相續。清淨所造色體相同。而於其中有  性類別。以見聞等功能別故。非於此中功能  異有。可有性等功能差別。然見等功能即眼
等有。由功能別故有性定別。故知諸法有同  一時。體相無差有性類別。既現見有法體同  時。體相無差有性類別。故知諸法歷三世時。
體相無差有性類別。如是善立對法義宗。經  主於中朋附上座。所立宗趣作是詰言。過去  未來若俱是有。如何可說是去來性。此詰於
義都不相關。同實有中許有種種。有性差別  理極成故。三世有論亦可詰言。過去未來若  俱非有。如何可說此去此來。說常有宗依有
體法。由自性異因緣不同。容可立有性類差  別。說去來世無體論者。去來世體既決定無。  自性因緣不可說異。如何分判去來世別。如
彼唯託實無體中。矯立言詞尚能說有去來  世異。況此憑託實有體中。以正道理不能說  有去來世別。

說一切有部順正理論卷第五十

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
