文殊師利佛土嚴淨經卷下

西晉月氏國三藏竺法護譯

[0896b26] 於時師子步雷音菩薩復問文殊師利：「發意久如應發道心。」
[0898b04] 答曰：「不也。所以者何？心者無形不可覩見，道亦復然，亦無形色復不可見。所以道者假有號耳！所曰言心及與佛道，是悉假託。」

[0898b07] 「是故，族姓子！吾宣斯辭不一，發心吾當得佛，其無發心、無所生亦無所毀，以無所生無所毀者，乃名曰逮。」

[0898b09] 又問：「何所是時曰約時，乃曰為時耶？」

[0898b10] 答曰：「族姓子！所云時者，暢平等覺，所可覺者不增不損，永不起想亦無所滅，爾乃名曰隨其等時，其不妄想本無本是，則名曰隨等時也。若逮正見，等於平等達於諸法，都無所獲則不造計，若干種品一無所念，爾乃名曰隨等時也。若身證明一切諸法，諸所相者皆為法相，曉了如是故有心著；若無有相則無所倚，爾乃名曰等隨時矣。」

[0898b17] 又問：「何謂為逮？」

[0898b18] 文殊師利答曰：「無所行也！謂名所迹故曰為逮，而於三界悉無所行，假有斯辭其得塵勞則不能逮。所以然者？意無所存、斯法無言，以是之故不可逮得。又，族姓子！無所得者乃曰為逮，其無所言則不逮法便無所住，若不得法乃曰為逮。」

[0898b24] 於時師子步雷音菩薩前白佛言：「善哉，善哉！世尊！唯如來說，文殊師利成佛道時，國土何類？」

[0898b26] 佛告之曰：「汝以是語問於文殊師利。」即受佛教，問文殊師利曰：「仁成佛時國土何類？」

[0898b27] 文殊師利答曰：「族姓子！若仁好樂佛道者，當問成佛國土何類？」

[0898b29] 又問文殊師利：「仁者！不樂佛國土乎？」

[0898c01] 答曰：「不也。」

[0898c01] 又問：「何故？」

[0898c01] 答曰：「其有所樂則為樂欲，其樂欲者則有恩愛，其恩愛者則有所受，若有所受則有苦患，其苦患者則無有護，是故吾身不成正覺。所以者何？無所得故，若不得道是故無樂。又如向者仁之所言：『國土何類說其本末？』吾不堪任自虧其身。所以者何？若有菩薩用歎己故，便自虧滅佛及國土功勳嚴淨，面見如來無極法藏。」

[0898c08] 時佛告曰：「文殊師利！宜用時說成己佛土功勳嚴淨，以何志願？如來聽之。或有從仁聞說所願諸餘菩薩，緣是發意具足斯業。」

[0898c11] 文殊師利答曰：「唯然！不敢違教。」即從坐起偏袒右臂，右膝著地，叉手白佛：「唯承聖旨，今當宣之。若族姓子及族姓女，求佛道者且共聽之，聞已具得行是所願。」應時十方各如江河沙諸佛國土六反震動。

[0898c16] 時文殊師利復白佛言：「唯然世尊！我之本願如佛所言。從如七千阿僧祇江河沙劫行菩薩業，不成道場、不致正覺，道眼徹視光覩十方，悉見諸佛普勸化一切眾生悉成佛道，吾心堅住咸開化之，布施持戒忍辱精進一心智慧，而勸助之，皆是吾身之所勸化。唯然大聖！今觀十方，以無罣礙清淨明眼所見，諸佛皆以勸助建立無上正真之道，斯等皆辦，乃吾成無上正真之道，為最正覺也。雖有是言，故爾續立不成正覺，假使所願若具足者乃成佛耳。」

[0898c26] 時彼眾會諸菩薩等各心念言：「文殊師利前後所見，諸佛世尊為幾何？」

[0898c28] 于時佛即知諸菩薩眾心之所念，告師子步雷音菩薩曰：「猶如，族姓子！有一丈夫出現於世，取是三千大千佛土，滿其中塵取破碎之，一一諸塵各各碎之，各如一佛國滿中諸塵。族姓子！所趣云何？豈寧有人知是塵數多少者不？」答曰：「無能知者。天中之天！」

[0899a04] 佛言：「假使，族姓子！悉能曉了知是塵數佛國多少，不足言也。文殊師利明眼所覩十方佛土，所見過是塵數之國百倍千倍、萬倍億倍、巨億萬倍，兆載劫數不可限，無量無邊，所願如是不成正覺。正使佛國如江河沙，周匝十方滿中佛樹，一一樹下有坐菩薩，須臾一時皆成無上正覺之道，逮最正覺，臨滅度時，不須佛樹道場起焉普為一切。復過十方不可計量諸佛國土，化於眾生說法使度。所願巍巍，致此佛國乃成佛道，使其國中無有聲聞、緣覺之名，純諸菩薩，滅除疲厭瞋恨之難，淨修梵行周遍佛土，悉復不聞女人之名，使諸菩薩皆得化生，身被法服加趺而坐，佛國嚴淨純諸菩薩，熾盛巍巍除小乘法。」

[0899a20] 於是師子步雷音菩薩前白佛言：「成佛之時，所號云何？」

[0899a21] 佛言：「名曰普現如來、至真、等正覺。所以號曰普現者何？其佛功德普現十方無限國土，其有得見普現如來、若覩光明，皆當得前，逮成無上正真之道，於今若佛滅度之後，得聞將來普現佛名，亦當得決，然後成無上正真之道，除入滅志得道迹者。」

[0899a26] 文殊師利復白佛言：「唯然世尊！我所誓願得成佛時生我國者，令無飢渴飲食之想，眾味饌具自然滿鉢在右掌，適在掌中心則發念：『不先供養十方諸佛，聲聞、緣覺及諸貧匱，危厄乞匃下劣眾生，先自食者則為不宜，先飽一切然後乃食。』尋如所念神通備足，在所至湊無有罣礙，行疾如所念，即到十方供養諸佛下遍眾生。寶衣法服俱亦復然，先供養諸佛，次及所尊，窮賤下劣皆先使安，無有八難眾苦惱患。語則可意不聞惡言，學無禁戒是非之音，無尊無卑無富無貧，其生我國皆同一倫。」

[0899b09] 於時師子步雷音菩薩，前白佛言：「爾時彼土無名號字？」

[0899b10] 佛言：「如本誓願所志具足，世界名曰離塵垢心。」

[0899b11] 復白佛言：「在於何方？」

[0899b11] 佛言：「在於南方，去是忍界極在其邊，眾妙寶摩尼明珠合成佛土，十方一切未曾見聞，奇珍眾寶流布遍現，未曾朽敗而有減損，菩薩所作欲令其地化成眾寶，如念即成在作何寶。眾妙香華所欲備有，亦無日月明冥晝夜，若菩薩身光所照隨意，唯華開合別晝異夜，無有寒暑老病死事，唯行菩薩便成正覺，若至他方亦無異業，天上世間悉行菩薩，臨命終沒皆成正覺，無有終沒無中滅度。虛空之中不見伎樂悲和之音，自然而作其音，不宣愛欲之辭，恒出佛法六度無極菩薩篋藏經法之音，隨意所好聞經法音，如念即解皆發正覺，見佛疑滅、聞經解達。」

[0899b24] 於時會中有無央數諸菩薩眾，同時舉聲謦揚大音。佛聞是號適得其宜，名曰普現無違道教：「若有眾生聞普現名，乃獲快利無極之慶，況生其國得見普現，值遇神化、法則其行。若有聞是所說決者，則為見佛聞經，入心藏之不忘，但逮得聞文殊師利成佛名德，巍巍乃爾何況目見。」

[0899c01] 時佛告是諸菩薩曰：「若有得聞百千億佛名號功稱，利益眾生開化度人，不如文殊師利，一一劫中化導眾生永安無患，何況得遇普現如來，其慶無喻誠如所云。」

[0899c05] 於是眾會聞佛讚是諸菩薩言，應時座中諸天神王及世間人各萬億姟，俱時稽首禮文殊師利，同發聲言：「今自歸命普現如來。」自歸適訖，便有八萬四千姟眾，皆發無上正真道意，餘無量人積眾德本立不退轉。

[0899c10] 時文殊師利復白佛言：「今我願是諸不可計無量佛土功勳嚴淨目之所覩，由從所願瑞應處所，皆使合并成一佛土，不計聲聞、緣覺，嚴淨五濁惡世發意之頃，正使我身江河沙劫稱嘆諸國功勳嚴淨，無有限量不得其底，我所誓願復過越彼，無能究竟證明我者，獨佛縷練明知我耳。」

[0899c16] 佛言：「善哉！誠如仁言，如來通慧三達無礙，真爾真爾等無有異。」

[0899c18] 爾時會中諸菩薩眾又心念言：「如佛咨嗟文殊師利成佛國時功勳嚴淨，何如西方安養世界無量壽佛嚴淨等不？」

[0899c20] 時佛即知諸菩薩心，便告師子步雷音菩薩：「欲知西方安養世界無量壽佛功勳嚴淨，比於文殊師利難以喻哉！假譬言之，如取一毛破為百分，以一分毛取海水一渧，無量壽佛如一分毛水一渧耳，文殊師利成佛汪洋如海，巍巍蕩蕩不可思議。」

[0899c27] 於時師子步雷音菩薩前白佛言：「曾頗有餘方如來國土嚴淨如是者不？」

[0899c28] 佛言：「有！東方去是百億江河沙界，名曰超立願，其佛號名普照常明德海王如來、至真、等正覺，與諸菩薩眷屬圍繞而說法經，興演以來江河沙劫，其佛壽命亦無有限，比普現國嚴淨正等，有四菩薩被弘誓鎧得不可議。」

[0900a04] 又白佛言：「唯願加哀宣布未聞，具說普照常明德海王如來其土嚴淨，又四菩薩名號何等？在於何方遊何佛土，淨德普備能具斯處？」

[0900a07] 佛言：「第一菩薩名曰光英，遊於東方無憂首如來佛土；第二菩薩名曰慧上，在於南方慧王如來佛土；第三菩薩名曰寂根，在於西方智積如來佛土；第四菩薩名曰意願，在於北方鉤鎖如來佛土。」

[0900a12] 於時世尊，即如其像三昧正受，其三昧名悉現嚴淨，應時見東方普照常明德海王如來佛土，及諸菩薩功勳嚴淨，自昔以來所希見聞，譬如掌中視寶珠耳，如普現佛國土無異。眾會覩之莫不欣喜，誠如世尊所言，無有異也。

[0900a17] 世尊即便告諸菩薩：「當如文殊師利所行為法。」

[0900a18] 諸菩薩眾同發聲曰：「唯然受教，當學文殊師利本發心行，成就嚴淨不敢懈廢。」

[0900a21] 於時世尊，尋便欣笑，光從口出，五色晃昱普照十方掩覆日月，遶身三匝還從頂入。彌勒菩薩即從坐起，長跪叉手前問佛言：「佛不妄笑，笑必有意。是何因緣，願佛說之！」

[0900a24] 佛言：「彌勒！向佛說法現三昧力，皆見東方普照佛國，具足備悉嚴淨功德，眾會欣悅誓願志學，今現八萬四千菩薩，咸共發心成嚴淨國，復有菩薩八萬四千十六正士發仁慈心，性弱和雅所願具足，斯等如是當逮文殊師利。其餘菩薩不能若斯，雖爾緣是功德福，疾成無上正真之道為最正覺，國土成就不及文殊師利嚴淨之德。」

[0900b03] 佛言：「彌勒！若有菩薩心性至真，口宣誓願不犯本心，亦當具足如文殊師利身，其心怯弱而有信樂，緣是口勇宣辭誓願，轉得超越六十萬億姟劫終始之難，六度無極則以具足。」

[0900b07] 時四菩薩各從其方化作重閣眾寶挍絡，各從諸天無數百千，雨眾天華、鼓眾音樂，神足威變地為動震，四面俱進來趣世尊，光照眾會見莫不欣。

[0900b10] 彌勒長跪而白佛言：「今地大動、天華紛紛，重閣晃曜四方來臻，鼓樂絃歌、天香苾芬，此何瑞應？誰之威神？」

[0900b12] 佛言：「彌勒！是四菩薩即來見佛，用自神力感動眾會，故現此瑞勸化於法。」

[0900b14] 時四菩薩即進詣佛，稽首禮足繞佛三匝，佛命使坐退而就榻。時佛宣告諸會菩薩：「此四正士多所勸發，興建誓願不可稱計。設族姓子謙敬渴仰於此正士，因問法義疑網永止，行菩薩業滅除終始，必逮無上正真之道，超二十億劫周旋之惱，普具諸法六度無極。若有女人聞是正士名號之稱，速轉女身疾解正覺。」

[0900b21] 爾時世尊斂復威神，一切眾會還自如故，彼佛國土忽然不現。於是文殊師利前白佛言：「唯然世尊！一切諸法猶若如幻，幻師所作適起尋滅，諸法展轉亦復如是，其不起滅乃曰平等，平等學者必逮正覺，逮正覺已度脫一切。」

[0900b26] 慧上菩薩問文殊師利曰：「菩薩何行而成正覺？」

[0900b27] 文殊師利答曰：「無逮無失是曰正覺。」

[0900b28] 慧上又問：「寧可復得不可逮乎？亦復無乎？若不逮有，則無有眾不可逮眾。」

[0900c01] 文殊師利答曰：「亦不可逮亦復不無，所以不逮，是諸法過悉無所生，初無所有，非方當有不懷無得。」

[0900c03] 文殊師利又復問慧上曰：「何所一業敷演經法？」

[0900c05] 於是慧上答曰：「其無所生亦無所壞，不造異住，是曰一業敷演經法。」

[0900c07] 光英菩薩曰：「其無來無往，是曰一業敷演經法。」

[0900c09] 寂根菩薩曰：「其無所得亦無所等，亦不造證亦不寂然，亦無淡怕無去來今，是曰一業敷演經法。」

[0900c12] 意願菩薩曰：「其不妄想佛法聖眾，不念菩薩，無國土想、無地獄念，不斷章句、不倚有常，是曰一業敷演經法。」

[0900c15] 彌勒菩薩曰：「不見五陰衰入諸種，不視不盲無妄想法，不暢入法不積不捨，是曰一業敷演經法。」

[0900c18] 師子步雷音菩薩曰：「其於亂法而無所亂，不造若干是凡夫法，斯習學法此諸佛法，不懷妄想不受一法，其業寂寞，是曰一業敷演經法。」

[0900c22] 愛見菩薩曰：「其逮本無不想今無，斯深妙法悉無妄想，是曰一業敷演經法。」

[0900c24] 無礙辯菩薩曰：「諸法皆盡究竟盡者，乃曰無盡，演一切法不可盡者，是曰一業敷演經法。」

[0900c26] 善心念菩薩曰：「其於諸念而無所思，若有所入亦不無心，不得不失，是曰一業敷演經法。」

[0900c29] 覺離塵菩薩曰：「於諸塵法而無所染，亦無不染，不著不憂，不忘不念，不作無不作，不取不捨，是曰一業敷演經法。」

[0901a03] 海底菩薩曰：「其志如海永難得底，深入法要不見妄想，如所應行而頒宣法，不我無彼，是曰一業敷演經法。」

[0901a06] 十上月童真菩薩曰：「普等眾生若如月滿，心不見等無所等，是曰一業敷演經法。」

[0901a08] 消諸憂冥菩薩曰：「其能休息一切憂瘡不憂不慼，以能割除眾憒諸本，何所是本吾我之本，其有等經共吾我行而說法者，是曰一業敷演經法。」

[0901a12] 鈎鎖菩薩曰：「若說於法，其不倚著欲界、色界及無色界，不著聲聞、緣覺之法，不慕佛道，是曰一業敷演經法。」

[0901a15] 普現菩薩曰：「等宣諸法等于空無，不念於空不得平等，所說如是，是曰一業敷演經法。」

[0901a17] 三品淨菩薩曰：「其講說法淨三品場。何謂三場？不得吾我，不想法會，不倚諸法，是曰三場清淨之業宣布法訓；如斯說者，是曰一業敷演經法。」

[0901a21] 在所吉菩薩曰：「知一切法歸於平等，若曉了斯，而為分別不宣文字，以無所宣一切諸法，是曰一業敷演經法。」

[0901a24] 深行菩薩曰：「若有覩見一切諸法，亦無所見，若講如是言辭，是曰一業敷演經法。」

[0901a26] 如是要言，一切菩薩各言其志，說是一業經典法時，七千億菩薩逮得無所從生法忍，八十萬四千姟人皆發無上正真道意，七千比丘漏盡意解，九十六載諸天世人遠塵離垢諸法眼生。

[0901b02] 於是師子步雷音菩薩前白佛言：「文殊師利成普現佛時，諸菩薩能有幾所？其壽久如，何時成佛？」

[0901b04] 佛言：「卿自以是問於文殊師利，即如佛教。」

[0901b05] 問文殊師利曰：「仁當久如成最正覺？」

[0901b06] 文殊師利答曰：「虛空有形乃成正覺，假使幻人成佛道者，我身爾乃無著漏盡成最正覺。若呼有形而響有影，月能晝明日而夜照，爾乃我身成最正覺。志求道者，乃當問之成佛之期。」

[0901b10] 又問：「仁者為不志求道？」

[0901b10] 答曰：「不也。」

[0901b10] 曰：「何以故？」

[0901b11] 答曰：「道是文殊，文殊是道。所以者何？假有號耳。文殊及道其名寂寞，了無解空，空則曰道。」

[0901b14] 佛告師子步雷音菩薩言：「寧曾見聞無量壽佛國中菩薩聲聞眾不？」

[0901b15] 答曰：「唯然！亦見亦聞。」

[0901b15] 佛言：「為多少乎？」

[0901b16] 答曰：「不可思議、不能稱限。」

[0901b16] 佛言：「普現佛國菩薩之數，喻如積塵滿十方界，無量壽佛菩薩聲聞比數多少如一塵耳。又普現佛壽命無限。取譬言之，破碎十方三千世界皆使作塵，布散此塵過千佛國，乃著一塵周匝十方，而盡其塵，於族姓子寧能計知此塵數不？」

[0901b22] 答曰：「無能限焉？」

[0901b22] 佛言：「普現如來以劫之壽當一塵耳，計塵之喻尚不足言，欲知其要如虛無邊，年壽劫數無以比焉。」

[0901b24] 於時彌勒菩薩前白佛言：「假使有人學於大乘，為是大智無極之慧，當忍勤苦無央數劫，自歸普現行菩薩法，如斯大道不當懈廢。」

[0901b27] 佛言：「如是，彌勒！誠如所云。誰有聞是無極大慧，不發道意愛樂之乎？唯有懈廢小節之類，不解正真不樂之耳。」佛說是時十千眾人發大道心。

[0901c02] 爾時世尊告師子步雷音菩薩言：「今歎文殊師利自昔所行本心志願，度佛無量、菩薩無數，道慧高德不可思議，周匝十方諸得道者，不能究盡為作譬喻。」

[0901c05] 時，師子步雷音菩薩前白佛言：「假使有人立弘誓願無極之行，當如文殊師利志願等不？忍勤苦行，於無數劫而無懈厭，不發勞想。」

[0901c08] 佛言：「族姓子！意趣云何？虛空寧念我行晝夜日月時節年限劫數不？」

[0901c10] 答曰：「不也。」

[0901c10] 曰：「如是，族姓子！曉了諸法亦如虛空，虛空寂定，不念晝夜日月時節年限劫數也。所以者何？空無念思豈有勞想？過江河沙劫亦無增損，不衰不盛不壞不毀，不生不老，不病不死，不去不來。所以然者？虛空與有，假有號耳！文殊師利名號如是，其能曉了如虛空者，悉知諸法一切無辭皆無所有，便無恐怖不以為勞。文殊師利成佛久遠，乃爾志同文殊師利等亦如是。」

[0901c19] 於時海底菩薩謂文殊師利：「所被弘誓不可比喻，若有學者當云何進？」

[0901c20] 文殊師利答曰：「若有學我弘誓鎧者，志存誓願若如幻化，則無所有亦無所為。」

[0901c22] 佛說是經時，四大天王，天帝釋、梵天王，及餘尊大神妙諸天，僉然同音，俱共歎曰：「唯然世尊！其聞是經，為得善利無極之慶，何況受持諷誦學者，我當受持諷誦修學，廣為人說普令流布，將護行者使法久存。」

[0901c28] 於時師子步雷音菩薩前白佛言：「唯然世尊！若有受持諷誦斯經，得何福慶？若有聞者，即便發心追慕志學，文殊師利景則復云何乎？」

[0902a02] 佛言：「若有菩薩學是法者，猶如如來已無罣礙，若於將來最後末世，則以七寶積滿十方諸佛之國，則貢上佛供養一切，等心眾生歷劫不廢，又兼法施備具六德，此之功德又不足計，不如聞是嚴淨經法發心慕學。文殊師利！謨式諷誦，經行七步之內，德過於彼巨億萬倍，無以為喻不可稱計。」

[0902a09] 時彌勒菩薩前白佛言：「是經所名，云何奉持？」

[0902a10] 佛語彌勒：「斯經典者，號曰『娛樂所願殊特』，當奉持之！又名『文殊師利佛土功勳嚴淨』，亦復名曰『其發道心志懷悅豫』，當堅持之！」

[0902a12] 爾時十方諸來菩薩，皆散天華供養是法，咨嗟文殊師利無量之德，法澤普潤弘覆三界，開心受者皆逮正覺，前禮佛足遶佛三匝，忽然不現各還本國。佛說是時，化江河沙諸菩薩等立不退轉，信是菩薩具成德本。

[0902a18] 於是文殊師利有三昧，名光普照辭訓如幻，以斯定意而行正受。適三昧已，一切眾會皆見文殊師利，普在十方不可稱計諸佛之國，各各佛前文殊師利住立咨嗟己國嚴淨之德。眾會見已歎未曾有：「文殊師利所願無盡，道德巍巍超絕無比，乃使其身遍顯十方，端坐在此而不轉移，威神功德堂堂不呰。」

[0902a24] 佛說如是，諸菩薩眾、比丘、比丘尼、清信士、清信女、諸天龍神、阿須倫、世間人，皆大歡喜，稽首佛足，作禮而去。

文殊師利佛土嚴淨經卷下

【經文資訊】大正藏第 11 冊 No. 0318 文殊師利佛土嚴淨經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
