大般若波羅蜜多經卷第五百七十二

三藏法師玄奘奉　詔譯
[0954a02] 爾時，曼殊室利菩薩復白佛言：「世尊！云何諸菩薩摩訶薩行深般若波羅蜜多，得堅固力護持正法？」

[0954a04] 佛告曼殊室利菩薩言：「善男子！若菩薩摩訶薩寧棄身命不捨正法，於他謙下不起憍慢，卑賤恥辱其心能忍，飢渴有情施好飲食，在危難者能施無畏，於諸疾病如法療治，貧匱有情令豐財寶，諸佛靈廟修建嚴飾，惡事掩遏善事光揚，憂苦有情則施安樂，是菩薩摩訶薩行深般若波羅蜜多，得堅固力護持正法。」

[0954a11] 曼殊室利復白佛言：「世尊！云何諸菩薩摩訶薩行深般若波羅蜜多能調伏心？」

[0954a13] 佛告曼殊室利菩薩言：「善男子！若菩薩摩訶薩行深般若波羅蜜多，不預他事先思後行，心性調直離諂曲行，不自矜高意常柔軟，是菩薩摩訶薩能調伏心。」

[0954a16] 曼殊室利復白佛言：「若菩薩摩訶薩行深般若波羅蜜多能調伏心，當生何趣？」

[0954a18] 佛告曼殊室利菩薩言：「善男子！若菩薩摩訶薩行深般若波羅蜜多能調伏心，或生天上，或生人中；若生天上，則為帝釋，或作梵王堪忍界主；若生人趣，作轉輪王，或作餘王、長者、居士。天上、人中常得值佛，是菩薩摩訶薩行深般若波羅蜜多能調伏心，生如是趣。」

[0954a24] 曼殊室利復白佛言：「世尊！正信流出何法？」

[0954a25] 佛告曼殊室利菩薩：「正信流出得真善友。」

[0954a26] 「世尊！多聞流出何法？」

[0954a26] 佛言：「多聞流出妙慧。」

[0954a27] 「世尊！布施流出何法？」

[0954a27] 佛言：「布施流出大富。」

[0954a28] 「世尊！淨戒流出何法？」

[0954a28] 佛言：「淨戒流出善趣。」

[0954a29] 「世尊！安忍流出何法？」

[0954a29] 佛言：「安忍流出容受一切有情。」

[0954b01] 「世尊！精進流出何法？」

[0954b01] 佛言：「精進流出能辦一切佛法。」

[0954b02] 「世尊！靜慮流出何法？」

[0954b03] 佛言：「靜慮流出遠離一切散動。」

[0954b03] 「世尊！般若流出何法？」

[0954b04] 佛言：「般若流出遠離一切煩惱。」

[0954b04] 「世尊！聽法流出何法？」

[0954b05] 佛言：「聽法流出遠離一切疑網。」

[0954b06] 「世尊！正問流出何法？」

[0954b06] 佛言：「正問流出於法決定妙智。」

[0954b07] 「世尊！居靜流出何法？」

[0954b07] 佛言：「居靜流出勝定及諸神通。」

[0954b08] 「世尊！正修流出何法？」

[0954b08] 佛言：「正修流出厭道。」

[0954b09] 「世尊！無常聲流出何法？」

[0954b09] 佛言：「無常聲流出於境無所攝護。」

[0954b10] 「世尊！苦聲流出何法？」

[0954b11] 佛言：「苦聲流出無生。」

[0954b11] 「世尊！無我聲流出何法？」

[0954b12] 佛言：「無我聲流出滅除我、我所執。」

[0954b12] 「世尊！空聲流出何法？」

[0954b13] 佛言：「空聲流出寂靜。」

[0954b13] 「世尊！正念流出何法？」

[0954b14] 佛言：「正念流出聖見。」

[0954b14] 「世尊！身心遠離流出何法？」

[0954b15] 佛言：「身心遠離流出一切妙定神通。」

[0954b16] 「世尊！聖道流出何法？」

[0954b16] 佛言：「聖道流出聖果。」

[0954b17] 「世尊！勝解流出何法？」

[0954b17] 佛言：「勝解流出成就一切解脫。」

[0954b18] 「世尊！佛生流出何法？」

[0954b18] 佛言：「佛生流出一切菩提分法。」

[0954b19] 爾時，最勝前白佛言：「云何佛生？」

[0954b20] 佛告最勝：「如發無上正等覺心。」

[0954b20] 「世尊！云何而發無上正等覺心？」

[0954b21] 佛言：「天王！如生大悲。」

[0954b22] 「世尊！云何而生大悲？」

[0954b22] 佛言：「不捨一切有情。」

[0954b23] 「世尊！云何不捨有情？」

[0954b23] 佛言：「應如不捨三寶。」

[0954b24] 「世尊！誰能不捨三寶？」

[0954b24] 佛言：「一切無煩惱者。」

[0954b24] 爾時，最勝便白佛言：「甚奇！世尊！希有！善逝！諸佛祕密甚深微妙，雖說法空、無生、無滅、本來寂靜，而不破壞善惡業果，遠離斷常。世尊！頗有有情聞如是法，不起敬信、生毀謗不？」

[0954b28] 佛言：「亦有。」

[0954b29] 「世尊！如是有情因過去世修行善業得受人身，由近惡友於是深法不能敬信、生毀謗心，則為辜負過去善業。諸佛恩德實為深重，假使有人以己肉血，供養諸佛亦不能報。以佛恩故，我等今者增長善根，得大法樂，住大自在，天、人恭敬。世尊！諸菩薩摩訶薩行深般若波羅蜜多，應知佛恩，親近善友，當修佛行證佛菩提。」

[0954c07] 說是法時，眾中二萬五千菩薩得無生忍，四萬五千諸人、天眾俱發無上正等覺心，一萬二千諸天子眾遠塵離垢生淨法眼。

第六分現化品第十二

[0954c12] 爾時，善思菩薩白最勝天王言：「佛所化身更能化不？」

[0954c13] 最勝答曰：「今對世尊以為明證，佛所化身更能化作殑伽沙數無量化佛，種種色像、神通、說法利樂有情。所以者何？諸佛往昔願力清淨故能如是。」

[0954c16] 善思菩薩復作是言：「天王善能說甚深法，謂佛往昔願力清淨。唯願天王請佛神力，令深般若波羅蜜多久住世間常無隱滅。」

[0954c19] 最勝報曰：「善思當知！甚深般若波羅蜜多一切如來常共守護。何以故？文字宣說甚深般若波羅蜜多，如是文字不起、不盡，常無隱滅，其所顯義亦不起盡，常無隱滅，由此諸佛甚深般若波羅蜜多亦無隱滅。何以故？法不生故。若法無生亦則無滅，即是諸佛祕密之教；如是妙理，如來出世若不出世性相湛然，名曰真如，亦名法界，亦名實際。隨順因緣而不違逆，是為正法，其性常住永無隱滅。」

[0954c28] 善思菩薩復問天王：「更何等人能護正法？」

[0954c29] 最勝答言：「若不違逆一切法者能護正法。所以者何？不違正理，常無諍論名護正法。」

[0955a02] 善思復問：「云何名為不違正理，常無諍論名護正法？」

[0955a03] 最勝答曰：「若順文字不違正理，常無諍論名護正法。何以故？世間愚夫皆著諸見，順正理者則常說空，是故世間共興諍論，如是愚夫愛重有法，順正理者於有則輕。世間說有常、樂、我、淨，順正理者說無常、苦、無我、不淨，是故世間共興諍論；諸愚夫類順世間流，順正理者逆世間流，是故世間共興諍論。世間愚夫著蘊、界、處，順正理者都無所著，是故世間共興諍論；順世愚夫不行正理，順正理者與世相違，故常無諍名護正法。」

[0955a12] 善思菩薩復問最勝：「今者天王為何所取？」

[0955a13] 最勝答曰：「善思當知！我不取我亦不取法。」

[0955a14] 善思又問：「云何不取？」

[0955a15] 最勝答言：「我自性離，有情及法自性亦離，如是諸離亦不可得；過去自性離，未來、現在自性亦離，如是諸離亦不可得；諸佛自性非離，諸佛自性非不離；諸佛土自性非離，諸佛土自性非不離；諸法自性非離，諸法自性非不離。善思當知！如是之行名順正理，無取、不取能護正法。」

[0955a21] 爾時，善思菩薩讚最勝天王言：「善哉！善哉！大士！正士！能如是說甚深般若波羅蜜多，無取、無著、無文、無字，滅諸戲論，離能分別及所分別。」

[0955a24] 爾時，眾中有一天子名曰賢德，從座而起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而白佛言：「世尊！最勝天王所說無分別者為是何法？」

[0955a27] 佛告賢德：「天子當知！無分別者是寂靜法。所以者何？能取、所取俱不可得，不生、不滅、離我、我所，如是名為無分別法。若菩薩摩訶薩如是觀者能護正法，不見能護及所護法。」

[0955b02] 說此法時，十千苾芻心得解脫，一千天子遠塵離垢生淨法眼。

[0955b04] 爾時，善思菩薩問最勝天王言：「何等辯才能說如是甚深之法？」

[0955b05] 最勝答言：「一切煩惱習氣無者所得辯才，能說如是甚深之法；過語言道不可思量勝義妙智，如是辯才能說如是甚深之法。」

[0955b08] 善思菩薩問賢德天子言：「云何無生法中以辯才說？」

[0955b09] 賢德天子答善思言：「若菩薩摩訶薩不住無生無滅法者，則無辯才說甚深法。何以故？遠離戲論，不見所緣，不見能緣，心無所住，是故能說。不住我法，不住此彼，唯住清淨勝義諦中，是故能說。」

[0955b13] 善思菩薩即白佛言：「甚奇！世尊！賢德天子實為希有！乃能通達甚深之法辯才無盡。」

[0955b15] 佛告善思：「賢德天子從妙喜界不動佛所，而來至此堪忍世界聽深般若波羅蜜多。汝等當知！賢德天子已於無量百千億劫，修習希有陀羅尼門，經劫說法亦不窮盡。」

[0955b19] 善思菩薩復白佛言：「何謂希有陀羅尼門？」

[0955b20] 佛言：「善思！此希有者名眾法不入陀羅尼門，此陀羅尼門過諸文字，言不能入，心不能量，內外法中皆不可得。

[0955b22] 「善思當知！無有少法能入此者，是故名為眾法不入陀羅尼門。所以者何？此法平等，無高無下、無入無出，無一文字從外而入，無一文字從內而出，無一文字住此法中，亦無文字共相見者，亦不分別法非、法異。是諸文字說亦無減、不說無增，從本際來都無起作及壞滅者。如諸文字，心亦如是；如心，一切法亦如是。何以故？法離言語亦離思量，從本際來無生無滅故無入出，由此名為眾法不入陀羅尼門。若能通達此法門者辯才無盡。所以者何？通達不斷無盡法故。若有人能入虛空者，則能入此陀羅尼門。

[0955c05] 「善思當知！若菩薩摩訶薩能通達此陀羅尼門，心得清淨，身、語亦爾；所行順理，般若堅固；諸惡魔軍無能嬈者，一切外道不敢對揚；諸煩惱業莫之能壞，身力堅固心離怯弱；凡所演說辯才無盡，能宣深妙諸聖諦門；智慧多聞猶如大海，安住寂定喻妙高山，如師子王處眾無畏，世法不染猶淨蓮花，饒益有情譬之大地，洗除垢穢喻如大水，成熟世間方諸大火，增長善法同彼大風，清涼悅意類之朗月，能破眾闇其猶烈日，摧煩惱怨如威勇士，心性調伏猶大象王，能震法雷大龍為喻，普雨眾法譬之大雲，如大良醫除煩惱病，猶大國主善御世間，如四天王護有情類及護正法，如天帝釋於人天中富貴最勝心得自在，如大梵王於堪忍界主領自在身得無礙，如揭路茶示教有情，如世間父能流法寶，如毘沙門能出世間種種珍寶；福德智慧之所莊嚴，有情見者無不蒙益，諸佛世尊之所稱讚，天、龍等眾咸擁護之。

[0955c23] 「善思當知！諸菩薩摩訶薩若得如是陀羅尼門，即能自在饒益有情，方便說法而不窮盡，心無疲倦不徇利譽，法施平等無有慳嫉，受持淨戒三業無愆，安忍清淨離諸恚惱，精進清淨所作成立，靜慮清淨善調伏心，般若清淨永無疑惑，具四無量如大梵王，能善修行等持、等至，入出自在勝諸世間，修大覺因具諸福慧，受灌頂位得大自在。」

[0956a02] 佛說如是總持門時，眾中六萬四千菩薩得不退轉，三萬菩薩得無生忍，二萬天人遠塵離垢生淨法眼，無量無邊人、天等眾俱發無上正等覺心。

第六分陀羅尼品第十三

[0956a07] 爾時，曼殊室利菩薩摩訶薩即從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而白佛言：「甚奇！世尊！如來所說：諸菩薩摩訶薩若得如是眾法不入陀羅尼門，成就無量無邊功德。」

[0956a11] 佛告曼殊室利菩薩言：「善男子！如是功德，假使如來百千年說亦未能盡。」

[0956a12] 爾時，眾中有一菩薩名寂靜慧，即白曼殊室利菩薩摩訶薩言：「若菩薩摩訶薩證得如是陀羅尼門，為佛世尊之所稱歎，如是菩薩善得大利，自行化彼皆悉不空。」

[0956a16] 時，曼殊室利菩薩報寂靜慧菩薩言：「善男子！勝義諦中無法可讚無色無相，無色相者有何可讚？無可讚故於何歡喜？」

[0956a18] 時，寂靜慧復作是言：「我聞如來契經中說：諸法自性無我、我所，無能令喜亦無令瞋；此法平等菩薩應學。譬如大地依止水輪，若鑿井池得水受用，其不鑿者無由致之；如是聖智法平等境遍一切法，若有勤修般若巧便即便證得，其不修者云何得之？是故菩薩欲求無上正等菩提不應懈怠，若勤精進，如是所說法平等境則現在前。

[0956a26] 「如生盲人不能見色，如是煩惱所盲有情，於平等法不能得見。如人有眼無外光明，不能覩見所有色像，如是行人雖有智慧，若無善友不能見法。如有天眼不假外明自能見色，如是菩薩預法流者自然勝進。譬如世間處胎藏者，雖漸增長而不自見；如是菩薩勤精進者，眾行漸增亦不自見，而能成辦一切佛法。如雪山中有妙藥樹，枝條、莖檊不枯不折；如是菩薩勤修精進，所有勝行不退不失。

[0956b06] 「如轉輪王出現於世具七財寶，如是菩薩發菩提心具七法寶，所謂布施、淨戒、安忍、精進、靜慮、般若、巧便。如轉輪王遊四洲界，於有情類其心平等，如是菩薩以四攝事饒益有情，心常平等。如轉輪王隨所在處則無諍訟，如是菩薩如實說法亦無諍論。譬如三千大千世界初成，即有妙高山王及以大海，如是菩薩初發無上正等覺心，即有般若及以大悲。譬如日出，諸山高者其光先照，如是菩薩得般若炬，諸有高行根熟菩薩先蒙光照。譬如大地普能荷負，一切草木、花果、藥樹皆悉平等，如是菩薩證得如是陀羅尼門，於諸有情其心平等。」

[0956b18] 爾時，佛讚寂靜慧言：「善哉！善哉！如汝所說。諸菩薩摩訶薩若得如是陀羅尼門，諸有所說一文一字無非佛語，如是所說遠離色、聲、香、味、觸、法。何以故？此所說法非世俗故無盡無邊，能引一切身心輕利。假使百千佛前，說者亦不怯弱。所以者何？是菩薩摩訶薩佛加持故心無所著，謂不著我，不著有情，不著諸法，由此證得清淨真如、清淨法界、清淨實際，得法無盡、文字無盡、辯說無盡，爾時即生殊勝歡喜，得妙慧故，得妙智故，無疑網故。」

[0956b28] 當佛說此總持門時，八千菩薩俱得如是眾法不入陀羅尼門，復有一萬二千菩薩得不退轉，五千菩薩得無生忍，一萬六千諸天子眾遠塵離垢生淨法眼，無量無邊諸有情類俱發無上正等覺心。

[0956c04] 爾時，佛告寂靜慧言：「此陀羅尼能伏魔眾、摧諸外道、壞嫉法人。然般若燈滅煩惱火，護說法者令至涅槃，調伏內心、善化外眾，容儀整肅見者歡喜，為正行人平等說法，如實觀察有情根性，授法應時非前非後。」

[0956c08] 佛說如是諸功德時，於此三千大千世界，一切大海、妙高山王、大地、諸山皆悉振動。爾時，天雨微妙音花、大微妙音花、妙靈瑞花、大妙靈瑞花、嗢鉢羅花、拘某陀花、鉢特摩花、奔荼利花、迦末羅花，諸天空中作眾伎樂。

[0956c13] 世尊復告寂靜慧言：「善男子！過去無量無數無邊難思議劫，有佛出世名為寶月，十號具足，國名無毀，劫名喜讚，聲聞弟子三十二億，菩薩弟子無量無邊，然彼如來先無苦行及降魔事而證菩提。時，彼眾中有一菩薩名寶功德，具妙辯才，能為有情種種說法。時，諸大眾請彼如來不入涅槃久住於世。

[0956c20] 「時，寶功德告大眾言：『諸佛世尊無生無滅，何用勸請不入涅槃？若太虛空入涅槃者，如來乃可入般涅槃；若有真如、法界、實際、不思議界入涅槃者，如來乃可入般涅槃。所以者何？如來之法無成無壞、無染無淨，非世間非出世間、非有為非無為、非常非斷。假令一口而有十舌，是一一舌復生百舌，是一一舌復生千舌，亦不能說如來成壞，乃至不能說有常斷，云何大眾勸請如來不入涅槃久住於世？』

[0956c29] 「彼寶功德說此法時，八萬六千諸菩薩眾得不退轉，七千菩薩摩訶薩眾俱得無邊功德陀羅尼門、悅意陀羅尼門、無礙陀羅尼門、歡喜陀羅尼門、大悲陀羅尼門、月愛陀羅尼門、月光陀羅尼門、日愛陀羅尼門、日光陀羅尼門、妙高山王陀羅尼門、深廣大海陀羅尼門、功德寶王陀羅尼門，三萬六千人、天大眾遠塵離垢生淨法眼。」

[0957a07] 世尊復告寂靜慧言：「昔寶功德今汝身是，由此因緣，汝能說是陀羅尼門種種功德。」

[0957a09] 時，曼殊室利菩薩摩訶薩而說頌言：

「總持猶妙藥，　　能療眾惑病，
　亦如天甘露，　　服者常安樂。」

[0957a13] 時，功德花王菩薩摩訶薩復說頌言：

「總持無文字，　　文字顯總持，
　由般若大悲，　　離言以言說。」

[0957a16] 爾時，珊覩史多天王即從座起頂禮佛足，偏覆左肩右膝著地，合掌恭敬而白佛言：「諸佛功德不可思議，諸佛所說不可思議，諸大菩薩所行勝行所說妙法不可思議。我等諸天宿世所植善根深厚，得值如來聞說如是甚深妙法。」即以無量天妙花香奉散如來而為供養。

[0957a22] 爾時，佛告彼天王言：「天王當知！諸欲供養佛世尊者，當修三法：一者、發菩提心。二者、護持正法。三者、如教修行。天王當知！若能修學此三法者，乃得名為真供養佛。假使如來一劫住世，說此供養所獲功德亦不能盡。是故，天王！若欲供養佛世尊者，具此三法名真供養。天王當知！若有護佛一四句頌，則為擁護過去未來現在諸佛所證無上正等菩提。何以故？諸佛世尊所證無上正等菩提從法生故。法供養者名真供養，諸供養中最為第一，資財供養所不能比。天王當知！我念過去無量無數難思議劫精勤修學菩薩道時，聞虛空中天說頌曰：

「『二人遠離王賊等，　　所不能侵大寶藏，
　　百千萬劫法難聞，　　得聞不持不施等。
　　大菩提心護正法，　　如教修行心寂靜，
　　自利利他心平等，　　是則名真供養佛。』

[0957b10] 「天王當知！我於過去初聞此頌即為他說，時有八千諸有情類俱發無上正等覺心。是故，天王！以法供養最為第一。何以故？諸佛無上正等菩提從法生故。」

第六分勸誡品第十四之一

[0957b15] 爾時，曼殊室利菩薩復從座起頂禮佛足，偏覆左肩，右膝著地，合掌恭敬而白佛言：「如來所說甚深般若波羅蜜多，頗有有情於當來世正法將滅時分轉時能信受不？若善男子、善女人等聞說是經信受不謗，如此人等成何功德？」

[0957b20] 佛告曼殊室利菩薩言：「善男子！於當來世正法將滅時分轉時，有善男子、善女人等，曾於無量無邊佛所修行淨戒、靜慮、般若，是佛真子能信此經，所致功德不可稱計。諸勝善法從般若生，若有人能信受不謗，吾今為汝略以喻說。

[0957b25] 「曼殊室利！此贍部洲周匝七千踰繕那量，北廣南狹形如車箱，其中人面亦復如是。假使充滿此贍部洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有善男子、善女人等盡彼聖眾壽量短長，以諸世間上妙飲食、衣服、臥具及醫藥等，起殷淨心奉施供養。般涅槃後各收馱都，起窣堵波嚴飾供養，或以七寶滿贍部洲積至梵宮，於諸聖眾各別奉施爾所七寶，畢自壽量晝夜三十牟呼栗多相續不斷。曼殊室利！於意云何？是善男子、善女人等由此因緣獲福多不？」

[0957c07] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！」

[0957c08] 佛告曼殊室利菩薩：「若善男子、善女人等能於此經信受不謗，所獲福聚於前施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。

[0957c11] 「曼殊室利！東勝身洲周匝八千踰繕那量，形如半月，人面亦爾。假使充滿東勝身洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有善男子、善女人等盡彼聖眾壽量短長，以諸世間上妙飲食、衣服、臥具及醫藥等，起殷淨心奉施供養。般涅槃後各收馱都，起窣堵波嚴飾供養，或以七寶滿勝身洲積至梵宮，於諸聖眾各別奉施爾所七寶，畢自壽量晝夜三十牟呼栗多相續不斷。曼殊室利！於意云何？是善男子、善女人等由此因緣獲福多不？」

[0957c22] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！」

[0957c22] 佛告曼殊室利菩薩：「若善男子、善女人等能於此經信受不謗，所獲福聚於前施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。

[0957c26] 「曼殊室利！西牛貨洲周匝九千踰繕那量，形如滿月，人面亦爾。假使充滿西牛貨洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有善男子、善女人等盡彼聖眾壽量短長，以諸世間上妙飲食、衣服、臥具及醫藥等，起殷淨心奉施供養。般涅槃後各收馱都，起窣堵波嚴飾供養，或以七寶滿牛貨洲積至梵宮，於諸聖眾各別奉施爾所七寶，畢自壽量晝夜三十牟呼栗多相續不斷。曼殊室利！於意云何？是善男子、善女人等由此因緣獲福多不？」

[0958a07] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！」

[0958a08] 佛告曼殊室利菩薩：「若善男子、善女人等能於此經信受不謗，所獲福聚於前施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。

[0958a11] 「曼殊室利！北俱盧洲周匝十千踰繕那量，其形方正，人面亦爾。假使充滿北俱盧洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有善男子、善女人等盡彼聖眾壽量短長，以諸世間上妙飲食、衣服、臥具及醫藥等，起殷淨心奉施供養。般涅槃後各收馱都，起窣堵波嚴飾供養，或以七寶滿俱盧洲積至梵宮，於諸聖眾各別奉施爾所七寶，畢自壽量晝夜三十牟呼栗多相續不斷。曼殊室利！於意云何？是善男子、善女人等由此因緣獲福多不？」

[0958a21] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！」

[0958a22] 佛告曼殊室利菩薩：「若善男子、善女人等能於此經信受不謗，所獲福聚於前施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。」

大般若波羅蜜多經卷第五百七十二

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
