梵語阿耶曼祖悉哩捺麻捺機矴  此云誦聖妙吉祥真實名經  聖妙吉祥真實名經
元講經律論習  密  教  土番譯主聶崖沙門釋智譯

[0826b24]  敬禮孺童相妙吉祥。
合)  也斡  (引)  宜說囉啊囉鉢拶捺拽矴捺麻  (此下十四頌。  出現三十七菩提中圍。故讚金剛菩提心即是八十六名數)

如是正覺出有壞　　究竟正覺啞中出  
啞者一切字中勝　　是大利益微妙字  
諸境之內出無生　　即此遠離於言說  
是諸說中殊勝因　　令顯一切諸言說  
大供養者是大欲　　一切有情令歡喜  
大供養者即大瞋　　一切煩惱廣大怨  
大供養者是大癡　　亦愚癡心除愚癡  
大供養者即大忿　　即是忿恚之冤讎  
大供養者大貪欲　　一切貪欲皆除斷  
大欲即是於大樂　　大安樂者大喜足  
大境色與廣大身　　大色并及大形像  
大明及與大廣大　　大中圍者是廣大  
持於廣大智慧器　　鉤煩惱鉤大中勝  
普聞妙聞皆廣大　　顯中即是廣大顯  
解者執持大幻化　　大幻化中成利益  
大幻化內喜中喜　　大幻化中施幻術  
大施主中最為尊　　大持戒中持殊勝  
於大忍辱即堅固　　以大精進悉棄捨  
以大禪定住靜慮　　以大智慧令持身  
具足大力大方便　　大願勝智是大海  
大慈自性無量邊　　亦是大悲勝智慧  
有大智慧具大智　　大解即是大方便  
具大神通及大力　　大力及與大速疾  
復大神通大名稱　　大力令他令摧伏  
三有大山悉能壞　　持大堅固大金剛  
大緊即是大雄勇　　於大怖中施怖畏  
尊者大種即殊勝　　上師密呪大殊勝  
住在於彼大乘相　　大乘相中最殊勝

[0827b23]  (此下二十四頌三句。是出現眾明主中圍故讚清淨法界一百八名數)  。

廣大正覺眾明主　　具大寂默大寂默  
大密呪中令出現　　有大密呪自性理  
欲得十種到彼岸　　住於十種彼岸中  
十彼岸到是清淨　　即是十種彼岸理  
尊者十地自在者　　住在於彼十地中  
具知十種之自性　　持於十種清淨者  
十種義相義中義　　自在寂默十力主  
作諸利益無有遺　　具有十種大自在  
離彼無垢戲論主　　真如自性清淨王  
言說真實不諱句　　如其所說而依行  
於無二中說無二　　住於真實邊際中  
無我師子具音聲　　外道惡獸極怖畏  
遊行一切有義中　　速疾猶若如來心  
勝及最勝勝怨中　　於轉輪者施大力  
集中之師集中勝　　集王集主集自在  
執持愛護大靈驗　　大義不受他恩念  
句王句主能言詞　　句中自在句無邊  
以真實句說真實　　於彼四諦宣說者  
不還之中復不還　　教如緣覺及獨覺  
種種決定超出中　　彼諸大中獨一因  
苾芻羅漢即漏盡　　調伏諸根并離欲  
獲得安樂無怖畏　　成滿清涼亦無濁  
明解及與於神足　　世間善逝勝明解  
於我不執不執我　　住於二種諦理中  
能到輪迴之彼岸　　所作已畢住露地  
於一智中而出現　　以智慧器破一切  
法王妙法具顯現　　於世間中勝明照  
以法自在法中王　　能演妙道令宣說  
有義成就滿誓願　　捨離一切諸虛妄  
無盡法界實離妄　　勝妙法界極無盡  
具大福田勝福足　　智中廣大殊勝智  
具足智者解有無　　無二種中而積集  
諸常見中勝禪定　　誓修靜慮是智王  
自解各各皆不動　　最上勝者持三身  
具足正覺五身性　　遍主五種智自性  
首冠莊嚴五覺性　　持五種眼離執著  
令諸正覺皆增長　　正覺尊子勝微妙  
勝智出有出生處　　出現法中離三有  
獨一堅固金剛性　　初生已作有情主  
現空性中自超出　　勝智妙智如大火  
以大光明遍照耀　　以智慧明令顯現  
是有情燈智慧炬　　具大威勢顯光明  
是勝呪主明呪王　　密呪王者作大益  
具大肉髻希有頂　　大虛空主說種種  
是諸正覺勝自性　　具足有情歡喜眼  
能令增長種種相　　諸大仙等皆供讚  
令持三種之密呪　　大記句者持密呪  
尊者守護三寶故　　宣說最勝三乘法  
真勝有義之羂索　　是大執持金剛索  
金剛鐵鉤大羂索

[0828a16]  (此下十頌句。是出現不動佛中圍。故讚大圓鏡智即七十一名數)  。

怖畏金剛施怖畏　　金剛王者六面怖  
六眼六臂力具足　　亦是骨相咬牙者  
曷辣曷辣具百面　　是獄王主魔中王  
有力金剛能作怖　　名稱金剛金剛心  
幻化金剛具大腹　　金剛中生金剛主  
是金剛心如虛空　　不動獨髮相嚴身  
所著大象生皮衣　　大緊呵呵皆哮吼  
希希聲吼能作怖　　若作笑者有響笑  
金剛喜笑大哮吼　　金剛勇識大勇識  
金剛王者大安樂　　金剛堅者大歡喜  
金剛吽者吽聲吼　　器中執持金剛箭  
金剛劍斷令無餘　　眾持金剛具金剛  
一種金剛能退敵　　熾焰金剛施惡眼  
金剛頭髮如焰熾　　金剛降臨大降臨  
具足百眼金剛眼　　身中具有金剛毛  
金剛毛者獨一身　　指甲增長金剛尖  
以金剛心皮堅硬　　執金剛髮具吉祥  
以金剛鬘而莊嚴　　呵呵響笑決定吼  
具六種字金剛聲　　大柔和聲大音聲  
三世界中獨一音　　遍虛空界聲哮吼  
諸有聲中皆殊勝

[0828b09]  (此下四十二頌。出現無量壽佛中圍。故讚妙觀察智即二百七十五名數)  。

真實無我真實性　　即是真際無有字  
宣說空性眾中勝　　甚深廣大聲哮吼  
即是法螺具大聲　　亦法犍椎大音聲  
超越無住圓寂性　　十方法中即大鼓  
無色有色中微妙　　具種種相意中生  
具諸相者顯吉祥　　執持影相使無餘  
無能過中大名稱　　三界之中大自在  
住於最極聖道中　　大興盛中之法幢  
三世界中一孺童　　長老尊者四生主  
三十二相具莊嚴　　三界所愛於中妙  
是世間解為勝師　　是世勝師無怖畏  
救世間尊意無私　　救中救者而無上  
盡空邊際悉受用　　解一切中智慧海  
解散一切無明  [穀-禾+卵]  亦能破壞三有網  
能滅無餘諸煩惱　　到彼輪迴大海岸  
勝智灌頂具頭冠　　真實究竟令莊嚴  
滅除三種諸苦惱　　滅三毒得三解脫  
決定解脫諸障難　　住於如空平等中  
超越一切煩惱垢　　能解三時及無師  
諸有情中即大尊　　功德帶中之鬘帶  
諸有身中即解勝　　虛空道中真實住  
持於如意大寶珠　　遍主一切寶中勝  
圓滿是大如意樹　　勝妙淨瓶大中勝  
能作有情諸利益　　隨順有情而利益  
亦解善惡及時辰　　遍主解記具記句  
解時及解有情根　　亦能作於三解脫  
具足功德解功德　　解法讚歎現吉祥  
吉祥之中最吉祥　　吉祥名稱善名稱  
大止息中大法筵　　大歡喜中大音樂  
恭敬承侍悉具足　　勝喜名稱性吉祥  
具勝施勝是尊者　　微妙歸處堪歸救  
於世怨中勝中勝　　離一切怖無有餘  
頂髻及髻各分埵　　頭髮摸拶戴頭冠  
五面具有五種髻　　五髻各繫花髻帶  
即是禿髮大勤息　　行淨梵行勝勤息  
大苦行者建苦行　　微妙淨宮喬答彌  
梵婆羅門解淨梵　　超圓寂時得淨梵  
脫離纏縛解脫身　　解脫圓寂是圓寂  
超越悲哀滅悲哀　　微妙決定近出離  
能除苦樂之邊際　　離欲身中而超越  
不可比量無與等　　非見非顯非朗然  
雖性不改亦普遍　　微細無漏離種性  
無塵離塵即無垢　　離失捨除放過愆  
最極寢寤覺自性　　諸解諸明即微妙  
識心超越於法性　　持理即是無二智  
離虛妄者默然成　　修於三世正覺行  
正覺無垢亦無邊　　最初正覺亦無因  
獨一智眼無垢染　　具足智身即如來  
以句自在廣宣說　　演勝丈夫法中王  
宣陳微妙殊勝處　　詮說師子無與等  
於勝觀察殊勝喜　　積聚威勢是入意  
熾焰光中吉祥相　　手臂光耀令顯現  
殊勝大醫即尊者　　能離痛刺無有上  
亦是諸藥枝茂樹　　對治諸病大怨讐  
入意三界中殊勝　　吉祥遊宿具中圍  
十方一切虛空界　　建立法幢極微妙  
遊行唯一廣大傘　　即具慈悲妙中圍  
吉祥蓮華舞自在　　廣大邊主大寶傘  
具於正覺大威勢　　持於一切正覺身  
是諸正覺大修習　　是諸正覺唯正法  
金剛大寶灌頂相　　諸大寶性即自在  
世間自在諸法性　　持金剛者一切王  
一切正覺即大心　　一切正覺在心中  
一切正覺之大身　　亦是一切正覺語  
金剛日是具大明　　金剛月是無垢光  
離欲等中是大欲　　種種諸色熾焰光  
金剛跏趺正等覺　　執持真實究竟法  
吉祥正覺蓮華生　　亦能攝持正覺藏  
復持種種幻化王　　廣大正覺持明呪  
聰明金剛即大劍　　真實清淨殊勝字  
是廣大乘除苦惱　　金剛法者廣大器  
金剛甚深唧哪唧　　金剛智慧依義解  
諸到彼岸皆究竟　　一切地中具莊嚴  
真實清淨無我法　　真實智月殊勝光  
廣大精進幻化網　　本續一切殊勝主  
金剛坐者具無餘　　持於一切智慧身  
一切殊勝妙智慧　　即於心地持往復  
一切正覺之大心　　復持種種之化輪  
是一切體殊勝性　　亦持一切體自性  
即無生法種種義　　持於一切法自性  
廣大智慧剎那中　　解持諸法無遺餘  
現解一切諸法者　　勝持寂默真實際  
殊勝不動自性淨　　持於正覺妙菩提  
一切正覺現於前　　智火熾焰光顯盛

[0829b07]  (此下二十四頌。讚平等性智。故即是出現寶生佛中圍即一百四名數)  。

隨樂成就微妙義　　一切惡趣悉清淨  
諸有情中殊勝尊　　一切有情令解脫  
煩惱敵中獨勇猛　　威猛能破愚癡怨  
具吉祥智而嚴身　　執持堅固之惡相  
能令動於百種手　　舉步相中而作舞  
吉祥百手皆圓滿　　遍空界中令作舞  
大地中圍一界分　　以一足跟堅踏之  
以足爪甲界分內　　淨梵世界盡令押  
無二一義法之義　　即微妙義無怖義  
亦種種識具色義　　於心意識具相續  
體義無餘數歡喜　　愛空之性殊勝智  
捨離三有之貪欲  三  有歡喜廣大者  
色貌鮮潔若白雲　　光明殊勝如秋月  
亦如初出妙日輪　　爪如赤銅光皎潔  
頭冠殊勝尖末青　　勝髮亦復紺青色  
大寶光明具吉祥　　正覺化身莊嚴具  
諸百世界皆令動　　而能具彼神足力  
持於廣大實性念　　四念住中靜慮王  
以七覺支為花香　　即是如來功德海  
解八道支義理故　　是解真實正覺道  
於諸有情大分著　　亦如虛空無所著  
一切有情意中生　　速疾猶如有情意  
解諸有情根與義　　能奪有情諸心意  
亦解五蘊實性義　　清淨五蘊令受持  
決定出彼諸邊際　　亦能出於決定中  
向決定出道中住　　宣說一切決定出  
拔十二支三有根　　持於清淨十二種  
具有四諦之義相　　解持八種之心識  
十二實義令具足　　十六實性現體解  
以二十種成菩提　　勝解一切正覺相  
一切正覺幻化身　　無邊億界令出現  
彼諸剎那現了解　　亦解剎那諸有義  
種種乘者方便理　　利益去來皆了解  
決定出於三乘者　　住在於彼一乘果  
諸煩惱界清淨性　　盡能滅除諸業果  
過於一切江海中　　寂靜如行中出現  
煩惱及與隨煩惱　　及以習氣皆棄捨  
以於大悲智方便　　於諸有情作利益  
一切想義皆棄捨　　亦令滅除心識意  
能緣一切有情心　　亦解一切有情意  
在彼一切有情心　　隨順一切有情意  
充滿一切有情心　　令諸有情心歡喜  
成就究竟無錯謬　　一切謬解皆捨離  
於三義中無疑智　　諸我三種功德性  
五蘊義理三時中　　於諸剎那能分別  
一剎那中正等覺　　持於一切正覺性  
無身之身身中勝　　解了諸身之邊際  
種種諸相諸處顯　　大寶即是大寶首

[0829c27]  (此下十五頌。讚成所作智。故出現有義成就佛中圍。即九十五名數)  。

解了一切正覺者　　正覺菩提即無上  
出密呪處無文字　　大密呪者是三種  
諸密呪義令增長　　大明點者無文字  
大空即是五種字　　空明點者六種字  
種種諸空無種種　　十六半半具明點  
亦無支分超於數　　即四靜慮之初首  
了解一切靜慮支　　明解靜慮種族性  
具靜慮身身中勝　　受用身者一切勝  
化身即是殊勝身　　持彼化現之種性  
種種化現十方中　　依法利益於有情  
自在之天天中天　　非天自在非天主  
自在無滅天之師　　作壞作壞即自在  
三有寂靜令超越　　唯一師者有情師  
名稱普於十方界　　施法之主廣大者  
備足莊嚴慈鎧者　　以慈愍心為堅甲  
智慧如劍持弓箭　　欲離不解煩惱敵  
能降勇猛魔怨者　　兼除四種怖畏魔  
亦能退諸魔軍旅　　究竟正覺救世間  
是堪供讚禮敬處　　亦是恒常承侍境  
應供詠處最殊勝　　真堪禮敬勝上師  
一步能遊三世界　　如空無邊實鎮押  
清淨三明是清淨　　具六神通隨六種  
菩提勇識大勇識　　大神足者超世間  
達彼智慧之實性　　亦獲智慧之體性  
一切自明令他明　　殊勝丈夫於一切  
超離一切諸譬喻　　能智所智殊勝主  
尊者即是法施主　　宣說四種手印義  
有情奉施殊勝主　　決定所入三種住  
微妙義中淨吉祥　　三世間中大勝福  
具足吉祥皆成辦　　曼祖悉哩勝吉祥

[0830a29]  (此下五頌。如次結讚五智。大圓鏡清淨法界妙觀察平等性成所作智。如次一頌一智也)  。

勝施金剛我敬禮　　真實邊際我敬禮  
出現空性我敬禮　　正覺菩提我敬禮  
正覺貪著我敬禮　　正覺欲者我敬禮  
正覺歡喜我敬禮　　正覺戲論我敬禮  
正覺微笑我敬禮　　正覺笑者我敬禮  
正覺語者我敬禮　　正覺心者我敬禮  
出現無者我敬禮　　出現正覺我敬禮  
出現虛空我敬禮　　出現智者我敬禮  
幻化網者我敬禮　　正覺顯論我敬禮  
一切一切我敬禮　　彼智身者我敬禮

[0830b11]  持金剛金剛手。此妙吉祥智勇識不共真實  名。是出有壞之智身一切如來之智身。汝今  應當生大歡喜。滿淨意樂增長無上。即能清
淨身語意三之密。若不能究竟不能清淨地  者。令到彼岸福智二足皆悉圓滿令其清淨。  義無有上。若未解者令解。未得者令得。自
此至於一切如來微妙法理真實持故。我為  宣說開示顯解令其攝受。持金剛金剛手。此  者我於汝種性中。及一切密呪法性攝受中。
而作攝受。持金剛金剛手。此真實名者。即是  一切如來最極清淨。真實潔淨一切智智之  性。身語意三之密。亦是一切正覺菩提。即
能了解真實究竟諸正覺故。亦是無上一切  如來。體解一切善逝法界。於諸勝中而能破  壞一切諸魔之力。一切十力中即十力之十
力。一切智智性中即一切智智之性。是諸法  中之勅。真實成就一切正覺。亦是一切大菩  提勇識。福智二足真實究竟無垢最極清淨
也。亦是一切聲聞緣覺出生之處。具足人天  境界。是大乘之體性。出生諸菩薩行處。即一  切聖道之邊際也。亦是察度諸解脫道決定
出生處。亦是不斷如來種性。增長菩提勇識  大勇識種族種性。亦能攝伏於他一切作狂  敵者。破壞一切外道。退捨四魔軍將之力。亦
是真實攝受一切眾生。決定成熟一切趣向  聖果。諸淨梵四宮之靜慮。諸一心之禪定也。  亦是調伏身語意三。精勤禪定能離一切合
集。亦捨一切煩惱及隨煩惱。滅除一切障礙。  解脫一切繫縛。亦是解脫一切諸蘊。滅諸亂  心成辦一切出生處。捨離一切盛衰事。亦能
關閉一切諸惡趣門。開示解脫眾樂勝道。令  其不入輪迴之中。而能轉大法輪。建立一切  如來傘蓋幢旗。一切妙法正法之宮。亦是菩
提勇識。於密呪門而修習者速得成就。亦是  了解菩薩摩訶薩精勤般若波羅蜜多之定。  解了一切精勤無二戲論之空性。一切到彼
岸之二足。究竟真實清淨一切究竟地。各各  了解諸聖四諦。一心體解一切諸法四種念  住。此真實名者。乃至一切正覺功德。能作真
實究竟也。持金剛金剛手。此真實名者。能  滅有情身語意三之行無餘罪業。亦能清淨  一切有情諸惡趣類。令其退捨一切惡趣。真
實斷除一切業障無有遺餘。能生一切相續  八難者令其不生。能滅八種怖畏。能破一切  惡夢。決定能盡一切惡相。能滅一切惡見及
諸惡魔。亦能遠離一切怨魔之行。增長一切  福善。亦能除滅諸惡覺觀令其不生。破滅一  切憍慢威勇我執。不生一切苦惱憂愁。亦是
一切如來之心。諸菩薩之密。一切聲聞緣覺  之大密。一切密呪及其手印。真實增長諸不  可說念及正念。增長無上善巧智。亦能具足
無患諸力自在。亦能增長吉祥柔善微妙。名  稱善說偈讚歎美。亦能真實除滅一切病患  廣大怖畏。亦是極清淨中最極清淨。極能作
清淨中最極能作清淨。極成辦中最極成辦。  極吉祥中最極吉祥。諸欲歸依者為作歸依。  欲宮殿者為作宮殿。欲擁護者為作擁護。欲
親軍將者為作軍將。欲洲渚者為作洲渚。欲  依仗者為作無上依仗。欲過三有大海者為  作舟船。亦是除滅一切病苦之藥王。分別取
捨之決智。摧諸惡見大闇之明智。能滿一切  有情誓願。如摩尼寶珠。亦能獲得妙吉祥智  身一切智智之性。令得五眼見清淨智。亦是
財施法施無畏施真實捨故。令六波羅蜜而  得圓滿。亦是福慧二足及諸靜慮。令究竟故  能得十地。亦能捨離二邊故。即無二法性非
餘法性。無綺飾故即是真實自性。亦是如來  清淨智自性故。即真實邊際之自性。亦能除  滅百千惡見叢林故。即一切如來真空之自
性。此真實名者。即是無二法性義之真實名。  若有誦持演說者。是一切法不可說之自性  也。持金剛金剛手。若有善男子善女人。依密
呪門修習者。於此出有壞妙吉祥智勇識。一  切如來智身無二真如之真實名。是頂髻之  珠者。文字句義一切通徹。無有遺犯亦無增
減。每日三時若持若誦若讀若說。思惟義理  依時為他解脫。時各各應想妙吉祥智勇識  身。向諸門中令心止處。於愛樂實性門中誠
實作想。了解一切殊勝法智慧無濁。信心具  足相續繫念一心禪定者。彼諸三世及無始  世。一切正覺菩提勇識等皆來集會。得解一
切法并現其身。一切正覺菩提勇識。以身語  意三業與自種性真實攝受。一切正覺菩提  勇識。將諸利益而作饒益。能得一切法中無
怖無畏辯說無礙。復有一切諸阿羅漢聲聞  緣覺攝持。聖法心中亦皆現身。復有調伏一  切諸惡大金剛王及持大金剛等。為護諸有
情故。將變化身現種種形令其精神威勢無  能攝伏。能成一切密呪手印記句中圍無餘。  密呪明呪王。并頻那夜迦諸惡魔怨。并諸退
壞一切他不能者及大母等。於其晝夜各剎  那時。諸威儀中潛伏其身為作救護。復有淨  梵帝釋并釋近臣。大力摧伏如伏孾童。及大
自在種族猫子大黑。作戲自在獄主水神。孤  屏囉鬼子母等。擁護十方世界者恒常相續。  若晝若夜若行若住。若坐若臥若睡若覺。入
定出定獨住在眾。潛伏其身為作救護。或住  村邑聚落川原。國界王宮門限門樓。大路小  路四達三  芬  。村中店舍空舍。山藪江川叢林
大叢林。若不作淨昏醉放逸之處。恒常一切  門中晝夜潛伏殊勝救護成勝妙樂。更復天  龍施礙乾闥婆阿修羅迦樓羅緊那羅摩睺羅
伽人與非人眾曜遊宿。及諸天母集主七母  諸施礙母并食肉母。此合集一心一意。并諸  軍將眷屬雜使。能為一切潛伏救護。增長精
神具足色力。威勢殊勝無病延壽。持金剛金  剛手。此真實名頂髻珠者。若起誓願日日三  時。無遺念誦三遍書寫令讀。時想念出有壞
妙吉祥智勇識身。與此相同而作禪定者。以  此利益故不經多時。即妙吉祥變化於像令  其得見。亦見盡虛空界所處者。一切正覺菩
提勇識。種種身相大有情者。於何時分依何  所作。不墮地獄趣不生惡道中。不生惡種姓  不生邊地下賤。亦得諸根具足不作邪見。亦
不生邪見家不生無佛國中。生值佛國時不  捨正法亦不遠離。不生長壽天中不生饑饉  疫疾刀兵等劫。不生五濁惡世不遭王怖惡
怖賊怖。於世世中不逢下劣貧窮之怖。不值  穢氣毀謗輕賤惡名惡語之怖畏。恒常得生  本性高貴勝族中。能成一切端嚴勝相顏色
美妙。於諸世人皆悉愛樂可意。若與相隨情  和悅樂見者歡喜。於諸人中端正嚴好。具大  福相發言無滯。隨所生處得宿命智。受用廣
大多諸部從。所受無盡眷屬無盡。於有情中  最極殊勝。亦復具足殊勝功能。自然具足六  波羅蜜。所有功德經於淨梵四宮。具足念及
正念方便願力智。亦是一切諸數義中。得無  怖畏及能言說。無有愚癡句句顯了。成大  聰慧具有廣解。無懈怠心少欲知足。利益廣
大情無愛著。即是一切有情殊勝所信之處。  亦成恭敬師及上師。此人先所未聞工巧技  藝神通一切教法。若文若義皆悉解了。戒及
活命。最極諸行最極清淨微妙。出家及成  近圓。不令忘失一切智智性大菩提心。決定  不入聲聞羅漢緣覺乘中。持金剛金剛手。如
是具足無量功德。亦有如是無量無邊廣大  功德。持金剛金剛手。誦此真如真實名者。即  是真實執持微妙丈夫者。聚集微妙福慧具
足。一切正覺功德最極。速疾求故不經多時。  能成真實究竟無上菩提。於多劫中不入涅  槃。為諸有情中多現無上妙法。十方世界中
詮演妙法。大鼓之聲相續不盡。其聲哮吼為  大法王。

[0832a09]  唵薩末捺麻  (一)  啞末瓦  (二)  娑末瓦  (三)  比熟捺末  日囉  (二合四)  啞啞  [口*江]  啊  (五)
不囉  (二合)  吉帝巴利熟捺  (六)  薩麻捺馬  (七)  拽恧怛  (八)  薩末怛他遏怛  (九)  默捺  葛野  (十)
曼祖悉哩巴梨說捺釘  (十一)  蒙巴怛影  低阿  (十二)  唵薩末怛他遏怛  [口*紇]  哩捺野  (十三)  喝囉  喝囉  (十四)  唵吽
[口*紇]  哩  (十五)  末遏鑁  (十六)  默捺蒙  �  (十七)  末機說囉  (十八)  摩訶鉢拶  (十九)  薩末捺麻遏  遏捺
(二十)  阿麻辣續巴哩熟捺  (二十一)  捺麻恧哩  捺葛囉  (三合)  末啞  (二十二)

復次吉祥持金剛　　懇分歡喜而合掌  
如來尊者出有壞　　敬禮究竟正覺已  
復次尊者密自性　　持金剛之金剛王  
所餘種種同住處　　高聲如是而白言  
尊者我等亦隨喜　　善哉善哉說善哉  
為彼欲求解脫果　　有情為無救度者  
我等真實救度者　　作護菩提大利益  
宣說幻化微妙理　　此是清淨微妙道  
亦是甚深極廣大　　大義有情作利益  
一切正覺境界者　　諸正覺等皆已說

[0832a28]  出有壞妙吉祥智勇識。所誦真如之真實名。  出有壞世尊如來所說已畢。

三世諸佛真實說　　諸祕密中真實王  
此妙吉祥真實名　　真實無私而翻譯  
為護真實善根故　　一切有情皆真實  
真實斷除諸煩惱　　速成真實究竟佛  
真實不解於方言　　不應真實伸言詞  
為妙吉祥真實名　　具不思議真實德  
見真實益捨是非　　隨力真實而翻對  
真實失義文倒處　　智者真實復正之

[0832b09]  元講經律論出家功德司判使銘箇沙門  道圓

[0832b11]  綴文

專心此經文　　菩提即不遠  
付與信菩提　　逐日誦三卷

[0832b14]  文殊瓔珞呪

[0832b15]  唵  [口*紇]  哩嘚梨囉割米拶野啞不割舍鉢囉底褐  怛  [口*紇]  哩夜吽吽發怛莎賀

[0832b17]  十二因緣呪

[0832b18]  英  [口*捺]  呤麻  (二合引)  形  [丁*各]  (切身)  不囉  (二合)  末斡  (引)  形  [工*各]
(舌齒)  矴善  (引)  怛達  (引)  遏多纈末  [口*捺]  怛  (二合)  矴善  (引)  拶養禰  [口*浪]  [口*捺]
[口*英]  梡  (合口)  斡  (引)  溺  (引)  麻訶  (引)  實囉  (二  合)  麻捺英

[0832b22]  梵云阿耶曼袒悉哩捺麻阿悉怛  (二合)  舌怛葛捺。  此云聖者文殊師利一百八名讚。

[0832b24]  元甘泉馬蹄山中川守分真師姪智慧譯

[0832b25]  敬禮真實一切解

最極清淨真正心　　至尊頂中恒頂禮  
一切諸佛同教勅　　文殊諸名我演說  
妙色相好端嚴身　　一切色中最為尊  
諸相隨好能解了　　文殊勇猛是真實  
具不思議思想斷　　藝能廣大之所出  
三身貫穿不思議　　如是意量不思議  
空性定力以自然　　空性法者真實具  
空自性者極樂慕　　三有法者空性示  
一切解處觀一切　　彼此一切部類主  
一切有情眾中尊　　一切有情悉敬禮  
一切五趣亦復然　　能摧一切諸邪魔  
他怨敵者悉殄滅　　能師子吼人中尊  
煩惱柔軟離諸惡　　諸障垢染悉皆除  
一切有情來擁護　　如是解脫於九有  
具摸拶者垂髮者　　住於淨梵王宮中  
手捻數珠持器杖　　淨不淨者方便聚  
美音文殊恒作主　　蓮華所成蓮華根  
金色蓮華最殊勝　　蓮華之座極廣大  
執持潔淨曼陀華　　吉祥善住具勝意  
亦是正覺是獨覺　　亦是先世已成佛  
具有神通之自在　　是四真諦之教主  
具於千眼護世間　　亦是具才九有主  
亦是各蘭有情尊　　才能最極諸類尊  
亦是所生獸王尊　　如是具力世愍生  
諸類巧辯悉調伏　　佛子是佛是真佛  
身如千日光燦爛　　亦是滿月星耀主  
亦是水神天王子　　摩醯首羅大主王  
亦是娑竭諸龍王　　亦是具眾蘊之主  
非天修羅具主種  
地主耀首吧珊悉邊  (三合)  諸天勇猛集會尊  
諸天聚集恭敬禮　　護界神中離垢尊  
世間無漏最為尊　　解世事者世間尊  
具彼慧解是真實　　種種行事并擁護  
諸惡魔黨不敢觸　　悉解甚深微細法  
法師親引集三事　　出三毒箭如醫王  
難降伏者悉降伏　　具智慧者能了解  
具世間量能事者　　亦是福慧如意樹  
菩提枝葉華莊嚴　　解脫果熟三事集  
有情同類依類尊　　入眾生意奪眾意  
解梵行者離垢尊　　亦是星曜眾之主  
亦是忍辱大仙主　　亦是補處具王位  
亦是十地等覺尊　　有情商主內為尊  
最勝教主涅槃師　　亦是虛空地水主  
亦是火風之性主　　亦是真實如意珠  
眾生所須皆成就　　諸出有壞悉敬禮  
