根本說一切有部略毘奈耶雜事  攝頌一卷
須剃刀應畜，　　及剪甲等物；  
支床并偃枕，　　香土用隨情。

[0521b28]  第四別門總攝頌曰：

上座及牆柵，　　緣破并養病，  
旃荼猪蔗寺，　　鉢依栽樹法。

[0521c02]  別門子攝頌十行：

上座翻次說，　　或可共至終；  
濾作非時漿，　　處不為限齊。  
牆柵尼剃具，　　不著打光衣；  
得少亦平分，　　洗淨儀應識。  
緣破須縫  [打-丁+替]  ，　　明月聞便頌；  
依止知差別，　　三人共坐聽。  
養病除性罪，　　將圓不昇樹；  
王臣不受戒，　　斬手不應為。  
旃荼蘇陀夷，　　大衣暫時用；  
師謨婆蘇達，　　取鉢已物想。  
阿市多護月，　　賊想取白衣；  
此與大律同，　　故更不煩出。  
猪蔗多羅果，　　毛緂黑喜還；  
安置刀子針，　　不用琉璃器。  
寺中應遍畫，　　然火并洗浴；  
鉢水不蹈葉，　　連鞋食不應。  
無鉢度大賊，　　安居無依止；  
五年同利養，　　負重不應為。  
四依求六物，　　賊盜苾芻衣；  
委寄五種殊，　　須知染衣法。  
須知栽樹法，　　賊緂作神通；  
若得上帔衣，　　不應割去  繢  。

[0521c25]  第五別門總攝頌曰：

焚屍詰三轉，　　捨墮我身亡；  
界苾芻不應，　　不合五皮用。

[0521c28]  別門子攝頌十行：

焚屍誦三啟，　　目連因打亡；  
不應廣大作，　　多護諸珍寶。  
詰問令憶念，　　問彼容許不；  
教授事不為，　　長淨及隨意。  
佛三轉法輪，　　初度五人已；  
不喚名族等，　　拘尸宣略教。  
捨墮物不分，　　蚊幬隨意畜；  
三股狀作釜，　　應張羯恥那。  
亡後囑授別，　　委寄者身死；  
他方通委寄，　　若死對餘人。  
界外不與欲，　　將行不展轉；  
說戒隨意事，　　違者並招愆。  
苾芻應知數，　　隨意任行籌；  
不與俗同坐，　　老少應隨夏。  
不應居貯座，　　不誘他求寂；  
不為誓賭物，　　亦不食虎殘。  
不合自藏身，　　不為言白等；  
若得上價寶，　　賣之應共分。  
五皮不應用，　　餘類亦同然；  
若患痔病時，　　熊皮履應著。

[0522a20]  第六門總攝頌曰：

猛獸筋不應，　　燈光及勇健；  
馱索度尼法，　　因許喬答彌。  
尼不前長者，　　可與餘臥具；  
不合輒灒水，　　是總頌應知。

[0522a25]  別門子攝頌十行：

猛獸筋皮綖，　　擁前復擁後；  
兩角及尖頭，　　諸靴皆不合。  
四大王初誕，　　光明普皆照；  
父母因斯事，　　各為立其名。  
腹中天守護，　　生已蹈蓮花；  
舉手獨稱尊，　　灌洗花衣落。  
阿私多覩相，　　那剌陀勸師；  
五百瑞現前，　　父王立三字。  
付母養太子，　　令觀大人相；  
阿私多遠至，　　親覩牟尼形。  
燈光得為王，　　有五珠勝物；  
因敘奇異事，　　廣說健陀羅。  
鵂鶹鶴飲乳，　　芒草尾身齊；  
斑駁與毛同，　　沙盆水不溢。  
鹽  麨  水差別，　　衣瓦變成塵；  
是謂健陀羅，　　世間思十事。  
猛光親問母，　　知從蠍所生；  
與彼五百金，　　驅之令出國。  
猛光侍縛迦，　　金光醫羅鉢；  
那  剌  陀得果，　　妙髮鉢持油。  
樓上逢增長，　　婬女夜觀星；  
因作馬鳴聲，　　商人抱枯骨。  
牛護獵師死，　　放宮天授歸；  
猛光向得叉，　　殺人聲以夢。  
猛光一切施，　　影勝捨餅初；  
臥具謂給孤，　　善賢造僧寺。  
文鳩死赤體，　　三種難不應；  
觀無厭不眠，　　總收其七頌。  
林內文鳩死，　　樹下獼猴亡；  
此世他世中，　　四盲闇應識。  
赤體空無用，　　杵臼唯應一；  
患害起疑心，　　輕賤事須漸。  
三種愚癡人，　　離間有三別；  
下品應車裂，　　姦詐事應知。  
難得為他事，　　孤獨事多虛；  
相違合重打，　　失去行無益。  
不應事不觀，　　不善合驅却；  
驚怖不歡捨，　　渴憶難思憂。  
無厭可愛事，　　不共戲奪財；  
不共爭惡心，　　無依伴不信。  
不睡及不欲，　　九惱無悲心；  
十惡十相違，　　十力天人現。  
勇健與寶器，　　妙光蘭若中；  
因能活開醫，　　不度損眾者。  
馱索等三同，　　忘由緒并問；  
大神通大藥，　　刀子下天宮。  
度尼八敬法，　　尼欲依次坐；  
二部事各殊，　　還俗尼不度。  
近圓從苾芻，　　半月請教授；  
依苾芻坐夏，　　見過不應言。  
不嗔訶禮少，　　意喜而眾中；  
隨意對苾芻，　　斯名八尊法。  
因度喬答彌，　　出家有五利；  
可於五眾內，　　訶責事應知。  
尼不在前行，　　見僧應起敬；  
白僧半加坐，　　歸俗詰無緣。  
長者與殘食，　　殘觸不相避；  
不問隱屑事，　　近圓坐應知。  
苾芻餘臥具，　　應與苾芻尼；  
尼不踏橋板，　　不著裝身物。  
不灒水污衣，　　不持死胎子；  
不吞於不淨，　　觸已子非他。

[0523a01]  第七別門總攝頌曰：

笈多尼不住，　　僧脚崎二形，  
道小羯磨沽，　　轉根寺外石。

[0523a04]  別門子攝頌十行：

笈多共兒宿，　　王舍藥叉神；  
施兒衣繫項，　　稱名與祭食。  
尼不住蘭若，　　不居城外寺；  
不許門前望，　　亦不現窓中。  
許著僧脚崎，　　有男不池浴；  
交衢不應越，　　宜在一邊行。  
若是二形女，　　或是合道類；  
或常血流出，　　及時無血人。  
道小著內衣，　　近苾芻不唾；  
僧尼不對說，　　當於自眾邊。  
苾芻作羯磨，　　尼可用心聽；  
敷座令人坐，　　尼座應分別。  
酤酒婬女舍，　　途中不觸女；  
隨時開內衣，　　歌舞不應作。  
僧尼根若轉，　　至三皆擯出；  
廣說法與緣，　　蓮花色為使。  
寺外不為懺，　　獨不令剃髮；  
不賃尼寺屋，　　甎等不揩身。  
不以骨及石，　　若木或拳揩；  
唯用手摩身，　　餘物皆不合。

[0523a25]  第八門總攝頌曰：

除塔懺門前，　　被差不應畜，  
不共女由婦，　　瀉藥三衣蛇。

[0523a28]  別門子攝頌十行：

除塔損波離，　　僧制不應越；  
尼無難聽入，　　教誡等相隨。  
尼懺不應輕，　　隨意不長淨；  
更互當收謝，　　尼眾坐應知。  
門前不長淨，　　當須差二尼；  
若至長淨時，　　差人待尼白。  
被差不避去，　　當問教師名；  
著帽為鉢囊，　　結鬘尼不合。  
不應畜銅器，　　變酒合平復；  
賃房與俗旅，　　誑惑作醫巫。  
不共女人浴，　　亦不逆流洗；  
鉢底應安替，　　不畜琉璃盃。  
由婦制錫杖，　　起舞時招罪；  
濕餅受請食，　　說法伴白知。  
瀉藥齒有毒，　　刮舌錍應洗；  
由其罪業盡，　　證得阿羅漢。  
三衣隨事著，　　蘭若法應知；  
浴守門妙花，　　不應住非處。  
由蛇觀臥具，　　一衣不為禮；  
初至寺中時，　　老年應禮四。  
世尊為高勝，　　廣說弟子行；  
行雨問大師，　　為說七六法。  
眾集敬大師，　　聞法生正信；  
自述年衰老，　　說行雨因緣。  
行雨竹林內，　　修理波吒邑；  
渡河詣小樹，　　漸向涅槃等。

[0523b26]  第三十七卷記四黑白，次明涅槃事。

[0523b27]  第三十八說善賢外道得果事，次說諸國爭  舍利事。

[0523b29]  第三十九說婆羅門與諸國分舍利，及牛主  結集事等。

[0523c02]  第四十說五百及七百結集事。

根本說一切有部略毘奈耶雜事攝頌一卷

[0523c04]  大唐景龍四年歲次庚戌四月辛巳朔十五  日景申，三藏法師大德義淨宣釋梵本並綴  文正字

[0523c07]  翻經沙門吐火羅大德達摩秫磨證梵義

[0523c08]  翻經沙門中天竺國大德拔努證梵義

[0523c09]  翻經沙門罽賓國大德達摩難陀證梵文

[0523c10]  翻經沙門淄州大雲寺大德慧沼證義

[0523c11]  翻經沙門洛州崇先寺大德律師道琳證義

[0523c12]  翻經沙門福壽寺寺主大德利明證義

[0523c13]  翻經沙門洛州太平寺大德律師道恪證義

[0523c14]  翻經沙門大薦福寺大德勝莊證義

[0523c15]  翻經沙門相州禪河寺大德玄傘證義筆受

[0523c16]  翻經沙門大薦福寺大德律師智積證義正  字。

[0523c18]  翻經沙門德州大雲寺寺主慧傘證義

[0523c19]  翻經沙門西涼州伯塔寺大德慧積讀梵本

[0523c20]  翻經婆羅門東天竺國左屯衛翊府中郎將  員外置同正員臣瞿金剛證譯

[0523c22]  翻經婆羅門東天竺國大首領臣伊舍羅證  梵本

[0523c24]  翻經婆羅門左領軍衛中郎將迦濕彌羅  國王子臣阿順證譯

[0523c26]  翻經婆羅門東天竺國左執戟直中書省臣  度頗具讀梵本

[0523c28]  翻經婆羅門龍播國大達官准五品臣李輸  羅證譯

[0524a01]  金紫光祿大夫守尚書左僕射同中書門下  三品上柱國史舒國公臣韋洰源等，及修文  館學士三十三人同監

[0524a04]  判官朝散大夫行著作佐郎臣劉令植，  使金紫光祿大夫  祕  書監檢校殿中兼知內  外閑厩隴右三使上柱國嗣號臣王邕

* * *

【經文資訊】大正藏第 24 冊 No. 1457 根本說一切有部略毘奈耶雜事攝頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供，釋本禪法師提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
