涅槃玄義發源機要序

[0015a15] 夫涅槃無方。佛性無體。而菩薩見之謂之假。二乘見之謂之空。凡夫日用而不知。故如來之道鮮矣。古者能仁大覺愍群機之未悟也。於是仰觀妙理。俯立嘉號。圓常之經於是乎作也。其體言見心。得兔忘蹄。不知紀極。洎乎去聖踰遠。人根漸鈍故。四依大士撰之以疏。童蒙之類又不能曉其旨。故人師申之以記。俾因記以了疏。因疏以知經。因經以識理。理斯達矣。孰為經乎孰為疏乎孰為記乎。混而為一則如來之道不遠而復。若乃考其功。則記為啟發之先也。故秉筆立言者。實難其人。甞試論之。夫欲開前疑。決後滯者。必在乎識也。學也。才也。匪識胡以宗圓理斷是非。匪學胡以曉群言通理論。匪才則言之不文行之不遠。三者備矣。始可與言筆削已矣。斯玄疏者。蓋章安法師用智者義趣演龍猛宗旨以申經意也。遂古作者莫之與京。圓不佞識昧學寡才短。故非立言之人也。竊念斯文墜地傳受道息。於是辯理解紛而筆記之。乃有玄記兩卷疏記二十卷。文淺義迂實無所取。意者。竢夫後世者。有達如荊溪者。忿我之紕謬。秉洪筆敷麗藻而發揮之。俾斯經斯疏光大於時。導無窮之機入祕密藏者。豈不功由於我耶。夫經名者。題牓大理。經文者剖析眾義。眾義由大理所出也。譬如觀發源必知其流多也。挹眾流必知其源一也。故玄之五義疏之五門。大底申明於此旨。使大理眾義總別相涉無越三德爾。夫三德者。實諸佛之所證也。眾生之所具也。生佛不二同歸于心。若然者。則首題之總。品卷之別。在我方寸。豈他物哉。甞撰疏記以指歸為名者。蓋令於別而識總也。今玄記以發源為號者。蓋令於總而識別也。此乃贊述疏主之微旨耳。豈古自我作哉。抑又此之玄義皆用經語以成文章。具引則文煩。略之又義闕。繇是麁徵經文。聊輔大義。機要之名。又在此也。吾宗達人且不以狂簡罪我。或有可觀無隱乎爾。時聖宋三葉天子在宥之十七載。大中祥符紀號之七年歲次甲寅正月既望。錢塘沙門釋智圓字無外。於大慈山崇法寺方丈。絕筆序云。

涅槃玄義發源機要卷第一
宋錢塘沙門釋智圓述

[0015c05]  此玄義即章安舊文既辭旨盡善。故荊溪不  更修治。或曰。下文有此中遺一章之語。即知  亦經再治。今謂不爾。遺章之語蓋後人籤注
書者謬寫。此乃鄙語常談。豈是荊溪再治之  例。若再治者。應書云。四明不生不生下注闕  字。如梁氏刪止觀書三大章皆注闕字。今以
將去矣。有同學智晞。智者親度。於貞觀元年  卒。臨終云。吾生兜率矣。見先師智者寶座行  列。皆悉有人。唯一座獨空云。却後六年灌頂
法師陞此說法焚香。驗意即慈氏降靈。計歲  論期審晞言不謬。是故灌頂之名法雲之字。  豈有過實之畏哉。撰者。鳩集文義解釋之也。
本文二。初總序玄旨二。初標。題大般涅槃經  序者。以此序是開題序王。故別標之。如法華  玄別行經序。亦標云序王。或除削此題者。非
也。二夫正下正序二。初總歎三德宗歸二。初  嘆所詮宗極三。初雙嘆事理二。初正嘆事理  融即二。初嘆即事之理。二嘆即理之事。理即
三千三諦之理。生佛一貫因果無殊。事即十  界迷悟之事。始終兩異新故有別。然而即事  而理。波即水也。即理而事。水即波也。故此
事理是今經之所詮。斯教之極致故。於文首  舉而嘆之。初文者。正道即妙理綺互其文。正  以簡邪道約能通。謂涅槃佛性之理。無二邊
邪而遍通一切。故名正道。妙則不縱不橫。理  乃無所不統。無始終之喧動。故稱幽寂。無  新故之滯礙故稱虛玄。又幽寂即妙理寂
絕。虛玄即正道虛通。而言正道幽寂者。蓋  言正道即妙理故。妙理虛玄者。蓋言妙理即  正道故。雖有二名而無兩體。然則約理乃無
始終新故之異。約事則始終新故宛然。今談  於理實不離事。即始終而無始終。即新故而  無新故。其猶指波即水也。二無始下嘆即理
之事。即無始終而有始終。即無新故而有新  故。其猶指水即波也。波水融一理事誰分。  無明生死等者。無明對種智為始終。生死對
涅槃為始終。翻無明為種智。即生死證涅槃。  故本自有之者。無始本迷故。修因方克者由  緣了因得智斷果故。二此經下結為今經所
詮。非始之始等者。問向以無明生死為始。今  何故。以佛性三因為始耶。答無明生死體。即  三因。二若佛下複疎釋成三。初按定。是則下
釋上二句義。如即理事也。因理即果理故佛  性非因。果如下果理即因理故。涅槃非果。二  若因下複釋上文。既顯因果理同。則非但極
果所證之理。非新非故。下凡所具之理亦非  新非故也。文中反覆釋成。故云因如不異果  如。果如不異因如。大抵只顯因果理一耳。問
據前所釋。乃以涅槃為新佛性為故。此中合  云非止涅槃之如非故。何以却云非新耶。答  若因果對明誠如所責。今雖分句釋義。但顯
因果理同並非新故耳。故下結云。是則佛性  涅槃因果之如。皆是非新非故也。三是則下  結成。三非新下結歸三德。以理事對一性二
修。共成三德。一性是理以配法身。雖理本具  三。今對修成一。二修是事雖智斷俱冥於理。  今對性但二。此即合性為一合修為二。若約
開說則修性各三。理具三法身。智即三般若。  斷即三解脫。開雖成九。九只是三。三九互融  展轉無礙。下明體宗用三。各各互具即此意
也。即理成解故曰非新而新。即理成惑故曰  非故而故。既惑解即理故種智不發。無明不  斷而斷。即一而三故。非點水之縱。即三而一
故。非烈火之橫。不縱不橫如新伊字。凡論修  性進否非一。顯性錄備明之。二辨能詮興由  二。初通舉一化利鈍不同者。一切眾生無不
本具三德平等無殊。但由熏習淺深故。成利  鈍差別。利根者於華嚴座席即悟圓常。故法  華云。始見我身聞我所說。悉皆信受入如來
慧。其鈍根者如聾如啞全生如乳。故須三味  次第調熟。來至今經方歸祕藏。故法華云。除  先修習學小乘者。如是之人我今亦令得聞
是經入於佛慧。其有不定根性。則於三味得  悟妙理。對前名鈍對後名利。由此根機不等  故。有五時之教差別故云。是以大聖赴緣等
也。頓即華嚴。漸即三味。鹿苑漸始。方等漸  中。般若漸終。法華涅槃會前頓漸歸非頓非  漸。頓則下徵下經文證成其義。忍草等者。第
二十五云。雪山有草。名曰忍辱。牛若食者。即  得醍醐。雪山譬佛。忍草譬教。牛譬機緣。食  譬修行。得譬入位。頓機扣佛說圓頓教。聞
教修行解發入住。此證利根。於華嚴會悟三  德理。彼雖兼別且約圓說。漸則下第十三云。  從牛出乳。譬從佛出十二部經。即華嚴也。從
乳出酪。譬從十二部出九部。即阿含也。從酪  出生酥。譬從九部出方等。從生酥出熟酥。譬  從方等出般若。從熟酥出醍醐。譬從般若出
大涅槃。法華與涅槃開顯義同。故經省之。此  證鈍根。既於華嚴全生如乳。故須歷三味漸  次調熟。至于今經方悟三德。故云次第圓滿。
因前四味次第。得至今經三德圓滿。故云次  第圓滿。喻之下二十七云。置毒乳中乳即殺  人。酪及二酥置毒亦爾。宿習了因名為置毒。
藉今聞教毒發不同。若昔於二酥下圓乘種。  故今再聞無明即滅。名為殺人。此證不定根  性味味得入也。皆是下總結也。釋迦。此云能
仁。妙窮權實者。五時增減不出四教。教教所  詮豈離十界。藏通詮六。別圓詮十。由即不即  故分四殊。今能仁究竟顯理。十界唯心九權
一實。權實理等故云妙窮。巧赴下亦由眾生  理具權實。故感如來施權實教。權實雖異理  常平等。故不二門云。由眾生理具非權非實
為權實機。佛亦果具非權非實為權實應。罄  盡也。爽失也。二今此下別彰。此經開通往昔  等者。開諸權門顯今實義。故法華云。開方便
門示真實相也。密義者。佛若不說偏小不知。  故名密義。又已前顯施方便。而密意在圓。今  談此意故云顯發如來方便密義也。畢竟不
入涅槃者。偏小之機。謂佛灰滅圓頓之機。知  佛常住。二此經下別序五章玄義。初序二。初  廣序釋名二。初翻名釋義二。初約三德釋二。
初通舉梵文。二隨文翻譯二。初釋別名三。初  翻對開章。二依章正釋。二種煩惱生死者。界  內見思煩惱感分段生死。界外無明煩惱感
變易生死。免斯因果者。因謂煩惱。果謂生死。  通釋下包廣曰大。三德圓融包括百界故。俱  受大名圓融故。俱無二邊之喧動故。皆稱寂
滅圓融故。俱超二死之暴流故。悉名究竟。三  別通下結意。顯題無上至極果者。即約究竟  所顯涅槃。以立題也。二指通名聖教之總名
者。大小偏圓總名經故。事在別釋者。如法華  玄義中約有翻無翻各有五義也。無翻五者。  以彼語多含此方單淺。不可以單翻複。應留
本音。既不可翻而含五義。一法本。二微發。亦  云顯示。三涌泉。四繩墨。五結鬘。有翻五者。  一翻為經。二翻為契。三翻法本。四翻線。五翻
善語教。昔佛法初度梵漢未明。故有無翻之  說。乃是河西群學所傳晚人承用耳。有翻之  家雖具五義。以經為正。以此方先聖之語悉
名經故以佛語為經。此義翻也。是以三藏中  但有經藏。十二部中但有經部而無線藏線  部等名。二若具下約三諦釋。然三德三諦同
體異名故。前約三德。次約三諦。文分為二。初  重翻別名。二再釋三字。初約真俗中俱名大  也。初明真諦。遍蕩相著故。大故云大若虛
空。次明俗諦。體具三千故。大故云其性廣博。  後名中諦。遮照不二故。大故云又名不思議  等。不因小相者。虛空絕待非對小名大也。二
約真俗中俱名滅也。初約真諦自行名滅。滅  凡夫生死故云滅。二十五有滅二乘涅槃故。  云及虛偽物。次約俗諦化他明滅。則隨類現
形滅彼三惑故。云得二十五三昧也。二十五  三昧如聖行品說。後明中諦。滅真滅俗故。云  生滅滅已。生即是俗。滅即是真。二邊俱滅故
云滅已。是則中諦名寂滅樂。三約真俗中俱  名度者。度以過越為義。三諦無著悉是過越。  咸得度名。不著於俗故云度於不度。不著於
真故云又度於度。又度此彼下約中諦明度  也。不著雙照故云度。此彼之彼岸不著雙遮  故。云亦度非彼非此等。此即生死俗。彼即涅
槃真。神龜者。中華古今注云靈龜者。玄文五  色神龜之精也。上隆法天下平法地。能見存  亡明於吉凶。水陸俱度者。譬中道度於二邊
也。水喻生死。陸喻涅槃。二總攬結歸三法等  者。哀嘆品云。何等名為祕密之藏。猶如伊字  三點。若並則不成伊。縱亦不成。如摩醯首羅
面上三目。乃得成伊。我亦如是。解脫之法亦  非涅槃。如來之身亦非涅槃。摩訶般若亦非  涅槃。三法各異亦非涅槃。故知即一而三。即
三而一。方是涅槃也。二金剛下略序餘四。然  釋名總論三法體宗用。別論三法。總既含別。  別不離總。故體即是大。宗即是度。用即是滅。
教相分別總別之三法耳。是故五章不出三  法。金剛寶藏等者。二十一經云。譬如寶藏多  諸珍異種種具足。佛道甚深奧藏。亦復如是。
多諸奇異具足無缺。名大涅槃。二邊不壞故  曰金剛。含攝三千故名寶藏。無二死遷變故  曰恒安。無三惑熱惱故曰清涼。不老不死即
常住不變也。置毒佛性者。毒喻佛性。五味喻  五道。二十七經云。譬如有人置毒乳中乃至  醍醐皆悉有毒。名字雖變毒性不失。若服醍
醐亦能殺人。眾生佛性亦爾。雖處五道受別  異身。而是佛性常一無變。應以見性破惑名  為殺人。即是今經大力用也。前引置毒喻五
時教。此引置毒喻五道機同引一文而用意  各別。毒鼓如第九經。譬如有人以新毒塗鼓  於眾人中擊。雖無心欲聞。聞之皆死。唯除不
橫死者。是經亦爾。於諸行眾中有聞聲者。所  有三毒悉皆滅盡。雖無心思念是經力故。能  滅煩惱犯重造逆。聞已亦作菩提因緣。漸斷
煩惱。除不橫死一闡提輩。八自在我者。一一  多示一身以為多身。身數大小如微塵。充滿  十方。如來身實非塵。以自在故現微塵身。二
大小示一塵身滿大千界。三輕重以滿大千  之身。輕舉飛空實無輕重。四色心如來一心  安住不動。所可示化無量形類。五根六根互
用。六得得一切法亦無得想。七說演一偈經  無量劫義亦不盡。八見如來遍滿一切處。如  虛空不可得見。具如第二十一經。常住二字
者。壽命品云。常當繫心修此二字。佛是常住。  若有修此二字。當知是人隨我所行至我至  處。四諦品云。或聞常住二字音聲。若一經耳。
即生天上。無上醍醐者。即經云。從熟酥出醍  醐如從摩訶般若出大涅槃也。二名含下結  極教之相也者。聖人被下之言曰教。分別同
異曰相。謂分別今經三德圓融。異偏小縱橫  也。又望前諸部明圓雖同兼等則異。今雖重  施同知佛性故與兼等其義永殊。天竺五處
不同者。五國咸名天竺。而言音各異。天竺或  言身毒。或言賢豆。皆訛也。正言印度。印度月  名。月有千名。斯一稱也。良以彼土賢聖相繼。
開悟群生照臨如月。因以名也。奢切小殊者。  謂言音大同。但奢緩親切小異。如中國云摩  訶。東南稱摩醯也。此間楚夏者。此則言音大
異。如中國云般涅。西北稱涅隷。淮南曰楚。中  原曰夏。楚即蠻夷也。中原語正類彼中天。淮  楚語訛。類彼西北。春秋後語曰。楚之先季連
苗裔曰鬻熊。其子事周文王早卒。子熊任。任  生熊繹。成王舉文武之勤。而封於楚蠻也。孔  安國曰。大國曰夏。雙卷者。自有二經。一在
王舍城鷂山中說。名佛般泥洹經上下兩卷。  即西晉帛法祖譯。一在毘舍離國大林中重  閣講堂說。名大般涅槃經。亦上下兩卷。即東
晉釋法顯譯。而此二本皆是小乘。六卷名大  般泥洹經。亦法顯所譯。大本即無讖所翻六  卷。乃是大本前分耳。是義下斥古非也。肇論
下彼涅槃。無名論云。泥洹泥曰涅槃。此三名  前後異出。蓋是楚夏不同耳。涅槃者正也。故  今云。為彼土正音。如言大者下以此方大含
多義以例涅槃。不偏翻一切至於此者此即  涅槃。大品云。一切法中涅槃為第一。又大下  名字功德品云。所言大者。名之為常神通者。
瓔珞經云。神名天心。通名慧性。天心慧性究  竟開發。名之為大。故曰極號。常樂下總包四  德故名為大。故曰都名。故不可翻也者。以涅
槃多含故存梵語。是色聲之法者。手書故屬  色。口說故屬聲。不可下累書是色疊說是聲。  意云。既書梵名不可更書華名也。又一梵名
具含多義不可累說。由是不翻。義豈可多者。  此師不許一名含多義也。但一下正示己義。  還引此方息字為例。問多訓與多義。豈不同
耶。答不同。如訓子息時。但有子息一義。故子  息名下更無多義。此皆人師情見如此。蓋匪  通方。或訓長息者。以生長訓息也。暫時消息
者。此以調養為消息。報示消息者。此以音信  為消息。一名四實者。先陀婆一名。而有鹽器  水馬之四實。智臣善解者。菩薩品云。如是四
物共同一名。有智之臣善知此名。若王洗時  索先陀婆即便奉水。若王食時索先陀婆即  便奉鹽。欲飲奉器。欲行奉馬。經喻如來密語。
唯大乘智臣應當善知。四等者。謂慈悲喜捨  也。亦曰四無量。無量從境四等從心。境雖無  量我心常等。以輕代重者。以智慧翻般若也。
真丹者。或云。震旦旃丹指那指難。皆梵音賖  切也。若準華嚴翻為漢地。又婆沙論中有二  音。一云指那。此云文物國。即讚美此方是衣
冠文物之地也。二云指難此云邊鄙。即貶挫  此方非中國也。西域記。翻摩訶支那為大漢  國。或謂日出東隅其色如丹。故云震旦。真丹
者。此皆訛也。竺道生者。竺姓也。道生名也。  本姓魏鉅鹿人。幼而穎悟聰哲若神。後值沙  門竺法汰遂改俗受業因姓竺也。言涅槃聖
者。初生遊長安。從羅什請法關中。僧眾咸謂  神悟。後還建康住青園寺。寺即晉恭思皇后  褚氏種青之處。因以為名。以六卷泥洹。先至
京都。生剖析經理洞入幽微。乃說闡提皆得  成佛。遂撰十四科。其第十眾生有佛性義云。  經言闡提無者。欲擊勵惡行之人。非實無也。
以其見惡明無無惡。必有抑揚當時誘物之  妙。豈可守文哉。于時大本未傳。孤明先發獨  見忤眾。於是舊學以為邪說譏憤滋甚遂顯
大眾擯而遣之。生於大眾中正容誓曰。若我  所說反於經義者。請於現身即表癘疾。若與  實相不相違背者。願捨壽之時踞師子座。言
竟拂衣而遊。初投吳虎丘山。旬日之中。學徒  數百。其年夏雷震青園佛殿。龍升于天光影  西壁。因改寺名龍光。時人嘆曰。龍既去已生
必行矣。俄而投迹廬山銷影巖岫之中。僧眾  咸共敬服。後涅槃大本至于南京。果稱闡提  悉有佛性。與前所說合若符契。既獲斯經尋
即講說。以宋元嘉十一年冬十一月庚子。於  廬山精舍升于法座。神色開明德音俊發。論  議數番窮理盡妙。觀聽之眾莫不悟悅。法席
將畢。忽見麈尾紛然而墜。端坐正容隱几而  卒。顏色不異似若入定。於是京邑諸僧內慚  自疾。追而信伏其人鑒之至徵瑞如此。甞著
涅槃記。事跡委如梁傳第九。其於涅槃獨見  若此故。時人美之為聖。引下文引唱滅速滅。  即是譯人翻涅槃為滅也。前家下今師判也。前
謂生公後指莊嚴唱滅速滅但約生身故云止  滅。於生復滅滅者亦滅涅槃也。二邊俱滅故  稱寂滅。白馬引第二文。長干引第十五文。定
林引第五文瘡疣即二死也。梁武引二十三文。  因中用智名斷。果上惑盡名不生。叡師下叡  公釋論序也。秦言者。秦有亡秦符秦姚秦乞
伏秦。今云秦者。姚秦。亦曰德秦。以符秦為前  秦也。叡乃什公門人。即姚秦時也。方冊者。即  此土經籍也。禮記中庸篇曰。文武之政布在方
冊鄭玄注云。方版策簡也。或曰。一扎曰簡。連  編諸簡曰冊。故左傳序曰。大事書之於冊。小  事簡牘而已。梵音不可變者。謂不可翻也。唐
三藏明不可翻。凡有五例。一祕密。如陀羅尼。  二多含。如薄伽梵。三此方無。如閻浮樹。四順  古。如阿耨菩提。五生善。如般若。今涅槃不
翻。應在生善多含之例。即時書之者即就也。  匠者。謂師謂什公也。受者。謂資謂筆受之人  也。謹敬也。四云下約所詮之理不可思議故。
雙非華梵。又理難思故不可翻。而摩訶亦可  翻大故。非不可翻。滅據下法即五陰。人即假  名。生死下滅生死妄法證涅槃真法。轉凡夫
因人為極聖果人。以轉釋度義也。滅名目無  者。目謂題目以滅名題目其無。以度名題目  其有也。實法即第一義諦。假人五陰俱不可
得故。云俱滅相續即世諦。從因至果革凡成  聖故去。俱度三云下苦依身在名有餘。身智  俱滅名無餘。而非永免者。謂死已還生故但
名滅。佛於三界更不受生。方得名度。觀師下  難開善。初解也。生死之人附何而度者。且人  之與法豈得相離。由五陰實法有眾生假人。
如攬指成拳。故無異體。其法既已先滅。其人  附何而度。此難彼釋滅義也。若生下人既可  轉例知。法亦可轉以人法無異體故。何得云
生死法滅耶。此難彼釋度義也。今研下今師  以四教望之。次第破彼四解。三果生死未併  滅者。初果雖滅四趣生死。而有欲界人天七
生。二果尚有一生。三果雖無欲界生死尚有  色無色生死。故前三果未併滅也。凡法下約  有餘解脫難。子縛已斷名因滅。苦依身在名
果未滅。若灰下約無餘難假法俱寂者。謂假  人寶法也。寂則不論度者。人既寂滅約誰論  度。又下下小教所談二乘取證無餘無作佛
義。凡法都不滅等者。以三藏菩薩不斷惑故。  不論滅。與不滅度與不度者。以本自不生今  則無滅。若法若人俱如幻化故。非但下滅偽
法。在十住滅真法。在十行滅偽法故度。凡人  滅涅槃故度。聖人言不涉真法者。彼釋滅但  云生死之法。滅語不下釋度。但云生死之人
轉。故云不涉真不論聖也。滅之與度不縱不  橫者。滅即三解脫度即三般若。而體同名異。  三一相即不縱不橫。既非下小即三藏。共即
通教。菩薩別教。佛即圓教。先聖法言唯茲四  教。彼既並非故不敢道。受此有無猶是苦等  者。領受二見故逼迫為苦。執此起惑故成集。
修行對治故是道。斷常俱離故是滅。此斥開  善有無之義。全同斷常。言猶是滅諦者。謂縱  滅斷常未出三藏小乘。意未涉大故云猶是
滅諦之真。下開善所說尚非小乘滅義。云何  釋今圓頓涅槃。若以至目有者。牒義。若雙下  按定雙目生死者。謂以滅度俱約生死以說
也。生死本自下正難。則無度法等者。實法既  無假人亦無故。云亦無度者。既不可下以生  死本空如幻化故。云何下生死尚不可。何況
涅槃耶。疣贅者上音尤。下之汭切。說文曰。疣  贅也。小曰疣。大曰贅。釋名云。疣者。丘也。出  於皮上如地有丘。今以滅度之義。如彼疣贅
通真之理喻之虛空。若以下約別教破。且以  初地中道為涅槃。文中先邪次小。約二邊次  第縱破也。縱非邪執乃是小義。縱非小義乃
是教道。二邊定非中道。涅槃以名召法等者。  以滅度名召有無法。以有無法應滅度名。名  物尚存者。物即法也。能通拙者。且據三藏二
乘為破析色故。拙所通偽者。所證偏真非是  真實故。貧住化城者。乏大乘財食。猶如貧子  止住草菴。患佛道長遠。譬之疲商權息化城。
法華開顯破草菴之滯情。蕩化城之執教。故  云久已被棄。云何下安用法華已棄之義。用  釋今經圓常之名。偏邪二邊者望當教但中理
故。二邊悉是偏邪。有不關無等者。有無不融  故非圓義。縱橫狼籍者。各體故縱並得故橫。  劫掠下掠力尚反。奪取也。經喻外道竊佛常
樂之名。喻以劫牛。今斥開善但得滅度之名。  如掠劫群牛。不知其義。如不解鑽搖。三藏酪  漿尚猶難得。況通別二酥圓醍醐耶。又滅度
無明亦非究竟者。以破無明通分真故。滅度  究竟者。破惑究竟唯妙覺故。方得字上或有  滅度二字者。文誤以後下後謂妙覺前謂分
真。第二第三者。文亦誤。應云第三第二也。第  三約塵沙無明。第二約四住塵沙。初番即有  餘無餘尚不可。以第四番中分破釋涅槃。況
用第三。第二尚不可以第三第二。況用初番  小乘義。以釋圓頓極果涅槃耶。亦應凡夫從  此至彼。便應是度者。準前開善立義。乃云度
者。永免之名。不云從此至彼今此例難也。既  得以已有還無釋滅。例應以凡夫死此生彼  釋度也。文中初難凡夫展轉複並。意云。既許
是滅即應是度。若不是度亦應非滅。何得云  滅通凡夫度唯聖人耶。若聖下次難聖人既  許滅義。同凡例應度義亦同故云聖人從此
至彼等。若同下結難也。若同小乘凡聖。則近  同小果。非至圓極之高。狹唯六道非包十界  之廣。若異下借使異小凡聖。但是通別。是故
亦非高廣。云何下結斥應作四。四十六番者。  難第三第四解。亦應例前二解。作四教難之。  故有十六。今文存略。前二解各約四教則成
八。後二解各合為一。故但十番。然後二解文  雖但一義。各含四。第三約有餘無餘及以三  惑。則已該四教。第四既約近狹非高廣。以斥
之則高廣在圓。近狹收三義各含四。其旨煥  若。明哲下示存略意。哲智也。時人下示研難  意。薳音偉遠也。已如前說者。如前依開善翻
名也。釋其下依翻釋義。於中分二。初且寄歷  別為釋義故。次正約圓融為顯理故。非前歷  別無以顯後圓融。非後圓融無以會前歷別。
故知圓融更無別法。但是達前三九互攝耳。  復於二文。皆徵下哀嘆品中祕藏之說。以顯  其義。於次第中引法說文用結三身故云祕
密藏者。名大涅槃。伊字三點。首羅三目。只是  譬說。還譬三德故無別途。今就義便點。是文  字宜結解脫。目能照了宜結般若。至圓融釋
乃取合譬之文以結其義。故云法身亦非等。  故哀嘆所談祕藏法譬合三義無別趣。既用  法譬以證歷別。合文以證圓融。乃知二文義
歸一揆。不可見下斥云未是今經正意。便棄  歷別別覓圓融。若得此意至下釋經用別用  圓處處多爾。秀出者。秀亦出也。又榮也。智境
照發相應者。以智照境由境發智。境大智大  故曰相應。境即法身智即報身。應身自在者。  應遍法界如鏡現像。形對像現故曰無能遏
絕。非生非起者。前生即因後起即果。照無下  以遍以足釋其圓義。照無不遍者。圓滅周遍  照三諦故。發無不足者。性滅具足發三智故。
雖境智雙舉。正顯報智圓滅耳。照遍故明窮  發足故境極。逗必會者。以四教法逗權實機。  隨自隨他示生示滅。稱機無乖故曰必會。取
必克者。義同上句克勝也。諸佛之師也者。諸  佛即智師即是境。境能發智故稱佛師。非四  即之此岸。非究竟之彼岸。非分真之中流。非
能契智非所契理。無始因無終果。實相絕待  故並非之。故云故名實相度佛師度故。諸佛  亦度者。境既絕待智亦絕待也。以境智不二
故。此雖明智正在示境論云下釋論讚般若  偈也。境發智故名佛善來。智照境故名佛窮  底。如如智等者。全境如為智如故曰如如智。
全智如為境如故曰如如境。佛無礙者。即大  義。自度度他者。自既出二死。亦令他出二死  也。度他故彼利益。自度故我利益。一切周悉
