月燈三昧經卷第九

高齊天竺三藏那連提耶舍譯

[0605c18] 爾時，世尊即說偈言：
　恒常無畏說是經，　　彼法邊際不可得。
　碎壞三千以為末，　　或可能知諸塵數；
　常說難思百千經，　　無有能得測量者。
　此佛剎中諸眾生，　　出入氣息猶可知；
　菩薩常所演說經，　　無有能知其畔際。
　若佛剎土如恒沙，　　其中六趣諸群生，
　有能測量其心數，　　無有知彼所說經；
　無量諸億世界剎，　　彼界大海、河、池沙，
　此諸沙數可算知，　　無能知彼所說法；
　析一毛端為百分，　　可以渧數多億剎，
　所有一切諸水聚，　　彼諸言音不可知；
　過去無量億劫中，　　所有一切諸眾生，
　其身塵數猶可算，　　不能知彼所說經；
　十方一切諸眾生，　　彼之音聲可算知，
　其所演說不斷絕，　　不能知彼修多羅。
　言詞句義已善學，　　復能演說一切法，
　廣大捷利之智慧，　　了知實法并問答。
　智慧通達深廣義，　　應常知心不思議，
　悉知音聲自體性，　　是故言說無罣礙。
　名為無礙大法師，　　為世說法無所著，
　問答解釋已善習，　　了達第一義諦故。
　於一句中億論釋，　　不思議說無滯著，
　學於無礙之句義，　　處眾演說無擁滯。
　若有常住此三昧，　　成就無畏不動轉，
　已得法力行勝行，　　能利無量億眾生。
　猶如須彌安不動，　　諸有猛風莫能壞；
　法師比丘亦如是，　　一切諸論無能異。
　三千大千世界剎，　　其中所有諸山等，
　一切風吹或動搖，　　比丘住空莫能動。
　若能與空恒相應，　　是佛決定所住處，
　若人定知諸法空，　　一切異論無能勝。
　諸餘邪說不傾動、　　一切外論無能壞，
　無有侵陵、毀蔑者，　　由說如是寂定故；
　彼人窮盡於空法，　　恒常安住無量智，
　於一切法無有疑，　　持是最勝三昧故；
　諸力、道品得不難，　　神足、無礙辯才等，
　及獲勝通亦復然，　　受持讀誦是經故；
　死此生彼不為難，　　能見最勝無量智，
　不思議億那由佛，　　持是經者悉得見。
　於斯一切諸佛所，　　得聞如是離垢定，
　成就最勝相應智，　　能到四種辯才岸。
　於諸三千大千界，　　從其下際至有頂，
　諸天可愛光摩尼，　　及以七寶悉充滿，
　十方無量諸佛剎，　　下從大地至有頂，
　閻浮提金皆充滿，　　悉以此寶奉牟尼。
　一切世間所有寶，　　經無量劫用布施，
　奉施如來恒不絕，　　深信為求菩提故；
　若有比丘愛樂空，　　一念合掌而禮佛，
　比前廣施福德聚，　　施福不及迦羅分。
　若人得彼廣多物，　　信心為福故行施，
　為求無等佛菩提，　　我知世間已校量；
　若人於此三昧所，　　聞已受持四句偈，
　是人所集之功德，　　前福百分不及一。
　最勝菩薩行布施，　　未能速得無上道；
　若有聞是勝寶定，　　彼速得於上菩提。
　假使得於珍寶藏，　　遍滿無量恒沙剎，
　種種寶物悉充滿，　　菩薩不以為富足；
　若斷渴愛修功德，　　又能得是三昧者，
　便具一切諸資生，　　庫藏盈滿備大財。
　設令獲于四天下，　　智者於此不為喜；
　若得如斯離垢定，　　歡喜踊躍利眾生。」

[0608b09] 爾時，彌勒菩薩摩訶薩被於甲冑便讚歎此三昧利益，亦為當來菩薩受持、讀誦得歡喜故，助其勢力而說偈言：

「彼彼能持智人法，　　功德威勢救護者，
　亦於諸佛能受持，　　廣大勝妙之法眼。
　末世惡時多貪、瞋，　　捨不放逸常放逸，
　實義滿足勝經典，　　誰有能得受持者？
　彼彼戒、定、忍聞財，　　善學威儀而莊嚴，
　愛樂法智解脫樹，　　能被慚愧勝上服，
　持大智慧樂出離，　　是為大地法山王，
　觀於世間無導師，　　為彼趣詣佛菩提。
　彼彼調伏心寂滅，　　是人趣向一切智；
　不調眾生令調伏，　　是一切智最勝子。
　自證解脫令他到，　　於愛枝條而得脫，
　於常放逸睡眾生，　　便能令彼得覺悟。
　彼彼恒樂善調伏，　　亦常喜樂於法施，
　不與一切妬嫉俱，　　好行惠施無愛悋，
　見彼逼切貧眾生，　　常令充足資生具，
　是滿功德第一道，　　智者一切恒修習。
　彼彼勝妙大法鼓，　　以歡喜心而擊之，
　斷除疑網解妙法，　　智慧堅固如金剛，
　住勝聖法處眾中，　　能知眾生心樂欲，
　演說最上甘露法，　　所謂勝要修多羅。
　彼彼自住勝神通，　　能施世間最勝眼，
　遣除癡闇猶如日，　　能生智慧亦如礦，
　顯示真實除怖畏，　　增上智慧修禪定，
　彼說最妙微細法，　　是名寂滅勝出離。
　彼彼聞持智人敬，　　建立信義增上福，
　能知世間勝法藏，　　恒常宣說美妙言，
　善巧言語達儀式，　　是法燈明之所依，
　常以善心利眾生，　　修行最上微妙法。
　彼住法道離塵染，　　及以潤益寂靜信，
　以法教化諸世間，　　得為最勝大法王，
　能為無上之法尊，　　住於第一上恭敬，
　恒常護持妙正覺，　　隨順轉於勝法輪。
　彼彼愚癡自縱者，　　覩見如是惡眾生，
　見心惑亂趣嶮道，　　臨惡趣門難越度，
　興大慈悲清淨心，　　起已能除世間苦，
　演說最勝微妙道，　　謂彼八正之勝路。
　是為彼法廣堅固，　　造作無上勝法船，
　能於生死煩惱海，　　濟渡怖畏諸世間，
　觀道品空為鎧甲，　　得為勇健大船師，
　彼岸離怖常安樂，　　安置眾生彼勝處。
　彼彼持呪威儀行，　　解脫一切苦逼迫，
　到於明術智彼岸，　　智者能知眾生欲，
　覩煩惱病無所歸，　　諸惡過患惱世間，
　以其法藥令轉瀉，　　如法為彼而療治。
　彼彼勝說摧異論，　　言辭上妙而自在，
　知諸言音達法義，　　勇健住於勝智地，
　忍辱之力智戰具，　　而被慈愍堅鎧甲，
　聖者以慧悅智人，　　安住法中無諂曲。
　彼彼三有最勝尊，　　於諸眾生得自在，
　見諸群生依魔道，　　遊行迷於正真路，
　彼道最上聖無垢，　　而能顯示無所畏，
　無量百千那由眾，　　往詣此道無憂處。
　彼彼為世作燈明，　　為救為歸為洲宅，
　怖畏眾生施無畏，　　安慰一切諸群生，
　見斯百苦之所惱，　　猶如生盲無所覩，
　然於最勝大法炬，　　演說顯示真實義。
　彼學工巧利眾生，　　能獲名聞功德樂，
　住於如法之技藝，　　令諸眾生得安樂，
　一切皆得到彼岸，　　能為最勝大導師，
　為愍世間趣菩提，　　令其安住無畏處。
　牟尼恒常無厭足，　　所謂智慧及福德，
　已到戒、忍、禪定岸，　　安住甚深微妙法。
　於其他所無有厭，　　演說最勝寂滅法，
　猶如天雨遍大地，　　法雨充滿亦復然。
　若有眾生往其所，　　求解深法及名義，
　於其彼所聞法寶，　　能除無量無邊苦。
　彼之廣大諸疑惑，　　速以法刀而斷截，
　到於戒忍三昧岸，　　能知眾生多信樂。
　大士至彼究竟智，　　已善了知群生欲，
　觀察眾生心所行，　　如心所行決定知。
　其有聞彼智慧言，　　令那由眾得淨眼，
　度於禪定解脫岸，　　能入安住真實道。
　億那由他諸魔眾，　　莫能測知其心行，
　猶如虛空中鳥跡，　　眾人悉不能測知。
　調伏寂滅智慧力，　　安住最上聖法中；
　自在摧壞諸魔力，　　悟解最上勝菩提。
　常得達彼神通岸，　　能速往詣百千界，
　見彼那由多億佛，　　其數亦如恒河沙。
　淨眼無有諸障礙，　　悉覩十方眾導師，
　守護諸根無所染，　　自在往於無量剎。
　設令十方諸眾生，　　一時悉成為導師，
　於彼那由他劫數，　　恒常讚說不斷絕，
　無礙辯才而不盡，　　所歎之德亦無窮，
　於此無等離垢定，　　持在心者能如是。」

[0609b09] 爾時，世尊復欲顯示此三昧功德利益說其菩薩本昔所行，亦為顯現增長月光童子力故說己本緣，以偈頌曰：

「童子！汝今當善聽：　　我於百千劫所行，
　供養百千諸如來，　　為求如是勝寂定。
　過去不可思議劫，　　所有百剎塵沙數，
　汝當知是所說事，　　有佛號曰眾自在。
　彼佛如來有眷屬，　　滿足六十億千數，
　一切漏盡無煩惱，　　於八解脫善決定。
　是時一切諸大地，　　安隱豐樂無濁亂，
　一切眾人悉安樂，　　遊行往來適悅滿，
　大富饒財悉充滿，　　備受一切諸天樂。
　持戒調伏少煩惱，　　色貌端正樂忍力，
　猶如天宮諸天子，　　智者戒行、功德具。
　於彼時世有一王，　　名聞廣大號善化，
　是時彼王有諸子，　　滿足五百具念慧。
　爾時勝王於佛所，　　捨彼六百萬園林，
　妙花果樹而莊嚴，　　奉佛具足大悲者；
　造寺備滿六百萬，　　經行床座亦復然；
　袈裟、衣服億百千，　　敷置經行止息處，
　如是無量百千種，　　沙門一切所須具。
　彼時勝王信敬心，　　悉皆奉施於善逝，
　成就一切福德力，　　形色端嚴甚可愛。
　彼王常以十善道，　　自己及他悉安住，
　眾人百千那由他，　　隨從於王詣佛所。
　手執妙花及塗香、　　勝蓋、幢幡并音樂，
　供養最勝佛、世尊，　　合掌在頂而住立。
　千比丘眾默然住，　　人、天、修羅、龍、夜叉，
　一切恭敬而觀佛：　　『善哉！自然說何法？』
　牟尼世尊知彼欲，　　亦知勝王最上心，
　佛能了達彼信樂，　　而為宣說此三昧。
　善逝演說是語時，　　大地、諸山皆震動，
　念頃虛空雨眾花，　　百千蓮花從地出。
　已善了知妙義句，　　佛知彼欲為記說：
　為王說是寂滅定：　　『汝聽往昔所分別：
　一切有、無妄想起，　　空如野馬亦如沫、
　如雲、電動皆空無，　　一切無我、無眾生。
　過去、未來法亦空，　　無去、無住、離處所，
　常無堅實如幻性，　　一切勝淨如虛空。
　非青、非黃、非赤、白，　　名字空無但聲性，
　其心離心無心性，　　離諸音聲而空無。
　演說句味而不住，　　雖不說時字不空，
　文字亦不往諸方，　　亦復不從餘處來。
　其字無盡斯盡藏，　　若說、不說恒無盡，
　常說句味而不盡，　　如是知者得無盡。
　若知此法無盡者，　　彼常能說無盡法，
　雖說千種修多羅，　　恒知諸法離文字。
　諸佛百千已過去，　　亦曾說於百千法，
　於一切法而無盡，　　法無所得故無盡。
　若人為他演說法，　　而不執著於文字，
　法本無我、無眾生，　　彼能演說而無盡。
　智者演說一切言，　　不以語言易彼心，
　知諸言音如谷響，　　是故於言無取著。
　以諸言音說是法，　　是言念頃即壞滅，
　斯諸言音如是相，　　一切諸法相亦然。
　諸法無相亦離相，　　恒常無相相空寂，
　空寂無欲、無取捨，　　是以寂定不可得。
　有為、無為悉遠離，　　如是大仙無分別，
　遠離一切惡見道，　　了達諸趣悉無為。
　恒常無染、無瞋、癡，　　是以心體恒寂滅，
　以此三昧力最上，　　是故能知斯法空。
　如空山河及溪谷，　　聞於勝妙響音聲，
　有為流轉因緣起，　　一切世空猶如幻。
　智力愛樂功德法，　　安住智慧神通仙，
　發於語言能善巧，　　能說如是寂滅定。
　所言覺觀但妄想，　　世間不可得其邊，
　本際從來無有相，　　而為未來因緣道。
　造業所為有所起，　　隨上、中、下有所生，
　此法自性無知覺，　　法空無我應當知。
　黑白之業不壞滅，　　自所作者還自受，
　業不能到於果所，　　而業能為彼作因。
　諸佛演說世諦法，　　有為、無為如是觀，
　無有真實及我、人，　　一切世間相如是。
　一切諸有皆虛妄，　　猶如幻化水中月，
　空無亦如水聚沫，　　以聲顯說恒寂滅。
　一切悉捨無所取，　　持戒、威儀亦無依，
　不著忍力諸眾生，　　如是行者得寂定。』
　隨其王意所樂欲，　　如來稱機而演說，
　王聞世尊所說法，　　王及眷屬悉受戒。
　勝王聞斯三昧已，　　歡喜踊躍作是言：
『善哉！能說此三昧，　　是故歸依佛、世尊。』
　彼時人眾具八萬，　　聞是最勝法體性，
　演說真實第一義，　　悉皆獲得無生忍。
　眾生無有其生滅、　　諸法無生恒空寂；
　王及眷屬如是知，　　咸各獲於無生忍。
　爾時善花棄王位，　　投彼佛法而出家；
　其王所有五百子，　　悉皆從王而出家；
　王及諸子出家時，　　餘人乃有無量數，
　一切為求佛法故，　　亦於彼法皆出家。
　自在如來為說法，　　具足滿於二千歲，
　王及其子并眷屬，　　二千年中修法行。
　過於如是年數已，　　彼佛、世尊入涅槃，
　時諸聲聞悉滅度，　　正法於後甚衰微。
　彼王善花有勝子，　　號曰福慧具正信，
　王有法師為師導，　　受持如是勝寂定。
　聰明黠慧有念力，　　無量百千人供養，
　諸天百億俱侍從，　　往詣處處而讚歎。
　言語柔軟不麁獷，　　調伏樂戒善防護，
　其音和雅語可愛，　　智力、總持悉具足。
　得勝袈裟百億數，　　比丘號曰名稱光，
　彼人福力無敵對，　　無量比丘起妬嫉。
　具足福德及色力，　　亦具智慧與神通，
　護持淨戒、禪定力，　　比丘法力之所起。
　在家、出家四眾等，　　眾人戀仰而愛樂，
　若於佛法得信者，　　愛重敬心而供養。
　其昔善花王勝子，　　號曰福慧淨信者，
　知彼比丘起惡心，　　於己師所便守護。
　時有五十萬軍眾，　　悉被鎧甲手持刀，
　常令擁護是法師，　　演說菩提寂滅行。
　於大眾中說是法，　　謂空無我、無壽命，
　其有計我執著者，　　彼不喜樂法師說。
　不信空法比丘眾，　　尋時即起手持刀，
　言：『此妄說於非法，　　殺之便獲大福德。』
　法師見刀不怖畏，　　以其思念空法故，
　無有眾生而可殺，　　空無我、人如石壁。
　法師比丘即合掌，　　發言稱於南無佛，
　若其空法審不虛，　　令刀願為曼陀花。
　護持戒者願欲故，　　發言空中便雨花，
　大地、諸山皆震動，　　刀即變為妙香花。
　爾時取見持刀者，　　彼眾比丘咸恥悔，
　令手執刀不能動，　　驚懼恐怕大怖畏。
　其有於佛得信者，　　所有愛樂空法眾，
　發大音聲而號泣，　　一切衣服悉奉散。
　法師比丘起慈心，　　於大眾前作是言：
『若人於我起瞋者，　　我為彼故行菩提。』
　其法朋黨甚微少，　　法師恒為彼侵陵，
　聞於一切不喜言，　　忍辱之力轉增上。
　時彼法師八十年，　　演說如來空法藏，
　無量百千惡比丘，　　彼王力故令退散。
　是彼法師於餘時，　　利益無量百千眾，
　思量戒行無缺漏，　　即便往詣福慧所。
　王見法師甚恭敬，　　便即問彼比丘言：
『不令於我大師所，　　惱亂其心不喜悅。』
　彼便答：『王！願賜聽，　　諸佛忍力之所起，
　若於我所興惡言，　　便起增上勝忍辱。』
　已於無量百千劫，　　過去世中修忍辱，
　稱光比丘我身是，　　釋迦如來作是說；
　彼昔福慧之王子、　　擁護稱光法師者，
　其於千生為我友，　　我已記彼為慈尊；
　其昔供養自在佛、　　為造勝妙塔寺者，
　時彼出家善花王，　　得佛名為蓮花上。
　我亦無量百千劫，　　受持如來最勝法，
　我已積集於忍力，　　童子！汝應隨順學。
　吾般涅槃去世已，　　於後正法滅盡時，
　比丘樂於外典籍，　　彼便毀謗我勝法，
　輕躁調戲無慚恥、　　貪嗜飲食不護罪，
　乃於衣鉢而戀著，　　彼人謗我最勝法；
　常樂鬪諍無反復，　　於其貧窮下劣姓，
　在我法中而出家，　　彼不樂於空寂滅；
　順其魔意癡眾生，　　隨魔自在而執著，
　貪欲自縱凡愚者，　　彼不樂於空寂滅；
　在家、出家四眾等，　　讒侫愚癡起惡心，
　隨順如是惡黨者，　　彼人末世謗空法。
　童子！汝聞我教已，　　應常奉給蘭若僧，
　所謂樂於空寂者，　　如是輩人持佛法。
　我佛法中容彼人，　　出家受戒及布薩，
　離諸過染消信施，　　如是人能持菩提。
　乃至棄捨於身命，　　修習空法樂寂滅，
　於其空法心相應，　　樂住蘭若如野鹿。
　以幢幡蓋及花香，　　於諸佛所設供養，
　供養無等勝支提，　　速能獲得是三昧。
　建立無比勝塔廟，　　以諸金、銀而塗飾，
　造諸形像無量種，　　為於菩提起慈心。
　所有一切供養具，　　天上人中淨妙者，
　汝應悉求供養佛，　　為求無上佛智故。
　應當如法觀諸佛，　　謂住十方諸如來，
　現前無量住法者，　　一切佛子能證知。
　心常利益憙布施、　　持戒清淨、住忍力、
　樂行忍辱及遠離，　　能知一切諸法空；
　精進勇猛無懈退、　　務修禪定戒多聞、
　智慧了達常清淨，　　不久成於大悲者。
　以不淨觀除貪染，　　慈力能治於瞋恚，
　因緣之法破愚癡，　　便得最上無上道。
　觀身猶如水聚沫，　　一切皆空無堅實；
　觀察五陰悉空無，　　速得成於最勝智；
　離取一切諸惡見，　　不依壽命及我、人，
　了知一切諸法空，　　速得成彼牟尼王。
　於諸利養不貪著、　　不得利養勿生憂、
　聞他讚毀心莫異，　　猶如須彌山不動。
　為求法故起恭敬，　　勿得聞已而執著，
　安住一切佛行處，　　速能遊於百世界；
　於諸世間悉平等，　　莫起憎愛差別心，
　慎勿求利及名聞，　　速得成於天人師。
　恒常讚說佛功德，　　以言辭句如實歎，
　眾生聞是讚歎者，　　於佛功德生愛樂。
　父母、師長及眾生，　　如是一切悉恭敬，
　而不隨順於魔力，　　便獲三十二種相。
　常離一切諸憒閙，　　住於寂靜空閑林，
　既能自利亦利他，　　為求解脫速施作。
　常樂修習慈、悲心，　　及以喜、捨亦復然，
　調伏寂滅應讚歎，　　速得成於利世間。
　若有欲得寂滅定，　　趣向無上菩提者，
　慎勿習近惡知識，　　恒常親近於善人。
　又莫願欲聲聞地，　　亦勿愛彼所修行，
　勇猛志樂佛功德，　　速得成佛當如我。
　恒說真實清淨語，　　慎勿妄言及惡口，
　常說可愛美妙言，　　能得最勝佛菩提。
　於其身命莫顧戀，　　慎勿自譽輕毀他，
　但自思念己功德，　　莫觀他人之所行。
　常樂觀空及解脫，　　於諸趣中勿願樂，
　捨一切相悉無餘，　　心恒安住於無相。
　常能遠離於二邊，　　於有、於無莫分別，
　觀諸眾生但因緣，　　若能知此為大師。
　棄捨一切愛欲行、　　悉皆斷離穢濁心、
　剪除一切愚癡闇，　　得為寂滅人師子。
　恒樂觀察於無常，　　離諸有中苦、樂等，
　穢污不淨及無我，　　如是修者為人尊。
　佛於世間作燈明，　　而能說此勝正法，
　彼亦降伏於魔力，　　已到無上勝菩提。
　我向所說諸功德，　　及示無量百千過，
　應當離過修功德，　　童子！如是必得佛。

月燈三昧經卷第九

【經文資訊】大正藏第 15 冊 No. 0639 月燈三昧經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
