大寶積經論卷第三
後魏北印度三藏菩提流支譯

[0218b05]  不見我，云何釋成人無我？示現以一相覺故。  是中有此覺事故，說不常觀，知還彼三種事  中凡夫計執所生常，不見凡夫所計自異相
見故。陰等無常事，云何釋法空？示現亦以一  相不覺故。說非無常觀故，知是中有此不覺  事，還彼事中無常趣故，內外及二中間是凡
內知決定智生。是中觀所取者，謂眾生無我  智觀，能取者行法無我智，彼二如上下二木  順故。寂靜思惟以寂靜因故，內所證知生決
定知，名為真實證。此之二木喻，顯示有因  可得，喻如因磨二木故生火，生已還燒彼二  木。如是人無我、法無我智行因，生是法無我
智，以緣內智決定生智。彼行智所有妄念計  執性，彼如實觀而能燒。云何說遍至空？亦  以一相義故，還彼法無我智中如實見故。言
譬如然燈時一切黑闇皆悉自滅，此喻解釋  說是中如實見故，無智等離假名性故。空  者，如是不執故。不可取寂滅者，不覺故。云何
如是釋彼空？一者業滅煩惱滅，是現對治故。  言「迦葉！譬如宅內，若室若房若屋中過千歲  以來乃至其黑闇」者，諸結業是此喻說。是
中顯示滅至失者，尋即所生智慧光明能滅  無始以來諸業煩惱。若能如是速滅諸煩惱  者，何故菩薩久長行世間？二喻示現得勝果
故。言「迦葉！譬如種在空中乃至諸使雜世間  法能長佛法」者，雜穢良田中能生長種子。如  是等喻，示現此事菩薩向涅槃心故，不捨眾
生為得佛法故願取世間，已迴向發願諸善  根故，長夜中行行。是中涅槃是無為，喻如虛  空，彼依故不長諸佛法。世間如煩惱雜穢田，
菩薩大悲亦如煩惱雜穢地處，持彼地故，能  增長菩薩佛法。

[0219c23]  問曰：云何依下劣有為法中能增長菩薩無  上佛法？

[0219c24]  以蓮華喻顯釋，故言「迦葉！譬如卑濕  淤泥乃生蓮華。菩薩亦爾，於生死泥邪定眾  生中，菩薩乃生佛」法。

[0219c26]  問曰：若如是者，諸聲聞  於菩薩中無此十二種勝事。何等十二種？所  謂修習現諸雜善根勝事；修智行勝事；解脫
果所攝盡無生智解脫同至勝事；滅降伏諸魔  怨等勝事；無學勝事；阿羅漢勝事。應供義故  說眾上勝事，依四雙八人故。明諸說者上
勝事，現法中得涅槃說法故。明眾生中上勝  事，乃至眾生乃至九眾生處，如是中得最寂  滅勝事。於心得自在勝事，及難伏生勝事，為
防難故，說諸喻應知。為防初勝難故，說二種  大海生酥喻，無量眾生不受受用相似法故。  第二防難菩薩智有二，自及他無量眾生身中
障對治故。第三護難彼有二種，丈夫人喻，如  上夫人處解脫應知。如貧人處諸聲聞乘及  願。是婢使處者，不捨眾生故。王處者，諸大乘
願，以防護諸怨故。初轉輪王喻，與如來真子  故，防護無學勝事。第二轉輪王喻，不斷佛種  事故。防護阿羅漢勝事，堪應供故。說第三轉
輪王喻，授薩婆若因故。防護說眾上勝事。以  毘琉璃喻，初攝得菩提心故。防護說法者，上  勝事故。說藥樹王喻，能與眾生除煩惱病故。
防護明眾生中上勝事喻者，無能捨月輪，如  是能作一切眾生智慧光明故。防護得最寂  滅勝事，作月初喻，集功德智因助得菩提故。
防護心得自在勝事喻琉璃珠，菩薩得薩婆  若果故。防護難復生勝事，喻如治毘琉璃珠  故。心自在勝利養等諸聲聞功德者，依菩薩
故。如是此諸喻略說菩薩於聲聞中示勝功  德故。自此已後廣說諸功德。有幾種聲聞，聲  聞戒中菩薩戒有何勝事。有四種聲聞，復有
十三種相，諸聲聞戒中菩薩戒有勝事應知。  是中有四種聲聞者，謂應聲聞、我慢聲聞、作  菩提願聲聞及定滅性聲聞。是中應聲聞者，
若為度眾生故，諸佛菩薩所化，是名應聲聞。  我慢聲聞者，若唯眾生無我智故及邪法無  我慢執智故以為淨，是名我慢聲聞。作菩
提願聲聞者，若從本來憐愍心微少，以親近  如來及以習故，於上妙佛法中身心信作功  德相熏成，雖彼盡至住無漏戒中，而諸佛為
勸說諸方便，彼以此因令得修大菩提；雖如  是修菩提，然後行中而是鈍根故及樂淨故，  非如初發心而有佛性者，是故名菩提願聲
聞。定滅性聲聞者，若從本來愍心微薄性故，  一向背眾生及怖畏世間苦心故，唯住向涅  槃故，不堪得修大菩提。譬如二王子，形貌無
異等同受王諸樂，於中一善達王法技藝等  事，第二不如是。此二王子有技藝中勝故，  非受用樂處，如是菩薩住無漏戒中及滅定
性聲聞應知。彼復有勝事，身中應知。及習諸  白法處、智集處、相似處、性處、家持處、行處、神  力處、修行處、福田處、上勝處、因果處及依生
處應知。譬如種在空中而能生長者無有是  處，種在雜穢良田中則能生長。高原陸地不  生蓮華。如是等喻，示現定滅性聲聞及說菩
薩至心信勝事。定滅性聲聞如雜穢地，諸雜  行於雜泥煩惱染，還恕諸眾生中背故。一  向涅槃界如地處熾然，於淨眾生界中同心及
住心，反質菩薩向涅槃心及住淨眾生心，不  捨有煩惱眾生度故，取雜染世間及攝取眾  生，雖迭互等喻集諸白法處，示現作勝事。聲
聞有諸白法微薄，唯益自己；菩薩法無量，利  益增長一切眾生如子。譬如父以生酥長養  諸子，菩薩亦爾，自善根無量如生酥，養育增
長新學菩薩如子男子。虛空唯等示現智集  勝事。聲聞以無漏智故，唯見自身空寂。諸  煩惱中，菩薩者憐愍故同證智，令迴與十方
一切眾生，發願向無上菩提故。最大夫人及  婢使喻，示現相似勝處。聲聞念勝解脫。最  大夫人母處狹劣小意，如父貧窮心增長不成
佛子。諸菩薩者捨下劣凡夫眾生性，念婢使  母處，以上念心如灌頂大王成就故，名為佛  子。初轉輪王喻，示現性處勝事。如轉輪聖王
子成就諸力，成就勢力成就至威，以無轉輪  王相故不堪作轉輪聖王。聲聞亦爾，以勤精  進故成就諸力，諦善巧故成就勢力，不捨心
故成就至威，無佛性相故，諸佛如來不與擁  護攝取。菩薩以第二轉輪王喻，示現持家勝  事。聲聞雖盡至故，未來不能持佛家，初發心
菩薩堪能故。第三轉輪聖王喻，示現行勝處。  聲聞雖得盡至，諸天聖人不如是恭敬讚歎，  如新行菩薩毘琉璃寶珠喻，示現神力勝事
盡至。菩薩從初地，以智慧神力故，退一切聲  聞緣覺。雪山藥樹喻，示現修行勝事。聲聞雖  成就智能滅煩惱病，智藥滅眾生煩惱病。反
質菩薩者，唯常行益他故。星宿喻，示現福田  勝事。雖盡至聲聞，不能以智慧光照眾生故，  不作福田度一切人天，如不滅煩惱菩薩一
切人天而作福田。月初月喻，示現於勝中示  現勝事。一切時聲聞中，諸佛如來常勝，彼勝  中諸菩薩復轉勝彼，從菩薩而成故。諸菩薩
有二種相故，轉勝應知。如是彼亦教化眾生  及成熟佛法，是故有菩提及得果，隨所化眾  生令得解脫。譬如營作影者成奇異怖心不
於食者，此亦如是應知。譬如諸天及人，一切  世間善持琉璃，此喻示現因果勝事。聲聞雖  一向修集淨法勝因，復值親近無量善知識，
不能令得大菩提果。反質故說諸菩薩者，能  令得大菩提果故。譬如治毘琉璃寶喻，示現  依生勝事。諸聲聞者，依菩薩故而出現世
間，非菩薩依聲聞而出世間。為滅惡持住義  故，語尊者摩訶迦葉言「迦葉：若有國中有駱  駝咽黑頭仰明者，乃至彼國無有恐怖畏
等事。是故迦葉！菩薩常應救護利益眾生」者，  有何漸次說，自此已後示現得彼果益勝  事。前所說言雜染煩惱泥中能長菩薩佛
法，若爾非彼身中增長者，亦非諸菩薩令  助彼身中者，云何彼身中而能增長菩薩？為  眾生故修諸行，示現此說。若增長彼者，亦增
道自己。經言「菩薩常應救護」如是等，示現至  於四方一切世界一切菩薩願利益眾生事。真  實畢竟治者，所有離良醫療治身患，乃至離
外道治煩惱，是名非真實治，假名故及顛倒  故。是中菩薩者喻良醫應知。一切眾生如病  者，諸病者如貪等，藥者如不淨等觀，如有三
種相故。諸大動而生諸病，或以積諸惡故，  或不應食而食故，或以捨諸病故。如是此三  種因，惡心相故生心病，或以積諸貪等惡故，
於長夜中諸貪等習故。或以見不應行而行，  復現有行諸見等事故，或行顛倒事捨故。是  中初煩惱病，不淨等對治應知。以不淨對治
諸貪，慈心對治瞋恚，四因緣觀對治愚癡。如  是等說有病故為說對治。諸空等依四種眾  生故說：一者執見；二者樂著三摩拔提；三
者喜樂諸生；四者於非解脫處而作解脫想。  是中依執著諸見眾生故，言「一切諸見唯空能  治，若起空見」如是等說應知。樂著三摩拔
提故說無相，一切有無諸念分別相中無相  故。示現一切有無，示令樂著三昧，依喜樂諸  生故說無願，滅一切欲色無色界等故說言
無願。依非解脫處而作解脫相，說非四倒。  為滅一切倒故說四倒，見常等故。於非解脫  處而生解脫相，捨習顛倒故，依有者故。廣略
說四顛倒對治應知。有凡夫復有六種：依著  身者，對治彼故說諸念處。煩惱散者，對治彼  故說四正勤；迭互我慢所縛者故，對治說諸
如意足；離修諸善故，對治彼說諸根及力；不  達諸諦故，對治說諸覺道分；及喜好吉凶等  見，對治故說諸道分。云何不順觀身墮身
見，若我所見不分別，背善治法不信等應  知。彼對治故，說諸根及力。「迦葉！所有閻浮提  內諸醫師及醫師弟子中，耆婆醫王最為第
一。迦葉！假使三千大千世界中所有眾生，彼  一切皆如耆婆醫王，如是等耆婆相似諸眾  生，示現諸論醫方多聞善巧勝故，有辨取見、
教悔見疑悔等難治故，是中方便定心故，諸  見等能作障」。如尊者闡陀說「諸大德！我作如  是念：色是無常，乃至然復我行舍摩陀空
無分別，滅愛離欲滅及涅槃中，心不安、不喜、  不住、不解，我意迴轉生厭懈怠心。然何者是  我所」。作如是說，彼爾時以智慧心念憶涅槃，
不滅我身見故，言我當無故，於涅槃中心  退轉生惱。然何者是我我所？不作如是念，此  唯是行。以何誰彼無？然此時世間道行不能
治故，名為不可治。欲攝未入定心故，縛作疑  悔，能散疑悔因故。除教誨者，唯諸佛如來  并諸菩薩，無有諸毒患、有大力。是故唯說
見疑悔，無力能覺知，意不能測，及不能說、不  能誦、不能正說、不能以言。求此助道行已，  求出世間行，有餘中心求，然後有餘。依眾
生無我故，有二種應知。依法無我，有一緣入  智等因，欲信本智信智，唯心是中諫斷，無緣  覺及無我。因緣習中求覓，示現證人無我。於
內外入中及依彼念識處中妄想橫念性故，  心不可得。及成就無色等相，見性故示現證  法無我。然是成就性故，作心事有護，不正
取故。言「迦葉！心一切，諸佛不見故，言非自然  故，不見示現住法體故，一切諸佛說三時見  故」。如是先說無橫念分別性，彼橫念相，示現
他性相說故，有依止故，言彼以何為性耳。  於中明心及心數法。若以意墮唯是相，此云  何世間成生死釋成如幻？唯是一心行者如
河流，如是行厭離中心。何故不得解脫？釋成  就如風。是中遠至者，一切事中以彼性故應  知。如是難知，云何得解脫？釋成如燈焰。以無
明緣力故行，示現彼盡故不行。若心煩惱力  故染成；不者順如。彼煩惱不淨故，不見覺解  脫，防護此患故，示現如虛空，防護諸患故，
如虛空無分別故。示現如雷電念念滅，貪等  諸中不住故，示現無常相相故，示現防作異  相患。雖淨心念念滅故，示現如獼猴，彼非悕
求種種境界故散。是以順貪等各不能降，成  有散故。何故不一切等共生？釋成如畫師事。  何故不一切時？如是等造業釋成不住故。何
故退現在業？或以木現氣力故生，釋成如王  事，所有業修力最上，彼熏心故得增上成  顯說。若如王者，何故自己能生諸苦？釋成
如怨家故。何故自己如怨家？釋成如疾。聚  家示現故。身等示現有四倒，順等行故防護  患有如是。以何故生樂處而取生事？示現如
怨家故，有三苦故，示現彼處亦生苦故。如是  苦，何故不取苦對治？示現如奪人力夜叉鬼  等，防護樂著三昧故。如次復何故不樂對
治中示現如賊作事，不防護不將彼？助道行  善根故。若以苦中作功德樂意樂住者，如  是以何患示現？如具有勢無勢憎愛事。何故？
癡狂故。著色等故，釋成如蛾滅燈故。「佛語迦  葉：求是心相而不可得，若不可得則不可見。  乃至如是聖性眾，非身作業、非口非意，彼性
中亦無上中下差別，求是心相而不可得」者，  有何漸次？示現他性相行已，如彼他性相求  故，亦求橫妄念，及求成就性時彼示現。然彼
橫妄想分別性，心理中求不可得。是故性相  不可得，彼亦是以不可得，所顯成就性相心  彼則無為。後時當說，示彼三世生事，非如入
滅盡定當時心不等三世生。如是彼生事應  知，示現過三世故。彼不過三世，起已復更生  心故。若過三世者，彼亦不名有防護，橫執取
故。傍名示現亦有亦無，妄想念他想性等故，  顯說成就性故有。彼則不生者，以觀身因故  彼則無。性者，於地獄等定性因故。彼無趣
者，作生因故則無。滅者，已滅故。彼則無離者，  以滅故。不離者，未滅故。彼則無行業者，謂陰  故。彼是無為者，為顯彼故說此一切彼無為。
今欲分別釋安是一切聖性本者，以此念故  得彼聖處，諸聖以此為顯。然彼性以有餘、無  餘涅槃所顯，及菩薩涅槃所顯。是中依有餘
涅槃故，言無有持戒亦無破戒。以善學戒故  無行，有餘滅故非行有餘，滅有餘故非不行  諸煩惱。無心無心數法者，離染故。是中業
者，復有煩惱因業故。亦無業報者，依無餘涅  槃故，言以是義故作如是說。若無苦及無樂  者，則是聖性，如前說言彼則無業者。三修
多羅句者，說彼業差別。第四句說眾生差別，  依菩薩涅槃故，言是性平等如虛空，乃至是  性真淨，從本已來畢竟淨故。是性平等如虛
空者，示現等同行，自益他益故是性無勝。一  切諸法等味者，示現諸淨菩薩中彼不異故，  一切菩提分法中不異勝故。是性寂靜遠離
身心寂靜者，示現彼體不異故。是性隨順向  涅槃者，示現他身中有彼身業勝故。是性寂  靜遠離一切煩惱垢者，示現雖同解脫滅習
有勝故。是性無我離我我所者，示現淨世界  永滅定故。是性無惡若虛若實從平等生者，  示現彼行中世間涅槃無失無得不生分別，
以平等故。實義故，涅槃是實；虛義故，世間不  實應知。是性真實第一義諦者，示現離彼謗  及非外道共故。是性無可盡畢竟不生者，示
現雖得無餘涅槃不斷作眾生益故。復是性畢  竟不生者，示現彼非煩惱業生，以得勝自  在力生故。是性常住一切諸真如常者，示現
住世及涅槃者。彼不是故，說彼性是安樂清  淨無我等應知。是性真淨從本以來畢竟淨  者，示現爾焰障淨故。隨所應淨，顯示如是
淨故。是故乃至世間出世間對治差別大義  事應知。此是以漸次及超次釋應知。

[0222c09]  「迦葉！菩  薩至於四方應利益眾生」者，示現以世間出  世間智等利益他故。至四方者，何等四方？謂
為教化眾生故，從世界至餘世界。以神力故，  從一世界至餘世界，中間如從國至餘國故，  還彼世界中來生故，及彼處處取生故，令淨
他故。隨有眾生彼諸菩薩所教化者，為彼  淨故。作真實畢竟治者，菩薩治煩惱以煩惱。  大顛狂眾生，菩薩治故，得成無上大醫，教
授三種清淨戒行故，非耆婆等諸大醫王能  治諸見，及治除疑悔者。或復治大者，真實治  故名治大。大者謂真實，不以是義然後真實
畢竟治，以出世間道行滅煩惱使故成。是中  間世智有二種：一、麁；二、中。麁，滅煩惱對治故。  中者，以伏對治故。所謂多貪欲者，不淨觀對
治。乃至滅一切諸倒，有四倒如是滅。麁煩惱  對治，四念處乃至八正道，中者伏對治。是中  麁煩惱於現境界中貪欲等行故轉成中應
知。是中行者，以世間智自境界相防染等煩  惱，貪伏已令淨性行，是中性行。是中性行差  別，在家之者多貪瞋癡等行，出家者多依諸
見。以依彼故及依不正念性念，性念分別廣  略四種倒，非解脫處生解脫執慢。是中貪欲  等，觀不淨對治令清淨。瞋者，慈悲觀對治。癡
者，因緣觀對治。諸見者，空對治。不正念所攝  分別及性勝分別中，無相對治。復有悕願者，  無願對治。非解脫處生解脫者，非不倒對治。
譬如此處是常，是中煩惱。何者防麁煩惱？依  自對治。依染境界貪瞋癡事，於現境界中  貪等行患。集是行義，滅彼故修念處等諸菩
提分法。以修念處法、正念中繫故，於未繫念  心令得繫念故修行，不以此念自心起取言  我修念處。諸念中繫心已修行正勤，如意
足取住。以取住故，身心從男女相以內知觀  故伏中煩惱，於有無漏智行道故，出世間法  對治，滅不欲等。依欲等對治，非與根力而
令作見。於有因緣集癡及人無我癡，以菩提  分法伏，於有不正道及正道行中決定成。如  是所有此處相麁中煩惱正防及伏對治。事
智者，是名世界智。何者出世間智？如是伏貪  瞋癡煩惱染處，及所有微細使煩惱對治事  智。彼復何者？於彼伏對治中善巧三處，所
謂緣智、善巧、因緣。無我、無眾生、無命、無養育、  無富伽羅法中生信智，可信人無我故，於空  無分別法中不生怖故。信法無我故，求心生
精進，所有盡度，過諸煩惱。對治教四種：無智  不取故，觀內心用意於智，同相、自相、染相及  淨相。於無智是中有三種想同想義應知。彼
如是求心。何者心？可樂、可染、可恥，為過去未  來現在所有。過去者是名盡，未來者未至，現  在者念念不住。是中過去、未來緣成心皆無
覺觀，現在者念念無覺故。及諸貪等自緣所  生，非心所作等諸相心自相應知。「迦葉！是  心不在內、不在外、不在中間」，覺故如是心求
不可得，如本說假名說性不可得故。是心無  色無形、無住無相、無記無著。如是如前六種  相，知真如故，一切言諸佛不已見、不今見、不
當見故，一切諸聖不以知見覺故。種相故心  有染相應知。不順不順故，及行行故，故心如  幻。以虛妄憶想分別起，種種業行生，受種種
身心，諸道中受種種身生。不順染故，心如流  水。生滅不住者，還彼生以自順念念流故。心  如風遠行去不可捉者，一切念中難治。順行
故心如燈焰。眾因緣有行者，受潤自在，順  行染故，隨所行而能行故，此是行染。何處  行心如電？或向作善處行，或如電生善心時
心如虛空，或向不善知如虛，客塵煩惱染  故。心如獼猴，一向貪諸境界故。心如畫師，一  向起作諸業行故。「迦葉！心不一定，能逐種種
煩惱」者，或一向煩惱中復能行貪欲瞋癡，不  住而行故。心如獨行無侶者，非彼本有染貪  已而有成離已離，離欲已而復有欲。如是等
釋，說心如王，得一切法自在故，於樂法中  得自在世力而行故。心如怨家，能生一切苦  故，捨己樂能生苦故。心如灰家、如魚鉤、如
夢、如青蠅，以執無我故自能生苦。然以顛  倒如怨家，助自己苦不厭足故。心如奪人力  夜叉鬼令修善捨，彼覓便故。心如怨家，行
不善覓諸過故。常高下有勢無勢，愛憎等解  故。心如賊，至放逸故，所作不作一切善根  能滅故。心樂諸色等，色等境界樂著故。於永
可得甘露界中憶念，憶念已令難安故。以三  種相故，心得清淨應知，不得得相故，非有為  相故，二無相故，三性相故。「迦葉！是心求不
可得」。若不可得故不可覺知，名性求覓不  可得。是不得故，彼不可覺知。心有如是相，觀  是心淨因已，故有異思惟行。求心淨不能得，
如是思惟已令能得，是名不得得相。如是修  行法無我修行，行已以慧，是真如相。心以  智見，然後真如相心以九種相說。對有為相
法故說九無為應知。過三世者，非三世行  故。復非如入滅盡定，起已復能生故。彼非有  非無者，假名性不可分別測故，以真如性可
測知彼非二相故。彼不生者，無生相故。彼無  性者，過生性因相故。彼則無起者，未來中過  諸生故。彼則無滅者，過分段死故。彼無所離
者，過離念念故。無所離者，則無來無去。無  退無生者，過轉諸道故。是中無行業者，過業  煩惱故。若無為者則是聖種性。是中性相者，
謂無為界相應知，以見彼故顯諸聖事。然彼  現法中過五事若聖性。彼無有持戒者，過作  事故。亦無破戒者，過無作故。無行者，過作
行故。非無行者，過作非行故。及非行者，過  不作行故，及未來過有事故。是則無心無  心數法者，過諸復有生，發起行故。無發者，
過彼行故。無業報者，過彼生家故。彼無有苦  亦復無樂者，過彼所依有勢無勢故。是中無  業無起業行，然彼性中非身作業非口非心
者，依苦樂一切有記動轉故。無業者，過諸學  戒故。無起業行者，過諸願故。然彼性中非身  等作業者，過不受報故。彼性中亦無上下差
別者，過依彼種種身故。然彼有四時九種相  差別性相應知。不淨時、淨時、證時及盡時，是  性平等如虛空者，不淨時等至一切諸相，如
空如虛空遍，一切色一切相中真如亦爾。現  者，淨時見等至，此是不淨時。一相是性無分  別，一切諸法等味故。是性寂靜遠離身。心寂
靜者淨時，一味及身心寂靜故。淨時有二種  相應知。是相寂靜，隨順向涅槃故。是性清淨  遠離一切煩惱垢者，永證故，是故隨順及以
清淨，是故順向盡至證得時，是名證時。初相  是性不等離我我所者，過身見證時中第二  相故。是性無惡若虛若實從平等生者，過彼
根本惡見故，還彼第三相。是性真諦第一義  諦者，此說永盡時。彼盡中住者，常故及成就  諸樂，過三種轉變故。是中三種轉變事：一者
生死等轉；二者倒處轉；三者退淨轉。是性  無盡畢竟不生者，過生死等轉變故，是名成  就盡時中初相。是性常樂淨無我者，過顛倒
處轉變故，還彼後盡至中第二相。是性真淨  從本以來畢竟淨者，過退淨轉變故，還彼  盡至中時第三相。是故乃至世間出世間道
行示現益他，故言「迦葉！汝當自觀內，莫外  逃走。乃至迦葉！行道比丘隨心所縛應當求  解」。「迦葉！汝當自觀內」者，有何漸次？如彼性
所顯淨諸聖，彼已示現如，今隨如聖所生，彼  答顯說。

大寶積經論卷第三

* * *

【經文資訊】大正藏第 26 冊 No. 1523 大寶積經論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
