菩薩瓔珞經卷第二
  (一名現在報)

姚秦涼州沙門竺佛念譯

龍王浴太子品第四

[0009a27]  佛復告族姓子：「菩薩于時前昇金机，顏色安  詳顏貌容豫。諸天在上散華燒香，作天伎  樂娛樂菩薩，世人在下左右侍衛，異口同音
聲震天地，八十億姟乾沓和子，搥鍾磬歌  娛樂菩薩。時有摩那斯龍王、文驎龍王、伊  羅鉢龍王、阿耨達龍王等八十四億，皆來雲  集。時諸龍王便以此偈，而讚頌曰：

「『今日離世垢，　　降生閻浮利，  
未來無數塵，　　覆蔽於人心，  
法雲布三界，　　潤澤諸不及。  
淨教口柔軟，　　言聲如哀鸞，  
斯由行無欺，　　說法無缺漏。  
眾生懷陰蓋，　　調戲無慚愧，  
今始得慚愧，　　壞滅貢高心。  
佛所出現世，　　降伏諸邪眾，  
昇座師子吼，　　演說本行緣。  
過去諸佛記，　　及未來現在，  
五濁衰微世，　　有佛名能仁。  
今我自觀察，　　志性殊於常，  
名號既不虛，　　父稱為悉達。  
故在於眾中，　　平視無所畏，  
得淨總持慧，　　為度不肖人。  
不見諸法本，　　起滅無處所，  
亦復無成敗，　　寂然應慧觀。  
普分別諸法，　　悉無窠窟處，  
澹然無歸趣，　　斯乃應律行。  
不以見無見，　　無求無所守，  
我人寂寞定，　　無相願亦然。  
夫欲飲無厭，　　甘露微妙味，  
亡相除諸著，　　斯應菩薩慧。  
無人無壽命，　　成就諸佛藏，  
摧碎貢高心，　　不興自大意。  
上智不著數，　　不計有常想，  
眾生興染心，　　照令知淨慧。  
賢聖若干品，　　眾生根不同，  
以慧觀未來，　　盡無若干道。  
佛法有深要，　　其慧無邊涯，  
唯空無染著，　　是謂法界淨。  
一生經百生，　　乃至無數劫，  
我今永以捨，　　背而前取證。  
設我於中間，　　計壽著法性，  
恒沙諸佛過，　　不履空無慧。  
恒自降伏心，　　分別文字法，  
是故自覺寤，　　建立大弘誓。  
昔吾初發意，　　志求緣覺乘，  
閑淨無人處，　　四十四億劫。  
無佛法聖眾，　　其間七十劫，  
後遇大通慧，　　演暢大乘迹。  
初聞未曾有，　　聖慧無量覺，  
慈悲護四等，　　爾乃微信解。  
自從是已來，　　興建功德業，  
供養無數佛，　　復經十九劫。  
後為大國王，　　飛輪皇帝王，  
七寶前導從，　　千子才藝具。  
供養清淨人，　　勤修梵行者，  
九十七億姟，　　無著解脫心。  
及施國貧窮，　　孤匱無所歸，  
庫藏出珍寶，　　周濟令無乏。  
復於無數劫，　　躬自修淨行，  
捨位授太子，　　出家衣法服。  
忍辱性仁和，　　燕居寂無念，  
漸漸心疲惓，　　猶人溺於淵。  
善根漸漸微，　　如果熟自落，  
往來生死苦，　　受報無數變。  
意扃無大誓，　　趣欲免身患，  
意業被想風，　　猶豫不究竟。  
如是在生死，　　輪轉不能出，  
復經六十劫，　　值遇寶瓔佛。  
權化濟渡人，　　一乘無二道，  
不聞小節名，　　空慧盡漏人。  
敷演道一相，　　甚深純淑行，  
始從彼發意，　　弘誓心難沮。  
從彼至今日，　　七億阿僧祇，  
將護順正法，　　今乃自覺寤。』」

[0010c15]  佛復告族姓子：「爾時，菩薩與諸眾生，天龍  鬼神八部之眾，及諸十方神通菩薩，歎說此  偈，受深妙義。即於座上，八十四垓人皆
發無上正真道意，復有無數眾生逮得法忍。」

[0010c19]  佛復告族姓子：「若有眾生，聞此一偈諷誦讀  持，為人解說分別其義，不為眾魔之所得  便。何以故？斯等眾生，皆由過去眾行具足，曾
更供養無央數佛，誓願純淑各各發願：『若我  後生，要從一生補處菩薩聞說正法，即於  彼佛坦然大寤，逮得無生無起滅法。』云何？
族姓子！若有一人便說斯言：『吾乃知無形  之法以形教授，虛空之相以實教授。』此人  興建斯意，寧能不乎？」

[0010c27]  時，有無畏大護菩薩，過  此三千大千世界，有佛土名曰賢豪，佛名普  賢。無畏大護菩薩從彼剎來，逮得總持立
不退轉，即從坐起，偏露右肩長跪叉手，前  白佛言：「世尊！無形之法以形教授，虛空無相  以相教授，甚難甚難，終不可逮。所以者何？
虛空無形無能染污，況當欲使有形質乎？此  事不然。」

[0011a05]  佛告無畏大護菩薩：「族姓子！斯猶  可獲，欲從一生補處菩薩聞此法者，終不  可得。何以故？諸法無數，豈當以無數中行有
數法乎？無緣對法有緣對乎？虛空之法有形  質乎？此事不然。但為如來世尊大慈廣布，  開化眾生令立牢固，敷演道教分別諸法，無
言無說。世多愚惑興是非心，斯是漏法、是非  漏法，是緣對法、非緣對法，是可護持、是非護  持，是法有我、是法無我，是世俗法、是泥洹法，
是法染著、是非染著，是法有數、是法無數，是  法斷滅、是非斷滅，是法滓濁、是非滓濁。復自  相誡，各說是言：『習是捨是，學是置是，學
法非學法，此聲聞法，辟支佛法，非聲聞法，  非辟支佛法，是菩薩法非菩薩法。』不以此  觀成最正覺。何以故？有相著觀非第一空
觀，無求無相亦無知見，乃成空觀。

[0011a20]  「夫觀諸  法無我無壽，不見剎土分別境界，無依無所  依，是為法觀，空無所有。如是觀者，諸法亦
寂，道果亦寂，受證亦寂。假使菩薩空觀如是，  於諸悕望便無顛倒，祐利眾生而發大哀，興  建佛法，雖度眾生無眾生想。空觀菩薩豈見
度者？此事不然。若有菩薩摩訶薩，得此空觀  者，便獲具足十無我法。云何為十？於是，無  畏！菩薩摩訶薩，若族姓子、族姓女，於佛法
眾不見淨穢，亦復不起彼此之念，此是法身  此思欲身，前知過去後察未來，斯皆清淨而  無我想，是謂菩薩空觀無我。

[0011b02]  「復次，無畏！菩  薩摩訶薩，法服齊整執持應器，觀見當來過  去現在諸佛世尊入城教化，不見豪貴及下
劣者，於中不起吾我二見，是謂菩薩空觀無  我。

[0011b06]  「復次，無畏！菩薩摩訶薩，玄見無數佛剎  嚴淨國土坦然平正，不說今日佛土穢惡，執  意清淨無若干想，念念一定識不流馳，是謂
菩薩空觀無我。

[0011b09]  「復次，無畏！菩薩摩訶薩，眾  生染著，猗身解空，菩薩空慧三世無猗，  是謂菩薩空觀無我。

[0011b11]  「復次，無畏！菩薩摩訶  薩，諸佛世尊教化若干，本無清淨亦不有  異，是謂菩薩空觀無我。」

[0011b13]  佛告無畏：「菩薩摩  訶薩，若族姓子女，行度無極無盡法藏，眾寶  華鬘以自嚴飾，如是無盡亦不見盡，於中成
就盡不盡者，是謂菩薩空觀無我。

[0011b16]  「復次，無畏！  菩薩摩訶薩，當觀諸佛色像無量，入於本際  寂然之法，分別義趣解色本無，普入法界化
導眾生，不見色像化眾生者，是謂菩薩空觀  無我。

[0011b20]  「復次，無畏！菩薩摩訶薩，得佛聖慧深  奧之藏，四事無畏，離八縛著得八解脫，雨  法潤澤亦無老死，為師子吼志如金剛，離彼
此中亦無染著，是謂菩薩空觀無我。

[0011b23]  「復次，無  畏！菩薩摩訶薩，漸當親近習宿命通，觀察  無數阿僧祇劫，某國某佛諸佛世尊，雖現泥
洹不取滅度，淨眾生跡不懷懈怠，不以劫數  厭患眾生，亦復不以泥洹快樂欲取滅度，心  如虛空不可沾污，是謂菩薩空觀無我。

[0011b28]  「復  次，無畏！菩薩摩訶薩，以無邊涯智拔濟眾  生，正使極遠在恒沙表，一一沙者盡為恒沙，  如是計算周而復始，如是遍滿八方上下，亦
遊虛空無量境界，要濟眾生不令墮落，不  自稱歎通慧果報，是謂菩薩摩訶薩十無我  法。一生補處胎分盡者，乃應是行。」

[0011c05]  爾時，座上  色欲天子十九姟眾，即得頂忍；復有無數諸  天世人，逮得空觀盡信之行；諸閱叉龍鬼，信  向三尊受三自歸。

[0011c08]  佛復告族姓子：「爾時，菩薩  在金机上，國王、居士、天龍、鬼神、十方菩薩，各  各興敬欲浴菩薩。時有菩薩名曰月精，於
眾菩薩最為上首，攝持威儀法服安詳，即從  座起長跪叉手，以偈讚曰：

「『尊今無礙形，　　不染三界塵，  
洗以八解湯，　　世水安可堪，  
心垢盡清明，　　內外無障礙，  
江海河泉源，　　斯浴非久淨。  
昔在瑠璃池，　　禪頭龍宮時，  
專意發大乘，　　要滅愛欲魔；  
今已果本願，　　三界無等倫，  
願昇無畏座。　　何為現洗浴？  
生天六十二，　　那術劫數中，  
天伎五樂至，　　福響自然報，  
法身眾智具，　　演說無礙道，  
周訖託生此，　　迦惟羅衛城。  
現世有三災，　　滅以三明報，  
三慧通三達，　　三要今具足，  
三等觀三世，　　不染三界有，  
三分法身具，　　當禮三界尊。  
諸來會眾生，　　諸天須倫鬼，  
咸各懷踊躍，　　敬承興供養，  
前後衛清妙，　　行至瑠璃園，  
右攀蓮華枝，　　降神生閻浮。  
當生墮地時，　　淨如紫磨金，  
天地六反動，　　神感諸天至，  
地獄諸考掠，　　一時皆休息，  
清淨無瑕穢，　　如華不著水。  
十方諸佛剎，　　如來等正覺，  
各各於其國，　　宣告四部眾，  
今日忍世界，　　世雄降出現，  
垂愍諸眾生，　　永在三塗者，  
當轉正法輪，　　鹿野清明園，  
為久飢虛者，　　潤以甘露法。  
八道尊獨寤，　　究盡十二緣，  
無盡江海寶，　　充飽一切人。  
設從劫至劫，　　佛佛歎其德，  
猶尚不能宣，　　況我螢火光？  
昔在無畏剎，　　不眴佛土中，  
初觀無言法，　　未得無生慧，  
誓生言教中，　　敷演無窮法，  
今日期已至，　　願轉尊法輪。』

[0012a22]  「是時，菩薩心意澹然，默然熟視亦無言說，內  自思惟：『如我今日為人說法，講論清淨不退  轉地，不懷吾我之性。諸法自然生者亦爾，隨
人根源而為說法，法性自爾無有變易，何況  眾生有受法者？眾生本淨不見染污，建立智  慧發弘誓心，尋究眾生皆悉清淨，本淨自然、
無我自然、無形自然、人物自然。云何本淨自  然？從久遠已來流轉生死，發意求道乃至泥  洹，本自清淨，斯乃名曰本淨自然。云何無我
自然？本有今無、今有本無，亦不言我我本生  有，亦復不言有從我生，我不自知無我，有不  自知有有，斯乃名曰無我自然。云何無形
自然？無形者，識也神也壽也。此三句義常存  不變，在空為空、在形為形、在有為有、在相  為相、在無相為無相，無形之識空性自
然，斯乃名曰無形自然。云何人物自然？尋究  人物不見窠窟，意識幻化不達本源，愚惑相  承言父言母，國財妻子漸生眾想，染著三
有。我今已捨永不與處，以此自然明達空慧，  空慧自然諸法亦爾。諸法自然，逮正覺者亦  復自然，一切諸法但假名號，因號有名亦復
自然，論說自然便為論說，無起滅法，斯則名  曰人物自然。吾今若說空寂之法，眾生不信  倍生疑網，設我復說形質之法，不盡根原況  當滅度？宜且寂靜賢聖默然。』

[0012b17]  「是時，有天子名  寶瓔，通達聖心同佛性行，六  通  清徹曉了一  相，永離八法不處塵勞，堪轉法輪頒宣佛教，
四諦聖慧霍然除垢，具足五分如來法身，逮  六無礙神通道果，形神俱遊無所觸礙，得七  覺意而自瓔珞，八道具足，諸法不共，得四
無畏，力如金剛不可沮壞，以知菩薩賢聖默  然，不與眾生敷演法教。時，天子寶瓔即從座  起，偏露右肩，叉手前白佛言：『世尊！我今不
以佛眼、法眼、慧眼、天眼觀眾生類，應賢聖法  律。我今乃以肉眼，觀見十方恒沙剎土，應受  證者、修禪定者、或在一住至十住者，復見善
男子臨欲成佛，得不退轉一生補處，往詣道  場莊嚴佛樹者。此等之類，應從一生補處菩  薩聞平等法諸法無二，志願于道皆悉成就。』

[0012c03]  「是時，寶瓔天子慇懃勸請乃至三四，復以此  偈而讚頌曰：

「『金顏尊無比，　　面像百葉華，  
墮地自稱號，　　聲踰梵天音，  
建立智慧淵，　　說法不有無。  
眾生有常想，　　寂然不起二。  
光曜照十方，　　闇冥悉見明，  
人中尊難有，　　今故重自歸，  
苦行無數世，　　慈悲難有雙，  
功勳已具足，　　今我重自歸。  
正使歎尊足，  [蹲-酋+(十/田/ㄙ)]  跟膝髀腰，  
皮毛七處平，　　平立左右亭，  
手臂指纖細，　　掌文合縵理，  
無畏廣長舌，　　千葉蓮花文，  
含齒方四十，　　色如白雪珂。  
當其說法時，　　脣像珠火明，  
八聲非男女，　　亦非雌雄音，  
感動十方界，　　聽聞無厭足。  
耳方雙部璫，　　如空明月珠，  
眼視白黑分，　　上下而俱眴，  
頭髮色紺青，　　肉髻毛右旋，  
相好無邊涯，　　熟視如金山。  
眾德瓔珞身，　　亦如眾花敷，  
消滅眾塵埃，　　獨步三界尊。  
斯等眾生類，　　普從十方集，  
欲聽尊正法，　　無上至道要，  
天人龍鬼神，　　渴仰思聞法，  
願愍一切故，　　速為轉法轉。』

[0013a02]  「爾時，十方世界大梵天王，八十四億識乾天  王最為第一，即從座起偏露右臂，長跪叉手  在於佛前，以偈歎佛而作頌曰：

「『無著捨眾穢，　　漏盡無欲污，  
行一應尊教，　　遊意空無慧，  
本在兜術天，　　說法如駛流，  
云何今寂然，　　不開慧明華？  
尊光照幽冥，　　蠲除三世闇，  
十力無沾污，　　唯願時演法，  
今日十方界，　　諸尊菩薩集，  
咸欲悉聽聞，　　未曾所轉法。  
意淨行無漏，　　亦如星中月，  
已過  無  相願，　　唯願時說法。  
眾生今沒溺，　　流轉生死海，  
願以平等舡，　　救彼沒溺者。  
奇光甚巍巍，　　覆蔽日月精，  
抑遏熱惱患，　　清淨無眾瑕，  
尊本造誓願，　　勇猛無虧損，  
慈悲平等意，　　說法無增減。  
戒具以禪寂，　　神足力無畏，  
空相無畏法，　　正受遊疆界，  
本行六度法，　　不懷憂慼心，  
卑意禮恭敬，　　供奉師尊長。  
故使尊肉髻，　　無敢熟視者，  
何況欲施心，　　觀覩如來  頂  ？  
十力哀出世，　　降步度群萌，  
眾人咸渴仰，　　惟垂轉法輪。』

[0013a29]  「爾時，識乾梵天王以此偈讚已，起遶佛三  匝還復本座。是時，釋提洹因即從座起，偏  露右臂整衣服，長跪叉手三自稱號：『我是天
帝釋，名曰拘翼。』在菩薩前而歎頌曰：

「『不語應寂然，　　不教行自具，  
不習應無際，　　自然應無為，  
本行無相施，　　今獲空無果，  
當禮虛空神，　　寂然無言迹。  
在世先覺寤，　　安隱危厄人，  
導示正見路，　　盲冥受正行，  
眾生迷惑久，　　欲聞甘露法，  
願開無盡藏，　　潤及天世人。  
行慈修德本，　　善權無增減，  
演布無為教，　　充足一切人。  
生世尊難遇，　　正法亦難值，  
欲遭賢聖會，　　亦復不可得。  
過去諸如來，　　於此成正覺，  
願尊時屈神，　　貪此世榮為？  
尊本樂閑淨，　　思惟無為道，  
已果本誓願，　　何為處憒閙？  
閻浮五鼎沸，　　劇於湯火熾，  
唯願速出家，　　離世貪欲縛。  
念我過去世，　　諸佛成等覺，  
即詣樹王下，　　朝坐暮成道。  
尊今如有疑，　　方欲樂生死，  
恩愛如朽城，　　此樂何可貪？  
世有生死患，　　唯道永寂然，  
恩愛如過電，　　幻化不真正，  
世間盡闇冥，　　五蔽使覆蓋，  
唯願開慧明，　　普照令得眼。  
變化形無數，　　應適前眾生，  
隨其本行願，　　各充禪力行。  
如今何為靜，　　不轉上法輪？  
唯願時敷演，　　使渴得飽滿。  
憶本所造福，　　蓋亦微少耳，  
由致天王位，　　所領無疆畔。  
供奉諸過去，　　如來等正覺，  
四佛一補處，　　是尊非將來。  
無數億那術，　　沈翳生死久，  
願執弘誓輿，　　運濟至彼岸。  
今唯勸請說，　　甘露無厭法，  
八解無所著，　　無污無染塵。  
尊今或入定，　　不度應度國，  
願先化此類，　　執心不動者。  
虛空性無染，　　平等坦然壹，  
無趣不見得，　　唯願無有疑。  
深妙無極藏，　　非劣所守掌，  
今遇天世師，　　願開使布現。  
尊本發願度，　　同日不易時，  
如今何為默，　　自濟不度餘？』

[0013c21]  「是時，釋提洹因說此偈讚佛已，遶佛三匝  還復本座。爾時，魔王名曰怒害，將諸魔眾即  從座起，頭面禮足，前白佛言：『唯願，世尊！久
抱狐疑不獲真道，今欲聞說無比法輪，唯見  垂愍演暢正教，我等久處不入法律，雖各有  心慕及空慧，猶未遭遇大化訓典。』爾時，魔  王即於佛前，以偈頌曰：

「『於億百千劫，　　無著時乃出，  
如華離塵水，　　心淨超於彼，  
劫數無有窮，　　經歷積苦行，  
不捨四弘誓，　　金剛不可沮。  
口演八無礙，　　充滿天世間，  
受者永充足，　　無復老死患，  
一生至百生，　　名號諸種姓，  
悉知諸根原，　　化以無比慧。  
十住還本際，　　退成猶復進，  
最勝度此難，　　時演勿有疑，  
去佛恒沙數，　　盡遊此苑間，  
轉無上法輪，　　度人無有量。  
正使當來世，　　諸佛成道果，  
皆當於此處，　　當轉尊法輪。  
曾聞如來藏，　　如來祕要慧，  
名曰普嚴土，　　菩薩瓔珞經。  
今日正是時，　　難遇不可值，  
拔濟諸苦厄，　　從是布道慧。  
或有眾生類，　　厭患處身苦，  
欲聞微妙法，　　蠲除四大法。  
復有入道撿，　　知生滅無常，  
欲聞空無道，　　悉知無所有。  
復有處巖穴，　　自守無他想，  
計身非久器，　　不興想著念。  
雖復念道根，　　未聞不得寤，  
唯願尊降神，　　令彼無疑滯。  
眼如青蓮華，　　徹視無有礙，  
觀察三世苦，　　塵曀染污者。  
尊本所經歷，　　供奉諸世尊，  
謙卑下下人，　　今獲無形結。  
於相不著相，　　不假眾好色，  
是故眾賢聖，　　無能見其頂。  
眉間清淨光，　　普照無數土，  
見光除熱惱，　　如夏遇重蔭。  
尊一師子吼，　　降伏諸異道，  
摧碎邪見林，　　如明永除闇。  
說言言不妄，　　志趣必成辦，  
說法法真諦，　　至道道根原。  
億尊昔在此，　　十二小中劫，  
展轉共相係，　　不斷轉輪種。  
追師求高明，　　釆取若干慧，  
莊嚴體無極，　　無形不可名。  
無信立以信，　　根力不虧損，  
無畏離彼此，　　唯願時演說。  
三界尊無極，　　正法御一切，  
非法壞成道，　　永除吾我想。  
諸人貪著身，　　玩習不能離，  
世苦所纏絡，　　何由有出期？  
慧明照世間，　　拔斷貪愛心，  
自度復濟彼，　　人中甚難有。  
惠施無吾我，　　已超三界表，  
一時一意念，　　平等無男女。  
眾生懷倒見，　　不達空無慧，  
發意著五欲，　　計有身實用。  
以是墮五趣，　　不覩非常證，  
佛現出世間，　　滅彼有無想。  
入禪不著貪，　　永除世榮飾，  
觀此無常形，　　非有非無者。  
大慈濟眾生，　　廣大無邊涯，  
宿願今已果，　　速起復坐為。  
觀此熾然人，　　流轉不自覺，  
如何尊靜默，　　無言無所說？  
世垢有五難，　　不覩佛法眾，  
體信中國生，　　父母為五事。  
光明色無色，　　不見形質像，  
將入滅盡定，　　乃寂無音響。  
大眾遠方集，　　迦留乾沓惒，  
聽尊演無厭，　　廣長舌無為。  
有法不思議，　　化不自覺化，  
欲令知本末，　　此亦未曾有。  
菩薩不退轉，　　且未獲其法，  
況復向道門，　　而欲知本要？  
尊今觀四輩，　　志趣若干種，  
幸為敷演法，　　各各蒙得度。  
眾生染三有，　　欲求去離縛，  
常想非常想，　　悉照向滅盡。  
魔鬼有億千，　　皆從十方來，  
得信不起忍，　　行地不退轉。  
復有億千眾，　　意趣隨我等，  
斯等族姓子，　　必至堅固地。  
復有無數人，　　行地不著有，  
悉求空無相，　　進趣向道場。  
羅漢意自鄙，　　隨類入其俗，  
所說苦不淺，　　終無一切智。  
亦是菩薩印，　　印彼成道果，  
稟受大乘行，　　本無無若干。  
尊本初發心，　　修習四意止，  
行地無高下，　　唯道從慧通。  
正使無央數，　　恒沙諸劫數，  
苦行不邪念，　　如今悉果願。  
將來諸恒沙，　　方欲成佛者，  
不捨彼此願，　　必至如今覺。  
如來大慈愍，　　捨命不為己，  
施等無高下，　　故成六度慧。  
去來今現在，　　生滅本無窮，  
生者生自生，　　莫知本根原。  
十行離人身，　　五行為法王，  
思惟滅本原，　　慈愍演大法。  
或復於異時，　　經行坐臥念，  
斯由得總持，　　四辯無疆界。  
菩薩愍一切，　　不計有常想，  
念世處非常，　　安隱永至安。  
神力四無畏，　　覺道八等行，  
如來十八法，　　尊今已具足。  
眾生自生念，　　無獲不可獲，  
遂自墮深淵，　　不向解脫門。』

[0015a18]  「是時，怒害魔王說此偈已，繞佛三匝還復本  位。爾時，忉利諸天將諸天眾往至佛所，頭  面禮足，在一面立。斯須之頃，前白佛言：『我等
於世尊宿有福業，遭值聖顏降神閻浮利  內，敷演法輪，王三千世界。』復以華香：拘勿  頭華、分陀利華、須乾提華，散如來上。爾時，  諸天復以此偈而讚頌曰：

「『世雄今降步，　　王此閻浮提，  
既生八不閑，　　眾生所居處，  
永離不染著，　　內不生思想，  
無息寂然滅，　　願具演說法。  
尊德不思議，　　功勳不可記，  
眾相瓔珞身，　　如月在星明，  
行盡不造本，　　端坐於道場，  
亦自無心識，　　豈當染世著？  
已過眾行本，　　德充滿諸情，  
音響過於梵，　　自歸天中天，  
本造由四魔，　　魔欲離生死，  
八等不染污，　　自歸無等倫。  
尊今趣一法，　　泥洹不起滅，  
滅意意不生，　　不見果報證。  
尊本修二行，　　止滅不起觀，  
行盡不見盡，　　世雄最第一。  
如來三法本，　　空無相無願，  
進趣泥洹道，　　無利無所染。  
立願甚堅固，　　積行無所違，  
不念無著行，　　亦不處三有。  
神足有四業，　　隨緣住其壽，  
行過無邊涯，　　慈仁最第一。  
既生處五濁，　　合會無是非，  
真人無染行，　　行權入眾生，  
平等行五根，　　信慧精進力，  
不染去倒見，　　清淨為第一。  
尊德過天世，　　永不著八法，  
定意不錯亂，　　是故禮最勝。  
當尊下降神，　　震動三千世，  
覺久寐眾生，　　離此三世患。』

[0015b26]  「爾時，忉利諸天說此偈讚佛已，繞佛三匝，還  復本座。

[0015b27]  「爾時，菩薩內自思惟：『今此眾會皆悉  普會，十方世界六通聖智一生補處四等具  足皆悉雲集，欲得聞法不退轉地。今我寧可
執無畏法眾行德本瓔珞其身，如諸過佛所  行法則。』即於座上，入自然無性三昧，分別定  意觀佛所行。菩薩瓔珞有八萬品，其德殊特
無以為喻，菩薩摩訶薩得此纓絡法門者，便  能一意進趣道場。未入道跡眾生，能令得至  彼岸。」

[0015c06]  爾時，世尊出廣長舌相，光明普照三千  大千世界，告四部眾：比丘、比丘尼、優婆塞、優  婆夷，天、龍、鬼神：「諦聽諦聽！善思念之！吾當與
汝演說菩薩無相瓔珞。若善男子、善女人得  此瓔珞莊嚴身者，便能進趣無所罣礙。」

◎

菩薩瓔珞經◎法門品第五

[0015c12]  爾時，世尊告族姓子、族姓女：「吾今當說菩薩  瓔珞八萬法門。云何八萬？於是族姓子，或有  瓔珞名曰盡信，如來得此法門者，令地獄眾
生受苦惱者，使無眾患。復有等慈瓔珞，菩  薩得此瓔珞者，令彼受畜生形者永無傷害。  復有無忘瓔珞，菩薩得此瓔珞者，使餓鬼
之類永無飢渴之想。復有清淨瓔珞，菩薩得  此瓔珞者，令迷惑眾生知其道徑。復有徹聽  瓔珞，菩薩得此瓔珞者，使無聞眾生悉聞正
教。復有自寤瓔珞，菩薩得此瓔珞者，使愚  癡眾生心不邪亂。復有撿意瓔珞，菩薩得此  瓔珞者，教誨眾生行十善行。復有直信瓔珞，
菩薩得此瓔珞者，使邪見眾生安處正見。復  有弘誓瓔珞，菩薩得此瓔珞者，不以劫數為  遠。

[0015c26]  「復有超越瓔珞，菩薩得此瓔珞者，使懈怠  眾生奉持正律。復有無恚瓔珞，菩薩得此瓔  珞者，令恚害眾生修行忍辱。復有勇猛瓔珞，
菩薩得此瓔珞者，使慢惰眾生精進不廢。復  有一意瓔珞，菩薩得此瓔珞者，使亂意眾生  禪定不虧。復有熾然瓔珞，菩薩得此瓔珞者，
使愚癡眾生，成就智慧。復有堅固瓔珞，菩  薩得此瓔珞者，未履道迹者，令立道迹。復  有多聞瓔珞，菩薩得此瓔珞者，使少智眾生  強記不忘。

[0016a06]  「復有威儀瓔珞，菩薩得此瓔珞者，  使無慚愧眾生令知慚愧。復有惡露瓔珞，菩  薩得此瓔珞者，使著欲眾生令知不淨。復有
快樂瓔珞，菩薩得此瓔珞者，使瞋恚眾生永  斷無餘。復有普曜瓔珞，菩薩得此瓔珞者，悉  逮慧明永除闇冥。復有遍普瓔珞，菩薩得此
瓔珞者，使等分眾生不起狐疑。復有形色變  化瓔珞，菩薩得此瓔珞者，覩見無量形色之  變，皆發無上正真道意。

[0016a14]  「是謂，族姓子！斯等  瓔珞至八萬法門，菩薩不可窮盡，吾今略說  不悉其事。若有眾生從劫至劫、至百千劫，欲
盡菩薩瓔珞行者，此則不然。」

[0016a17]  時有菩薩名曰  無形，立不退轉，即從座起，偏露右肩，長跪叉  手，前白佛言：「甚奇！甚特！未曾所聞。如來變
化不可窮盡，乃能演說瓔珞妙法。諸有菩薩  摩訶薩，執持諷誦瓔珞名者，皆是諸佛之所  擁護。若有善男子、善女人，遭遇如來說法瓔  珞，便為值遇如來法藏。」

[0016a24]  爾時，世尊重告四部眾：「若有善男子、善女人，  一心一意受持諷誦，便得十無礙功德。云何  為十？得虛空藏威儀深入，所聞強記不失辯
才，觀了諸念如幻如化，遊心解脫亦不計常，  恒離八法不處憒閙，聞輒歡悅心無二見，解  空無相亦不著相，復能深入寂滅定意，神足
