摩尼教下部讚
[1270b22]  □□□□□□□□□思一  那  里思咄鳥嚧詵  伊鳥嚧詵□□□□□□□□□□布思  (三)  那  里思咄麗  (引所嫁反)  伊所紇
[耳*巳]  □布□□□□□□  □伊鳴嚧詵于呬所倒  (五)  奴嚕阿勿倒  (六)  奴嚕  □□□  (吉八)  門啒利呼唵吽  (九)
謀蘇吽噎而坭緩  (十)  奴嚧呼詘欝□□  (□□反引聲)  涅薩底  (十一)  拂羅  辭所底  (十二)  欝喏夷  [口*闌]  紗  [口*曼]
□  (引)  □  (十三)  □覽讚  夷數文

□禮稱讚常榮樹　　眾寶莊嚴妙無比  
有礙無礙諸身性　　久已傷沈生死海  
肢節四散三界中　　請聚還昇超萬有  
更勿斷絕正法流　　更勿拋擲諸魔口  
降大方便慈悲力　　請蘇普厄諸明性  
莫被魔軍却抄將　　莫被怨家重來殺  
以光明翅慈悲覆　　捨我雨般身性罪  
唯願降大慈悲手　　按我三種淨法身  
除蕩曠劫諸纏縛　　沐浴曠劫諸塵垢  
開我法性光明眼　　無礙得覩四處身  
無礙得覩四處身　　遂免四種多辛苦  
開我法性光明耳　　無礙得聞妙法音  
無礙得聞妙法音　　遂免方般虛妄曲  
開我法性光明口　　具歎三常四法身  
具歎三常四法身　　遂逸渾合迷心讚  
開我法性光明手　　遍觸如如四寂身  
遍觸如如四寂身　　遂免沈於四大厄  
解我多年羈絆足　　得履三常正法路  
得履三常正法路　　速即到於安樂國  
令我復本真如心　　清淨光明常間寂  
清淨光明常間寂　　永離迷妄諸顛倒  
願我常見慈悲父　　更勿輪迴生死苦  
諸根已淨心開悟　　更勿昏癡無省覺  
我今依止大聖尊　　更勿沈迷生死道  
速降光明慈悲手　　更勿棄擲□魔□  
懇切悲嘷誠心啟　　降大慈悲恒遮護  
恕我曠劫諸愆咎　　如彼過去諸男女  
我是大聖明羔子　　垂淚含啼  訴  冤屈  
卒被犲狼諸猛獸　　劫我離善光明牧  
降大慈悲乞收採　　放入柔濡光明群  
得  [弟*頁]  秀岳法山林　　遊行自在常無畏  
復是大聖明穀種　　被擲稠林荊棘中  
降大慈悲乞收採　　聚向法場光明窖  
復是大聖蒲萄枝　　元植法薗清淨苑  
卒被葛勒騰相遶　　抽我妙力令枯悴  
復是大聖膏腴地　　被魔  [卄/(栽-木+方)]  蒔五毒樹  
唯希法鑺利刀鐮　　斫伐焚燒令清淨  
其餘惡草及荊棘　　願以戒火盡除之  
榮秀一十五種苗　　申暢一十五□□  
復是大聖新妙衣　　卒被魔塵來坌染  
唯希法水洗令鮮　　得  [弟*頁]  法身清淨體  
懇切悲嘷誠心啟　　眾寶莊嚴性命樹  
最上無比妙醫王　　平安淨業具眾善  
常榮寶樹性命海　　基忙堅固金剛體  
莁幹真實無妄言　　枝條脩巨常歡喜  
眾寶具足慈悲葉　　甘露常鮮不彫果  
食者永絕生死流　　香氣芬芳周世界  
已具大聖冀長生　　能蘇法性常榮樹  
智惠清虛恒警覺　　果是心王巧分別  
懇切悲嘷誠心啟　　具智法王夷數佛  
令我肉身恒康  [弟*頁]  令我佛性無纏污  
一切時中增記念　　令離能吞諸魔口  
令離能吞諸魔口　　永隔惡業貪□□  
放入香花妙法林　　放入清淨濡羔群  
令我信基恒堅固　　令我得入堪褒譽  
懇切悲嘷誠心啟　　慈父法王性命主  
能救我性離災殃　　能令淨體常歡喜  
作寬泰者救苦者　　作慈悲者捨過者  
與我明性作勸愉　　與我淨體作依止  
能摧刀山及劒樹　　能降師子噤蚖蝮  
難治之病悉能除　　難捨之恩令相離  
我今決執法門愇　　大聖慈慜恒遮護  
慇懃稱讚慈父名　　究竟珍重願如是

歎無常文

末思信法王為暴君所逼因即製  之

告汝一切智人輩　　各聽活命真實言  
具智法王忙儞佛　　咸皆顯現如目前  
我等既蒙大聖悟　　必須捨離諸恩愛  
決定安心正法門　　勤求涅槃超大海  
又告上相福德人　　專意勤求解脫者  
努力精修勿閑暇　　速即離諸生死怕  
一切世界非常住　　一切倚託亦非真  
如彼磧中化城閣　　愚人奔逐喪其身  
世界榮華及尊貴　　以少福德自在者  
如雲涌起四山頭　　聚以風吹速散罷  
臭穢肉身非久住　　無常時至並破毀  
如春花葉暫榮柯　　豈得堅窂恒青翠  
當造肉身由巧匠　　即是虛妄惡魔王  
成就如斯窟宅已　　網捕明性自潛藏  
無恩飢火充連鎖　　殺害眾生無停住  
終日食噉諸身分　　仍不免於生死苦  
積聚一切諸財寶　　皆由惡業兼妄語  
無常之日並悉留　　仍與明性充為杻  
先斷無明恩愛欲　　彼是一切煩惱海  
未來緣彼受諸殃　　現世充為佛性械  
苦哉世間眾生類　　不能誠信尋正路  
日夜求財不暫停　　皆為肉身貪魔主  
肉身破壞魔即出　　罪業殃及清淨性  
隨所生處受諸殃　　良為前身業不正  
愛惜肉身終須捨　　但是生者皆歸滅  
一切財寶及田宅　　意欲不捨終相別  
縱得榮華於世界　　摧心須厭生死苦  
捨除憍慢及非為　　專意勤修涅槃路  
生時裸形死亦爾　　能多積聚非常住  
男女妻妾嚴身具　　死後留他供別主  
逈獨將羞并惡業　　無常已後擔背負  
平等王前皆屈理　　却配輪迴生死苦  
還被魔王所綰攝　　不遇善緣漸加濁  
或入地獄或焚燒　　或共諸魔囚永獄  
歌樂舞  笑  諸音樂　　喫噉百味營田宅  
皆如夢見  [目*交]  還無　　子細思惟無倚託  
世諦暫時諸親眷　　豈殊客館而寄住  
暮則眾人共止宿　　旦則分離歸本土  
妻妾男女如債主　　皆由過去相侵害  
併是慈悲怨家賊　　所以意分還他力  
食肉眾生身似塚　　又復不異無底坑  
枉殺無數群生類　　供給三毒六賊兵  
佛性湛然閉在中　　煩惱逼迫恒受苦  
貪婬饑火及先殃　　無有一時不相煮  
世界漸惡恒  悤  迫　　上下相管無歡娛  
眾生唯加多貧苦　　富者魔驅無停住  
修善之人極微少　　造惡之輩無邊畔  
貪婬饞魔熾燃王　　縱遇善緣却退散  
對面綺言恒相競　　元無羞恥及怕懼  
於聖光明大力惠　　非分加諸虛妄語  
眾生多被無明覆　　不肯勤修真正路  
謗佛毀法慢真僧　　唯加損害不相護  
汝等智人細觀察　　大界小界作由誰  
建立之時緣何造　　損益二條須了知  
一切有情諸形類　　世界成敗安置處  
如此並是祕密事　　究竟萬物歸何所  
善業忙儞具開揚　　顯說一切諸性相  
汝等尋求解脫者　　應須覺了諦思量  
布施持齋勤讀誦　　用智分別受淨戒  
憐愍怕懼好軌儀　　依因此力免災隘  
踊躍堅窂於正法　　勤修智惠如法住  
共捨一切惡軌儀　　決定安心解脫處  
寧今自在為性故　　能捨一切愛欲習  
無常忽至來相逼　　臨時懊惱悔何及  
子細尋思世間下　　無有一事堪憑在  
親戚男女及妻妾　　無常之日不相替  
唯有雨般善惡業　　隨彼佛性將行坐  
一切榮華珍玩具　　無常之日皆須捨  
智者覺察預前修　　不被魔王生死侵  
能捨恩愛諸榮樂　　即免三毒五欲沈  
普願齊心登正路　　速獲涅槃淨國土  
七厄四苦彼元無　　是故名為常樂□

普啟讚文

末夜暮闍作

普啟一切諸明使　　及以神通清淨眾  
各乞慜念慈悲力　　捨我一切諸愆咎  
上啟明界常明主　　并及寬弘五種大  
十二常住寶光王　　無數世界諸國土  
又啟奇特妙香空　　光明暉輝清淨相  
金剛寶地元堪譽　　五種覺意莊嚴者  
復啟初化顯現尊　　具相法身諸佛母  
與彼常勝先意父　　及以五明歡喜子  
又啟樂明第二使　　及與尊重造新相  
雄猛自在淨法風　　并及五等驍健子  
復啟道師三丈夫　　自是第二尊廣大  
夷數與彼電光明　　并及湛然大相柱  
又啟日月光明宮　　三世諸佛安置處  
七及十二大船主　　并餘一切光明眾  
復啟十二微妙時　　吉祥清淨光明體  
每現化男化女身　　殊特端嚴無有比  
又啟五等光明佛　　水火明力微妙風  
并及淨氣柔和性　　並是明尊力中力  
復啟富饒持世主　　雄猛自在十天王  
勇健大力降魔使　　忍辱地藏與催明  
又啟閻默善思惟　　即是夷數慈悲想  
真實斷事平等王　　并及五明清淨眾  
復啟特勝花冠者　　吉祥清淨通傳信  
最初生化諸佛相　　及與三世慈父等  
又啟喚應警覺聲　　并及四分明兄弟  
三衣三輪大施主　　及與命身卉木子  
復啟四十大力使　　并七堅固莊嚴柱  
一一天界自扶持　　各各盡現降魔相  
又啟普遍忙儞尊　　閻默惠明警覺日  
從彼大明至此界　　敷楊正法救善子  
詮柬十二大慕闍　　七十有二拂多誕  
法堂住處承教人　　清淨善眾并聽者  
又詮新人十二體　　十二光王及惠明  
具足善法五淨戒　　五種智惠五重院  
一切諸佛常勝衣　　即是救苦新夷數  
其四清淨解脫風　　真實大法證明者  
又啟善法群中相　　上下內外為依止  
詮柬一切本相貌　　上中下界無不遍  
復告窴空一切眾　　大力敬信尊神輩  
及諸天界諸天子　　護持清淨正法者  
又啟善業尊道師　　是三明使真相貌  
自救一切常勝子　　及以堅持真實者  
復啟光明解脫性　　一切時中無盡藏  
及彼最後勝先意　　并餘福德諸明性  
我今諦信新明界　　及與於中常住者  
唯願各降慈悲力　　蔭覆我等恒觀察  
我今專心求諸聖　　速與具足真實願  
解我得離眾災殃　　一切罪障俱銷滅  
敬禮清淨微妙風　　本是明尊心中智  
恒於四處光明宮　　遊行住止常自在  
清淨光明大力惠　　我今至心普稱歎  
慈父明子淨法風　　并及一切善法相  
一切光明諸佛等　　各願慈悲受我請  
與我離苦解脫門　　令我速到常明界  
又歎善業修道眾　　過去未來現在者  
各開清淨甘露口　　吐大慈音捨我罪  
末夜今修此歎偈　　豈能周悉如法說  
而於聖凡諸天眾　　咸願無殃罪銷滅  
復啟一切諸明使　　及以神通清淨眾  
各降大慈普蔭覆　　拔除我等諸愆咎  
清淨光明力智惠　　慈父明子淨法風  
微妙相心念思意　　夷數電明廣大心  
又啟真實平等王　　能戰勇健新夷數  
雄猛自在忙儞尊　　并諸清淨光明眾  
一切善法群中相　　一切時日諸福業  
普助我等加勤力　　功德速成如所願

[1274a03]  次偈宜從依梵。

[1274a04]  伽路師羅  [口*亡]  (一)  伽路師立無羅  (二)  伽路師阿嘍  訶  (三)  呬  [耳*巳]  訖哩吵  (四)
伽路師奧卑嘌  (五)  伽路師  奧補忽  (六)  伽路師奧活時雲  [口*能]  (七)  欝于而勒  (八)  鳴嚧  [口*闌]  而雲咖
(引九)  欝佛呬不哆  (舌頭)  漢沙  [口*闌]  (十)  醫羅訶耨呼邏  (十一)  醫羅訶紇彌哆  (十二)  夷薩鳥  盧詵  (十三)
祚路欝于呬  (十四)  伽路師  (十五)  伽路師  (十六)

稱讚忙儞具智王

諸慕闍作

稱讚忙儞具智王　　自是光明妙寶花  
擢幹彌輪超世界　　根果通身並堪譽  
若人能食此果者　　即得長生不死身  
或復甞彼甘露味　　內外莊嚴令心憘  
即是眾生倚託處　　策持令安得堅固  
能與我等無生滅　　豈不齊心稱讚禮  
珍重珍重慈父名　　究竟究竟願如是

一者明尊

那  羅延佛作

一者明尊　　二者智惠　　三者常勝  
四者歡喜　　五者勤修　　六者真實  
七者信心　　八者忍辱　　九者直意  
十者功德　　十一者齊心和合  
十二者內外俱明　　莊嚴智惠  
具足如日　　名十二時　　圓滿功德

收食單偈

大明使釋

一者無上光明王　　二者智惠善母佛  
三者常勝先意佛　　四者歡喜五明佛  
五者勤修樂明佛　　六者真實造相佛  
七者信心淨風佛　　八者忍辱日光佛  
九者直意盧舍  那  十者知恩夷數佛  
十一者齊心電光佛　　十二者惠明莊嚴佛  
身是三世法中王　　開楊一切祕密事  
二宗三際性相義　　悉能顯現無疑滯

收食單偈　第二疊

無上光明王智惠　　常勝五明元歡喜  
勤心造相恒真實　　信心忍辱鎮光明  
宜意知恩成功德　　和合齊心益惠明  
究竟究竟常寬泰　　稱讚稱楊四處佛

初聲讚文

夷數作

[1274b11]  義理幽玄。宜從依梵。

[1274b12]  于  [口*忍]  喝思  [口*能]  (一)  蘇昏喝思  [口*能]  (二)  慕嚅嘟落思  [口*能]  (三)
唵呼布喝思  [口*能]  (四)  喍夷里弗哆喝思  [口*能]  (五)  阿  羅所底弗哆喝思  [口*能]  (六)  佛呬弗哆喝思  [口*能]
(七)  呼  于里弗哆喝思  [口*能]  (八)  訴布哩弗哆喝思  [口*能]  (九)  呼  史拂哆喝思  [口*能]  (十)  [口*舟*巳]
哩哬吽儞弗哆喝思  [口*能]  (十  一)  [口*舟*巳]  吽哩弗哆喝思  [口*能]  (十二)  呼咊無娑矣弗哆  喝思  [口*能]
(十三)  弗咾以弗哆喝思  [口*能]  (十四)  弭呬哩麼  儞弗哆喝思  [口*能]  (十五)  那  呼咊喝思  [口*能]  (十六)  阿雲
那  [咻-木+爾]  詵喝思  [口*能]  (十七)  阿拂哩殞喝思  [口*能]  (十八)  薩哆  (舌中)  喡詵喝思  [口*能]  (十九)
雲  那  囉吽于而嘞喝思  [口*能]  (二十)  咈  [打-丁+慕]  [口*戔]  烏盧詵喝思  [口*能]  烏盧詵喝思  [口*能]  (二十
一)  止訶  (舌根)  哩娑布哩弗哆  (惣與前同)

歎諸護法明使文

子黑哆忙儞電達作

[1274b24]  有  三疊

鳥列弗哇阿富覽　　彼驍踴使護法者  
常明使眾元堪譽　　願降大慈護我等  
無上貴族輝耀者　　蓋覆此處光明群  
是守牧者警察者　　常能養育軟羔子  
真斷事者神聖者　　遊諸世間最自在  
能降黑暗諸魔類　　能滅一切諸魔法  
進途善眾常提策　　於諸善業恒祐助  
與聽信者加勤力　　於諸時日為伴侶  
又復常鑒淨妙眾　　令離怨嗔濁穢法  
勤加勇猛無閑暇　　令離魔王犯網毒  
寥蕳一切諸明性　　自引入於清淨法  
訶罰惡業諸外道　　勿令損害柔和眾  
光明善眾加榮樂　　黑暗毒類令羞恥  
下降法堂清淨處　　自榮善眾離怨敵  
顯現記驗為寬泰　　能除怕懼及戰慓  
持孝善眾存慰愈　　通傳善信作依止  
滅除魔鬼雜毒焰　　其諸虛妄自然銷  
備辦全衣具甲伏　　利益童男及童女  
一切魔事諸辛苦　　如日盛臨銷暗影  
常作歡樂及寬泰　　益及一切善法所  
接引儭贈不辭勞　　利益觸處諸明性  
歡樂寬泰加褒譽　　普及同卿光明眾  
唯願驍勇諸明使　　加斯大眾堅固力  
自引常安泰寬處　　養育我等增福業

歎諸護法明使文　第二疊

護正法者誠堪譽　　所謂大力諸明使  
無上光明之種族　　普於正法常利益  
如有重惱諸辛苦　　聖眾常蠲離淨法  
碎散魔界及魔女　　勿令對此真聖教  
能除怨敵諸暗種　　安寧正法令無畏  
救拔羔子離犲狼　　善男善女寧其所  
芸除惡草淨良田　　常自鑒臨使增長  
弱者策之加大力　　幖者偶之使無懼  
同卿真眾須求請　　如響魔應聲速來赴  
一切時中策淨眾　　其樂性者常加力  
造惡業者令羞恥　　修善業者令歡喜  
清淨法門令寬泰　　又復常加大寧靜  
我實不能具顯述　　此歎何能得周悉  
勇族所作皆成辦　　伎藝彌多難稱說  
尊者即是劫傷怒思　　其餘眷屬相助者  
一切時中應稱讚　　為是究竟堪譽者  
唯願令時聽我啟　　降大慈悲護我等  
任巧方便自遮防　　務得安寧離怨敵  
唯願法門速寬泰　　巍巍堂堂無障礙  
我等道路重光輝　　遊行之處得無畏  
歡樂慕闍諸尊首　　乃至真心在法者  
各加踴躍及善業　　必於諸聖獲大勝

歎諸護法明使文　第三疊

諸明使眾恕我等　　慈父故令護我輩  
無上善族大力者　　承慈父命護正法  
既於明群充牧主　　所有苦難自應防  
是開法者修道者　　法門所至皆相倚  
護樂性者棄世榮　　並請遮護加大力  
柔濡羔子每勤收　　光明淨種自防被  
法田荊棘勤  科  伐　　令諸苗實得滋成  
既充使者馳驛者　　必須了彼大聖旨  
復與法體元無二　　平安護此善明群  
世界法門諸聖置　　專令使眾常防護  
既充福德驍踴者　　實勿輕斯真聖教  
頭首大將  [耳*巳]  俱孚　　常具甲仗摧逆黨  
大雄淨風能救父　　勅諸言教及戒約  
福德勇健諸明使　　何故不勤所應事  
勿懷懈怠及變異　　莫被類於犯事者  
必須如彼能牧主　　掣脫羔兒免狼虎  
彼大威聖降魔將　　是上人相常記念  
元化使眾自莊嚴　　故令護法作寬泰  
令諸降魔伏外道　　以光明手持善眾  
勤加勇猛常征罰　　攻彼迷徒害法者  
清淨善眾持戒人　　各願加歡及慈力  
我今略述名伎藝　　諸明使眾益法者  
其有聽眾相助人　　與法齊安無障礙  
救拔詮者破昏徒　　摧伏魔尊悅淨眾

歎無上明尊偈文

法王作之

我等常活明尊父　　隱密恒安大明處  
高於人天自在者　　不動國中儼然住  
為自性故開惠門　　令覺生緣涅槃路  
巧示我等性命海　　上方下界明暗祖  
微妙光輝內外照　　聚集詮簡善業體  
魔王惡黨競怒嗔　　恐明降暗不自在  
苦哉世間諸外道　　不能分別明宗祖  
輪迴地獄受諸殃　　良為不尋真正路  
告汝明群善業輩　　及能悟此五明者  
常須警覺淨心田　　成就父業勿閑暇  
分別寥簡諸性相　　及覺明力被掟縛  
於此正法決定修　　若能如是速解脫  
世界諸欲勿生貪　　莫被魔家網所著  
堪譽惠明是法王　　能收我等離死錯  
照曜內外無不曉　　令我等類同諸聖  
恬寂仙藥與諸徒　　餌者即獲安樂  [這-言+至]  
鍊於淨法令堪譽　　心意莊嚴五妙身  
智惠方便教善子　　皆令具足無不真  
奇特光明大慈父　　所集善子因祖力  
搥鍾擊鼓告眾生　　明身離縛時欲至  
究竟分折明暗力　　及諸善業并惡敵  
世界天地及參羅　　並由慈尊當解折  
魔族永囚於暗獄　　佛家踴躍歸明界  
各復本體妙莊嚴　　串戴衣冠得常樂

歎五明文

諸慕闍作

[1275c07]  有兩疊

敬歎五大光明佛　　充為惠甲堅牢院  
世界精華之妙相　　任持物類諸天地  
一切含識諸身命　　一諸眼見耳聞音  
能為骨節諸身力　　能為長養諸形類  
復作諸舌數種言　　又作諸音數種聲  
亦是心識廣大明　　能除黑暗諸災苦  
一切仁者之智惠　　一切辦者之言辭  
能作身貇端嚴色　　能為貴勝諸福利  
復作上性諸榮顯　　又作勇健諸伎能  
是自在者威形勢　　是得寵者諸利用  
一切病者之良藥　　一切競者之和顏  
能作萬物諸身酵　　能為依止成所辦  
復是世界榮豐稔　　又是草木種種苗  
春夏騰身超世界　　每年每月充為首  
若有智惠福德人　　何不思惟此大力  
常須護念真實言　　恒加怕懼勿輕慢  
覺察五大光明佛　　緣何從父來此界  
了知受苦更無過　　善巧抽拔離魔窟  
是即名為有眼人　　是即名為智惠者  
停罷一切諸惡業　　遂送還於本宗祖  
齋戒堅持常慎護　　及以攝念恒療治  
晝夜思惟真正法　　務在銓澄五妙身  
其有地獄輪迴者　　其有劫火及長禁  
良田不識五明身　　遂即離於安樂國

歎五明文　第二疊

復告善業明兄弟　　用心思惟詮妙身  
各作勇健智船主　　渡此流浪他鄉子  
此是明尊珍貴寶　　咸用身船般出海  
勤醫被刻苦瘡疣　　久已悲哀希救護  
請各慈悲真實受　　隨即依數疾還主  
貴族流浪已多年　　速送本鄉安樂處  
端正光明具相子　　早拔離於貪欲藏  
幽深苦海尋珍寶　　奔奉涅槃清淨王  
抽拔惡刻出瘡痍　　洗濯明珠離泥溺  
法稱所受諸妙供　　莊嚴清淨還本主  
夷數肉血此即是　　堪有受者隨意取  
如其虛妄違負心　　夷數自微無雪路  
憶念戰幖命終時　　平等王前莫屈理  
法相惠明餘諸佛　　為此明身常苦惱  
過去諸佛羅漢等　　並為五明置妙法  
今時雄猛忙儞尊　　對我等前皆顯現  
汝等智惠福德人　　必須了悟憐慜性  
勤行醫藥防所禁　　其有苦患令瘳愈  
戒行威儀恒堅固　　持齋禮拜及讚誦  
身口意業恒清淨　　歌唄法言無間歇  
又復真實行憐愍　　柔和忍辱淨諸根  
此乃並是明身藥　　遂免疼悛諸苦惱  
流浪他鄉一朝客　　既能延請令歡喜  
莊嚴寺舍恒清淨　　勤辦衣糧雙出海

歎明界文

[1276a28]  凡七十八頌分四句

未冒慕闍  撰

我等上相悟明尊　　遂能信受分別說  
大聖既是善業體　　願降慈悲令普悅  
蒙父愍念降明使　　能療病性離倒錯  
及除結縛諸煩惱　　普令心意得快樂  
無幽不顯皆令照　　一切祕密悉開楊  
所謂兩宗二大力　　若非善種誰能祥  
一則高廣非限量　　並是光明無暗所  
諸佛明使於中住　　即是明尊安置處  
光明普遍皆清淨　　常樂寂滅無動爼  
彼受歡樂無煩惱　　若言有苦無是處  
聖眾法堂皆嚴淨　　乃至諸佛伽藍所  
常受快樂光明中　　若言有病無是處  
如有得往彼國者　　究竟普會無憂愁  
聖眾自在各逍遙　　拷捶囚縛永無由  
處所莊嚴皆清淨　　諸惡不淨彼元無  
快樂充遍常寬泰　　言有相  [怡-台+夌]  無是處  
無上光明世界中　　如塵沙等諸國土  
自然微妙寶莊嚴　　聖眾於中恒止住  
彼諸世界及國土　　金剛寶地徹下暉  
無始時來今究竟　　若言震動無是處  
在彼一切諸聖等　　不染無明及婬慾  
遠離癡愛男女形　　豈有輪迴相催促  
聖眾齊心皆和合　　分折分劍無由至  
釋意逍遙無障礙　　亦不願求婬慾事  
伽藍處所皆嚴淨　　彼無相害及相非  
生死破壞無常事　　光明界中都無此  
彼無怨敵侵邊境　　亦無戎馬鎮郊軍  
魔王縱起貪愛心　　於明界中元無分  
金剛寶地極微妙　　無量妙色相暉曜  
諸聖安居無障礙　　永離銷散無憂惱  
聖眾嚴客甚奇特　　光明相照體暉凝  
將此百千日月明　　彼聖毛端光尚勝  
內外光明無暗影　　妙體常暉千萬種  
遊行勝譽金剛地　　彼則無有毫釐重  
所著名衣皆可悅　　不因手作而成就  
聖眾衣服唯鮮潔　　縱久不朽無虫螋  
此界名花皆採集　　喻彼微妙端正相  
然彼服飾更加倍　　奇特莊嚴色無量  
彼諸寺觀殿塔等　　妙寶成就無瑕亹  
飲食餚饍皆甘路　　國土豐饒無饑饉  
琉冤究竟不破壞　　一戴更無脫卸期  
諸聖普會常歡喜　　永無苦惱及相離  
花冠青翠妙莊嚴　　相映唯鮮不萎落  
肉舌欲歎叵能思　　妙色無盡不淡薄  
聖眾體輕恒清淨　　手足肢節無擁塞  
不造有為生死業　　豈得說言有疲極  
彼聖清虛身常樂　　金剛之體無眠睡  
既無夢想及顛倒　　豈得說言有恐畏  
聖眾常明具妙惠　　健忘無記彼元無  
無邊世界諸事相　　如對明鏡皆見覩  
諸聖心意皆真實　　詐偽虛矯彼元無  
身口意業恒清淨　　豈得說言有妄語  
世界充滿諸珍寶　　無有一事不堪譽  
伽藍廣博無乏少　　豈得說言有貧苦  
飢火熱惱諸辛苦　　明界常樂都無此  
永離飢渴相惱害　　彼亦無諸醎苦水  
百川河海及泉源　　命水湛然皆香妙  
若入不漂及不溺　　亦無暴水來損耗  
諸聖安居常快樂　　國土堪譽不相譏  
怨憎會苦彼元無　　亦不面讚皆相毀  
慈悲踴躍相憐愍　　妬嫉諸惡彼元無  
