大般若波羅蜜多經卷第二百八十六

三藏法師玄奘奉　詔譯
[0454a08] 舍利子言：「色性無知即是清淨。」

[0454a09] 佛言：「如是畢竟淨故。」

[0454a09] 舍利子言：「云何色性無知即是清淨？」

[0454a10] 佛言：「自相空故，色性無知即是清淨。」

[0454a11] 舍利子言：「受、想、行、識性無知即是清淨。」

[0454a12] 佛言：「如是畢竟淨故。」

[0454a13] 舍利子言：「云何受、想、行、識性無知即是清淨？」

[0454a14] 佛言：「自相空故，受、想、行、識性無知即是清淨。」

[0454a15] 舍利子言：「眼處性無知即是清淨。」

[0454a15] 佛言：「如是畢竟淨故。」

[0454a16] 舍利子言：「云何眼處性無知即是清淨？」

[0454a17] 佛言：「自相空故，眼處性無知即是清淨。」

[0454a18] 舍利子言：「耳、鼻、舌、身、意處性無知即是清淨。」

[0454a19] 佛言：「如是畢竟淨故。」

[0454a19] 舍利子言：「云何耳、鼻、舌、身、意處性無知即是清淨？」

[0454a20] 佛言：「自相空故，耳、鼻、舌、身、意處性無知即是清淨。」

[0454a21] 舍利子言：「色處性無知即是清淨。」

[0454a22] 佛言：「如是畢竟淨故。」

[0454a23] 舍利子言：「云何色處性無知即是清淨？」

[0454a24] 佛言：「自相空故，色處性無知即是清淨。」

[0454a24] 舍利子言：「聲、香、味、觸、法處性無知即是清淨。」

[0454a25] 佛言：「如是畢竟淨故。」

[0454a26] 舍利子言：「云何聲、香、味、觸、法處性無知即是清淨？」

[0454a27] 佛言：「自相空故，聲、香、味、觸、法處性無知即是清淨。」

[0454a28] 舍利子言：「眼界性無知即是清淨。」

[0454a29] 佛言：「如是畢竟淨故。」

[0454b01] 舍利子言：「云何眼界性無知即是清淨？」

[0454b01] 佛言：「自相空故，眼界性無知即是清淨。」

[0454b02] 舍利子言：「色界、眼識界及眼觸、眼觸為緣所生諸受性無知即是清淨。」

[0454b04] 佛言：「如是畢竟淨故。」

[0454b04] 舍利子言：「云何色界乃至眼觸為緣所生諸受性無知即是清淨？」

[0454b06] 佛言：「自相空故，色界乃至眼觸為緣所生諸受性無知即是清淨。」

[0454b07] 舍利子言：「耳界性無知即是清淨。」

[0454b08] 佛言：「如是畢竟淨故。」

[0454b09] 舍利子言：「云何耳界性無知即是清淨？」

[0454b10] 佛言：「自相空故，耳界性無知即是清淨。」

[0454b10] 舍利子言：「聲界、耳識界及耳觸、耳觸為緣所生諸受性無知即是清淨。」

[0454b12] 佛言：「如是畢竟淨故。」

[0454b13] 舍利子言：「云何聲界乃至耳觸為緣所生諸受性無知即是清淨？」

[0454b14] 佛言：「自相空故，聲界乃至耳觸為緣所生諸受性無知即是清淨。」

[0454b16] 舍利子言：「鼻界性無知即是清淨。」

[0454b16] 佛言：「如是畢竟淨故。」

[0454b17] 舍利子言：「云何鼻界性無知即是清淨？」

[0454b18] 佛言：「自相空故，鼻界性無知即是清淨。」

[0454b19] 舍利子言：「香界、鼻識界及鼻觸、鼻觸為緣所生諸受性無知即是清淨。」

[0454b20] 佛言：「如是畢竟淨故。」

[0454b21] 舍利子言：「云何香界乃至鼻觸為緣所生諸受性無知即是清淨？」

[0454b22] 佛言：「自相空故，香界乃至鼻觸為緣所生諸受性無知即是清淨。」

[0454b24] 舍利子言：「舌界性無知即是清淨。」

[0454b24] 佛言：「如是畢竟淨故。」

[0454b25] 舍利子言：「云何舌界性無知即是清淨？」

[0454b26] 佛言：「自相空故，舌界性無知即是清淨。」

[0454b27] 舍利子言：「味界、舌識界及舌觸、舌觸為緣所生諸受性無知即是清淨。」

[0454b28] 佛言：「如是畢竟淨故。」

[0454b29] 舍利子言：「云何味界乃至舌觸為緣所生諸受性無知即是清淨？」

[0454c01] 佛言：「自相空故，味界乃至舌觸為緣所生諸受性無知即是清淨。」

[0454c03] 舍利子言：「身界性無知即是清淨。」

[0454c04] 佛言：「如是畢竟淨故。」

[0454c04] 舍利子言：「云何身界性無知即是清淨？」

[0454c05] 佛言：「自相空故，身界性無知即是清淨。」

[0454c06] 舍利子言：「觸界、身識界及身觸、身觸為緣所生諸受性無知即是清淨。」

[0454c07] 佛言：「如是畢竟淨故。」

[0454c08] 舍利子言：「云何觸界乃至身觸為緣所生諸受性無知即是清淨？」

[0454c09] 佛言：「自相空故，觸界乃至身觸為緣所生諸受性無知即是清淨。」

[0454c11] 舍利子言：「意界性無知即是清淨。」

[0454c12] 佛言：「如是畢竟淨故。」

[0454c12] 舍利子言：「云何意界性無知即是清淨？」

[0454c13] 佛言：「自相空故，意界性無知即是清淨。」

[0454c14] 舍利子言：「法界、意識界及意觸、意觸為緣所生諸受性無知即是清淨。」

[0454c16] 佛言：「如是畢竟淨故。」

[0454c16] 舍利子言：「云何法界乃至意觸為緣所生諸受性無知即是清淨？」

[0454c18] 佛言：「自相空故，法界乃至意觸為緣所生諸受性無知即是清淨。」

[0454c19] 舍利子言：「地界性無知即是清淨。」

[0454c20] 佛言：「如是畢竟淨故。」

[0454c20] 舍利子言：「云何地界性無知即是清淨？」

[0454c21] 佛言：「自相空故，地界性無知即是清淨。」

[0454c22] 舍利子言：「水、火、風、空、識界性無知即是清淨。」

[0454c23] 佛言：「如是畢竟淨故。」

[0454c24] 舍利子言：「云何水、火、風、空、識界性無知即是清淨？」

[0454c25] 佛言：「自相空故，水、火、風、空、識界性無知即是清淨。」

[0454c26] 舍利子言：「無明性無知即是清淨。」

[0454c27] 佛言：「如是畢竟淨故。」

[0454c27] 舍利子言：「云何無明性無知即是清淨？」

[0454c28] 佛言：「自相空故，無明性無知即是清淨。」

[0454c29] 舍利子言：「行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱性無知即是清淨。」

[0455a02] 佛言：「如是畢竟淨故。」

[0455a02] 舍利子言：「云何行乃至老死愁歎苦憂惱性無知即是清淨？」

[0455a04] 佛言：「自相空故，行乃至老死愁歎苦憂惱性無知即是清淨。」

[0455a06] 舍利子言：「布施波羅蜜多性無知即是清淨。」

[0455a07] 佛言：「如是畢竟淨故。」

[0455a07] 舍利子言：「云何布施波羅蜜多性無知即是清淨？」

[0455a08] 佛言：「自相空故，布施波羅蜜多性無知即是清淨。」

[0455a09] 舍利子言：「淨戒、安忍、精進、靜慮、般若波羅蜜多性無知即是清淨。」

[0455a11] 佛言：「如是畢竟淨故。」

[0455a11] 舍利子言：「云何淨戒乃至般若波羅蜜多性無知即是清淨？」

[0455a13] 佛言：「自相空故，淨戒乃至般若波羅蜜多性無知即是清淨。」

[0455a14] 舍利子言：「內空性無知即是清淨。」

[0455a15] 佛言：「如是畢竟淨故。」

[0455a15] 舍利子言：「云何內空性無知即是清淨？」

[0455a16] 佛言：「自相空故，內空性無知即是清淨。」

[0455a17] 舍利子言：「外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空性無知即是清淨。」

[0455a21] 佛言：「如是畢竟淨故。」

[0455a21] 舍利子言：「云何外空乃至無性自性空性無知即是清淨？」

[0455a23] 佛言：「自相空故，外空乃至無性自性空性無知即是清淨。」

[0455a24] 舍利子言：「真如性無知即是清淨。」

[0455a25] 佛言：「如是畢竟淨故。」

[0455a25] 舍利子言：「云何真如性無知即是清淨？」

[0455a26] 佛言：「自相空故，真如性無知即是清淨。」

[0455a27] 舍利子言：「法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界性無知即是清淨。」

[0455a29] 佛言：「如是畢竟淨故。」

[0455b01] 舍利子言：「云何法界乃至不思議界性無知即是清淨？」

[0455b02] 佛言：「自相空故，法界乃至不思議界性無知即是清淨。」

[0455b03] 舍利子言：「苦聖諦性無知即是清淨。」

[0455b04] 佛言：「如是畢竟淨故。」

[0455b05] 舍利子言：「云何苦聖諦性無知即是清淨？」

[0455b06] 佛言：「自相空故，苦聖諦性無知即是清淨。」

[0455b07] 舍利子言：「集、滅、道聖諦性無知即是清淨。」

[0455b08] 佛言：「如是畢竟淨故。」

[0455b08] 舍利子言：「云何集、滅、道聖諦性無知即是清淨？」

[0455b09] 佛言：「自相空故，集、滅、道聖諦性無知即是清淨。」

[0455b10] 舍利子言：「四靜慮性無知即是清淨。」

[0455b11] 佛言：「如是畢竟淨故。」

[0455b12] 舍利子言：「云何四靜慮性無知即是清淨？」

[0455b13] 佛言：「自相空故，四靜慮性無知即是清淨。」

[0455b14] 舍利子言：「四無量、四無色定性無知即是清淨。」

[0455b15] 佛言：「如是畢竟淨故。」

[0455b15] 舍利子言：「云何四無量、四無色定性無知即是清淨？」

[0455b16] 佛言：「自相空故，四無量、四無色定性無知即是清淨。」

[0455b18] 舍利子言：「八解脫性無知即是清淨。」

[0455b18] 佛言：「如是畢竟淨故。」

[0455b19] 舍利子言：「云何八解脫性無知即是清淨？」

[0455b20] 佛言：「自相空故，八解脫性無知即是清淨。」

[0455b21] 舍利子言：「八勝處、九次第定、十遍處性無知即是清淨。」

[0455b22] 佛言：「如是畢竟淨故。」

[0455b23] 舍利子言：「云何八勝處、九次第定、十遍處性無知即是清淨？」

[0455b24] 佛言：「自相空故，八勝處、九次第定、十遍處性無知即是清淨。」

[0455b25] 舍利子言：「四念住性無知即是清淨。」

[0455b26] 佛言：「如是畢竟淨故。」

[0455b27] 舍利子言：「云何四念住性無知即是清淨？」

[0455b28] 佛言：「自相空故，四念住性無知即是清淨。」

[0455b29] 舍利子言：「四正斷、四神足、五根、五力、七等覺支、八聖道支性無知即是清淨。」

[0455c01] 佛言：「如是畢竟淨故。」

[0455c02] 舍利子言：「云何四正斷乃至八聖道支性無知即是清淨？」

[0455c03] 佛言：「自相空故，四正斷乃至八聖道支性無知即是清淨。」

[0455c04] 舍利子言：「空解脫門性無知即是清淨。」

[0455c05] 佛言：「如是畢竟淨故。」

[0455c06] 舍利子言：「云何空解脫門性無知即是清淨？」

[0455c07] 佛言：「自相空故，空解脫門性無知即是清淨。」

[0455c08] 舍利子言：「無相、無願解脫門性無知即是清淨。」

[0455c09] 佛言：「如是畢竟淨故。」

[0455c10] 舍利子言：「云何無相、無願解脫門性無知即是清淨？」

[0455c11] 佛言：「自相空故，無相、無願解脫門性無知即是清淨。」

[0455c12] 舍利子言：「菩薩十地性無知即是清淨。」

[0455c13] 佛言：「如是畢竟淨故。」

[0455c13] 舍利子言：「云何菩薩十地性無知即是清淨？」

[0455c14] 佛言：「自相空故，菩薩十地性無知即是清淨。」

[0455c16] 舍利子言：「五眼性無知即是清淨。」

[0455c16] 佛言：「如是畢竟淨故。」

[0455c17] 舍利子言：「云何五眼性無知即是清淨？」

[0455c18] 佛言：「自相空故，五眼性無知即是清淨。」

[0455c19] 舍利子言：「六神通性無知即是清淨。」

[0455c20] 佛言：「如是畢竟淨故。」

[0455c20] 舍利子言：「云何六神通性無知即是清淨？」

[0455c21] 佛言：「自相空故，六神通性無知即是清淨。」

[0455c22] 舍利子言：「佛十力性無知即是清淨。」

[0455c23] 佛言：「如是畢竟淨故。」

[0455c23] 舍利子言：「云何佛十力性無知即是清淨？」

[0455c24] 佛言：「自相空故，佛十力性無知即是清淨。」

[0455c25] 舍利子言：「四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性無知即是清淨。」

[0455c27] 佛言：「如是畢竟淨故。」

[0455c28] 舍利子言：「云何四無所畏乃至十八佛不共法性無知即是清淨？」

[0455c29] 佛言：「自相空故，四無所畏乃至十八佛不共法性無知即是清淨。」

[0456a02] 舍利子言：「無忘失法性無知即是清淨。」

[0456a03] 佛言：「如是畢竟淨故。」

[0456a03] 舍利子言：「云何無忘失法性無知即是清淨？」

[0456a04] 佛言：「自相空故，無忘失法性無知即是清淨。」

[0456a05] 舍利子言：「恒住捨性性無知即是清淨。」

[0456a06] 佛言：「如是畢竟淨故。」

[0456a07] 舍利子言：「云何恒住捨性性無知即是清淨？」

[0456a08] 佛言：「自相空故，恒住捨性性無知即是清淨。」

[0456a09] 舍利子言：「一切智性無知即是清淨。」

[0456a09] 佛言：「如是畢竟淨故。」

[0456a10] 舍利子言：「云何一切智性無知即是清淨？」

[0456a11] 佛言：「自相空故，一切智性無知即是清淨。」

[0456a12] 舍利子言：「道相智、一切相智性無知即是清淨。」

[0456a13] 佛言：「如是畢竟淨故。」

[0456a13] 舍利子言：「云何道相智、一切相智性無知即是清淨？」

[0456a15] 佛言：「自相空故，道相智、一切相智性無知即是清淨。」

[0456a16] 舍利子言：「一切陀羅尼門性無知即是清淨。」

[0456a17] 佛言：「如是畢竟淨故。」

[0456a17] 舍利子言：「云何一切陀羅尼門性無知即是清淨？」

[0456a18] 佛言：「自相空故，一切陀羅尼門性無知即是清淨。」

[0456a19] 舍利子言：「一切三摩地門性無知即是清淨。」

[0456a20] 佛言：「如是畢竟淨故。」

[0456a21] 舍利子言：「云何一切三摩地門性無知即是清淨？」

[0456a22] 佛言：「自相空故，一切三摩地門性無知即是清淨。」

[0456a24] 舍利子言：「預流果性無知即是清淨。」

[0456a24] 佛言：「如是畢竟淨故。」

[0456a25] 舍利子言：「云何預流果性無知即是清淨？」

[0456a26] 佛言：「自相空故，預流果性無知即是清淨。」

[0456a27] 舍利子言：「一來、不還、阿羅漢果性無知即是清淨。」

[0456a28] 佛言：「如是畢竟淨故。」

[0456a28] 舍利子言：「云何一來、不還、阿羅漢果性無知即是清淨？」

[0456b01] 佛言：「自相空故，一來、不還、阿羅漢果性無知即是清淨。」

[0456b02] 舍利子言：「獨覺菩提性無知即是清淨。」

[0456b03] 佛言：「如是畢竟淨故。」

[0456b03] 舍利子言：「云何獨覺菩提性無知即是清淨？」

[0456b04] 佛言：「自相空故，獨覺菩提性無知即是清淨。」

[0456b05] 舍利子言：「一切菩薩摩訶薩行性無知即是清淨。」

[0456b07] 佛言：「如是畢竟淨故。」

[0456b07] 舍利子言：「云何一切菩薩摩訶薩行性無知即是清淨？」

[0456b08] 佛言：「自相空故，一切菩薩摩訶薩行性無知即是清淨。」

[0456b10] 舍利子言：「諸佛無上正等菩提性無知即是清淨。」

[0456b11] 佛言：「如是畢竟淨故。」

[0456b11] 舍利子言：「云何諸佛無上正等菩提性無知即是清淨？」

[0456b12] 佛言：「自相空故，諸佛無上正等菩提性無知即是清淨。」

[0456b15] 時，舍利子復白佛言：「世尊！般若波羅蜜多於一切智智無益無損。」

[0456b16] 佛言：「如是畢竟淨故。」

[0456b17] 舍利子言：「云何般若波羅蜜多於一切智智無益無損？」

[0456b18] 佛言：「舍利子！法界常住故，般若波羅蜜多於一切智智無益無損。」

[0456b19] 時，舍利子復白佛言：「世尊！清淨般若波羅蜜多於一切法無所執受。」

[0456b21] 佛言：「如是畢竟淨故。」

[0456b21] 舍利子言：「云何清淨般若波羅蜜多於一切法無所執受？」

[0456b23] 佛言：「舍利子！法界不動故，清淨般若波羅蜜多於一切法無所執受。」

[0456b25] 爾時，具壽善現白佛言：「世尊！我清淨故色清淨。」

[0456b26] 佛言：「如是畢竟淨故。」

[0456b26] 「世尊！何緣而說我清淨故色清淨是畢竟淨？」

[0456b27] 「善現！我無所有故色無所有是畢竟淨。」

[0456b28] 「世尊！我清淨故受、想、行、識清淨。」

[0456b29] 佛言：「如是畢竟淨故。」

[0456b29] 「世尊！何緣而說我清淨故受、想、行、識清淨是畢竟淨？」

[0456c01] 「善現！我無所有故受、想、行、識無所有是畢竟淨。」

[0456c02] 「世尊！我清淨故眼處清淨。」

[0456c03] 佛言：「如是畢竟淨故。」

[0456c04] 「世尊！何緣而說我清淨故眼處清淨是畢竟淨？」

[0456c05] 「善現！我無所有故眼處無所有是畢竟淨。」

[0456c06] 「世尊！我清淨故耳、鼻、舌、身、意處清淨。」

[0456c06] 佛言：「如是畢竟淨故。」

[0456c07] 「世尊！何緣而說我清淨故耳、鼻、舌、身、意處清淨是畢竟淨？」

[0456c08] 「善現！我無所有故耳、鼻、舌、身、意處無所有是畢竟淨。」

[0456c09] 「世尊！我清淨故色處清淨。」

[0456c10] 佛言：「如是畢竟淨故。」

[0456c11] 「世尊！何緣而說我清淨故色處清淨是畢竟淨？」

[0456c12] 「善現！我無所有故色處無所有是畢竟淨。」

[0456c13] 「世尊！我清淨故聲、香、味、觸、法處清淨。」

[0456c13] 佛言：「如是畢竟淨故。」

[0456c14] 「世尊！何緣而說我清淨故聲、香、味、觸、法處清淨是畢竟淨？」

[0456c15] 「善現！我無所有故聲、香、味、觸、法處無所有是畢竟淨。」

[0456c16] 「世尊！我清淨故眼界清淨。」

[0456c17] 佛言：「如是畢竟淨故。」

[0456c17] 「世尊！何緣而說我清淨故眼界清淨是畢竟淨？」

[0456c19] 「善現！我無所有故眼界無所有是畢竟淨。」

[0456c19] 「世尊！我清淨故色界、眼識界及眼觸、眼觸為緣所生諸受清淨。」

[0456c21] 佛言：「如是畢竟淨故。」

[0456c21] 「世尊！何緣而說我清淨故色界乃至眼觸為緣所生諸受清淨是畢竟淨？」

[0456c23] 「善現！我無所有故色界乃至眼觸為緣所生諸受無所有是畢竟淨。」

[0456c25] 「世尊！我清淨故耳界清淨。」

[0456c25] 佛言：「如是畢竟淨故。」

[0456c26] 「世尊！何緣而說我清淨故耳界清淨是畢竟淨？」

[0456c27] 「善現！我無所有故耳界無所有是畢竟淨。」

[0456c28] 「世尊！我清淨故聲界、耳識界及耳觸、耳觸為緣所生諸受清淨。」

[0456c29] 佛言：「如是畢竟淨故。」

[0457a01] 「世尊！何緣而說我清淨故聲界乃至耳觸為緣所生諸受清淨是畢竟淨？」

[0457a02] 「善現！我無所有故聲界乃至耳觸為緣所生諸受無所有是畢竟淨。」

[0457a04] 「世尊！我清淨故鼻界清淨。」

[0457a04] 佛言：「如是畢竟淨故。」

[0457a05] 「世尊！何緣而說我清淨故鼻界清淨是畢竟淨？」

[0457a06] 「善現！我無所有故鼻界無所有是畢竟淨。」

[0457a07] 「世尊！我清淨故香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨。」

[0457a08] 佛言：「如是畢竟淨故。」

[0457a09] 「世尊！何緣而說我清淨故香界乃至鼻觸為緣所生諸受清淨是畢竟淨？」

[0457a10] 「善現！我無所有故香界乃至鼻觸為緣所生諸受無所有是畢竟淨。」

[0457a12] 「世尊！我清淨故舌界清淨。」

[0457a12] 佛言：「如是畢竟淨故。」

[0457a13] 「世尊！何緣而說我清淨故舌界清淨是畢竟淨？」

[0457a14] 「善現！我無所有故舌界無所有是畢竟淨。」

[0457a15] 「世尊！我清淨故味界、舌識界及舌觸、舌觸為緣所生諸受清淨。」

[0457a16] 佛言：「如是畢竟淨故。」

[0457a17] 「世尊！何緣而說我清淨故味界乃至舌觸為緣所生諸受清淨是畢竟淨？」

[0457a19] 「善現！我無所有故味界乃至舌觸為緣所生諸受無所有是畢竟淨。」

[0457a20] 「世尊！我清淨故身界清淨。」

[0457a21] 佛言：「如是畢竟淨故。」

[0457a21] 「世尊！何緣而說我清淨故身界清淨是畢竟淨？」

[0457a22] 「善現！我無所有故身界無所有是畢竟淨。」

[0457a23] 「世尊！我清淨故觸界、身識界及身觸、身觸為緣所生諸受清淨。」

[0457a25] 佛言：「如是畢竟淨故。」

[0457a25] 「世尊！何緣而說我清淨故觸界乃至身觸為緣所生諸受清淨是畢竟淨？」

[0457a27] 「善現！我無所有故觸界乃至身觸為緣所生諸受無所有是畢竟淨。」

[0457a28] 「世尊！我清淨故意界清淨。」

[0457a29] 佛言：「如是畢竟淨故。」

[0457a29] 「世尊！何緣而說我清淨故意界清淨是畢竟淨？」

[0457b01] 「善現！我無所有故意界無所有是畢竟淨。」

[0457b02] 「世尊！我清淨故法界、意識界及意觸、意觸為緣所生諸受清淨。」

[0457b04] 佛言：「如是畢竟淨故。」

[0457b04] 「世尊！何緣而說我清淨故法界乃至意觸為緣所生諸受清淨是畢竟淨？」

[0457b06] 「善現！我無所有故法界乃至意觸為緣所生諸受無所有是畢竟淨。」

[0457b07] 「世尊！我清淨故地界清淨。」

[0457b08] 佛言：「如是畢竟淨故。」

[0457b08] 「世尊！何緣而說我清淨故地界清淨是畢竟淨？」

[0457b09] 「善現！我無所有故地界無所有是畢竟淨。」

[0457b10] 「世尊！我清淨故水、火、風、空、識界清淨。」

[0457b11] 佛言：「如是畢竟淨故。」

[0457b12] 「世尊！何緣而說我清淨故水、火、風、空、識界清淨是畢竟淨？」

[0457b13] 「善現！我無所有故水、火、風、空、識界無所有是畢竟淨。」

[0457b14] 「世尊！我清淨故無明清淨。」

[0457b15] 佛言：「如是畢竟淨故。」

[0457b15] 「世尊！何緣而說我清淨故無明清淨是畢竟淨？」

[0457b16] 「善現！我無所有故無明無所有是畢竟淨。」

[0457b17] 「世尊！我清淨故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨。」

[0457b19] 佛言：「如是畢竟淨故。」

[0457b19] 「世尊！何緣而說我清淨故行乃至老死愁歎苦憂惱清淨是畢竟淨？」

[0457b21] 「善現！我無所有故行乃至老死愁歎苦憂惱無所有是畢竟淨。」

[0457b23] 「世尊！我清淨故布施波羅蜜多清淨。」

[0457b23] 佛言：「如是畢竟淨故。」

[0457b24] 「世尊！何緣而說我清淨故布施波羅蜜多清淨是畢竟淨？」

[0457b25] 「善現！我無所有故布施波羅蜜多無所有是畢竟淨。」

[0457b26] 「世尊！我清淨故淨戒、安忍、精進、靜慮、般若波羅蜜多清淨。」

[0457b28] 佛言：「如是畢竟淨故。」

[0457b28] 「世尊！何緣而說我清淨故淨戒乃至般若波羅蜜多清淨是畢竟淨？」

[0457c01] 「善現！我無所有故淨戒乃至般若波羅蜜多無所有是畢竟淨。」

[0457c02] 「世尊！我清淨故內空清淨。」

[0457c03] 佛言：「如是畢竟淨故。」

[0457c03] 「世尊！何緣而說我清淨故內空清淨是畢竟淨？」

[0457c04] 「善現！我無所有故內空無所有是畢竟淨。」

[0457c05] 「世尊！我清淨故外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨。」

[0457c09] 佛言：「如是畢竟淨故。」

[0457c09] 「世尊！何緣而說我清淨故外空乃至無性自性空清淨是畢竟淨？」

[0457c11] 「善現！我無所有故外空乃至無性自性空無所有是畢竟淨。」

[0457c12] 「世尊！我清淨故真如清淨。」

[0457c13] 佛言：「如是畢竟淨故。」

[0457c13] 「世尊！何緣而說我清淨故真如清淨是畢竟淨？」

[0457c14] 「善現！我無所有故真如無所有是畢竟淨。」

[0457c15] 「世尊！我清淨故法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨。」

[0457c17] 佛言：「如是畢竟淨故。」

[0457c18] 「世尊！何緣而說我清淨故法界乃至不思議界清淨是畢竟淨？」

[0457c19] 「善現！我無所有故法界乃至不思議界無所有是畢竟淨。」

[0457c21] 「世尊！我清淨故苦聖諦清淨。」

[0457c21] 佛言：「如是畢竟淨故。」

[0457c22] 「世尊！何緣而說我清淨故苦聖諦清淨是畢竟淨？」

[0457c23] 「善現！我無所有故苦聖諦無所有是畢竟淨。」

[0457c24] 「世尊！我清淨故集、滅、道聖諦清淨。」

[0457c25] 佛言：「如是畢竟淨故。」

[0457c25] 「世尊！何緣而說我清淨故集、滅、道聖諦清淨是畢竟淨？」

[0457c26] 「善現！我無所有故集、滅、道聖諦無所有是畢竟淨。」

[0457c27] 「世尊！我清淨故四靜慮清淨。」

[0457c28] 佛言：「如是畢竟淨故。」

[0457c29] 「世尊！何緣而說我清淨故四靜慮清淨是畢竟淨？」

