佛所行讚卷第五(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

神力住壽品第二十三

　爾時鞞舍離，　　諸離車長者，
　邪覺不正思，　　能令貪欲增。
　無常苦不淨，　　無我無我所，
　智慧真實觀，　　能滅彼邪貪。
　是故於境界，　　當修真實觀，
　真實觀已生，　　貪欲得解脫。
　見德生貪欲，　　見過起瞋恚，
　德過二俱忘，　　貪恚得除滅。
　瞋恚改素容，　　能壞端正色，
　瞋恚翳明目，　　害法義欲聞，
　斷絕親愛義，　　為世所輕賤。
　是故當捨恚，　　勿隨於瞋心，
　能制狂恚心，　　是名善御者，
　世稱善調駟，　　是為攝繩容。
　縱恚不自禁，　　憂悔火隨燒，
　若人起瞋恚，　　先自燒其心，
　然後加於彼，　　或燒或不燒。
　生老病死苦，　　逼迫於眾生，
　復加於恚害，　　多怨復增怨。
　見世眾苦迫，　　應起慈悲心，
　眾生起煩惱，　　增微無量差。」
　如來善方便，　　隨病而略說，
　譬如世良醫，　　隨病而投藥。
　爾時諸離車，　　聞佛所說法，
　即起禮佛足，　　歡喜而頂受。
　請佛及大眾，　　明日設薄供。
　佛告諸離車：　　「菴摩羅已請。」
　離車懷感愧，　　彼何奪我利？
　知佛心平等，　　而起隨喜心。
　如來善隨宜，　　安慰令心悅，
　伏化純熟歸，　　如蛇被嚴呪。
　夜過明相生，　　佛與大眾俱，
　詣菴摩羅舍，　　受彼供養畢，
　往詣毘紐村，　　於彼夏安居。
　三月安居竟，　　復還鞞舍離，
　住獼猴池側，　　坐於林樹間。
　普放大光明，　　以感魔波旬，
　來詣於佛所，　　合掌勸請言：
「昔尼連禪側，　　已發真實要，
　我所作事畢，　　當入於涅槃。
　今所作已作，　　當遂於本心。」
　時佛告波旬：　　「滅度時不遠，
　却後三月滿，　　當入於涅槃。」
　時魔知如來，　　滅度已有期，
　情願既已滿，　　歡喜還天宮。
　如來坐樹下，　　正受三摩提，
　放捨業報壽，　　神力住命存。
　以如來捨壽，　　大地普震動，
　十方虛空境，　　周遍大火然。
　須彌頂崩頹，　　天雨飛礫石，
　狂風四激起，　　樹木悉摧折，
　天樂發哀聲，　　天人心忘歡。
　佛從三昧起，　　普告諸眾生：
「我今已捨壽，　　三昧力存身，
　身如朽敗車，　　無復往來因，
　已脫於三有，　　如鳥破卵生。」

佛所行讚離車辭別品第二十四

　尊者阿難陀，　　見地普大動，
　心驚身毛竪，　　問佛何因緣？
　佛告阿難陀：　　「我住三月壽，
　餘命行悉捨，　　是故地大動。」
　阿難聞佛教，　　悲感淚交流，
　猶如大力象，　　搖彼栴檀樹，
　擾動理迫迮，　　香汁淚流下。
「親重大師尊，　　恩深未離欲，
　惟此四事故，　　悲苦不自勝。
　今我聞世尊，　　涅槃決定教，
　舉體悉萎消，　　迷方失常音，
　所聞法悉忘，　　荒悸亡天地。
　怪哉救世主，　　滅度一何駃，
　遭寒水垂死，　　遇火忽復滅。
　於煩惱曠野，　　迷亂失其方，
　忽遇善導師，　　未度忽復失。
　如人涉長漠，　　熱渴久乏水，
　忽遇清涼池，　　奔趣悉枯竭。
　紺睫瞪睛目，　　明鑒於三世，
　智慧照幽冥，　　昏冥一何速？
　猶如旱地苗，　　雲興仰希雨，
　暴風雲速滅，　　望絕守空田。
　無智大闇冥，　　群生悉迷方，
　如來燃慧燈，　　忽滅莫由出。」
　佛聞阿難說，　　酸訴情悲切，
　軟語安慰言，　　為說真實法。
「若人知自性，　　不應處憂悲，
　一切諸有為，　　悉皆磨滅法。
　我已為汝說，　　合會性別離，
　恩愛理不常，　　當捨悲戀心。
　有為流動法，　　生滅不自在，
　欲令長存者，　　終無有是處。
　有為若常存，　　無有遷變者，
　此則為解脫，
　於何而更求？　　汝及餘眾生，
　今於我何求？　　汝等所應得，
　我以為說竟，　　何用我此身？
　妙法身長存，　　我住我寂靜，
　所要唯在此。　　然我於眾生，
　未曾有所惓。　　當修厭離想，
　善住於自洲。　　當知自洲者，
　專精勤方便，　　獨靜脩閑居，
　不從於他信。　　當知法洲者，
　決定明慧燈，　　能滅除癡闇，
　觀察四境界。　　逮得於勝法，
　離我離我所，　　骨竿皮肉塗，
　血澆以筋纏。　　諦觀悉不淨，
　云何樂此身？　　諸受從緣生，
　猶如水上泡，　　生滅無常苦，
　遠離於樂想。　　心識生住滅，
　新新不暫停。　　思惟於寂滅，
　常想永已乖。　　眾行因緣起，
　聚散不常俱。　　愚癡生我想，
　慧者無我所。　　於此四境界，
　思惟正觀察，　　此則一乘道，
　眾苦悉皆滅。　　若能住於此，
　真實正觀者，　　佛身之存亡，
　此法常無盡。」　　佛說此妙法，
　安慰阿難時，　　諸離車聞之，
　惶怖咸來集。　　悉捨俗威儀，
　驅馳至佛所，　　禮畢一面坐，
　欲問不能宣。　　佛已知其心，
　逆為方便說：　　「我今觀察汝，
　心有異常想，　　放捨俗緣務，
　唯念法為情。　　汝今欲從我，
　所聞所知者，　　於我存亡際，
　慎莫生憂悲。　　無常有為性，
　躁動變易法，　　不堅非利益，
　無有久住相。　　古昔諸仙王，
　婆私吒仙等，　　曼陀轉輪王，
　其比亦眾多。　　如是諸先勝，
　力如自在天，　　悉已久磨滅，
　無一存於今。　　日月天帝釋，
　其數亦甚眾，　　悉皆歸磨滅，
　無有長存者。　　過去世諸佛，
　數如恒邊沙，　　智慧照世間，
　悉皆如燈滅。　　未來世諸佛，
　將滅亦復然，　　我今豈獨異？
　當入於涅槃。　　彼有應度者，
　今宜進前行，　　毘舍離快樂，
　汝等且自安。　　世間無依怙，
　三界不足歡，　　當止憂悲苦，
　而生離欲心。」　　決斷長別已，
　而遊於北方，　　靡靡涉長路，
　如日傍西山。
　爾時諸離車，　　悲吟逐路隨，
　仰天而哀歎：　　「嗚呼何怪哉？
　形如真金山，　　眾相具莊嚴，
　不久將崩壞？　　無常何無慈，
　生死久虛渴，　　如來智慧母，
　而今頓放捨，　　無救苦奈何？
　眾生久闇冥，　　假明慧以行，
　如何智慧日，　　忽然而潛光？
　無智為迅流，　　漂浪諸眾生，
　如何法橋梁，　　一旦忽然摧。
　慈悲大醫王，　　無上智良藥，
　療治眾生苦，　　如何忽遠逝？
　慈悲妙天幢，　　智慧以莊嚴，
　金剛心絞絡，　　世間觀無厭，
　祠祀嚴勝幢，　　云何一旦崩？
　眾生何薄福？　　輪迴生死流，
　解脫門忽閉，　　長苦無出期。」
　如來善安慰，　　割情而長辭。
　制心忍悲戀，　　如萎迦尼花，
　徘徊而遲遲，　　悵怏隨路行，
　如人喪其親，　　葬畢長訣還。

佛所行讚涅槃品第二十五

　佛至涅槃處，　　鞞舍離空虛，
　猶如夜雲冥，　　星月失光明。
　國土先安樂，　　而今頓凋悴，
　猶如喪慈父，　　孤女常獨悲。
　如端正無聞，　　聰明而薄德，
　心辯而口吃，　　明慧而乏才。
　神通無威儀，　　慈悲心虛偽，
　高勝而無力，　　威儀而無法。
　鞞舍離亦然，　　素榮而今悴，
　猶如秋田苗，　　失水悉枯萎。
　或斷火滅烟，　　或對食忘飡，
　悉廢公私業，　　不修諸俗緣。
　念佛感恩深，　　默默各不言。
　時師子離車，　　強忍其憂悲，
　垂泣發哀聲，　　以表眷戀心：
「破壞諸邪徑，　　顯示於正法，
　已降諸外道，　　遂往不復還。
　世絕離世道，　　無常為大病，
　世尊入大寂，　　無依無有救。
　方便最勝尊，　　潛光究竟處，
　我等失強志，　　如火絕其薪。
　世尊捨世蔭，　　群生甚可悲，
　如人失神力，　　舉世共哀之。
　逃暑投涼池，　　遭寒以憑火，
　一旦悉廓然，　　群生何所歸？
　通達殊勝法，　　為世陶鑄師，
　世間失宰正，　　人喪道則亡，
　老病死自在，　　道喪非道通。
　能壞大苦機，　　世間何有雙？
　猛熱極焰盛，　　大雲雨令消，
　貪欲火熾然，　　其誰能令滅？
　堅固能擔者，　　已捨世重任，
　復何智慧力，　　能為不請友。
　如彼臨刑囚，　　為死而醉酒，
　眾生迷惑識，　　惟為死受生，
　利鋸以解材，　　無常解世間。
　癡闇為深水，　　愛欲為巨浪，
　煩惱為浮沫，　　邪見摩竭魚，
　唯有智慧船，　　能度斯大海。
　眾病為樹花，　　衰老為纖條，
　死為樹深根，　　有業為其芽，
　智慧剛利刀，　　能斷三有樹。
　無明為鑽燧，　　貪欲為熾焰，
　五欲境界薪，　　滅之以智水，
　具足殊勝法，　　已壞於癡冥。
　見安隱正路，　　究竟諸煩惱，
　慈悲化眾生，　　怨親無異相，
　一切智通達，　　而今悉棄捨。
　軟美清淨音，　　方身纖長臂，
　大仙而有邊，　　何人得無窮？
　當覺時遷速，　　應勤求正法，
　如嶮道遇水，　　時飲速進路。
　非常甚暴逆，　　普壞無貴賤，
　正觀存於心，　　雖眠亦常覺。」
　時離車師子，　　常念佛智慧，
　厭離於生死，　　歎慕人師子。
　不存世恩愛，　　深崇離欲德，
　折伏輕躁意，　　栖心寂靜處。
　勤修行惠施，　　遠離於憍慢，
　樂獨脩閑居，　　思惟真實法。
　爾時一切智，　　圓身師子顧，
　瞻彼鞞舍離，　　而說長辭偈：
「是吾之最後，　　遊此鞞舍離，
　往力士生地，　　當入於涅槃。」
　漸次第遊行，　　至彼蒲加城，
　安住堅固林，　　教誡諸比丘：
「吾今以中夜，　　當入於涅槃，
　汝等當依法，　　是則尊勝處。
　不入脩多羅，　　亦不慎律儀，
　真實義相違，　　則不應攝受。
　非法亦非律，　　又非我所說，
　是則為闇說，　　汝等應速捨。
　執受於明說，　　是則非顛倒，
　是則我所說，　　如法如律教。
　如我法律受，　　是則為可信，
　言我法律非，　　是則不可信。
　不解微細義，　　謬隨於文字，
　是則為愚夫，　　非法而妄說。
　不別其真偽，　　無見而闇受，
　猶鍮金共肆，　　誑惑於世間。
　愚夫習淺智，　　不解真實義，
　受於相似法，　　而作真法受。
　是故當審諦，　　觀察真法律，
　猶如鍊金師，　　燒打而取真。
　不知諸經論，　　是則非黠慧，
　不應說所應，　　應作不應見。
　當作平等受，　　句義如說行，
　執劍無方便，　　則反傷其手。
　辭句不巧便，　　其義難了知，
　如夜行求室，　　宅曠莫知處。
　失義則忘法，　　忘法心馳亂，
　是故智慧士，　　不違真實義。」
　說斯教誡已，　　至於波婆城，
　彼諸力士眾，　　設種種供養。
　時有長者子，　　其名曰純陀，
　請佛至其舍，　　供設最後飯。
　飯食說法畢，　　行詣鳩夷城，
　度於蕨蕨河，　　及熙連二河。
　彼有堅固林，　　安隱閑靜處，
　入金河洗浴，　　身若真金山。
　告勅阿難陀：　　「於彼雙樹間，
　掃灑令清淨，　　安置於繩床。
　吾今中夜時，　　當入於涅槃。」
　阿難聞佛教，　　氣塞而心悲，
　行泣而奉教，　　布置訖還白。
　如來就繩床，　　北首右脇臥，
　枕手累雙足，　　猶如師子王，
　畢苦後邊身，　　一臥永不起。
　弟子眾圍遶，　　哀歎世眼滅，
　風止林流靜，　　鳥獸寂無聲。
　樹木汁淚流，　　華葉非時零，
　未離欲人天，　　悉皆大惶怖。
　如人遊曠澤，　　道險未至村，
　但恐行不至，　　心懼形怱怱。
　如來畢竟臥，　　而告阿難陀：
「往告諸力士，　　我涅槃時至。
　彼若不見我，　　永恨生大苦。」
　阿難受佛教，　　悲泣而隨路，
　告彼諸力士：　　「世尊已畢竟。」
　諸力士聞之，　　極生大恐怖，
　士女奔馳出，　　號泣至佛所，
　弊衣而散髮，　　蒙塵身流汗，
　號慟詣彼林，　　猶如天福盡，
　垂淚禮佛足，　　憂悲身萎熟。
　如來安慰說：　　「汝等勿憂悴，
　今應隨喜時，　　不宜生憂慼。
　長劫之所規，　　我今始獲得，
　已度根境界，　　無盡清涼處。
　離地水火風，　　寂靜不生滅，
　永除於憂患，　　云何為我憂？
　我昔伽闍山，　　欲捨於此身，
　以本因緣故，　　存世至於今。
　守斯危脆身，　　如毒蛇同居，
　今入於大寂，　　眾苦緣已畢。
　不復更受身，　　未來苦長息，
　汝等不復應，　　為我生恐怖。」
　力士聞佛說，　　入於大寂靜，
　心亂而目冥，　　如覩大黑闇。
　合掌白佛言：　　「佛離生死苦，
　永之寂滅樂，　　我等實欣慶。
　猶如被燒舍，　　親從盛火出，
　諸天猶歡喜，　　何況於世人？
　如來既滅後，　　群生無所覩，
　永違於救護，　　是故生憂悲。
　譬如商人眾，　　遠涉於曠野，
　唯有一導師，　　忽然中道亡，
　大眾無所怙，　　云何不憂悲？
　現世自證知，　　覩一切知見，
　而不獲勝利，　　舉世所應笑。
　譬如經寶山，　　愚癡守貧苦。」
　如是諸力士，　　向佛而悲訴，
　猶如人一子，　　悲訴於慈父。
　佛以善誘辭，　　顯示第一義，
　告諸力士眾：　　「誠如汝所言，
　求道須精勤；　　非但見我得。
　如我所說行，　　得離眾苦網。
　行道存於心，　　不必由見我。
　猶如疾病人，　　依方服良藥，
　眾病自然除，　　不待見醫師。
　不如我說行，　　空見我無益。
　雖與我相遠，　　行法為近我；
　同止不隨法，　　當知去我遠。
　攝心莫放逸，　　精勤修正業。
　人生於世間，　　長夜眾苦迫，
　擾動不自安，　　猶若風中燈。」
　時諸力士眾，　　聞佛慈悲教，
　內感而收淚，　　強自抑止歸。

佛所行讚大般涅槃品第二十六

　爾時有梵志，　　名須跋陀羅，
　賢德悉備足，　　淨戒護眾生。
　少稟於邪見，　　修外道出家，
　欲來見世尊，　　告語阿難陀：
「我聞如來道，　　厥義深難測，
　世間無上覺，　　第一調御師。
　今欲般涅槃，　　難復可再遇，
　難見見者難，　　猶如鏡中月。
　我今欲奉見，　　無上善導師，
　為求免眾苦，　　度生死彼岸。
　佛日欲潛光，　　願令我暫見。」
　阿難情悲感，　　兼謂為譏論，
　或欣世尊滅，　　不宜令佛見。
　佛知彼希望，　　堪為正法器，
　而告阿難言：　　「聽彼外道前，
　我為度人生，　　汝勿作留難。」
　須跋陀羅聞，　　心生大歡喜，
　樂法情轉深，　　加敬至佛前。
　應時隨順言，　　軟語而問訊，
　和顏合掌請：　　「今欲有所問。
　世有知法者，　　如我比甚眾，
　唯聞佛所得，　　解脫異要道。
　願為我略說，　　沾潤虛渴懷，
　不為論議故，　　亦無勝負心。」
　佛為彼梵志，　　略說八正道，
　聞即虛心受，　　猶迷得正路。
　覺知先所學，　　非為究竟道，
　即得未曾聞，　　捨離於邪徑。
　兼背癡闇障，　　思惟先所習，
　瞋恚癡冥俱，　　長養不善業。
　愛恚癡等行，　　能起諸善業，
　多聞慧精進，　　亦由有愛生。
　恚癡若斷者，　　則離於諸業，
　諸業既已除，　　是名業解脫。
　諸業解脫者，　　不與義相應，
　世間說一切，　　悉皆有自性。
　有愛瞋恚癡，　　而有自性者，
　此則應常存，　　云何而解脫？
　正使恚癡滅，　　有愛還復生，
　如水自性冷，　　緣火故成熱，
　熱息歸於冷，　　以自性常故。
　當知有愛性，　　聞慧進不增，
　不增亦不減，　　云何是解脫？
　先謂彼生死，　　本從性中生，
　今觀於彼義，　　無得解脫者。
　性者則常住，　　云何有究竟？
　譬如燃明燈，　　何能令無光？
　佛道真實義，　　緣愛生世間，
　愛滅則寂靜，　　因滅故果亡。
　本謂我異身，　　不見無作者，
　今聞佛正教，　　世間無有我。
　諸法因緣生，　　無有自在故，
　因緣生故苦，　　因緣滅亦然。
　觀世因緣生，　　則滅於斷見，
　緣離世間滅，　　則離於常見；
　悉捨本所見，　　深見佛正法。
　宿命種善因，　　聞法能即悟，
　已得善寂滅，　　清涼無盡處。
　心開信增廣，　　仰瞻如來臥，
　不忍觀如來，　　捨世般涅槃，
　及佛未究竟，　　我當先滅度。
　合掌禮聖顏，　　一面正基坐，
　捨壽入涅槃，　　如雨滅小火。
　佛告諸比丘：　　「我最後弟子，
　而今已涅槃，　　汝等當供養。」
　佛以初夜過，　　月明眾星朗，
　閑林靜無聲，　　而興大悲心，
　遺誡諸弟子：　　「吾般涅槃後，
　汝等當恭敬，　　波羅提木叉，
　即是汝大師，　　巨夜之明燈，
　貧人之大寶。　　當所教誡者，
　汝等當隨順，　　如事我無異。
　當淨身口行，　　離諸治生業，
　田宅畜眾生，　　積財及五穀，
　一切當遠離，　　如避大火坑。
　墾土截草木，　　醫療治諸病，
　仰觀於曆數，　　步推吉凶象，
　占相於利害，　　此悉不應為。
　節身隨時食，　　不受使行術，
　不合和湯藥，　　遠離諸諂曲。
　順法資生具，　　應當知量受，
　受則不積聚，　　是則略說戒。
　為眾戒之根，　　亦為解脫本，
　依此法能生，　　一切諸正受。
　一切真實智，　　緣斯得究竟，
　是故當執持，　　勿令其斷壞。
　淨戒不斷故，　　則有諸善法，
　無則無諸善，　　以戒建立故。
　已住清淨戒，　　善攝諸情根，
　猶如善牧牛，　　不令其縱暴。
　不攝諸根馬，　　縱逸於六境，
　現世致殃禍，　　將墜於惡道。
　譬如不調馬，　　令人墮坑陷，
　是故明智者，　　不應縱諸根。
　諸根甚凶惡，　　為人之重怨，
　眾生愛諸根，　　還為彼傷害。
　深怨盛毒蛇，　　暴虎及猛火，
　世間之甚惡，　　慧者所不畏。
　唯畏輕躁心，　　將人入惡道，
　以彼樂小恬，　　不觀深險故。
　狂象失利鈎，　　猨猴得樹林，
　輕躁心如是，　　慧者當攝持。
　放心令自在，　　終不得寂滅，
　是故當制心，　　速之安靜處。
　飯食知節量，　　當如服藥法，
　勿因於飯食，　　而生貪恚心。
　飲食止飢渴，　　如膏朽敗車，
　譬如蜂採花，　　不壞其色香，
　比丘行乞食，　　勿傷彼信心。
　若人開心施，　　當推彼所堪，
　不籌量牛力，　　重載令其傷。
　朝中晡三時，　　次第修正業，
　初後二夜分，　　亦莫著睡眠，
　中夜端心臥，　　係念在明相。
　勿終夜睡眠，　　令身命空過，
　時火常燒身，　　云何長睡眠？
　煩惱眾怨家，　　乘虛而隨害，
　心惛於睡寐，　　死至孰能覺？
　毒蛇藏於宅，　　善呪能令出，
　黑虺居其心，　　明覺善呪除，
　無術而長眠，　　是則無慚人。
　慚愧為嚴服，　　慚為制象鈎，
　慚愧令心定，　　無慚喪善根，
　慚愧世稱賢，　　無慚禽獸倫。
　若人以利刀，　　節節解其身，
　不應懷恚恨，　　口不加惡言，
　惡念而惡言，　　自傷不害彼。
　節身修苦行，　　無過忍辱勝，
　唯有行忍辱，　　難伏堅固力，
　是故勿懷恨，　　惡言以加人。
　瞋恚壞正法，　　亦壞端正色，
　喪失美名稱，　　瞋火自燒心，
　瞋為功德怨，　　愛德勿懷恨。
　在家多諸惱，　　瞋恚故非怪，
　出家而懷瞋，　　是則與理乖，
　猶如冷水中，　　而有盛火燃。
　憍慢心若生，　　當自手摩頂，
　剃髮服染衣，　　手持乞食器，
　邊生裁自活，　　何為生憍慢？
　俗人衣色族，　　憍慢亦為過，
　何況出家人，　　志求解脫道，
　而生憍慢心？　　此則大不可。
　曲直性相違，　　不俱猶霜炎，
　出家脩直道，　　諂曲非所應，
　諂偽幻虛詐，　　唯法不欺誑。
　多求則為苦，　　少欲則安隱，
　為安應少欲，　　況求真解脫？
　慳悋畏多求，　　恐損其財寶，
　好施者亦畏，　　愧財不供足，
　是故當小欲，　　施彼無畏心。
　由此少欲心，　　則得解脫道，
　若欲求解脫，　　亦應習知足。
　知足常歡喜，　　歡喜即是法，
　資生具雖陋，　　知足故常安。
　不知足之人，　　雖得生天樂，
　以不知足故，　　苦火常燒心。
　富而不知足，　　是亦為貧苦，
　雖貧而知足，　　是則第一富。
　其不知足者，　　五欲境彌廣，
　猶更求無厭，　　長夜馳騁苦。
　汲汲懷憂慮，　　反為知足哀，
　不多受眷屬，　　其心常安隱。
　安隱寂靜故，　　人天悉奉事，
　是故當捨離，　　親踈二眷屬。
　如曠澤孤樹，　　眾鳥多集栖，
　多畜眾亦然，　　長夜受眾苦，
　多眾多纏累，　　如老象溺泥。
　若人勤精進，　　無利而不獲，
　是故當晝夜，　　精勤不懈怠。
　山谷微流水，　　常流故決石，
　鑽火不精進，　　徒勞而不獲，
　是故當精進，　　如壯夫鑽火。
　善友雖為良，　　不及於正念，
　正念存於心，　　眾惡悉不入。
　是故修行者，　　常當念其身，
　於身若失念，　　一切善則忘。
　譬如勇猛將，　　被鉀御強敵，
　正念為重鎧，　　能制六境賊，
　正定撿覺心，　　觀世間生滅，
　是故修行者，　　當習三摩提。
　三昧已寂靜，　　能滅一切苦，
　智慧能照明，　　遠離於攝受。
　等觀內思惟，　　隨順趣正法，
　在家及出家，　　斯應由此路。
　生老死大海，　　智慧為輕舟，
　無明大闇冥，　　智慧為明燈，
　諸纏結垢病，　　智慧為良藥，
　煩惱棘刺林，　　智慧為利斧，
　癡愛駃水流，　　智慧為橋梁，
　是故當勤習，　　聞思修生慧。
　成就三種慧，　　雖盲慧眼通，
　無慧心虛偽，　　是則非出家。
　是故當覺知，　　離諸虛偽法，
　逮得微妙樂，　　寂靜安隱處。
　遵崇不放逸，　　放逸為善怨，
　若人不放逸，　　得生帝釋處，
　縱心放逸者，　　則墮阿修羅。
　安慰慈悲業，　　所應我已畢，
　汝等當精勤，　　善自修其業，
　山林空閑處，　　增長寂靜心。
　當自勤勸勉，　　勿令後悔恨。
　猶如世良醫，　　應病說方藥，
　抱病而不服，　　是非良醫過。
　我已說真實，　　顯示平等路，
　聞而不奉用，　　此非說者咎。
　於四真諦義，　　有所不了者，
　汝今悉應問，　　勿復隱所懷。」
　世尊哀愍教，　　眾會默然住。
　時阿那律陀，　　觀察諸大眾，
　默然無所疑，　　合掌而白佛：
「月溫日光冷，　　風靜地性動，
　如是四種惑，　　世間悉已無。
　苦集滅道諦，　　真實未曾違，
　如世尊所說，　　眾會悉無疑。
　唯世尊涅槃，　　一切悉悲感，
　不於世尊說，　　起不究竟想。
　正使新出家，　　情未深解者，
　聞今慇懃教，　　疑惑悉已除。
　已度生死海，　　無欲無所求，
　今皆生悲戀，　　歎佛滅何速？」
　佛以阿那律，　　種種憂悲說，
　復以慈愍心，　　安慰而告言：
「正使經劫住，　　終歸當別離，
　異體而和合，　　理自不常俱。
　自他利已畢，　　空住何所為？
　天人應度者，　　悉已得解脫。
　汝等諸弟子，　　展轉維正法，
　知有必磨滅，　　勿復生憂悲，
　當自勤方便，　　到不別離處。
　我已燃智燈，　　照除世闇冥，
　世皆不牢固，　　汝等當隨喜。
　如親遭重病，　　療治脫苦患，
　已捨於苦器，　　逆生死海流，
　永離眾苦患，　　是亦應隨喜。
　汝等善自護，　　勿生於放逸，
　有者悉歸滅，　　我今入涅槃。」
　言語從是斷，　　此則最後教。
　入初禪三昧，　　次第九正受，
　逆次第正受，　　還入於初禪，
　復從初禪起，　　入於第四禪，
　出定心無寄，　　便入於涅槃。
　以佛涅槃故，　　大地普震動，
　空中普雨火，　　無薪而自焰。
　又復從地起，　　八方俱熾燃，
　乃至諸天宮，　　熾燃亦如是。
　雷霆動天地，　　霹靂震山川，
　猶天阿修羅，　　擊鼓戰鬪聲。
　狂風四激起，　　山崩雨灰塵，
　日月無光暉，　　清流悉沸涌，
　堅固林萎悴，　　華葉非時零。
　飛龍乘黑雲，　　垂五首淚流，
　四王及眷屬，　　含悲興供養。
　淨居天來下，　　虛空中列侍，
　觀察無常變，　　無憂亦無喜。
　歎世違天師，　　眼滅一何速？
　八部諸天神，　　遍滿虛空中，
　散華以供養，　　慼慼心不歡；
　唯有魔王喜，　　奏樂以自娛。
　閻浮提失榮，　　猶山頺巔崩，
　大象素牙折，　　牛王雙角摧。
　虛空無日月，　　蓮花遭嚴霜，
　如來般涅槃，　　世間悴亦然。

佛所行讚歎涅槃品第二十七

　時有一天子，　　乘千白鵠宮，
　於上虛空中，　　觀佛般涅槃。
　普為諸天眾，　　廣說無常偈：
「一切性無常，　　速生而速滅。
　生則與苦俱，　　唯寂滅為樂。
　行業薪積聚，　　智慧火熾燃。
　名稱烟衝天，　　時雨雨令滅，
　猶如劫火起，　　水災之所滅。」
　復有梵仙天，　　猶第一義仙，
　處天勝妙樂，　　而不染天報，
　歎如來寂滅，　　心定而口言：
「觀察三世法，　　始終無不壞。
　第一義通達，　　世間無比士，
　慧知見之士，　　救護世間者，
　悉為無常壞，　　何人得長存？
　哀哉舉世間，　　群生墮邪徑。」
　時阿那律陀，　　於世不律陀，
　已滅不律陀，　　生死尼律陀，
　歎如來寂滅，　　群生悉盲冥，
　諸行聚無常，　　猶若輕雲浮。
　速起而速滅，　　慧者不保持，
　無常金剛杵，　　壞牟尼山王。
　鄙哉世輕躁，　　破壞不堅固，
　無常暴師子，　　害龍象大仙。
　如來金剛幢，　　猶為非常壞，
　何況未離欲，　　而不生怖畏？
　六種子一芽，　　一水之所雨，
　四引之深根，　　二觚五種菓，
　三際同一體，　　煩惱之大樹，
　牟尼大象拔，　　而不免無常。
　猶如飾棄鳥，　　樂水吞毒蛇，
　忽遇天大旱，　　失水而身亡。
　駿馬勇於戰，　　戰畢純熟還，
