大乘大集地藏十輪經卷第九

三藏法師玄奘奉　詔譯
[0767c19] 「善男子！若菩薩摩訶薩成就如是十輪，能速證得阿耨多羅三藐三菩提。所以者何？於過去世，一切如來、應、正等覺，皆悉遠離十惡業道，皆悉稱揚、讚歎如是十善業道所得果報。為欲長養一切眾生，利益、安樂、菩提道故；為欲除滅一切眾生業煩惱苦，令無餘故；為欲枯竭三惡趣故；為欲紹隆三寶種故；為欲斷除三界有故；為欲永斷蘊、界、處故；為令一切速入無畏涅槃城故；廣說如前遠離十種不善業道所得果報。是故，善男子！若不真實希求如是十善業道所證佛果，及不真實下至守護一善業道，乃至命終而自稱言：『我是真實行大乘者，我求無上正等菩提。』當知如是補特伽羅，是極虛詐、是大妄語。對十方界佛世尊前，誑惑世間，無慚、無愧，說空斷見，誘誑愚癡；身壞命終墮諸惡趣。

[0768a05] 「善男子！若但言說，及但聽聞，不由修行十善業道，能得菩提般涅槃者，於一劫中、或一念頃，可令十方一切佛土、地界、微塵、算數眾生，皆登正覺入般涅槃，然無是事。所以者何？十善業道，是大乘本、是菩提因、是證涅槃堅固梯蹬。善男子！若但發心發誓願力，不由修行十善業道，能得菩提般涅槃者，於一劫中、或一念頃，可令十方一切佛土、地界、微塵、算數眾生，皆登正覺入般涅槃，然無是事。所以者何？十善業道，是世、出世殊勝果報功德根本。善男子！若不修行十善業道，設經十方一切佛土微塵數劫，自號大乘，或說、或聽、或但發心、或發誓願，終不能證菩提涅槃，亦不令他脫生死苦。

[0768a19] 「善男子！要由修行十善業道，世間方有諸剎帝利、婆羅門等大富貴族，四大王天乃至非想非非想處，或聲聞乘、或獨覺乘，乃至無上正等菩提，皆由修行十善業道品類差別。是故，善男子！若欲速滿無上正等菩提願者，當修如是十善業道，以自莊嚴；非住十惡不律儀者，能滿如是無上正等菩提大願。若求速悟大乘境界、速證無上正等菩提、速滿一切善法願者，先應護持十善業道。所以者何？十善業道是能安立一切善法功德根本，是世、出世勝果報因。是故，應修十善業道。」

[0768b01] 爾時，世尊重顯此義而說頌曰：

「欲除諸有苦，　　證得大菩提，
　應修十善輪，　　精勤勿放逸。
　便於三乘法，　　及補特伽羅，
　一切出家人，　　皆得無誤失；
　信受行大乘，　　利樂一切眾，
　覺勝法淨土，　　速證大菩提。
　若離於殺生，　　一切皆愛敬，
　恒無病長壽，　　常樂不害法；
　一切所生處，　　恒樂佛所行，
　常遇佛法僧，　　速成無上覺。
　若離不與取，　　智者皆愛敬，
　滅貪所生業，　　獲無貪所生；
　生生常巨富，　　能為大施主，
　得眾寶莊嚴，　　可愛淨佛國。
　若離欲邪行，　　滅臭穢煩惱，
　枯竭貪愛河，　　速得淨佛國；
　拔諸眾生類，　　令出欲淤泥，
　安置於大乘，　　使勤修梵行。
　若離虛誑語，　　得聖自在智，
　常樂諦實言，　　滅虛妄眾苦；
　一言為證量，　　常遇佛法僧，
　速得大菩提，　　勸修不妄語。
　若離離間語，　　成眾善法器，
　常遇佛法僧，　　不歸於斷滅；
　得聖無染著，　　陀羅尼寶藏，
　達深法海源，　　速成無上覺。
　若離麁惡語，　　常說柔軟言，
　眾生皆愛敬，　　滅先世罪業；
　令眾常歡悅，　　成菩薩導師，
　知諸佛所行，　　超過第十地。
　若離雜穢語，　　智者皆愛敬，
　為他所發言，　　具獲五功德；
　常聽受聖言，　　恒欣求聖道，
　圓滿諸佛海，　　速得一切智。
　若離於貪欲，　　不誹謗聖教，
　供養服袈裟，　　弘三乘聖道；
　當生淨佛國，　　導師之所居，
　乘於無上乘，　　速得最勝智。
　若離於瞋恚，　　一向修慈心，
　速疾證等持，　　樂眾聖行處；
　當生淨佛土，　　遠離諸過惡，
　住彼證菩提，　　令離諸瞋忿。
　若離於邪見，　　純修淨信心，
　樂開示三乘，　　亦供養諸佛；
　永脫諸惡趣，　　遇眾賢聖者，
　具諸菩薩德，　　逮得最上智。
　我說十善業，　　能趣勝菩提，
　生長諸等持，　　陀羅尼忍地；
　此輪大威德，　　能摧諸惡趣，
　破壞諸惡障，　　速證大菩提。

大乘大集地藏十輪經福田相品第七之一

[0768c25] 「復次，善男子！菩薩摩訶薩，有十財施大甲冑輪。若菩薩摩訶薩成就此輪，從初發心，一切五欲皆能除斷，超勝一切聲聞、獨覺，普為一切聲聞、獨覺作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。何等為十？所謂布施種種飲食、衣服、寶飾、象馬、車乘，及以自身、手、足、耳、鼻、頭、目、髓、腦、皮、骨、血、肉、國城、妻子、奴婢、田宅。如是一一行布施時，不顧身命。不專為己求於世間、出世間樂，發心布施。但欲普為一切有情生長大慈、大悲芽故，發心布施。為欲引發善巧方便殊勝智故，發心布施。為欲引發一切有情安樂事故，發心布施。為欲除滅一切有情苦惱事故，發心布施。無勝他心、無麁獷心、無嫉妬心、無慳悋心而行布施。於所施物，若多、若少，下至一食，終不希求自受果報，發心布施。終不希求聲聞乘果，發心布施。終不希求獨覺乘果，發心布施。於所施物，若多、若少，下至一食、但為希求一切種智，發心布施。

[0769a14] 「善男子！菩薩摩訶薩成就如是十種財施大甲冑輪，從初發心，一切五欲皆能除斷，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。所以者何？聲聞、獨覺、發心布施無大慈悲，但為己身捨貧窮故；但為己身脫眾苦故；但為己身得安樂故；但為己身證涅槃故；不能普為一切有情而行布施。菩薩摩訶薩發心布施有大慈悲，普為有情捨貧窮故；普為有情脫眾苦故；普為有情得安樂故；普為有情證涅槃故；不為自身而行布施。以是義故，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。

[0769a28] 「菩薩摩訶薩修行財施波羅蜜多時，於妙五欲心無染著，自所攝受一切樂具，普能施與一切有情，依普攝受諸有情心，依自忍受一切苦心，依滅一切有情苦心，依與一切有情樂心，依與有情大涅槃心，而行布施。以是義故，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。

[0769b06] 「善男子！若於五欲心無染著，具大慈悲而行布施，是名菩薩摩訶薩也，亦名一切聲聞、獨覺、真實福田。若不除斷世間五欲，無大慈悲而行布施，雖捨無量、無邊施物，而猶不得名為菩薩摩訶薩也，亦非一切聲聞、獨覺、真實福田，此施不蒙聖印所印。是故，應斷世間五欲，具大慈悲而行布施。若不斷於世間五欲，無大慈悲而行布施，不名菩薩、非真福田。善男子！染著五欲行布施輪，尚不能滅自身所有少分苦惱，況能除滅一切有情無量苦惱！」

[0769b17] 爾時，世尊重顯此義而說頌曰：

「成就財施輪，　　智者淨意樂，
　盡離於五欲，　　安樂諸有情。
　為樂諸有情，　　不求自果報，
　雖行少分施，　　而名真福田。
　雖復施眾多，　　而依止五欲，
　非聖印所印，　　住不定聚中。
　雖行少分施，　　而不依五欲，
　名聲聞獨覺，　　真實良福田。
　故應捨五欲，　　常行清淨施，
　安樂有情眾，　　成真實福田。

[0769b28] 「復次，善男子！菩薩摩訶薩有十法施大甲冑輪。若菩薩摩訶薩成就此輪，從初發心，一切五欲皆能除斷，速能獲得日燈光定。超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。何等為十？謂：諸如來所說正法、或聲聞乘相應正法、或獨覺乘相應正法、或與大乘相應正法、或世間法、或出世間法、或有漏法、或無漏法、或有為法、或無為法、或不二法，菩薩摩訶薩於此十法深信敬重一切聽聞，隨力所能審諦領受，思惟觀察，究竟通利，隨其所宜為他演說。於說法時，無嫉妬心、無慳悋心、無憍慢心、無求利心、無輕他心、無自舉心，有恭敬心、有饒益心、有大慈心、有大悲心。為聲聞乘補特伽羅說聲聞法，不為彼說獨覺乘法及大乘法。為獨覺乘補特伽羅說獨覺法，不為彼說聲聞乘法及大乘法。為於大乘補特伽羅說大乘法，不為彼說聲聞乘法、獨覺乘法。隨諸有情根器所能為說正法，非根器者終不為說。於其大乘諸有情所，終不勸修獨覺乘行、聲聞乘行。於獨覺乘諸有情所，或時勸彼修大乘行。於聲聞乘諸有情所，或時勸修獨覺乘行及大乘行。於諸如來所說正法，下至一頌乃至半句，深信敬重，終不毀謗、障蔽、隱沒。於說法師起世尊想，於聽法眾起病者想，於所說法起良藥想。斷除五欲無所希求，宣說正法。善男子！是名菩薩摩訶薩十種法施大甲冑輪。若菩薩摩訶薩成就此輪，能斷五欲，速能獲得日燈光定。超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。」

[0770a01] 爾時，世尊重顯此義而說頌曰：

「智者修法施，　　隨器說三乘，
　不為說餘乘，　　恐聞而謗法。
　稱根器說法，　　不為非根器，
　各隨其所樂，　　勸進令歡喜。
　終不勸大乘，　　令修二乘行；
　或時勸彼二，　　進修中上乘。
　常恭敬聽法，　　深信不毀謗，
　供養說法師，　　如佛世尊想。
　勸聞妙法藥，　　令除煩惱病，
　捨利養名譽，　　而宣說正法。

[0770a13] 「復次，善男子！菩薩摩訶薩，復有淨戒大甲冑輪。若菩薩摩訶薩成就此輪，從初發心，一切五欲皆能除斷，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。云何淨戒大甲冑輪？善男子！菩薩淨戒有二種相：一者、共；二者、不共。云何菩薩共淨戒輪？謂：諸在家近事近住所受律儀，或復出家及受具足別解脫戒。如是律儀別解脫戒，是名菩薩共淨戒輪，共諸聲聞、獨覺乘等。菩薩不由此淨戒輪，能除一切有情煩惱、諸惡見趣，及能解脫業障生死，此不名為大甲冑輪，亦不由此名為菩薩摩訶薩也，及名一切聲聞、獨覺、真實福田。云何菩薩不共淨戒大甲冑輪？謂：諸菩薩普於十方一切有情，起平等心、無擾動心、無怨恨心、護持淨戒。普於一切持戒、犯戒、布施、慳貪、慈悲、忿恚、精進、懈怠、下、中、上品諸有情所，無差別心、無差別想、護持淨戒。普於三界一切有情，無恚、無忿及諸惡行，護持淨戒。普於三有蘊、界、處中，無所分別，護持淨戒。不依欲界護持淨戒，不依色界護持淨戒，不依無色界護持淨戒。不觀諸有一切果報，護持淨戒。不依一切得與不得，護持淨戒。不依諸行，護持淨戒。是名菩薩不共淨戒大甲冑輪。善男子！若菩薩摩訶薩成此淨戒大甲冑輪，從初發心，一切五欲皆能除斷，得名菩薩摩訶薩也。超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。」

[0770b12] 爾時，世尊重顯此義而說頌曰：

「住在家律儀，　　出家解脫戒，
　與二乘等共，　　不名摩訶薩。
　智者修空法，　　不依諸世間，
　亦不依諸有，　　護持清淨戒；
　離取相尸羅，　　無染無諸漏，
　護持如是戒，　　名真實福田。

[0770b20] 「復次，善男子！菩薩摩訶薩，復有安忍大甲冑輪。若菩薩摩訶薩成就此輪，從初發心，一切五欲皆能除斷，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。云何安忍大甲冑輪？善男子！菩薩安忍有二種相：一者、世間；二者、出世間。云何菩薩世間安忍？謂：有漏忍。緣諸有情有取、有相，依諸果報、依諸福業所發起忍；依自諸色、聲、香、味、觸所發起忍。有發趣忍、無堪能忍、力羸劣忍、棄眾生忍、有誑詐忍、矯悅他忍、不為利樂諸有情忍。是名菩薩世間安忍。如是安忍共諸聲聞、獨覺乘等，此不名為大甲冑輪，亦不由此名為菩薩摩訶薩也，及名一切聲聞、獨覺、真實福田。云何菩薩出世安忍大甲冑輪？謂：無漏忍。一切賢聖大法光明，普為利樂一切有情，無染著忍，永斷一切所作事業、語言、因相、文字、音聲，行依處安忍。修此忍故，能斷一切，三結、三受、三相、三世、三有、三行、三不善根、四種瀑流、四扼、四取、四種身繫。修此忍時，心意寂靜。是名菩薩出世安忍大甲冑輪。善男子！若菩薩摩訶薩成此安忍大甲冑輪，從初發心，一切五欲皆能除斷，得名菩薩摩訶薩也。超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。」

[0770c16] 爾時，世尊重顯此義而說頌曰：

「安忍說二種，　　謂有相無相，
　有相忍有著，　　智者不稱譽；
　修忍依三行，　　依蘊界處等，
　是名有漏忍，　　非摩訶薩相。
　為滅四顛倒，　　修無染著忍，
　寂靜三行等，　　此忍可稱譽；
　能寂靜諸行，　　離一切分別，
　心平等如空，　　此忍可稱譽；
　諸法同一趣，　　空無相寂滅，
　心無所住著，　　此忍成大利。

[0770c28] 「復次，善男子！菩薩摩訶薩，復有精進大甲冑輪。若菩薩摩訶薩成就此輪，從初發心，一切五欲皆能除斷，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。云何精進大甲冑輪？善男子！菩薩精進有二種相：一者、世間；二者、出世間。云何菩薩世間精進？謂：諸菩薩精進勇猛，勤修三種世福業事。何等為三？一者、施福業事；二者、戒福業事；三者、修福業事。修此即名三種精進。如是精進，緣諸眾生有漏、有取，依諸果報、依諸福業，是名菩薩世間精進。如是精進，共諸聲聞、獨覺乘等，此不名為大甲冑輪，亦不由此名為菩薩摩訶薩也，及名一切聲聞、獨覺、真實福田。云何菩薩出世精進大甲冑輪？謂：諸菩薩勇猛精進，於諸眾生其心平等，除滅一切煩惱業苦。如是精進，一切賢聖共所稱譽，無漏、無取、無所依止。普於一切精進、懈怠、布施、慳貪、持戒、破戒、慈悲、忿恚、下、中、上品諸眾生所，無差別心、無差別想、勇猛精進。普於三界一切眾生，平等無二，為作事業、語言、思惟、諸行依處、無所住著，勇猛精進。普於三有蘊、界、處中無所分別，勇猛精進。不依欲界勇猛精進，不依色界勇猛精進，不依無色界勇猛精進。不觀諸有一切果報，勇猛精進。不依一切得與不得，勇猛精進。不依諸行，勇猛精進。不依三種世福業事，勇猛精進。具足出世三福業事，勇猛精進，是名菩薩出世精進大甲冑輪。善男子！若菩薩摩訶薩成此精進大甲冑輪，從初發心，一切五欲皆能除斷，得名菩薩摩訶薩也。超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。」

[0771b02] 爾時，世尊重顯此義而說頌曰：

「於六根染著，　　漂愚五瀑流，
　雖勇猛精進，　　智者皆厭毀；
　緣眾生精進，　　有漏及有取，
　非真實福田，　　不名摩訶薩。
　智者勤精進，　　遠離一切著，
　心無所依止，　　名真實福田。
　不染著名色，　　離蘊界處等，
　為眾作歸依，　　是名摩訶薩。
　行世如水月，　　修精進究竟，
　此輪能永斷，　　眾生煩惱縛。

[0771b14] 「復次，善男子！菩薩摩訶薩，復有靜慮大甲冑輪。若菩薩摩訶薩成就此輪，從初發心，一切五欲皆能除斷，超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。云何靜慮大甲冑輪？善男子！菩薩靜慮有二種相：一者、世間；二者、出世間。云何菩薩世間靜慮？謂：諸菩薩依著諸蘊，修習靜慮。依著諸界，修習靜慮。依著諸處，修習靜慮。依著欲界，修習靜慮。依著色界，修習靜慮。依著無色界，修習靜慮。依著三律儀，修習靜慮。依著三解脫，修習靜慮。依著四念住，修習靜慮。依著四正斷，修習靜慮。依著四神足，修習靜慮。依著五根，修習靜慮。依著五力，修習靜慮。依著七等覺支，修習靜慮。依著八聖道支，修習靜慮。依著地界，修習靜慮。依著水界，修習靜慮。依著火界，修習靜慮。依著風界，修習靜慮。依著空界，修習靜慮。依著識界，修習靜慮。依著樂受，修習靜慮。依著苦受，修習靜慮。依著不苦不樂受，修習靜慮。依著虛空無邊處，修習靜慮。依著識無邊處，修習靜慮。依著無所有處，修習靜慮。依著非想非非想處，修習靜慮。依著此世，修習靜慮。依著他世，修習靜慮。依著小想，修習靜慮。依著大想，修習靜慮。依著無量想，修習靜慮。如是靜慮，有漏、有取、有所依著，是名菩薩世間靜慮。如是靜慮，共諸聲聞、獨覺乘等，此不名為大甲冑輪，亦不由此名為菩薩摩訶薩也，及名一切聲聞、獨覺、真實福田。

[0771c13] 「云何菩薩出世靜慮？謂：諸菩薩遠離諸蘊，修習靜慮。遠離諸界，修習靜慮。遠離諸處，修習靜慮。遠離欲界，修習靜慮。遠離色界，修習靜慮。遠離無色界，修習靜慮。遠離三律儀，修習靜慮。遠離三解脫，修習靜慮。遠離四念住，修習靜慮。遠離四正斷，修習靜慮。遠離四神足，修習靜慮。遠離五根，修習靜慮。遠離五力，修習靜慮。遠離七等覺支，修習靜慮。遠離八聖道支，修習靜慮。遠離地界，修習靜慮。遠離水界，修習靜慮。遠離火界，修習靜慮。遠離風界，修習靜慮。遠離空界，修習靜慮。遠離識界，修習靜慮。遠離樂受，修習靜慮。遠離苦受，修習靜慮。遠離不苦不樂受，修習靜慮。遠離虛空無邊處，修習靜慮。遠離識無邊處，修習靜慮。遠離無所有處，修習靜慮。遠離非想非非想處，修習靜慮。遠離此世，修習靜慮。遠離他世，修習靜慮。遠離小想，修習靜慮。遠離大想，修習靜慮。遠離無量想，修習靜慮。如是靜慮能發賢聖廣大光明，無漏、無取、無所依著，是名菩薩出世靜慮大甲冑輪。善男子！若菩薩摩訶薩成此靜慮大甲冑輪，從初發心，一切五欲皆能除斷，得名菩薩摩訶薩也。超勝一切聲聞、獨覺，普為一切聲聞、獨覺、作大福田。一切聲聞、獨覺乘等，皆應供養承事守護。」

[0772a10] 爾時，世尊重顯此義而說頌曰：

「為捨己重擔，　　修有所得定，
　求斷自煩惱，　　非真智者相。
　依器有所觀，　　求解脫修定，
　取著此彼岸，　　非利樂有情。
　為利樂有情，　　修定捨重擔，
　滅一切煩惱，　　是真智者相。
　為潤諸有情，　　修無依著定，
　永斷諸有愛，　　是名大慧者。
　為解諸有縛，　　令住無畏城，
　修行寂止定，　　是名摩訶薩。

大乘大集地藏十輪經卷第九

【經文資訊】大正藏第 13 冊 No. 0411 大乘大集地藏十輪經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，佛教藏 OCR 小組輸入，北美某大德提供，Lilneige 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
