佛說佛母出生三法藏般若波羅蜜多經卷第十五

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0637c06] 須菩提白佛言：「世尊！若菩薩摩訶薩聞此甚深般若波羅蜜多不驚怖已，應當云何觀此甚深般若波羅蜜多？」

[0637c08] 佛言：「須菩提！菩薩摩訶薩欲觀般若波羅蜜多者，當隨一切智心觀。」

[0637c10] 須菩提言：「云何名為隨一切智心觀？」

[0637c11] 佛言：「須菩提！若隨虛空觀，即隨一切智心觀。云何名為隨虛空觀？須菩提！隨虛空觀者即無所觀。由如是故，乃得名為隨一切智心觀般若波羅蜜多。何以故？無量是一切智。須菩提！若無量即無色，無受、想、行、識，無得無證、無道法無道果，無智無識、無生無滅，無成無壞、無觀無所觀、無作無作者、無去無來、無方無趣、無住非無住，是即無量。若見是無量即墮無量數，若不見是無量，即如虛空無量，一切智亦無量。如是無量即無得無證，是故不可以色得，不可以受、想、行、識得，不可以布施波羅蜜多得，不可以持戒波羅蜜多、忍辱波羅蜜多、精進波羅蜜多、禪定波羅蜜多、智慧波羅蜜多得。此中云何？所謂色即是一切智，受、想、行、識即是一切智，布施波羅蜜多即是一切智，持戒波羅蜜多、忍辱波羅蜜多、精進波羅蜜多、禪定波羅蜜多、智慧波羅蜜多即是一切智。」

[0637c29] 爾時，娑婆世界主大梵天王與色界天子眾俱，帝釋天王與欲界天子眾俱，來詣佛所。到已頭面各禮佛足，右繞三匝退住一面，各白佛言：「世尊！般若波羅蜜多最上甚深，不能得其邊際源底、難見難解。如來、應供、正等正覺以何義故安處道場，成就阿耨多羅三藐三菩提果，說此甚深般若波羅蜜多耶？」

[0638a06] 佛告梵王、帝釋、諸天子言：「如是，如是！般若波羅蜜多最上甚深，不能得其邊際源底、難見難解。如來、應供、正等正覺，於此甚深般若波羅蜜多，見是義故安處道場，成就阿耨多羅三藐三菩提果，宣說甚深般若波羅蜜多。諸天子！如來雖得菩提，而無得者及無所得；雖說般若波羅蜜多，無能說者、無法可說。何以故？我法甚深非所演說，如虛空甚深故此法甚深，我甚深故此法甚深，一切法無來故此法甚深，一切法無去故此法甚深。」

[0638a16] 是時梵王、帝釋及諸天子復白佛言：「希有，世尊！希有，善逝！佛所說法世間諸行，難可得信、難可得解。何以故？世間行有著，佛說法無著，是故一切法離諸有著。」

真如品第十六

[0638a22] 爾時，尊者須菩提白佛言：「世尊！佛所說法，隨順一切法離諸障礙，而一切法了不可得，猶如虛空離障礙相。世尊！諸法如虛空故一切句不可得，諸法平等故二法不可得，諸法無生故生法不可得，諸法無滅故滅法不可得，諸法無相故取相不可得，諸法無處故一切處不可得。」

[0638a29] 爾時，梵王帝釋及諸天子俱白佛言：「世尊！長老須菩提隨如來生。何以故？長老須菩提諸所說法皆悉空故。」

[0638b02] 是時，長老須菩提即謂梵王、帝釋及諸天子言：「汝等所言須菩提隨如來生者，當知隨如如行故如如無生，是故須菩提隨如來生。諸天子！如如來真如不來不去故，須菩提真如亦不來不去；如來真如本來不生故，須菩提真如亦本來不生。何以故？如來真如即是一切法真如，一切法真如即是如來真如，一切法真如亦是須菩提真如，是諸真如無所生故。是故須菩提於是真如法中隨如來生，而彼真如即非真如。諸天子！如如來真如無住非無住，須菩提真如亦無住非無住。如如來真如無作非無作，無分別非無分別，須菩提真如亦無作非無作，無分別非無分別。以須菩提真如無作非無作，無分別非無分別故，即如來真如無作非無作，無分別非無分別，無障礙。以無障礙故，一切法亦無作非無作，無分別非無分別，離諸障礙。何以故？以如來真如，以一切法真如，同一真如。是如無二無二分，無相無分別。彼無二真如即非真如非不真如，即彼非真如非不真如，是如無二無二分，無相無分別，是故須菩提隨如來生。諸天子！如來無作真如非無作真如，無所有真如非無所有真如，是如無二無二分，無相無分別，是故須菩提隨如來生。諸天子！如如來真如一切處常不斷不壞，須菩提真如亦一切處常不斷不壞，一切法真如亦一切處常不斷不壞。如來真如無相無動無所得，須菩提真如亦無相無動無所得，一切法真如亦無相無動無所得，是故須菩提隨如來生。諸天子！如來真如不異一切法真如，須菩提真如不異一切法真如，彼一切法不異真如即非真如，彼非真如即一切法真如。如是真如無來無去無二無別，是故須菩提隨如來生。諸天子！如如來真如非過去未來現在，須菩提真如亦非過去未來現在，一切法真如亦非過去未來現在，是故須菩提隨如來生。諸天子！如來真如即不來不去不住真如，如來真如即過去真如不去，過去真如即如來真如不去，如來真如即未來真如不來，未來真如即如來真如不來，如來真如即現在真如不住，現在真如即如來真如不住，如來真如即過去未來現在真如，過去未來現在真如即如來真如。若如來真如，若過去未來現在真如，若須菩提真如，是諸真如無二無二分無相無分別，一切法真如亦無二無二分無相無分別。諸天子！若如來真如，若菩薩地真如，若阿耨多羅三藐三菩提真如，是諸真如，無二無二分、無相無分別，了不可得，皆是名字所分別故。」

[0638c21] 須菩提復謂諸天子言：「汝等當知，須菩提隨如來生者，不隨色生，不隨受、想、行、識生，不隨須陀洹果生、不隨斯陀含果生、不隨阿那含果生、不隨阿羅漢果生、不隨緣覺果生、不隨佛果生。何以故？諸法無生非無所生，諸法無得非無所得。諸天子！以是義故，須菩提隨如來生。」

[0638c27] 須菩提說是真如法時，而此大地六種震動，有十八相，所謂：震、遍震、等遍震，動、遍動、等遍動，踊、遍踊、等遍踊，擊、遍擊、等遍擊，爆、遍爆、等遍爆，吼、遍吼、等遍吼。現如是等十八相已，即時大地還復如故。

[0639a03] 爾時，尊者舍利子白佛言：「世尊！真如法者，最上甚深微妙難解。」

[0639a04] 佛告尊者舍利子言：「如是，如是！真如法者，最上最勝甚深微妙難解難入。」

[0639a06] 當佛讚是真如法時，會中有三百苾芻，不受諸法，證得漏盡心善解脫。五百苾芻尼遠塵離垢得法眼淨。五千天子得無生法忍。六千菩薩不受諸法，證得漏盡心善解脫。

[0639a10] 爾時，尊者舍利子，知彼六千菩薩證得漏盡心解脫已，即白佛言：「世尊！此諸菩薩修菩薩行，以何因緣，今此會中返得漏盡心解脫耶？」

[0639a13] 佛言：「舍利子！汝今當知，此諸菩薩往昔曾於五百佛所親近供養，而各修習布施、持戒、忍辱、精進、禪定等法。雖復如是修諸行法，而不得般若波羅蜜多善巧方便所護念故，以是因緣返證此果。又，舍利子！有諸菩薩雖修空、無相、無願法門行菩薩道，若不得般若波羅蜜多善巧方便所護念者，當知是菩薩得聲聞果謂證實際。舍利子！譬如世間有彼飛鳥，其身長大，或一由旬至五由旬，翅羽未成飛不能遠，而欲從彼三十三天上投身下至閻浮提地。而彼飛鳥於其中道心生是念：『我今欲還三十三天上。』或作是念：『願我得至閻浮提地，身無損傷離諸苦惱。』舍利子！於汝意云何？而彼飛鳥欲還天上可得還不？願至閻浮提地身無損傷，可得如願不？」

[0639a27] 舍利子言：「不也，世尊！何以故？而彼飛鳥身量既大翅復未成，身必損傷或復至死。」

[0639a29] 佛告舍利子言：「菩薩亦復如是。雖復有能發阿耨多羅三藐三菩提心，已於兢沙伽沙數劫中廣修諸行，於施能捨、於戒能護、於忍能受、精進不懈、禪定寂靜，而復能於阿耨多羅三藐三菩提發大心大願，若不得般若波羅蜜多善巧方便所護念者，是菩薩必墮聲聞、緣覺之地。

[0639b07] 「復次，舍利子！有諸菩薩，雖念過去未來現在諸佛世尊所有戒、定、慧、解脫、解脫知見諸蘊善根，是菩薩取相念故，即不能知亦不能見諸佛世尊所有戒、定、慧、解脫、解脫知見諸蘊善根。以不知不見故，聞說一切法空，是菩薩取音聲相而生信解，即以是取相功德，迴向阿耨多羅三藐三菩提，是菩薩必墮聲聞、緣覺之地。何以故？不得般若波羅蜜多善巧方便所護念故。」

[0639b15] 舍利子白佛言：「世尊！如我解佛所說義，有諸菩薩，雖復長時廣修諸行，若或遠離彼善知識，不得般若波羅蜜多善巧方便所護念者，是菩薩即不能成就阿耨多羅三藐三菩提果。是故諸菩薩若欲成就阿耨多羅三藐三菩提果者，應當修習此般若波羅蜜多善巧方便。」

[0639b22] 佛告舍利子言：「如是，如是！若諸菩薩欲成就阿耨多羅三藐三菩提果者，應當親近彼善知識，即能修習此般若波羅蜜多善巧方便。以是義故，乃能成就阿耨多羅三藐三菩提果。」

[0639b26] 爾時，梵王、帝釋及諸天子俱白佛言：「世尊！般若波羅蜜多甚深，阿耨多羅三藐三菩提難得。」

[0639b29] 爾時，世尊告梵王、帝釋及諸天子言：「如是，如是！般若波羅蜜多甚深，阿耨多羅三藐三菩提難得。若諸無智起劣精進、生劣信解、無善巧方便、親近惡知識者，即於阿耨多羅三藐三菩提轉復甚難。」

[0639c05] 爾時，尊者須菩提白佛言：「世尊！佛言阿耨多羅三藐三菩提難得者，如我解佛所說義，阿耨多羅三藐三菩提不為難得。何以故？一切法空，無法可得、無能得者。佛所宣說諸法皆空，為有所斷，而所斷法是法亦空。彼阿耨多羅三藐三菩提，若所得法、若所用法，若知若解，一切皆空無得無證。是故阿耨多羅三藐三菩提不為難得。」

[0639c12] 佛告須菩提言：「阿耨多羅三藐三菩提無所得故難得，無得者故難得，無分別故難得。」

[0639c15] 爾時，尊者舍利子即謂尊者須菩提言：「如汝所說，阿耨多羅三藐三菩提不為難得者，彼兢沙伽沙數求菩提者諸菩薩摩訶薩，不應於阿耨多羅三藐三菩提有所退轉。何以故？汝說菩提不難得故。」

[0639c19] 須菩提言：「尊者舍利子！色於阿耨多羅三藐三菩提有退轉不？」

[0639c20] 舍利子言：「不也，須菩提！」

[0639c21] 須菩提言：「受、想、行、識於阿耨多羅三藐三菩提有退轉不？」

[0639c22] 舍利子言：「不也，須菩提！」

[0639c23] 須菩提言：「離色有法於阿耨多羅三藐三菩提有退轉不？」

[0639c24] 舍利子言：「不也，須菩提！」

[0639c25] 須菩提言：「離受、想、行、識有法於阿耨多羅三藐三菩提有退轉不？」

[0639c26] 舍利子言：「不也，須菩提！」

[0639c27] 須菩提言：「色真如於阿耨多羅三藐三菩提有退轉不？」

[0639c28] 舍利子言：「不也，須菩提！」

[0639c28] 須菩提言：「受、想、行、識真如於阿耨多羅三藐三菩提有退轉不？」

[0640a01] 舍利子言：「不也，須菩提！」

[0640a01] 須菩提言：「離色真如，有法於阿耨多羅三藐三菩提有退轉不？」

[0640a03] 舍利子言：「不也，須菩提！」

[0640a03] 須菩提言：「離受、想、行、識真如，有法於阿耨多羅三藐三菩提有退轉不？」

[0640a05] 舍利子言：「不也，須菩提！」

[0640a05] 須菩提言：「色於阿耨多羅三藐三菩提有所證不？」

[0640a06] 舍利子言：「不也，須菩提！」

[0640a07] 須菩提言：「受、想、行、識於阿耨多羅三藐三菩提有所證不？」

[0640a08] 舍利子言：「不也，須菩提！」

[0640a09] 須菩提言：「離色，有法於阿耨多羅三藐三菩提有所證不？」

[0640a10] 舍利子言：「不也，須菩提！」

[0640a11] 須菩提言：「離受、想、行、識，有法於阿耨多羅三藐三菩提有所證不？」

[0640a12] 舍利子言：「不也，須菩提！」

[0640a13] 須菩提言：「色真如於阿耨多羅三藐三菩提有所證不？」

[0640a14] 舍利子言：「不也，須菩提！」

[0640a14] 須菩提言：「受、想、行、識真如於阿耨多羅三藐三菩提有所證不？」

[0640a16] 舍利子言：「不也，須菩提！」

[0640a16] 須菩提言：「離色真如，有法於阿耨多羅三藐三菩提有所證不？」

[0640a18] 舍利子言：「不也，須菩提！」

[0640a18] 須菩提言：「離受、想、行、識真如，有法於阿耨多羅三藐三菩提有所證不？」

[0640a20] 舍利子言：「不也，須菩提！」

[0640a20] 須菩提言：「色於阿耨多羅三藐三菩提有所覺了不？」

[0640a21] 舍利子言：「不也，須菩提！」

[0640a22] 須菩提言：「受、想、行、識於阿耨多羅三藐三菩提有所覺了不？」

[0640a23] 舍利子言：「不也，須菩提！」

[0640a24] 須菩提言：「離色，有法於阿耨多羅三藐三菩提有所覺了不？」

[0640a25] 舍利子言：「不也，須菩提！」

[0640a26] 須菩提言：「離受、想、行、識，有法於阿耨多羅三藐三菩提有所覺了不？」

[0640a27] 舍利子言：「不也，須菩提！」

[0640a28] 須菩提言：「色真如於阿耨多羅三藐三菩提有所覺了不？」

[0640a29] 舍利子言：「不也，須菩提！」

[0640b01] 須菩提言：「受、想、行、識真如於阿耨多羅三藐三菩提有所覺了不？」

[0640b02] 舍利子言：「不也，須菩提！」

[0640b03] 須菩提言：「離色真如，有法於阿耨多羅三藐三菩提有所覺了不？」

[0640b04] 舍利子言：「不也，須菩提！」

[0640b05] 須菩提言：「離受、想、行、識真如，有法於阿耨多羅三藐三菩提有所覺了不？」

[0640b06] 舍利子言：「不也，須菩提！」

[0640b07] 須菩提言：「乃至一切法、一切法真如，於阿耨多羅三藐三菩提可退轉不？」

[0640b08] 舍利子言：「不也，須菩提！」

[0640b09] 須菩提言：「舍利子！於汝意云何？若有法於阿耨多羅三藐三菩提可退轉者，是法即有所住。以一切法無住，當有何法而可退轉？舍利子！真如可退轉不？」

[0640b12] 舍利子言：「不也，須菩提！」

[0640b13] 須菩提言：「舍利子！如是一切法實求不可得，即無法於阿耨多羅三藐三菩提可得退轉。」

[0640b16] 爾時，尊者舍利子白尊者須菩提言：「如尊者所說義，即無菩薩於阿耨多羅三藐三菩提有所退轉。須菩提！若如是者，如佛所說，求三乘人應無差別耶？」

[0640b20] 爾時，尊者滿慈子語尊者舍利子言：「汝當問尊者須菩提！如須菩提意，欲令唯有一乘人耶？」

[0640b22] 是時，舍利子即如所說語尊者須菩提言：「汝須菩提！欲令唯有一乘人耶？」

[0640b23] 須菩提言：「舍利子！汝於真如法中有一乘人而可見不？」

[0640b24] 舍利子言：「不也，須菩提！」

[0640b25] 須菩提言：「又，舍利子！汝於真如法中有三乘人而可見不？」

[0640b26] 舍利子言：「不也，須菩提！」

[0640b27] 須菩提言：「舍利子！真如法中有一相三相而可得不？」

[0640b28] 舍利子言：「不也，須菩提！」

[0640b29] 須菩提言：「舍利子！汝今當知，真如法中，一菩薩法尚不可得，何況聲聞、緣覺之法而可得耶？是故無有少法於阿耨多羅三藐三菩提有所退轉。舍利子！若菩薩摩訶薩聞作是說，不驚不怖不退失者，當知是菩薩摩訶薩即能成就菩提。」

[0640c06] 爾時，世尊讚尊者須菩提言：「善哉，善哉！須菩提！汝所樂說，皆是如來威神護念。如汝所說，如是，如是！若菩薩摩訶薩聞作是說，不驚不怖不退失者，當知是菩薩摩訶薩即能成就菩提。」

[0640c10] 爾時，尊者舍利子白佛言：「世尊！若菩薩摩訶薩聞作是說，不驚怖退失者，當得成就何等菩提？」

[0640c12] 佛言：「舍利子！當得成就阿耨多羅三藐三菩提。」

[0640c13] 爾時，尊者須菩提白佛言：「世尊！若菩薩摩訶薩欲得成就阿耨多羅三藐三菩提者，應云何住？云何修學？」

[0640c15] 佛言：「須菩提！若菩薩摩訶薩欲得成就阿耨多羅三藐三菩提者，當於一切眾生起平等心、無毒心、慈心、利益心、善知識心、無障礙心、謙下心、無惱心、不害心，當生如是等心。又於一切眾生作父想、母想、諸親友想。又復長時廣修諸行，所謂於施能捨、於戒能護、於忍能受、精進無懈、禪定寂靜、智慧勝解。修如是等種種勝行，隨順緣生觀察諸法，不於諸法取斷滅相。如是了知諸法真實，即能過菩薩地具諸佛法，成熟無量無數有情，普令安住大涅盤界。菩薩摩訶薩若如是修學，即無障礙相，乃至一切法亦得無障礙。須菩提！是故菩薩摩訶薩欲得阿耨多羅三藐三菩提者，當如是住，如是修學。如是學者，能為一切眾生作大依怙。」

佛說佛母出生三法藏般若波羅蜜多經卷第十五

【經文資訊】大正藏第 08 冊 No. 0228 佛說佛母出生三法藏般若波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
