父子合集經卷第一

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
　又如皎月舒盛光，　　揜蔽遊空諸宿曜，
　龍子智光亦復然，　　能伏一切諸外道。
　又如師子吼巖谷，　　眾獸聞已悉奔竄，
　龍子宣暢妙法音，　　摧諸異論令開解。
　苦行外仙邪妄智，　　不能入解無我理，
　流轉輪迴三界中，　　由無勝慧迷真諦。
　一切世間諸有情，　　盲無慧眼難出離，
　如來開發智光明，　　為破無始無明瞖。
　善惡二途極明顯，　　一為平坦一險阻，
　如來善為指其迷，　　沒淤泥者能救拔。
　譬若雲能含眾水，　　普滋大地無高下，
　佛施法雨亦復然，　　增長人天諸善種。
　雨能充洽諸山林，　　藥草根莖及枝葉，
　眾妙花蘤悉開敷，　　周遍莊嚴於大地。
　亦如龍子雨法雨，　　滋榮佛法功德樹，
　十力無畏不共法，　　成熟菩提智花果。
　海中眾寶彌盧山，　　煥赫巋然而不動，
　佛處聲聞大會中，　　最勝光明無與等。
　三十三天帝釋主，　　廣興供養妙莊嚴，
　龍子巍巍大沙門，　　諸天見者咸開悟。
　欲入佛法解脫海，　　成就智慧法寶藏，
　當以戒定為船筏，　　能至念處摩尼聚。
　太子昔修諸苦行，　　或住陂池或巖窟，
　或依逈絕曠野中，　　善達空無相無作。
　牟尼大仙師子吼，　　指誘群迷生覺悟，
　如是善巧方便力，　　難化能化使柔順。
　佛為最上調御師，　　能施眾生諸法寶，
　寂靜妙樂奢摩他，　　戒定功德堅固藏。
　若能依教修諸行，　　除惑滅罪令清淨，
　是故天人阿修羅，　　常樂聞持佛正法。」

[0921c07] 於是淨飯王，為尊者優陀夷而說偈言：

「我子捨家無少樂，　　或乏飲食或臥具，
　猶如鮮潔青蓮華，　　置之陸地當枯悴。」

[0921c10] 尊者優陀夷，以偈答曰：

「如來遊戲諸神通，　　常飡禪悅無飢渴，
　由住寂靜妙等持，　　若金蓮華體堅實。」

[0921c13] 時淨飯王，復說偈言：

「太子昔在皇宮日，　　百千采女常圍繞，
　睡寤常聞歌吹聲；　　棲止山林有何樂？」

[0921c16] 尊者優陀夷，以偈答曰：

「佛住解脫勝境界，　　深心依止諸禪定，
　行住坐臥威儀中，　　常生喜樂曾無苦。」

[0921c19] 時淨飯王，復說偈言：

「太子昔在皇宮日，　　眾妙茵褥敷臥具，
　百千燈炬常照明，　　向夕未嘗知有暗。」

[0921c22] 尊者優陀夷，以偈答曰：

「牟尼廣修殊勝行，　　以四無量為茵褥，
　心常利樂諸有情，　　於中庸境無癡鈍。」

[0921c25] 時淨飯王，復說偈言：

「昔時太子居深殿，　　遊戲受用諸快樂，
　左右侍衛善承迎；　　獨止山林何所得？」

[0921c28] 尊者優陀夷，以偈答曰：

「如來所止悉清勝，　　樂居寂靜阿蘭若，
　平等觀視於世間，　　常得天龍常恭敬。」

[0922a02] 時淨飯王，復說偈言：

「昔日太子處王宮，　　沐浴嬪嬙競承事，
　上妙塗香以瑩身；　　棲止山林何所得？」

[0922a05] 尊者優陀夷，以偈答曰：

「牟尼持戒為浴池，　　永滌諸惡淨無垢，
　能令自他悉清淨，　　離眾塵穢登彼岸。」

[0922a08] 時淨飯王，復說偈言：

「太子所著殊妙衣，　　金縷貫飾珠瓔珞，
　旃檀和合妙塗香；　　棲止山林何所得？」

[0922a11] 尊者優陀夷，以偈答曰：

「牟尼以慚為上服，　　菩提分法如珠鬘，
　護戒清涼若塗香，　　以用莊嚴功德體。」

[0922a14] 時淨飯王，復說偈曰：

「太子所住常嚴警，　　百千勇士持戈冑，
　繖蓋迎空蔽日光；　　獨向山林誰守護？」

[0922a17] 尊者優陀夷，以偈答曰：

「牟尼具足十智力，　　於諸怖畏心不動，
　慈悲普蔭諸群生，　　沙門法子常圍遶。」

[0922a20] 時淨飯王復說偈言：

「善哉善說佛功德，　　不久當往聞法要。
　願今先受我供養，　　復持香飯奉如來。」

父子合集經卷第一

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
