觀無量壽佛經疏妙宗鈔卷  第一
宋四明沙門知禮述

[0195a07]  此經義疏人悕淨報。故說聽者多矣。所稟寶  雲師。首製記文。相沿至今。著述不絕。皆宗智  者。豈有不知修心妙觀。感四淨土文義者耶。
良以愍物情深適時智巧。故多談事相。少示  觀門。務在下凡普霑緣種。方今嘉運。盛演圓  乘慕學之徒。皆欲得旨而修證矣。故竭鄙
漸次圓頓。所立名言率多相似。須以邪正定  其內外。次以空中甄其小大。復以漸頓分其  別圓。則使名言纖毫不濫。方可憑之立乎觀
行。是故今家評此等義。而用六句判於同異。  所謂相破相修相即。各有二句。即六句也。今  用此六判此相違。先以別義定其同名。所謂
外道斷無不垢不淨見。二乘空理不垢不淨  證。別教但中不垢不淨門。圓教祕藏不垢不  淨理。復有四淨。外道欣厭執淨之見。二乘斷
惑滅淨之證。別教離染漸淨之門。圓教即染  頓淨之理。既知此已。乃可論於淨與不垢不  淨相破之句。圓教頓淨破於別教二乘外道
不垢不淨。圓教不垢不淨。破於三種之淨。相  修句者。三種之淨。修於圓教祕藏不垢不淨。  三種不垢不淨。修於圓教即染之淨。相即句
者。圓教即染之淨。即是祕藏不垢不淨。祕藏  不垢不淨。即是即染之淨。今之妙觀。即於染  心觀四淨土。既照寂光。豈異祕藏不垢不淨
邪。若謂今經捨穢取淨異於祕。藏雙非理  者。何故韋提聞觀淨土。分證祕藏邪。應知  今淨淨於垢淨。乃以垢淨平等之理。而為於
淨土。名偏義圓。斯之謂矣。但以機緣捨穢  心強。宜以淨門淨一切相。故今談淨與不垢  不淨。全不相違。又復應知。取捨若極。與不取
捨亦非異轍。二喻。形端喻淨因。了性淨心。順  理善行。影直喻果。四淨土也。源濁喻穢因。迷  性垢心。違理惡行。流昏喻果。四穢土也。若翻
上喻。形曲影凹。自可喻於逆修因果。若翻下  喻。源淨流清。亦自可喻順修因果。今舉二喻  各喻一種其義甚明。二故知下。就淨示修。上
已對穢顯於淨相。故今就淨而明修法。前示  二因。通云淨心及以善行。此明修相。故的指  今十六妙觀三種淨業。於十六境不照三諦。
豈明妙觀修三種福為三惑染。不稱淨業。  妙觀是正。淨業為助。正助合行。能感四種極  樂國土。得見三身彌陀世尊。文從互說。觀論
生土。業論見佛。依正既俱。正助非隔。二然化  下。示文二。初示教興二。初明興由革凡之化。  要因近事。而為鴻漸。詮理之教。必藉機緣。方
得興起。近事為漸通於諸化。今化別由殺逆  之事欲令眾生厭濁世故。此教當機。是韋提  希。華言思惟。善修觀故。二大聖下。明現土。
佛是極聖。故稱為大。佛慈下被。名之曰垂。託  韋提請。布所證理。名乘機演法。曜玉相等者。  經云。爾時世尊放眉間光。遍照十方無量世
界。還住佛頂化為金臺。如須彌山雖廣示等  者。經云。十方妙國皆於中現。或有國土七寶  合成。復有國土純是蓮華。乃至云。時韋提希
白佛言。是諸國土雖復清淨。我今樂生極樂  世界阿彌陀佛所。二使末下。示觀相二。初總  標。使末俗等者。經云。如來今者教韋提希。及
未來世一切眾生。觀於西方極樂世界。以佛  力故。當得見彼清淨國土等。二落日下。別示  十六觀法不出三類。即依報正報。及三輩往
生。今順此三。撮要而示。文自為三。初依報。  初觀落日狀如懸鼓。令心堅住專想不移。此  有二意。一令觀日心不馳散。二令心想正趣
西方。故云用標送想之方。次觀清水。復想成  氷。良以彼土瑠璃為地。此地難想。且令想氷。  氷想若成寶地可見。故云實表瑠璃之地。次
示樹觀。而經但云其諸寶樹七寶華葉無不  具足。而無風吟天樂之事。乃取小本中語。成  今樹觀之文。故彼經云。微風吹動眾寶行樹。
及寶羅網。出微妙音。譬如百千種樂同時俱  作。故云共天樂而同繁。次示池觀經云。有  八池水。從如意珠王生。分十四支。黃金為渠。
其摩尼水流澍華間。其聲微妙。演說苦空無  常無我。諸波羅蜜等。故云將契經而合響。二  觀肉下。示正報。先明觀音勢至二菩薩觀。以
此二觀皆明肉髻故。經云。若有欲觀觀世音  菩薩者。先觀頂上肉髻。次觀天冠。其餘眾相。  亦次第觀之。勢至。經云。頂上肉髻如鉢頭摩
華。於肉髻上。有一寶瓶。盛諸光明。普現佛  事。餘諸身相如觀世音等無有異。斯是如來  教示行者。想二大士觀法之要也。此二菩薩。
次當補處。今為近侍。故云瞻侍者也。次示彌  陀觀。經云。觀無量壽佛者。從一相好入。但觀  眉間白毫。極令明了。見眉間白毫者。八萬四
千相自然當現。豈非教示觀法之門。故云念  毫相而覩如來也。三及其下。示三輩觀。下疏  判云。觀三品往生有二意。一令捨中下修上
品故。二令識位高下。即大本三品故。此之二  意初策自行。次則觀他。故今略敘。就策自行。  即修觀行人功有淺深。致使往生相分三品。
故云及其瞑目告終等也。初明上品上生及  上品中生。以經明上生乘金剛臺。中生坐紫  金臺。故云上珍臺也。次文成下。明上品下生。
經云。即見自身坐金蓮華。文成印壞者。大經  二十七云。譬如蠟印印泥。印與泥合。印滅文  成。以喻凡夫現在陰滅中有陰生。今借此文
以喻往生菩薩此土陰滅彼國陰生。須知垂終  自見坐金蓮身。已是彼國生陰故也。成論明  極善極惡俱不經中陰。如  [矛*(替-曰+貝)]  矛離手也。上雖
三品但是上輩。次總示三輩往生之者。俱出  輪迴。言隨三輩者。非謂隨他。蓋是隨己所修。  三輩行業皆能橫截五道。永得不退也。大本
云。往生安養國橫截五惡道。五苦者。此方五  道俱不免苦。天道縱樂還墮惡趣故。二可謂  下。結歎觀行。微行者。歎三種業。雖是身口運
為之善。今順理修。皆成無作幽微無相之行  也。妙觀者。歎十六觀。雖託安養依正之境。  而皆稱性絕待照之。即不思議圓妙觀也。此
之觀行能令修者達四淨土。縱具見思而能  不退。誠為至極之道要妙之術。如此歎結意  令聞者尚之修之。不肖之徒。輕欺生死不求
不退。於斯要術生謗障人。痛哉痛哉。二此經  下。敘經宗體。心觀者。經以觀佛而為題目。疏  今乃以心觀為宗。此二無殊。方是今觀。良以
圓解全異小乘。小昧唯心佛從外有。是故心  佛其體不同。大乘行人。知我一心具諸佛性。  託境修觀。佛相乃彰。今觀彌陀依正為緣。熏
乎心性。心性所具極樂依正。由熏發生。心具  而生。豈離心性。全心是佛全佛是心。終日觀  心終日觀佛。是故經目與疏立宗。語雖不同。
其義無別。又應須了。若觀佛者。必須照心。若  專觀心。未必託佛。如一行三昧直觀一念。不  託他佛而為所緣。若彼般舟及此觀法發軫
即觀安養依正。而觀依正不離心性。故曰心  觀。須知此觀不專觀心內外分之。此當外觀  以由託彼依正觀故。是以經題稱為觀佛。若
論難易今須從易。法華玄云。佛法太高。眾生  太廣。初心為難。心佛眾生三無差別。觀心則  易。今此觀法非但觀佛。乃據心觀。就下顯高。
雖修佛觀不名為難。是知今經心觀為宗。意  在見佛。故得二說義匪殊途。又應了知。法  界圓融不思議體。作我一念之心。亦復舉體
作生作佛。作依作正。作根作境。一心一塵至  一極微。無非法界全體而作。既一一法全法  界作。故趣舉一即是圓融法界全分。既全法
界。有何一物不具諸法。如義例中。僻解師云。  四教中圓。唯論心具一切諸法。身色依報則  不論具。唯一頓頓方明三處皆具諸法。荊谿
論曰。四教中圓。何甞不云三處具法。稟今宗  者。若云心具色等不具。同彼謬立漸圓之見。  望彼頓頓。天地相懸。尚劣於彼。何預今宗。以
一切法一一皆具一切法故。是故今家立於  唯色唯香等義。若其然者。何故經論多以一  心為諸法。總立觀境邪。良以若觀生佛等
境。事既隔異。能所難忘。觀心法者近而復要。  既是能造。具義易彰。又即能觀而為所照易  絕念故。妙玄云。三無差別觀心則易。縱觀他
境亦須約心。此經正當約心觀佛也。實相為  體者。心觀之宗。方能顯發中道實相深廣之  體。所以者何。若於心外而觀佛者。縱能推理
但見偏真。即如善吉觀佛法身。但證小理。今  約唯心。觀佛依正當處顯發中實之體。中必  雙照三諦具足。故云。此經心觀為宗。實相為
體。文特於此。舉宗體者。成前敘觀。顯後敘  題。成前者。以敘觀文雖具三觀四土之義。語  且總略。恐失意者。謂但敘於同居淨土觀行
之意故。敘觀畢。特示唯心妙觀之宗。以顯中  道實相之體。實相既是常寂光土。若謂十六  只觀應佛依正之相。豈能顯此實相寂光若
於十六用圓三觀。尚能感得寂光極樂。豈不  能感三土極樂。以此成前樂邦。金寶等諸文  義。皆明四種淨土因果也。顯後者。行人若得
此宗體意。則知敘題能說之佛。所說觀境徒  眾依報。及以通名。如是諸義悉皆圓妙。非小  非偏。方是今經首題名字。敘觀敘題兩楹之
際。云乎宗體。其意在茲。三所言下。敘經題目  二。初別題七字。具含能說所說能觀所觀正  文釋名備顯其義。今序但明以勝攝劣攬別
為總。立題之意也。以十六境佛境最勝。故云  佛是所觀勝境。蓋十六觀不出依正及以徒  主。若論依正。佛是正報。舉正收依。則攝日
氷地樹等六觀也。若分徒主。佛是化主。述  主包徒。則攝觀音勢至三輩等九觀也。故云  觀雖十六言佛便周。故入正文以圓三觀釋
乎能觀。以妙三身釋所觀佛。佛既總攝。餘十  五境。豈不一一皆是圓妙三諦三觀邪。二經  者下。通題。儒經講解。有茲二訓。萬代軌則。
故訓法也。百王不易。故訓常也。佛經亦然。十  界咸規。三世不易。復以由義而釋於經。由佛  大聖金口。宣吐自證之法故。名為經。法華玄
義委解通名。當宗學人不可不究。二入文二。  初取義釋題二。初標列。注云云者。令依諸部  明於通釋五章之義妙玄最委。故彼文云。就
通作七番共解。一標章。二引證。三生起。四開  合。五科簡。六觀心。七會異。標章令易憶持。  起念心故。引證據佛語。起信心故。生起使不
雜亂。起定心故。開合料揀會異。等起慧心  故。觀心即聞即行。起精進心故。五心立成五  根。排五障成五力。乃至入三解脫。略說七重
共意如此。今疏從略。但標五名也。

[0198b22]  二隨釋五。初釋名二。初標。二一切下釋二。  初對通略示二。初就三處論通別三。初約一  化二。初釋二。初示諸題具通別。他釋經題皆
以經字為能詮教。餘字並是所詮之義。作此  分之。甚違佛旨。且人法譬皆是名字。豈非能  詮。那得一向屬所詮義。經字不可一向屬教。
如妙經云。法華經藏深固幽遠無人能到。又  云。為佛護念植種德本。入正定聚。發救一  切眾生之心。成就四法。必得是經。疏釋此四
是開示悟入佛之知見。知見證理名為得經。  此二豈非以理為經。金光明云。十方諸佛常  念是經。豈令諸佛但念於教。此例蓋多。不能
備引。故知諸師。以能詮所詮釋眾經題。失旨  之甚。今家皆用通別釋題方無所失。二通則  下。明通別有三種。今解諸經通別二名。俱
是能詮俱是所詮。良以通別各自具於教行  理故。勿謂二名但在於教。須知通別自有教  名行名理名。如一別題。佛說是教。觀即是行。
無量壽佛是理。豈非別教別行別理。以此三  別對於經字。即是通教通行通理今於三中。  初明教通別二。初正明一化通名者。頓說漸
說施權開權律論之外。皆名為經。故稱通也。  別名者。別相乃多。今從三種。謂人法譬。單三  複三。并具足一以成七別。單三者。單人。如
阿彌陀經等。單法。如大般涅槃經等。單譬。如  梵網經等。複三者。人法。如文殊問般若經等。  法譬。如妙法蓮華經等。人譬。如如來師子吼
經等。人法譬具足者。如勝鬘師子吼一乘大  方便方廣經等。以此七別與通。合標一代佛  法。二今經下。別指此經。本論一化。言此經
者。以明七別。此屬單人。是故言也。雖屬單人  而人自分。能說釋迦。所說彌陀。以此二人而  為別目。經同一化。故曰通名。據有觀字合是
人法。能從於所。以人兼之。故略不示。然分通  別。不同廣釋故未委悉。二為行下。行通別。諸  經有用一種之行而為別名。以對通名。經即
通行。若論別行。其數無量。卒難說盡。今以增  數示於行人。似可領會。一如一行等。二如二  智等。三如三觀等。四如四念等。五如五根等。
六如六妙等。七如七覺等。八如八正等。九如  九禪等。十如十度等。乃至百千萬億無量行  也。此等別行皆趣涅槃。究竟四德略言常樂。
約趣涅槃別行即通。故為行經。彼釋籤中。乃  以因果判行通別。須知其意。非謂至果其行  方通。欲知意者。據各修因名為行別。約趣一
果。此別即通。斯乃別時論通。通時論別。豈唯  行爾。教理亦然。如以機應對教通別。佛以一  音演說法。眾生隨類各得解。各解則機別。一
音則應通。各解不離一音。一音不妨各解。如  金光明玄。以能詮文字為教通。以能詮所以  為教別。所以即是四悉檀也。一一悉檀皆用
文字。一一文字不離悉檀。如以名實對理通  別。多名不離一實。一實不妨多名。故三通別  皆悉同時。悉類樂中管色之韻。約聲則通。
約曲則別。通別二用不相妨礙三理雖下。理  通別。名實相對名即是門。乃以四門彰一理  也。亦是事別而對理通。良以諸經多用一事
而彰於理。得理別名。如此經題以無量壽佛。  名為別理。以對通名經則通理。若於一化以  通別理解經題者。莫若四門以為別理。四門
者有門。空門。雙亦門。雙非門。四門名通。須  分四教。所謂三藏教。通教別教。圓教。四教  各開有等四門。四四乃成一十六門。詮於別
理成十六理。理尚非一。那得十六。然理無礙  能應諸門。猶彼虛空其體實非方圓大小。以  無礙故。故能隨彼方圓等物成無量相。從無
量說即是別理。體是一空名為通理。無通不  別無別不通。通別合標成一題目。二此約下。  結五時之內。一一經題皆具通別。若不用此
教行理判。徒分通別。全無所以也。然無量行  會一常樂。四教四門同詮一理若專方等未  堪此聞。乃是預取法華之意。跨節而談。於佛
滅後。解釋諸經不約法華寧窮一化。二更約  下。約一題。一化經目通別二名。具教等三關  涉既廣。思修或難故。就即今所解經題。明教
行理。宛然可見。此三皆別。以對經字。即是三  通。故云任運有通別意。欲使行者。即此一題。  就說解教起能觀行見真佛理。三更就下。約
一字。一題雖約而涉三名。今示一字。解行  證三悉得具足。此復為二。初就說字兼含釋  題。中說字最可顯於教行并理。故引釋論所
行如所說句。以示說中含於行理。如者真如  也。如名不異。一真覺性。物成無殊。三際平  等。契此如理。方得心口說行不異。故金剛般
若云。云何為人演說。如如不動。法華云。諸法  空為座。處此為說法。事相解如。二物相似。以  為不異。理觀解如。二物性一。方名不異。故釋
經如是。三藏則以傳佛所說。似水傳瓶。名曰  文如。衍教不爾。通以二諦相即為如。別則唯  聞中道為如。圓以文字。性離為如。三教約此
方曰文如。論就理觀心口理一。方得說行如  如不異。此令說者行契如理也。二佛即下。就  諸字互具釋。佛復本源究竟覺體。非寂非照。
故屬法身。觀字即是清淨智慧寂而常照。故  屬般若。無量壽是自在神通。照而常寂。故屬  解脫。今將諸字。分對三德。深有所以。所以者
何。向就一字明教行理。雖約說字義具於三。  既約修辯。尚通前教。而又未明字字具三。  故今特用涅槃三德。對於諸字。乃彰諸字性
各具三。非前教人所能思說。良以三德性本  圓融。一一互具故。直法身非法身。法身必具  般若解脫。直般若非般若。般若必具解脫法
身。直解脫非解脫。解脫必具法身般若。三德  即是教行理三。般若是教。智在說故。解脫是  行。用從緣故。法身屬理。是所顯故。佛字既是
法身之理。即具二德及教行也。觀字既屬般  若之教。亦具二德及行理也。無量壽既是解  脫之行。亦具二德及理教也。若不然者。豈得
即一達三即三達一。問本以一字具教行理。  今何得以無量壽三字。方具於三。則不名為  約一字也。答以題諸字對三德釋。斯是妙談。
貴在得意。欲令行者知三德性遍一切處。一  字一句。一偈一品。一部一經。一時一化。乃至  一切依正色心。多亦三德。少亦三德。一塵三
德不小。剎海三德不大。故引華嚴云。一中  解無量等也。若得此意。今之妙觀有造修分。  應色一相可照三身。依報一塵即寂光土。故
十六觀皆照三諦。其不信者則辜吾祖立茲  法矣。二於一下。約一字以校量三初正校量。  上窮妙旨。從廣至狹。今校功德。從少至多。一
字尚詮大涅槃理。況一切經豈不圓遍。二故  經下。引經證。如金光明及諸大乘。多作此說。  三若不下。結今得。不明一字圓具三德。諸經
所說一句一題。受持功德無量無邊。便成虛  設也。自非道場得入三昧發旋總持。曷能妙  說自在若斯。二初釋下。就別廣明。置通釋別
也。文四。初釋佛字二。初正約佛名示六即二。  初翻名標示。梵云佛陀。華言覺者。即說教主。  別號稱曰釋迦牟尼通號有十。今舉第九。故
標佛也。既是極果。即究竟覺。起信論云。覺心  初起。心無初相。遠離微細念故。心即常住。名  究竟覺。此覺圓淨無所對待。生佛依正鎔融
總攝。十方三世亙徹無外。五住二死盡淨無  餘。無量甚深永絕思議。強名妙覺。此之覺義  有六種即。即者是義。今釋迦文。乃究竟是圓
淨之覺。一切凡聖無不全體皆是此覺。雖全  體是。且迷悟因果其相不同。故以六種分別  此是。所謂理是。名字是。觀行是。相似是。分
證是。究竟是。然若不知性染性惡。所有染惡  定須斷破。如何可論全體是邪。全體是故。  免於退屈。六分別故。免於上慢。六不離即。即
不妨六。六即義成圓位可辯。問所言凡聖全  體即佛。為即自己當果之佛。為即釋迦已成  之佛。答自己當果。釋迦已成。二佛之體究竟
不別。故諸果佛為生性佛。迷則俱迷。見則俱  見。故己他佛於今色心。皆可辯於六即義也。  又復應知。六即之義不專在佛。一切假實三
乘人天。下至蛣蜣地獄色心。皆須六即辯其  初後。所謂理蛣蜣名字乃至究竟蛣蜣。今釋  教主。故就佛辯。以論十界皆理性故。無非
法界。一一不改故名字。去不唯顯佛。九亦同  彰。至於果成。十皆究竟故蛣蜣等皆明六即。  二涅槃下。就覺廣明六。初理即。六種即名皆
是事理體不二義。而事有逆順。名字等五是  順修事。唯理性一純逆修事。此逆順事。與本  覺理體皆不二。其逆順名自何而立。以知不
二。事皆合理。名之為順。其不知者。事皆違理  故名為逆。名字等五。若淺若深。皆知皆順。若  初理即唯迷唯逆。而迷逆事與其覺理。未始
暫乖。故名即佛。所以者何。良由眾生性具染  惡不可變異。其性圓明。名之為佛。性染性惡  全體起作。修染修惡更無別體。全修是性故
得迷事無非理佛。即以此理起惑。造業輪迴  生死。而全不知事全是理。長劫用理長劫不  知。不由不知。便非理佛。以全是故。名理即佛。
以不知故非後五即。然理即佛。貶之極也。以  其全乏解行證即。但有理性自爾即也。又理  即佛。非於事外指理為佛。蓋言三障理全是
佛。又復應知。不名障即佛。而名理即佛者。欲  障後五有修德是。此之一位唯理性是也。又  障即佛。其名猶通。以後五人皆了三障即是
佛故。釋此為三。初引諸經示即。初引大經迦  葉品云。眾生即是佛。何以故。若離眾生不得  三菩提故。如來性品。我者即是如來藏義。一
切眾生悉有佛性。即是我義。如是我義。從本  已來。常為無量煩惱所覆。是故眾生不能得  見。如貧女人舍內多有真金之藏。家人大小
無有知者。時有異人善知方便。乃至即於其  家掘出金藏。又云。譬如王家有大力士。其人  眉間有金剛珠。與餘力士捔力相撲。而彼力
士以頭觸之。其額上珠尋沒膚中。都不自知  是珠所在。其處有瘡。即命良醫。欲自療治。乃  至時醫執鏡以照其面。珠在鏡中明了顯現
等。如來藏經十喻者。彼經十文。一法。九喻。  一是所喻。九是能喻。以所從能。故云十喻。一  法者。經云。佛告金剛慧  菩  薩。我以佛眼觀一
切眾生。貪瞋癡諸煩惱中。有如來智。如來眼。  如來身。結加趺坐。儼然不動。善男子。一切眾  生雖在諸趣煩惱身中。有如來藏常無染污。
德相具足如我無異。於此文後。即舉九事以  喻其法。各有長行重頌。一萎華佛身喻。二巖  蜂淳蜜喻。三糠繪粳米喻。四糞穢真金喻。五
貧家寶藏喻。六菴羅內實喻。七弊衣金像喻。  八貧女貴胎喻。九焦模鑄像喻。弊帛者。經偈  云。譬如持金像行詣於他國。裹以穢弊物。棄
之在曠野。天眼見之者。即以告眾人去穢現  真像。一切大歡喜。我天眼亦爾。觀彼眾生類。  惡業煩惱纏生厄備眾苦。又見彼眾生無明
塵垢中。如來性不動無能毀壞者。土模者。經  偈云。譬如大冶鑄無量真金像。愚者自外觀  但見焦黑土。鑄師量已冷。開模令質現。眾穢
既已除。相好劃然顯。我以佛眼觀。眾生類如  是。煩惱淤泥中。皆有如來性。闇室下。復出涅  槃經云。如闇室中井。及種種寶。人亦知有。闇
故不見。有善方便。然大明燈照之得見。是人  終不生念是水及寶本無今有。涅槃亦爾。本  自有之。非適今也。大智如來。以善方便。然智
慧燈。令諸菩薩得見涅槃。今文但引闇井具  寶。以證理即。不取人亦知有等文。諸喻皆爾。  須知諸喻。理兼圓別。若言三障定覆佛性破
障方顯。此猶屬別。若全性成障。障即佛性。以  不思議德。障消者則諸喻皆圓。方是今文理  即之喻。故如來藏喻止觀顯別。今文顯圓。次
淨名皆如。語尚涉通。今須圓解。次寶篋下卷  勝志菩薩。向佛說偈。己界及法界。眾生界同  等。己界即心法。法界即佛法。佛以法界而為
體故。對眾生界即成三法。心生在因佛法在  果。三無差別故云一界無別界也。二此是下。  就本覺明佛。前引諸經。雖云即佛。猶未的示
覺了之相。且指三障體全是理。今示此理。當  處照明。名為本覺。佛義成也。此自分二初正  示。言此是者。指上大經眾生即佛。諸喻寶物。
淨名皆如。寶篋法界。此等皆是本性圓智。非  三般若融即微妙。智不名圓。知一切法一一  含受一切諸法。全法是智。全智是法。待對斯
絕名圓覺諸法。諸法乃是生佛依正。三際十  方。此等時處。既全是智。何有一處一物一塵。  體不明了。然此明了非心意識所能及也。故
起信論本覺義云。心體離念無所不遍。等虛  空界本性明了。既其離念安以情求所謂不  思議智照等也。勿認六道漏心三乘證智而
為本覺明了之相。妙覺之覺方是理佛。全修  在性斯之謂歟。二雖五下遮情。情執者云。諸  有業縛無明惑暗。那言眾生即是佛邪。故遮
之曰。雖業至無間。而皆當體是三解脫。雖見  思昏倒而本覺理未始不存惑業。全是性德  緣了佛性。豈可更壞理佛。刀不自傷故。二
斯下。對四事辯理。世間常住者。即十法界三  十世間。一一皆住真如法位。法位常故。世相  亦常。然世本代謝而言常者。以一切法即真
實性。性不改故。故名為常。若謂遷流不得言  常。斯謂情見。良以生法即性故。常住異滅法  即性故。常即性之常。非常無常不可思議。言
偏意圓。故可得云一生一滅無非中道。唯生  唯住。唯異唯滅。法華迹門顯所證云。世間相  常住。於道場知已。本門乃云。如來如實知見
三界之相。非如非異。故知世間即是三界常  住。豈乖非如非異。本迹雖殊不思議一也。此  理祕妙。佛能明見故。故云灼然。今我智者成
