大方廣佛華嚴經疏卷第二十八
唐清涼山大華嚴寺沙明澄觀撰

十迴向品  (從二十五經一半盡三十三經)

[0709b13]  第六隨順堅固一切善根迴向。長行中亦二。  謂位行位果。行中亦三。謂牒釋結。今初牒名  徵起。謂所修事善皆悉順入堅固法性故。下
文云。則為隨順真實住。本分名入一切平  等善根。入即隨順。平等即堅固。平等之理不  可壞故。若順等理則順諸善根故。下文
害男形。是無畏施。斷殺有二。若望所殺是  無畏施。若望能殺。令持五戒是為法施。告  示佛興即是法施。財施可知。又此等既並是
法門。俱通三施。二所施田中等皆施與者。不  揀賢愚等故。悉令滿足者隨所求故。三顯  能施迴向之心者。望前是能施之心。故云
如是施時發善攝心。望後是能迴向心故。云  發善攝心。悉以迴向。故下諸門迴向之內皆  以此心貫之。文中二。先總明。後所謂下別
顯。於中所攝有五。總收上來能施所施。及  以施物。言善攝者釋隨順義。謂此菩薩若  行於施迴向之時。於自他五蘊等心無住  著。不令馳散故云善攝。如此則與實際
相應。便能隨順堅固善根。謂捨住著故隨  順施善。無異求故隨順戒善。忍深理故隨  順忍善。離色相故隨順進善。不馳散故隨  順定善。了無生故隨順慧善。如是乃至一
切由順實際。任運順於一切稱性之善。第  二依標廣顯中。麁相望前略有五異。一傘  二頂前有後無。舍宅一種前無後有。即有無
異也。二前以法導化。即後禁殺令住五戒。  即名字異也。三承事供養前合。後開象馬等  事。前開。後合。即開合異也。四後文舌居牙
齒之後。眷屬居妻子之前。骨居腸下。飲於  食後。即前後異。五前略後廣。其文非一也。  餘皆大同。然其都門但有六十。由開合故。
謂十二段。二二相合。一象馬。二幢旛。三寶冠  明珠。四耳鼻。五牙齒。六手足。七髓肉。八厚  薄皮。九手足指。十僮僕。十一園林。十二妻子。
復有二段各五事合。謂一腸腎肝肺四事。及  大小腸。合一迴向二王位邑聚落宮殿合一  迴向。故下文。云國土一切諸物。即斯五事都
十四門。合二十事。雖缺二事而加二事。謂  舍宅及開承事。與供侍別故有六十門。昔  光統師。以後都門束前標中。亦唯六十。成
一百二十門。皆有十善成千二百。以七施  乘之。成八千四百。一一具十迴向成八萬  四千。言七施者。隨相有六。謂心有三種。
即三時。喜事有三種。即是三輪。入理有一。  即照三輪空。又以七聖財乘之。亦得如一  施行有八萬四千。餘一一行皆亦如是。此上
且約法門非無有理。若散說者行相無量。  如施資具及大會等。不可言一故。次標。云  無量無邊。後都結。云阿僧祇物。實則皆是法
界大緣起門。普賢無礙自在之行故。以一切  所有施於一田。一切皆爾。一微塵處即施  一切眾生。遍法界皆爾。一剎那中頓成此行。
盡前後際亦爾。此一菩薩滿法界身。備起  此行仍有純雜。若以純門於一施眼遍上  時處。唯見施眼十方無邊。初後無際餘門如
虛空。雜則隨一施眼具足諸門。餘亦如是。  純雜無礙重重無盡。故知六十八十乃舉其  大綱耳。文中二。初總標施行。成迴向行無
量之義。已如上辨。第二所謂下一一別顯。六  十門內一一皆四。一施行。二迴向行。三雙結  二行。四迴向所為。若缺所為則但有三。亦
可合後二段為雙結所為。此科宜記。下有  廣略至文當知。若具四段門前多不科判。  今第一施食以食為世命。貴賤同依故首
明之。文但有三。先明施行。言其心清淨者。  離施過故。謂不求名利果報為怖畏等而  行施故。不貪著者是無貪思。無顧悋者是無
慳思。又施時無貪著。施已無顧悋。隨所施  行與眾生共兼於事理。名為具足。此心在  初亦貫下諸段。二願一切下迴向行。然其所
願。正為眾生令得成佛。即向菩提也。下皆  準之。然阿含唯識等說世間食。總有四種。  一觸。二思。三識。四段。說出世食有其五種。
一禪悅。二願。三念。四解脫。五法喜。今翻四  成五。一翻思食成智慧食。即是念食。念慧  隣故。二無所貪下。翻於觸食以成法喜。觸
以攝受喜等能為食事故。但願法喜。其出  離食即解脫食。總離四故。三智慧充下。翻  於識食以成禪悅。禪則不動故。以法堅住
引生功德故。攝取善根能除煩惱故。二身  清淨並如識食能執持故。四哀愍下。大悲願  力現受段食。今云摶者尚依古譯。三是為
下雙結二行。第二施飲中亦三。初施行。二  以此下迴向行。於中先牒前起後。後所謂  願一切下別。顯願相下皆倣此。然望食雖
異不離五食。望水雖異多同水用。故所願  事。或翻或順。或敵體相似。或流類以明。不全  剋定。文中。一如飲無間易得充足。飲法精
勤速具大道。餘並可知。第三施味文四。加  所為故。初施行可知。二以此下迴向行中十  願。初願晉經得上味相。則是三十二相之一。
經說佛大牙後有甘露泉。但食入口悉為甘  露。約法亦即涅槃。為甘露不死之味。餘文並  顯第四施車乘分三。初施行者。義通馬等。
以第十六別施車故。迴向十願皆約代步。  初一唯果餘兼通因。然乘體性通於理智。隨  義立名。一體性包含。二不可廢立。三超劣。
四無過。五不歷三祇。六十力普運。七兼  五度萬行。八無漏相應。九發心趣者即名  菩薩。第五衣中。瑜伽施衣能感妙色。以衣
禦寒令顏色潤澤故。人新衣成。暫持獻佛  得無量福。若要期日。數未滿而取成取  佛物。第六施華文四。初施行中先列施物。
後供養下明所施田。下至自身者身為福田。  是法器故。依之進道故。故施自身勝施外  道無量。迴向十願前七可知。八赤蓮華等不
遇日光。翳死無疑。菩薩之行必資乎智。涅  槃第九云。譬如蓮華為日所照無不開敷。  九月開青蓮華佛智照行。涅槃二十云。譬
如月光能令一切優鉢羅華開敷鮮明。十約  寶華。後二段可知。第七施鬘者。貫華如環  而為首飾。或以纓身故。未見則樂見。正見
則愛樂。第八施香中。準下塗香十度萬行  皆香。此偏語戒者翻破戒之穢故。願有十  二。初一總標。次十別顯。少同十藏多同智
論。隨宜不同但案文釋。一具持三聚。二不  雜外道。三無染心。涅槃經中乃至染環釧  聲。亦名污菩薩戒。四不犯重故。犯重之人
多生悔恨。五設有誤犯深慚愧故。如其故  犯數犯不生慚愧。深愛著犯見犯是福。名  之為纏。六七定共相應故。無惑熱常持如
初。八九道共相應離斷常邊。成出世行。十  遠離二乘。圓修十度。方名不犯菩薩律儀。  是智所讚戒。末句結因成果。謂五分之一。
第九塗香十度皆有熏發。資長菩提心義。  辟除蔽障。俱得稱香。第十施床座中初舉  施行。下第十八別明施座故。晉譯此以為
床敷深允當也。迴向行中十願。一即第一義  天大智證故。二菩提心是賢聖依。三涅槃解  脫。四首楞嚴定名為究竟如。四禪座能發神
通。餘六可知。十一房舍中。攝取一切諸佛所  住。謂聖天梵等。後言不捨佛最上住者。住  大寂室餘取事類。例可以虛求。十二住處。
謂僧坊等。十三施燈。一明施行。於中列其  施物。寶燈者如夜光之類。沈水栴檀用和酥  油。無量色者。然膏色白。然漆色赤。然油色
黃。然檀色綠。如是種種。如是等下明其施  意。二以此下迴向行。於中先正顯迴向願。  後辨迴向意。前中十願。然準瑜伽賢首。皆
明施燈得淨眼報。然燈功德經。燒燈供養大  能滅罪生福。令發願言。當以大海為油。  須彌為炷然大燈明。遍佛剎海供養無休。
又願法門之燈大願為炷等。今文願中。具身  智光並可思準。後菩薩如是下。顯迴向意  三。是為下雙結。四如是迴向所為。其迴向意。
諸文應具。大同所為故略不明。十四湯藥  中三。一施行施藥。近果得無病報。如薄俱  羅。遠得藥王樹身等。如十大願中辨。二迴
向行。言不重發者。經云世醫所療治雖差  還復生。如來所治者畢竟不復發。餘可知。  三菩薩下。雙辨二行所為。言金剛圍山所不
能壞者。如不思議法品。十種大那羅延幢勇  健法中。第一說。堅固滿足力。亦是彼品中。十  力第七名堅固力。不可奪樂者是常樂故。自
在堅固身者即金剛身。金剛為內照之實。非  唯金色故云自在。十五施器中文四。初施行  中三。一所施物。二或施下對田顯施聖僧通
三乘。三如是下成波羅蜜。二菩薩下明迴向  行。十願。一廣。二深。三高。四堅。五勝。六淨。七  果。八悲。九熏聞納教。十攝法上首。然隨施
一器即發多願。未必一器以對一願。三結  四所為可知  (從此已下入第二十六經)  十六施車中二。先  標列財田。後佛子菩薩摩訶薩以如是下。
隨田別顯前中三。一總標所施。二奉施下別  舉福田。於中先辨類。後此諸人下彰其來  意因緣故。來者往昔有緣應受施故。三菩
薩是時下。別列所施。以明施行問。瑜伽三  十九云。若有眾生。來求種種能引戲樂。能  引無義所施之物。不應與。今施美色豈
不相違。又云。施妻子時。不應施與怨家  惡人藥叉羅剎凶暴業者。今云種種福田。豈  皆施與。答能有二。謂必知能為損惱不施
無咎。若不委知。但作利安之心施亦無咎。  況菩薩能知無染。又同行之女必不生物  染。又女能以法而化彼故。故攝論中。有利
有染無利無染有染無利。此三菩薩不行。有  利無染菩薩乃行。第二隨田別顯。約五類田  則分為五。一一段中文皆具四。今初。施佛。
先施行可知。迴向行中有二十願。初十約  所施佛田立願。後十約所施車立願。並顯  可知。但云修安樂行者。法華安樂行品說
四安樂行。一畢竟空行。經名行處近處。已  入於理而履行之。名為行處故。經云。又復  於法無所行。而觀諸法如實相等。雖未入
理能遠諸惡。親而近之。名親近處故。經云。  不親近國王及外道等。為遠惡也。觀一切  法空為近理也。二名身口無過失行。三者
心無嫉妬行。四大慈悲行。廣如彼說。然安樂  者略有二意。一涅槃之果名為安樂。此行能  趣即安樂之行。二住此四行則身靜神定。身
靜神定則外苦不干。故稱安樂。又常見外道  因果俱苦。斷見外道因樂果苦。析法二乘因  苦果樂。唯有菩薩因果俱樂故。涅槃云。定
苦行者謂諸凡夫。苦樂行者謂聲聞緣覺。定  樂行者。謂諸佛菩薩。因果俱樂名安樂行。三  結文中。加及佛滅後。所有塔廟。塔安舍利。
廟置形像。塔者正云窣堵波。此云高顯。亦  曰歸宗之所。言所有者不局佛塔故。長阿  含說四種人應可起塔。一佛。二辟支佛。三阿
羅漢。四輪王。十二四緣經云。八種人應起  塔。一佛。其露盤八層已上。餘七謂菩薩緣覺  四果輪王。次第減一層。輪王唯一層。見一
層塔不應禮拜。非聖人故。僧祇律說凡僧  亦許起塔。然不得安露盤。令在屏處。謂  一持律。二法師。三營事。四德望。今造塔者
宜審此文。汎論起塔總有六意。一為表人  勝。二為令生淨信。三令標心有在。四令  供養生福。五為報恩行畢。六生福滅罪。若
造佛塔近招梵福。遠脫生死故。無上依經。  供佛舍利如芥子許。悉得究竟脫生死苦。  二施菩薩中有二十願。前十約所施田發相
似願。後十約所施車發相似願。並顯可知。  三施僧。初施行中顯十施心。一財無不捨田  無所揀。二了事可不。受畜不淨不應施故。
三淨三輪故。四順檀行故。五因佛有僧  佛難遇故。六依僧知佛故。七依僧知教  故。八應景慕。九不局一僧。十由教說僧  故。二迴向行中。有二十願。亦前十約田。後
十約車。其十三云。乘虛空身者。當其無有  車之用故。四施二乘中亦四。初施行中言  如來勢力生者。設是獨覺亦由曾習佛法。
後道成無佛世故。六七翻彼三生百劫故。  二以此下迴向行中。亦二十願多翻劣顯勝。  前十多翻緣覺樂獨善寂等故。無諍有二。
一人嫌我行。我則長立等。二觀緣無性無  乖違故。後十翻聲聞。一翻彼小乘。非究竟  滅罪之法。彼犯律儀容可懺滅。犯四重禁
為不可救。大乘至教無所不滅。佛名經說。  一聞佛名。滅無量却生死重罪。涅槃第十  云。若犯四禁及五逆罪。若為邪鬼毒惡所
持。聞是經典所有諸惡悉皆消滅。又云。犯  四重禁不還生者。無有是處。如是等文處  處皆有由曾所未聞大經力故。二聲聞雖從  佛聞未悟深理故。三不能廣傳故。四望
於大乘猶是邪故。所以諸處多說九十五種。  別有九十五種外道邪論經。今言九十六者。  自有二義。一依薩婆多律說外道六師。各
有十六種所學法。一法自學餘十五種。各  教十五弟子。師徒合論有九十六。二者外道  有二。一外外道。即佛法外。二內外道。此復
三種。一附佛法外道。起自犢子方廣。自以  聰明讀佛經書。而生一見。附佛法起故。  得此名犢子。讀舍利弗毘曇自別制義。言
我在四句。外第五不可說。藏中佛說此人  不異外道。諸論皆推不受名外道也。又方  廣道人自以聰明讀佛十喻。自作義云。不
生不滅。如幻如化空幻為宗。龍樹斥言。此  非佛法方廣。所作亦邪人法也。二學佛法  成外道。謂執佛教門而生煩惱。不得入
理故。智論云。若不得般若。意入阿毘曇即  墜有中等。三以大斥小故。七卷楞伽第一  云。大慧云何為外道惡見。謂不知境界自
心分別現。於第一義見有見無而起言說。  又第二云。復有說。言見一切法因作者有。  此是涅槃。大慧。彼無解脫。以未能見法無
我故。此是聲聞及外道種性。於未出中生  出離相。應勤修習捨此惡見故。諸大乘訶  彼二乘同於外道。非奪方便之意。今合後
三總為一類。成九十六。依此義故。發願永  離。七中得目見者。非聞見故。餘可例知。五  施諸田。初施行中有悲境故。加以拜跪等
言。以有劣田重舉妙物。最下乞人等如  來故。言袨服者。大盛玄黃之服也。二以此  下迴向行。亦二十願。施田非一故。但就車
發相似願。其中亦兼所施女等。可以意得。  六云十出離道者。即是十地以十度行。出  十重障離十麁故。七乘四輪乘者。文中自列。
然莊嚴論第六名四種不放逸輪。先辨相者。  各具五種因緣。一住好國土輪者。彼名勝土  輪。言五緣者。一者易求。謂四事易故。二善
護王。如法故。三善地處。調和故。四善伴。同  戒見故。五善寂。無喧聲故。二依止善人輪。  五緣者。一多聞。二見諦。三巧說。四憐愍。不
貪利故。五不退。無疲倦故。三集勝福德輪  者。彼當第四名先福輪。一可樂。由住勝世  為因故。二無難。由值善人為因故。三無
病。四三昧。五智慧。此三以自正輪為因。四  發大誓願。彼當第三名自正輪。故成實論名  自發正願輪。一善緣。妙法為緣故。二善聚。
具福智故。三善修止觀。諸行相應修故。四  善說。無求利故。五善出所有。上法恭願修  故。然前二就果立稱。後二從因立名。雖俱
通因果影略互顯。前二外緣後二內因。願  是智因福是福因。此四何因受輪之稱。依成  實論。以此四輪能摧八難故。謂初住善處
能除五難。即三塗北洲。及長壽天。次依善人  除佛前後難。三發大誓願除世智辯聰。四宿  植善根除主盲聾瘂。前五是惡處。六是惡時。
七是惡因。八是惡果。已知四輪。云何總名為  乘。瑜伽論說住好國土。謂得人天身出諸  難處。以為車體。二由集勝福。諸根完具如
車轂軸釭鐧。可施脂膏。三發大願如良牛  引重致遠。四依善人。謂佛菩薩如善御者。  由具此四成大涅槃故。云成滿一切清淨
梵行。因圓必至果也。若依此經。國土即十國  土海。善人即十身如來。勝福即性起功德。大  願即普賢願海。共成無盡大法界緣起車也。
餘並可知。十七施象馬二事。合有十願。一  如性調順。二如隨意所往。三似彼盛壯。四  如超步萬里。五猶行步平正。六如彼象寶。
七似彼如華。八即迅疾如風。九上云調順  通顯增於功德。今云具菩薩地名最勝調  象馬。各有調義故分二願。十似彼上立金  幢。十八施座迴向中。言三種世間義如常
釋。辨法師云。地前為願樂世間。初地至七  地名功用世間。八至等覺名無功用世間。  有云。西域相傳。眾生界中有三世間。一地下
世間龍修羅等。二人中世間。三天上世間。若  依智論。三世間者。即眾生五蘊及器為三。  於彼顯勝義皆無失。餘並可知。十九施蓋
中。本行經。說編草為蓋七寶蓋隨。況眾寶  嚴功報何極。四所為中有十為令二十又欲。  皆令眾生因圓果滿。觸理皆蓋方顯菩薩
悲智深妙。可謂隨順一切善根。並可虛求。  法門浩大不可具釋。二十幢旛二事。合一  迴向十中初二。幢旛合願。一建善翻惡。二
重法翻慢。次一唯就旛旛書字故。後七皆  就幢辨。二十一開藏施寶。迴向行中言十六  智寶者。辨法師云地前。明得明增印順無間
等四定。地上。光明集。福德王。賢首健行等四  定。此八各有自分勝進。依此發智為十六  智寶。有云。佛地四智。智各有四。故為十六。
以果位自在互融通故。今依賢首即是八  忍八智。然此有二。一依觀能所取以立十  六。一苦法智忍觀三界苦真如。正斷三界見
苦所斷分別隨眠。二苦法智。謂忍無間觀前  真如。證前所斷煩惱解脫。三苦類智忍。謂智  無間無漏慧生。於法忍智各別內證。言後
聖法皆是此類。四苦類智。謂此無間無漏智  生審定印可苦類智忍。前二觀如後二觀  智。苦下有四三諦亦然。為十六智。二者依
觀上下諦境別立。謂觀欲苦有法忍法智。  初即無間道。後即解脫道。次觀上二界苦為  類忍類智。類同欲故。如苦既然餘三亦爾
為十六智。廣如唯識雜集第九所明。第十  願言無上寶主者。佛為法寶之主故。二十  二施莊嚴具中十願。初一利他後九自利。於
中初三約身次三約語。後三約意。其中言  百福相。前文已引涅槃二十四說。依瑜伽  五十三。名百福行故論云。復由百行所攝
律儀。謂少分。離殺乃至邪見為一十。二多  分離殺等。三全分離。四少時離。五多時離。  六盡壽離。七自離。八教人離。九以無量門
稱揚讚述離。十見離殺等深心慶悅。生大  歡喜。十門各十。總說為百行所生福量亦爾。  此且就同教三十二相化身而說。若依此
經十身相海。隨一一相無盡因成故。上普  興雲幢主水神偈云。清淨慈門剎塵數。共生  如來一妙相等故。餘可知。二十三施寶冠
及髻珠二事。合一迴向。六智慧明珠等者。  體圓德備鑒徹惑亡。為智明珠。極果所宗故  名頂上。是祕是妙無能見者。亦以權隱實
名在髻中。開權顯實故名解髻。文無解  義因便故來。若不明解佛有祕藏前後。可  知。二十四施妻子等。救獄囚者。上來皆明
外施。此下二段明無畏施。初一兼於內外之  財。內財為難故。佛本行經說。昔五百長者子。  各捨珍寶等施。有一貧人。問求何願。云欲
求佛道。遂自念貧無以蜜塗身。塚間而  捨。天帝試之心安不動。知求佛果而稱讚  云。汝此勇猛過彼五百菩薩所施百千億倍。
當先作佛。彼貧人者即我身是。故知難中之  難。施行有三。初覩境興悲。二如大悲下指  同先例大悲即觀自在也。以其偏主此門
故。下文引例皆準此知。後既救度下施以  財法。迴向行十願準思易了。二十五捨身  代死囚。一向內財。文四可知  (從此已下入第二十七經)  二十
六連膚頂髻即肉髻也。施行中三。初總標施  行。二如寶髻下指物同修。三菩薩是時下正  明施行。於中六。一覩乞生欣住種性故。
二而語下語意清淨。離二障故。三便執下身  業正捨。事業勝故。四正念下欣慕上流。意樂  勝故。五於諸法下巧安諦理。無相攝故。六是
故下決志思齊。依止勝故。此及迴向有七最  勝成波羅蜜。前後諸施文多略無。二菩薩下  迴向行中十願。一無見頂者。縱窮上界亦有
餘故。言如塔者菩薩敬故。二堅無中斷故。  五中靜法云。準梵本令得二相髮謂室利  靺蹉塞縛悉底迦相髮。義如前說。六云得佛
相髮。準梵本却是右旋。餘可知。迴向所為  中。總綰諸髮成髻圓滿故云爾也。二十七  施眼。智論十四說。施有三種。飲食為下。珍
寶為中。頭目五臟為上。廣如彼說。文中施  行內有四。一標章引例。二菩薩摩訶薩下  發起勝心。三為究竟下明行心所為可知。
四佛子下彰施儀式。二迴向行願成十眼。  與離世間大同小異。二十八施耳鼻中。二  事合明施行。別顯迴向而文但三。今初。施
行有二。一標章引例。二布施之時下安住  勝心。一具佛種性即安住最勝。二念諸下事  業最勝。三常勤下依止最勝。四隨順下清淨
最勝。五免濟下意樂最勝。六生長下巧便最  勝。二迴向行中。先耳十願。初及第七俱名無  礙者。準梵本初名無著聵者。從生即聾故
為耳王者聞與不聞皆自在故。後施鼻迴向  中有四。初牒起。二正顯中有二願。前一願  得十鼻。言隨好者兩孔不現故。善相者。相
海品云。如來鼻有大人相。名一切神通智慧  雲故。隨順鼻者。隨宜所現故。後一願得十  面。鼻居面中好醜由起。故相從立願。一切
法者正向諸法故。三是為下結。四為令下迴  向所為有十。以鼻香氣所入故。攝受香故。  了知故。住於覺故。如眼見色故。合中知
故。不壞鼻根故。不邪分別故。香氣嚴潔  故。五分法身香故。二十九施牙齒。初施行中。  安住堅固。自在位者。登地已上故。智論十四
云。象王施牙是法身菩薩事。廣如彼及十輪  第四。二菩薩下迴向行十願。唯第三單約心  說。謂智能調惑趣於彼岸。如牙調食以資
法身。餘皆約牙齒說。萬字成就者。準梵本  但云右旋及有樂耳。放無量光者。即如相  海品說。三十施舌願中。初即相海品廣長舌
相餘可知。三十一施頭。初施行中三。初標  章引證。引迦尸國王者。又本行經說月光  王報恩。第五名大光王施頭與婆羅門。具
說如彼。次為欲下。顯施所為為有十種。皆  約佛智隨義不同。一入理。二導悲。三見  事。四離障。五融事理。六為所依。七超劣。
八見無初相。九現用自在。十即事而真故  不可壞。後佛子下正顯施行。亦具最勝可  以意得。二菩薩下。迴向行等可知。三十二
施手足二事合願。文但有三。初施行亦三。  初標章引證。次以信下標因祈果。信為手  因果能雨寶行為足因果普遊步等。後佛子
下淨心正施。於中初施手。心願力已下明  施足心。如足住地能持身故。願住智地能  成智身。離心垢故。能顯法身。法身湛然故
不可壞智。證永續故無有斷。二佛子下明  迴向行。文二。初廣辨一用。手能雨寶足能  遊剎。次又令下略舉諸手諸用。三十三壞
身出血施。文亦唯三。施行引例。及下施髓  竝如智論十四中說。三十四施身髓肉中。  二事合願。初施行中三。初標章引證。次於
諸趣下正顯行相。後佛子下彰施現益。二迴  向十願。三云意生身者。七卷楞伽第二云。  譬如意去速疾無礙。名意生身。此乃意是舉
喻。然此身類有其三種。一三昧樂。二覺法  自性。三種類俱生無作行。初者楞伽第四云。  謂入於三昧離種種心。寂然不動。心海不
起轉識波浪。了境心現皆無所有。云何覺  法自性。謂了法如幻皆無有相。心轉所依。  依如幻定及餘三昧。能現無量自在神通。
如華開敷速疾如意。如幻如夢如影如像。非  造所造。與造相似。一切色相具足莊嚴。普  入佛剎了諸法性故。云何種類俱生無作
行。謂了達諸佛自證法相。釋曰。初身從所  依定為名。次身從所依智立稱。三自證法  相。義兼定慧及法性相。故名種類。由此故
能隨眾生願種種一時現生。任運而成。云  無作行。若依地位。初即五地前。次即八地  前。後即八地後。若成唯識第八名為意成。隨
意願成故。意明但轉變成。非新生故。故論  又云。亦名變化身。無漏定力轉令異本。如  變化故。上皆通因。今即十身之一。義取亦
通後一。廣如別章。四云百福相身。此舉三  十二相之通因。若別因者。如涅槃師子吼品  五云。八十種好者。謂皆殊妙立隨好名。具
如瑜伽四十九。大般若三百八十一說。餘文  可知。十云菩提藏身者。如出現品。如來成  正覺時。於其身中普見一切眾生成正覺
等故。三十五施心。初施行。二迴向行中先  辨意。後顯願有二十心。初云金剛藏者。藏  即名堅。其猶樹藏金剛亦堅。即佛地智世
法莫壞。如不思議品十種勇健法中第一法  說。二中外標卐相。表萬德吉祥。內智契如  名金剛界。界者性也。由契性故堅如金剛
不可損壞。由成智故利如金剛壞難壞惑。  故十地受職分內。名金剛莊嚴臆德相。不思  議法品及離世間。皆有此心名大同也。第九
迴向及離世間。又名金剛界根金剛焰根。亦  即此名以清淨心王。於無分別智有所依  增上義。故立以根稱。其大勇猛幢取降伏
義。言堅固幢。取不為他壞義。被金剛甲是  大誓義。餘竝可知。三十六施腸腎肝肺。四  事合一迴向。前有大小二腸。今合為一腸
言智藏身者。身為智依故餘可知。三十七  支節諸骨。前云骨髓。髓已前明。而加支節  諸骨。若合者但是一事。謂支節之骨。若開支
節自是一事。如節節支解等。即前列所無。  迴向行中言無繫界者。即涅槃界。言具那  羅延支節大力者。如涅槃校量言普照現  身者。如淨明鏡無不現故餘可知。所為中
言得智者。智為萬德之骨故。三十八施身  皮。引例中。清淨藏菩薩未見同名。智論十  六中。如毒龍受一日戒。被剝五色皮忍而
施之云云。言金脇鹿王者。智論及菩薩本  緣集經第四說。金脇鹿救於溺者。彼人背  恩告王取鹿。大例名同而非施皮。願中云
相好皮者。謂金色等。所為云淨佛剎者。皮  為外相故。三十九施手足指。迴向十願。纖  長者量。  傭  圓者形。赤銅者色。能攝者力。此以
智為指。隨好者妙。言十力者隨一一指  能持一切世界等。齊等者不參差。輪相等者。  準梵本云。願一切眾生得十指端。裏面皆
有千輻輪相。所餘節中裹面。皆有本那伽  吒及以塞縛悉底迦相。相間莊嚴準此則圓  滿之言應云滿鉼。右旋之言應云有樂。若  準觀佛三昧海經。一一指節端有十二輪相
現。八中準梵本。願得大蓮華難提迦物多相  指。却是右旋。十力業報者。亦十種大那羅延  幢勇健法也。相即纖等好即殊妙。有云。卐字
旋者約中文也。準三昧海經指端各有萬字  相。萬字點間有千輻輪相。網縵者。經云歛  指不現張時即現。如真珠網分明可愛餘
可知。所為云得清淨心者。得指由心故。四  十施連肉爪中。言赤銅相者。即是小相。五  無比者。事爪則不染塵垢。智爪則不染境
相。言善生者善業生故。有云。西域方言。謂  善生為端正餘可知。所以求法偏語施爪  者。一則以引例中有現事故。下入火求法  亦準此通。二有所表。以爪能  爴
取順求義  故。下入火求者表難取故。故智論云。般若  波羅蜜猶如大火聚。四邊不可取。無取亦  不取故。四十一求法入火。施行中言七仞
