佛說一切如來真實攝大乘現證  三昧大教王經卷第三十
心入。時世尊大毘盧遮那如來。以一切如來  身語心金剛身。悉開覺已。告金剛手菩薩摩  訶薩言。善男子我此心中一切如來。及彼一
切金剛部曼拏羅。皆悉從我心中而入。汝今  亦然從我心入。

[0443c29]  爾時金剛手菩薩摩訶薩。如佛言教隨了知  已。說此頌曰。

為利一切有情故　　遍一切處我所行  
一切諸佛入心中　　於身語心金剛住

[0444a04]  說是頌時。普遍一切世界極微塵量等一切  佛剎。彼彼現住一切如來。一一如來悉現充  滿一切世界極微塵量廣大身相。皆從世尊
大毘盧遮那如來心入。

[0444a08]  時金剛手菩薩摩訶薩。同彼一切如來及世  尊大毘盧遮那如來。混一切身轉一切語攝  一切心。種子相續。一切身分一切分位一切
相好一切毛孔。出生極微塵量一切曼拏羅。  乃至一切金剛教等。從心入已如理而住。

[0444a13]  爾時世尊現成正覺。其未久間。以一切如來  身語心金剛。於一切如來身自開覺已。從須  彌山頂詣菩提場。到已。即於菩提樹下隨順
世間轉其化事。執吉祥草說此頌曰。

大哉最上自利已　　廣利有情一切教  
所應調伏勤勇因　　破彼邪外非見者  
世間所有不調伏　　一切暗冥諸惡見  
智光清淨大利圓　　此中如應得成佛

[0444a21]  說是頌時。欲界諸天。不了世尊此真實語。即  作是言。今此沙門何故乃能為求菩提作是  難事。悍伏疲勞忍受諸苦。

[0444a24]  爾時世尊即於是處敷草坐已。告彼天言。汝  天聖者。依我所行宜應施我大菩提果。時欲  界諸天亦復不能解佛所說。即時俱詣帝釋
天主所。到已於天主前具陳上事。是時帝釋  天主。即與欲界諸天主眾。共詣色界天主大  梵天王所。復陳上事相與言議。時大梵天王。
與欲界色界諸天主眾。并一切三界增上主  宰大自在天共議斯事。是時大自在天即告  普盡三界增上主宰那羅延天等一切天主
言。汝天聖者。當知如來應供正等正覺。隨順  世間轉其化事。現成阿耨多羅三藐三菩提  果。勿謂人趣及天趣攝。是故當知雖復生天
天中所成畢竟不能證成佛果。彼善所行。我  等宜應同往供養。時大自在天等諸天主眾。  尋即共詣大菩提場世尊如來所坐之處到已
頭面禮世尊足。前白佛言。世尊如佛教勅我  等依行。唯願世尊悲愍攝受。復請世尊起於  草座。受我所獻微妙勝座。於其座上證成阿  耨多羅三藐三菩提果。

[0444b14]  爾時世尊告諸天主言。汝天聖者。依我所行  即當施我阿耨多羅三藐三菩提果。諸天主  白佛言。世尊非我所能施佛菩提。若我有其
力。能我等豈不自證佛菩提果。

[0444b18]  爾時世尊為令了知如是義故。即說頌曰。

當知非色非無色　　非實非虛亦非淨  
此佛菩提大智門　　實開覺已得成佛

[0444b21]  彼諸天主等。於須臾間默然而住。

[0444b22]  是時世尊從草座起。復告諸天主言。諸天聖  者汝能開曉此佛智不。諸天主等白佛言。世  尊我等不能開曉佛智。

[0444b25]  爾時世尊處于勝座復說頌曰。

淨意如應所開覺　　大菩提心堅固生  
如理觀想於佛身　　金剛薩埵堅固作

[0444b28]  時諸天主等。俱白佛言。如佛教勅我如是行。  言已即時悉離佛會。

[0444c01]  爾時世尊。於其晝夜隨順世間。轉諸化事降  伏魔軍。成阿耨多羅三藐三菩提果已。於普  盡無餘諸有情界。廣為利樂一切有情。諸所
作成普攝皆於自心而住。即以一百八名讚  歎金剛手菩薩摩訶薩。頌曰。

金剛薩埵大薩埵　　無上大乘大主宰  
廣大清淨大光明　　稽首歸命大尊勝  
聖金剛王大金剛　　金剛一切諸如來  
廣大精進大勇尊　　稽首歸命大方便  
金剛妙愛大清淨　　一切悅樂大妙樂  
無始無終勝樂門　　稽首歸命廣大欲  
金剛善哉大歡喜　　如理作善勝喜悅  
廣大歡喜大喜王　　稽首歸命極勝喜  
金剛妙寶大自在　　自部灌頂大主宰  
具一切寶大善明　　稽首歸命勝莊嚴  
金剛威光大光曜　　廣大光明大明照  
具大熾盛勝光明　　稽首歸命佛光相  
金剛寶幢大高顯　　為大勝幢施財者  
具大寶杖虛空幢　　稽首歸命施幢相  
作金剛笑大笑相　　具大慶悅大喜者  
最勝喜樂喜迅行　　稽首歸命大法喜  
金剛勝法大妙法　　具一切法善淨者  
為諸佛法勝法門　　稽首歸命妙愛法  
即大智劍金剛利　　大慧復為智慧者  
為大利器斷罪門　　稽首歸命佛利劍  
金剛表剎廣大輪　　為諸佛輪大伏藏  
一切吉祥勝法門　　稽首歸命法輪因  
金剛妙語大語聚　　離戲論語大文字  
無文字中大誦持　　稽首歸命佛真語  
金剛羯磨妙勝業　　善作事業大羯磨  
祕密供養大供養　　稽首歸命佛供養  
金剛加護大勝鎧　　最上甲冑大堅固  
廣大真實大護門　　稽首歸命覺精進  
金剛吞伏大忿怒　　警怖一切邪惡者  
一切佛大方便門　　稽首歸命勝牙相  
大金剛拳大印契　　大三昧縛勝縛者  
勝妙印契大智拳　　歸命金剛勝拳相  
瞻禮恭敬及供養　　彼諸如來常所作  
無始無終法門中　　大菩提心汝所說  
汝為諸佛勝依止　　即諸菩薩大勇猛  
於彼過去未來生　　為佛菩提最勝因  
歸命金剛大薩埵　　歸命金剛大妙寶  
歸命金剛正法門　　歸命金剛勝羯磨  
我所稱讚汝勝名　　金剛自性故頂禮  
所生福聚施有情　　願當得佛菩提果  
若人正心而稱念　　最上一百八名號  
或但一稱發志誠　　是人當得諸佛果  
此佛所說覺智法門

[0445a20]  爾時一切如來異口同音。讚歎金剛手菩薩  摩訶薩。頌曰。

金剛薩埵善哉者　　金剛大寶復善哉  
善哉金剛妙法門　　善哉金剛勝羯磨  
能善宣說此正法　　無上金剛祕密乘  
一切如來祕密門　　大乘現證法中攝

[0445a26]  佛說此經已。一切如來并諸菩薩摩訶薩眾。  聞佛世尊及金剛手菩薩摩訶薩所說。皆大  歡喜信受奉行。

佛說一切如來真實攝大乘現證三昧大教王  經卷第三十

[0445b02]  此經一部。梵本四千頌。譯成三十卷。總二  十六分。自第一分至第五分。終並大乘現  證三昧。攝第六分至第十四分終。並金剛
三昧攝。第十五分至第十八分終。並法三  昧攝。第十九分至第二十二分終。並羯磨  三昧攝。自下四分。並諸部祕密教理所攝  起。

[0445b09]  皇朝大中祥符五年八月十五日終八年四  月十六日

* * *

【經文資訊】大正藏第 18 冊 No. 0882 佛說一切如來真實攝大乘現證三昧大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
