大般若波羅蜜多經卷第二百五十一

三藏法師玄奘奉　詔譯
[0267c14] 「善現！一切智智清淨故四念住清淨，四念住清淨故有為空清淨。何以故？若一切智智清淨，若四念住清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨故有為空清淨。何以故？若一切智智清淨，若四正斷乃至八聖道支清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267c22] 「善現！一切智智清淨故空解脫門清淨，空解脫門清淨故有為空清淨。何以故？若一切智智清淨，若空解脫門清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故無相、無願解脫門清淨，無相、無願解脫門清淨故有為空清淨。何以故？若一切智智清淨，若無相、無願解脫門清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0267c29] 「善現！一切智智清淨故菩薩十地清淨，菩薩十地清淨故有為空清淨。何以故？若一切智智清淨，若菩薩十地清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268a05] 「善現！一切智智清淨故五眼清淨，五眼清淨故有為空清淨。何以故？若一切智智清淨，若五眼清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故六神通清淨，六神通清淨故有為空清淨。何以故？若一切智智清淨，若六神通清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268a11] 「善現！一切智智清淨故佛十力清淨，佛十力清淨故有為空清淨。何以故？若一切智智清淨，若佛十力清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨故有為空清淨。何以故？若一切智智清淨，若四無所畏乃至十八佛不共法清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268a20] 「善現！一切智智清淨故無忘失法清淨，無忘失法清淨故有為空清淨。何以故？若一切智智清淨，若無忘失法清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故恒住捨性清淨，恒住捨性清淨故有為空清淨。何以故？若一切智智清淨，若恒住捨性清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268a27] 「善現！一切智智清淨故一切智清淨，一切智清淨故有為空清淨。何以故？若一切智智清淨，若一切智清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故道相智、一切相智清淨，道相智、一切相智清淨故有為空清淨。何以故？若一切智智清淨，若道相智、一切相智清淨，若有為空清淨，無二、無二分。無別、無斷故。

[0268b05] 「善現！一切智智清淨故一切陀羅尼門清淨，一切陀羅尼門清淨故有為空清淨。何以故？若一切智智清淨，若一切陀羅尼門清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故一切三摩地門清淨，一切三摩地門清淨故有為空清淨。何以故？若一切智智清淨，若一切三摩地門清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268b13] 「善現！一切智智清淨故預流果清淨，預流果清淨故有為空清淨。何以故？若一切智智清淨，若預流果清淨，若有為空清淨，無二、無二分、無別、無斷故。一切智智清淨故一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨故有為空清淨。何以故？若一切智智清淨，若一來、不還、阿羅漢果清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268b20] 「善現！一切智智清淨故獨覺菩提清淨，獨覺菩提清淨故有為空清淨。何以故？若一切智智清淨，若獨覺菩提清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268b24] 「善現！一切智智清淨故一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨故有為空清淨。何以故？若一切智智清淨，若一切菩薩摩訶薩行清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268b28] 「善現！一切智智清淨故諸佛無上正等菩提清淨，諸佛無上正等菩提清淨故有為空清淨。何以故？若一切智智清淨，若諸佛無上正等菩提清淨，若有為空清淨，無二、無二分、無別、無斷故。

[0268c04] 「復次，善現！一切智智清淨故色清淨，色清淨故無為空清淨。何以故？若一切智智清淨，若色清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故受、想、行、識清淨，受、想、行、識清淨故無為空清淨。何以故？若一切智智清淨，若受、想、行、識清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0268c10] 「善現！一切智智清淨故眼處清淨，眼處清淨故無為空清淨。何以故？若一切智智清淨，若眼處清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨故無為空清淨。何以故？若一切智智清淨，若耳、鼻、舌、身、意處清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0268c17] 「善現！一切智智清淨故色處清淨，色處清淨故無為空清淨。何以故？若一切智智清淨，若色處清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨故無為空清淨。何以故？若一切智智清淨，若聲、香、味、觸、法處清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0268c24] 「善現！一切智智清淨故眼界清淨，眼界清淨故無為空清淨。何以故？若一切智智清淨，若眼界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨故無為空清淨。何以故？若一切智智清淨，若色界乃至眼觸為緣所生諸受清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269a03] 「善現！一切智智清淨故耳界清淨，耳界清淨故無為空清淨。何以故？若一切智智清淨，若耳界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨故無為空清淨。何以故？若一切智智清淨，若聲界乃至耳觸為緣所生諸受清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269a11] 「善現！一切智智清淨故鼻界清淨，鼻界清淨故無為空清淨。何以故？若一切智智清淨，若鼻界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨，香界乃至鼻觸為緣所生諸受清淨故無為空清淨。何以故？若一切智智清淨，若香界乃至鼻觸為緣所生諸受清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269a20] 「善現！一切智智清淨故舌界清淨，舌界清淨故無為空清淨。何以故？若一切智智清淨，若舌界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故味界、舌識界及舌觸、舌觸為緣所生諸受清淨，味界乃至舌觸為緣所生諸受清淨故無為空清淨。何以故？若一切智智清淨，若味界乃至舌觸為緣所生諸受清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269a28] 「善現！一切智智清淨故身界清淨，身界清淨故無為空清淨。何以故？若一切智智清淨，若身界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故觸界、身識界及身觸、身觸為緣所生諸受清淨，觸界乃至身觸為緣所生諸受清淨故無為空清淨。何以故？若一切智智清淨，若觸界乃至身觸為緣所生諸受清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269b07] 「善現！一切智智清淨故意界清淨，意界清淨故無為空清淨。何以故？若一切智智清淨，若意界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、意識界及意觸、意觸為緣所生諸受清淨，法界乃至意觸為緣所生諸受清淨故無為空清淨。何以故？若一切智智清淨，若法界乃至意觸為緣所生諸受清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269b15] 「善現！一切智智清淨故地界清淨，地界清淨故無為空清淨。何以故？若一切智智清淨，若地界清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故水、火、風、空、識界清淨，水、火、風、空、識界清淨故無為空清淨。何以故？若一切智智清淨，若水、火、風、空、識界清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269b22] 「善現！一切智智清淨故無明清淨，無明清淨故無為空清淨。何以故？若一切智智清淨、若無明清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨故無為空清淨。何以故？若一切智智清淨，若行乃至老死愁歎苦憂惱清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269c02] 「善現！一切智智清淨故布施波羅蜜多清淨，布施波羅蜜多清淨故無為空清淨。何以故？若一切智智清淨，若布施波羅蜜多清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故淨戒、安忍、精進、靜慮、般若波羅蜜多清淨，淨戒乃至般若波羅蜜多清淨故無為空清淨。何以故？若一切智智清淨，若淨戒乃至般若波羅蜜多清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269c10] 「善現！一切智智清淨故內空清淨，內空清淨故無為空清淨。何以故？若一切智智清淨，若內空清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故外空、內外空、空空、大空、勝義空、有為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨，外空乃至無性自性空清淨故無為空清淨。何以故？若一切智智清淨，若外空乃至無性自性空清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269c20] 「善現！一切智智清淨故真如清淨，真如清淨故無為空清淨。何以故？若一切智智清淨，若真如清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨，法界乃至不思議界清淨故無為空清淨。何以故？若一切智智清淨，若法界乃至不思議界清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0269c29] 「善現！一切智智清淨故苦聖諦清淨，苦聖諦清淨故無為空清淨。何以故？若一切智智清淨，若苦聖諦清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故集、滅、道聖諦清淨，集、滅、道聖諦清淨故無為空清淨。何以故？若一切智智清淨，若集、滅、道聖諦清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270a07] 「善現！一切智智清淨故四靜慮清淨，四靜慮清淨故無為空清淨。何以故？若一切智智清淨，若四靜慮清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故四無量、四無色定清淨，四無量、四無色定清淨故無為空清淨。何以故？若一切智智清淨，若四無量、四無色定清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270a14] 「善現！一切智智清淨故八解脫清淨，八解脫清淨故無為空清淨。何以故？若一切智智清淨，若八解脫清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨故無為空清淨。何以故？若一切智智清淨，若八勝處、九次第定、十遍處清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270a22] 「善現！一切智智清淨故四念住清淨，四念住清淨故無為空清淨。何以故？若一切智智清淨，若四念住清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨故無為空清淨。何以故？若一切智智清淨，若四正斷乃至八聖道支清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270b01] 「善現！一切智智清淨故空解脫門清淨，空解脫門清淨故無為空清淨。何以故？若一切智智清淨，若空解脫門清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故無相、無願解脫門清淨，無相、無願解脫門清淨故無為空清淨。何以故？若一切智智清淨，若無相、無願解脫門清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270b08] 「善現！一切智智清淨故菩薩十地清淨，菩薩十地清淨故無為空清淨。何以故？若一切智智清淨，若菩薩十地清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270b13] 「善現！一切智智清淨故五眼清淨，五眼清淨故無為空清淨。何以故？若一切智智清淨，若五眼清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故六神通清淨，六神通清淨故無為空清淨。何以故？若一切智智清淨，若六神通清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270b19] 「善現！一切智智清淨故佛十力清淨，佛十力清淨故無為空清淨。何以故？若一切智智清淨，若佛十力清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨故無為空清淨。何以故？若一切智智清淨，若四無所畏乃至十八佛不共法清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270b28] 「善現！一切智智清淨故無忘失法清淨，無忘失法清淨故無為空清淨。何以故？若一切智智清淨，若無忘失法清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故恒住捨性清淨，恒住捨性清淨故無為空清淨。何以故？若一切智智清淨，若恒住捨性清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270c06] 「善現！一切智智清淨故一切智清淨，一切智清淨故無為空清淨。何以故？若一切智智清淨，若一切智清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故道相智、一切相智清淨，道相智、一切相智清淨故無為空清淨。何以故？若一切智智清淨，若道相智、一切相智清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270c13] 「善現！一切智智清淨故一切陀羅尼門清淨，一切陀羅尼門清淨故無為空清淨。何以故？若一切智智清淨，若一切陀羅尼門清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故一切三摩地門清淨，一切三摩地門清淨故無為空清淨。何以故？若一切智智清淨，若一切三摩地門清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270c22] 「善現！一切智智清淨故預流果清淨，預流果清淨故無為空清淨。何以故？若一切智智清淨，若預流果清淨，若無為空清淨，無二、無二分、無別、無斷故。一切智智清淨故一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨故無為空清淨。何以故？若一切智智清淨，若一來、不還、阿羅漢果清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0270c29] 「善現！一切智智清淨故獨覺菩提清淨，獨覺菩提清淨故無為空清淨。何以故？若一切智智清淨，若獨覺菩提清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0271a04] 「善現！一切智智清淨故一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨故無為空清淨。何以故？若一切智智清淨，若一切菩薩摩訶薩行清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0271a08] 「善現！一切智智清淨故諸佛無上正等菩提清淨，諸佛無上正等菩提清淨故無為空清淨。何以故？若一切智智清淨，若諸佛無上正等菩提清淨，若無為空清淨，無二、無二分、無別、無斷故。

[0271a13] 「復次，善現！一切智智清淨故色清淨，色清淨故畢竟空清淨。何以故？若一切智智清淨，若色清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故受、想、行、識清淨，受、想、行、識清淨故畢竟空清淨。何以故？若一切智智清淨，若受、想、行、識清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271a19] 「善現！一切智智清淨故眼處清淨，眼處清淨故畢竟空清淨。何以故？若一切智智清淨，若眼處清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨故畢竟空清淨。何以故？若一切智智清淨，若耳、鼻、舌、身、意處清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271a26] 「善現！一切智智清淨故色處清淨，色處清淨故畢竟空清淨。何以故？若一切智智清淨，若色處清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨故畢竟空清淨。何以故？若一切智智清淨，若聲、香、味、觸、法處清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271b04] 「善現！一切智智清淨故眼界清淨，眼界清淨故畢竟空清淨。何以故？若一切智智清淨，若眼界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨故畢竟空清淨。何以故？若一切智智清淨，若色界乃至眼觸為緣所生諸受清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271b12] 「善現！一切智智清淨故耳界清淨，耳界清淨故畢竟空清淨。何以故？若一切智智清淨，若耳界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨故畢竟空清淨。何以故？若一切智智清淨，若聲界乃至耳觸為緣所生諸受清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271b20] 「善現！一切智智清淨故鼻界清淨，鼻界清淨故畢竟空清淨。何以故？若一切智智清淨，若鼻界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨，香界乃至鼻觸為緣所生諸受清淨故畢竟空清淨。何以故？若一切智智清淨，若香界乃至鼻觸為緣所生諸受清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271b29] 「善現！一切智智清淨故舌界清淨，舌界清淨故畢竟空清淨。何以故？若一切智智清淨，若舌界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故味界、舌識界及舌觸、舌觸為緣所生諸受清淨，味界乃至舌觸為緣所生諸受清淨故畢竟空清淨。何以故？若一切智智清淨，若味界乃至舌觸為緣所生諸受清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271c08] 「善現！一切智智清淨故身界清淨，身界清淨故畢竟空清淨。何以故？若一切智智清淨，若身界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故觸界、身識界及身觸、身觸為緣所生諸受清淨，觸界乃至身觸為緣所生諸受清淨故畢竟空清淨。何以故？若一切智智清淨，若觸界乃至身觸為緣所生諸受清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271c16] 「善現！一切智智清淨故意界清淨，意界清淨故畢竟空清淨。何以故？若一切智智清淨，若意界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、意識界及意觸、意觸為緣所生諸受清淨，法界乃至意觸為緣所生諸受清淨故畢竟空清淨。何以故？若一切智智清淨，若法界乃至意觸為緣所生諸受清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0271c24] 「善現！一切智智清淨故地界清淨，地界清淨故畢竟空清淨。何以故？若一切智智清淨，若地界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故水、火、風、空、識界清淨，水、火、風、空、識界清淨故畢竟空清淨。何以故？若一切智智清淨，若水、火、風、空、識界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272a02] 「善現！一切智智清淨故無明清淨，無明清淨故畢竟空清淨。何以故？若一切智智清淨，若無明清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨故畢竟空清淨。何以故？若一切智智清淨，若行乃至老死愁歎苦憂惱清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272a11] 「善現！一切智智清淨故布施波羅蜜多清淨，布施波羅蜜多清淨故畢竟空清淨。何以故？若一切智智清淨，若布施波羅蜜多清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故淨戒、安忍、精進、靜慮、般若波羅蜜多清淨，淨戒乃至般若波羅蜜多清淨故畢竟空清淨。何以故？若一切智智清淨，若淨戒乃至般若波羅蜜多清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272a19] 「善現！一切智智清淨故內空清淨，內空清淨故畢竟空清淨。何以故？若一切智智清淨，若內空清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故外空、內外空、空空、大空、勝義空、有為空、無為空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨，外空乃至無性自性空清淨故畢竟空清淨。何以故？若一切智智清淨，若外空乃至無性自性空清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272a29] 「善現！一切智智清淨故真如清淨，真如清淨故畢竟空清淨。何以故？若一切智智清淨，若真如清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨，法界乃至不思議界清淨故畢竟空清淨。何以故？若一切智智清淨，若法界乃至不思議界清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272b09] 「善現！一切智智清淨故苦聖諦清淨，苦聖諦清淨故畢竟空清淨。何以故？若一切智智清淨，若苦聖諦清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故集、滅、道聖諦清淨，集、滅、道聖諦清淨故畢竟空清淨。何以故？若一切智智清淨，若集、滅、道聖諦清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272b16] 「善現！一切智智清淨故四靜慮清淨，四靜慮清淨故畢竟空清淨。何以故？若一切智智清淨，若四靜慮清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故四無量、四無色定清淨，四無量、四無色定清淨故畢竟空清淨。何以故？若一切智智清淨，若四無量、四無色定清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272b23] 「善現！一切智智清淨故八解脫清淨，八解脫清淨故畢竟空清淨。何以故？若一切智智清淨，若八解脫清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨故畢竟空清淨。何以故？若一切智智清淨，若八勝處、九次第定、十遍處清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272c02] 「善現！一切智智清淨故四念住清淨，四念住清淨故畢竟空清淨。何以故？若一切智智清淨，若四念住清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨故畢竟空清淨。何以故？若一切智智清淨，若四正斷乃至八聖道支清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272c10] 「善現！一切智智清淨故空解脫門清淨，空解脫門清淨故畢竟空清淨。何以故？若一切智智清淨，若空解脫門清淨，若畢竟空清淨，無二、無二分、無別、無斷故。一切智智清淨故無相、無願解脫門清淨，無相、無願解脫門清淨故畢竟空清淨。何以故？若一切智智清淨，若無相、無願解脫門清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

[0272c17] 「善現！一切智智清淨故菩薩十地清淨，菩薩十地清淨故畢竟空清淨。何以故？若一切智智清淨，若菩薩十地清淨，若畢竟空清淨，無二、無二分、無別、無斷故。

大般若波羅蜜多經卷第二百五十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
