維摩經略疏垂裕記卷第二
錢唐沙門釋智圓述

[0727b05]  四的出化主二。初來意。九十六種者準九十  六道經彼經二卷委明相狀。於中一道是正。  即佛道也。九十五皆邪。華嚴大論或曰。九十
六皆邪者以大斥小也。故百論云。順聲聞道  者悉皆是邪。無師大覺者瑞應曰。我行無師  保。亦復無等保。愜伏也。二正釋二。初釋佛。
正歎者如下結文。即補處位。三今諸下結顯。  荊溪云。橫遍竪高者正結所歎功用也。二別  歎二。初總別分科二。初二下隨文釋義三。初
略歎自他德二。初略歎自行德二。初正歎二。  初事釋二。初牒文分章。二隨章釋義二。初釋  大智本行二。初約一法二。初釋義三。初標。二
依下釋。三故法下證。荊溪云。初引法華中上  句證本。下句證行。依本修行故必作佛。既云  大智即是本行。亦可本行即是大智。次云從
無住本以證於本。立一切法以證行也。二判  位二。初敘古三。初正敘。荊溪云。南北二釋未  見本文。什師雖云從下至上漸漸轉勝諸句
未必後勝於前。二解既下研詳。北方下此師  準地持中以十度對十地。故以今文七度以  對七地。三若欲下斥破二。今謂下明今二。初
總釋二。初正解二。初顯正斥非。二如歎下引  文難古。豈可歎下者以北人以此句對初地  故。若據成就宜歎等覺。何獨歎上者初地既
乃分得作師子吼。南人何謂獨歎八地耶。故  知下結難也。秖由定執一文故招互破。若如  今師即分真位人皆具諸句而淺深宛然。二
釋妨二。初引文立妨。問近無等者荊溪云。約  文定義唯在等覺。二約義答釋二。初明諸德  咸歎上。結云下等覺隣果方名具足。二若通
下明無等。亦通下前以定義為難。今以互通  釋之。文分二。初明下亦名近。相待者荊溪云。  是約通義。即以住前待於二住以之為遠。待
於初住以之為近。初住待於二住為近。若望  三住名之為遠。乃至十地比說可知。皆以妙  覺為無等等。此則初住分果亦得名近。豈唯
等覺。法華下明近義尚通觀行外凡。何必聖  位。行處近處者內懷至理歷緣耐事目之為  行。體達外緣棲息真境目之為近。蓋事理互
現俱約外凡。二華嚴下上亦名遠。爪土望於  大地其遠可知。孰謂十地等覺為近無等等  耶。二今三下別釋二。初歷教委示。但約二諦
者道觀雙流故。品有優劣者以八九十地相  望故。二但諸下斥古顯今二。初明聖德難量  斥古定執。但諸菩薩者即指三萬二千。並內
冥實相外應群機。論其所證難測高下。二今  非下明教觀圓備顯今得意。二約二法二。初  正釋二。初敘意。目足互失者有目無足豈能
前進。有足無目必墮重險。以合解行不可偏  有。二所以下正釋二。初釋大智。二釋本行各  二。初釋。二證。二當知下結示。橫竪諸德者荊
溪云。以種智解歷一切行行名為橫。以智詣  理望行名竪。理深行廣故也。又亦可云解橫  行竪。解初心具。行漸方成。又亦可解行各有
橫竪。故知。但語解行攝無不周。二釋皆悉成  就二。初問。二答二。初正答前問。二約教分  別。檀三事空者能施人所施物能受者皆如
幻化。二觀解。二釋歎二。初雙標。傍成化他者  正成自行也。荊溪云。化他必假諸佛威加故。  二正下雙釋二。初釋前正歎二。初正釋二。初
事二。初引論略明。二今明下依義廣釋二。初  正釋三。初法二喻。外無下地生日照風動雨  潤然後成實。三合二。初正合前喻。二重以
喻顯。大鵬如佛。即應也。影喻威神。即慈也。  子喻菩薩。即感也。荊溪云。明感應理妙不至  而加無緣慈也。言大鵬者莊子云。大鵬摶扶
搖而上九萬里。翼若垂天之雲。孔氏志曰。楚  文王少時雅好田獵天下快狗名鷹畢聚焉。  有人獻一鷹曰。非王鷹之儔。俄而雲際有一
物凝翔飄颻。鮮白而不辨其形。鷹見於是竦  翮而升矗若飛電。須叟羽墮如雪。血灑如雨。  良久有一大鳥墮地而死。度其兩翅廣數十
里。喙邊有黃。眾莫能知。時有博物君子曰。此  大鵬雛也。始飛焉故為鷹所制。文王乃厚賞  獻者。二故華下引證。八地沈空者荊溪云。舊
經二十一云。入八地已十方諸佛作如是言。  善哉善哉善男子汝已得是第一忍。故順諸  佛法。諸佛皆有無畏不共之法。汝未得之。故
勤精進。二觀解二。此正下結示。事觀兩釋並  約自行。二傍成化他二。初事釋乃至金剛藏  等者加功德林說十行。加金剛幢說十迴向。
文中存略。故云乃至。荊溪云。十地尚須請加。  何況初心而欲端拱。是故自他俱須請也。二  觀解若欲利物者圓教上根出假在觀行位。
若蒙佛加化道無阻。如風靡草者靡偃也。能  化如風。機緣如草。論語曰。君子之德風。小人  之德草。草上之風必偃。二略歎化他德二。初
分科。二隨釋三。初歎化他心二。初事釋二。初  釋為護法城二。初約教法釋。經為護者通平  去二聲。平聲作也。去聲助也。防非擬敵者依
教修行。則能防三業非擬魔外敵。二又下約  理境解。一切眾生皆陰入現前故。般若談空  皆從色起。今家觀法其意皆然。但餘文附託。
直明諦理今此釋城義與陰合。故此明之。達  陰即真。故云此法即空。此中道不思議空也。  如城中必空。故以空言之。眾生是王者眾生
即陰中主宰。種性具足者一心百界界界三  道咸即三德。理體本具自他不二名佛種性。  二釋受持正法。內外愛見者內即通惑。外即
別惑。法王種性皆得安穩者達三道即三德  名為安穩。恒沙至散失者如民不離散也。二  觀解文中以空假相對明通教觀法。中假相
對明別圓觀法。六道假即但空。故云假空。但  空即六道假。故云空假。此在界內名小涅槃。  二邊即中道名假中。中道即二邊名中假。二
諦明義俗諦含真。故二邊名假。經意在衍。故  此觀法且明三教。亦可假空空假兼攝藏教。  二釋化他功成二。初釋能師子吼二。初事釋
亦名師子吼三昧者。荊溪云。若見佛性方決  定說如師子吼。注云。云者廣如涅槃師子吼  品。二觀解脫於四教者內依空觀外說藏通。
內依假觀外說別教。內依中觀外說圓教。又  一心本具十界依四聖法界說四教法。內觀  既明外說無怯。觀心為諸教之本。其在茲乎。
如師子子者佛如師子王。行人如師子子。三  觀圓觀如滿三年。能說四教如即能吼。然此  觀解不必初住。五品即能觀行說也。雖云四
教意必在圓。依圓方談一切有性名師子吼  耳。二釋名聞十方。三釋歎三。初釋化他心二。  初事釋二。初釋初句二。初標示。二菩下解釋
二。初正解。祈請者祈告也。連官大將者王制  千里之外設方伯。五國為屬。屬有長。十國為  連。連有師故曰連官。二釋疑。非請有無者機
熟無請亦應。機生雖請不應。請而復應。不請  不應。生熟可知。二釋次句二。初標示。二世人  下解釋二。初釋友。同門曰朋。同志曰友。各得
無漏道果者藏通破見思。別圓破無明。悉無  漏位也。法華下引證。親友也。先小後大如先  疎後親。內祕大行權現二乘。故曰二人。同修
小行。故曰共作。汝即窮子。以喻實行。若開下  實行機熟咸悟圓常。即法華時也。二釋安。二  觀解四心不請三觀者荊溪云。指心為境。境
雖須觀義不名請。以不請故勤勤觀之方與觀  合。言令住者安是住義。二釋化他功成二。初  事釋二。初標牒前經。二菩薩下正釋今句二。
初正釋今義二。初約四教。二若頓下約五味  二。初頓。二漸。頓即華嚴。漸即四味。菩薩對  揚五時益物。華嚴兼別正從圓說。故云圓機。
初心即初住。次漸中鹿苑三藏。法華唯圓。中  略二味。故云乃至。漸引至實同歸圓教。展轉  興謝者鹿苑一興三謝。方等四興般若一謝。
法華開顯唯興一圓。涅槃重施知圓無別。二  菩薩下結。顯前經說法之功者引頓漸機同  歸祕藏。其功顯矣。二觀解二。初略指佛世事
如前說者即前事解是。菩薩於佛世頓漸益  物也。二佛去下廣明滅後。荊溪云。此中觀心  先列事者以事為本故也。復以紹隆之心而
共為境。恐正昧者唯信觀心。兼勵君王樹立  像教。紹隆無觀尚成漏緣。況迷紹隆相從心  耶。能表若失所表自亡。故一一文皆令觀於
相從等也。文分二。初汎明紹隆。二眾弟子即  在家出家。付囑之辭並在涅槃。付文殊迦葉  及未來比丘是付出家眾也。付國王大臣居
士等是付在家眾也。所以下明在家受囑紹  隆之相。荊溪云。出家之徒已在相從三寶數。  故且云在家。其實四眾咸須紹隆及觀相從。
況紹隆事大。非王力不辨。故此且約在家以  示其相。優填等者佛升忉利夏安居。為母說  法。王思佛德。令毘首羯磨刻檀狀其形容。舉
高五尺遂令滅後遺像在世。此相從佛寶也。  闍王常供千僧請迦葉結集法藏。此相從法  寶也。育王度八萬四千人出家。此相從僧寶
也。優填造像緣備載阿含觀佛三昧等經。闍  王育王緣俱見付法藏傳及育王經。若相從  下由滅後紹隆益霑群品。以作下生得度之
緣。二若行下正勸末世。前汎明紹隆猶在正  法。今居像末紹隆彌急。文為二。初顯事能資  理。度人出家者唐大宗甞問玄奘三藏。欲樹
功德何最饒益。法師對曰。眾生寢惑非慧莫  啟。慧芽抽殖法為其資。弘法由人。即度僧為  最。雖是下以假像知真因事識理故也。二故
經下引經證成。文中引三經證三寶。荊溪云。  敬像如真佛者大論引經云。不於泥木生難  思想。安能知像性等虛空三身宛然四德無
減。是則觀於相從之心。若能如是是則相從。  即是真佛。此明觀於相從佛寶心也。從無離  去觀相從法見真法也。賢愚經者觀相從僧
心見真實和。若不如是豈見常流如身子耶。  若不如是但於三寶縱見取心。何由可見真  三寶耶。以是思之有德未免。二紹隆下結歎。
菩薩下正指末世在家出家二眾。菩薩以結  歎也。南山云。道俗二眾福智別修。智論云。出  家多修智慧。智慧是解脫因緣。俗人多修福
德。福德是樂因緣。僧祇云。供養舍利造塔寺  非我等事。彼國王居士樂福之人自當供養。  比丘事者所謂結集三藏勿令佛法速滅。幸
冀後德志務紹隆。當思二別。夫如是則不辜  付囑。俾正法久住其猶大臣治政於國家也。  三傳釋紹隆不斷二。初事釋二。初總二。初明
魔外由心。由迷真性起愛起見故使魔外得  以誘之。儻愛見內忘則天魔外道無以施其  力也。然彼魔外亦由各迷真性愛見偏增遂
各守一職為人惡緣。二今明下明菩薩降制。  二別釋二。初約教二。初正釋伏制。二若降下  結示釋前。二問下料簡二。初簡聲聞魔。八魔
者所謂四魔無常無樂無我無淨。陰等四即  界內。無常等四即界外。十魔者暹云。新經五  十八云。菩薩有十種魔。一陰魔生諸取故。二
煩惱魔生雜染故。三業魔能障礙故。四心魔  起高慢故。五死魔捨生處故。六天魔自憍縱  故。七善根魔恒執取故。八三昧魔久耽味故。
九善知識魔起著心故。十菩提法智魔常不  捨故。菩薩應作方便速求捨離內外。分別可  知者十種名義通內外故。自此之前者迦葉
菩薩未聞涅槃圓頓。已前所起三教智解悉  名邪見。此即界外外道也。今經訶善吉意亦  同之。二簡菩薩魔。菩薩云何者荊溪云。問前
兩教菩薩也。華嚴下前十中後三唯菩薩。前  七義通聲聞。三昧魔者退大取小涅槃。外道  亦修空等者暹云。央掘經第二文殊說偈云。
諸佛如虛空虛空無有相。央掘訶云。如來真  不空。離一切煩惱及諸天人陰。是故說名空。  嗚呼蚊蜹行不知真空義。外道亦修空。尼乾
且默然。二觀解假空等如前釋。二廣歎自他  德二。初總別分科。二一總下隨文釋義二。初  廣歎自行二。初歎斷德三。初總歎二。初事釋
二。初總。結惑即因。生死即果。因果俱亡。故  云皆斷。未分內外即總論也。二結惑下別。二  障者煩惱所知也。二觀解界內惑盡者別圓中
假觀成。且約凡位。二別歎二。初事釋二。初總  二。初正釋。蓋以覆蓋為義。纏從纏縛得名。今  謂下荊溪云。今師更約以近喻遠。但枝葉異。
其名必同。何者以五蓋配四分。貪瞋兩蓋其  名本同。由癡故睡。由癡故疑。是以睡疑兩蓋  併配癡。分掉散是戒取者以戒取心遍起三
毒。故名掉散。故以掉蓋對等分也。二問下料  簡二。今約下別。尚明蓋不同者同在界內尚  有異說。況界外乎。十纏者忿恚曰瞋。隱藏自
罪曰覆。意識昏迷曰睡。五情暗冥曰眠。嬉遊  曰戲。三業躁動曰掉。屏處起罪不自羞曰無  慚。露處起罪不羞他曰無愧。財法不能惠施
曰慳。他榮心生熱惱曰嫉。二觀解。三釋歎二。  初事釋二。初釋無礙解脫二。初總釋。二藏下  別釋。智不斷惑者即惑是智。豈以智斷智。即
智是惑。豈以惑斷惑。了達不二名智名斷。二  釋心常安住。前釋解脫顯所安。今明能安也。  二觀解。二歎智德二。初分科。二隨釋三。初總
二。初釋。初句二。初合釋。二以此下離釋二。  初釋念定二。初事釋二。初總釋。若得一心等  者觀行已上通得王名。今於分真別歎等覺。
若根本下根本即四禪。觀禪即九想八背捨  十一切處。練禪即九次第。熏禪即師子奮迅。  修禪即超越三昧。三空如前記。自性等九者
即地持所明九種大禪也。般舟此云佛立。即  常行三昧。一行者即常坐三昧。如文殊說兩  般若所明。九旬常坐翦略身儀。故云一行。又
唯觀寂滅。故云一行。二約教下別釋。大論下  荊溪云。雖有異釋不出此四。依衍但三。二約  觀解。二釋總持二。初總釋。二法華下別釋二。
初引經示義。荊溪云。三陀羅尼一一簡之皆  令離別。法音有二釋。初內證。又法下次約外  用。得此下由三互融故名無礙。二問答釋疑
三。初義通初後。問意者荊溪云。既約三觀復  屬圓教。義在初心。故有斯問。答下發心初住。  畢竟妙覺。所證理等。故二不別。二明三藏亦
得。三明小乘無分。荊溪云。凡云持者一者一  攝一切。二者生不失。小教無此。故不合論。二  觀解。二釋次句二。初事釋二。初釋辨才二。初
總標七。辨二十四辨等者暹記引經委辨。須  者尋之。二約教下別釋二。初廣釋藏教。二通  約下略例三教。二釋不斷二。初總釋。二復次
下別釋。即約四教釋也。展轉相起示不斷義。  斯則內證三脫。外應四機。二觀解。二別二。初  事釋二。初釋七度二。初開合。還從定慧開出
者暹云秖是從上念定總持開出耳。七度者  今經於六度上更加方便也。從定開四者從  念定開施戒忍進也。以念定即禪度故。慧開
方便者以照俗智為方便。照真智即般若也。  若作下開六度為十度也。六度通大小。十度  唯大。一往亦通藏通。以權立三智故。開禪出
力願者於禪度中有願智力故。開願波羅蜜。  有神通力故開力波羅蜜。根本定守禪度。般  若開出道種智及一切種智。一切智守本受
般若名。二約教。二釋無不具足。二觀解巧拙  者荊溪云。秖是方便。若爾方便無拙。何以言  之相對故來。非謂有拙。慳及以愚亦復如是。
三歎位。釋成二。初事釋二。初總釋。逮之言及  者及猶至也。謂已至法忍不起秖是無生異  名。無境可觀者煩惱生死二法本無。般若涅
槃將何待對。理事俱絕。故無可觀。荊溪云。而  云無所得者此中二意。一者去大寂近。二者  寂名不擁重言。無所得者即寂滅之無所得
也。仁王五忍者謂信伏順無生寂滅。瓔珞四  忍闕於信也。復言逮者下別釋逮字與前不  同故作自上及下釋之。隣果是中忍。兼得十
地下忍也。及是兼義。不取至義也。二別釋二。  初約四教。三藏無文者無經論所出也。義作  等者準望大乘說之。通等三教即依瓔珞也。
故仁王云下證圓教初後具四也。伏忍既通  於後驗。餘三亦通於初。故知。圓位初後橫具。  普賢賢守者賢即伏忍之異名。以凡位名賢。
故既等覺名賢。故知。下名通上以例上名通  下位位具四。二問下簡通局。下歎淨名等者  即方便品初歎德云得無生忍辯才無礙也。
問意者此諸菩薩及以淨名俱是等覺。故知。  不起法忍秖是無生非寂滅也。答中乃用通  別二意。在因讓果即別意也。下歎淨名蓋取
此義。次引大經不生之言即是無生。既名涅  槃豈非寂滅。次引今經。其意亦爾。故知。無生  寂滅一體異名。故得通用。二觀解柔和忍辱
心是者柔和則順於三諦。忍辱則不起三惑。  二廣歎化他二。初分科。二初為下隨釋二。初  明內具化他法二。初分科懸示二。初明下隨
文正釋三。初明內具三。初釋初句二。初廣明  三順。轉四法輪者即四教也。菩薩隨轉者佛  說四教菩薩亦然。故云隨轉。因緣下即四教
理也。解此四理秖是三諦。三諦不出一心。順  解而說者他聞謂異己解常同。故使下文以  順解而說為實智也。二復次下結歸二智。是
順實智者內解四理即是一心。即實智也。是  順權智者隨機四說名順權智。四中圓雖是  實既對三教通得名權。以開顯唯圓方名實
故又菩薩隨順既施四教。必歷五時引彼機  緣亦至開顯。今云權智亦得通該。然法華名  權即體內方便也。又且順經部以歎其德。不
論開顯。故云權智。順權實二智者體內名實。  體外名權。內外雖殊通名方便。今順佛意。故  得俱包。前順眾生止名權智。後來學者宜在
精詳。二釋次句二。初事釋二。初略釋轉輪。二  有四下廣明不退二。初敵對四教中之三教。  若就當教細辯各有位行念三不退義。具如
次文。今約大塗以三對教。通人斷惑不同六  度故位無退。別教出假廣修眾生。故行無退。  圓斷無明。故念無退。此則捨傍取正各就教
意以配三義。二若三下逐教各辯。名為跋致  者具云阿鞞跋致。此云不退。齊羅漢者齊去  聲。圓教下約初住位明三不退。以簡別教次
第而得。若約不次以明次第三不退位準別  說之。二觀解。三釋解。三釋後二句。十力下更  以十力甄明文旨。以菩薩分得十力故是處
力當第一。知根力當第四。釋十力如法界次  第下卷。二外具出過不達之上者前三教人  俱名不達。又住前不達。分聖方達。三總釋內
外二。初分科。二隨釋三。初釋內心無畏福慧  能顯至淨心者福即解脫慧即般若。自性即  法身。以二修顯一性也。若約位分別慧即了
因位在名字。福即緣因位在觀行相似。以此  二修成就故於初住顯出本具自性。此則住  前名修。登住名證。今歎補處。分證義等。然此
