高僧法顯傳一卷
東晉沙門釋法顯自記遊天竺事

[0857a06]  法顯。昔在長安慨律藏殘缺。於是遂以弘始  二年歲在己亥。與慧景道整慧應慧嵬等。同  契至天竺尋求戒律。初發跡長安。度隴至乾
歸國夏坐。夏坐訖前至褥檀國。度養樓山  至張掖鎮。張掖大亂道路不通。張掖王慇  勤遂留為作檀越。於是與智嚴慧簡僧紹寶
合成。塔後作佛堂莊嚴妙好。梁柱戶扇窓牖  皆以金薄。別作僧房亦嚴麗整飾。非言可盡。  嶺東六國諸王所有上價寶物多作供養。人
用者少。既過四月行像。僧韶一人隨胡道人  向罽賓。法顯等進向子合國。在道二十五日。  便到其國。國王精進有千餘僧。多大乘學。住
此十五日已。於是南行四日至葱嶺山。到  於麾國安居。安居已山行二十五日到竭叉  國。與慧景等合。值其國王作般遮越師。般遮
越師漢言五年大會也。會時請四方沙門。皆  來雲集。集已莊嚴眾僧坐處。懸繒幡蓋。作  金銀蓮華著僧座後。鋪淨坐具。王及群臣如
法供養。或一月二月。或三月。多在春時。王作  會已復勸諸群臣設供供養。或一日二日  三日五日乃至七日。供養都畢。王以所乘馬
鞍勒自副使國中貴重臣騎之。并諸白  [疊*毛]  種  種珍寶沙門所須之物。共諸群臣發願布施  眾僧。布施僧已還從僧贖其地。山寒不生
餘穀。唯熟麥耳。眾僧受歲已其晨輒霜。故其  王每請眾僧令麥熟。然後受歲。其國中有佛  唾壺。以石作之。色似佛鉢。又有佛一齒。
其國中人為佛齒起塔。有千餘僧徒。盡小  乘學。自山以東俗人被服類粗與秦土同。亦  以氈褐為異。沙門法用轉勝不可具記。其國
當葱嶺之中。自葱嶺已前草木果實皆異。唯  竹及安石榴甘蔗三物與漢地同耳。從此西  行向北天竺國。在道一月得度葱嶺。葱嶺
山冬夏有雪。又有毒龍。若失其意則吐毒  風。雨雪飛沙礫石。遇此難者萬無一全。彼  土人即名為雪山也。度嶺已到北天竺。始
入其境。有一小國名陀歷。亦有眾僧皆小乘  學。其國昔有羅漢。以神足力將一巧匠。上兜  率天觀彌勒菩薩長短色貌。還下刻木作像。
前後三上觀。然後乃成像。長八丈足趺八尺。  齋日常有光明。諸國王競興供養。今故現在  於此。順嶺西南行十五日。其道艱岨崖岸嶮
絕。其山唯石壁立千仞。臨之目眩。欲進則  投。足無所下。有水名新頭河。昔人有鑿石通  路。施傍梯者凡度七百。度梯已躡懸絙過河。
河兩岸相去減八十步。九譯所記。漢之張驀  甘英皆不至此。

[0858a11]  眾僧問法顯。佛法東過其始可知耶。顯云。訪  問彼土人。皆云。古老相傳。自立彌勒菩薩像。  後便有天竺沙門。齎經律過此河者。像立在
佛泥洹後三百許年。計於周氏平王時。由茲  而言。大教宣流始自此像。非夫彌勒大士繼  軌釋迦。孰能令三寶宣通邊人識法。固知冥
運之開本非人事。則漢明帝之夢有由而然  矣。度河便到烏長國。其烏長國是正北天  竺也。盡作中天竺語。中天竺所謂中國。俗
人衣服飲食亦與中國同。佛法甚盛。名眾僧  止住處為僧伽藍。凡有五百僧伽藍。皆小  乘學。若有客比丘到悉供養三日。三日過已
乃令自求所安。常傳言。佛至北天竺。即到此  國也。佛遺足跡於此。或長或短在人心念。  至今猶爾。及曬衣石度惡龍處悉亦現在。石
高丈四尺。闊二丈許。一邊平。慧景慧達  道整三人先發向佛影那竭國。法顯等住此  國夏坐。坐訖南下到宿呵多國。其國佛法亦
盛。昔天帝釋試菩薩化作鷹鴿割肉貿鴿處。  佛既成道與諸弟子遊行。語云。此本是吾  割肉貿鴿處。國人由是得知。於此處起塔金
銀挍飾。從此東下五日行到揵陀衛國。是  阿育王子法益所治處。佛為菩薩時。亦於此  國以眼施人。其處亦起大塔金銀挍飾。此國
人多小乘學。自此東行七日。有國名竺剎尸  羅。竺剎尸羅漢言截頭也。佛為菩薩時。於此  處以頭施人。故因以為名。復東行二日至投
身餧餓虎處。此二處亦起大塔。皆眾寶挍飾。  諸國王臣民競興供養。散華然燈相繼不絕。  通上二塔彼方人亦名為四大塔也。從揵陀
衛國南行四日到弗樓沙國。佛昔將諸弟子  遊行此國。語阿難云。吾般泥洹後當有國王  名罽膩伽。於此處起塔。後罽膩伽王出世。
出行遊觀時。天帝釋欲開發其意。化作牧牛  小兒。當道起塔。王問言。汝作何等。答言。作  佛塔。王言大善。於是王即於小兒塔上起塔。
高四十餘丈眾寶挍飾。凡所經見塔廟壯麗  威嚴都無此比。傳云。閻浮提塔唯此塔為  上。王作塔成已小塔即自傍出大塔南。高三
尺許。佛鉢即在此國。昔月氏王大興兵眾。來  伐此國欲取佛鉢。既伏此國已。月氏王等篤  信佛法。欲持鉢去。故大興供養。供養三寶
畢。乃挍飾大象置鉢其上。象便伏地不能得  前。更作四輪車載鉢。八象共牽復不能進。王  知與鉢緣未至。深自愧歎即於此處起塔及
僧伽藍。并留鎮守種種供養。可有七百餘  僧。日將欲中眾僧則出鉢與。白衣等種種供  養。然後中食。至暮燒香時復爾。可容二斗
許。雜色而黑多四際分明。厚可二分甚光  澤。貧人以少華投中便滿。有大富者欲以多  華供養。正復百千萬斛終不能滿。寶雲僧景
止供養佛鉢便還。慧景慧達道整先向那竭  國。供養佛影佛齒及頂骨。慧景病道整住看。  慧達一人還於弗樓沙國相見。而慧達寶雲
僧景遂還秦土。慧景在佛鉢寺無常。由是  法顯獨進向佛頂骨所。西行十六由延至那  竭國界醯羅城。城中有佛頂骨精舍。盡以金
薄七寶挍飾。國王敬重頂骨。慮人抄奪。乃取  國中豪姓八人。人持一印。印封守護。清晨八  人俱到各視其印。然後開戶。開戶已以香汁
洗手。出佛頂骨置精舍外高座上以七寶圓  碪。碪下瑠璃鍾覆上皆珠璣挍飾。骨黃白  色。方圓四寸。其上隆起。每日出後精舍人則  登高樓擊大鼓吹  蠡
敲銅鉢。王聞已則詣精  舍。以華香供養。供養已次第頂戴而去。從東  門入西門出。王朝朝如是供養禮拜。然後聽  國政。居士長者亦先供養乃修家事。日日如
是初無懈倦。供養都訖乃還頂骨於精舍中。  有七寶解脫塔。或開或閉。高五尺許。以盛  之。精舍門前朝朝恒有賣華香人。凡欲供養
者種種買焉。諸國王亦恒遣使供養。精舍  處方三十步雖復天震地裂此處不動。從此  北行一由延到那竭國城。是菩薩本以銀錢
貿五莖華供養定光佛處。城中亦有佛齒塔。  供養如頂骨法。城東北一由延。到一谷口有  佛錫杖。亦起精舍供養。杖以牛頭旃檀作。
長丈六七許。以木筒盛之。正復百千人舉不  能移。入谷口西行有佛僧伽梨。亦起精舍  供養。彼國土俗亢旱。時國人相率出衣禮
拜供養。天即大雨。那竭城南半由延有石室  博山。西南向佛留影。此中去十餘步觀之如  佛真形。金色相好光明炳著。轉近轉微髣髴
如有。諸方國王遣工畫師摹寫莫能及。彼  國人傳云。千佛盡當於此留影。影西四百  步許。佛在時剃髮剪爪。佛自與諸弟子共造
塔。高七八丈以為將來塔法。今猶在。邊有寺。  寺中有七百餘僧。此處有諸羅漢辟支佛塔  乃千數。住此冬三月。法顯等三人南度小雪
山。雪山冬夏積雪。山北陰中遇寒風暴起人  皆噤戰。慧景一人不堪復進。口出白沫語法  顯云。我亦不復活。便可時去勿得俱死。於是
遂終。法顯撫之悲號。本圖不果命也奈何。復  自力前得過嶺南到羅夷國。近有三千僧兼  大小乘學。住此夏坐。坐訖南下。行十日到
跋那國。亦有三千許僧。皆小乘學。從此東行  三日復渡新頭河。兩岸皆平地。過河有國名  毘荼。佛法興盛兼大小乘學。見秦道人往乃
大憐愍。作是言。如何邊地人能知出家為道  遠求佛法。悉供給所須。待之如法。從此東南  行減八十由延。經歷諸寺甚多僧眾萬數。過
是諸處已到一國。國名摩頭羅。又經蒱那河。  河邊左右有二十僧伽藍。可有三千僧。佛法  轉盛。凡沙河已西天竺諸國。國王皆篤信佛
法供養眾僧。時則脫天冠。共諸宗親群臣手  自行食。行食已鋪氈於地。對上座前坐於眾  僧前。不敢坐床。佛在世時。諸王供養法式相
傳至今。從是以南名為中國。中國寒暑調和  無霜雪。人民殷樂無戶籍官法。唯耕王地者  乃輸地利。欲去便去欲住便住。王治不用刑
斬。有罪者但罰其錢。隨事輕重。雖復謀為  惡逆。不過截右手而已。王之侍衛左右皆有  供祿。舉國人民悉不殺生。不飲酒不食葱蒜。
唯除旃荼羅。旃荼羅名為惡人。與人別居。  若入城市則擊木以自異。人則識而避之不  相搪揬。國中不養猪雞不賣生口。市無屠  店及沽酒者。貨易則用貝齒。唯旃荼羅
漁獵師賣肉耳。自佛般泥洹後。諸國王長者  居士為眾僧起精舍。供給田宅園圃民戶牛  犢鐵  券  書錄。後王王相傳無敢廢者。至今不
絕。眾僧住止房舍。床蓐飲食衣服都無闕  乏。處處皆爾。眾僧常以作功德為業。及誦經  坐禪。客僧往到舊僧迎逆。代擔衣鉢給洗足
水。塗足油與非時漿。須臾息已復問其臘數。  次第得房舍臥具。種種如法。眾僧住處作舍  利弗塔目連阿難塔并阿毘曇律經塔。安居
後一月諸希福之家勸化供養。僧行非時  漿。眾僧大會說法。說法已供養舍利弗塔。種  種華香通夜然燈。使伎樂人作舍利弗大  婆羅門時詣佛求出家。大目連大迦葉亦如
是。諸比丘尼多供養阿難塔。以阿難請世尊  聽女人出家故。諸沙彌多供養羅云。阿毘曇  師者供養阿毘曇。律師者供養律。年年一供
養。各自有日。摩訶衍人則供養般若波羅蜜  文殊師利觀世音等。眾僧受歲竟。長者居士  婆羅門等。各將種種衣物沙門所須以用
布施眾僧。僧受亦自各各布施。佛泥洹已來。  聖眾所行。威儀法則。相承不紀。自度新頭  河至南天竺。迄于南海四五萬里。海平坦無
大山川。正有河水耳。從此東南行十八由  延。有國名僧迦施。佛上忉利天三月為母  說法來下處。佛上忉利天。以神通力都不使
諸弟子知來。滿七日乃放神足。阿那律以  天眼遙見世尊。即語尊者大目連。汝可往問  訊世尊。目連即往頭面禮足共相問訊。問訊
已佛語目連。吾却後七日當下閻浮提。目連  既還。于時八國大王及諸臣民不見佛久。咸  皆渴仰。雲集此國以待世尊。時優鉢羅比丘
尼。即自心念。今日國王臣民皆當迎佛。我  是女人。何由得先見佛。即以神足化作轉輪  聖王。最前禮佛。佛從忉利天上來向下。下時
化作三道寶階。佛在中道七寶階上行。梵天  王亦化作白銀階。在右邊執白拂而侍。天帝  釋化作紫金階。在左邊執七寶蓋而侍。諸天
無數從佛來下。佛既下三階俱沒于地。餘  有七級而現。後阿育王欲知其根際。遣人  掘看。下至黃泉根猶不盡。王益敬信。即於
階上起精舍。當中階作丈六立像。精舍後  立石柱。高二十肘。上作師子。柱內四邊有  佛像。內外映徹淨若琉璃。有外道論師與沙
門諍此住處。時沙門理屈。於是共立誓言。此  處若是沙門住處者。今當有靈驗。作是言已。  柱頭師子乃大鳴吼見驗。於是外道慴怖
心伏而退。佛以受天食三月故。身作天香  不同世人。即便浴身後人於此處起浴室。浴  室猶在優鉢羅比丘尼初禮佛處今亦起塔。
佛在世時有剪髮爪作塔。及過去三佛并釋  迦文佛坐處經行處。及作諸佛形像處。盡  有塔。今悉在。天帝釋梵天王從佛下處亦起
塔。此處僧及尼可有千人。皆同眾食。雜大小  乘學。住處有一白耳龍。與此眾僧作檀越。  令國內豐熟雨澤以時無諸災害。使眾僧得
安。眾僧感其惠。故為作龍舍敷置坐處。又為  龍設福食供養。眾僧日日眾中別差三人到  龍舍中食。每至夏坐訖龍輒化形作一小蛇。
兩耳邊白。眾僧識之。銅盂盛酪以龍置中。  從上座至下座行之。伏若問訊。遍便化去。  每年一出。其國豐饒人民熾盛。最樂無比。
諸國人來無不經理供給所須。寺西北五十  由延有一寺。名大墳。大墳者惡鬼名也。佛  本化是惡鬼。後人於此處起精舍。布施阿
羅漢以水灌手。水瀝滴地。其處故在。正復掃  除常現不滅。此處別有佛塔。善鬼神常掃灑。  初不須人功。有邪見國王言。汝能如是者。
我當多將兵眾住此益積糞穢。汝復能除不。  鬼神即起大風吹之令淨此處。有百枚小塔。  人終日數之不能得知。若至意欲知者。便一
塔邊置一人已復計數。人人或多或少其不  可得知。有一僧伽藍可六七百僧。此中有辟  支佛食處泥地。大如車輪。餘處生草此處獨
不生。及曬衣地處亦不生草。衣條著地跡今  故現在。法顯在龍精舍夏坐。坐訖東南行七  由延到罽饒夷城。城接恒水有二僧伽藍。盡
小乘學。去城西六七里。恒水北岸佛為諸弟  子說法處。傳云。說無常苦空說身如泡沫  等。此處起塔猶在。度恒水南行三由延到一
村。名呵梨。佛於此中說法經行坐處盡起  塔。從此東南行十由延。到沙祇大國出沙祇  城。南門道東佛本在此嚼楊枝已刺土中。
即生長七尺。不增不減。諸外道婆羅門嫉妬  或斫或拔遠棄之。其處續生如故。此中亦有  四佛經行坐處。起塔故在。從此南行八由延。
到拘薩羅國舍衛城。城內人民希曠都有二  百餘家。即波斯匿王所治城也。大愛道故精  舍處。須達長者井壁及鴦掘魔得道般泥洹
燒身處。後人起塔皆在此城中。諸外道婆羅  門生嫉妬心欲毀壞之。天即雷電霹靂終不  能得壞。出城南門千二百步道西。長者須達
起精舍。精舍東向開門門戶兩邊有二石  柱。左柱上作輪形右柱上作牛形精舍左  右池流清淨樹林尚茂。眾華異色。蔚然可  觀。即所謂祇洹精舍也。佛上忉利天為母說
法九十日。波斯匿王思見佛即刻牛頭栴檀  作佛像置佛坐。處佛後還入精舍像即避出  迎佛。佛言。還坐。吾般泥洹後可為四部眾
作法式。像即還坐。此像最是眾像之始。後人  所法者也。佛於是移住南邊小精舍。與像異  處。相去二十步。祇洹精舍本有七層。諸國王
人民競興供養。懸繒幡蓋散華燒香燃燈續  明日日不絕。鼠含燈炷燒幡。蓋遂及精舍  七重都盡。諸國王人民皆大悲惱。謂栴檀像
已燒。却後四五日開東邊小精舍戶忽見本  像。皆大歡喜。共治精舍得作兩重。還移像  本處。法顯道整初到祇洹精舍。念昔世尊住
此二十五年。自傷生在邊地。共諸同志遊歷  諸國。而或有還者。或有無常者。今日乃見佛  空處愴然心悲。彼眾僧出問法顯等言。汝
等從何國來。答曰。從漢地來。彼眾僧歎曰。  奇哉邊國之人乃能求法至此。自相謂言。我  等諸師和上相承以來未見漢道人來到此
也。精舍西北四里有林。名曰得眼。本有五  百盲人依精舍住此。佛為說法盡還得眼。盲  人歡喜刺杖著地頭面作禮。杖遂生長大。世
人重之無敢伐者。遂成為林是故以得眼為  名。祇洹眾僧中食後多往彼林中坐禪。祇  洹精舍東北六七里。毘舍佉母作精舍請佛
及僧。此處故在。祇洹精舍大院各有二門。  一門東向一門北向。此園即須達長者布金  錢買地處。精舍當中央。佛住此處最久。說
法度人經行坐處。亦盡起塔。皆有名字。及  孫陀利殺身謗佛處。出祇洹東門北行七十  步道西。佛昔共九十六種外道論議。國王大
臣居士人民皆雲集而聽。時外道女。名旃遮  摩那起嫉妬心。乃懷衣著腹前似若妊身。於  眾會中謗佛以非法。於是天帝釋即化作白
鼠嚙其腰帶。帶斷所懷衣墮地。地即裂生  入地獄。及調達毒爪欲害佛生入地獄處。後  人皆幖幟之。又於論議處起精舍高六丈  許。中有坐佛像。其道東有外道天寺。名
曰影覆。與論議處精舍裌道相對。亦高六  丈許。所以名影覆者日在西時。世尊精舍影  則映外道天寺。日在東時外道天寺影則北
映。終不能得映佛精舍也。外道常遣人守其  天寺。掃灑燒香然燈供養。至明旦其燈輒移  在佛精舍中。婆羅門恚言。諸沙門取我燈自
供養佛為爾不止。婆羅門於是夜自伺候見  其所事天神將燈繞佛精舍三匝供養。供  養佛已忽然不見。婆羅門乃知佛神大。即  捨家入道。傳云。近有此事繞祇洹精舍。有
十八僧伽藍。盡有僧住。唯一處空此中國有  九十六種外道。皆知今世後世。各有徒眾  亦皆乞食。但不持鉢。亦復求福於曠路側。立
福德舍。屋宇床臥飲食供給行路人及出家  人來去客。但所期異耳。調達亦有眾在常  供養過去三佛。唯不供養釋迦文佛。舍衛城
東南四里琉璃王欲伐舍夷國。世尊當道側  立立處起塔。城西五十里到一邑名都維。是  迦葉佛本生處。父子相見處。般泥洹處。皆悉
起塔。迦葉如來全身舍利亦起大塔。從舍衛  城東南行十二由延到一邑名那毘伽。是拘  樓秦佛所生處。父子相見處。般泥洹處。亦
皆起塔。從此北行減一由延到一邑。是拘  那含牟尼佛所生處。父子相見處。般泥洹處。  亦皆起塔。從此東行減一由延到迦維羅衛
城。城中都無王民甚丘荒。止有眾僧民戶  數十家而已。白淨王故宮處。作太子母形像。  及太子乘白象入母胎時太子出城東門見
病人。迴車還處皆起塔。阿夷相太子處。與  難陀等撲象捅射處。箭東南去三十里入地  令泉水出。後世人治作井令行人飲。佛得
道還見父王處。五百釋子出家向優波離作  禮地六種震動處。佛為諸天說法四天王等  守四門父王不得入處。佛在尼拘律樹下東
向坐大愛道布施佛僧伽梨處。此樹猶在。瑠  璃王殺釋種。釋種死盡得須陀洹立塔今  亦在。城東北數里有王田太子坐樹下觀耕
者處。城東五十里有王園。園名論民。夫人入  池洗浴出池。北岸二十步舉手攀樹枝東向  生太子。太子墮地行七步。二龍王浴太子。
身浴處遂作井。及上洗浴池。今眾僧常取飲  之。凡諸佛有四處常定。一者成道處。二者轉  法輪處。三者說法論議伏外道處。四者上忉
利天為母說法來下處。餘者則隨時示現焉。  迦維羅衛國大空荒人民希疎道路怖畏。白  象師子不可妄行。從佛生處東行五由延有
國名藍莫。此國王得佛一分舍利。還歸起塔。  即名藍莫塔。塔邊有池池中有龍常守護此  塔晝夜供養。阿育王出世欲破八塔。作八萬
四千塔。破七塔已次欲破此塔。龍便現身將  阿育王入其宮中。觀諸供養具已語王言。汝  供養若能勝是便可壞之持去。吾不與汝
諍。阿育王知其供養具非世之所有。於是  便還此中荒蕪無人灑掃。常有群象以鼻取  水灑地。取雜花香而供養塔。諸國有道人來
欲禮拜塔。遇象大怖依樹自翳。見象如法供  養。道人大自悲感。此中無有僧伽藍可供養  此塔。乃令象灑掃。道人即捨大戒還作沙彌。
自挽草木平治處所使得淨潔。勸化國王作  僧住處。已為寺主。今現有僧住。此事在近。  自爾相承至今恒以沙彌為寺主。從此東行
三由延太子遣車匿白馬還處亦起塔。從此  東行四由延到炭塔。亦有僧伽藍。復東行十  二由延到拘夷那竭城。城北雙樹間希連禪
河邊。世尊於此北首而般泥洹。及須跋最後  得道處。以金棺供養世尊七日處。金剛力士  放金杵處。八王分舍利處。此諸處皆起塔。有
僧伽藍今悉現在。其城中人民亦希曠。止有  眾僧民戶。從此東南行十二由延到諸梨車  欲逐佛般泥洹處。而佛不聽戀佛不肯去。佛
化作大深塹不得度。佛與鉢作信遣還其家  處立石柱。上有銘題。自此東行十由延到  毘舍離國。毘舍離城北大林重閣精舍。佛住
處及阿難半身塔。其城裏本菴婆羅女家。為  佛起塔。今故現在。城南三里道西菴婆羅女  以園施佛作佛住處。佛將般泥洹與諸弟子
出毘舍離城西門。迴身右轉顧看毘舍離城  告諸弟子。是吾最後所行處。後人於此處起  塔。城西北三里有塔名放弓仗。以名此者恒
水流有一國王。王小夫人生一肉胎。大夫  人妬之言。汝生不祥之徵。即盛以木函擲恒  水中。下流有國王遊觀。見水上木函。開看見
千小兒端正殊特。王即取養之。遂便長大甚  勇健。所往征伐無不摧伏。次伐父王本國。王  大愁憂。小夫人問王。何故愁憂。王曰。彼國王
有千子勇健無比。欲來伐吾國。是以愁耳。  小夫人言。王勿愁憂。但於城東作高樓。賊來  時置我樓上。則我能却之。王如其言。至賊
來時小夫人於樓上語賊言。汝是我子。何  故作反逆事。賊曰。汝是何人。云是我母。小夫  人曰。汝等若不信者盡仰向張口。小夫人即
以兩手搆兩乳。乳作五百道俱墮千子口  中。賊知是其母即放弓仗。二父王於是思  惟皆得辟支佛。二辟支佛塔猶在。後世尊成
道告諸弟子。是吾昔時放弓仗處。後人得知  於此處立塔。故以名焉。千小兒者即賢劫  千佛是也。佛於放弓仗塔邊捨壽。佛告阿
難言。我却後三月當般泥洹。魔王嬈固阿難  使不得請佛住世。從此東行三四里有塔。佛  般泥洹後百年有毘舍離比丘。錯行戒律。十
事證言。佛說如是。爾時諸羅漢及持律比  丘。凡有七百僧。更撿挍律藏。後人於此處  起塔今亦現在。從此東行四由延到五河
合口。阿難從摩竭國向毘舍離欲般泥洹。諸  天告阿闍世王。阿闍世王即自嚴駕將士眾  追到河上。毘舍離諸梨車聞阿難來。亦復來
迎。俱到河上。阿難思惟。前則阿闍世王致恨。  還則梨車復怨。即於河中央入火光三昧燒  身而般泥洹。分身作二分。一分在一岸邊。於
是二王各得半身。舍利還歸起塔。度河南下  一由延到摩竭提國巴連弗邑。巴連弗邑是  阿育王所治城。城中王宮殿皆使鬼神作累
石起牆闕。彫文刻鏤非世所造。今故現在。  阿育王弟得羅漢道。常住耆闍崛山。志樂閑  靜。王敬心欲請於家供養。以樂山靜不肯受
請。王語弟言。但受我請當為汝於城裏作山。  王乃具飲食召諸鬼神而告之曰明日悉受我  請。無座席各自齎來。明日諸大鬼神各齎
大石來。壁方四五步坐訖。即使鬼神累作  大石山。又於山底以五大方石作一石室。可  長三丈廣二丈高一丈餘。有一大乘婆羅  門子名羅汰私迷。住此城裏。爽悟多智事
無不達。以清淨自居。國王宗敬師事。若往  問訊不敢並坐。王設以愛敬心執手。執手已  婆羅門輒自灌洗。年可五十餘。舉國瞻仰。賴
此一人弘宣佛法。外道不能得加陵眾僧。於  阿育王塔邊造摩訶衍僧伽藍甚嚴麗。亦有  小乘寺。都合六七百僧眾威儀庠序可觀。四
方高德沙門及學問人。欲求義理皆詣此寺。  婆羅門子師亦名文殊師利。國內大德沙門  諸大乘比丘皆宗仰焉。亦住此僧伽藍。凡諸
中國唯此國城邑為大。民人富盛競行仁義。  年年常以建卯月八日行像。作四輪車縛竹  作五層。有承攎椻戟高二丈許。其狀如塔。  以白  [疊*毛]
纏上。然後彩畫作諸天形像。以金  銀琉璃莊挍其上。懸繒幡蓋四邊作龕。皆有  坐佛菩薩立侍。可有二十車。車車莊嚴各異。
當此日境內道俗皆集作倡伎樂。華香供養。  婆羅門子來請佛。佛次第入城。入城內再宿。  通夜然燈伎樂供養。國國皆爾。其國長者居
士各於城內立福德醫藥舍。凡國中貧窮孤  獨殘跛一切病人。皆詣此舍種種供給。醫師  看病隨宜飲食及湯藥皆令得安。差者自去。
阿育王壞七塔作八萬四千塔。最初所作大  塔在城南三里餘。此塔前有佛跡起精舍。  戶北向塔。南有一石柱。圍丈四五高三丈
餘。上有銘題。云阿育王以閻浮提布施四方  僧。還以錢贖。如是三反塔北三四百步阿  育王本於此作泥梨城泥梨城中有石柱。  亦高三丈餘。上有師子。柱上有銘記作泥
梨城因緣及年數日月。從此東南行九由延  至一心孤石山。山頭有石室。石室南向佛坐  其中。天帝釋將天樂般遮彈琴樂佛處。帝釋
以四十二事問佛一一以指畫石。畫跡故在。  此中亦有僧伽藍。從此西南行一由延到那  羅聚落。是舍利弗本生村。舍利弗還於此中
般泥洹。即此處起塔。今現在。從此西行一  由延到王舍新城。新城者是阿闍世王所造  中有二僧伽藍。出城西門三百步阿闍世王
得佛一分舍利起塔。高大嚴麗。出城南四里  南向入谷至五山裏。五山周圍狀若城郭。即  是蓱沙王舊城。城東西可五六里南北七八
里。舍利弗目連初見頞鞞處。尼犍子作火  坑毒飯請佛處。阿闍世王酒飲黑象欲害佛  處。城東北角曲中耆舊於菴婆羅園中起精
舍。請佛及千二百五十弟子供養處。今故在。  其城中空荒無人住。入谷搏山東南上十五  里到耆闍崛山。未至頭三里有石窟南向。佛
本於此坐禪。西北三十步復有一石窟。阿難  於中坐禪。天魔波旬化作鵰鷲住窟前恐阿  難。佛以神足力隔石舒手摩阿難肩。怖即
得止。鳥迹手孔今悉在。故曰鵰鷲窟山。窟  前有四佛坐處。又諸羅漢各各有石窟坐禪  處。動有數百。佛在石室前東西經行。調達於
山北嶮巇間橫擲石傷佛足指處。石猶在。佛  說法堂已毀壞。止有塼壁基在。其山峯秀端  嚴。是五山中最高。法顯於新城中買香華油
燈。倩二舊比丘送法顯到耆闍崛山。華香供  養然燈續明。慨然悲傷抆淚而言。佛昔於  此說首楞嚴。法顯生不值佛。但見遺跡處所
而已。即於石窟前誦首楞嚴。停止一宿。還向  新城。出舊城北。行三百餘步道西。迦蘭陀  竹園精舍今現在。眾僧掃灑精舍。北二三里
有尸磨賒那。尸磨賒那者。漢言棄死人墓  田。搏南山西行三百步有一石室名賓波羅  窟。佛食後常於此坐禪。又西行五六里山北
陰中有一石室名車帝。佛泥洹後五百阿羅  漢結集經處。出經時鋪三高座莊嚴挍飾。舍  利弗在左。目連在右。五百數中少一阿羅漢。  大迦葉為上座。

[0863a14]  時阿難在門外不得入。其處起塔今亦在。搏  山亦有諸羅漢坐禪石窟甚多。出舊城北東  下三里。有調達石窟。離此五十步有大方黑
石窟。昔有比丘在上經行。思惟是身無常  苦空。得不淨觀厭患是身。即捉刀欲自殺。  復念世尊制戒不得自殺。又念雖爾我今但
欲殺三毒賊。便以刀自刎。始傷肉得須陀  洹。既半得阿那含。斷已成阿羅漢果般泥  洹從此西行四由延到伽耶城。城內亦空荒。
