大寶積經卷第三十五

大唐三藏法師玄奘奉　詔譯
　我昔傳聞隱密相，　　陰藏深如天馬王，
　髀腨周圓漸次斂，　　其相猶如天鹿王，
　足厚隆起跟圓長，　　手相網鞔如鴈王，
　平滿纖長二十指，　　赤銅甲色如蓮華，
　雙跖千輻金輪相，　　光淨微妙具莊嚴。
　如來遊步於世間，　　瞿拉坡相不相觸，
　去地四指蹈空行，　　眾寶紅蓮隨足現，
　顧視安行象王步，　　進趣端肅如天主，
　大聖威嚴無所畏，　　處眾踰於師子王，
　妙色映蔽毘沙門，　　威光超勝百千日，
　梵世天人尚無等，　　何況出過如來者。
　行住說法度眾生，　　天仙龍神咸恭敬，
　或散天華奏天樂，　　紛然繁會滿虛空。
　今覩世尊大神變，　　故我竊懷疑惑心，
　本觀何等勝功德，　　出家趣於無上道？」

[0196a22] 爾時世尊告賢守長者曰：「長者當知，我觀世間一切眾生，為十苦事之所逼迫。何謂為十？一者生苦逼迫，二者老苦逼迫，三者病苦逼迫，四者死苦逼迫，五者愁苦逼迫，六者怨恨逼迫，七者苦受逼迫，八者憂受逼迫，九者痛惱逼迫，十者生死流轉大苦之所逼迫。長者！我見如是十種苦事逼迫眾生，為得阿耨多羅三藐三菩提，出離如是逼迫事故，以淨信心捨釋氏家趣無上道。」

[0196b01] 爾時世尊欲重宣此義，而說頌曰：

「我觀諸凡夫，　　閉流轉牢獄，
　常為生老病，　　眾苦所逼迫。
　愁憂及怨恨，　　死苦等所牽，
　為除牢獄怖，　　令欣出離法。

[0196b07] 「復次長者！我觀世間一切眾生，為十惱害互相憎嫉。何謂為十？一者曾於我身作不饒益、心生惱害，二者今於我身作不饒益、心生惱害，三者當於我身作不饒益、心生惱害，四者曾於我之所愛作不饒益、心生惱害，五者今於我之所愛作不饒益、心生惱害，六者當於我之所愛作不饒益、心生惱害，七者曾於我所不愛而作饒益、心生惱害，八者今於我所不愛而作饒益、心生惱害，九者當於我所不愛而作饒益、心生惱害，十者於諸過失作不饒益、心生惱害。長者！我見如是十種惱害，惱害世間一切眾生，為得阿耨多羅三藐三菩提，出離如是惱害事故，以淨信心捨釋氏家趣無上道。」

[0196b20] 爾時世尊欲重宣此義，而說頌曰：

「眾生互憎嫉，　　皆由十惱生，
　於我及我親，　　三世俱惱害。
　或於我非親，　　起諸饒益相，
　怨憎由此生，　　三世俱惱害。
　第十諸過失，　　生長怨憎苦，
　我觀如是過，　　厭患故出家。

[0196b28] 「復次長者！我觀世間一切眾生，入於十種惡見稠林，由異見故不能自出。何謂為十？一者我見惡見稠林，二者有情見惡見稠林，三者壽命見惡見稠林，四者數取趣見惡見稠林，五者斷見惡見稠林，六者常見惡見稠林，七者無作見惡見稠林，八者無因見惡見稠林，九者不平等因見惡見稠林，十者邪見惡見稠林。長者！我見眾生入於十種惡見稠林不能得出，為得阿耨多羅三藐三菩提，永斷如是諸惡見故，以淨信心捨釋氏家趣無上道。」

[0196c09] 爾時世尊欲重宣此義，而說頌曰：

「一切愚凡夫，　　入惡見稠林，
　我見有情見，　　及以壽命見，
　斷見與常見，　　依無作見等，
　為安立正見，　　是故我出家。

[0196c14] 「復次長者！我觀世間一切眾生，於無數劫具造百千那庾多拘胝過失，常為十種大毒箭所中。何謂為十？一者愛毒箭，二者無明毒箭，三者欲毒箭，四者貪毒箭，五者過失毒箭，六者愚癡毒箭，七者慢毒箭，八者見毒箭，九者有毒箭，十者無有毒箭。長者！我見眾生為於十種毒箭所中，求阿耨多羅三藐三菩提，永斷如是諸毒箭故，以淨信心捨釋氏家趣無上道。」

[0196c22] 爾時世尊欲重宣此義，而說頌曰：

「愛箭毒眾生，　　過拘胝大劫，
　無明之所盲，　　從闇入於闇。
　欲箭中諸蘊，　　吸染名貪箭，
　悶亂過失箭，　　被服愚癡箭，
　陵高發慢箭，　　違諍起見箭，
　因有無有箭，　　墮有及無有。
　諸愚癡凡夫，　　鋒刃由其口，
　更相起諍論，　　此實此非實。
　為拔毒箭故，　　如來興世間，
　救諸中箭者，　　出家成聖道。

[0197a04] 「復次長者！我觀世間一切眾生，由十種愛建立根本。何者為十？所謂緣愛故求，緣求故得，緣於得故便起我所，緣我所故起諸定執，緣諸定執故起欲貪，緣欲貪故起深耽著，緣深耽著故起慳悋，緣慳悋故起於聚斂，緣聚斂故起諸守護，緣守護故執持刀仗諍訟譏謗起種種苦，又因此故興別離語長養諸惡不善之法。長者！我見眾生由此十種愛根本法之所建立，求於阿耨多羅三藐三菩提，為得無根無所依法故，以淨信心捨釋氏家趣無上道。」

[0197a14] 爾時世尊欲重宣此義，而說頌曰：

「愛所吞眾生，　　尋逐於諸欲，
　得利興我所，　　從此生定執，
　我當作所作，　　欲貪縛增長，
　耽著慳悋等，　　相續次第生，
　慳過染世間，　　能起堅積聚，
　聚斂故守護，　　遍生無有間，
　守護在愚夫，　　刀仗相加害，
　種諸不善業，　　因此生眾苦。
　觀愛因緣已，　　眾苦則不生，
　無根無住覺，　　諸覺中最上。

[0197a25] 「復次長者！我觀世間一切眾生，皆由十種惡邪性故建立邪定。何等為十？一者邪見，二者邪思惟，三者邪語，四者邪業，五者邪命，六者邪精進，七者邪念，八者邪定，九者邪解脫，十者邪解脫智見。長者！我觀眾生由如是等十邪性故建立邪定，為欲證得阿耨多羅三藐三菩提，出離如是諸邪性故，以淨信心捨釋氏家趣無上道。」

[0197b03] 爾時世尊欲重宣此義，而說頌曰：

「懷邪見眾生，　　邪思惟境界，
　宣說於邪語，　　及行諸邪業，
　邪命邪精進，　　邪念與邪定，
　成就邪解脫，　　及趣邪智見。
　邪性決定聚，　　愚夫之所依，
　為令住正性，　　故趣無上道。

[0197b11] 「復次長者！我觀世間一切眾生，由於十種不善業道，而能建立安處邪道、多墮惡趣。何等為十？一者奪命，二者不與取，三者邪婬，四者妄語，五者離間語，六者麁語，七者綺語，八者貪著，九者瞋恚，十者邪見。長者！我見眾生由是十種不善業故，乘於邪道多趣多向多墮惡道，為欲證得阿耨多羅三藐三菩提，超出一切諸邪道故，以淨信心捨釋氏家趣無上道。」

[0197b19] 爾時世尊欲重宣此義，而說頌曰：

「諸害命眾生，　　劫盜他財物，
　行諸邪欲行，　　速墮於地獄。
　麁言離間語，　　妄語乖寂靜，
　綺語等凡夫，　　愚癡之所縛。
　貪著他資財，　　數起於瞋恚，
　興種種邪見，　　是人趣惡道。
　三種由身起，　　四種語業生，
　意能成三惡，　　故名惡行者。
　行諸惡業已，　　牽趣惡道中，
　吾今現世間，　　拔濟令出離。

[0197c01] 「復次長者！我觀世間一切眾生，由於十種染污法故，處在煩惱墮煩惱垢中。何謂為十？一者慳垢染污，二者惡戒垢染污，三者瞋垢染污，四者懈怠垢染污，五者散亂垢染污，六者惡慧垢染污，七者不遵尊教垢染污，八者邪疑垢染污，九者不信解垢染污，十者不恭敬垢染污。長者！我見眾生以如是等十染污法之所染污，為得阿耨多羅三藐三菩提，證於無染無上法故，以淨信心捨釋氏家趣無上道。」

[0197c10] 爾時世尊欲重宣此義，而說頌曰：

「世多分眾生，　　十染所逼迫，
　樂有為煩惱，　　曾不生厭離。
　慳垢所染污，　　一切愚凡夫，
　犯戒非寂靜，　　不習三摩地，
　瞋垢背忍辱，　　懈怠退正勤，
　其心不專住，　　惡慧愚鈍者，
　於父母師長，　　不遵奉言教，
　疑見網眾生，　　不求照世覺，
　誹謗於甚深，　　佛所說妙法，
　被服無明蘊，　　聖蘊懷輕賤。
　觀是染污已，　　誰樂處有為，
　當勤證寂滅，　　無為無染污。

[0197c23] 「復次長者！我觀世間一切眾生，為十種纏縛之所纏縛。何謂為十？一者由慳嫉網之所纏縛，二者由無明膜之所覆翳，三者煩惱迷醉墮愚癡坎，四者愛欲駛流之所漂沒，五者末摩死節邪箭所中，六者忿恨密煙之所熏[火*孛]，七者貪欲盛火之所燒然，八者過失毒藥之所悶亂，九者諸蓋毒刺之所遮礙，十者常處生死流轉飢饉曠野正勤疲怠。長者！我觀眾生為如是等十種纏縛所纏縛已，求阿耨多羅三藐三菩提，為證無纏無縛法故，以淨信心捨釋氏家趣無上道。」

[0198a04] 爾時世尊欲重宣此義，而說頌曰：

「老吞少盛年，　　老壞淨妙色，
　老損念定慧，　　終為死所吞。
　病能摧勢力，　　劫奪勇猛心，
　壞諸根聚落，　　羸劣無依怙。
　死如羅剎女，　　猛健甚可畏，
　常隨逐世間，　　飲竭眾生命。
　我已厭世間，　　老病死逼迫，
　為求無老死，　　清安法出家。
　世為三火燒，　　我觀無救者，
　雨甘露法雨，　　滅除三毒焰。
　觀諸失道者，　　生盲癡瞽等，
　為與世間眼，　　示導故出家。
　眾生疑乳養，　　蘊蓋所蔽障，
　為彼除悔惱，　　說法故出家。
　愚夫互違反，　　伺隙興加害，
　為和怨憎故，　　利世故出家。
　於父母師長，　　力慢無恭敬，
　為摧憍慢幢，　　是故我出家。
　觀貪障世間，　　由財相損害，
　為得七聖財，　　斷諸法貧者。
　或致相刑殘，　　利已終非益，
　我觀定捨身，　　求離三有獄。
　三有昔未知，　　真實利益事，
　為開真實益，　　是故我出家。
　觀趣地獄者，　　惡業因熾然，
　受無邊重苦，　　為脫故出家。
　觀諸畜生趣，　　互相加殺害，
　無依為作依，　　悲心故出家。
　觀焰魔鬼趣，　　飢渴大苦逼，
　為證妙菩提，　　施不死甘露。
　人道追求苦，　　諸天捨命苦，
　觀苦遍三有，　　為濟故出家。
　我觀耽欲者，　　遠離諸慚愧，
　凌逼於尊親，　　荒婬甚猪狗。
　又觀諸愚夫，　　女媚所吞食，
　放逸造非義，　　為捨故出家。
　觀劫濁眾生，　　惡法嬈魔使，
　我為摧伏故，　　趣成無上覺。
　在家眾過本，　　出家趣菩提，
　故捨大地等，　　為窮生死際。」

[0198b17] 爾時五百長者聞佛所說，得未曾有，方知如來是真覺者。即於佛前，異口同聲而說頌曰：

「我等怖畏老死逼，　　願宣妙法盡其際。
　世尊諸有趣清淨，　　離有性淨超諸有，
　願拔諸有令不有，　　及在禁閉有家者。
　世雄離染最解脫，　　遠離塵垢心清淨，
　調御法中大調御，　　願開微妙甘露門。
　備上妙色勝丈夫，　　天人世間無等者，
　世無等等最勝尊，　　願說妙法濟群生。
　三垢永滅吐諸過，　　慧眼清淨翳障消，
　淨塵離闇開癡網，　　願無等尊宣妙法。
　眾生苦聚無依怙，　　溺大有池無救者，
　願起慈悲廣濟心，　　速拔高昇安隱岸。
　有河憍慢癡迴澓，　　鬪訟病苦波濤盛，
　眾生漂沒無依救，　　願發慈心濟有流。
　朗日千億曜金山，　　佛身光盛踰於彼，
　願以勝妙梵音聲，　　宣布端嚴最上法。
　諸法自性本清淨，　　體相洞徹等明珠，
　無有作者無受者，　　不從他聞遍照覺。
　自然具足力無畏，　　行妙淨行稱無邊，
　無邊智解如遊空，　　願大法王宣妙法。」

[0198c09] 爾時世尊作如是念：「是五百長者善根已熟堪任法化，我今當為如應說法，令諸長者即於此處除捨俗相以信出家，斷諸煩惱得漏盡慧。」作是念已，即昇虛空結跏趺坐。諸長者等既覩神變，歎未曾有，於如來所倍生敬重信仰之心。

[0198c15] 爾時世尊告諸長者：「汝等善聽。世有十種逼迫苦事，所謂生苦、老苦、病苦、死苦、愁苦、怨苦、苦受、憂受、痛惱生死，如是十種逼迫苦事逼迫眾生。汝等今者欲解脫不？復次諸長者！世有十惱害事，所謂曾於我身作不饒益，今於我身作不饒益，當於我身作不饒益，於我曾愛作不饒益，於我今愛作不饒益，於我當愛作不饒益，我曾不愛而作饒益，我今不愛而作饒益，我當不愛而作饒益，又於一切不饒益過心生惱害。如是十種惱害之事，汝等今者欲解脫不？復次諸長者！世有十種異見惡見稠林，所謂我見、眾生見、壽命見、數取見、斷見、常見、無作用見、無因見、不平等見、邪見。如是十種惡見稠林，汝等今者欲解脫不？復次長者！世為十種大毒箭所中，所謂愛毒、無明毒、欲毒、貪毒、過失毒、愚癡毒、慢毒、見毒、有毒、無有毒。如是十種大毒之箭，汝等今者欲解脫不？復次諸長者！世有十種愛根本法，所謂緣愛故求，緣求故得，緣於得故便起我所，緣我所故起諸定執，緣諸定執故起欲貪，緣欲貪故起深耽著，緣深耽著便起慳悋，緣慳悋故起於聚斂，緣聚斂故便起守護，緣守護故執持刀仗譏謗諍訟起別種語，種種諸苦惡不善法竝因斯起。如是十種愛根本法，汝等今者欲解脫不？復次諸長者！世有十種邪性，所謂邪見、邪思惟、邪語、邪業、邪命、邪勤、邪念、邪定、邪解脫、邪解脫智見。如是十種邪性，汝等今者欲解脫不？復次諸長者！世有十種不善業道，所謂害命、不與取、行邪婬、妄語、離間語、麁惡語、綺語、貪、恚、邪見。如是十種不善業道，汝等今者欲解脫不？復次諸長者！世有十種染污垢法，所謂慳垢、惡戒垢、瞋垢、懈怠垢、散亂垢、惡慧垢、不遵尊教垢、疑垢、不信解垢、不恭敬垢。如是十種染污垢法，汝等今者欲解脫不？復次諸長者！世有十種生死流轉大怖畏事，所謂纏縛慳嫉之網、覆翳無明之膜、墮墜愚癡深坑、漂沒愛欲駃流、末摩邪箭所中、薰[火*孛]忿恨密煙、焚燒貪欲盛火、迷悶過失毒藥、遮障諸蓋毒刺、飢饉流轉曠野。如是十種生死流轉大怖畏事，汝等今者欲解脫不？」

[0199a26] 爾時五百長者一心同聲白佛言：「世尊！我等今者願欲解脫所說十種逼迫苦事，所謂生、老、病、死、愁、怨、憂、苦、惱害、生死，如是廣說乃至流轉飢饉曠野諸逼迫事，我等皆當願得解脫。」

[0199b02] 爾時世尊告是五百諸長者曰：「汝等善聽，吾今當說正法之要。諸長者！眼不求解脫。何以故？眼無作無用故，眼不能思不能了別，是故諸長者，眼非是我。應如是持。如是耳鼻舌身意，意不求解脫。何以故？意無作無用故，意不能思不能了別，是故諸長者。意亦非我。應如是持。

[0199b08] 「復次諸長者！色不求解脫。何以故？色無作無用故，色不能思不能了別，是故諸長者，色亦非我。應如是持。如是聲香味觸法，法不求解脫。何以故？法無作無用故，法不能思不能了別。是故諸長者！法亦非我。應如是持。

[0199b13] 「復次諸長者！色蘊不求解脫。何以故？色蘊無作無用故，色蘊不能思不能了別，是故諸長者！色蘊非我。應如是持。如是受蘊想蘊行蘊識蘊，識蘊不求解脫。何以故？識蘊無作無用故，識蘊不能思不能了別，是故諸長者！識蘊非我。應如是持。

[0199b18] 「復次諸長者！地界不求解脫。何以故？地界無作無用故，地界不能思不能了別，是故諸長者，地界非我。應如是持。如是水界火界風界空界識界，識界不求解脫。何以故？識界無作無用故？識界不能思不能了別？是故諸長者！識界非我。應如是持。

[0199b23] 「復次諸長者！諸法不實，分別所起，依於眾緣，無能無力從眾緣轉。若有眾緣假設諸法，若無眾緣則無假法。諸長者！一切諸法唯假施設，此中都無生者老者死者盡者起者，唯有永斷諸趣清淨寂滅可以歸依，是故汝等應如是知。是故諸長者！一切諸法不實分別之所生起，依於眾緣羸劣無力從眾緣轉。若有眾緣假立諸法，若無眾緣則無假法。諸長者！一切諸法唯是假立，此中都無生者老者死者盡者起者，唯有永斷諸趣清淨寂靜可以歸依。如是諸長者！若有不實分別則有假立不正作意，若無不實分別則無假立不正作意。若有不正作意則有假立無明，若無不正作意則無假立無明。若有無明則有假立諸行，若無無明則無假立諸行。若有諸行則有假立於識，若無諸行則無假立於識。若有假識則有假立名色，若無有識則無假立名色。若有名色則有假立六處，若無名色則無假立六處。若有六處則有假立於觸，若無六處則無假立於觸。若有於觸則有假立於受，若無於觸則無假立於受。若有於受則有假立於愛，若無於受則無假立於愛。若有於愛則有假立於取，若無於愛則無假立於取。若有於取則有假立於有，若無於取則無假立於有。若有於有則有假立於生，若無於有則無假立於生。若有於生則有假立老死，若無有生則無假立老死。如是諸長者！云何為老？所謂情識惛耄、頭白髮落、皮緩面皺、壽命損減、諸根衰熟，諸行朽故是名為老。云何為死？所謂喪滅轉世、休廢墮落、諸蘊散壞、委棄於地，捨眾同分是名為死。若老若死合名老死。

[0199c25] 「諸長者！生若是有，有假老死。生若是無，無假老死。云何為生？所謂是生，等生趣起諸蘊出現，及得諸處會眾同分，是名為生。諸長者！有若是有則有假生，有若是無則無假生。云何為有？所謂欲有、色有及無色有，福及非福、不動業等，是名為有。諸長者！取若是有則有假有，取若是無則無假有。云何為取？所謂欲取、見取、戒禁取、我取，故名為取。諸長者！愛若是有則有假取，愛若是無則無假取。云何為愛？所謂色愛、聲愛、香愛、味愛、觸愛、法愛，是名為愛。諸長者！受若是有則有假愛，受若是無則無假愛。云何為受？所謂眼觸所生受，耳觸鼻觸舌觸身觸意觸所生受，是名為受。諸長者！觸若是有則有假受，觸若是無則無假受。云何為觸？所謂眼觸耳觸鼻觸舌觸身觸意觸，是名為觸。諸長者！六處若有則有假觸，六處若無則無假觸。云何為六處？所謂眼處耳處鼻處舌處身處意處，是為六處。諸長者！名色若有有假六處，名色若無無假六處。云何為名色？所謂受、想、思、觸、作意，四大界及四大界之所造色，是名名色。諸長者！識若是有有假名色，識若是無無假名色。云何為識，所謂眼識耳識鼻識舌識身識意識，是名為識。諸長者！行若是有則有假識，行若是無則無假識。云何為行？所謂色思聲思香思味思所觸思法思，是名為行。諸長者！無明若有則有假行，無明若無則無假行。云何為無明？所謂前際無知、後際無知、前後際無知，內無知、外無知、內外無知，苦無知、集無知、滅無知、道無知，緣無知、緣起無知。於緣生法，若黑若白、有緣無緣、有光影無光影、有罪無罪、可親近不可親近，無知無見、無對觀、無達解，如是等相是名無明。

[0200a28] 「諸長者！不正作意若有則有假立無明，若無不正作意則無假立無明。云何名為不正作意？所謂我於過去，是何等性？是何等處？是何等類？我往未來，是何等性？是何等處？是何等類？復於內身多起疑惑，云何名我？我為是誰？為有為無？為虛為實？是何等性？是何等處？是何等類？我昔何處住於彼處起如是等不正作意，從六見中隨生一見，執有我見執無我見，或依我故而觀我見，或不依我而觀我見？又復虛妄起如是見，我即世間或當緣起？為常為恒不轉不變，永正住止？如是諸見，是名不正作意。

[0200b11] 「諸長者！不實分別若有則有假立不正作意，不實分別若無則無假立不正作意。云何名為不實分別？謂我、有情、命者、丈夫、數取、生者、意生、摩納婆、作者、受者，是名不實。而諸無聞凡夫妄起如是我分別、有情分別、命者分別、丈夫分別、數取分別、生者分別、意生分別、摩納婆分別、作者分別、受者分別等分別故，是為不實分別。諸長者！如是不實分別若有則有假立不正作意，不實分別若無則無假立不正作意。諸長者！不正作意若有則有假立無明，不正作意若無則無假立無明。無明若有則有假立諸行，無明若無則無假立諸行。如是乃至生若是有則有假立老死，生若是無則無假立老死。」

[0200b24] 爾時佛告諸長者：「汝今當知，一切諸法，不實分別所起，依於眾緣羸劣無力從眾緣轉。眾緣若有則有假法，眾緣若無則無假法。諸長者！一切諸法唯是假立，此中都無生者老者死者盡者及以起者，唯有永斷諸趣清淨寂滅可以歸依。諸長者！於意云何？譬如大池所生諸魚水族之屬，依何力住？」

[0200c02] 長者白言：「世尊！此諸魚等依水力住。」

[0200c03] 佛言：「如是如是。諸長者！此水頗有思念為有力不？」

[0200c04] 長者白言：「世尊！此水無力無能，何所思念？」

[0200c05] 佛言：「如是如是。諸長者！不實分別所起諸法亦復如是，但假施設無力無能從眾緣轉。眾緣若有則有假法，眾緣若無則無假法。諸長者！一切諸法唯是假立，此中都無生者老者死者盡者起者，唯有永斷諸趣清淨寂滅可以歸依。是故諸長者！汝等應正觀察如是眾緣，非安隱處難可保持，深生怖懼逃走遠避。復應觀察此是何法？因怖何法而來至此？汝等如是正觀察時，無法可得、無怖無捨。何以故？一切諸法皆不可得，一切種求不可得故；諸法無我，離塵垢故；諸法無眾生，遠離我故；諸法無命，出過生老病死愁憂苦惱逼迫等故；諸法無數取，三世斷故；諸法無字，一切言音不可說故；諸法無著，無所緣故；諸法寂靜，寂滅相故；諸法普遍，虛空性故；諸法性空，無定屬故；諸法無動，無所依故；諸法依實際住善住，無動相應故；諸法不可開闡，離相波浪故；諸法不可顯示，無相無形、無有光影，離諸行故；諸法非我所有，離我所故；諸法不可分別，離心意識故；諸法無有愛藏，超過眼耳鼻舌身意道故；諸法不可舉移，離生住壞故；諸法無作無用，離心意識故；諸法屬緣，性羸劣故。諸長者！我說是眼，四大所造，無常無住，無恒不堅之法，羸弱速朽難可保信，眾苦所集多病多害。汝諸長者！眼為如是，不應依止。耳鼻舌身意亦復如是，不應依止。當如是觀。復次諸長者！眼如聚沫不可撮摩，眼如浮泡不得久住，眼如陽焰業惑愛生，眼如芭蕉性不堅固，眼如幻術從顛倒起，是眼如夢唯虛妄見，是眼如響繫屬眾緣，眼如光影業光影現，眼如浮雲聚亂散相，眼如流電剎那便滅，是眼無主猶如地，是眼無我猶如水，眼非有情猶如火，眼非壽命猶如風，眼非數取猶如空，眼為不實依藏諸大，是眼為空離我我所，是眼無知如草木土石，是眼無作機關風轉，是眼虛假朽穢所聚，是眼浮偽摧散破壞滅盡之法，眼如丘井常為老逼，眼無住際終歸磨滅。諸長者！眼為多過，應如是觀，乃至於意、一切諸法亦復如是。

[0201a14] 「復次諸長者！一切諸法唯有妄欲，異生愚夫不知妄欲故，妄謂是眼、妄謂是耳，乃至妄謂是意。諸長者，但有妄欲，異生愚夫不知妄欲故，謂此是色、謂此是聲，香味觸法亦復如是。諸長者！但有妄欲，異生愚夫不知妄欲故，謂此色蘊、謂此受蘊，想行識蘊亦復如是。諸長者！但有妄欲，異生愚夫不知妄欲故，謂此地界、謂此水界，火風空識亦復如是。諸長者！一切諸法唯有妄欲，異生愚夫不知妄欲故，謂此有為、謂此無為，乃至一切諸法亦復如是。諸長者！汝等今者應捨妄欲趣於無欲，於諸妻子家宅財物深知虛妄不應執著。不執著故，以淨信心捨離家法趣於非家，當得無欲。諸長者！何等名為出家無欲？謂住尸羅別解脫戒，具足攝持威儀行處，見於小犯生大怖畏，受學律儀成就戒蘊。諸長者！汝等若能奉持戒已，於是六根六境、五蘊六界，深知虛假皆不執著，以不著故是名出家無欲之法。諸長者！若不著眼乃至識界，以不著故則不保護。何者不保護？眼不保護、耳鼻舌身意不保護，色不保護、聲香味觸法不保護，色蘊不保護、受想行識蘊不保護，地界不保護、水火風空識界不保護。以不保護則無煩惱，若無煩惱則名為輕。云何為輕？謂無所見。若無所見則不依物起瞋害心，由無瞋害則不自害、不思害他、不思俱害，以無害故則於無餘大涅槃界而便入證。

[0201b12] 「諸長者！汝等應知，誰於寂滅而便入證？諸長者！眼不入寂滅、耳鼻舌身意不入寂滅，然因於眼起諸妄執，或計為我或計我所，若遠離者即是寂滅。遠離何等而為寂滅？若遠離貪即是寂滅，若遠離瞋即是寂滅，若遠離癡即是寂滅，若離無智即是寂滅。復次諸長者！過去無智不可遠離，未來無智不可遠離，現在無智不可遠離；然要因於遠離無智而正智起。諸長者！何等為智？所謂盡智。何等盡智？過去非盡智、未來非盡智、現在非盡智。然諸長者！因離無智而此智生。此智不遠離智，因離眼無智而此智生。又諸長者！眼非我所，若非我所則不取著，若不取著即是最上，若是最上即是解脫。何處解脫？於我執所而得解脫。有情執所、壽命執所、數取執所、斷常執所、一切執所，乃至分別執所而得解脫。行者若能於執解脫則不分別，若不分別則非分別非不分別。何等不分別？所謂不分別我及以我所。行者爾時於一切法，離散不積、捨而不取，捨故寂滅、解脫、除遣，最勝解脫離諸繫縛。於何等處名為除遣？一切苦處而得除遣。汝諸長者！若求出離，勿於一法而生取著。何以故？若有取著則有怖畏，若無取著則無怖畏。

