大寶積經卷第九十

大唐三藏菩提流志奉　詔譯
[0515a05] 寶賢菩薩曰：「我能堪任令諸眾生自識宿命皆得成就。」

[0515a06] 寶手菩薩曰：「我能堪任以諸珍寶惠施眾生令得安樂。」

[0515a07] 勝意菩薩曰：「我能堪任令諸眾生永離貧窮。」

[0515a08] 喜見菩薩曰：「我能堪任施諸眾生一切樂具。」

[0515a09] 金剛菩薩曰：「我能堪任為諸眾生開示正道。」

[0515a10] 福相菩薩曰：「我能堪任悅可眾生令得度脫。」

[0515a11] 法超菩薩曰：「我能堪任淨除眾垢而演說法。」

[0515a12] 無垢菩薩曰：「我能堪任愛護眾生悉令成熟。」

[0515a13] 法現菩薩曰：「我能堪任常以正法度脫眾生。」

[0515a14] 空寂菩薩曰：「我能堪任令諸眾生滅煩惱毒。」

[0515a15] 月勝菩薩曰：「我能堪任為諸眾生示法方所。」

[0515a16] 師子意菩薩曰：「我能堪任常以法施利益眾生。」

[0515a18] 童子光菩薩曰：「我能堪任從卑下處拔出眾生。」

[0515a19] 覺吉祥菩薩曰：「我能堪任開示正道閉惡趣門。」

[0515a20] 金光菩薩曰：「我能堪任示現身相成熟眾生。」

[0515a21] 吉祥菩薩曰：「我能堪任與諸眾生常作利益。」

[0515a22] 持世菩薩曰：「我能堪任為諸眾生閉地獄門。」

[0515a23] 甘露菩薩曰：「我能堪任令諸眾生超度生死。」

[0515a24] 網明童子曰：「我能堪任於後末世為諸眾生示現光明滅除煩惱。」

[0515a26] 爾時舍利弗聞諸菩薩作如是等勇猛弘誓成熟眾生，歎未曾有，白佛言：「希有世尊！此諸菩薩摩訶薩不可思議，具足大悲方便善巧，勇猛精進而自莊嚴，一切眾生無能測量、不可沮壞，所有光明無能障蔽。世尊！我當稱讚是諸菩薩未曾有事。所謂堪任有來求索頭目耳鼻身體手足，一切諸物無所悋惜。世尊！我常思惟，若有人能逼迫如是諸菩薩等，從其求索若內若外一切財物心無怯弱，當知皆是不可思議解脫菩薩。」

[0515b06] 佛言：「舍利弗！如是如是，如汝所言。是諸菩薩智慧方便三昧境界，一切聲聞及辟支佛所不能知。舍利弗！此諸菩薩摩訶薩能現諸佛神通變化，滿足眾生諸所欲樂，而於諸法心無所動。若有眾生樂為居士憍慢放逸，菩薩爾時為成熟故，現大居士威德之身而為說法。若有眾生恃大勢力而自憍慢，菩薩爾時為調伏故，現那羅延大力之身而為說法。若有眾生志求涅槃，菩薩爾時為度脫故，現聲聞身而為說法。若有眾生樂觀緣起，菩薩爾時為度脫故，現緣覺身而為說法。若有眾生志求菩提，菩薩爾時為度脫故，即現佛身令入佛智。如是舍利弗！是諸菩薩種種方便成就眾生，悉令安住於佛法中。所以者何？唯有如來智慧解脫究竟涅槃，更無餘乘而得度脫，以是義故名為如來。如來如實覺了如故，名為如來。知諸眾生種種欲樂，悉能示現，故名如來。成就一切善法根本，斷於一切不善根本，故名如來。能示眾生解脫之道，故名如來。能令眾生遠離邪道住於正道，故名如來。演說諸法真實空義，故名如來。舍利弗！菩薩如是知諸眾生種種志樂，隨應說法令得解脫。為諸愚夫開示實智，不動法界能現種種幻化莊嚴，令諸眾生次第當得趣涅槃岸。

[0515c02] 「復次舍利弗！在家菩薩住於慈愍不惱害心，應修二施。何者為二？一者法施，二者財施。出家菩薩應修四施。何等為四？一者筆施，二者墨施，三者經本施，四者說法施。無生法忍菩薩應住三施。何等為三？所謂王位布施，妻子布施，頭目支分悉皆布施。如是施者名為大施，名極妙施。」

[0515c08] 舍利弗白佛言：「世尊！是諸菩薩於貪瞋癡不怖畏耶？」

[0515c09] 佛言：「舍利弗！一切菩薩有二犯戒。何等為二？一者瞋相應犯，二者癡相應犯。如是二犯，名大破戒。舍利弗！因貪犯者，為過微細難可捨離。因瞋犯者，為過麁重易可捨離。因癡犯者，為過深重復難捨離。所以者何？貪結能為諸有種子，生死蔓莚連持不絕，以是義故微細難斷。因瞋犯者，墮於惡趣可速除斷。因癡犯者，當墮八種大地獄中難可解脫。

[0515c18] 「復次舍利弗！若有菩薩犯波羅夷者，應對清淨十比丘前，以質直心殷重懺悔。犯僧殘者，對五淨僧殷重懺悔。若為女人染心所觸，及因相顧而生愛著，應對一二清淨僧前殷重懺悔。舍利弗！若諸菩薩成就五無間罪，犯波羅夷、或犯僧殘戒、犯塔、犯僧及犯餘罪，菩薩應當於三十五佛前，晝夜獨處殷重懺悔。應自稱云：『我某甲。歸依佛、歸依法、歸依僧。

[0515c27] 「『南無釋迦牟尼佛　南無金剛不壞佛　南無寶光佛　南無龍尊王佛　南無精進軍佛　南無精進喜佛　南無寶火佛　南無寶月光佛　南無現無愚佛　南無寶月佛　南無無垢佛　南無離垢佛　南無勇施佛　南無清淨佛　南無清淨施佛　南無娑留那佛　南無水天佛　南無堅德佛　南無栴檀功德佛　南無無量掬光佛　南無光德佛　南無無憂德佛　南無那羅延佛　南無功德花佛　南無蓮花光遊戲神通佛　南無財功德佛　南無德念佛　南無善名稱功德佛　南無紅炎帝幢王佛　南無善遊步功德佛　南無鬪戰勝佛　南無善遊步佛　南無周匝莊嚴功德佛　南無寶花遊步佛　南無寶蓮花善住娑羅樹王佛

[0516a13] 「『如是等一切世界諸佛世尊常住在世，是諸世尊當慈念我。若我此生、若我前生，從無始生死已來所作眾罪，若自作、若教他作、見作隨喜；若塔、若僧、若四方僧物，若自取、若教他取、見取隨喜；五無間罪，若自作、若教他作、見作隨喜；十不善道，若自作、若教他作、見作隨喜；所作罪障，或有覆藏、或不覆藏，應墮地獄、餓鬼、畜生、諸餘惡趣、邊地下賤及蔑戾車；如是等處所作罪障，今皆懺悔。

[0516a22] 「『今諸佛世尊當證知我、當憶念我。我復於諸佛世尊前作如是言：「若我此生、若於餘生，曾行布施、或守淨戒，乃至施與畜生一摶之食，或修淨行所有善根，成就眾生所有善根，修行菩提所有善根，及無上智所有善根，一切合集校計籌量，皆悉迴向阿耨多羅三藐三菩提。如過去未來現在諸佛所作迴向，我亦如是迴向。」

「『眾罪皆懺悔，　　諸福盡隨喜，
　　及請佛功德，　　願成無上智。
　　去來現在佛，　　於眾生最勝，
　　無量功德海，　　我今歸命禮。』

[0516b05] 「如是舍利弗！菩薩應當一心觀此三十五佛而為上首，復應頂禮一切如來，應作如是清淨懺悔。菩薩若能滅除此罪，爾時諸佛即現其身，為度一切諸眾生故，示現如是種種之相，而於法界亦無所動，隨諸眾生種種樂欲，悉令圓滿皆得解脫。復次舍利弗！菩薩若入大悲三昧，則能示現地獄、畜生、閻魔羅界成熟眾生。菩薩若入大莊嚴三昧，則能示現長者之身成熟眾生。若入殊勝三昧，則能示現轉輪王身成熟眾生。若入熾然威光三昧，則能示現帝釋梵王殊妙色身成熟眾生。菩薩若入一向三昧，則能示現聲聞之身成熟眾生。菩薩若入清淨三昧，則能示現辟支佛身成熟眾生。菩薩若入寂靜三昧，則能示現諸佛色身成熟眾生。菩薩如是入一切法自在三昧，隨其志樂現種種身成熟眾生，或現帝釋身、或現梵王身、或現轉輪聖王身，皆為成熟諸眾生故，而於法界亦無所動。何以故？菩薩雖復隨順眾生種種示現，不見身相及生相無所得故。舍利弗！於意云何？如師子王大哮吼時，諸小野干能堪任不？」

[0516b25] 舍利弗言：「不也。世尊！」

[0516b26] 「又舍利弗！如大香象其所負重，驢堪任不？」

[0516b27] 「不也。世尊！」

[0516b27] 「又如帝釋及梵天王威德自在，貧賤之人能堪任不？」

[0516b28] 「不也。世尊！」

[0516b28] 「又如大力金翅鳥王翱翔運動，諸餘小鳥能堪任不？」

[0516c01] 「不也。世尊！」

[0516c01] 佛言：「舍利弗！是諸菩薩所有善根勇猛之力，依出離智淨諸罪垢、遠離憂悔，得見諸佛及得三昧，亦復如是。如斯罪障，非諸凡夫聲聞緣覺所能除滅。菩薩若能稱彼佛名，晝夜常行是三種法，能滅諸罪遠離憂悔，得諸三昧。」

[0516c07] 爾時優波離從禪定起，往詣佛所頂禮佛足，右遶三匝却住一面，白佛言：「世尊！我於靜處獨坐思惟，作如是念：『世尊所說波羅提木叉清淨戒學，為聲聞、緣覺、菩薩乘者作是說言，寧捨身命終不捨戒。世尊！若佛在世、若滅度後，云何名為聲聞緣覺波羅提木叉？云何名為菩薩乘者波羅提木叉？』世尊說我於持律中最為第一，我當云何能了毘尼善巧之義？若我從佛親聞受持逮無所畏，然後乃能為他廣說。今此大眾諸來菩薩及比丘僧悉皆集會，善哉世尊！唯願廣說決定毘尼斷除疑悔。」

[0516c19] 爾時世尊告優波離：「汝今當知，聲聞、菩薩學清淨戒，所發心、所修行異。優波離！有聲聞乘持清淨戒，於菩薩乘名大破戒。有菩薩乘持清淨戒，於聲聞乘名大破戒。云何名為聲聞乘人雖持淨戒，於菩薩乘名大破戒？優波離！聲聞乘人乃至不應起於一念更受後身，是名聲聞持清淨戒，然於菩薩名大破戒。云何菩薩持清淨戒於聲聞乘名大破戒？菩薩摩訶薩修行大乘，能於無量阿僧祇劫堪忍受身不生厭患，是名菩薩持清淨戒，於聲聞乘名大破戒。以是義故，為菩薩乘說不盡護戒，為聲聞乘說盡護戒。為諸菩薩說開遮戒，為諸聲聞說唯遮戒。為菩薩乘說深心戒，為聲聞乘說次第戒。云何菩薩持不盡護戒，聲聞乘者持盡護戒？菩薩乘人雖持淨戒，於諸眾生應當隨順，聲聞乘人不應隨順。是故菩薩持不盡護戒，聲聞乘人持盡護戒。云何名為菩薩持開遮戒，聲聞乘人持唯遮戒？若諸菩薩於大乘中發趣修行，日初分時有所犯戒，於日中分不離一切智心，如是菩薩戒身不壞。若日中分有所犯戒，於日後分不離一切智心，如是菩薩戒身不壞。若日後分有所犯戒，於夜初分不離一切智心，如是菩薩戒身不壞。若夜初分有所犯戒，於夜中分不離一切智心，如是菩薩戒身不壞。若夜中分有所犯戒，於夜後分不離一切智心，如是菩薩戒身不壞。若夜後分有所犯戒，於日初分不離一切智心，如是菩薩戒身不壞。以是義故，菩薩乘人持開遮戒，設有所犯不應失念，妄生憂悔自惱其心。於聲聞乘有所犯者，便為破壞聲聞淨戒。何以故？聲聞持戒，斷除煩惱如救頭然，所有志樂但求涅槃，以是義故，名聲聞乘持唯遮戒。

[0517a23] 「復次優波離！云何菩薩持深入戒，聲聞乘人持次第戒？菩薩乘人於恒沙劫受五欲樂遊戲自在，未曾捨離菩提之心，如是菩薩不名失戒。所以者何？菩薩善能守護安住菩提之心，乃至夢中一切結使不為其患，而是菩薩所有煩惱漸漸當盡，不應一生便盡諸結。聲聞乘者成熟善根如救頭然，乃至一念不憙受生。以是義故，大乘之人持深入戒，說有開遮，名不盡護。聲聞乘人持次第戒，名曰唯遮，名為盡護。何以故？優波離！求大乘者，於阿耨多羅三藐三菩提甚為難得，具大莊嚴乃能成就。是故菩薩雖於無量阿僧祇劫往來生死，終不生於厭離之心。以是義故，如來觀察為大乘人，不應一向說厭離法，不應一向說於速證涅槃之法。應當為說慈喜相應甚深微妙無染之法，遠離憂悔無繫著法，無障無礙性空之法。菩薩聞已，於生死中而無厭倦，決定圓滿無上菩提。」

[0517b12] 爾時優波離白佛言：「世尊！若有菩薩貪心相應而犯於戒，或有菩薩瞋心相應而犯於戒，或有菩薩癡心相應而犯於戒。世尊！如是菩薩於三犯中何者為重？」

[0517b16] 爾時世尊告優波離言：「若諸菩薩修行大乘如恒沙劫，貪心相應而犯戒者，其罪尚輕。若一瞋心而犯於戒，其罪甚重。何以故？因貪犯戒攝受眾生，因瞋犯戒棄捨眾生。優波離！所有諸結能攝眾生，菩薩於此不應生畏。所有諸結能捨眾生，菩薩於此應生怖畏。優波離！如佛所說，貪欲難捨為過微細，瞋恚易捨為過麁重，癡難捨離過復麁重。優波離！於煩惱中，若難捨離小犯之罪，是諸菩薩應當堪忍。若易捨離大犯之罪，如是煩惱乃至夢中不應忍受。以是義故，大乘之人因貪犯戒，我說是人不名為犯。因瞋犯戒為大犯戒，名大過患、名大墮落，於佛法中是大留難。優波離！若諸菩薩於毘尼中無善方便，貪相應犯便生怖畏，瞋相應犯不生怖畏。若諸菩薩於毘尼中有善方便，貪相應犯不生怖畏，瞋相應犯生大怖畏。」

[0517c04] 爾時文殊師利法王子在大眾中白佛言：「世尊！一切諸法畢竟毘尼，何所調伏？」

[0517c05] 佛告文殊師利：「若諸凡夫了知諸法究竟毘尼，如來終不說於調伏。以不知故，如來為令覺了諸法畢竟毘尼，漸次為說諸毘尼法。」

[0517c09] 爾時優波離白佛言：「世尊！如來說此決定毘尼，文殊師利於是法中未有所說。善哉世尊！願令文殊師利為少解說。」

[0517c11] 佛告文殊師利：「汝今當說究竟毘尼善巧之義，是優波離願樂欲聞。」

[0517c13] 爾時文殊師利法王子語優波離言：「一切諸法畢竟寂滅，心寂滅故名究竟毘尼。一切諸法我不可得，無染著故名不悔毘尼。一切諸法本性清淨，無顛倒故名最勝毘尼。一切諸法如如實際，離諸見故名清淨毘尼。一切諸法不來不去，無分別故名不思議毘尼。一切諸法無住無著，念念滅故名淨諸趣毘尼。一切諸法住虛空際，離諸相故名自性遠離毘尼。一切諸法無去來今，不可得故名三世平等毘尼。一切諸法不可安立，心平等故名永斷疑惑毘尼。優波離！是為法界究竟毘尼，諸佛世尊依此成道。若善男子於是法中不善觀察，則為遠離如來淨戒。」

[0517c25] 時優波離白佛言：「世尊！文殊師利所說諸法不可思議。」

[0517c28] 爾時世尊告優波離言：「文殊師利所說之法，依不可思議無礙解脫。以是義故，凡所說法離諸心相謂心解脫，增上慢人令得離於增上慢故。」

[0518a03] 優波離白佛言：「世尊！云何聲聞及菩薩乘增上慢者？」

[0518a04] 佛告優波離：「若有比丘作是思惟：『我斷貪欲。』名增上慢。『我斷瞋恚及以愚癡。』名增上慢。『貪欲法異、諸佛法異。』名增上慢。『瞋恚法異、諸佛法異。』名增上慢。『愚癡法異、諸佛法異。』名增上慢。謂有所得，名增上慢。謂有所證，名增上慢。謂有解脫，名增上慢。見諸法空，名增上慢。見於無相，名增上慢。見於無願，名增上慢。見於無生，名增上慢。見無所作，名增上慢。見有諸法，名增上慢。見法無常，名增上慢。謂諸法空何用修習？名增上慢。優波離！是名聲聞乘人增上慢者。云何名為菩薩乘人增上慢者？若諸菩薩作是思惟：『我當發心求一切智。』名增上慢。『我當修行六波羅蜜。』名增上慢。『唯依般若波羅蜜而得解脫，更無餘法而得出離。』名增上慢。『此法甚深、此非甚深。』名增上慢。『此法是淨、此法非淨。』名增上慢。『此諸佛法、此緣覺法、此聲聞法。』名增上慢。『此法應作、此不應作。』名增上慢。『此是深法、此非深法。』名增上慢。『此是近法、此非近法。』名增上慢。『此是正道、此是邪道。』名增上慢。『我於阿耨多羅三藐三菩提為疾得耶？不疾得耶？』名增上慢。『一切諸法不可思議，無能知者。我能了知。』名增上慢。乃至於不可思議阿耨多羅三藐三菩提而起思惟，為大執著，是名菩薩增上慢者。」

[0518a29] 爾時優波離白佛言：「世尊！云何比丘離增上慢？」

[0518b01] 佛告優波離：「若於一切不思議法無所執著，是名究竟無增上慢。」

[0518b02] 爾時世尊欲重宣此義而說偈言：

「一切戲論從心起，　　不應分別法非法，
　如是見法不思議，　　彼人處世常安樂。
　凡夫迷惑隨心轉，　　多劫輪迴諸有中，
　若知法性皆無性，　　是名真實不思議。
　若有比丘念諸佛，　　非善思惟非正念，
　於佛妄生分別想，　　而此分別無真實。
　若有思惟於空法，　　如是凡夫住邪道，
　但以文字說於空，　　文字與空何可得？
　若有思惟寂靜法，　　是心非有本無生，
　心行覺觀皆戲論，　　無念名為見諸法。
　一切諸法無思念，　　有心有念盡皆空，
　若人愛樂觀察空，　　於此無念勿生念。
　法同草木無知覺，　　若離於心不可得，
　眾生自性無所有，　　一切諸法皆如是。
　如因日光眼能見，　　夜則緣離無所覩，
　若眼自能見色者，　　何故待緣方能了？
　眼常因彼諸光明，　　能見種種青黃色，
　當知見性依眾緣，　　是故知眼不能見。
　設有聞諸悅意聲，　　聞已即滅而無住，
　推其去處不可得，　　以分別故生聲想。
　一切諸法但言聲，　　文字於中假安立，
　是聲無有法非法，　　凡愚不知妄生著。
　我為世間歎布施，　　而施根本不可得，
　無所說中而演說，　　是故佛法不思議。
　我常歎說持淨戒，　　亦無眾生破戒者，
　破戒之性猶虛空，　　清淨持戒亦如是。
　我說忍辱為最勝，　　無見無生為忍性，
　實無少法可瞋者，　　由是說名殊勝忍。
　我說晝夜常精進，　　寤寐恒覺為無上，
　雖經多劫勤修行，　　然於所作無增減。
　禪定解脫及三昧，　　開示世間如實門，
　法性本來無所動，　　隨順假說諸禪定。
　觀察覺了名智慧，　　了知諸法名智人，
　諸法自性無所有，　　亦無觀察了知者。
　我常歎說修苦行，　　愛樂頭陀寂靜法，
　能知諸法不可得，　　是名清淨知足人。
　我說地獄諸苦事，　　死入大怖惡道中，
　無量眾生起厭心，　　實無惡趣可來往。
　刀杖鉾矟眾苦具，　　亦無有能造作者，
　由分別故而見有，　　無量楚毒迫其身。
　園林種種妙花敷，　　宮殿眾寶相輝映，
　亦無有人能作者，　　皆從分別妄心生。
　虛偽之法誑世間，　　凡夫繫著生顛倒，
　猶如分別諸幻焰，　　於此取捨悉皆空。
　我說發趣菩提心，　　利益世間最殊勝，
　而實菩提不可得，　　亦無發趣菩提者。
　心性清淨常光明，　　真實無偽無愛染，
　凡夫分別生貪著，　　而彼煩惱本來空。
　諸法自性常寂靜，　　何有貪欲及瞋癡？
　不見生貪離欲處，　　爾乃名為得涅槃，
　其心未曾生染著，　　由是成就大菩提。
　於無數劫修眾行，　　度脫無量諸眾生，
　眾生自性不可得，　　實無眾生可度者，
　譬如世間大幻師，　　化作無邊千億眾，
　還復害此諸化人，　　於此幻化無增損。
　一切眾生如幻化，　　求其邊際不可得，
　若知如是無邊性，　　斯人處世無疲厭。
　了知諸法如實相，　　常行生死即涅槃，
　於諸欲中實無染，　　調伏眾生言離欲。
　大悲利益諸眾生，　　而實無人無壽者，
　不見眾生而利益，　　當知此事甚為難。
　如以空拳誘小兒，　　示言有物令歡喜，
　開手拳空無所見，　　小兒於此復號啼。
　如是諸佛難思議，　　善巧調伏眾生類，
　了知法性無所有，　　假名安立示世間。
　以大慈悲勸說言，　　於我法中最安樂，
　汝應出家捨恩愛，　　當得沙門殊勝果。
　既已出家勤修習，　　如所修行得涅槃，
　復觀諸法如實相，　　實無諸果而可得。
　果無所有而得證，　　於此方生希有心，
　快哉大悲人師子，　　善說相應如實法。
　一切諸法如虛空，　　安立百千名句義，
　或說名為禪解脫，　　或名根力或菩提。
　而此根力本無生，　　禪定菩提亦非有，
　無色無形不可取，　　但以方便示眾生。
　我說修行有所證，　　當知遠離一切相，
　若謂於中有所得，　　是則非證沙門果。
　諸法自性無所有，　　當於何處言得證，
　所說得證為無得，　　如是了知乃名得。
　眾生得果名殊勝，　　我說眾生本不生，
　尚無眾生而可得，　　云何當有得果者？
　譬如良田無種子，　　於中終不有牙生，
　如是眾生不可得，　　當於何所而言證？
　一切眾生性寂滅，　　無有得其根本者，
　若能了知如是法，　　斯人滅度永無餘。
　過去無數百千佛，　　無有能度眾生者，
　若此眾生真實有，　　畢竟無能得涅槃。
　一切諸法皆寂滅，　　未曾有法可生者，
　若能如是見諸法，　　彼人已出於三界。
　是則無礙佛菩提，　　於中究竟無所有，
　若能了知如是法，　　我說名為離欲人。」

[0519b08] 爾時世尊說此偈已，二百比丘增上慢者，諸漏永盡心得解脫。六萬菩薩得無生忍。

[0519b09] 爾時優波離白佛言：「世尊！當何名此經？我等云何奉持？」

[0519b11] 佛告優波離：「此經名為『決定毘尼』，亦名『摧滅心識』，汝應受持。」

[0519b12] 佛說此經已，尊者優波離，諸比丘眾，文殊師利并諸菩薩摩訶薩，及一切世間天、人、阿修羅等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第九十

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
