大般若波羅蜜多經卷第五百六十三

三藏法師玄奘奉　詔譯
[0907a25] 「譬如有人勇健威猛，所立堅固形貌端嚴，六十四能無不具足，於餘伎術學至究竟，具多最勝功德尸羅，聰慧巧言善能酬對，具慈具義有大勢力，諸有所為皆能成辦善事業故功少利多，由此眾人無不敬愛。有因緣故，將其父母、妻子、眷屬發趣他方，中路經過險難曠野，其中多有惡獸、怨賊，眷屬小大無不驚惶。其人自恃多諸伎術，威猛勇健身意泰然，安慰父母、妻子、眷屬：『勿有憂懼，必令無苦。』疾度曠野至安隱處。彼人爾時化作種種勇銳兵仗，遇諸怨敵，令彼見之自然退散。故彼壯士於曠野中，惡獸、怨賊無傷害意，善權方便將諸眷屬，疾度曠野至安樂處。諸菩薩眾亦復如是，愍生死苦諸有情類，繫念安住慈、悲、喜、捨，攝受般若波羅蜜多殊勝善根，方便善巧，如佛所許，持諸功德迴向無上正等菩提，雖具修空而不作證，深心愍念一切有情，緣諸有情欲施安樂。是諸菩薩超煩惱品，亦超魔品及二乘地，雖住空定而不盡漏，雖善習空而不作證。爾時，菩薩住空定中，雖於相不執而不證無相。

[0907b17] 「如堅翅鳥飛騰虛空，自在翱翔久不墮落，雖依空戲而不住空，亦不為空之所拘礙，諸菩薩眾亦復如是，雖學空、無相、無願解脫門，而不住空、無相、無願，乃至佛法未極圓滿，終不依彼永盡諸漏。

[0907b21] 「如有壯夫善閑射術，欲顯己伎仰射虛空，為令空中箭不墮地，復以後箭射前箭筈，如是展轉經於多時，箭箭相承不令其墮，若欲令墮便止後箭，爾時諸箭方頓墮落，此諸菩薩亦復如是，行深般若波羅蜜多，攝受殊勝方便善巧，乃至善根未極成熟，終不中道證於實際，若時善根已極成熟，便證實際得大菩提。

[0907b28] 「是故菩薩行深般若波羅蜜多，方便善巧皆應如是，於深法性審諦觀察，若諸佛法未極圓滿不應作證。」

[0907c01] 爾時，善現便白佛言：「甚奇！世尊！希有！善逝！是諸菩薩能為難事，雖學深法而不作證。」

[0907c03] 佛告善現：「如是！如是！此諸菩薩誓不棄捨一切有情能辦斯事，謂諸菩薩發廣大心，為脫有情生死苦故，雖數引發三解脫門，而於中道不證實際。所以者何？所欲度脫不應捨故，方便善巧所護持故，不應中間證於實際。

[0907c08] 「復次，善現！若諸菩薩於甚深處，欲以般若波羅蜜多審諦觀察，謂空、無相、無願等持三解脫門所行之處。

[0907c11] 「是諸菩薩應作是念：『有情長夜起有情想，執有所得引生種種邪惡見趣，輪迴生死受苦無窮。我為斷彼邪惡見趣，應求無上正等菩提，為諸有情說深空法，令斷彼執出生死苦。是故雖學空解脫門，而於中間不證實際。』是諸菩薩由起此念方便善巧，雖於中間不證實際，而不退失慈、悲、喜、捨四種勝定。所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所攝受故，倍增白法諸根漸利，力、覺、道支轉復增益。

[0907c20] 「復次，善現！是諸菩薩應作是念：『有情長夜行諸相中起種種執，由斯輪轉受苦無窮。我為斷彼諸相執故，應求無上正等菩提，為諸有情說無相法，令斷相執出生死苦，由斯數入無相等持。』是諸菩薩由先成就方便善巧及所起念，雖數現入無相等持，而於中間不證實際；雖於中間不證實際，而不退失四無量定。所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所攝受故，倍增白法諸根漸利，力、覺、道支轉復增益。

[0907c29] 「復次，善現！是諸菩薩應作是念：『有情長夜其心常起常想、樂想、我想、淨想，由此引生顛倒執著，輪轉生死受苦無窮。我為斷彼四顛倒故，應求無上正等菩提，為諸有情說無倒法，謂說生死無常、無樂、無我、無淨，唯有涅槃微妙寂靜，具足種種真實功德，由斯數入無願等持。』是諸菩薩由先成就方便善巧及所起念，雖數現入無願等持，而諸佛法未極圓滿，終不中間證於實際；雖於中間不證實際，而不退失四無量定。所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所攝受故，倍增白法諸根漸利，力、覺、道支轉復增益。

[0908a12] 「復次，善現！是諸菩薩應作是念：『有情長夜先已行有所得今亦行有所得，先已行有相今亦行有相，先已行顛倒今亦行顛倒，先已行和合想今亦行和合想，先已行虛妄想今亦行虛妄想，先已行邪見今亦行邪見，由斯輪轉受苦無窮。我為斷彼如是過失，應求無上正等菩提，為諸有情說甚深法，令彼過失皆永斷除，不復輪迴受生死苦，速證常樂真淨涅槃。』是諸菩薩由深愍念一切有情，成就殊勝方便善巧，甚深般若波羅蜜多所攝受故，於深法性常樂觀察，謂空、無相、無願、無作、無生、無滅、無性實際。是諸菩薩成就如是殊勝智見，若墮無相、無作之法或住三界，俱無是處。是諸菩薩成就如是殊勝功德，捨諸有情而趣圓寂，不證無上正等菩提饒益有情，亦無是處。

[0908a27] 「復次，善現！若諸菩薩欲得無上正等菩提，應當請問諸餘菩薩：『云何菩薩修習一切菩提分法？引發何心，能令菩薩學空、無相、無願、無作、無生、無滅、無性實際而不作證，然修般若波羅蜜多？』若餘菩薩得此問時，作如是答：『諸菩薩眾但應思惟空、無相等不為顯示，應念不捨一切有情，攝受殊勝方便善巧。』當知彼菩薩先未蒙諸佛授與無上正等菩提不退轉記。所以者何？彼諸菩薩未能開示、分別、顯了不退轉地諸菩薩眾不共法相，不如實知他所請問不退轉地諸行、狀、相，亦不能答。」

[0908b09] 爾時，善現便白佛言：「頗有因緣知諸菩薩不退轉不？」

[0908b10] 佛告善現：「亦有因緣知諸菩薩是不退轉，謂有菩薩於深般若波羅蜜多若聞、不聞，能如實答先所請問，能如實行不退轉地諸菩薩行，由此因緣知彼菩薩是不退轉。」

[0908b14] 具壽善現復白佛言：「以何因緣，有多菩薩行菩提行，少有能作如實答者？」

[0908b16] 佛告善現：「雖多菩薩行菩提行，而少菩薩得受如是不退轉地微妙慧記，若有得受如是記者，皆於此中能如實答。善現當知！是諸菩薩善根明利智慧深廣，世間天、人、阿素洛等皆不能壞大菩提心。」

第五分夢行品第十九

[0908b22] 「復次，善現！若諸菩薩乃至夢中不著三界及二乘地亦不稱譽，雖觀諸法如夢所見，而於實際能不證受，是不退轉諸菩薩相。

[0908b24] 「復次，善現！若諸菩薩夢中見佛，無量百千大眾圍遶而為說法，或見自身有如是事，是不退轉諸菩薩相。

[0908b27] 「復次，善現！若諸菩薩夢中見佛，具諸相好，常光一尋周匝照曜，與無量眾踊在虛空現大神通說正法要，化作化士令往他方無邊佛國作諸佛事，或見自身有如是事，是不退轉諸菩薩相。

[0908c02] 「復次，善現！若諸菩薩夢見狂賊破壞村城，或見火起焚燒聚落，或見惡獸欲來害身，或見怨家欲斬其首，或見父母臨當命終，或見自身眾苦來逼；雖見此等諸怖畏事，而不驚懼亦無憂惱，從夢覺已能正思惟：『三界非真皆如夢見，我得無上正等覺時，當為有情說三界法一切虛妄皆如夢境。』是不退轉諸菩薩相。

[0908c09] 「復次，善現！若諸菩薩乃至夢中見有地獄、傍生、鬼界諸有情類，便作是念：『我當精勤修菩薩行，速趣無上正等菩提。我佛土中得無地獄、傍生、鬼界惡趣及名。』從夢覺已亦作是念。善現當知！是諸菩薩當作佛時，國土清淨定無惡趣及彼名聲，是不退轉諸菩薩相。

[0908c15] 「復次，善現！若諸菩薩夢中見火燒地獄等諸有情類，或復見燒城邑聚落，便發願言：『我若已受不退轉記，願此大火變為清涼。』若此菩薩作是願時，夢中見火即為頓滅，當知已受不退轉記；若此菩薩作是願時，夢中見火不為頓滅，當知未受不退轉記。覺時見火燒諸城邑，火隨願滅、不滅亦然。

[0908c21] 「復次，善現！若諸菩薩覺時見火燒諸城邑，便作是念：『我若實有不退轉相，願此大火即為頓滅變作清涼。』念已發言，火不頓滅，然燒一里越置一里，復燒一里或燒一家，越置一家復燒一家，如是展轉其火乃滅，是諸菩薩當知亦已受不退記，然被燒者謗法餘殃，或表當來謗法苦相。

[0908c28] 「復次，善現！若諸菩薩見有男子或有女人，現為非人之所魅著，受諸苦惱不能遠離，便作是念：『若諸如來知我已得清淨意樂，知我已受不退轉記，已離聲聞、獨覺等地，必得無上正等菩提，願垂照察我心所念！我若實能修菩薩行，疾證無上正等菩提，濟拔有情生死苦者，願是男子或此女人，不為非人之所擾惱，彼隨我語即當捨去。』是諸菩薩作此語時，若彼非人不為去者，當知未受不退轉記；若彼非人即為去者，當知已受不退轉記。

[0909a09] 「復次，善現！有諸菩薩實未受得不退轉記，見有男子或有女人，現為非人之所魅著，受諸苦惱不能遠離，即便輕爾發誠諦言：『若我已得不退轉記，令此男子或此女人，不為非人之所擾惱，彼隨我語速當捨去。』爾時，惡魔為誑惑彼，即便驅逼非人令去。所以者何？惡魔威力勝彼非人，是故非人受魔教勅即便捨去。時，彼菩薩作是念言：『非人今去是吾威力。所以者何？非人隨我所發誓願，即便放捨男子、女人，無別緣故。』是諸菩薩既不覺知惡魔所作，謂是自力，輕餘菩薩起增上慢，雖勤精進，終不能得無上菩提墮二乘地，數為惡魔之所誑惑，是故菩薩應善覺知諸惡魔事，修諸善業。

[0909a22] 「復次，善現！有諸菩薩實未受得不退轉記，遠離般若波羅蜜多方便善巧，未免魔惑。謂有惡魔為誑惑故，方便化作種種形像，至菩薩所作如是言：『汝自知耶？過去諸佛已曾授汝大菩提記。汝身眷屬乃至七世名字差別，我悉善知。汝身生在某方、某國、某城、某邑、某聚落中，汝在某年、某月、某日、某時、某宿相王中生。』如是惡魔若見菩薩稟性柔軟諸根暗鈍，便詐記言：『汝於先世所稟根性已曾如是。』若見菩薩稟性剛強諸根明利，便詐記言：『汝於先世亦曾如是。』若見菩薩具足種種杜多功德及餘勝行，便詐記言：『汝於先世亦曾如是具諸功德，應自慶慰勿得自輕。』時，彼菩薩聞此惡魔說其過、現名等功德，歡喜踊躍起增上慢，凌蔑毀罵諸餘菩薩。惡魔知已，復告之言：『汝定成就殊勝功德，佛已授汝大菩提記，已有殊勝瑞相現前。』爾時，惡魔為擾亂故，復矯化作種種形像，至菩薩所現親愛言：『汝今已具不退轉德，應自敬重勿輒尊人。』時，此菩薩聞彼語已，增上慢心轉復堅固，令一切智遠而更遠。是故菩薩欲得菩提，應善覺知諸惡魔事。

[0909b14] 「復次，善現！有諸菩薩不善了知名字實相，但聞名字妄生執著。謂有惡魔方便化作種種形像，來告之言：『汝所修行願行已滿，不久當證無上菩提。汝成佛時，當得如是殊勝功德、尊貴名號。』謂彼惡魔知此菩薩長夜思願：『我成佛時當得如是尊貴名號。』隨其思願而記說之。時，此菩薩遠離般若波羅蜜多方便善巧，聞魔記說，作是念言：『此人奇哉！為我記說當得成佛尊貴名號，與我長夜思願相應，由此故知我定當得成佛，名號勝過餘人。』如如惡魔記彼名號，如是如是憍慢轉增，輕蔑諸餘實德菩薩，由斯轉遠無上菩提，當墮聲聞或獨覺地。是諸菩薩或有此身親近善友至誠悔過，雖經多時流轉生死，而後當證無上菩提；若有此身不遇善友至誠悔過，彼定流轉生死多時，愚癡顛倒，後雖精進修諸善業，而墮聲聞或獨覺地。如是憍慢輕餘菩薩，罪過四重及五無間無量倍數。是故菩薩應善覺知如是記說虛名號等微細魔事，不應憍慢輕餘菩薩。

[0909c04] 「復次，善現！有諸菩薩居山曠野修遠離行，時，有惡魔來至其所恭敬讚歎，作如是言：『大士！能修真遠離行，此遠離行賢聖稱譽，諸天、龍神皆共守護。』善現當知！我不稱讚此遠離行以為真實。」

[0909c08] 善現白言：「此遠離行若非真實，餘復是何？」

[0909c09] 佛告善現：「若諸菩薩或居城邑或居山野，但離煩惱二乘作意，行深般若波羅蜜多，是名菩薩真遠離行。此遠離行，諸佛世尊稱讚開許，菩薩應學，令諸菩薩疾證菩提。善現當知！魔所稱讚常居山野宴坐思惟，猶雜煩惱二乘作意，離深般若波羅蜜多，不能圓滿一切智智。有諸菩薩雖樂修行魔所稱讚遠離行法，而心輕蔑恒居村城修真遠離諸餘菩薩。善現當知！是諸菩薩遠離般若波羅蜜多，雖經多時居深山野修遠離行，而不了知真遠離法，增長憍慢，於二乘地深生樂著，終不能得無上菩提，非佛世尊稱讚開許，亦非菩薩所應修行。

[0909c22] 「善現當知！我所稱讚諸菩薩眾真淨遠離法，是諸菩薩都不成就，彼於真淨遠離行中，亦不見有相似行相。而諸惡魔為誑惑彼，令生憍慢輕餘菩薩，來至空中慇懃讚勸言：『是真淨遠離行法。』善現當知！是諸菩薩雖居山野而心喧雜，不能修學真遠離行。有諸菩薩雖居村城而心寂靜，常能修學真遠離行。善現當知！是諸菩薩，於常修學真遠離行諸菩薩眾，輕弄、毀訾如旃荼羅；於不能修真遠離行諸菩薩眾，供養、尊重如佛世尊。

[0910a02] 「善現當知！是諸菩薩遠離般若波羅蜜多，發起種種分別執著，作是念言：『我所修學是真遠離故，為非人來至我所稱讚護念。居城邑者身心擾亂，誰當護念稱讚敬重？』是諸菩薩心多憍慢，煩惱惡業晝夜增長。善現當知！是諸菩薩於菩薩眾為旃荼羅，穢污菩薩摩訶薩眾，亦是天上人中大賊，誑惑天、人、阿素洛等；其身雖服沙門法衣，而心常懷怨賊意樂。諸有發趣菩薩乘者，不應親近供養恭敬。所以者何？此諸人等懷增上慢，外似菩薩內多煩惱惡業增盛。是故，善現！若諸菩薩真實不捨一切智智，求證無上正等菩提，普為利樂諸有情者，不應親近如是惡人。

[0910a15] 「善現當知！諸菩薩眾常應精進修真事業，厭離生死不著三界，於彼惡賊旃荼羅人，常應發生慈、悲、喜、捨，應作是念：『我不應起如彼惡人所起過患，設當失念如彼暫起，即應覺知令速除滅。』是故菩薩欲證無上正等菩提，當善覺知諸惡魔事，應勤精進遠離、除滅如彼菩薩所起過患，勤求無上正等菩提。若諸菩薩如是學者，是為善巧覺知魔事。

大般若波羅蜜多經卷第五百六十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
