大寶積經卷第一百二十

大唐三藏菩提流志奉　詔譯
[0680b04] 「復次大仙！如汝所問，福德因緣為積聚者。如萩葦中因燒出焰，而此光焰不可得言為積為聚。如是施主，積集資糧猶影隨形而無見者。亦如蒲萄甘蔗，未押之時汁不可見，彼於一節二節之中求汁積聚了無見者，然於彼汁不從外得。福德果報亦復如是，不在施主手中心中及於身中，亦不相離。亦如尼拘陀子未成熟時，牙不可見。譬於商人持少財物往詣大城，有所貿易廣獲財利。福報亦爾，如蜂採花不損其色。雲涵雨潤誰見積聚？於其出生必自成辦。」

[0680b15] 爾時廣博仙人白言：「世尊！施之差別我已了知。云何此識住於身中有所愛著？」

[0680b16] 佛言：「大仙！猶如國王住於城中，懼他軍來預作濠塹，積聚糧貯教養戰士，建諸幡旗調習醉象，嚴誡眾兵唱言警備，著於衣甲專情鬪戰，執利刀仗露刃而住。王福盡故，他軍強盛遂即滅壞。如是識王住於身城，見於六處無常侵害，穿信濠塹、被正念甲、御醉法象、調習意馬，告六處云：『今有無常威力軍來，宜應速疾被於施甲、持於智刃、辦慚愧弩、安戒隄防。』時彼六處為無常軍漸相逼迫，爾時彼識如福盡王，棄城而走別住城國。」

[0680b26] 廣博仙人復白佛言：「云何了知是福德城，非福德城我當捨之。」

[0680b27] 佛言：「大仙！猶如有人乘大舟船欲渡大海，時遇風濤鼓涌飄蕩，黿鼉鯨鯢互為嶮害。是人因船遂達彼岸，既得無畏遶船三匝恭敬祭祀，唱言：『善哉。我由此船得渡大海。』如是大仙！有福眾生命終之後作是思惟：『我今此身善趣天上，所得人身為不空過。乘此身船渡惡趣海，善哉前生甚可恭敬。』若復有人墮惡趣者，猶如渡海乘朽爛船，於大海中或沈或浮，搖颺傾覆。是人殘命雖至岸上，復遇師子虎狼充滿，罵言：『咄哉！此朽故船倒行大海，令我怖畏見如此苦。』墮惡趣識亦復如是，毀罵其身：『我徒養育遭此惡報。我久於世擔負穢草，如蠶作繭徒自纏縛。如何令我沈溺若此？』

[0680c12] 「爾時彼識於第二身適住母胎，纔七日中能作是念：『我從彼滅而來生此。』由善業者其心歡喜，能令彼母有三種相。所謂母面熙怡顏容端妙、無諸皯[黑*黽]、右脚壓地倍重常時，復以其手數摩右脇，被白色衣增加姝麗。造惡業識亦七日中作是憶念：『我從某城曾作某罪。』作是念已便生悲惱，能令其母現諸惡相，所謂身體臭穢羸瘦萎黃，常懷悲愁數數變吐，禍橫盈門災難逼迫饒諸疾病。將產之時，或損母命或復自死。」

[0680c21] 爾時廣博仙人復白佛言：「世尊！彼識初入胎時，得何念慧？」

[0680c22] 佛言：「而此之識亦入胎已，見閻浮洲園苑樹林、宮殿池沼遍滿莊飾，親族聚會情極慕樂。復以天慧光明隨念憶知無量百千彼彼生處，彼是我母，曾五百世生育於我。作是念已生厭離心，唱言：『咄哉！於此世間生死足矣，劬勞諸有永願休息。』」

[0680c28] 時廣博仙人復白佛言：「世尊！彼識既能如是厭離，豈不出離生死中耶？」

[0680c29] 佛言：「不也。大仙！彼識無出離之相，能得解脫無有是處。而彼識界於生死中雖爾厭離，能出離者不應受生。若不爾者，或有修福及於造罪，一切皆應趣向涅槃。如汝所言，識思惟者，是識增上非智增上。所以者何？識能分別，智能了知，識智和合乃如汝說。」

[0681a06] 爾時世尊欲重宣此義而說偈言：

「能防諸怨賊，　　積集煩惱者，
　了智與無智，　　及慧共愚癡。
　見慢并無明，　　如是等一切，
　無有少離智，　　由識能了知。
　識智不相離，　　和合我常說，
　一輪不為車，　　二輪亦不成，
　亦不由於餘，　　要假人與牛，
　并具於輻轄，　　二輞相資備，
　轅軛兼絡繩，　　爾乃得名車。
　身車亦如是，　　諸界和合生，
　諸根悉備具，　　由識能牽挽。
　肢節相綴連，　　筋脈恒遍滿，
　髑髏皮髮覆，　　腸肺并心脾，
　肝胃眾和合，　　建立假為身。
　識王處其中，　　非身為調御，
　了知諸體性，　　是名智識俱。

[0681a24] 「復次大仙！此識微細不可色見，無有諸根亦不相離。若諸丈夫有所怯弱，或生恐怖或起尋思，皆識增上非智作用。」

[0681a26] 爾時廣博仙人復白佛言：「世尊！云何觀察一切眾生從地獄趣而來生者，乃至人趣而來生者？何業差別，生於天人傍生餓鬼及於地獄？」

[0681a29] 佛言：「大仙！眾生本性沒此生彼，是佛境界，非五通仙之所能知，亦非天人魔梵色究竟等并餘聲聞之所覺了。大仙！若於我法獲離三垢得初果時所有境界，尚非帝釋、那羅延天、汝諸仙等之所能知。」

[0681b05] 爾時如來作是說已，廣博仙人便自思惟：「此輪迴中，聖智境界未曾會遇。」禮佛雙足，白言：「世尊！我於今者衰朽失念不能獲果，無任負荷住持菩提。歸依佛法及離垢僧，我從今日與諸弟子及於眷屬歸佛法僧，唯願世尊示教利喜，以聖智日常住世間除煩惱翳。善哉世尊。願為演說一切眾生從天墜者。」

[0681b12] 佛言：「諦聽。今正是時。若有眾生堅固成就施香花鬘，此人必當生持鬘天。臨終之時身發妙香及感鮮華，而復自見種種色華來散其上，或有見於樓閣宮殿，懸諸鈴[糸*(乃/木)]雜華嚴飾，百千天女而處其中。命終之後見持鬘天父母和合如贍部人，便為愛風飄入胎藏。時彼天母懷妊七日，於右脇下遂誕其子。彼適生已，於其胸前天悅意花自然為鬘，具七種色，所謂白、黑、黃、赤、天紺、紅蓮及如火銅，光明炫耀，香氣因風遍一由旬，故號彼天謂為持鬘。宮中有樹，其汁香美猶如甘露。園苑果實有八上味，大如頻螺。彼天所食皆是甘果非餘摶食，凡有飢想果自現樹。所履之地無諸荊棘，鮮花柔草周布清淨。或有宮殿如白花聚，或以黃金為屋鵄吻。彼之天女光容藻飾，眺望軒檻相與娛樂。其所壽命天二百年，將終歿時有二種相：所居之樹其葉凋悴枝條垂下，其花香氣自然隱沒；所著花鬘忽然萎黃，清涼之風變為毒熱。最勝天城棄捨而去。時諸天女見此衰相圍遶悲號，歎言：『咄哉。何彼無常無少慈悲，今於我等愛重之者制不由己，將捨我等在於須臾。』時彼天子漸為熱病之所逼迫遍體火現，炎焰雖加而無熱惱，心猶快樂從彼而沒，人間受生在於胎中，能令其母愛香花鬘及諸果實。又於夢中常見城邑場肆嚴飾遍垂花瓔。亦既生已，形容光潤白服花鬘常所眷愛，好遊親屬耽著欲樂，情戀女人往來輕躁，名衣上服及諸園林靡不貪樂，見富貴者倍生喜悅。

[0681c12] 「復次大仙！四天王天趣向之者，若有眾生以憐愍心，見貧窮者施於衣食，及諸病人隨與醫藥，或造井泉、或施池沼。其人將終形不羸瘦，容色無變身無垢汗，聲不[斯/瓦]破亦不遺瀝大小便利，六塵充足諸根無損，能見自身在天眾中。命既終已，色如紅蓮口出妙香，復有清風吹妙花香拂其尸上。於是彼識見四天界父母歡遊耽醉情欲。時彼天父以其右手摩天母背，即於母髀而得受胎。經七日已遂即誕生，天飾具足。大仙當知，四天王天所居之地縱廣八萬四千由旬，黃金白銀雌黃雄黃間錯莊飾，百千天女充滿其中，百千花果如人形像。於彼園苑，天摩尼光常所明照，樹林枝莖垂劫波衣及妙繒綵，其樹滑潤見者欣悅。於其龕室常懸樂具，簫笛之儔自然發聲。彼天童子摶食為力，香美秔稻色如紅蓮味逾甘露。其所食器具於二種：一者金器，二者銀器；隨意所樂色香美味皆於中現。復有天漿名為花酒，香冷殊特，設有嗅者亦自然醉。彼之天人各有寢殿名曰初秋，遍垂花條，金銀雜寶娑蘭雞樹，數有百千合覆其上，復有種種坐臥敷具。六萬天女顏容殊妙被服光鮮，其聲寥亮韻合天樂，為諸欲神之所造化，歌舞倡妓言笑往來，能令見者增其染愛。其宮殿前樹以剎柱，金銀間錯繒綵莊嚴，懸諸寶幡隨風搖颺。

[0682a09] 「有四天王：一曰持國，二曰增長，三曰威目，四曰多聞。此四天王於彼天界，吟嘯歌舞讌會嬉遊具足安樂。時彼眾中諸天童子，力藝殊勝具天妙身，垂臂往來猶如醉象，身香郁烈遍一由旬。其所壽命天五百年，無中夭者。園苑林樹榮色光潔，迦潭婆花而以莊嚴，咸悉芬馥無諸臭穢，四面階道雜寶所成，百千天女常為歌伎，諸寶器中出妙音聲。善男子！彼等天人壽欲盡時有三種相：一者身光隱沒，二者花無香氣，三者不聞天女奏諸伎樂。常所歡遊園林宮苑鳥聲和雅，是憙好處皆不愛樂，花鬘萎悴天女悲號，衣生垢穢，瞻視昔來欣翫之具復增悶絕，身上汗流眼變枯燥，如取水魚置夏日中，熱惱所逼宛轉于地。時諸女等見彼天男愁苦如此，皆來圍繞同聲號哭，唱言：『苦哉苦哉。我所愛者奈何如是，所好憙事翻為愁苦。今之云何捨我等輩及遊讌處？』時天女等以偈歎曰：

「『種種妙莊嚴，　　仁者所遊讌，
　　最上福德城，　　四面具樓閣。
　　天女恒充滿，　　園林鎮榮茂，
　　云何捨歡愛？　　苦哉此無常。』

[0682b02] 「爾時諸天女等說此偈已相視哽咽，各以右手取諸雜花遙散其上，復作是言：『仁者！汝具福故當生人間，彼是福地應以信心植諸善種。』爾時彼天見諸女等皆已背捨，重增熱惱身心熾然，如以蘇滴置炎鐵上欻自銷滅餘微灰燼，復為業風之所吹散，如隣虛塵為千億分更不可見。於是彼識從天降下，見受生處父母和合，心懷喜悅便入胎藏。纔處胎時，母即相現飲食增多不噉血肉，樂著緋衣愛聚會處，於諸親屬倍加眷念。雖懷其子曾無痛惱，口無流涎身不沈重。亦既生已人相端嚴，其眼紺色如天青寶眾所樂見。聞於上界四天王事，自然欣悅常樂捨施，愛妙香衣性好數食，常憙歌舞園林女色靡不留戀。

[0682b16] 「復次大仙！若有眾生以淨信心，遠離殺害及於偷盜，持諸飲食上妙資具衣服財寶而行捨施，勤誠散花禮拜佛塔。壽命盡時，身無疾苦垢膩臭穢，念所習業曾不忘失，面如金色、鼻不陷曲、心不驚惱、喉不閉塞亦不喘息，不為風刀之所解截，聲不[斯/瓦]破，寢膳安寧。大仙當知，如斯之人毒不能害飲食消化，折傷夭枉皆所遠離。其人命終，以天識故見三十三天百千樓閣，金摩竭魚莊飾門柱，蛇勝栴檀香水塗灑，其地柔潔白逾霜雪淨如頸珠，黃檀香樹天寶燈燭雜錯行列，天諸男女遊戲園林耽染狂醉。既覩斯已遂生歡樂，猶如貫珠為人將取，入天母手以為胎藏。時母手掌因即生花，持示天父共相慶悅，復以兩手摩捼其華，子即誕孕。時彼天母告天父曰：『我於今日誕一童子，增長勝種。』便會親族以為歡賀。生滿七日天相具足，憶念前生從某處滅今來生此，某是我父某是我母，曾修某善。作是念時聳然歡欣，便於諸欲而生癡愛，於天界中宮苑園林自然了見貪憙愛著。爾時童子垂臂傭長猶如象鼻，其胸峻實如師子臆，腰腹圓細無有垂皺，背脊端平無高下骨，兩髀圓相如芭蕉莖，肌肉光潔無諸黧皯，無有耏毛及雜臭穢，上妙香氣從身流出。花鬘瓔珞天衣輕密，不假外求自然被體。時宮殿中所有天女無天男者，見此童子共來圍遶，咸作是言：『善來仁者！此之宮殿皆是汝有。我等諸女先無依怙，願相侍從。』其中或云：『此輩盛年，乳如金瓶面猶紅蓮。此園苑中如是天樹拘毘羅林垂覆榮好，六萬天女前後周遍。善哉仁者！可與我等永以娛樂，如雲中電不常而有。』或有宮殿，簫鼓琵琶諸雜天樂自然發聲，上妙敷具及師子座，嚴飾珠瓔垂以繒綵，而諸繒綵非是繭蠶之所作者。時彼童子覩斯珍飾，如灌頂王昇座而坐。既昇座已，諸所珍玩咸出聲言：『此善業人從閻浮洲修天福故而來生此。諸人應當來此承事歌舞娛樂，令此福人歡喜無厭。』出此聲已，園林宮殿六萬綵女，捧持天花被服光耀，身所發香如蒲萄酒蜜酒花酒，聞其香者令人昏醉，同聲唱言：『汝積天福，願時充奉。』於是童子與群天女，遊歡喜林及雜花林、黃毯石林、極光嚴林、日宮園苑、泉聲園苑、音樂園苑、叢花園苑。遊如是等上妙林苑，悅樂清涼無諸惡風，花香芬馥。青摩尼寶以為燈明，諸蜂鳥王出微妙音，其鳥毛羽猶如雜寶，天吠琉璃以為其嘴，飛翔群嬉遍滿林樹。

[0683a05] 「復次大仙！彼界有池隨月增減，具八功德，悅意無垢清冷澄澈，百葉香花開敷其內，岸樹行列雜花充遍。而彼池中眾多天女遊戲娛樂，諸寶器等隨意而現，色香妙食名天甘露，如拘摩花白逾珂雪，甘香具足亦易消化，無諸苦澁雜惡等味。

[0683a11] 「復次大仙！有諸天人報不純者，雖同器食，或感赤色、或感蒼色乃至黃黑諸雜等色，天容無別唯食有異。大仙當知，彼諸眾生先雖捨施後復悔恨，由斯報故獲果如是。復有園苑名曰合棔，枝條花葉雜糅莊飾，百千叢林清淨柔軟，猶如水精花果常茂。其林樹間，諸寂靜身離欲牟尼是所棲集。天之男女常所入者，皆不為於貪愛欲樂。

[0683a19] 「大仙當知，我之弟子最上聲聞驕梵鉢提，是婆羅門清淨族子，住於禪定慈悲之心。以彼等持開敷慈眼入三摩地，每經七日方乃一度現出入息。彼入定時，有隨意風應念而至，假使劫火燒於大地成一炎焰，於彼禪身無能損害如芥子分，而彼支體如彌樓山常所鎮壓。難陀龍王及跋難陀有大力勢鼓氣猛烈，彌樓山王為之搖動，鼓作呼噏四大海水變為醎味。驕梵鉢提入定之時，彼二龍王盡其威力無能嬈亂。我此弟子在合棔林，而諸天女雖耽欲愛，覩斯尊者發清淨心，以曼陀花及諸蓮花而散其上，合掌恭敬。三十三天諸童子等亦來圍遶，持天甘露資給供養。而此尊者常為諸天於合棔林說修多羅，及未曾有、無問自說、本事、本生、因緣、方廣、諷誦、論議、重頌、授記、譬喻等經。時諸天人聞斯法要，莫不慇懃恭敬尊重。

[0683b06] 「復次大仙！三十三天有聚會堂，其堂有柱八萬四千，皆以金銀跋闍羅寶馬瑙美玉并栴檀心結搆所成。懸鈴垂鐸出微妙聲，列諸天衣建諸幡幢，簫笛琵琶箜篌琴瑟鞞鐃螺鼓妙聲振發。天之男女互相愛敬，和顏慈悅恒所聚會。於彼堂中以摩尼寶而嚴飾之，綠潤琉璃淨滑如鏡，塗香末香雜花周遍，亦無飃風及諸炎熱，毒蛇蚊虻皆所遠離。其所居者，無有惛睡懈怠之想。微風清和遍入林觀。其諸樓閣幰網垂覆，懸妙寶瓔散諸花香。百千天女雖則愛染，而無嫉妬及於鬪諍，面貌端正猶如滿月，花鬘寶珠嚴飾身首，妙歌清淨往來不輟。

[0683b19] 「復次大仙！彼天會堂周迴方整，長廊寬廣高樹周密猶如陰雲。其堂四面復有園苑皆百由旬，間錯種種金蓮雜花，出妙歌聲聞者欣悅。拘迦那陀樹、波梨野多樹、拘毘陀羅樹以為叢林。大仙！善法會堂資玩之具，皆是金銀諸寶玉等，積聚琉璃以為臺榭，珍奇寶物充滿庫藏，宮殿百千莊飾園苑，隣接遠近常聞安樂，無諸疾苦及餘禍患。彼之天人於諸園林遊戲既已，還集此堂受於娛樂。

[0683b28] 「復次大仙！三十三天復有別殿名曰善見，皎如白日淨猶明鏡，四面周匝皆以花[糸*(乃/木)]懸布莊嚴。有千天女藻綴雜花輝耀珠鐸，金翠網旒以為冠飾。象馬車乘踐踏往來，飛颺金塵處處黃色。而於彼殿有六萬柱，櫨栱重疊遞相輝映，間錯奇珍繪以丹彩，栴檀沈水及蘇合香氛氳郁烈用塗其地。釋提桓因持金剛杵，與百千女前後圍遶，來昇寶殿娛翫歡樂。大仙當知，三十三天中有天王名因陀羅，其力勇健敵九千象，垂臂纖好如天象鼻，體如淨金，筋肉堅密骨脈不露，臆如師子，肚不凸垂，其腰束細。金線貫瓔以為頭飾，珠璫晃耀天服修委。天之聲明久已通達，撰造書論，飲食甘露，往來常乘伊跋羅象。

[0683c13] 「復次大仙！彼之天帝然其色身非諸骨肉純花所成，喉聲清美，身香殊特，假令狂象聞其香氣皆自調善，形貌端嚴猶如佛身。其所輝艷映諸金聚，奪其精光皆令黑闇。」

[0683c16] 廣博仙言：「如來今者讚美天帝甚為希有。」

[0683c18] 爾時世尊告廣博曰：「彼天帝者，是無常身、下劣之身。如脆草器、如假剪花，亦如畫師圖飾彩繪，亦如工人刻木形像，又如結花不久散滅，何足稱歎。復次大仙！我之弟子有神通者名阿那律，但以父母所生之身，節節支體一分之力猶過帝釋。」

[0683c23] 時阿那律在於座中，聞於如來說如是言，便作是念：「今者世尊覺悟於我。」即入三昧，身光赫奕如天新金，戴殊勝冠珠光輝映，其面潤澤過於醍醐，其眼紺青如吠琉璃，摩尼馬瑙及日光珠以為臂飾，身光香熏普遍輝耀。

[0683c29] 時廣博仙既覩斯相心大驚愕，即從坐起，合掌瞻仰生希有心，高聲唱言：「奇哉善哉。我得人身為不唐捐。今遇世尊發揮聚會，昔所未覩今乃得見。」

[0684a03] 爾時世尊告廣博言：「彼帝釋身與阿那律，誰為勝劣？」

[0684a04] 廣博仙言：「彼帝釋身比阿那律，假使百分不及其一，乃至千分亦不及一。」

[0684a06] 佛言：「大仙！於如是身不足希有，獲福德者隨其所願身相成就。」

[0684a08] 爾時眾會生歡喜心，咸白佛言：「唯願世尊更為我等說於天趣。」

[0684a09] 佛言：「三十三天彼之天帝，最大夫人名曰舍支，住歡喜園。天之婇女百千圍遶，容色姝妙猶花開敷，頰如紅蓮面如金色，著諸鮮明細軟衣服嬉遊園苑。天妙寶花以為首飾，珠瓔環珮動出妙聲，額廣平正垂金旒鎖，其眼纖長如花將開。堅誠傾注在於天帝，曾無瞋恚鬪諍顰妬，亦復離諸懷胎之患。大仙當知，彼之夫人耽愛垢重倍餘天女，志意驕倨，猶於彌樓及漫陀山幽邃難仰。不肥不瘦不長不短，體質香潔無諸穢惡，風送妙花結而成蓋。而此夫人常能發揮如來種性。

[0684a21] 「復次大仙！三十三天無雜患累，而恒遊戲樓閣宮殿。其所壽命天一千歲。壽將終時有五惡相：一者清冷池沼淨如頗胝，有所觸者令人欣悅，微風輕搖雜花暉映。如此池中將欲洗沐變成脂膩，時彼天人見此相已心生怖懼，從水跳出奔走林中。時諸天女見彼惶遽，亦疾隨從止一樹下，心生憂惱喉中哽噎，同聲告言：『仁者！如何速捨我等孤居若此。』時彼天男聲漸哀切作如是言：『我從昔來未曾有此垢膩現身。』作是言已，其兩腋下忽然流汗，彼諸天女見此衰相皆即遠離。於是彼天見諸女去，憂惱喘息內增熱毒，頭上花鬘颯便萎悴，所著天衣忽復垢膩，天之床敷雜玩等物皆不愛樂。

[0684b06] 「彼諸天女覩如是相知必定死，惡聞穢氣但遙相視，發聲戀泣哽噎酸楚，歎言：『苦哉。此細軟身昔與我等遊行讌樂，於天池中猶如鴛鴦，於善法堂猶如鵝王，歡喜園中如迦蘭鳥，遊漫陀河同於香象，在波耶園及拘羅園猶如蜂王，處雜樹林如天花冠。今者云何為五衰相之所加害，捨離我等將何處去？』時彼天人聞是悲歎，復增恚惱生大怖畏，便為熱病之所纏攝，舉身枯悴眼目慞惶。猶如商人失其徒侶，猶如涉海舟船破壞，亦如有人失如意珠，又如危峯朽壞之樹，為彼猛風搖動吹擊。復如龍子為金翅鳥之所銜啄，迴惶戰懼。合掌告彼諸綵女言：『汝等進來，願能以手摩觸於我令少蘇息。』雖作是語，而諸女等但遙悲泣無有進者，各執樹枝遙擲心上，作如是言：『汝天福盡，當速生彼閻浮提中。』

