入楞伽經卷第九


元魏天竺三藏菩提留支譯

總品第十八之一

[0565b09]  爾時世尊，欲重宣此修多羅深義而說偈  言：

「如夏諸禽獸，　　迷惑心見波；  
即住如實定，　　彼見我無疑。  
此中無心識，　　如虛空陽焰；  
如是知諸法，　　而不知一法。  
離有無諸緣，　　故諸法不生；  
三界心迷惑，　　是故種種見。  
夢及世間法，　　此二法平等；  
可見與資生，　　諸觸及於量。  
身無常世間，　　種種色亦爾；  
世間尊者說，　　如是所作事。  
心三界種子，　　迷惑見現未；  
知世間分別，　　無如是實法。  
見世間如是，　　能離諸生死；  
生及與不生，　　愚癡迷惑見。  
不生及不滅，　　修智慧者見；  
阿迦尼妙境，　　離諸惡行處。  
常無分別行，　　離諸心數法；  
得力通自在，　　到諸三昧處。  
彼處成正覺，　　化佛此中成；  
諸法不生滅，　　諸法如是體。  
應化無量億，　　彼體中出世；  
愚人聞佛法，　　如響不思議。  
遠離初中後，　　及離有無法；  
遍不動清淨，　　無諸相現相。  
識性覆法身，　　一切身中有；  
迷惑是幻有，　　幻非迷惑因。  
心無迷惑法，　　亦非不少有；  
心依二法縛，　　阿梨耶識起。  
但心如是見，　　我法如瀑水；  
觀世間如是，　　爾時轉諸心。  
乃是我真子，　　成就實法行；  
煖濕及堅動，　　愚分別諸法。  
非實專念有，　　無能相可相；  
八種物一身，　　形相及諸根。  
愚分別諸色，　　迷惑身羅網；  
諸因緣和合，　　愚癡分別生。  
不知如是法，　　流轉三界中；  
諸法及言語，　　是眾生分別。  
而諸法是無，　　如化如夢等；  
觀諸法如是，　　不住世涅槃。  
心種種種子，　　現見心境界；  
可見分別生，　　愚癡樂二法。  
無智愛及業，　　是心心法因；  
依他力法生，　　故說他力法。  
依法分別事，　　心迷惑境界；  
故不成分別，　　迷惑邪分別。  
心依因緣縛，　　是故生諸身；  
若離諸因緣，　　我說不見法。  
離諸因緣法，　　離於諸法相；  
不住諸法中，　　我說不見境。  
如王長者等，　　以種種禽獸；  
會集宅野中，　　以示於諸子。  
我如是諸相，　　種種鏡像法；  
內身智為子，　　說於實際法。  
如大海波浪，　　從風因緣生；  
能起舞現前，　　而無有斷絕。  
阿梨耶識常，　　依風境界起；  
種種水波識，　　能舞生不絕。  
能取可取相，　　眾生見如是；  
可見無諸相，　　毛道如是見。  
阿梨耶本識，　　意及於意識；  
離可取能取，　　我說如是相。  
五陰中無我，　　及無人眾生；  
生即諸識生，　　滅即諸識滅。  
如畫中高下，　　可見無如是；  
如是諸物體，　　見無如是相。  
如乾闥婆城，　　禽獸渴愛水；  
如是可見見，　　智觀無如是。  
離可量及想，　　非因亦非果；  
離能覺所覺，　　離能見可見。  
依陰因緣覺，　　無人見可見；  
若不見可見，　　云何修彼法？  
因緣、因、譬喻，　　立意及因緣；  
夢、乾闥婆、輪，　　陽焰及日月，  
光焰幻等喻，　　我遮諸法生；  
如夢幻迷惑，　　空分別眾生。  
不依於三界，　　內外亦皆無；  
見諸有不生，　　乃得無生忍。  
得如幻三昧，　　及於如意身；  
諸通及自在，　　力、心種種法。  
諸法本不生，　　空無法體相；  
彼人迷不覺，　　隨因緣生滅。  
如愚癡分別，　　心見於自心；  
見外種種相，　　實無可見法。  
見骨相佛像，　　及諸大離散；  
善覺心能知，　　住持世間相。  
身住持資生，　　可取三種境；  
識取識境界，　　意識、分別三。  
分別可分別，　　所有字境界；  
不能見實法，　　彼覺迷不見。  
諸法無自體，　　智慧者能覺；  
行者爾乃息，　　住於無相處。  
如墨圖於雞，　　愚取是我雞；  
如癡凡夫取，　　三乘同是一。  
無諸聲聞人，　　亦無辟支佛；  
所見聲聞色，　　及見諸如來。  
諸菩薩大慈，　　示現是化身；  
三界唯是心，　　離二種體相。  
轉變彼諸相，　　彼即是真如；  
法及人行相，　　日月光焰熾。  
大諸摩尼寶，　　無分別作事；  
諸佛法如是，　　如瞖取毛輪。  
如是分別法，　　愚癡虛妄取；  
離於生住滅，　　及離常無常。  
可見染淨  法  ，　　如空中毛輪；  
如中莨菪人，　　見諸像大地。  
一切如金色，　　彼不曾有金；  
如是愚癡人，　　無始心法染。  
幻陽焰生有，　　愚人取為實；  
一子及無子，　　大海是一子。  
亦是無量子，　　汝觀心種子；  
一子如清淨，　　轉於無種子。  
平等無分別，　　起即是生死；  
能生種種子，　　是故說種子。  
因緣不生法，　　因緣不滅法；  
生法惟因緣，　　心如是分別。  
三界惟假名，　　實無事法體；  
妄覺者分別，　　取假名為實。  
觀諸法實體，　　我不遮迷惑；  
實體不生法，　　觀是得解脫。  
我不見幻無，　　說諸法是有；  
顛倒速如電，　　是故說如幻。  
非本生如生，　　諸因緣無體；  
無有處及體，　　惟有於言語。  
不遮緣生滅，　　不遮緣和合；  
遮諸愚癡見，　　分別因緣生。  
實無識體法，　　無事及本識；  
愚癡生分別，　　如死尸惡覺。  
三界但是心，　　諸佛子能見；  
即得種類身，　　離作有為法。  
得力通自在，　　及共相應法；  
現諸一切色，　　心法如是生。  
而無心及色，　　無始心迷惑；  
爾時修行者，　　得見於無相。  
智慧中觀察，　　不見諸眾生；  
相及事假名，　　意取諸動法。  
我諸子過是，　　無分別修行；  
乾闥婆城幻，　　毛輪及陽焰。  
無實而見實，　　諸法體如是；  
如心見諸法，　　無如是體相。  
一切法不生，　　但見迷惑法；  
毛道迷分別，　　以住於二法。  
初識生分別，　　種種熏種子；  
識如瀑水起，　　斷彼則不生。  
種種念觀法，　　若但心中生；  
如虛空壁中，　　何故而不生？  
若有少相觀，　　心則從緣生；  
若從因緣生，　　不得言惟心。  
心取於自心，　　無法無因生；  
心法體清淨，　　虛空中無熏。  
虛妄取自心，　　是故心現生；  
外法無可見，　　是故說惟心。  
本識但是心，　　意能念境界；  
能取諸境界，　　故我說惟心。  
心常無記法，　　意二邊取相；  
取現法是識，　　彼是善不善。  
離二種識相，　　是第一義門；  
說三乘差別，　　寂靜無是相。  
若心住寂靜，　　及行於佛地；  
是過去佛說，　　現未亦如是。  
初七是心地，　　寂靜第八地；  
二地是行處，　　餘地是我法。  
自內身清淨，　　是我自在地；  
自在究竟處，　　阿迦尼吒現。  
如諸火焰等，　　而出諸光明；  
種種心可樂，　　化作於三界。  
或有先有化，　　而化作三有；  
彼處說諸法，　　是我自在地。  
諸地無時節，　　國土轉亦然；  
過諸心地法，　　是住寂靜果。  
實無而謂實，　　而見於種種；  
愚人顛倒取，　　是種種顛倒。  
如無分別智，　　有事不相應；  
以心非諸色，　　是故無分別。  
諸禪及無量，　　及無色三昧；  
諸相畢竟滅，　　是故心中無。  
須陀洹果法，　　往來及不還；  
及諸羅漢果，　　一切心迷惑。  
空無常剎那，　　愚分別有為；  
河種子譬喻，　　分別剎那義。  
剎那無分別，　　離諸所作法；  
一切法不生，　　我說剎那義。  
有無說於生，　　僧佉等妄說；  
一切法無說，　　亦是彼人說。  ◎  
有四種記法，　　一往答反問；  
分別差別答，　　默答遮外道。  
世諦一切有，　　第一義諦無；  
而實體無相，　　是第一義諦。  
見於虛妄法，　　是故說世諦；  
因於言語生，　　無如是實體。  
無事有言語，　　世諦中實無；  
是即顛倒事，　　可見亦是無。  
若事顛倒有，　　寂靜畢竟無；  
依於顛倒事，　　及見諸法生。  
畢竟定是無，　　即是無體相；  
所見諸種種，　　熏習煩惱生。  
心見外迷惑，　　現取於前境；  
分別無分別，　　是空實相法。  
如幻像諸相，　　如樹葉金色；  
是可見人見，　　心無明熏習。  
聖人不見迷，　　中間不見實；  
迷惑即是實，　　以實即中間。  
遠離諸迷惑，　　若能生諸相；  
即是其迷惑，　　如眼瞖不淨。  
如瞖見毛輪，　　依迷取諸法；  
於諸境界中，　　愚癡取是法。  
諸法如毛輪，　　陽炎水迷惑；  
三界如夢幻，　　修行得解脫。  
分別可分別，　　能生於分別；  
縛可縛及因，　　六種解脫因。  
無地及諸諦，　　無國土及化；  
佛辟支聲聞，　　惟是心分別。  
人體及五陰，　　諸緣及微塵；  
勝人自在作，　　惟是心分別。  
心遍一切處，　　一切處皆心；  
以心不善觀，　　心性無諸相。  
五陰中無我，　　我中無五陰；  
分別無是法，　　而彼法非無。  
如愚癡分別，　　有諸一切法；  
如是見實有，　　一切應見實。  
一切法若無，　　無染亦無淨；  
愚癡見如是，　　彼法不如是。  
迷惑分別相，　　是他力分別；  
彼相所有名，　　是名分別相。  
名相是分別，　　因緣事和合；  
若不生彼心，　　是第一義相。  
報相佛實體，　　及所化佛相；  
眾生及菩薩，　　并十方國土。  
習氣法化佛，　　及作於化佛；  
是皆一切從，　　阿彌陀國出。  
應化所說法，　　及報佛說法；  
修多羅廣說，　　汝應知密意。  
所有佛子說，　　及於諸如來；  
是皆化佛說，　　非淳熟者說。  
是諸法不生，　　而彼法非無；  
乾闥婆城幻，　　如夢化相似。  
種種隨心轉，　　惟心非餘法；  
心生種種生，　　心滅種種滅。  
眾生妄分別，　　無物而見物；  
無義惟是心，　　無分別得脫。  
無始世戲論，　　依止於煩惱；  
諸分別熏修，　　是故邪見生。  
識無分別義，　　真如是智境；  
轉彼是寂靜，　　是諸聖境界。  
觀察義思惟，　　諸凡夫思惟；  
念真如思惟，　　諸佛淨思惟。  
分別諸法體，　　一切法不生；  
依他力因緣，　　眾生迷分別。  
他力若清淨，　　離分別相應；  
轉彼即真如，　　離分別是行。  
莫分別分別，　　分別是無實；  
分別迷惑法，　　取可取不盡。  
見外分別境，　　分別是實體；  
心分別分別，　　彼法因緣生。  
邪見見外義，　　無義但是心；  
觀斟量相應，　　能滅取可取。  
無諸外境界，　　愚癡妄分別；  
熏習增長心，　　似生於諸法。  
滅二種分別，　　真如智境界；  
生於無法相，　　不思議聖境。  
名相及分別，　　實體二種相；  
正智及真如，　　是成就實體。  
依父母和合，　　阿梨耶意合；  
如蘇瓶等鼠，　　共赤白增長。  
辟尸厚泡瘡，　　不淨依節畫；  
業風長四大，　　如諸果成熟。  
五及於五五，　　及有九種孔；  
諸毛甲遍覆，　　如是增長生。  
生如糞中蟲，　　如人睡中寤；  
眼見色起念，　　增長生分別。  
分別及專念，  齗  齒脣和合；  
口始說言語，　　如鸚鵡弄聲。  
諸外道說定，　　大乘不決定；  
依眾生心定，　　邪見不能近。  
我乘內證智，　　妄覺非境界；  
如來滅世後，　　誰持為我說？  
如來滅度後，　　未來當有人；  
大慧汝諦聽，　　有人持我法。  
於南大國中，　　有大德比丘；  
名龍樹菩薩，　　能破有無見。  
為人說我法，　　大乘無上法；  
證得歡喜地，　　往生安樂國。  
智慧觀察法，　　不見實法體；  
是故不可說，　　及說亦無體。  
若因緣生法，　　不得言有無；  
因緣中有物，　　愚分別有無。  
邪見二邪法，　　我知離我法；  
一切法名字，　　無量劫常學。  
以學復更學，　　迭共相分別；  
若不說諸名，　　諸世間迷惑。  
是故作名字，　　為除迷惑業；  
依三種分別，　　愚癡分別法。  
依名迷分別，　　及因緣能生；  
法不滅不生，　　自性如虛空。  
法無體是體，　　分別相即體；  
影像及於幻，　　陽焰與夢響，  
火輪乾闥婆，　　諸法如是生；  
不二真如空，　　實際及法體。  
我說無分別，　　成就彼法相；  
口心境界虛，　　實乃立虛妄。  
心墮於二邊，　　是故立分別；  
有無墮二邊，　　以在心境界。  
遠離諸境界，　　爾時正滅心；  
以離取境界，　　彼滅非有無。  
如聖人境界，　　愚人不能知；  
有滅住真如，　　智慧者能見。  
如彼諸法住，　　智慧者能見；  
法體不如是，　　以諸法無相。  
愚癡人見鐵，　　分別以為金；  
非金而見金，　　外道取法爾。  
本無言始生，　　始生後還滅；  
從因緣有無，　　此說非我教。  
無始無終法，　　無始是相住；  
以世間住相，　　邪覺者不知。  
過去法是有，　　未來法非無；  
現在法亦有，　　不應言法生。  
轉時及行相，　　諸大及諸根；  
虛妄取中陰，　　若取非覺者。  
一切佛世尊，　　不說因緣生；  
因緣即世間，　　如乾闥婆城。  
但法緣和合，　　依此法生法；  
離諸和合法，　　不滅亦不生。  
鏡及於水中，　　眼及器摩尼；  
而見諸鏡像，　　諸影像是無。  
如獸愛空水，　　見諸種種色；  
種種似如有，　　如夢石女兒。  
我乘非大乘，　　非聲亦非字；  
非諦非解脫，　　非寂靜境界。  
而我乘大乘，　　諸三昧自在；  
身如意種種，　　自在花莊嚴。  
一體及別體，　　因緣中無法；  
略說諸法生，　　廣說諸法滅。  
不生空是一，　　而生空是二；  
不生空是勝，　　生滅即是空。  
真如空實際，　　涅槃與法界；  
身及意種種，　　我說異名法。  
經毘尼毘曇，　　分別我清淨；  
依名不依義，　　彼不知無我。  
非外道非佛，　　非我亦非餘；  
從緣成有法，　　云何無諸法？  
何人成就有？　　從因緣說無；  
說法生邪見，　　有無妄分別。  
若人見不生，　　亦見法不滅；  
彼人離有無，　　見世間寂靜。  
眾生分別見，　　可見如兔角；  
分別是迷惑，　　如禽愛陽焰。  
虛妄分別法，　　依彼分別見；  
無因緣分別，　　無因不應分。  
無水而取水，　　如獸妄生愛；  
愚癡如是見，　　聖者無如是。  
聖人見清淨，　　以生三解脫；  
離諸生死法，　　修行寂靜處。  
深快妙方便，　　知國土妙事；  
我為諸子說，　　不為諸小乘。  
三有是無常，　　空無我離我；  
同相及別相，　　我為聲聞說。  
不著一切法，　　離世間獨行；  
我說緣覺果，　　非思量境界。  
分別外實體，　　從他力故生；  
見自身迷惑，　　爾時轉諸心。  
十地即初地，　　初地即八地；  
九地即七地，　　七地即八地。  
二地即三地，　　四地即五地；  
三地即六地，　　寂靜無次第。  
諸法常寂靜，　　修行者無法；  
有無法平等，　　爾時聖得果。  
諸法無體相，　　云何於無法？  
而能作平等，　　寂寂無分別。  
若不見諸心，　　內及外動法；  
爾時滅諸法，　　已見平等心。  
愚無始流轉，　　取法如懷抱；  
誑凡夫而轉，　　如因榍出榍。  
依彼因及觀，　　共意取境界；  
依於識種子，　　能作於心因。  
修得及住持，　　隨種類身得；  
及夢中所得，　　是通有四種。  
夢中所得通，　　及於諸佛恩；  
取種類身得，　　彼通非實通。  
熏種子熏心，　　似有法生轉；  
愚人不覺知，　　為說生諸法。  
分別於外物，　　諸法相成就；  
爾時心悶沒，　　不見自迷惑。  
『何故說於生？　　何故說無見？  
不可見而見，　　願必為我說。  
為於何等人？　　說何等法有？  
為於何等人？　　說何等法無？』  
心體自清淨，　　意起共諸濁；  
意及一切識，　　能作熏種子。  
阿梨耶出身，　　意出求諸法；  
意識取境界，　　迷惑見貪取。  
自心所見法，　　外法無外法；  
如是觀迷惑，　　常憶念真如。  
修禪者境界，　　業諸佛大事；  
此三不思議，　　是智者境界。  
過現及未來，　　涅槃及虛空；  
我依世諦說，　　真諦無名字。  
二乘及外道，　　等著於邪見；  
迷沒於心中，　　分別於外法。  
緣覺佛菩提，　　羅漢見諸佛；  
菩提堅種子，　　及夢中成就。  
『何處為何等？　　云何為何因？  
所為為何義？　　惟願為我說。』  
幻心去寂靜，　　有無朋黨說；  
心中迷堅固，　　說有幻無幻。  
生滅相相應，　　相可相有無；  
分別惟是意，　　共於五種識。  
鏡像水波等，　　從心種子生；  
若心及於意，　　而諸識不生。  
時得如意身，　　乃至於佛地；  
諸緣及陰界，　　是法自體相。  
假名及人心，　　如夢如毛輪；  
世間如幻夢，　　見依止得實。  
諸相實相應，　　離諸斟量因；  
諸聖人內境，　　常觀諸妙行。  
迷覆斟量因，　　令世間實解；  
離一切戲論，　　智不住迷惑。  
諸法無體相，　　空及常無常；  
心住於愚癡，　　迷惑故分別。  
說是諸法者，　　非說於無生；  
一二及於二，　　忽然自在有。  
依時勝微塵，　　緣分別世間；  
世種子是識，　　依止彼因生。  
如依壁畫像，　　知實即是滅；  
如人見於幻，　　見生死亦爾。  
愚癡人依闇，　　縛及解脫生；  
內外諸種種，　　諸法及因緣。  
如是觀修行，　　住於寂靜處；  
熏習中無心，　　心不共熏習。  
心無差別相，　　熏習纏於心；  
如垢見熏習，　　意從於識生。  
◎如帛心亦爾，　　依熏習不顯；  
如物非無物，　　我說虛空然。  
阿梨耶身中，　　離於有無物；  
意識轉滅已，　　心離於濁法。  
覺知一切法，　　故我說心佛；  
斷絕於三世，　　離於有無法。  
世法四相應，　　諸有悉如幻；  
是二法體相，　　七地從心生。  
餘地亦成就，　　二地及佛地；  
色界及無色，　　欲界及涅槃。  
一切心境界，　　不離於身中；  
若見諸法生，　　是生迷惑法。  
覺自心迷惑，　　是不生諸法；  
無生法體相，　　生即著世間。  
見諸相如幻，　　法體相如是；  
自心虛妄取，　　莫分別諸法。  
為癡無智說，　　三乘與一乘；  
及說於無乘，　　諸聖人寂靜。  
我法有二種，　　相法及於證；  
四種斟量相，　　立量相應法。  
形及相勝種，　　見迷惑分別；  
名字及行處，　　聖行實清淨。  
依分別分別，　　故有分別相；  
離分別分別，　　實體聖境界。  
常恒實不變，　　性事及實體；  
真如離心法，　　遠離於分別。  
若無清淨法，　　亦無有於染；  
以有清淨心，　　而見有染法。  
清淨聖境界，　　是故無實事；  
是諸法體相，　　聖人之境界。  
從因生世間，　　離於諸分別；  
如幻與夢等，　　見法得解脫。  
煩惱熏種種，　　共心相應生；  
眾生見外境，　　非諸心法體。  
心法常清淨，　　非是迷惑生；  
迷從煩惱起，　　是故心不見。  
迷惑即真實，　　餘處不可得；  
非陰非餘處，　　觀陰行如實。  
離見能見相，　　若見有為法；  
見自心世間，　　彼人能離相。  
莫見惟心法，　　莫分別外義；  
住於真如觀，　　過於心境界。  
過心境界已，　　遠離諸寂靜；  
修行住寂靜，　　行者寂靜住。  
不見摩訶衍，　　自然云寂靜；  
依諸願清淨，　　智無我寂靜。  
應觀心境界，　　亦觀智境界；  
智慧觀境界，　　不迷於相中。  
心境界苦諦，　　智境界是集；  
二諦及佛地，　　是般若境界。  
得果及涅槃，　　及於八聖道；  
覺知一切法，　　得清淨佛智。  
眼色及於明，　　虛空與心意；  
如是等和合，　　識從梨耶生。  
能取可取受，　　無名亦無事；  
無因分別者，　　若取於覺者。  
於義中無名，　　名中義亦爾；  
因無因而生，　　莫分別分別。  
一切法無實，　　言語亦復然；  
空不空義爾，　　愚癡見法是。  
妄取於實住，　　邪見說假名；  
一法成五種，　　如實能遠離。  
五種是魔法，　　超越過有無；  
非修行境界，　　是外道之法。  
不求有邪法，　　亦無相見我；  
以作自常法，　　惟從言語生。  
實諦不可說，　　寂滅見諸法；  
依止阿梨耶，　　能轉生意識。  
依止依心意，　　能生於轉識；  
依虛虛妄成，　　真如是心法。  
如是修行者，　　能知心性體；  
分別常無常，　　意相及於事。  
生及與不生，　　行者不應取；  
莫分別二法，　　識從梨耶生。  
一義二心生，　　不知如是生；  
取一二之法，　　是凡夫境界。  
無說者及說，　　不空以見心；  
不見於自心，　　故生見羅網。  
諸因緣不生，　　諸根亦如是；  
界及五陰無，　　無貪無有為。  
本無有作業，　　不作非有為；  
無除亦無縛，　　無縛無解脫。  
無無記無物，　　無法無非法；  
無時無涅槃，　　法體亦是無。  
無佛無實諦，　　無因亦無果；  
無顛倒無滅，　　無滅亦無生。  
十二支亦無，　　邊無邊亦爾；  
離於諸邪見，　　是故說惟心。  
煩惱業及身，　　作者與果報；  
如陽焰及夢，　　乾闥婆城等。  
住於心法中，　　而生諸法相；  
住於心法中，　　而見於斷常。  
涅槃中無陰，　　無我亦無相；  
能入惟是心，　　解脫不取相。  
見他何過失，　　諸眾生見外；  
心非有非無，　　由熏習不顯。  
垢中不見白，　　白中不見垢；  
如雲蓋虛空，　　是故心不見。  
心能作諸業，　　智於中分別；  
慧能觀寂靜，　　得大妙法體。  
心依境界縛，　　智依覺觀生；  
寂靜勝境界，　　慧能於中行。  
心意及意識，　　於相中分別；  
得無分別體，　　二乘非諸子。  
寂靜勝人相，　　諸佛智慧淨；  
能生於勝義，　　已離諸行相。  
分別法體有，　　他力法是無；  
迷惑取分別，　　不分別他力。  
非諸大有色，　　有色非諸大；  
夢幻乾闥婆，　　獸渴愛無水。  
我有三種慧，　　依止  得  聖名；  
心無法中生，　　是故心不見。  
身資生住持，　　眾生依熏見；  
依彼分別相，　　而說於諸法。  
離二乘相應，　　慧離現法相；  
虛妄取法故，　　聲聞見於法。  
能入惟是心，　　如來智無垢；  
若實及不實，　　從因緣生法。  
一二是取見，　　畢竟能取著；  
種種諸因緣，　　如幻無有實。  
如是相種種，　　不能成分別；  
依於煩惱相，　　諸縛從心生。  
不知分別法，　　他力是分別；  
所有分別體，　　即是他力法。  
種種分別見，　　於他力分別；  
世諦第一義，　　第三無因生。  
分別說相續，　　斷即聖境界；  
修行者一事，　　惟心種種見。  
彼處無心體，　　如是分別相；  
如人眼中瞖，　　分別種種色。  
瞖非色非色，　　愚見他力爾；  
如金離塵垢，　　如水離泥濁。  
如虛空離雲，　　如是淨分別；  
聲聞有三種，　　應化及願生。  
離諸貪癡垢，　　聲聞從法生；  
菩薩亦三種，　　諸如來無相。  
眾生心心中，　　見佛如來像；  
分別無如是，　　他力法體有。  
見有無二邊，  是  故見分別；  
若無分別法，　　他力云何有？  
遠離有法體，　　實有法體生；  
依止於分別，　　而見於他力。  
依名相和合，　　而生於分別；  
常無所成就，　　他力分別生。  
爾時知清淨，　　第一義實體；  
分別有十種，　　他力有六種。  
真如是內身，　　是故無異相；  
五法是實法，　　及三種實相。  
如是修行者，　　不壞真如法；  
星宿雲形像，　　似於日月體。  
諸眾生見心，　　可見熏集生；  
諸大無自體，　　非能見可見。  
若色從大生，　　諸大生諸大；  
如是不生大，　　大中無四大。  
若果是四大，　　因是地水等；  
實及假名色，　　幻生作亦爾。  
夢及乾闥婆，　　獸愛水第五；  
一闡提五種，　　諸性亦如是。  
五乘及非乘，　　涅槃有六種；  
陰有二十四，　　色復有八種。  
佛有二十四，　　佛子有二種；  
度門有百種，　　聲聞有三種。  
諸佛國土一，　　而佛亦有一；  
解脫有三種，　　心慮有四種。  
我無我六種，　　可知境四種；  
離於諸因緣，　　亦離邪見過。  
知內身離垢，　　大乘無上法；  
生及於不生，　　有八種九種。  
一時證次第，　　立法惟是一；  
無色有八種，　　禪差別六種。  
緣覺及佛子，　　能取有七種；  
無有三世法，　　常無常亦爾。  
作及於業果，　　如夢中作事；  
佛從來不生，　　聲聞佛子爾。  
心離於可見，　　亦常如幻法；  
胎生轉法輪，　　出家及兜率。  
住諸國土中，　　可見而不生；  
去行及眾生，　　說法及涅槃。  
實諦國土覺，　　從因緣生法；  
世間諸樹林，　　無我外道行。  
禪乘阿梨耶，　　證果不思議；  
月及星宿性，　　諸王阿修羅，  
夜叉乾闥婆，　　因業而發生。  
不可思議變，　　退依熏習緣，  
斷絕諸變易，　　時煩惱罪滅。  
一切諸菩薩，　　如實修行者；  
不畜諸財寶，　　金銀及象馬，  
牛羊奴婢等，　　米穀與田宅；  
不臥穿孔床，　　不得泥塗地；  
金銀赤白銅，　　鉢盂及諸器，  
修行淨行者，　　一切不得畜；  
憍奢耶衣服，　　一切不得著。  
欽婆羅袈裟，　　牛糞草果葉，  
青赤泥土汁，　　染壞於白色，  
石泥及與鐵，　　珂及於琉璃；  
如是鉢聽畜，　　滿足摩陀量。  
為割截衣故，　　聽畜四寸刀；  
刃如半月曲，　　不得學伎術，  
如實修行人，　　不得市販  買  ，  
所須倩白衣，　　及諸優婆塞。  
常護於諸根，　　知於如實義；  
讀誦修多羅，　　及學諸毘尼。  
不與白衣雜，　　修行人如是；  
空處與塚間，　　窟中林樹下。  
尸陀林草中，　　乃至於露地；  
如實修行人，　　應住如是處。  
三衣常隨身，　　不畜餘錢財；  
為身須衣服，　　他自與聽受。  
為乞食出行，　　亦不左右視，  
視前六尺地，　　安庠而直進，  
如蜂採諸花，　　乞食亦如是；  
比丘比丘尼，　　眾中眾所雜。  
我為佛子說，　　此是惡命活；  
如實修行者，　　不聽此處食。  
王小王王子，　　大臣及長者；  
為求於飲食，　　一切不得往。  
死家及生家，　　親家  所  愛家；  
比丘雜等眾，　　修行者不食。  
寺舍烟不斷，　　常作種種食；  
故為人所作，　　行者不應食。  
離有無朋黨，　　能見可見縛；  
行者觀世間，　　離於生滅法。  
三昧力相應，　　及諸通自在；  
若不生分別，　　不久得如法。  
從微塵勝人，　　緣中莫分別；  
諸因緣和合，　　行者不分別。  
分別諸世間，　　種種從熏生；  
行者如實觀，　　三有如幻夢。  
莫分別三有，　　身資生住持；  
離於有無謗，　　亦離有無見。  
飲食如服藥，　　身心常正直；  
一心專恭敬，　　佛及諸菩薩。  
如實修行者，　　應知諸律相；  
及諸修多羅，　　簡擇諸法相。  
五法體及心，　　修行無我相；  
清淨內法身，　　諸地及佛地。  
如是修行者，　　住於大蓮花；  
諸佛大慈悲，　　如意手摩頂。  
去來於六道，　　諸有生厭心；  
發起如實行，　　至尸陀林中。  
日月形體相，　　及於花海相；  
虛空火種種，　　修行者見法。  
見如是諸相，　　取於外道法；  
亦隨聲聞道，　　及緣覺境界。  
遠離如是等，　　住於寂靜處；  
時佛妙光明，　　往於諸國土。  
摩彼菩薩頂，　　此摩頂妙相；  
隨順真如法，　　爾時得妙身。  
有無因法體，　　離於斷常法；  
謗於有無法，　　是分別中道。  
分別無諸因，　　無因是斷見；  
見種種外法，　　是人滅中道。  
不捨諸法相，　　恐有斷絕相；  
有無是謗法，　　如是說中道。  
覺但是內心，　　不滅於外法；  
轉虛妄分別，　　即是中道法。  
惟心無可見，　　離於心不生；  
即是中道法，　　我及諸佛說。  
生及於不生，　　有物無物空；  
諸法無自體，　　莫分別二法。  
分別是有法，　　愚分別解脫；  
不覺心分別，　　離於二取相。  
覺知自心見，　　時離於二見；  
如實知遠離，　　不滅分別相。  
實知可見心，　　時知分別生；  
不生諸分別，　　是真如離心。  
