阿毘達磨俱舍釋論卷第十四
婆藪盤豆造

陳天竺三藏真諦譯

中分別惑品第五

[0252c07]  前已說。世間多種異從業生。諸業由隨屬惑  故。至得生長。若離隨眠惑。於生諸有諸業。無  復功能。是故應知。彼偈曰。隨眠惑有本。釋
曰。云何為有本。若惑現在正起。能作十種事。  一堅固根本。二安立相續。三數治自田。四生  起等流。五能引生業有。六圓滿自資糧。七令
[0254c23]  此言云何。將是故一切八想倒及心倒。於聖  人未滅。餘部說如此。若爾云何不違佛經。是  八終由如實見知四諦。方皆滅盡。離四諦觀
無得滅義。由說滅方便故。故不相違。為唯  見倒有差別。為餘惑亦有。慢亦有。云何有差  別。偈曰。七慢。釋曰。何者為七。一慢。二過慢。
三過過慢。四我慢。五增上慢。六下慢。七邪  慢。若不分別。但以心高為慢。此心高由生起  差別故成七種。於下計自勝。或與等計自同。
若人如此分別起高心名慢。於等計自勝名  過慢。於上品計自勝名過過慢。於五取陰分  別計是我及我所名我慢。未至勝德計自己
得名增上慢。於多量勝計自少量劣名下慢。  實自無德計自有德名邪慢。若爾於阿毘達  磨藏中說慢類有九種。一我勝慢類。二我等
慢類。三我下慢類。四有勝我慢類。五有等我  慢類。六有劣我慢類。七無勝我慢類。八無等  我慢類。九無下我慢類。此義云何。此九從前
七慢生。偈曰。九慢類。從三。釋曰。何者為三。  謂從過慢慢下慢。此中第一三慢。依止見起。  即是三慢。謂過慢慢下慢。下慢慢過慢。即是
第二三慢。慢過慢下慢。即是第三三慢。此義  相應。於多量為勝。計自少量為劣立為慢。有  高處故。計無他下劣於自。此中何為高處。有
如此高處。於自所樂最下劣眾生聚中。知自  最下。於自起尊重心。復次於發慧論中分明  說此事。如言我是王旃陀羅。若依分別道理
論說。計我勝此慢。或慢或過慢或過過慢。由  觀下等勝品人故。復次此七種慢。何法所滅。  故說偈曰。見修滅。釋曰。由見及修故說彼滅。
一切七見諦修道所滅。是修道所滅。於聖人  未滅。為必定於聖人現前起。為不起。不定。譬  如偈曰。殺等上心惑。修滅如彼爾。釋曰。有上
心惑。能起故意為作。殺生乃至說妄語。此皆  修道所滅。緣修道所滅法為境界故。復次偈  曰。非有愛聖人不起。釋曰。非有貪愛亦修道
所滅。此非有是何法。謂於三界不有。於中  起愛樂名非有愛。如言顯有愛一分。謂彼  願我生成伊羅槃那象王等。偈曰。慢類等。
釋曰。九慢類中。有慢類修道所破。我慢亦  爾。如此等於聖人不現前起。九慢類非我  慢。由等言乃至攝非有愛。何因如此等法
未滅。非現前起。偈曰。無見所圓故。釋曰。由  見圓滿故。故彼不起。此義云何。九慢類及  我慢。身見所圓滿。由背折故不能更起。殺生
等上心惑。邪見所圓滿故。非有愛斷見所圓  滿故。有愛一分常見所圓滿故。偈曰。惡性  憂亦無。釋曰。憂悔心若是惡性。亦是修道所
滅。於聖人亦不得現前起。疑惑所圓滿故。復  次於九十八惑中。幾惑遍行幾惑非遍行。偈  曰。遍行見苦集。滅惑謂諸見。疑共彼無明。及
獨行無明。釋曰。見苦集所滅諸見及疑惑。與  彼共相應起無明及獨行無明。皆見苦集所  滅。此十一惑。於非同類部界中說名遍行。
七見二疑二無明故成十一。緣具自界生起  故。有何人以具欲界計執為清淨。以非因  緣計執為因緣。不說具由緣具自界及一時
起。雖不然能緣一切五品自界故。說能緣具  自界。若爾不可唯立十一為遍行惑。是處  有我見必有我愛。是處有勝見清淨見。此中
必有樂得。由此等起高心。是故愛及慢應成  遍行惑。若爾此二惑。緣見滅修滅為境界。  此二何道所滅。修道所滅。雜亂境界故。復次
或執見諦所滅。由見力所生立故。此二是別  相惑非通相惑。是故非遍行。毘婆沙師說如  此。於非同類部界。是所說遍行惑有十一種。
於中偈曰。九惑上地境。於彼除二見。釋曰。於  十一中除身見邊見。所餘九惑說名遍行。非  同類界惑。有時能緣一不同類界為境。或緣
二界。如阿毘達磨藏云。是惑於欲界相應。有  時能緣色界相應法為境。是惑於欲界相應。  有時能緣無色界相應法為境。是惑於欲界
相應。有時能緣色界無色界相應法為境。由  此文句應知此義。若人生在欲界。於梵王起  眾生見及常見。云何身見及邊見。不立緣不
同類上界為境。由不執為自我及自我所故。  邊見從此起故。此是何見。此二執非見。但是  邪智。為一切遍行皆是惑邪。說非。偈曰。離至
得與彼。俱起亦遍行。釋曰。與遍行惑俱起所  餘諸法皆是遍行至得。不爾果不一故。是故說  四句。有遍行惑不由遍行因成因。此中應立
四句。初句者。謂未來世遍行惑。第二句者。過  去現世俱起餘法。第三第四。應自思立。於九  十八惑中。幾惑緣有流法為境。幾惑緣無流
法為境。偈曰。邪見疑與二。應無明獨行。見滅  道所滅。六無流為境。釋曰。見滅所滅三惑。謂  邪見疑與二相應無明。及獨行無明。見道所
滅。亦是此三如此六惑緣無流法為境。所餘  諸惑緣有流為境。此義自成。復次此中偈曰。  自地滅及道。六地及九地。緣無流惑境。由道
互為因。釋曰。邪見等諸惑。能緣滅諦為境。自  地滅是其境。若行欲界欲界滅。乃至行有頂  有頂滅。緣道為境。行欲界惑。一切六地法智
類道為境。若色無色界對治。緣道為境。行色  界無色界八地惑。一切九地類智類道為境。何  以故。由道互相因故。雖復法智類智更互相
因。類智非欲界對治故。緣道為境。行欲界惑。  不能緣類智類道為境。若爾法智是色無色  界對治故。緣道為境。行色無色界惑。應成所
緣境。此法智類道非具對治。苦集法智。非色  無色界對治故。又非具色無色界惑對治故。  前後無故。是故非境。復次云何欲瞋慢見取
戒執取。不許彼緣無流為境。偈曰。非欲所離  故。釋曰。欲者必應捨離。若此緣無流為境。則  不應可離。譬如欲樂善法。偈曰。非瞋非過故。
釋曰。瞋者若起緣他過失起。滅道諦既非過  失故。瞋不緣此起。偈曰。非慢非二取靜淨勝  性故。釋曰。滅道二諦。寂靜為性故。必不由此
二起於高心。由此二是自己真實清淨故。於  二清淨執不成戒執取。此二法於一切法中  最勝。於下劣法中起勝執。說名見取。是故如
此等惑。不應緣無流法為境。於九十八隨眠  惑中。幾惑由緣境隨眠。幾惑由相應隨眠。偈  曰。遍行隨眠惑。具自地隨眠。唯由緣緣故。
釋曰。遍行諸惑。於自地緣自部及他部。得生  起增長。偈曰。非遍行自部。釋曰。所餘非遍行  惑。於自地中但緣自部隨眠。譬如見苦所滅
惑。緣見苦所滅惑部隨眠。乃至修道所滅惑。  緣修道所滅惑部隨眠。不緣餘部。作通說已  今更簡別。偈曰。非無流上境。釋曰。此惑若緣
無流為境。不由所緣境故。隨眠緣上地為境  亦爾。何因如此是彼所緣法偈曰。非自取對  故。釋曰。若是法類我見我愛執取為自依。於
此中餘惑亦能緣彼隨眠。譬如於濕衣埃塵  及於濕田種子。無流法不爾。上地亦不爾。是  故緣彼為境。或於彼無隨眠義。若人在下界
求得上地。此是善法欲非惑。涅槃及道。是能  緣諸惑對治上地。亦是下地惑對治。是故彼  惑於此三境不得依住。譬如於熱石蹠下不
得住。隨眠言者。隨長為義。雖可緣於中無有  隨長。不如風病服麁澁藥。若惑由緣境隨眠  已說。偈曰。若彼與相應。於此由相應。釋曰。
隨眠言流。若惑與此法相應。彼惑於此法由  相應故得隨眠。乃至未滅。有諸惑不緣無流  為境。非遍行不同分界。此惑但由相應得隨
眠。不由緣境不。有。謂遍行非同分地惑。九十  八惑中。幾惑惡性。幾惑無記性。偈曰。上界  惑無記。釋曰。一切色界無色界惑。無記為
性。何以故。一切惡性染污有苦受果報。此苦  報於彼無。非他逼惱因故。偈曰。於欲界身見。  邊見共無明。釋曰。於欲界中身見邊見。及與
二相應無明。此三無記為性。何因如此。與施  等不相違故。謂我於未來世必應受樂故。今  世行善持戒修定。邊見既隨順解脫。是故世
尊說。於外五見中此見最勝。謂我不有我所  不有我。當不有我所亦爾。此二執無苦果報。  迷於自體故。不逼惱他生起故。若爾貪愛天
上。及我慢應同此義。生得身見是無記。若於  禽獸等有。若有分別則成惡。先舊諸師說如  此。偈曰。所餘惑惡性。釋曰。於欲界異此二諸
惑皆不善。幾惑非善根。幾惑非非善根。偈曰。  於欲界惡根。貪欲瞋無明。釋曰。於欲界中一  切欲一切瞋一切無明。除與身見邊見相應。
餘惑次第說為三不善根。謂貪欲不善根。瞋  恚不善根。無明不善根。若惑非善。又為非善  法根。許此法為不善根。所餘諸惑非非善根。
此義自成。幾法為無記根。幾法非。偈曰。無記  根有三。釋曰。何者為三。偈曰。愛無明及慧。  釋曰。隨有無記貪愛無明及果報生慧。如此
等一切是無記根。罽賓國師說如此。偈曰。二  緣高生故。餘非。釋曰。彼說疑者由二緣生。不  應成根。以轉動故。慢以高生為相。由高生故。
非根異根法故。何以故。根者堅著下生。此義  世間所了。疑慢無此義故。不立為根。偈曰。外  師說。四。釋曰。罽賓國外諸師說。無記根有
四。偈曰。謂愛見慢癡。釋曰。此四但無記。謂  無記愛無記見無記慢無記無明。何因此四  成無記根。偈曰。三觀人由癡。釋曰。由修定人
有三。謂由愛見慢修上觀行。此三人由依無  明故得成三。於經中所說。有十四種無記。類  為彼無記故說無記。為由別義。非。云何。若問
應遮斷說名無記。問有四種。一應一向記。二  應分別記。三應反問記。四應置記。此中次第  應知。偈曰。一向記分別。反問及置記。譬如死
生勝。及我異等義。釋曰。若問一切眾生皆應  死不。應一向記。定皆應死。若問已死一切更  生不。應分別記。若有惑則更生。無惑則不生。
若問人道為勝為劣。應反問記。汝今依何問  此。若彼答依天。應記人劣。若彼答依惡道。應  記人勝。若問眾生與五陰為一為異。此應置
記。眾生非實有故。譬如石女兒黑白等色。云  何此置成記。此不可記有此記故。復有餘師  說。此義亦一向應記。謂非一切應生。若有人
問若眾生當死彼為更生不。此應分別記。於  人道中有二種。謂有劣有勝。此二各有所觀。  是故此二一向應記。譬如識亦因亦果。若人
一向問由不一向記。應成分別記。眾生與五  陰為異不。說非所記。此非記不應成記。此應  置記問。由置如此應記。此云何不成記。阿毘
達磨師說。多他阿伽覩婆伽婆阿羅訶三若  三佛陀。此法正說。弟子眾正行。色無常乃至  識。說苦乃至說道。如此等應一向記。由與利
他相應故。分別記者。若有人言。請尊說法。此  人應問。彼諸法多。或過去現世未來。何法我  所應說。若彼言應說過去法。應問彼過去法
多。謂色乃至識。若彼言應說色。應問彼色有  多種。謂善惡無記。若彼言應說善色。應問彼  善色有七種。謂離殺生乃至離無義語。若彼
言應說離殺生。應問彼離殺生有三種。謂從  無貪無瞋無癡生。若彼言應說無貪。應問彼  從無貪生有二種。謂有教無教差別故。如此
名分別記。若諂曲心人作如此問。應如此分  別記。對彼應言。諸法多不應自分別。乃至彼  默然住。及彼自記。此二人無所問。一向互請
說。此二人無一有記。一向互相問。云何彼成  問此成記。此中二義皆成。何以故。若人言請  為說道。此人為不問道耶。由問彼故記彼問。
若爾此云何非反問記耶。置記者。謂世間有  邊及無邊等。復次依經應見有四問記相。大  德摩訶僧祇說經言。比丘記問有四種。何者
為四。比丘有問應一向記。乃至有問應置記。  比丘。何者問應一向記。一切有為無常。比丘。  何者問應分別記。若人問若故意造業受何
果報。此問應分別記。比丘。何者問應反問記。  若人問想為即是我為想異我。若彼此問應  反問。彼長老汝依何我作如此問。若答問麁
我。應記我異想異。比丘。是名反問記。比丘。  何者問應置記。謂十四非記類。世間常非常  亦常非常非常非非常。世間有邊無邊亦有
邊無邊非有邊非無邊。如來異死不異死。亦  異死不異死。非異死非非異死。命者即是身。  命者異於身。若人隨眠惑於境界中生起。此
人由此惑於此境界相應。此義應說。由過去  惑於何境相應。乃至由現世惑於何境相應。  若略說諸惑有二種。一別相惑。謂欲瞋慢。二
通相惑。謂見疑無明。於中偈曰。由欲瞋高慢。  過去及現世。是處起未滅。於此類相應。釋曰。  過去現世欲瞋慢。是處已起乃至未滅。於此
處中三是眾生與彼相應。何以故。此三是別  相惑。非必一切一切處起。偈曰。一切中由當  心地。釋曰。已起未滅此言流。由未來欲瞋慢。
依心地起。一切類中相應。謂於三世。偈曰。餘  自世。釋曰。欲瞋慢異心地惑。在未來世。但於  未來境相應。云何為餘。依五識起故。定生為
法由彼惑。偈曰不生一切中。釋曰。此三惑若  不生為法依五識起。尚於一切類相應。謂三  世。偈曰。一切餘中應。釋曰。何者為餘。謂見
疑無明。此三若三世。於一切境及一切世中  與彼相應。彼是通相惑故。乃至未滅此言流  過去未來為實有物。為假名有。若實有於一
切時有故。一切有為法應成常住。若無於無  中由無物。云何相應及解脫。毘婆沙師。成立  一切有為法非常住。由與行相相應故。彼成
立此義分明。謂偈曰。三世有。釋曰。何因為  證。偈曰。說故。釋曰。佛世尊說。比丘過去色  若不有。多聞聖弟子。於過去色。不應成無所
觀惜。由過去色有。是故多聞聖弟子。於過去  色成不觀惜。未來色若不有。多聞聖弟子。於  未來色不應成無所求欲。由未來色有。是故
多聞聖弟子。於未來色成無所求欲。復次偈  曰。由二。釋曰。依二識生。此義是經所說。何  者為二。謂眼及色。乃至意及法。彼經云。過去
未來若無。能緣彼識不由二生。如此由阿含  證。得知過去未來是有。若以道理為證。偈曰。  有境。釋曰。若有塵識得生非無塵。過去未來
塵若無。應有緣無為境識。是故因此義。識亦  不應有。所緣境無故。復次偈曰。果。釋曰。過  去法若無。善惡二業於未來云何有果。何以
故。於果報生時。果報因必不在。是故知過去  未來是。有毘婆沙師立如此。若人自說我是  薩婆多部同學。此義必應信受。何以故。偈曰。
由執說一切。有許。釋曰。若人說一切有。謂過  去未來現世。虛空擇滅。非擇滅。許彼為說一  切有部。復有餘人說。現世法必有過去業。若
未與果是有。若過去業已與果。及未來無果  此皆是無。若如此分別故。說三世有。此人非  說一切有部攝。是說分別部所攝。說一切有
部中有幾種人。偈曰。彼四種。彼師有相位。異  異分別名。釋曰。大德達磨多羅。分別有異故  安立三世。彼說若法行於世。唯有有異。非
物類異。譬如打破金器作別莊嚴具。有別形  相故有異。不由物類異故異。色等同故。復次  譬如乳變異成酪。捨味力熟等不捨。色法亦
如此。從未來世正行現世。捨未來有相。不  捨自物類。從現世正行過去世。捨現世有相。  不捨自物類。大德瞿沙說。由相別異故立三
世。彼說若法行於世。若過去與過去相相應。  與未來現世相亦不相離。若未來與未來相  相應。與過去現世相亦不相離。若現世與現
世相相應。與過去未來相亦不相離。譬如有  人愛著一婦。於餘亦不離欲。諸法亦爾。大德  婆須蜜多羅說。由位別異故立三世。彼說若
法行於世。至位位說為異異。由位異故異。不  由物異故異。譬如一畫。安置一處說為一。若  安置十印位說為十。若安置百印位說為百。
若安置千印位說為千。法於三世亦爾。大德  佛陀提婆說。由異異故立三世。彼說若法行  於世。觀前觀後。說異異。譬如一女或說為子
或說為母。法於三世亦爾。是薩婆多部師中。  第一由說變異立世故。引置僧佉義中。於第  二。三世義相雜。一切世與一切相相應故。彼
立人為譬。謂此人於一婦起欲心。於餘婦唯  有至得。此中何義為同。於第四。一世中三世  俱至。於過去世有前後剎那。名過去未來。中
剎那名現世。餘世亦爾。是故於四師中。偈曰。  第三可。釋曰。若師以位異立世。於此人。偈  曰。諸世。由功能立故。釋曰。若是時諸法未作
功能說為未來。是時正作功能說為現在。是  時作功能已謝說為過去。此師於功能執勝  於法體與彼同。彼執不過此義。此義汝今應
說。若法已過去。由物類實有。未來亦爾。云何  說名過去未來。為前不已說耶。謂諸世由功  能所安立。若爾正現世非等分眼根。有何功
能感果與果。復次是未來同類等因。由正感  果故。已立有功能。或立半功能。是故立世相  相雜。復次此義應說。謂此法由自體恒有。應
恒作功能。偈曰。何礙。釋曰。何法為礙。由此  礙故。是法有時作功能。有時不作。偈曰。緣不  具。非常。釋曰。若汝言因緣不具故。是義不
然。由汝執彼體恒有故。復次偈曰。此云何。釋  曰。由功能為因故。說此法過去未來現世。此  功能於汝云何。為更別有功能為無。偈曰。壞
悉檀理故。釋曰。若汝言。此功能非過去未來  現世而有。若爾此功能。由非有為故義至恒  有。是故不應說此言。謂是時諸法未作功能
說為未來。是時正作功能說為現世。是時  作功能已謝說為過去。偈曰。非能不異故。釋  曰。無如此失。若功能與法異可有此失。由功
能與法不異故無此失。若爾終不免本失。謂  偈曰。世義則不成。釋曰。若汝言。法即是功  能。此法由體恒有。云何有時說為過去。有時
說為未來。是故安立三世不成。此中何世義  不成。若法未生。是名未來世。若法已生未滅。  是名現在世。若法已謝滅。是名過去世此中
是義汝必應說。若如現世法是實有物。過去  未來亦爾者。偈曰。未生滅云何。釋曰。若法由  自體實有。此言云何成。謂此法未生。此法已
滅。於前世何法先不有。由此故說此法未生。  復由何法後不有。由此故說此法已滅。是故  三世義一切種皆不成就。若不信受此義。謂
未有有已有方無。是汝所言。由行相相應故。  是法不應成常住。此言一向但有言與生滅  不相應故。此法恒有而非常住。此言及理所  未曾有。此中說偈。

法體性恒有　　而不許法常  
有法不異性　　是真自在事

[0258c10]  是汝等所說。由佛說故。故三世是有。我等亦  說過去未來有。過去者。若法昔曾有。未來者  若有因法當有。若如此立義可得說有。不由
實有故說。何人說如此如現世有。過去未來  亦爾若異此云何有。偈曰。由去來體故。釋  曰由過去未來體故有此言。今復來。云何說
名過去未來。是故先曾有因。當應有果。為令  他解。欲除彼撥因果邪見故。佛世尊說。有過  去有未來。如說有燈先無有燈後無。於世間
中有如此言。復有世言。如說有燈已滅非我  所滅。說過去未來有言亦如此。若不爾。過去  未來義則不得成。是汝所言。佛世尊為杖勝
外道說。若業已謝滅盡過壞。此業亦有。為彼  不許此業先時已有故。說是有為已許。若爾  佛何故為彼更說有。此中佛世尊依自相續。
有宿業功能。能與今後二世果報故說此言。  若不爾此業由自體性有。則不成過去。此義  汝必應然。由佛世尊於真實空經中說。眼根
若生無所從來。若滅無所增集。比丘如此眼  根先未有有。有已後無。若未來眼根是有則  無此說。謂未有有等。若汝執此言。謂於現世
中未有有。是義不然。何以故。世與法義不異  故。若汝執於自體未有有此義自成。謂未來  眼根無是汝所說。由緣二識生故。此言今應
思。依意根緣法塵。是所生意識。為如意根於  此識作生緣法塵亦爾。為但作所緣境。若諸  法為識作生緣。是未來法當來千劫應有。或
不有彼法。云何能生今識。復次涅槃能違一  切生。云何可立為意識生緣。若執諸法但是  所緣境。我等亦說。未來諸法唯是所緣境。
