大莊嚴論經卷第二

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（四）

[0262c08] 復次，夫聽法者有大利益，增廣智慧，能令心意悉皆調順。
[0263a25] 復有一臣懷忿而言：「如此愚人罪咎已彰，何須呵責？宜加刑戮。」王告臣言：「莫出此語！彼人已死何須更殺？如人倒地宜應扶起。」時王即說偈言：

「此人已毀行，　　宜速拔濟之，
　我當賜財寶，　　令懺悔修福，
　使其得免離，　　將來大苦難。
　我當與錢財，　　使彼供養佛，
　若彼不向佛，　　罪過終不滅。
　如人因地跌，　　還扶而得起，
　因佛獲過罪，　　亦因佛而滅。」

[0263b07] 時王即便大賜錢財，教令佛邊作諸功德。爾時偷者即作是念：「今者大王！若非佛法中調順之人，計我愆罪應被斬害。此王能容，實是大人赦我重罪。釋迦如來甚為奇特，乃能調化邪見國王作如斯事。」說是語已，還到塔所匍匐向寺，合掌歸命，而作是言：「大悲世尊世間真濟，雖入涅槃猶能以命賑賜於我，世間咸皆號為真濟，名稱普聞遍諸世界，及於今者濟我生命，是故真濟名不虛設。」即說偈言：

「世間稱真濟，　　此名實不虛，
　我今蒙救拔，　　知實真濟義。
　世間皆熾然，　　多諸欝蒸惱，
　慈悲清涼月，　　照除熱惱苦。
　如來在世時，　　於曠野鬼所，
　拔濟首長者，　　是事未為難。
　於今涅槃後，　　遺法濟危厄，
　令我脫苦惱，　　是乃為甚難。
　云何世工匠，　　奇巧合聖心，
　圖像舉右手，　　示作安慰相，
　怖者覩之已，　　尚能除恐懼，
　況佛在世時，　　所濟甚弘多，
　今遭大苦厄，　　形像免濟我。」

（五）

[0263c01] 復次，夫少欲者，雖有財物心不愛著，猶得稱之名為少欲。

[0263c02] 我昔曾聞，有優婆塞，彼優婆塞時有親友信婆羅門法。時彼親友善信婆羅門，弊衣苦行五熱炙身、恒食惡食臥糞穢中，即喚優婆塞言：「汝可就此觀婆羅門，汝頗曾見清身自苦高行之士少欲知足如此人不？」優婆塞言：「如此高行可誑於汝。」即共親友問婆羅門：「汝今苦行為何所求？」婆羅門曰：「我今苦行欲求為王。」時優婆塞語親友言：「此人今者，方求大地庫藏珍寶，宰割自恣貪嗜美味，宮人侍御好樂女色，種種音樂而以自娛。雖作大臣長者有諸財寶不適其意，乃欲希求一切大地人民珍寶，何以稱之為少欲耶？汝但見其身行苦行，便謂少欲，不知此人所求無厭，謂為少欲。」即說偈言：

「所謂少欲者，　　非必惡衣食，
　無諸資生具，　　以之為少欲。
　此人於今者，　　心如大河海，
　貪求無厭足，　　云何名少欲？
　今修此苦行，　　貪渴五欲故，
　此人實虛偽，　　詐現少欲相，
　為貪故自苦，　　實非少欲者。」

[0263c24] 說是偈已，優婆塞復作是言：「今者此人具諸貪欲瞋恚愚癡，仙聖所行無有少分。是故當知，夫少欲者不在錢財多諸寶物。何以知之？如頻婆娑羅王富有國土象馬七珍，猶名少欲。所以者何？雖有財寶心不貪著樂於聖道，以是之故，雖復富有七珍盈溢，心無希求名為少欲。雖無財寶希求無厭，不得名為少欲知足。」即說偈言：

「若以無衣食，　　倮形尼乾等，
　造作諸勤苦，　　以為苦行者；
　餓鬼及畜生，　　貧窮諸衰惱，
　斯等處艱難，　　亦應名苦行。
　彼人亦如是，　　徒為自疲勞，
　形雖作苦行，　　而心懷貪著，
　希求無厭足，　　不名為少欲。
　雖復具眾物，　　心無所染著，
　修行樂聖道，　　是乃名少欲。
　譬如諸農夫，　　以穀種田中，
　貪收多果實，　　不名為少欲。
　身如惡癰瘡，　　將適須眾具，
　意求於道故，　　是名少欲者。
　為治惡癰瘡，　　少受資生具，
　心不貪後有，　　是真名少欲。
　心意不諂曲，　　亦不求名利，
　雖有資生具，　　名聞具實德，
　能有如斯事，　　是乃真少欲。」

（六）

[0264a21] 復次，雖復持戒，為人天樂，是名破戒。

[0264a21] 我昔曾聞，有一沙門與婆羅門於空林中夏坐安居，于時沙門數數往返婆羅門所，與其共事不存親踈正處其中。所以者何？若與親昵恐其生憍慢，若與其踈謂為憎惡。即說偈言：

「以杖置日中，　　竪臥俱無影，
　執杖倚亞者，　　其影則脩長。
　彼人亦如是，　　親踈宜得中，
　令漸通泰已，　　然後為說法。

[0264b02] 「此婆羅門無有智慧，不別賢愚供事極苦，是以我今不宜親昵亦不應踈。何以故？事愚人苦，不解供事亦名為苦。」種種方便共相習近，漸相體信得與言語。爾時比丘問婆羅門：「汝今何故舉手向日，臥灰土上裸形噉草，晝夜不臥翹足而立，行此苦行為何所求？」婆羅門答曰：「我求國王。」此婆羅門於後少時身遇病患，往問醫師療疾之方。醫師報言：「宜須食肉。」於是婆羅門語比丘言：「汝可為我至檀越家，乞索少肉以療我疾。」于時比丘作是思惟：「我今化彼正是其時。」作是念已，化為一羊繫著其邊，婆羅門問比丘言：「汝為索肉，今在何處？」比丘答言：「羊即是肉。」婆羅門大生瞋恚而作是言：「我寧殺羊而食肉耶？」於是比丘說偈答言：

「汝今憐一羊，　　猶尚不欲殺，
　後若為國王，　　牛羊與猪豕，
　鷄犬及野獸，　　殺害無有量，
　汝在御座上，　　厨宰供汝食。
　汝若瞋恚時，　　當言斬彼頭，
　或言截手足，　　又時教挑目。
　汝今憐一羊，　　方欲多殺害，
　若實有悲心，　　宜捨求王意。
　如人臨刑戮，　　畏苦多飲酒，
　華林極敷榮，　　猛火將欲焚。
　又如著金鎖，　　雖好能繫縛，
　王位亦如是，　　恒有恐懼心。
　威力諸侍從，　　莊嚴以珍寶，
　不見後過患，　　凡夫貪願求。
　既得造諸惡，　　墜墮三惡道，
　如蛾貪火色，　　投中自燋滅。
　雖有五欲樂，　　名稱普聞知，
　恒多懷恐懼，　　憂苦患極深。
　猶如捉毒蛇，　　逆風持炬火，
　不捨危害至，　　亦如臨死苦。
　王者遊出時，　　頂上戴天冠，
　眾寶自瓔珞，　　上妙莊嚴服，
　名馬眾寶車，　　乘之出遊巡，
　道從數百千，　　威勢極熾盛。
　若有寇敵時，　　寶鎧自嚴身，
　勝則多殺害，　　負則失身命。
　妙香以塗身，　　上服以香熏，
　所食諸餚饍，　　百味恣其口。
　所須皆隨意，　　無有違逆者，
　行來若坐臥，　　舉動悉疑畏。
　親友亦不信，　　雖復為親友，
　恒有危懼心，　　云何名為樂？
　如魚吞鉤餌，　　如蜜塗利刀，
　亦如網羅摾，　　魚獸貪其味。
　不見後苦患，　　貴富亦如是，
　終受地獄苦，　　地獄垣牆壁，
　屋地皆熾然，　　罪人在其中，
　火出自燒身，　　受苦無有量。
　汝當自思惟，　　所為樂既少，
　眾苦患甚多，　　是故應念苦。
　莫求貴自在，　　捨汝願求心，
　唯有求解脫，　　眾苦悉消除。」

[0265a01] 婆羅門聞是偈已默然不答，合掌向比丘白言：「尊者！善有辯才開悟我心，設使得彼三十二天王者亦不甘樂。」即說偈言：

「善意巧方便，　　明智能觀察，
　為我除邪願，　　示導正真路。
　善友當如是，　　世間所稱讚，
　常應近是友，　　無有諍惱患。
　善導我心意，　　迴邪入正道，
　示我善惡相，　　令得於解脫。」

（七）

[0265a10] 復次，依邪道者得眾苦患，修正道者增長信心及以名稱，有智之人應觀邪正。

[0265a11] 我昔曾聞，有一人於行路側作小苦行，若有人時臥棘刺上，若無人時別居餘處。有人見已而語之言：「汝今亦可徐臥刺上，何必縱體傷毀甚多？」此人聞已深生瞋忿，放身縱體投棘刺上，轉劇於前。時有一優婆塞在其傍立，是苦行者見已自擺，轉復增劇。優婆塞即語之言：「汝於前者但以小刺，今復乃用瞋恚之棘而以自刺。先所刺者傷毀甚淺，貪瞋之刺乃為深利。臥棘刺者苦止一世，貪瞋刺苦及無量身，以刺刺身此瘡易滅，貪瞋刺瘡歷劫不差，是故宜速除深毒刺。」即說偈言：

「汝今應勤拔，　　心中深毒刺，
　宜以利智刀，　　割斷貪瞋棘。
　貪瞋深著人，　　世世不可祛，
　愚小諸邪見，　　不識正真道。
　苦身臥棘刺，　　以苦欲離苦，
　人見臥棘刺，　　無不遠逃避。
　唯汝於斯苦，　　抱持不放捨，
　我見如此事，　　乃知有邪正。
　是故重自歸，　　十力之世尊，
　大悲拔眾苦，　　開示正道者，
　涉彼邪徑眾，　　導以八正道。
　外道邪見等，　　為苦所欺誑，
　極為信著苦，　　流轉無窮已。
　諸有智慧者，　　見此倍增信，
　外道甚愚惑，　　苦盡得解脫。
　出世大仙說，　　眾具悉備足，
　得修八正道，　　修道故解脫。
　以是故當知，　　安樂獲解脫，
　非如汝外道，　　受苦得涅槃。
　依心故造作，　　善惡等諸業，
　汝當伏心意，　　何故橫苦身？
　身為眾結使，　　妄修種種苦，
　是苦修道者，　　地獄應是道。
　然此地獄中，　　斬截及糞屎，
　熾然燒炙等，　　具受眾苦毒。
　彼雖受諸苦，　　不得名苦行，
　智慧祛三業，　　垢穢皆消除。
　釋迦文佛教，　　教諸一切人，
　應求天甘露，　　又宣說止觀，
　亦莊餝智慧，　　是名真苦行。
　何用徒勞身？　　造作無益苦，
　此苦甚長遠，　　深廣無崖限。
　譬如有惡子，　　不得其孝養，
　但作諸罪累，　　由彼受眾苦。」
　是時彼外道，　　而作如是言：
「諸仙修苦行，　　亦復得生天。」
　優婆塞說偈，　　而答於彼言：
「諸仙生天上，　　非因臥棘刺，
　由施戒實語，　　而得生天上，
　汝雖作苦行，　　都無有利益。
　猶如春農夫，　　不下於種子，
　至秋無果實，　　而可得收穫。
　汝等亦如是，　　不種善根子，
　但修諸苦行，　　畢竟無所獲。
　夫欲修道者，　　當資於此身，
　以美味飲食，　　充足於軀命。
　氣力既充溢，　　能修戒定慧，
　斷食甚飢渴，　　身心俱擾惱。
　不令心專定，　　云何獲聖果？
　雖復食餚饍，　　不貪著美味，
　但為戒實語，　　施忍及禪定，
　斯等為種子，　　能獲善果報。
　身雖受飢渴，　　而心望美味，
　因時尚不甘，　　況當獲美果？
　若有殘害心，　　使他生畏怖；
　若除殘害心，　　能施無畏者，
　是則名行法。　　若復生殘害，
　稱之為非法。　　美味充足者，
　終無害他意，　　以無害心故，
　無有損於彼，　　設起大慈心，
　然得大善果。　　汝雖行自餓，
　飢渴而睡眠，　　亦復無益事。」
　外道作是言：　　「如汝起慈心，
　不必能利益，　　而得大果報。
　自餓而睡眠，　　其事亦如是，
　雖無益於彼，　　亦得善果報。」
　優婆塞答言：　　「慈心除瞋害，
　以除瞋害故，　　能獲善果報。
　汝法作苦行，　　增長於瞋故，
　便起身口惡，　　云何得善果？
　慈心則不爾，　　若起慈心時，
　能除滅瞋害；　　以無瞋害故，
　則起身口善。　　無益而苦行，
　云何同慈善？　　譬如師子吼，
　諸獸無在前；　　如來無礙辯，
　其事亦如是，　　一切諸外道，
　無敢抗對者。　　說法摧外道，
　默然無詶答。」

（八）

[0266a15] 復次，夫身口業不能自在，要由於意。

[0266a15] 我昔曾聞，有比丘尼至賒伽羅國，於彼國中，有婆羅門，五熱炙身額上流水，胸腋懷中悉皆流汗，咽喉乾燥脣舌燋然無有涎唾。四面置火，猶如融金，亦如黃髮，紅赤熾然，夏日盛熱以炙其上，展轉反側無可避處，身體燋爛如餅在鏊。此婆羅門常著縷褐五熱炙身，時人因名號縷褐炙。時比丘尼見是事已，而語之言：「汝可炙者而不炙之，不可炙者而便炙之。」爾時縷褐聞是語已，極生瞋恚而作是言：「惡剃髮者！何者可炙？」比丘尼言：「汝若欲知可炙處者，汝但炙汝瞋忿之心，若能炙心是名真炙。如牛駕車，車若不行乃須策牛不須打車，身猶如車，心如彼牛，以是義故汝應炙心，云何暴身？又復身者如林如牆，雖復燒炙將何所補？」即說偈言：

「心如城主，　　城主瞋恚，　　乃欲求城，
　無所增益。　　譬如師子，　　有人或以，
　弓箭瓦石，　　而打射之。　　而彼師子，
　逐逐彼人。　　譬如癡犬，　　有人打擲，
　便逐瓦石，　　不知尋本。　　言師子者，
　喻智慧人，　　能求其本，　　而滅煩惱。
　言癡犬者，　　即是外道，　　五熱炙身，
　不識心本。」　　婆羅門言：　　「何名炙心？」
　比丘尼言：　　「四諦之智，　　如四火聚，
　修道如日。　　夫智慧者，　　以四諦火，
　修道淨日，　　以此五法，　　而炙其心。
　而此身者，　　不得自在，　　何故苦身？
　若欲苦者，　　當苦於彼，　　能苦身本。
　行來坐臥，　　非身所為，　　但為心使；
　若非身作，　　過在於心，　　何故苦身？
　心若離身，　　身如木石。　　是以智者，
　宜責其心，　　不應苦身。　　又汝以此，
　五熱炙身，　　以為苦行，　　而得道者；
　地獄眾生，　　受苦無量，　　種種楚毒，
　亦應得道。」　　婆羅門曰：　　「為此苦行，
　發心造作，　　得名修道；　　地獄眾生，
　逼迫受苦，　　是故不應，　　說言修道。」
　比丘尼曰：　　「若自發心，　　而得福者，
　小兒把火，　　亦應得福，　　然實不得。
　以是推之，　　汝之所作，　　五熱炙身，
　亦無有福。」　　婆羅門曰：　　「嬰孩小兒，
　無有智慧，　　是以無福。　　我有智慧，
　造作如此，　　五熱炙身，　　是故有福。」
　比丘尼言：　　「若以有智，　　修於苦行，
　便有福者；　　採真珠人，　　刺身出血，
　珠乃可得，　　亦應有福。」　　婆羅門曰：
「以貪心故，　　雖復出血，　　不名為福。」
　比丘尼言：　　「汝為苦行，　　貪天上樂，
　亦應無福。　　若以貪求，　　無果報者，
　遊獵之人，　　不應得報。　　若使魚獵，
　不得報者，　　汝今為此，　　苦行之事，
　亦不應得，　　天上樂報。　　汝今何故，
　身心迴轉，　　欲以苦行，　　得於天樂？
　我佛法中，　　無有如斯，　　五熱炙身，
　受苦行法，　　得彼天樂。　　欲得天樂，
　修實語等，　　諸善功德，　　雖復貪怖，
　得生天樂。　　譬如服藥，　　或貪或怖，
　既服之已，　　藥力必行。　　若住實語，
　諸功德者，　　或貪或怖，　　必得天樂。」
　時婆羅門，　　辭窮理屈，　　不能加報，
　默然而住。　　時左右人，　　於佛法中，
　生清淨信，　　深樂正法。　　各相謂言：
「善哉佛法，　　有大智力，　　甚深難測。
　外道之智，　　極為淺薄。　　譬如爆火，
　若觸人身，　　人無不畏。　　佛法爆火，
　亦復如是，　　觸婆羅門，　　能令其怖。
　我等今者，　　得聞佛法，　　善勝之論，
　咸應歸向，　　佛涅槃處，　　恭敬禮拜，
　南無世尊，　　音聲善柔，　　敷演說法。
　女人智淺，　　飲佛甘露，　　能大眾中，
　說法無畏。　　誰於佛語，　　而不恭敬？
　斯比丘尼，　　智慧微淺，　　能用滅結，
　牟尼尊語。　　猶故能令，　　此婆羅門，
　不能加報，　　默然而住。」

（九）

[0267a04] 復次，欲如肉摶眾鳥競逐，有智之人深知財患而不貪著。

[0267a05] 我昔曾聞，修婆多國時有比丘，於壞垣壁見有伏藏，有大銅瓮滿中金錢，將一貧優婆塞而示之處，即語之言：「可取是寶以為資生。」時優婆塞問比丘言：「何時見此？」比丘答言：「今日始見。」優婆塞言：「我見是寶非適今日，久來見之，然我不用。爾今善聽！我當說寶所有過患。若取是寶為王所聞，或至於死，或被讁罰，或復繫閉，如斯等苦不可稱數。」即說偈言：

「我見是寶來，　　歷年甚久遠，
　此寶毒螫害，　　劇彼黑毒蛇。
　是故於此寶，　　都無有貪心，
　觀之如毒蛇，　　不生財寶想。
　繫閉被讁罰，　　或時至死亡，
　一切諸災害，　　皆由是寶生。
　能招種種苦，　　為害甚可怖，
　故我於寶所，　　不生貪近想。
　群生迷著寶，　　謂之為珍玩，
　寶是危害物，　　妄生安善想，
　有如斯過患，　　何用是寶為？
　如是膿污身，　　趣自支軀命，
　會當捨敗滅，　　何用珍寶為？
　譬如火投薪，　　無有厭足時，
　人心亦如是，　　希求無厭足。
　汝若憐愍我，　　教我少欲法，
　云何以財寶，　　而以見示語？
　夫少欲知足，　　能生大利樂；
　若其多欲者，　　諸根恒散亂，
　貪求無厭足，　　希望增苦惱。
　然此多欲人，　　常生於欲想，
　貪利無有極，　　如摩竭魚口。
　而彼少欲人，　　無貪求苦故，
　心恒懷悅豫，　　歡慶同節會。」

[0267b09] 時優婆塞讚歎少欲知足之法，彼比丘生希有想而讚之言：「善哉善哉！真是丈夫。雖無法服心已出家，能順佛語知少欲法，而此少欲諸佛所讚。」比丘言：「汝之所說總而言之，深見譏呵令我愧踖。汝今處家，妻子眷屬僮僕使人，正應貪求以用自營，能隨佛語讚歎少欲。假使有人以鐵為舌，無有能呵少欲知足。我今雖復剃除鬚髮身服法衣相同沙門，然實不知沙門之法，而方教汝多欲之事，不能稱述法王所讚少欲之法，是諸善源，如佛修多羅中亦說少欲為沙門本。如來昔日乞食訖，若有餘食，或時施與諸比丘等，或復置於水中用與諸蟲。爾時有二比丘乞食不足，而有飢色從外來入，佛既見已而語之言：『今有餘食，汝能食不？』一比丘言：『如來世尊說於少欲有大功德，我今云何貪於此食而噉之耶？』一比丘言：『如來世尊所有餘食難可值遇，梵釋天王等皆悉頂戴而恭敬之。我今若食，當益色力安樂辯才。如是之食甚難值遇，云何不食？』於時世尊讚不食者：『善哉比丘！能修佛教行少欲法。』此一比丘雖順佛語，食佛餘食，佛不讚歎。是故當知，少欲之法，佛所印可教戒之本。」即說偈言：

「欲得法利者，　　應當解少欲，
　如此少欲法，　　聖莊嚴瓔珞。
　今世除重擔，　　無憂而快樂，
　乃是大涅槃，　　宅室之初門。
　關制魔軍眾，　　要防之隘路，
　度於魔境界，　　無上之印封。
　持戒如巨海，　　少欲如海潮，
　能為眾功德，　　密緻之覆蓋，
　貪求疲勞者，　　憩駕止息處。
　親近少欲者，　　如似[(殼-一)/牛]牛乳，
　酪酥醍醐等，　　因之而得出，
　少欲亦如是，　　出生諸功德。
　能展手施者，　　此手名嚴勝，
　受者能縮手，　　嚴勝復過彼。
　若人言施與，　　是語價難量，
　受者言我足，　　難量復過彼。
　若欲得法者，　　應親近少欲，
　十力說少欲，　　即是聖種法。
　少欲無財物，　　增長戒聞慧，
　如此少欲法，　　出家之法食。
　雖有渴愛等，　　終不能擾惱，
　且置後世樂，　　現在獲安隱。」

（一〇）

[0267c26] 復次，夫知足者雖貧名富，不知足者雖富是貧，若聖智滿乃名大富。

[0267c27] 我昔曾聞，有優婆塞，有人譏呵云最貧窮，而優婆塞樂佛所讚知足之法即順法相，而說偈言：

「無病第一利，　　知足第一富，
　善友第一親，　　涅槃第一樂。」

[0268a03] 時優婆塞說偈已語彼人言：「如佛所說知足則富，汝今何故稱我貧窮？」復說偈言：

「雖有諸珍寶，　　豐饒資生具，
　不信三寶者，　　說彼最貧窮。
　雖無諸珍寶，　　及以資生具，
　能信三寶者，　　是名第一富。
　我今敬三寶，　　以信為珍玩，
　汝以何因緣，　　說我為貧窮？
　帝釋毘沙門，　　雖富眾珍寶，
　如其布施時，　　不能一切捨。
　我心愛知足，　　於諸財寶物，
　無有貪著意，　　一切悉能捨。
　富貴者庫藏，　　多有眾珍寶，
　水火及盜賊，　　悉皆能侵奪。
　彼若喪失時，　　則生大苦惱，
　良醫及妙藥，　　不能治彼苦。
　我以信為寶，　　無能侵奪者，
　心意坦然樂，　　無諸憂患苦。」

[0268a21] 說是偈已復作是言：「是故當知，雖有庫藏象馬七寶資生之具，不知足者猶名為貧，是以佛說知足最富。」眾人聞是語已皆歎善哉，真是正說，有大智慧，名大丈夫。各相語言：「自今已後雖無財寶但有信心，我等見之稱為富者。苦集錢財皆為樂故，為欲供給室家眷屬令無乏故，如斯之樂正為現身。信心之寶為於累世，於人天中財寶自恣，是故知信為第一財寶。如此信財於生死中，極受快樂無諸苦惱。金銀珍寶能生災患，晝夜憂懼畏他劫掠，然有八危，以貪著故累世受苦。以有信故，能得戒財施財定財慧財，若無信者云何得有如是等財？是以信財為最第一。我有是財，故於人前自言大富，我於往昔深積善業，是以今者因信心知足。」而說偈言：

「因有信心故，　　則不造諸惡，
　一切諸功德，　　以信為使命。
　信亦如河箭，　　駛流甚迅速，
　能令於心意，　　速疾至善法。
　誰有多財寶，　　能勝信巨富？
　雖有財富者，　　失財則貧窮，
　若其命終時，　　捨之而獨逝。
　無隨至後世，　　信財不喪失，
　恒常自隨逐，　　累劫受快樂。
　世人積財寶，　　能生彼貪欲，
　信財則不爾，　　見則生歡喜。
　於諸財寶中，　　信財最為上，
　顯示此義者，　　牟尼之所說。
　是故我非貧，　　信財最為勝，
　餘者不名財，　　唯信是實財。
　以信布施者，　　財物得增長，
　不信施彼者，　　果報轉尠少。」

大莊嚴論經卷第二

【經文資訊】大正藏第 04 冊 No. 0201 大莊嚴論經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
