四念處卷第四
隋天台山修禪寺智者大師說

門人章安灌頂記

[0573b20]  第四圓教四念處者。為三。一大意。二停心。三  念處。大意開四門  (云云)  。若說若行。多用非有  非無門  (云云)
。餘法易知。別圓須解。一明位有  高下。二明法之偏圓。三明斷不斷。四明具不  具。五明通不通。位高下者。別教十信伏界
根性互清淨。若名不可得是俗清淨。相不可  得是真清淨。性不可得是中清淨。又名相性。  皆不可得是俗清淨。不可得亦不可得是真
清淨。非俗非真。不可得是中清淨。但以眼為  本。互淨諸根。耳鼻舌身意各各為本。各各  互淨諸根。互淨如上說。云何六根互用。於
眼根中。能見無量百千萬億。不可說不可  說。不可思議不可思議。虛空等世界中。十法  界眾生色。若依若正若內若外。若上若下悉
見悉知。是為眼根用。即於眼中。聞無量百  千萬億。不可說不可說。不可思議不可思議。  虛空等世界中。十法界眾生。若依若正兩
種音聲。地獄燒煮聲。大論云。考掠聲。象馬  車牛楚毒聲。餓鬼求食聲。修羅鬪諍高大聲。  無數種人聲。苦受等三受聲。乃至有頂入禪
出禪聲。大論云。所愛時聲。比丘比丘尼讀  誦音聲。空無我聲。菩薩解義聲。諸佛演法  聲。其耳明利故悉能分別知。是為眼能耳
用。又於眼中。知無量百千億。不可說不可  思。虛空十法界香。若依若正。鐵圍大海地  中諸眾生。修羅男女。大勢小輪。群臣諸宮
人。乃至於梵世。光音及有頂。比丘眾。菩薩  眾。在在方世尊。聞香悉能知。是為眼有鼻  用。即於眼中。知無量百千萬億。不可說不可
思。虛空此界中眾味法門於食等。於法亦  等。如純陀八斛四斗為涅槃佛事。若好不  好。若美不美。至其舌根變成上味。如天甘露
無不美者。又知十法界眾生堪能法味。於大  眾中出深妙聲。能入其心皆令歡喜。又令天  龍人神聞其所說言論次第皆樂來聽受。又
諸菩薩諸佛常樂向其處。說法聞皆受持。  又能出深妙之音。是為眼有舌用。即於眼中。  知十法界眾生百千萬億不可說不可思虛空
等。觸身如淨明鏡。眾生皆喜見。其身淨故三  千內外依正。山林河海皆於身中現。地獄已  上。有頂已還。所有正報生時死時。若好若醜。
悉於身中現二乘菩薩悉於身中現。唯獨自  明了餘人所不見。十方三世佛。從初發心中  間行行。乃至成道轉法輪入涅槃。悉於身中
現。佛境界既爾。況復餘耶。是為眼中有身用。  又於眼中。能知百千萬億不可說不可思虛  空等。十法界所念若干種。一時能悉知。是
為眼中有意用。其聞聲知香味觸法。亦有互  用。皆如上說。當知六識所有無明。所有智慧。  並是緣因緣因種緣因性。七識所有無明。
所有智慧。並是了因。了因種。了因性。八識所  有無明。所有智慧。並是正因。正因種。正因  性。如是三種種。三相。三性。未發名為六根
清淨。三種若發。即真正開佛知見。若小乘  法門析滅諸根。入空取證。今大乘報身。即  是法界不須更滅。能於諸根作此互用。一根
具六。六六三十六法門。正受清淨能此互用。  故淨名云。或有佛土光明為佛事。或佛土音  聲為佛事。或以香味衣服為佛事。或無言寂
滅為佛事。皆此意也。此有似有真。如法華所  明。即相似。如華嚴所說。即是真。故明闇不相  除。顯出佛菩提。只言斷而言即解脫。只言不
斷。復云結習盡者。華不著身。非斷非不斷。  中論斷斷。中論不斷。此乃不思議圓融方  便。宜斷即斷。如此土大士度剛強眾生。宜不
斷即不斷。如香積土聞香即入律行也。仁王  云。十善菩薩發大心。長別三界苦輪海。十善  即十信也。三界苦即界內惑圓融也。大經
云。學大乘者雖有肉眼。名為佛眼。法華云。雖  未得無漏。而其眼根清淨。若此此皆明相似  位之文也。若觀如來藏心地法門。即是觀如
來眼耳鼻舌身。豁然真發得見佛性。或因聞  發三智。現前三身具足。華嚴云。初發心時  便成正覺。所有慧身不由他悟。得如來一身
無量身。湛然應一切。眾生機感即能垂應。作  八相成道百世界作佛。或現二乘身利益眾  生。乃至作地獄身利益眾生。諸佛加之。能
為大菩薩說法。此即發真之文也三明四念  處觀者。先約經示。大經云。其後不久。王復得  病醫占王病。定應服乳。王者八倒眾生也。其
後病者初倒伏。後倒起。故言不久也。定服乳  者。應授四榮之術也。正是今之念處意耳。  又譬有人以毒塗鼓眾中打之。近者死。遠者
未死。後打毒鼓近遠俱死。初塗四枯。止枯  分殘。故言未死。今塗四榮。無明根斷。故近遠  俱死。亦是今四念處意也。又云。如鳥出籠纔
得離網。今二鳥俱飛高翔遠遊去住自在。  正是今四念處也。又云。初枯生死。不能照  明佛法。不能開悟眾生。於佛法無工夫。於
眾生無利益。故言枯雙樹今圓顯佛法。大益  眾生。夫有心者皆當作佛。八千聲聞得見佛  性。如秋收冬藏。成大果實。故言四榮莊嚴  雙樹。大經不令噉酒糟麥
[麥*弋]  。不與特牛同。  共一群不在高原。亦不下濕。下濕者凡邪四  倒也。高原者偏曲四倒也。酒糟是愚癡麥  [麥*弋]
是瞋恚。特牛是貪欲。選擇中原安處其  子。法華云。正直捨方便但說無上道。不令  二乘獨得滅度。皆以如來滅度而滅度之。開
示悟入佛之知見。解王頂上明珠與之。我本  立大願。普令一切眾亦同得此道。無智者  錯亂。迷惑不信受。是故於今日。決定說大
乘。又云諸佛法久後。要當說真實。真實者非  生死非涅槃。無邪無偏無倒無正。咄哉丈  夫。示昔繫珠。咄哉去來寶處在近。是故從本
垂迹。與法身眷屬。隱實揚權藏高設下共  化眾生。開示正道。內祕外視。令開顯令得  入妙。正是此四念處也。所言四者。不可思
議數。一即無量。無量即一。一一皆是法界。  三諦具足攝一切法。出法界外。更無有法  法界。無法界具足法界。雖無法具足諸法。是
不思議數也。華嚴云。一微塵中具一切。塵及  一切法。於一念具一切。念及一切法塵。即  是色念。即是心色心。即念處異名耳。大品
云。四念處。即摩訶衍。摩訶衍。即四念處者。  於一念處。與三念處無二無別。一切法趣四  念處。是趣不過念處尚不可得。云何當有趣
不趣。此亦不思議意同也。普賢觀云。觀心  無心。法不住法名大懺悔名。莊嚴懺悔。觀  心既然。觀色亦爾。大經云佛性者。亦一非
一非一非非一。亦一者。一切眾生悉一乘故  非一者。說三乘故。非一非非一者。數非數  不決定故。當知四數不可決定。即不思議之
四也。法華經中八千聲聞得見佛性。大經  云。為諸聲聞開發慧眼。天親以七種佛性釋  法華。當知二經佛性理同。同圓同妙同大。
更不異也。而法華以一乘為宗。約智明法相。  涅槃以常為宗。約定明法相。智定左右之異  耳。法華指前經。亦云。以方便力故為五比丘
說。當文云。正直捨方便但說無上道。涅槃  開前經云。為贖命故說大涅槃。明歷別五行  十功德。當文云。復有一行是如來行。所謂
大乘大般涅槃。故知二經是同。今取究竟實  說處。即是圓極不可思議四念處也。釋數  竟。念者觀慧也。大論云。念想智者。一法異
名。初錄心名念。次習行為想。後成辦名智。  處者境也元從不離薩婆若能觀之智。照  而常寂名之為念。所觀之境寂而常照名之
為處。境寂智亦寂。智照境亦照。一相無相。  無相一相。即是實相。實相即一實諦。亦名虛  空佛性。亦名大般涅槃。如是境智無二無異。
如如之境。即如如之智。智即是境。說智及  智處皆名為般若。亦例云。說處及處智皆名  為所諦。是非境之境而言為境。非智之智而
名為智。亦名心寂三昧。亦名色寂三昧。亦是  明心三昧。亦是明色三昧。請觀音云。身出  大智光。如燒紫金山。大經云。光明者即是智
慧。金光明云。不可思議智境。不可思議智照。  此諸經皆明。念只是處。處只是念。色心不二。  不二而二。為化眾生。假名說二耳。此之觀
慧。只觀眾生一念無明心。此心即是法性。  為因緣所生。即空即假即中。一心三心。三心  一心此觀亦名一切種智。此境亦名一圓諦。
一諦三諦三諦一諦。諸佛為此一大事因緣。  出現於世。欲令眾生佛之知見開。諸佛出世  事足。大經云。王夷坦道。無量義經云。行
大直道無留難故。法華名具足道雖言三智  其實一心。為向人說。令易解故而說為三。若  教道為言所斷煩惱。如翻大地河海俱覆似
崩大樹根枝悉倒。用此智斷惑亦復如是。通  別塵沙無明。一時清淨。無量功德諸波羅蜜。  萬行法門具足無減。佛法祕藏悉現在前。大
品云。諸法雖空一心具萬行。大經云。發心  畢竟二不別。法華云。本末究竟等。故名妙覺  平等道。當知此慧即法界心靈之源。三世
諸佛無上法母。以法常故諸佛亦常樂我淨  等亦復如是。亦名寶所。亦名祕藏。佛及一  切之所同歸。前三藏隘路不得並行。通教共
稟共行共入。入不能深。別教紆迴歷別遙  遠。即不能達。今此念處曠若虛空際。於無際  猶如直繩直入四海。故名圓教四念處耳。張
衡曰。翔鵾仰而不逮。況青鳥與黃雀。當前  三念處所不能及。唯圓念處。孤飛獨運凌摩  絳霄。無上無等無等等。竪無高蓋。故言無
上。橫無儔列故言無等無等等。於十方三  世諸佛言無等等也欲重說此義。更引天親  唯識論。唯是一識。復有分別識。無分別識。
分別識者是識。識無分別者似塵識。一切  法界所有瓶衣車乘等。皆是無分別識。成三  無性。無性名非安立諦。如彼具說。龍樹云。
四念處即摩訶衍。摩訶衍即四念處。一切法  趣身念處。即是一性色得有分別。色無分別  色分別色如言光明即是智慧也。無分別
色即是法界四大所成。皆是無分別等。是  色心不二。彼既得作兩識之名。此亦作兩色  之說。若色心相對。離色無心離心無色。若不
得作此分別色。無分別色。云何得作分別識。  無分別識耶。若圓說者。亦得唯色。唯聲唯  香唯味唯觸唯識。若合論。一一法。皆具足法
界諸法等。故般若等內照既等外化亦等。即  是四隨逐物情有難易。大論曰。一切法併  空何須。更用十諭。答空有二種。一難解空。二
易解空。十諭是易解空。今以易解空。諭難解  空。唯識意亦如是。但約唯識具一切法門。而  眾生有兩種。一多著外色。少著內識。二多
著內識。少著外色。如上界多著內識。下二  界著外色多內識少。如學問人多向外解。若  約識為唯識。論者破外向內。今觀明白十
法界法。皆是一識。識空十法界空識假十法  界假。識中十法界亦中。專以內心破一切  法。若外觀十法界即見內心。當知若色若
識。皆是唯識。若色若識皆是唯色。今雖說  色心兩名。其實只一念。無明法性十法界即  是不可思議一心。具一切因緣所生法。一句
名為一念無明法性心。若廣說四句成一偈。  即因緣所生心。即空即假即中。故般若云。  受持一四句偈。與十方虛空等。法華云。聞一
偈亦與菩提記。一句亦然。三世亦如是。今  觀此只一心不可思議。十界恒現前。入  心地法門。故能不起寂滅。現身八會。只是一
句。一句有無量。無量中只一句。是為不思  議。故如心諸佛然。如佛眾生然。是三無差別。  諸佛解脫當於一切眾生心中求。眾生心亦
當於諸佛解脫中求。始是般若究竟等。未  了者一切法正。一切法邪。不以心分別。即一  切正心起想即癡。無想即泥洹。此不思議非
青黃赤白方圓長短。無名無相。究竟寂滅唯  當心知。口不能說。若有因緣善方便。用悉  檀亦可得說。以方便力為比丘說。眾生無量
劫。自性心不為煩惱所染。不染而染。難可  了知。迷妄即染。染即覆心。不見淨性。是以  久處生死。不能返本還源。源實難解。二乘尚
不聞其名。何況凡夫。今佛為作習因。如大通  智所繫珠。至釋迦時方成果實。今此種子  漸漸積習。後遇聲光。發此種子。轉凡入聖。
漸漸積功德。具足大悲心。皆已成佛道。若  不爾者無明覆法性。出十法界五陰重迷積  沓。若能超悟起二乘五陰乃至佛陰。華嚴
云。心如工畫師造種種五陰。一切世間中無  不由心造諸陰。只心作耳。觀無明心畢竟無  所有。而能出十界諸陰。此即不思議。如法華
云。一念夢行因得果。在一念眠中。無明心  與法性合。起無量煩惱。尋此煩惱即得法性。  問別圓俱作此。譬云何異。答別則隔歷。圓則
一念具。如芥子含須彌山。故名不思議。  華嚴性起云。一微塵中有大千經卷。智人開  塵出經。是一念無明心。有煩惱法。有智慧
法。煩惱是惡塵善塵無記塵。開出法身般  若解脫。法華云。如是性相等。一界十界百千  法界究竟皆等。今觀此無明心從何而生。為
從無明為從法性。為共為離。若自若他四皆  叵得。名空解脫門。只觀心性。為有為無為。共  為離。若常若斷。四倒不可得。名無相解脫門。
只此心性為真為緣。為共為離。非四句所作。  名無作解脫門。無生而說生。生十法界相  性也。無明性即是實性。亦言無明即是明。明
亦不可得。是為入不二法門。但眾生迷倒。不  見心之無。心明成無明  (云云)  。問眾生自性清  淨。不為煩惱所染。云何有無明生。答如前
責。生相不可得。而作十四難。佛皆不答。設  答只長邪見。大品中。問有亦不得道。無亦不  得道。乃至四句俱不得道。將非世尊不得道
耶。佛答實得非四句耳。金剛般若云。須  菩提於是中無實無虛。大論摩乾提云。瘂  法應得道。佛答。汝若證我法。是時自當瘂。佛
有時知利益。亦答十四難。如答淨梵志。畢  故不造新答。我已知。汝云何知無明名。故  取有名新。若知無明不起。取有即知神及世
間常無常。眾生只為愛見迷於自性。隨逐諸  妄。緣輪不息去道甚遠五百由旬。普賢觀云。  為恩愛奴色使我眼。法華云。貪著生愛則為
所燒。諸苦所因。貪欲為本。不斷煩惱而入涅  槃。無明煩惱是如來種。若斷煩惱即斷佛種。  故言不動而運。大慈普覆十界眾生。眾生
無量。慈悲亦無量。非一廣大不可盡誓願。  非一廣大不可盡。是名緣念處。三種一心具  足。觀此身受心法。智慧性。名性念處。一性念
處一切性念處。觀身受心法。定慧均和能助  大道。名共念處。一共念處一切共念處。觀身  受心法。所有慈悲。名緣念處。一緣念處。一
切緣念處。觀此一念無明心。即是眾生。眾生  即法性。法性即摩訶衍。摩訶衍即十法界。  性念處利益十法界。眾生同於四念處。坐
道場轉不思議種種法轉。一切種智以為根  本。無量功德之所莊嚴。皆令眾生安置十地。  十種珍寶以為脚足。枯榮智慧以為雙樹。若
見佛性非榮非枯。為中間而般涅槃。雙照  二諦。總結四念處。雖別說示人。文言難見。  只一剎那心。即是因緣所生法。因緣心生滅
即是三藏。三十七品。因緣心空是通。三十  七品因緣心假是別。三十七品因緣心中。非  空非假即是圓。三十七品只是一念心。若橫
無際。若竪無窮盡。三諦源然。此一念不橫  不竪。若心即空即假即中是橫觀。此心先見  空。次見假。後見中即是縱。今諦觀心中三
句。實不縱不橫。不前不後。畢竟清淨。廣大  法界。究竟虛空。觀心實性無有微塵知覺。  即是法名不覺。煩惱是道場。斷煩惱不名
涅槃。不生煩惱乃名涅槃。煩惱即菩提。生  死即涅槃。意在修三種念處觀十界色名  身。十界受名受。十界識名心。十界想行名
法。法性色。一色一切色。一切色一色。一受  一切受。一切受一受。一心一切心。一切心一  心。一想行法一切法。一切法一法。將智慧
性。觀十法界色性。名為觀了達。色中非垢  非淨名為處。智慧性觀十界受性。名觀了  達。受中非苦非樂性名為處。智慧性觀十界
心性。名為觀了達。心性非常非無常性名為  處。智慧性觀十法界法性名為觀了達。法性  非我非無我名為處。能所合標名性念處觀
也。次釋共念處觀。觀十法界色非垢非淨。  雙照二諦。垢之與淨其性無二。無二之性即  是實性。次觀十界受。非苦非樂。雙照二諦。
