阿毘曇毘婆沙論卷第六十
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

智揵度相應品第四之四

[0409c24]  ◎若成就過去他心智。亦成就未來耶。答曰。  如是。所以者何。若成就過去。必成就未來。何  等時成就過去未來他心智耶。答曰。生欲界
離欲界欲者。及生色界者。若學人於欲界色  界。已起滅無漏他心智。命終生無色界。未得  阿羅漢果者。設成就未來他心智。亦成就過
未來耶。答曰。如是。何等時成就三世他心智  耶。答曰。如先說時。若成就現在他心智。亦成  就過去未來耶。答曰。如是。何等時成就三世
他心智耶。答曰。如先說時。設成就過去未來  他心智。亦成就現在耶。答曰。若現在前。云何  為現在前。答曰。如先說。

[0410b14]  若成就過去等智。亦成就未來耶。答曰。如是。  所以者何。一切眾生。盡成就過去未來等智  故。成就未來等智。亦成就過去耶。答曰。如
是。若成就過去等智。亦成就現在耶。答曰。若  現在前。云何為現在前。若不起無漏智。不起  忍。若非無心乃現在前。設成就現在等智。亦
成就過去耶。答曰。如是。餘廣說如經本。

[0410b21]  若成就過去法智。亦成就過去比智耶。答曰。  若滅已不失則成就。何等時成就過去法智  比智耶。答曰。得正決定。見集諦時四心頃。見
滅諦時四心頃。見道諦時三心頃。得須陀洹  果。已起滅法智比智。乃至時解脫轉根作不  動。已起滅法智比智。若不滅。設滅便失。則不
成就。何等時成就過去法智。不成就比智耶。  答曰。得須陀洹果阿羅漢果。時解脫轉根作  不動時。無有是事。所以者何。是時先有比智
故。何等時成就過去法智。不成就過去比智  耶。答曰。得正決定。見苦諦時二心頃。得斯陀  含果時。已起滅法智非比智。先起滅者得果
故失。得阿那含果信解脫。轉根作見到亦如  是。設成就過去比智。亦成就過去法智耶。答  曰。若滅已不失則成就。何等時成就過去比
智。不成就過去法智耶。答曰。見道中。無有是  事。所以者何。見道中。先得法智故。得須陀洹  果時。已起滅比智。不起滅法智。先起滅者。得
果故失。乃至時解脫轉根作不動。已起滅比  智。不起滅法智。先起滅者。得果轉根故失。若  成就過去法智。亦成就未來比智耶。答曰。若
得何等時成就過去法智。亦成就未來比智  耶。答曰。得正決定。見苦諦時一心頃。見集諦  時四心頃。見滅諦時四心頃。見道諦時三心
頃。得須陀洹果。已起滅法智。乃至時解脫  轉根作不動。已起滅法智。設成就未來比智。  亦成就過去法智耶。答曰。若滅已不失則成
就。何等時成就未來比智。亦成就過去法智  耶。答曰。如先說時。若不滅設滅便失。則不成  就。何等時成就未來比智。不成就過去法智
耶。答曰。見道無有是事。得須陀洹果。乃至時  解脫轉根作不動。不起滅法智。若成就過去  法智。亦成就現在比智耶。答曰。若成就現在
前。云何為現在前。若不起餘智。不起忍。若非  無心。乃現在前。何等時成就過去法智。亦成  就現在比智耶。答曰。得正決定。見苦諦時
一心頃。見集諦時一心頃。見滅諦時一心頃。  得須陀洹果。已起滅法智。起比智現在前。  乃至時解脫轉根作不動。已起滅法智。起比
智現在前。設成就現在比智。亦成就過去法  智耶。答曰。若滅不失則成就。如先說時。若不  滅設滅便失。則不成就。何等時成就現在比
智。不成就過去法智耶。答曰。見道中。無有  是事。得須陀洹果。未起滅法智。先起滅法智  者。得果故失。起比智現在前。乃至時解脫轉
根作不動。未起滅法智。先起滅法智者。得  果轉根故失。起比智現在前。若成就過去法  智。亦成就過去現在比智耶。答曰。或成就過
去法智。不成就過去現在比智。及過去非現  在。及現在非過去。及過去現在。成就過去法  智。非成就過去現在比智者。已起滅法智。未
起滅比智。不起比智現在前。何等時成就過  去法智。不成就過去現在比智耶。答曰。得須  陀洹果阿羅漢果。時解脫轉根作不動。無有
是事。得正決定。見苦諦時一心頃。得斯陀含  果阿那含果信解脫轉根作見到時。已起滅  法智。未起滅比智。先起滅者。得果轉根故捨。
不起比智現在前。及過去非現在者。已起滅  法智比智。不起比智現在前。何等時成就過  去法智比智。不成就現在比智耶。答曰。如先
說。及現在非過去者。已起滅法智。起比智現  在前。若未滅設滅便失。何等時成就過去法  智現在比智。非過去比智耶。答曰。如先說。及
過去現在者。已起滅法智比智。起比智現在  前。何等時成就過去法智及過去現在比智  耶。答曰。得正決定。見集諦時一心頃。見滅
諦時一心頃。得須陀洹果。已起滅法智比智  起比智現在前。乃至時解脫轉根作不動。已  起滅法智比智起比智現在前。設成就過去
現在比智。亦成就過去法智耶。答曰。若滅已  不失則  成  就。何等時成就過去現在比智。亦  成就過去法智耶。答曰。如先說。若不滅。設
滅便失。則不成就。何等時成就過去現在比  智。不成就過去法智耶。答曰。見道中無有是  事。得須陀洹果。已起滅比智起比智現在前。
未起滅法智。先起滅者。得果故失。乃至時  解脫轉根作不動。說亦如是。若成就過去法  智。亦成就未來現在比智耶。答曰。或成就過
去法智。不成就未來現在比智及未來非現  在及未來現在。成就過去法智非未來現在  比智者。已起滅法智不失。未得比智。何等
時成就過去法智。非未來現在比智耶。答曰。  得正決定。見苦諦時一心頃。及未來非現在  者。已起滅法智不失。得比智不起現在前。何
等時成就過去法智及未來比智非現在耶。  答曰。如先說。及未來現在者。已起滅法智不  失。起比智現在前。何等時成就過去法智。亦
成就未來現在比智耶。答曰。得正決定。見苦  諦時一心頃。見集諦時一心頃。見滅諦時一  心頃。得須陀洹果。已起滅法智。起比智現在
前。乃至時解脫轉根作不動亦如是。設成就  未來現在比智。亦成就過去法智耶。答曰。若  滅已不失。則成就。何等時成就未來現在比
智。亦成就過去法智耶。答曰。如先說。若不滅。  設滅便失。則不成就。何等時成就未來現在  比智。不成就過去法智耶。答曰見道中。無有
是事。得須陀洹果。乃至時解脫轉根作不動時。  未起滅法智。先起滅者。得果轉根故失。起比  智現在前。若成就過去法智。亦成就過去未
來比智耶。答曰。或成就過去法智。非過去未  來比智。及未來非過去。及過去未來成就過  去法智。非過去未來比智者。已起滅法智不
失。未得比智。何等時成就過去法智。非過去  未來比智耶。答曰。得正決定。見苦諦時一心  頃。及未來非過去者。已起滅法智不失。得比
智未滅。設滅便失。何等時成就過去法智及  未來比智非過去耶。答曰。得正決定。見苦諦  時一心頃。得須陀洹果阿羅漢果時解脫轉
根作不動時。無有是事。所以者何。比智在前  得故。得斯陀含阿那含果信解脫轉根作見  到時。已起滅法智。未起滅比智。先起滅者。得
果轉根故失及過去未來比智者。已起滅法  智。比智不失。何等時成就過去法智及過去  未來比智耶。答曰。得正決定。見集諦時四心
頃。見滅諦時四心頃見。道諦時三心頃。得須  陀洹果。已起滅法智比智。乃至時解脫轉根  作不動。已起滅法智比智。設成就過去未來
比智。亦成就過去法智耶。答曰。若滅已不失  則成就。如先說時。若不滅。設滅便失。則不成  就。何等時成就過去未來比智。不成就過去
法智耶。答曰。見道中。無有是事。所以者何。  法智在前得故。得須陀洹果。已起滅比智。未  起滅法智。先起滅者。已得果故失。乃至時解
脫轉根作不動亦如是。若成就過去法智。亦  成就過去未來現在比智耶。答曰。是中有五  句成就過去法智非過去未來現在比智者。
答曰。如先說。及未來非過去現在者。答曰。如  先說。及過去未來非現在者。答曰。如先說。及  未來現在非過去者。答曰。如先說。及過去未
來現在者。已起滅法智比智。起比智現前。  何等時成就過去法智。亦成就三世比智耶。  答曰。得正決定。見集諦時一心頃。見滅諦
時一心頃。得須陀洹果。乃至時解脫轉根作  不動。已起滅法智比智。起比智現在前。設成  就過去未來現在比智。亦成就過去法智耶。
答如先說。若成就過去法智。亦成就過去  他心智耶。答曰。若滅已不失。則成就過去。何  等時成就過去法智他心智耶。答曰。離欲愛
人。得正決定。見苦諦時二心頃。見集諦時四  心頃。見滅諦時四心頃。見道諦時三心頃。得  阿那含果阿羅漢果。離欲愛人。信解脫轉根
作見到。時解脫轉根作不動。已起滅法智他  心智。若不滅設滅便失則不成就。何等時成  就過去法智。非他心智耶。答曰。未離欲愛人
得正決定。見苦諦時二心頃。見集諦時四心  頃。見滅諦時四心頃。見道諦時三心頃。得須  陀洹果斯陀含果。未離欲愛人。信解脫轉根
作見到時。已起滅法智。設成就過去他心智。  亦成就過去法智耶。答曰。若滅已不失則成  就如先說時。若不滅設滅便失則不成就。何
等時成就過去他心智非法智耶。答曰。離欲  愛人得正決定。見苦諦時二心頃。得阿那含  果阿羅漢果。未起滅法智。設起滅者。得果故
失。離欲愛信解脫轉根作見到。時解脫轉根  作不動。未起滅法智。設起滅者。轉根故失。  若於欲界不起滅法智。命終生色界者。若於
欲界色界。已起滅無漏他心智。不起滅法  智。命終生無色界。未得阿羅漢果者。生欲界  離欲愛凡夫。生色界凡夫。若成就過去法智。
亦成就未來他心智耶。答曰。若得不失則成  就。云何得不失。若離欲愛。於彼離欲不退。何  等時成就過去法智。亦成就未來他心智耶。
答曰。如先說時。設成就未來他心智。亦成  就過去法智耶。答曰。若已滅不失則成就。如  先說時。若不滅設滅便失則不成就。何等時
成就未來他心智。不成就過去法智耶。答曰。  離欲愛人得正決定。見苦諦時二心頃。得阿  那含果得阿羅漢果。未起滅法智。設起滅者。
得果故失。離欲愛信解脫轉根作見到。時解  脫轉根作不動。未起滅法智。設起滅者。轉根  故失。若於欲界。未起滅法智。命終生色無色
界。設起滅者。即於彼得阿羅漢果。生欲界離  欲凡夫。生色界凡夫。若成就過去法智。亦成  就現在他心智耶。答曰。若現在前。云何為
現在前。若不起餘智不起忍。若非無心。乃現  在前。何等時成就過去法智成就現在他心  智耶。答曰。得阿那含果。乃至時解脫轉根
作不動。已起滅法智。起他心智現在前。若於  欲界。起滅法智。命終生色界。起他心智現在  前。設成就現在他心智。亦成就過去法智耶。
答曰。若滅已不失則成就。如先說時。若不  滅。設滅便失則不成就。何等時成就現在他  心智。不成就過去法智耶。答曰。見道中無有
是事。得阿那含果。乃至時解脫轉根作不動。  未起滅法智。設起滅者。得果轉根故失。起他  心智現在前。若於欲界。不起滅法智。命終
生色界。起他心智現在前。設起滅者。即於彼  得阿羅漢果。起他心智現在前。生欲色界凡  夫。起他心智現在前。若成就過去法智。亦成
就過去現在他心智耶。答曰。或成就過去法  智。不成就過去現在他心智及過去非現在。  及過去現在。成就過去法智非過去現在他
心智者。若已起滅法智。不起滅他心智。設起  滅者便失。不起他心智現在前。何等時成就  過去法智。不成就過去現在他心智耶。答曰。
如先說。未離欲愛時。及過去非現在前者。已  起滅法智他心智不失。不起他心智現在前。  如先說。異者言不起他心智現在前。及過去
現在者。已起滅法智他心智不失。起他心智  現在前。何等時成就過去法智。亦成就過去  現在他心智耶。答曰。見道中無有是事。得阿
那含果。已起滅法智。起他心智現在前。乃  至時解脫轉根作不動。已起滅法智。起他心  智現在前。若於欲界。已起滅法智。命終生色
界。未得阿羅漢果。起他心智現在前。設成  就過去現生他心智。亦成就過去法智耶。答  曰。若滅已不失則成就。如先說時。若不滅設
滅便失則不成就。何等時成就過去現在他  心智。非過去法智耶。答曰。見道中無有是事。  阿那含果。未起滅法智。起他心智現在前。乃
至時解脫轉根作不動。未起滅法智。起他心  智現在前。若於欲界不起滅法智。命終生色  界。起他心智現在前。設起滅者。生色界得
阿羅漢果。起他心智現在前。生欲色界凡夫。  起他心智現在前。若成就過去法智。亦成就  未來現在他心智耶。答曰。此中有三句。成就
過去法智。不成就未來現在他心智者。答如  先說。及未來非現在者。已起滅法智不失。得  他心智不起現在前。何等時成就過去法智
及未來他心智。非現在耶。答曰。離欲愛人。得  正決定。見苦諦時二心頃。見集諦時四心頃。  見滅諦時四心頃。見道諦時三心頃。得阿那
含果。乃至時解脫轉根作不動。已起滅法智。  不起他心智現在前。若於欲界。起滅法智。命  終生色界。未得阿羅漢果。不起他心智現在
前。若生無色界。未得阿羅漢果。及未來現在  者。已起滅法智不失。起他心智現在前。何  等時成就過去法智及未來現在他心智耶。
答曰。如先說。成就過去現在他心智時。設成  就未來現在他心智。亦成就過去法智耶。答  曰。若滅已不失則成就。如先說時。若不滅設
滅便失則不成就。如先說。若成就過去法智。  亦成就過去未來他心智耶。答曰。此中有三  句。成就過去法智。非過去未來他心智者。答
如先說。及未來非過去者。已起滅法智他心  智。未起滅。設滅便失。何等時成就過去法  智及未來他心智耶。答曰。生欲色界。無有是
事。若於欲色界。起滅法智。不起滅無漏他心  智。命終生無色界。未得阿羅漢果。及過去未  來他心智者。答曰。如先說。設成就過去未
來他心智。亦成就過去法智耶。答曰。如先說。  若成就過去法智。亦成就過去未來現在他  心智耶。答曰。此中有四句。隨相而說。設成就
過去未來現在他心智。亦成就過去法智耶。  答曰。若滅已不失則成就。如先說時。若不滅  設滅便失則不成就。亦如先說。

[0413b06]  若成就過去法智。亦成就過去等智耶。答曰  如是。何等時成就過去法智。亦成就等智耶。  答曰。得正決定。見苦諦時二心頃。見集諦時
四心頃。見滅諦時四心頃。見道諦時三心頃。  得須陀洹果。乃至時解脫轉根作不動。已起  滅法智。設成就過去等智。亦成就過去法智
耶。答曰。若滅已不失則成就。如先說時。若不  滅設滅便失則不成就。何等時成就過去等  智。不成就過去法智耶。答曰。一切凡夫人及
得正決定。見苦諦時二心頃。得須陀洹果。乃  至時解脫轉根作不動。未起滅法智。設起滅  者。得果轉根故失。若成就過去法智。亦成就
未來等智耶。答曰如是。何等時成就過去法  智及未來等智。答曰。如先說。設成就未來等  智。亦成就過去法智耶。答曰。若已滅不失則
成就如先說。若不滅。設滅便失則不成就。亦  如先說。若成就過去法智。亦成就現在等智  耶。答曰。若現在前。云何為現在前若不起無
漏智。不起忍。若非無心乃現在前。何等時成  就過去法智及現在等智耶。答曰。見道中無  有是事。得須陀洹果。乃至時解脫轉根作不
動時。已起滅法智。起等智現在前。設成就現  在等智。亦成就過去法智耶。答曰。若滅已不  失則成就。如先說時。若不滅。設滅便失則不
成就。何等時成就現在等智。不成就過去法  智耶。答曰。見道中無有是事。得須陀洹果。未  起滅法智。先起滅者得果故失。起等智現在
前。乃至時解脫轉根作不動。未起滅法智。先  起滅者。得果轉根故失起等智現在前。餘隨  相廣說作七句。

[0413c07]  若成就過去法智。亦成就過去苦智耶。答曰。  若滅已不失則成就。何等時成就過去法智  苦智耶。答曰。得正決定。見苦諦時二心頃。見
集諦時四心頃。見滅諦時四心頃。見道諦時  三心頃。得須陀洹果。乃至時解脫轉根作不  動。已起滅法智苦智。若不滅設滅便失則不
成就。何等時成就過去法智。不成就過去苦  智耶。答曰。見道中無有是事。得須陀洹果。乃  至時解脫轉根作不動。已起滅集滅道法智。
未起滅苦智。先起滅者。得果轉根故失。設成  就過去苦智。亦成就過去法智耶。答曰。若滅  已不失則成就。何等時成就過去苦智法智
耶。答如先說。若不滅設滅便失則不成就。何  等時成就過去苦智。不成就過去法智耶。答  曰。見道中無有是事。得須陀洹果。乃至時解
脫轉根作不動。已起滅苦比智。未起滅法智。  設起滅者。得果轉根故失。若成就過去法智。  亦成就未來苦智耶。答曰如是。何等時成就
過去法智。亦成就未來苦智耶。答曰。得正決  定。見苦諦時二心頃。見集諦時四心頃。見滅  諦時四心頃。見道諦時三心頃。得須陀洹果。
乃至時解脫轉根作不動。已起滅法智。設成  就未來苦智。成就過去法智耶。答曰。若滅  已不失則成就。何等時成就未來苦智。亦成
就過去法智耶。答曰。如先說時。若不滅設滅  便失。則不成就。何等時成就未來苦智。不成  就過去法智耶。答曰。得正決定。見苦諦時
一心頃。得須陀洹果。未起滅法智。先起滅  者。得果故失。乃至時解脫轉根作不動。未起  滅法智。先起滅者。得果轉根故失。若成就過
去法智。亦成就現在苦智耶。答曰。若現在  前。云何為現在前若不起餘智不起忍。若非  無心。乃現在前。何等時成就過去法智。亦成
就現在苦智耶。答曰。得正決定。見苦諦時  一心頃。得須陀洹果。乃至時解脫轉根作不  動。已起滅法智起苦智現在前。設成就現在
苦智。亦成就過去法智耶。答曰。若滅已不失  則成就。如先說時。若不滅設滅便失則不成  就。何等時成就現在苦智。不成就過去法智
耶。答曰得正決定。見苦諦時一心頃。得須  陀洹果。乃至時解脫轉根作不動。未起滅法  智。先起滅者。得果轉根故失。起苦智現在前。
若成就過去法智。亦成就過去現在苦智耶。  答曰。此中有四句。成就過去法智不成就過  去現在苦智者。若已起滅法智不失則成就。
未起滅苦智。設起滅者便失。不起苦智現在  前。何等時成就過去法智。不成就過去現在  苦智耶。答曰。見道中無有是事。得須陀洹
果。已起滅法智。未起滅苦智。設起滅者。得果  故失。不起苦智現在前。乃至時解脫轉根作  不動。已起滅法智。未起滅苦智。設起滅者。得
果轉根故失。不起苦智現在前。及過去非現  在者。已起滅法智苦智。不起苦智現在前。何  等時成就過去法智苦智。不成就現在苦智
耶。答曰。得正決定。見苦諦時一心頃。見集諦  時四心頃。見滅諦時四心頃。見道諦時三心  頃。得須陀洹果。已起滅法智苦智。不起苦
智現在前。乃至時解脫轉根作不動。已起滅  法智苦智。不起苦智現在前。及現在前非過  去者。若已起滅法智不失。未起滅苦智。設起
滅者便失。起苦智現在前。何等時成就過去  法智及現在苦智非過去耶。答曰。見道中無  有是事。得須陀洹果。乃至時解脫轉根作不
動。已起滅法智。未起滅苦智。先起滅者。得果  轉根故失。起苦智現在前。及過去現在者。已  起滅法智苦智。起苦智現在前。何等時成就
過去法智及過去現在苦智耶。答曰。得正決  定。見苦諦時一心頃。得須陀洹果。乃至時  解脫轉根作不動。已起滅法智苦智。起苦智
現在前。設成就過去現在苦智。亦成就過去  法智耶。答曰。若滅已不失則成就。如先說時。  若不滅設滅便失則不成就。何等時成就過
去現在苦智。不成就過去法智耶。答曰。見道  中無有是事。得須陀洹果。乃至時解脫轉根  作不動。已起滅苦比智。未起滅法智。先起
滅者。得果轉根故失。起苦比智現在前。若成  就過去法智。亦成就未來現在苦智耶。答曰。  未來則成就。現在若現在前。餘隨相而說。若
成就過去法智。亦成就過去未來苦智耶。答  曰。未來則成就。過去若滅不失則成就。餘  隨相而說。若成就過去法智。亦成就過去未
來現在苦智耶。答曰。此中有四句。隨相而  說。如法智於苦智作七句。法智於集滅道智  作七句亦如是。過去法智過去比智過去他
心智作七句。乃至道智作七句亦如是。餘廣  說如使犍度。一行歷六七大七有以差別。答  亦如使犍度。

阿毘曇毘婆沙論卷第六十

毘婆沙序

釋道挻作

[0414c13]  毘婆沙者。蓋是三藏之指歸。九部之司南。司  南既住。則群迷革正。指歸既宣。則邪輪輟駕。  自釋迦遷暉六百餘載。時北天竺有五百應
真。以為靈燭久潛。神炬落耀。含生昏喪。重  夢方始。雖前勝迦旃延撰。阿毘曇以拯頹運。  而後進之賢。尋其宗致。儒墨競搆。是非紛
如。故乃澄神畜觀。搜簡法相。造毘婆沙抑正  眾說。或即其殊辯。或標之銓評。理致淵曠。  文蹄艷博。西域勝達之士。莫不資之以鏡心。
監之以朗識。而冥瀾潛灑。將洽殊方。然理不  虛運。弘之由人。大沮渠河西王。天懷遐廓。標  誠冲寄。雖迹纏紛務。而神捿玄境。用能丘壑
廊廟館第林野。是使淵叟投策。巖逸來庭。息  心昇堂。玄客入室。誠詣既著。理感不期。有沙  門道泰。才敏自天。沖氣  疏  朗。關博奇趣。遠參
異言。往以漢土方等既備幽宗粗暢。其所未  練唯三藏九部。故杖策  冒  嶮爰至葱西。綜攬  梵文。義承高旨。并獲梵本十萬餘偈。既達
涼境。王即欲令宣譯。然懼環中之固將或未  盡。所以側席虛衿企屬明勝。天竺沙門浮陀  摩。周流敷化。會至涼境。其人開悟淵博。
神懷淵邃。研味鑽仰。俞不可測。以乙丑歲四  月中旬。於涼城內苑閑豫官寺請令傳譯理  味。沙門智嵩道朗等三百餘人。考文評義。務
在本旨。除煩即實。質而不野。王屢迴駕陶  其幽趣。使文當理詣。片言有寄。至丁卯歲七  月都訖。合一百卷。會涼域覆沒。淪湮遐境。
所出經本。零落殆盡。今涼王信尚發中探練  幽趣。故每至新異希仰奇聞。更寫已出本六  十卷。送至宋臺宣布未聞。庶令日新之美。敞
於當時。福祚之興。垂於來葉。挻以微緣豫  參聽末。欣遇之誠。竊不自默。粗例時事。以  貽來哲。

[0415a17]  如來滅後。法勝比丘造阿毘曇心四卷。又迦  旃延子造阿毘曇。有八揵度凡四十四品。後  五百應真造毘婆沙。重釋八揵度。當沮渠翻
時大卷一百。大武破沮渠已後。零落收拾得  六十卷。後人分之作一百一十卷。唯釋三揵  度。五揵度失盡。

[0415a23]  毘婆沙序

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
