維摩經玄疏卷第五
天台山修禪寺沙門智顗撰

[0547b24]  第一釋名前已開為二重。一釋此經別名已  竟。二次釋通名。第二正釋通名者。即是釋經  之一字也。若依天竺語。佛教之首通標修多
羅。或云修單羅或云修妬路。例如此土楚夏  方言。修多羅者既是外國之語。古今諸師解  釋有異。或言無翻或言有翻。今釋此義略為
義既申此意。又顯有何過也。第三和通無翻  有翻。有翻者問無者曰。何故言外國有多含  之語此土無有多含之語。此是經者法華明
六根清淨。何得悉知六塵十法界之理耶。答  曰。此是受持法華。六千切德莊嚴行人六根  清淨。顯相似藏識之用。則六塵一切法皆是
經也。問曰。一切法何得悉能詮理並是經耶。  答曰。是事易明。世間現見祇是一墨色點作  字。詮一切法靡所不周。香味觸等何得不然。
故此經云。於食等者諸法亦等。諸法等者於  食亦等。故能以一食施一切。大品經云。諸法  等故般若波羅密等。又云。一切法趣色乃至
意法是趣不過色尚不可得。云何當有趣非  趣如是遍歷一切法。類可知也。第五約觀心  明經者即為四意。一類無翻約觀心明經。二
類有翻約觀心明經。三類和通有翻無翻約  觀心明經。四類歷法約觀心明經。一類無翻  約觀心明經者。何但修多羅無翻名含五義。
眾生心含一切法。亦不可的詺。所以者何。若  離一切心數詺何為心耶。今言觀心含五義  者。一心含法本義。提謂經云。心是萬行之本
眾靈之源。出入無亂往來無間。統御一身以  立道根。此是言說之本即教本也。萬行之本  即行本也。以立道根即理本也。二約觀心含
微發義者。細微之法莫若剎那。因此相續成  一切法。若觀此心發諸功德智慧。亦從微至  著也。三明約觀心含涌泉義者。因觀心發功
德智慧。如涌泉無盡也。故仁王經云。能觀心  源得無量報。四約觀心含結鬘義者。心王穿  一切心數之法。如縷穿華成鬘無零漏也。觀
心穿一切法亦復如是。若發定慧還嚴飾於  心也。五明約觀心含繩墨義者。觀心裁愛見  邪曲成八直正道也。二類有翻明觀心者。若
將法約心則可詺也。還須對前五種翻修多  羅。一明觀心即是法本者。已如前引提謂經  之所明也。二約觀心即是契者。觀心會理即
是契也。三明約觀心即綖義者。觀心能成一  切道法。如綖成衣。四明約觀心即是善語。方  字訓一字或二訓乃至多訓。此即是多含之義
正如經字。欲作含五義解釋。其意泠然。故知  無翻之義非也。又無翻者問有翻者曰。若言  昔兩國之言未通故云無翻。今兩國之語既。
通定有翻者。修多羅但是外國之一言。今何  得翻者不同五語各異。若一翻為是。餘四則  非。孰是孰非。若五翻俱是。彼一此五。一不可
為五。五不可為一。此為大妨。若五語俱非。定  知無翻。設更出異翻皆不可用。今謂若不得  佛法正意。有翻無翻俱是執滯。其得意者無
翻有翻皆可從也。所以者何。若知悉檀起教  是一。無翻有翻皆具三義。含一切佛法。執諍  既息。正義圓通此有何過。故經云。依義不依
語也。雖然今解釋直用經字則無所不該。又  無翻有翻幸得縱容。所以者何。言無翻者亦  用經字標題。言有翻者亦以經字標題。並不
見用法本契綖善語教標教首也。若存經字  是則有翻無翻兩情皆愜。即是通和二家執  諍義也。如舊解涅槃或言有翻無翻。般若或
言有翻無翻。若深解此意無所滯也。第四歷  諸法明經者。有師言有三種經。一聲經。二色  經。三法經。一明聲經者。大覺世尊聲能詮理。
聞聲得理。故聲即是經。故大品經云。若從善  知識處聞般若也。二明色經者。墨色之字為  經也。墨色為字能詮於理。見色得理。色即是
經。故大品經云。若從經卷中聞般若也。三法  為經者。法是法塵。心與法合內心思惟修習  於法。因法見理。法即是經。故經云。修我法者
證。乃自知心無實。行何用問。為問曰。六塵何  意。三塵是經。香味觸三塵非經耶。答曰。此土  三根鈍故不能得香味觸之理。故三塵不名
經也。若他方佛土或以香為佛事。或以味為  佛事。或觸為佛事。此則三塵皆是經也。如此  經文。具出他方國土佛事不同。則一切法皆
能詮理悉是經也。問曰。若言此土三根鈍故  三塵不得教者。經說覺觀是言語法。觀心既  是順理之覺觀。即是善語能轉所觀煩惱即
名為教。故此經云。弟子眾塵勞隨意之所轉  也。五明觀心即是經者。經由觀心得成聖也。  故般舟經云。諸佛從心得解脫。心者無垢名
清淨。五道鮮潔不受色。有解此者成大道。三  明類和通有翻無翻約觀心者。如此觀心之  時。即知此心非可名目非不可名目。亦不可
名目亦可名目。類似有翻無翻。若能通達無  滯礙者。則於觀心破一切法。無所執著離諸  戲論。無礙自在也。四明約觀心歷法悉是經
者。一切萬法皆從心起。若心即是經。即諸法  皆是經也。故華嚴經云。欲知如來心但觀眾  生心。譬如一微塵中有三千大千世界經卷。
無人知者。有人破此微塵即見三千世界經  卷。若破眾生一念無明心者。則一切諸佛所  說之經皆顯現也。若行人能用觀心尋讀心
經。即見佛性住大涅槃也。於一切頓漸祕密  不定諸經皆得明了。所以者何。觀心生滅。見  一切三藏教橫竪分明。觀心不生滅。見一切
通教橫竪分明。觀心假名。見一切別教橫竪  分明。觀心中道。見一切圓教橫竪分明。四教  對諸經如前分別  (一名不可思議解脫)  。第二次釋名大段。
此即是從法受名也。今解略為七意。第一釋  不思議解脫名。第二辨不思議解脫相。第三  別解不思議解脫。第四類通三法。第五約教
簡別。第六約觀心明不思議解脫。第七用人  法通經。第一釋不思議解脫名者即為三意。  一出古今解釋不同。二詳眾家解釋。三正明
今家解釋。一明古今諸師釋不思議解脫不  同者。諸法師解釋乃多。今略出七家不同。一  者什法師云。不思議解脫者三昧神通之名
也。二生法師解云。不思議解脫者莫測之用  也。三肇法師解云。不思議解脫者幽微難測  出二乘之境名不思議。塵累所不能拘名為
解脫也。四關內舊解不思議解脫云。六地斷  結與羅漢齊功。七地侵除習氣。八地習氣都  盡道觀雙流名不思議。正習俱盡名為解脫
也。近代南土諸法師解不思議解脫。終傍前  解釋雖復小異大意終自是同。今不具述。五  地論諸師解釋不思議解脫者。通教緣修用七
識智照佛性真理。斷界內見思界外無明。若  發真解斷結。則七識圓智蕭然累外名為解  脫。此是不真宗明解脫非不思議解脫也。若
真宗八識真修體顯離二障皆融無得無累名  不思議解脫也。六真諦三藏法師解不思議  解脫云。解脫有二種。一者不相離解脫。二者
相離解脫。若不相離解脫即是法如如本有之  理未與惑離也。所言相離解脫者。得法如如  智斷心障與惑相離解脫。此相離解脫即是不
思議解脫也。七三論師云。若他明縛脫。縛是  自縛。脫是自脫。即是自性之縛脫。此非假縛  脫。不得是非縛非脫之縛脫。此非不思議之
解脫也。今明縛非自縛。由脫說縛。脫非自脫。  由縛說脫。由脫說縛即是假縛。由縛說脫即  是假脫。假縛非縛。假脫非脫。即是非縛非脫。
畢竟清淨。而說縛脫者。即是假名不思議之  縛脫也。不思議之縛即是不思議之脫。故言  不思議解脫也。但彼假名方便之語轉側多
方。豈可定述。此略出初章耳。二詳眾家者。若  什師三昧神通為不思議解脫者。此祇是約  通教禪定行行之用也。二生師以不測之用
明不思議解脫者。亦是通教行行神用之莫  測也。三肇師明幽微難測出二乘之境。祇是  通教慧行證理斷結位過二乘也。四關內舊
解不思議解脫八地習氣都盡道觀雙流名不  思議解脫者。亦是通教慧行行行意也。五地  論師明八識真修體顯斷二障明不思議解脫
者。正是別教明義也。若依地論地相明義。即  是別教明不思議解脫。就地實明義即是圓  教明不思議解脫也。六真諦三藏意同地論
別教。七三論師釋解脫。雖作假名虛玄之語。  宗旨莫知所趣。若如下自他研覈他性之滯。  次不可知中論觀法品所明由是通教意。四
諦品明即有通別圓三教意。後兩品是三藏  教意。約此明義即得有四教四種解脫義也。  而天親多申別圓。龍樹多申通圓。兩家所申
解脫同異義推可知。三正明一家釋不思議  解脫名者即為三意。一通釋思議不思議解  脫名。二正別釋不思議解脫。三料簡。一通釋
思議不思議解脫者。對思議解脫明不思議  解脫。若解思議之理而脫緣縛者。名思議解  脫。若解不思議之理而脫緣縛者。名不思議
解脫。思議解脫即是離文字之解脫。故身子  答天女云。吾聞解脫無有言說。若不思議解  脫即是不離文字之解脫。故天女云。無離文
字說解脫相。文字性離即解脫也。二正別釋  不思議解脫名者。即是不離文字之解脫也。  故天女云。解脫之相不在內外兩間。文字之
相亦不在內外兩間。是故文字性離即是解  脫。解脫者即諸法也。今明不從自脫起故不  約自性以立名。不從他脫起故不約他性以
立名。解脫不從自他起故不約共性以立名。  解脫不從離自他無因緣起故不約無因緣性  以立名。從因緣起立解脫名尚不可得。何況
無因緣起以立名。解脫不依四邊起。不依四  性義而立解脫名者。即是解脫之相不在內  外兩中間。名字之相亦不在內外兩中間。名
字相離即是解脫也。解脫者即諸法也。故知  縛亦如是。是則名字之縛脫。即是非縛非脫。  而有縛脫之名者。即是不思議之縛脫也。不
思議縛即是不思議之解脫也。故此經云。婬  怒癡性即是解脫。住此不思議解脫能種種  示現。若離文字之解脫。即是斷煩惱入涅槃。
不離文字之解脫即不斷煩惱而入涅槃。名  為不思議解脫也。三料簡者。問曰。若不離文  字說解脫者。淨名何故默然。答曰。欲印諸菩
薩聖說法即是聖默然義也。問曰。通教亦不  依四句立名。即是不思議解脫之名不。答曰。  通教但破三藏四句。不破別教四句。故非不
思議也。圓教破別教四句。如上說真修緣修  墮自他性也。問曰。若爾此經但破身子。應非  不思議解脫耶。答曰不然。身子盡神力不能
去華。天女訶云。結習未盡華即著身。此即破  於別惑明不思議解脫故非通教也。問曰。何  意不斷煩惱而入涅槃方是不思議解脫。答
曰。須彌入芥。小不障大大不礙小。故云不思  議耳。今有煩惱結惑不障智慧涅槃。智慧涅  槃不礙煩惱結惑。乃名不思議。其無惑有智
而入涅槃稱不思議者今即反難。亦應無芥  子之小有須彌之大。論不思議耶。問曰。若不  斷而入是不思議者。通教亦說不斷而入涅
槃。何故非不思議解脫。答曰。通教不見惑相  名為不斷。而實是斷。如明時實自無暗。不同  有芥子之小不妨須彌之大也。第二辨不思
議解脫相者。還就思議解脫不思議解脫以  辨相。若思議解脫即是三藏教通教三乘人  所得二種涅槃灰身滅智解脫也。若是不思  議解脫即是別圓兩教菩薩諸佛所得大般涅
槃常寂即是不思議之解脫也。今分此二種解  脫之相不同略為七意。一者約理分別。二者  約智分別。三者約斷不斷分別。四者約界內
外分別。五者約有體無體分別。六者約有用  無用分別。七者約共思議不共思議分別。一  明約理分別者。若見思議之理而得解脫。即
是思議解脫。若見不思議之理而得解脫者。  是不思議解脫也。問曰。理無有二。云何分別  思議不思議之異耶。答曰。若是真諦之理即
是思議之理。若是中道佛性之理即是不思議  之理。故此經云。如我病者非真非假。眾生之  病亦不真不假。故知中道之理與真諦有異。
真諦名思議理者非如來藏也以中道之理名  不思議者即是如來藏也。無所積聚乃名為  藏。故名不思議理也。二約智分別者。若是生
滅之智所得解脫即是思議解脫。若是無生  滅智所得解脫即是不思議解脫也。問曰。生  滅無生滅智云何分別。答曰。若觀真諦之理
發於真智即生滅之智。故此經淨名訶迦旃  云。無以生滅心說實相法。若見中道之理發  智即是無生滅智。故大涅槃經云。諸佛所師
所謂法也。以法常故諸佛亦常。諸佛亦常者  即是無生寂照之常智也。三約斷不斷分別  思議不思議解脫智者。若斷煩惱得解脫即
是思議之解脫。故此經云。佛為增上慢人斷  婬怒癡名為解脫。若不斷煩惱而得解脫即  是不思議解脫。故此經云。不斷癡愛起於明
脫以五逆相而得解脫亦不縛不脫。問曰。若  不斷煩惱結業云何而得解脫。答曰。譬如未  得神通之人若在牢獄。必須穿牆破壁方得
走脫。若是得神通之人處在牢獄。雖不穿牆  破壁而出入無礙也。問曰。若不斷煩惱而得  解脫名不思議解脫者。若別教菩薩斷煩惱
得解脫亦應是思議之解脫耶。答曰。此是教  道非是證道。若別教菩薩證不思議解脫亦  不斷也。四約界內界外分別者。若是思議解
脫但脫界內之縛。若不思議解脫脫界內之  縛亦脫界外之縛也。問曰。云何名為脫界內  之縛不脫界外之縛相。答曰。此經云。法名
無染。若染於法乃至涅槃非求法也。法華  經云。但離虛妄名為解脫。其實未得一切  解脫。但離虛妄者界內見思分段生死也。  其實未得一切解脫者即是界外見思無明之
惑變易生死也。此如前別教分別。五約有  體無體分別者。若思議解脫無有色心體。若  不思議有色心體。問曰。何故思議解脫無色
心不思議有色心。答曰。思議解脫滅色取  空。是有餘解脫色心因滅。無餘解脫色心  果滅。既約無色無心以明解脫故無體也。若
是不思議解脫觀色心即是法性之色心。法  性之色心本無因生故非果滅。見色心不生  不滅而得解脫故有真善妙色妙心之體也。
故涅槃經云。解脫有二種。亦色非色。非色者  聲聞緣覺。色者諸佛如來所得解脫。又云。妙  色湛然常安住。不為生老病死之所遷。又云。
色解脫涅槃受想行識解脫涅槃即是仁王經  明法性色受想行識解脫。若無色者如死人  那得論解脫也。六約有用無用分別者。若是
思議解脫無有無方大用。若不思議解脫即  是有無方大用。問曰。何故如此。答曰。若思議  有餘解脫證真入滅受想定。似涅槃法著身
中證想受滅。猶如死人無所能用。若人無餘  解脫灰身滅智猶如虛空無所施為。若生法  二身住不思議解脫。能種種變現。如此經不
思議品具明。故淨名訶身子言。不起滅定而  現諸威儀是為宴坐也。七明約共不共不思  議分別二種解脫相者。若是共不思議即是
思議解脫。若是不共不思議即是不思議解  脫。問曰。何等是共不思議。答曰。有諸法師云。  八地道觀雙流。二乘及下地菩薩所不能思
量。故名不思議。所以者何。若下地不能思八  地。八地不能思九地。八地還成是思議。九地  乃可名不思議。如是乃至十地不能思佛地。
佛地是不思議。十地是思議。佛地能思於佛  地還成是思議。若爾者何者不思議解脫耶。  復次如經言。佛入三昧身子不能知。身子入
定目連不能知。目連入定諸羅漢不能知。羅  漢入定學人不能知。學人入定四善根人不  能知。四善根人入定一切外道不能思。外道
入定神通變現餘人不能思。乃至凡人伎術  幻化世間皆不能思。如此皆名不思議。若論  思議。至佛猶是思議。若論不思議。乃至黃蜂
作蜜蜘蟵作網皆不可思議。是名共不可思  議。皆有心數法之解脫。悉應是思議解脫也。  豈可用此對不思議解脫相耶。問曰。若爾何
故是不思議。答曰。不思議法性猶如虛空。無  念無思湛然常寂。入一切諸法悉皆通達顯  現。即是不共不思議也。不與一切通教三藏
教三乘及諸凡夫共也。故涅槃經云。澄渟清  淨即真解脫。法華經云。是法非思量分別之  所能解般舟三昧經云。有心不知心。心者不
見心。心起想即癡。無想即泥洹。大智論云。若  分別憶想即是魔羅網。不動不分別是則為  法印。此經云。若於佛法有所分別者名不如
法。華嚴經云。究竟離虛妄無染如虛空。故知  一切思量分別憶想畢竟不起名不思議。故  涅槃經云。待水澄清珠相自現者。即不思議
佛性理顯。不思議佛性顯即是不思議解脫  也。問曰。共不思議者。下地思不能知上地。上  地名不思議。上地思能知下地。下地名思議
耶。答曰。雖復下地思不知上地上地思能知  下地。皆是思量知非不思量知。故皆屬思議  也。今不共不思議下地不以思思於上地。上
地亦不以思思於下地。下地以不思思於上  地而不能知上地。上地不思之智任運能知  下地。下地不思故尚不能知上地思議之智。
何況能知不思議之智。上地不思之智任運  能知下地不思議之智。何況思議智耶。故知  下地上地雖有知與不知。而俱是不思議也。
問曰。不思云何知有分別。答曰。四十二地寂  照雖同。無明品品盡異。故下地未盡一品不  能知上地。上地盡一品則能知下地。二乘乃
至凡夫皆有此不思議理。而思量分別惑障  所覆。未破無明憶想分別。故不能不思而知。  諸佛菩薩無明憶想分別破。故不思而知。譬
如初月昇天不作思念我照世界及照眾生。  而眾生世界自然光顯。至十五日月圓滿之  時。亦不念言我照彼顯。圓教所明佛菩薩亦
爾。豈同瑩光也。問曰。若以不思議佛性顯湛  然無思無念為不共不思議者。此與地人明  八識湛然真修體顯復有何異。答曰。地人言。
六識是分別識。七識是智障波浪識。八識是  真常識。智識是緣修。八識若顯七識即滅。八  識名真修。任運體融常寂。而攝大乘論云。七
識是執見心。八識是無記無沒識。豈得言是  真修耶。又今所明六識即是不思議解脫。豈  有六識七識滅已八識真修為不思議解脫。
所以者何。如鴦掘經云。所謂彼眼根於諸如  來常具足無減修。了了分明見。乃至意根亦  復如是。法華經明父母所生六根清淨。以自
湛然照十方界境。豈有六識滅別有真緣修  也。故經云。佛知一切眾生畢竟寂滅。即大涅  槃不可復滅。一切眾生不可復滅。即是六識
不可滅。又此經云。解脫者即諸法也。豈不即  是六識十八界一切法。若爾豈得但約八識  明不思議解脫。復次若論四不可說。非但不
生不生八識不可說。不生生七識亦不可說。  生不生生生六識亦不可說。若論有因緣故  亦可得說。四悉檀因緣故亦可復說。而南北
二道執真緣成佛不同。豈不墮自他見耶。若  知如來常不說法。何有真緣兩修成佛可說  之可諍乎。而諸經論有此文者。特是聖人赴
機之說。何有法身大士。不以四悉檀赴緣接  物。龍樹天親各有所說耶。皆是末代弘法失  意執文偏朋耳。若得此意。不應問與他何異
也。問曰。若以絕思量之心為不共不思議者。  法華經意根清淨何得云思惟無量義說法亦  無量終始不妄錯以持法華故。答曰。若不思
議解脫離思議終非不思議。如無餘涅槃無所  思惟。即是不離不思議有不思議也。故此經  云。能善分別諸法相。於第一義而不動。以於
諸法得自在。是故稽首此法王於諸法得自  在者。即是於六識思議分別法中得自在名  不思議解脫也。第三釋不思議解脫義者。上
已總辨不思議解脫之相。但總義含蘊意趣  難知。今明三種解脫。即是別相解釋。就此略  為二意。一略分別三種解脫之相。二約十二
因緣簡別三種思議不思議解脫。一明分別  三種解脫相者。一真性解脫。二實慧解脫。三  方便解脫。一明真性解脫者。此經云。婬怒癡
性即是解脫。今明婬怒癡性。即是勝鬘經明。  自性清淨心不為煩惱所染。若煩惱不能染。  是則生死莫之能拘。性自無累名為解脫。故
此經云。如優波離以心相得解脫時。寧有垢  不。一切眾生心相無垢亦復如是。是名不思  議真性解脫也。二明實慧解脫者。此經云。有
方便慧解即是實慧解脫也。所以者何。故勝  鬘經明。自性清淨心不為煩惱所染。不染而  染。難可了知。祇猶染故即有五住煩惱界內
外二種生死之所拘縛。若能方便巧修實慧。  不斷癡愛起諸明脫。明與無明等亦不縛不  脫。即是實慧不思議解脫也。三明方便解脫
者。此經云。有慧方便解即是方便解脫也。祇  是實慧分別則行於非道通達佛道。住不思  議解脫種種變現。大用無方物所不測。和光
利物而不同塵。自既無縛能解他縛故名不  思議方便解脫也。二約十二因緣簡別三種  思議不思議解脫不同者。約十二因緣三道
以簡別也。一過去現在三支是煩惱道。二過  去現在二支是業道。三現在未來七支是苦  道。今明十二因緣三道辨三種解脫。分別思
議不思議不同。若通教雖說苦道即是真性。  乃是偏真法性之理說煩惱即空。空非實慧。  雖明業道即空。空非方便。故非三種不思議
解脫也。若別教說苦道非即是真性大般涅  槃。而有真性涅槃之理。若生死苦道滅方顯  真性得常住涅槃。明煩惱道不即是實慧。斷
煩惱盡實慧方圓。明業道不即是方便。斷業  別起方便化物。是則十二因緣三道滅得三  種解脫。雖辨真常三種解脫。猶是思議之相
也。若圓教所明苦道即是不思議真性解脫。  故此經云。一切眾生即大涅槃不可復滅。煩  惱即是實慧解脫故。譬如不下巨海不得無
價寶珠。如是不入煩惱大海不得一切智寶  之心。業道即是方便解脫。故此經云。以五逆  相而得解脫亦不縛不脫能起自在之業。普
門示現無緣無念。而有十法界三業利物。如  磁石吸鐵也。所以此經明行於非道通達佛  道。非道者即是十二因緣之三道也。通達佛
道者即是不思議三種解脫也。三種非道不  礙三種解脫之佛道。三種解脫之佛道不破  十二因緣三種之非道。如須彌入芥無相礙
也。即是三種不思議解脫之相。此三種解脫  不縱不橫如世伊字名祕密藏。亦名不思議  大解脫九。第四類通三法者。此三種解脫即
是佛法諸三法之異名。佛法三種法門乃有  多種。今略類通十種三法。一者三道。二者三  識。三者三種佛性。四者三種般若。五者三種
菩提。六者三種大乘。七者三種法身。八者三  種涅槃。九者一體三寶。十者三德涅槃。一類  通三道者。即是十二因緣三道也。真性解脫
即苦道。實慧解脫即是煩惱道。方便解脫即  是業道。一真性解脫即是苦道。文殊說如來  種云。身為種。六入為種。此是正因種。種即是
性。性即真性解脫也。二煩惱道即是實慧解  脫者。文殊師利言。貪欲為種。瞋癡為種。此即  了因種也。又此經云。若知無明性即是明。明
即是實慧解脫也。三方便解脫即是業道者。  文殊師利云。十不善道為種。此即緣因種。方  便解脫之種也。種即是性。故涅槃經云。十二
因緣名為佛性。即十二因緣三道。三道三種  佛性也。二類通三識者。一波陀那識即六識。  二阿陀那識即七識。三阿黎耶識即八識也。
真性解脫即阿黎耶識。實慧解脫即七識。方  便解脫即六識。問曰。攝大乘論說阿黎耶識  是無記生死根本。何關真性解脫耶。答曰。若
爾與地人用楞伽經豈不碩相逆。今研兩家所  執。互有得失。若言阿黎耶識非本性清淨者。  攝大乘論何故云。如地即是金土。黎耶識亦
爾。染同於土。淨同於金。故知義通二邊。何兩  家偏執。今說黎耶識即是真性解脫者如金。  即是生死根本者如土。問曰。攝大乘論師說
七識是執見之心。何得言是實慧解脫耶。答  曰。轉迷成解。若離迷執何處別有實慧之解。  故知七識非迷非解得說迷解。解故即是實慧
解脫。問曰。六識是顛倒憶想分別應須斷除。  何得即是方便解脫耶。答曰。六識非善非惡。  隨緣起善起惡。菩薩若能知六識非善非惡
而起善惡。同事化物和光不同塵。即是方便  解脫也。三類通三種佛性者。一正因佛性。二  了因佛性。三緣因佛性。大涅槃經云。言佛性
者亦一亦非一非一非非一。亦一者正因真  正解脫也。非一者緣因佛性方便解脫也。非  一非非一者了因佛性即是實慧解脫也。四
類通三種般若者。一實相般若。二觀照般若。  三方便般若。真性解脫即是實相般若。實慧  解脫即觀照般若。方便解脫即方便般若。義
推可解。五類通三種菩提者。一實相菩提。  故此經云。佛知一切眾生即菩提相。二實智  菩提。三方便菩提。真性解脫即實相菩提。實
慧解脫即實智菩提。方便解脫即方便菩提。  義推可解。六類通三種大乘者。一性乘。二得  乘。三隨乘。一性乘者。涅槃經云。一切眾生即
大乘也。二得乘者。即智慧能得理乘故名得  乘。三隨乘者。即是大方便隨順智慧故名隨  乘。真性解脫即是理乘。實慧解脫即是得乘。
方便解脫即是隨乘也。七類通三種法身者。  一法身佛。二報身佛。三應身佛。真性解脫即  是法身。毘盧遮那佛性淨法身。實慧解脫即
是報身。盧舍那佛淨滿法身也。方便解脫即  是應身。釋迦牟尼佛應化法身也。義推可解。  八類通三種涅槃者。一性淨涅槃。二圓淨涅
槃。三方便淨涅槃。圓淨之名未見經文。有地  論師云。方便淨涅槃出經文。義立應化涅槃。  以為三涅槃也。若取義便。以圓淨為便。若取
方便。方便淨為便。今明真性解脫即性淨涅  槃。實慧解脫即圓淨涅槃。方便解脫即方便  淨涅槃也。問曰。若明三種解脫類通三種般
若。何得復用三種解脫類通三種涅槃。般若  是因名。涅槃是果稱。是則因果混亂之過耶。  答曰。別義經論有時作此說。圓通了義之教
般若涅槃並通因果。故智度論云。若如法觀。  佛般若與涅槃是三則一相其實無有異。又  涅槃三德不縱不橫。豈得般若不至果耶。九
類通一體三寶者。真性解脫即法寶。實慧解  脫即佛寶。故涅槃經云。諸佛所師所謂法也。  以法常故諸佛亦常。方便解脫即是僧寶。應
身內和外同。十法界與一切眾生和合。亦能  令一切入大和合海。備三和故是真僧也。十  類通三德涅槃者。一法身。二般若。三解脫。真
性解脫即法身。實慧解脫即摩訶般若。方  便解脫即解脫也。故涅槃經云。諸佛菩薩  隨所調伏眾生之處名為解脫。若斷煩惱離
生死名為解脫者。與二乘何異。今明大乘解  脫而生五道示現其身。自既無縛能解他縛。  此三德不縱不橫。如首羅三目。名祕密藏成
大涅槃。三種解脫三道三識三佛性三般若  三種菩提三大乘三佛三涅槃三寶亦復如  是。皆不縱不橫如世伊字名祕密藏名大解  脫。即是大涅槃百句解脫。法華明一切解脫
也。第五約教簡別思議不思議者。問曰。三藏  教之位是不思議不。答曰。三藏教三乘若教  若證皆非不思議也。問曰。通教位名不思議
不。答曰。若明因通果通。通教三乘若教若證  皆非不思議。若以別接通。教是思議證是不  思議以圓接通。教證皆是不思議也。問曰。別
教約位是不思議不。答曰。別教教是思議。證  位有思議有不思議。三十心真證是思議。似  證是相似不思議。登地已上證道皆是不思
議也。若用圓接別。教證皆是不思議也。問曰。  別若稟思議之教。何得證不思議之理。答曰。  如三藏拙度。說見有得道發真悟第一義諦。
即是通教第一義諦也。問曰。圓教明位悉是  不思議不。答曰。圓教若教若證皆是不思議  也。所以者何。圓滿修多羅詮不思議之理。即
是教不思議。未稟教修習之人即是理即不  思議。初聞不思議圓教信心領納。即名字即  不思議。隨喜五品弟子即觀行即不思議。得
六根清淨是相似即不思議。初住發真乃至  等覺是分證真實即不思議解脫也。妙覺極  地即是究竟即不思議解脫也。若法華明開
權顯實。前三若數若證皆是不思議也。第六  約觀心明不思議解脫者。若知婬怒癡性即  是解脫。巧用觀心不斷不隨觀心畢竟清淨
即是不思議解脫之義也。故此經云。諸佛解  脫當於一切眾生心行中求。若能如是而求  即有三種解脫氣分。類一切三法在一念觀
