勝鬘寶窟卷下  (之本)
慧日道場沙門釋吉藏撰

[0058c14]  世尊不受後有智者。上來廣明二乘有畏。從  此下第二會之入大。以有畏者。終趣無畏。就  文有二。第一牒前二種四智。二從彼先所得
地不愚法下。會小入大。牒四智者。由佛四智  究竟。二乘四智不究竟。是故會二乘以入佛  乘也。不受後有智有二者。總牒大小二種四
堪受一。故於一說三。以三乘調柔其心竟堪  受於一。是故會三同歸於一。則無復三乘。故  與此非類。問。何故始終並說三歸。答。昔說三
歸。凡有三義。一為翻邪三明正三。但邪三有  二種。一者事天有邪三。如以自在天等為佛。  所說教為法。行法人為僧。二者事人邪三。如
迦毘羅等為佛。僧佉經等為法。行此法者為  僧。為翻此三邪。故以如來為佛。所說經為法。  行法者為僧。二者治病說三。眾生有煩惱病。
以佛為良醫。法為妙藥。僧為看病人。具此三  種。煩惱病差。為此義故。所以說三。三者為免  三怖。如鹿為獵師所逐。得三跳故。則便免
怖。眾生為生死魔所逐。歸依三寶。得免生死  怖。今說一體三者。明昔三歸異體是無常。  法無常法故非究竟。如涅槃云。如汝父母。
各各異故。故是無常。今明一體三。即是常住。  以常住故。即是究竟。故明一體也。二者此經  意昔日以羅漢為僧寶。為他作歸依處。今明
羅漢猶自有怖。須歸依他。不能為他作究竟  歸。唯佛究竟。不依於他。為他作依。小乘法義  亦爾。非究竟。若究竟之法。則堪為物歸也。
是故今教亦明三歸。問。對昔別體歸。明今一  體。亦得道對昔邪三別體。明今正三一體  不。答。亦遠有此義。但昔別體之三。已破邪
三。今一體三。復破昔別體三。故義不同也。  問。外道執別體邪三。以正三治之。亦得言外  道自有一體三。今以一體正三治之以不。
答。未見外道執。設有。治亦無妨。問。今明常  住一體三歸。為永廢別體三歸。為二種合用。  答。實中具權實。一體則是實歸。別體此是
權歸。須具識之。當時而用。權歸之中。但有  權歸。無有實歸。一乘三乘。義亦類之。昔三乘  則無一乘之體。今一乘之體具有三乘之用。
用識三體。方識一乘。此義不盡者。法華疏  已說。前會四智中有二。一明會入。二明會入  所以。今亦二。一正明會入。二何以故下。明會
入所以。就初文又二。第一佛依是究竟。二從  法者是說一乘道下。顯法僧二歸有究竟非  究竟。若即佛果辨二歸。便是究竟。不即佛果
辨二歸。不究竟。今汎舉三歸有究竟不究竟  者。只欲顯二乘人是不究竟僧歸。以不究竟  故。歸依如來。趣入究竟。遠釋成前阿羅漢
歸依佛也。前明佛歸。文別有三。一明歸德。二  無限悲無限安下。寄說顯德。故下。第三結德  屬人。初中四句。初兩自德。後二化他。就自德
中。如來無有限齊時住。明時有二種。一有限  時。日月歲等。二無限時。猶如虛空。佛果常  住。出過時分也。故說如來無限時住。如來等
覺後際等住者。明證涅槃常住義也。涅槃後  際是所得。彼是法常。如來等之。故曰常住。  又言等者。諸佛道同。故名為等住。今謂生死
有三際。謂前際。中際。後際。生死後際既無  邊。如來與後際等住亦無邊。故言後際等住。  問。何故明此二住。答。前明法身常住。後明應
身常住。應身常住者。常化眾生。無休息時。故  名常住。後釋為佛性論云。世間有得四神足  者。尚能住四十小劫。何況如來為大神足師。
而當不能久住化物。又云。眾生無盡。故化  身常化物無盡。問。若以二住明二身住。則  法身是自德。應身是化他。復何得言初二句
是自德。後二是化他。答。前雖明二身住。未明  利益。故說為自德。後兩明利益。故說為化他。  如來無限齊大悲下。第二化他德。無限大悲。
是化他心。無限安慰。是化他行。亦可得前句  是大悲無量。無限安慰是慈無量。心之與行。  慈之與悲。不簡彼此。有緣普益。又無緣慈
悲等眾生界等。故稱無限。無限大悲下。第  二寄說顯德。就文為二。前就化他德。寄說以  顯。承言便故。後就自德。寄說以顯。就化他德
中。無限大悲。牒上初句。無限安慰。牒上後  句。作是說者是名善說。言稱佛德名善說也。  又舉說者是善。顯所說得是實非虛也。若
復說言下。第二明自德。若無盡法。牒上文中  無限時住。常住法者。牒前文中後際等住。此  當相顯德。一切世間之所歸者。佛具前德。
為世歸趣。亦名善說。顯於自德義善同前。  故言是名善說。是故下。第三結德屬人。但就  自德結以屬人。不結化他德屬人也。是故者。
是佛具前無盡常住二種功德。為一切世間  之所歸故也。於未度世間。無依世間。為作歸  依。分段世間。名為未度。變易世間。名為無
依。與後際下。正明如來與作歸依。與後際等  者。盡未來際為物作歸依也。無盡歸者。猶是  前無盡法。常住歸依者。猶是常住法也。問。無
盡歸依。常住歸依。此二何異。答。無盡者據應  身。以眾生無盡。故佛出世無盡。為物作歸依  也。常住歸依者據法身也。法身常住。是為
真歸。以具應二歸者。謂是如來等正覺也。  法者即是說一乘道。此下第二次明法僧二  歸有權有實。初明權歸。謂不究竟。從歸依第
一義是歸伏如來下。第二明實歸。究竟也。  就不究竟中有二。一當相以顯二歸非究竟。  從若有眾生如來調伏下。約能歸顯所歸非
究竟。前當相中有三。一舉宗辨非究竟。二  何故下。問答解釋。是故二歸下。第三結。辨  宗中有二。一出法僧別。二此歸依下。通辨
二歸非究竟。問。此中為明二乘所歸趣處。但  應論實。何須辨權。答。有三義。一舉權顯實。  二欲令人捨權歸實。三欲彰彼權歸不真。終
須通實。問。何故法僧歸中。舉權顯實。佛不如  是。唯彰實乎。答。理應義齊。但今為明佛中權  者。即是實佛大悲之用。不須破之。故不別論
佛權義也。法僧二歸。通真及偽。偽妄須捨。所  以論之。初言法者。有人言。標舉權法。即是說  一乘道。略示其相。此言不足。若具足應言說
一乘為三乘法。如上文言。說大乘戒為毘尼  等。其義相似。亦可此言舉實顯權。真實之法  說一乘道。則知三乘是權也。今謂此二解悉
非。今言法者。牒昔教法也。近取則三乘法。遠  取五乘法。即是說一乘道者。一乘謂佛果也。  五乘三乘之法。是佛果之因。故名為道。即是
法華中。種種譬喻。種種說法。是法智為一佛  乘故。是以一切諸法。為一乘家道也。僧者是  三乘眾者。僧者。標總權僧。是三乘眾。略示其
相。問。聲聞緣覺。可是權僧。何者是大乘中  權僧。答。如三藏中所辨。菩薩三僧祇但修有  漏六度成佛者是也。又若望一體歸。大乘菩
薩未與佛一體。故亦非究竟。問。僧既言三乘  眾。法何故不言三乘法。法既言一乘道。僧亦  應言一乘僧。答。亦得如此。但互文顯意也。但
法據修會。故說一乘道。僧約未會。故說三  乘眾。此會未會亦是互說也。此二歸依非究  竟者。略明不真。非是真歸。故非究竟。但是權
歸。故名少分。此就權實義門釋也。又此二未  成果德。故非究竟。但是因位。目為少分。何以  故下。此是解釋。何以故者問也。今言乖昔。是
故致問。說一乘道法。此答釋也。明法權中。  一乘道得究竟身。於上更無一乘法事。一乘  因道。得果德究竟法身。舉所得身是究竟
果。故知能得之因非究竟也。於上更無說一  乘法者。於究竟法身上也。故顯法身可得是  究竟即顯於說一乘道上更說得究竟法身。
故知一乘道非究竟。三乘眾者。牒前權僧。下  辨其相。言有恐怖。明惡未盡。歸如來等。明善  未滿。亦可怖者。對治未成。歸如來等。彰果
未盡。求出修學向三菩提者。釋上有恐歸依  如來。以求出恐怖。故修學大乘善法。謂發  菩提心。行菩薩行。故趣向無上菩提。是故下
第三結。是前二歸非真實。故非究竟歸。是有  限依。有限由是前之少分歸耳。又二乘人。不  能常住。不能無限。為物作歸。故名有限。若有
眾生下。上來第一當相顯二歸依非究竟。今  第二約能歸顯所歸非究竟。就文亦三。一明  能歸。二明歸依法僧者。辨所歸。三是二歸依
下。牒所歸彰未即佛果。故顯非究竟二歸  也。若有眾生者。汎舉能歸之人也。如來調伏  歸依如來者。釋歸法僧所以也。由如來調伏
歸依如來。是故歸依法僧也。所言調伏者。佛  未出世。眾生歸依外道及以天神。佛降伏故。  得翻邪入正。故名調伏。得法津澤生信樂心
者。由如來調伏歸依如來。故得法津生樂  心也。此即是能歸之心。歸依法僧者。以生信  樂心。故歸依法僧。即是所歸依。是所歸依
是二歸依者。重牒歸依僧也。非此二歸依是  歸依如來者。明此二歸依。非即佛果。顯非究  竟也。問。何故舉能歸顯所歸。答。欲顯二乘人
隨分得是歸依也。歸依第一義者是歸依如  來者。上來第一明不究竟歸依。今第二明  究竟歸依。就文亦二。一舉二歸即佛果。二何
以故下。問答解釋。就前又二。一略辨。二此二  歸依第一義下。重辨。言歸依第一義者。此言  不足。若具應言法僧二歸依是第一義也。言
第一義者。非是空理名第一義。乃詺果德為  第一義。此文意正欲顯法僧二歸。是果德第  一義。歸依此第一義。即是歸依如來也。此二
歸依第一義是究竟歸依如來者。重論前也。  顯此法僧二歸是果德第一義。即是究竟歸  依如來。何以故下。何以二歸即佛歸。故對問
辨釋中。初相望顯無異。後正出即一。簡除  相似。無異如來者。法僧不異如來。無異二  歸依如來即三歸依者。正明即一也。問。但應
言如來即二歸依。云何乃言即三歸依。答。據  如來德體以辨。故言即三。如來舉體覺義為  佛。舉體軌義為法。舉體和義為僧。又解。二歸
乃是三中之二。故通舉言三。如涅槃經言。世  第一法緣於四諦。然實但緣一諦。就通以舉。  故言緣四。此亦如是。此中舉佛歸者。正欲辨
即佛法僧是究竟。何以故說一乘道。此文來  意。有遠有近。遠生者。從上羅漢有歸怖大  段第二會彼小果以入一乘。訖何以故下第
三釋會所以。何故問也。三乘皆是如來所  說。何故上來會二入一。下釋會意。明一乘道  是佛實說。餘二方便非實說。故會入一。於中
初明一乘是實。若如來下。第二明二是權。即  是大下。第三會權入實。明一實中。說一乘道  如來無畏師子吼者。依實而說。內心不怯。故
名無畏。所言決定。名師子吼。明二權中。若隨  彼欲而方便者。佛隨小欲方便為說二乘法  也。下會入中。即大無二。攝權入實。二乘入
一。釋無所以。以入一。是故言無也。一乘即  是第一義乘。辨定所以。前入是其第一義  乘也。又此即是法華中三輪之義。從初至師
子吼。是根本法輪。若如來隨彼下。是支末法  輪。即是大乘下。是攝末歸本法輪也。又此文  近生者。上明三歸究竟非究竟。何以故下。問
解釋。問意。云何如來昔說三歸非究竟。今說  一體歸是究竟也。解釋亦明三輪。初辨一體  歸。是根本歸。隨彼所欲。支末歸依。即是大
乘。攝末歸本歸依。無如來出世。但為明根  本歸依。為物不堪。故方便說支末歸依。調  柔心竟。然後方說攝末歸本歸依。又初為直
往菩薩說。次為二乘。後為迴小入大菩薩說  也。世尊聲聞緣覺下。此是第六說無邊聖諦  章。略作八門釋之也。一來意門。上說法中有
二。第一明一乘行。從此已去說一乘理。行所  以得成。要由於理。故次行明理。行中有二。攝  受明廣大出生。一乘明無二收入。如上所
明。前五章。人無異釋。今就境中有八章經。  但古今南北解釋不同。或依章名次判文處。  此則得於大章。而失鉤鎖相生之意。或但直
明鉤鎖相生。而失大章之智。今具兩用。方  得釋文。上明說行有出生收入。開之為二。今  明乘理亦分為二。初四章經。總明有量無量。
顯無量是究竟。有量非究竟。一諦一依已下。  重就無量諦中分別取捨。前三諦是虛妄非  究竟。一苦滅諦是真實為究竟。此皆大判為
言也。就前四章。即為四別。今前序其來意。  初舉無邊聖諦者。通而言之。從經初五章始  歎佛發心。終一乘之果。並是明大乘行。行不
孤生。起必託境。故今明無邊聖諦。出行境也。  就別而言。舉無邊聖諦有量無量。有量之諦  非究竟諦。無量之諦為究竟諦。以顯一乘二
乘究竟非究竟義。一乘依無量諦起。故是究  竟。二乘依有量諦起。故非究竟。是以次明一  乘。以明無量諦也。又此欲說佛法大事。佛
法大事。所謂四諦。如來出世。初轉四諦法輪。  小乘之人執為究竟。今欲破之。明昔說四諦。  此是不了義說。無量四諦。是了義說。令彼小
乘識無量諦。更知苦斷集證滅修道得成佛  也。從一乘章至此。凡奪四種四法。初明佛有  四種功德。故有涅槃。二乘無四種功德。故無
涅槃。次明二乘無四智。佛有四智。次明二乘  無四無餘。佛有四無餘。今明二乘無四諦。佛  有四諦。又一乘是佛果德。四諦是佛所證。前
已明果。今次辨證。故有此章來也。又一乘依  如來藏。要由見佛性。故得成一乘。如來藏由  四諦而顯。故須明諦也。第二釋名門。今前釋
四諦名。餘三名後當解。此章名為說無邊聖  諦。無分別中。善巧分別。故名為說。苦集滅  道。審實不虛。故名為諦。又能生不顛倒實解。
故名為諦。聖謂諸佛。就聖辨諦。故云聖諦。又  此諦能生無漏聖解。目之為聖。故云聖諦。有  量之諦。名曰有邊。無量之諦。名曰無邊。故云
無邊聖諦。第三名義門者。苦者逼惱為義。經  云逼迫相。集者招集牽後義。經云能生長相。  滅者離有為相續義。亦是已有還無。經云寂
滅相。道者能除義。除謂除障。經云除障。又能  通義。通至於滅。經云大乘相。第四出體門。  二種生生果為苦諦體。一切煩惱漏無漏業
為集諦體。五住惑無為滅諦體。常無常戒定  慧為道諦體。第五約人門。經云。凡夫有苦無  諦。苦集二種。凡夫有之。然不能解。是故無
諦。寂滅無為。或有或無。凡夫之人。斷惑則  有。不斷惑則無。道諦一向無。聲聞有苦有諦。  而無真實。有有量之苦。故云有苦。了達有量。
是故有諦。未有大乘正觀。故無真實。經言。菩  薩有苦有實有諦。凡夫有一。謂有苦也。聲聞  有二。有苦有諦。菩薩有三。有苦有諦有實。經
又言。菩薩之人。解苦無苦。而有真實。此據佛  地諸菩薩也。問。何位菩薩。具有三耶。答。三  藏言。從十解至十行菩薩。與聲聞大同。十
迴已上。乃至諸佛。具三義也。第六漸頓門。  若依雜心及此經。二乘漸漸見諦。初見苦。乃  至後見道。若依成實。見道前漸見四諦。見
道已去頓見四諦。有人言。十解菩薩與此經  同。明漸見義。十行已去與成實同。至經文當  更釋也。第七料簡門。問。四諦中道與菩提道
何異。答。莫問大小乘。四諦中道。名為因道。  即是無常。故云。集諦為因。苦諦為果。道諦為  因。滅諦為果。無上菩提。謂果道也。即是常
住。問。大品云。菩提即是道。道即是菩提。此  明何義。答。菩提者。即是無上菩提果也。道  者。謂因道也。此欲明因果不二。所以言即。但
名字之中。菩提據外國音。道就此間說。前  無漏業。因無明為緣。生三種意生身。此則  無漏屬集諦。今復用何為道諦耶。答。三乘無
漏凡有二義。一為無明潤牽生之義。名之為  集。即無漏有進趣斷惑之功。說之為道。第  八大意門。華嚴經云。法界非有量。亦復非無
量。牟尼悉超越。有量及無量。此意明約虛妄  重輕。故分量與無量。虛妄重者。名為有量苦  集。離重虛妄。名有量滅道。虛妄輕者。名無量
苦集。離輕虛妄。名無量滅道。然虛妄本自不  生。今則無滅。不生故未曾苦集。不滅故何  有滅道。故非苦非集。非滅非道。豈是量無量
耶。須深得此意。若定作量無量解。則成有  所得。不識經之旨趣也。就文為二。初一章。明  二乘依有量諦。若無智無聖無諦。佛依無量
諦。故有此三法。次三章。於無量中說如來藏  法身空義隱覆。故無量甚深。即顯有量諦不  說此三法。故有量非甚深。始終論之。有量無
六法故。佛依無量諦故究竟。二乘依有量故  不究竟。此章名無邊聖諦。宜依章名以開文。  又為二。前明有聖無聖。次明有諦無諦初
又二。初明有聖法無聖法。次明有聖人無聖  人。如涅槃云。以何義故名聖人耶。有聖法故。  有聖戒故。有聖定故。有聖慧故。常觀諸法性
空寂故。以是義故。諸佛菩薩為聖人也。是故  前論聖法。次明聖人。聖法乃多。今正論慧。慧  中四對明量無量智異。初一對顯諦有漸至
非漸至。第二金剛喻下一對顯第一非第一。  三以無二聖諦智下一對明思識不思議。四  若壞一切煩惱藏下一對顯究竟不究竟。初
對中。前明觀有量諦智漸至。後明觀無量無  漸至。問。此中約如來智以明無邊諦。何須說  彼二乘智耶。答。凡有三義。一舉小以顯於大。
二欲簡小取於大故。三欲令小入於大故。問。  四對中。何故初明漸至非漸至耶。答。漸至無  漸至。即是漸見四諦頓見四諦。二乘人漸見
四諦。大乘頓見四諦。今欲明大小二種見諦  不同。是故今初論有漸至無漸至義。前有四  句。一初觀聖諦者。明二乘中聲聞緣覺初觀
聖諦。總以標舉對後如來無作諦觀。說彼為  初。故經云。聲聞見諦之始。佛見諦之終也。  問。緣覺觀十二緣。今此何故說言觀諦。答。緣
覺所觀因緣。是苦集攝。故名觀諦。又復緣覺  就十二緣。作四十四智觀。此亦是四諦觀故。  四十四者。十二因緣。次第相生。有十一對。一
一對中。名觀四諦。名四十四也。又須解。小  乘法中。明悟道義。雖言為聲聞說四諦。為緣  覺說十二因緣。為菩薩說六度。此教有三
耳。若入道斷惑。終觀四諦。若不觀四諦。無斷  惑法。今據此義。故聲聞緣覺同觀四諦也。故  智度論云。菩薩若證四諦。成辟支佛。二以一
智斷諸住地者。明二乘人。單用初一有作諦  智。斷四住地。不用無作斷無明地。故名一智。  一智者。靈味寺諒法師及馥師悉云。以一平
等智斷四住地。今不用。如向釋也。第三以一  智四者。明二乘人。單就初一有作智中。約境  歷分。故成四智。名一智四也。從斷下。別列
也。斷者斷集。知者知苦。功德者修道。作證  者證滅。餘經論中。前果後因。今依順觀所以  前因後果。此則四智漸至。有人言。以一智者。
上直言以一智斷諸住地。猶未識是何智。為  用有智斷惑。為用空智斷惑。是故釋云。非用  有智斷。正用一空平等智斷。故云一智也。四
斷智者。四住地煩惱斷也。智乃非斷。以智  斷煩惱。故說斷知。此因智得斷。果中說因。  故名斷智。如毘曇說九斷知。婆沙亦云斷
知。阿含亦云斷知。故名善逝。此皆以惑斷  因智而得。故云斷知也。功德作證者煩惱斷  處無。為功德也。聲聞證此無為功德為果
也。善知此四法義者。此第四顯善知有量四  諦義。上一智四明四智漸至。今明四緣漸至。  無量中既言無漸至。故知有量有漸至。有人
言。亦善知此四法義者。出空觀緣四諦差別  分明。故言善知四法義也。當在無生空平等  理觀時。不見四諦苦集之異。若得四諦空解
者。識有中便分明。故云亦善知此法也。顯  無漸至中有二。一辨上上智無漸至。二從如  是出世間上上智。此明無漸至者是上上智。
如此翻覆相成說也。無有出世間上上智。四  智漸至。四緣漸至者。對二乘人觀有作聖諦。  有四智漸至及四緣漸至。是故今明出世間
