釋禪波羅蜜次第法門卷第四
隋天台智者大師說

弟子法慎記

弟子灌頂再治

分別禪波羅蜜前方便第六之四  (內方便下分明驗惡根性)

[0501a10]  第二明驗惡根性中。即有四意。一先明煩惱  數量。二次明惡根性發。三立對治法。四結成  悉檀廣攝佛法。今釋第一煩惱數量。煩惱者。
涅槃經云。煩惱即是惡法。若具論惡法。名數  眾多。今略約五種不善惡法。開合以辨數量。  五種不善法者。一覺觀不善法。二貪欲不善
淨觀。觀一切境男女自身他身田園屋宅衣  服飲食。一切世間所有皆見不淨無有一處  可生貪心。爾時一切處中。生厭離心。則一
切貪欲。無復起處。是名對治一切處貪欲病。  三明治瞋恚多病。如經中說。瞋恚多者。教慈  心觀治瞋病。既有三種。今對治亦復有三。一
明治邪瞋者。日夜心中思惟非理欲以惡事  惱他瞋發之相。具如上說治之應令修眾生  緣慈取一親人得樂之相。緣之入定。如是見
親人得樂中。怨人等皆令得樂。取他樂相。能  生愛念。即破於眾生中瞋惱怨害之心。二明  治正瞋者。若於餘事之中。都無瞋心。但見人
作惡。或復犯戒而起瞋心病發之相。具如前  說。治之應教修。法緣慈觀五陰虛假。不見眾  生。豈有持犯是非之事。但緣諸受中法樂。以
與於他。慈心愛念。不應加惱。是非既泯。瞋心  自息。是為行法緣慈能治順理瞋病。三明治  一切法中諍論故瞋者。病發如前說。對治方
法。應教修無緣慈。何以故。此人隨所得法。  既自以為是。謂他即非。同我者喜。違我者即  瞋。或於四句及絕四句中生執。或復執於中
道。如是皆有所依。故有諍訟執計因緣。便生  瞋覺。對治方法。令修無緣之慈。行此慈時。言  語道斷。心行處滅。於一切法。不憶不念。若無
憶念。因何諍訟而生瞋心。大慈平等。同與本  淨之樂。離惱他相故。名慈能與樂。亦得言菩  薩為諸眾生說如是法。名為大慈。當知修無
緣慈。對治一切法中諍論瞋恚。四明治愚癡  多病。如經中說。愚癡多者。教觀因緣。問曰。  因緣之法。其義甚深。云何愚癡之人。教觀因
緣。答曰。言愚癡者。非謂如牛羊等。但是人聰  明利根。分別籌量不得正慧。邪心取理。名為  愚癡愚癡之病。既有三種。對治亦應立三。一
明治斷常癡病者。邪思執著。或起常見。或起  斷見。便破因果。病相如前說。對治方法。應教  觀三世十二因緣。過去有二。現在有八。未來
有二。是為十二因緣。三世相因。不常不斷。如  經偈說。

我真佛法中　　雖空亦不斷  
相續亦不常　　善惡亦不失

[0503b09]  若行者能善觀十二因緣。不執斷常。則邪見  心息。亦得以此對治。破相續假惑。二明治計  有無癡病發者。邪念思惟。有我無我。有陰無
陰等。如前說。立對治者。應教觀果報十二因  緣。果報十二因緣者。觀現在歌羅邏時。名曰  無明。乃至生老死等。現在即有五陰十二入
十八界成就。皆從因緣生。此歌羅邏時。即有  三事。一命二暖三識。故名無明。此既從緣而  生。無有自性。不可言有。不可言無。乃至老死
亦復如是。若知非空非有。即破空有二見。當  知果報十二因緣觀。即治有無見病。今亦得  以此對治。破執因成假惑。三明治世性愚癡
發者。若見細微之性。能生萬法。如是邪念。名  計世性。廣說如前。對治之法。還作一念十二  緣觀。何以故。行者深觀一念之中具足十二。
一非十二。十二非一。而今約一說十二。約十  二說一。當知一無定性。無定一故。則世性不  可得。故以一念十二緣觀。破執世性邪癡。此
一念十二緣觀。多破執一異見。今亦即得以  此破相待假惑。五明治惡業障道多病。如經  中說。障道者。教令念佛。今障道既有三種。對
治則亦立三。一明治沈昏闇塞障發者。惡業  病相如前說。對治應教觀應佛三十二相中  隨取一相。或先取佛眉間毫相。閉目而觀。若
心闇鈍。懸作不成。當對一好端嚴形像。一  心取相。緣之入定。若不明了。即開眼更觀。復  更閉目。如是取一相明了。次第遍觀眾相。使
心眼開明。即破昏睡沈闇之心。念佛功德則  除罪障。問曰。若取其相分明。能破沈昏者。何  不作九想白骨等觀。答曰。九想白骨。但是生
死不淨之身。除罪義劣故非對治。二明治惡  念思惟障者。障發如前說。對治應教念佛功  德。云何為念。正念之心緣佛十力四無所畏
十八不共一切種智圓照法界常寂不動普現  色身利益一切功德無量不可思議。如是念  時。即是對治。何以故。此念佛功德。從緣勝
善法中生心數。惡念思惟。從緣惡法中生心  數。善能破惡故。應念報佛。譬如醜陋少智之  人。在端正大智人中。即自鄙恥。惡亦如是。
在善心中。則恥愧自息。緣佛功德。念念之中。  滅一切障。三明治境界逼迫障者。罪業發相  如上所說。對治方法。應教念法佛。法佛者。
即是法性平等。不生不滅。無有形色。空寂無  為。無為之中。既無境界。何者是逼迫之相。知  境界空故。即是對治。若念三十二相。即非對
治。何以故是人未緣相時。已為境界惱亂。而  更取相者。多因此著魔。狂亂其心。今觀空破  除諸境界。存心念佛。功德無量。即滅重罪。此
為對治。於義可見。略說對治治竟。第二明  轉治者。出摩訶衍論解十力明定力垢淨智  力中說。彼論云。貪欲之人。教修慈心。多瞋之
人。作不淨觀。愚癡多者。教思惟邊無邊。掉散  心中。教令用智慧分別。沒心人中。教令攝心。  若如是者。名為轉治。若不爾者。名不轉治。此
為反上所說。今明轉治有二種。一者病轉法  亦轉。二者病不轉而法轉。今約前一觀中。明  轉治義。前對治治中。貪心多者。教觀不淨。觀
心既成。見於不淨。厭患前境。便生瞋心。如佛  在世。有諸比丘。學不淨觀。成即顧人自害。如  是之類。應教轉觀修慈。以治於瞋。名為轉
治。此即藥病俱轉。如此說者。細熟尋檢。猶未  稱教意。二者病不轉而藥轉者。貪病不轉前  不淨觀。修慈觀治。問曰。貪心之法。取人好
相。慈亦取人好相。云何為對治。答曰。菩薩戒  有明文。一切男子。皆是我父。一切女人。皆是  我母。而菩薩不起慈悲。行婬無度。不避六親。
犯波羅夷罪。若觀前境男女皆如父如母如  子。則自敬愛心生。慈念能破貪欲。譬如父母  終不於子所生非法心。復次慈名與他之樂。
貪欲不善。增他煩惱。此非與樂之道。如是思  惟。繫心修慈。慈定若發。即治貪欲。何以故。  無量心是色界法。不應得有貪欲心生。此則
病雖不轉。轉觀治之。今以不淨一門類之。餘  十四門禪。悉有二種轉治之義可知。復次轉  觀有二種。一者轉心不轉境。二者心境俱轉。
善自推尋其義可見。第三明不轉治者。亦為  二意。一者病不轉觀亦不轉。二者病轉觀不  轉。一病不轉觀亦不轉者。如貪心人作不淨
觀。貪心不息。更增想作觀。不須轉觀。當更作  膿血爛壞相等。作一人不息。復作多人。如是  乃至一城一聚落。皆作不淨。如禪經中廣說。
或進入白骨流光等治。貪心方息故名不轉  治。雖有此義理。而推之猶恐未是教之正意。  二病轉觀不轉治者。行者為有貪欲病。作不
淨觀治。貪欲轉而生瞋恚。爾時不轉不淨觀。  即於不淨中增想。作不淨觀及白骨流光入  定。瞋心自除。亦得即為二意。一境不轉而心
轉。二境不轉心亦不不轉。餘十四對治不轉  治義類亦如是。第四明兼治者。亦出摩訶衍  論解八念念捨文中。彼論云。菩薩法施者。法
施因緣。或復說法。或現神通。或復放光。如是  等利益度脫眾生。名為法施。復次行法施者。  應當善識眾生煩惱多少。或但有一煩惱病。
或兩兩雜。或三三雜。若一煩惱說一法治。兩  兩雜者說二法治。三三雜者說三法治。此即  是兼治相。一病說一法治。如前說。兩病二法
治者。如有貪欲病。復有瞋恚。當用不淨慈心  觀共治。何以故。若但用一法。雖偏治一邊。復  增一邊。則為過失。今二法相兼。病則皆差。或
不淨兼慈。或慈兼不淨。今應隨病起。以義斟  酌。兼三兼四。乃至五等。悉有其義。今不具  說。第五明兼不轉治者。此義亦如轉治不轉
治意。但於兼中對病發多少。還約。上轉不轉  意。細推可見。第六非對非轉非兼治者。即是  第一義悉檀波若正觀。此觀通能治十五種
病。亦通能發十五種門禪。所以言非對非轉  非兼治正觀。法性即法。不可以法對法。故云  非對正觀。無偏不增。餘病不須轉也。力能遍
破眾病故不須兼。雖不得能破所破。而治諸  不善。悉皆除滅。故名為治。是以摩訶衍云。有  三昧。但能除貪。不能除瞋。不能除癡。有三
昧。能除三毒。即是今所明正觀第一義悉檀  也。所以波若一觀能治五病者。一正觀能治  貪欲。如思益經云。貪欲之人。以淨觀得脫。
不以不淨。世尊自知。二正觀能治瞋者。如般  若說。我昔為歌利王。割截身體。爾時無我相  人相眾生相。則瞋恚不生。故知實相能治於
瞋。三正觀能破治癡者。智慧破於無明。其義  可見。故涅槃經云。明時無闇。闇時無明。有智  慧時。則無煩惱。有煩惱時。則無智慧。四正觀
能治覺觀者。正觀心中。語言道斷。心行處滅。  則覺觀從何而生。故維摩詰經言。云何息攀  緣。謂心無所得。五正觀能治罪障者。如前引
普賢觀云。端坐念實相。是名第一懺。眾罪如  霜露。慧日能消除。復次如世餘藥。各隨對  治。能治一病。不能遍治一切病也。阿竭陀藥
即能遍治一切眾病。是名非對非轉非兼治。  亦能具足一切禪門。如大品經說。欲學一切  善法。當學般若。所以者何。譬如王來必有營
從。若般若慧發。則一心具足萬行。此則可  以如意寶珠為喻。第四次明結成悉檀廣攝  佛法者。今約此驗惡根性中辨對治。即以對
摩訶衍論所明四種悉檀義。所以者何。如十  五種不善境界發相。此正是世界悉檀。乃至  前明善根發相。亦屬世界悉檀。以其皆是因
緣生陰入界攝故。次明十五種對治禪門。即  是對治悉檀。是中正辨藥病相對故。次明轉  治兼轉不轉治。即是為人悉檀。此正逐人根
緣不定。方便利益故名為人。次明非對非轉。  即是第一義悉檀。其義可見。故摩訶衍論云。  此四悉檀。即攝十二部經八萬四千法藏一
切佛法。理而推之。當知禪門之義。則為廣  博靡所不收。第三次明安心禪門者。略為五  意。一明隨便宜。二明隨對治成就。三明隨樂
欲。四明隨次第。五明隨第一義。今釋第一隨  便宜者。如驗善根性中。發十五種禪門。隨其  發法。當知過去已經修習。可還修令成就。隨
所發法。安心修之。如發覺觸後。欲修安心。當  教數息。所以者何。根本初禪。多從數息中發。  當知是人過去已曾數息修禪。今若從息道
而入。與本相扶。禪則易發。加功不止。則能具  足四禪空定。因此即發三乘聖道事等。金師  之子。教令數息。是為隨本。善根發後。說安心
法餘十四善根發。隨便宜立安心亦如是。二  明隨對治成就立安心法者。如行人本有貪  欲不善障法。為治此病。作不淨觀。觀成病滅。
爾時雖無欲病。而未證深法。當更加心修習  不淨。作種種不淨成已。次當却除皮肉。修白  骨流光。入八背捨。斷三界結。成三乘道。此則
不失其功。若更安心餘法。方復造功。則於事  難成。餘十四隨對治成就。辨安心法。類之  可知。三隨樂欲者。若能對治。斷欲界煩惱不
善之患。則十五種禪。通無遮障。爾時當隨行  者心所欲。樂諸禪三昧。各安心其門。而修習  之。即皆開發。始終成就。此可以數人同治修
為類。四約次第立安心法者。遮障既除。自有  行人。欲從淺至深。具足修一切禪定。應從阿  那般那中而教數息。證根本四禪空定已。次
教隨息。證十六特勝已。次應觀息具足通明  之禪。次教不淨觀。入九想背捨等禪。乃至次  應觀心性入九種大禪。禪定次第並如上。第
五明禪次第中分別修證方法。在下自當具  說。今明約驗善惡根性後。用安心法。既有如  此之便利。故次後而說。五明隨第一義者。泥
洹真法寶眾生種種門。入此十五種善根發  後。及五對治除障已後。隨於一法門易悟之  處。即以此為安心者。行人多因是門入聖道
也。第四次明治病方法。行者既安心修道。或  本四大有病。因今用心。心息鼓擊。發動成病。  或時不能善調適身息心三事。內外有所違
犯。故有病發。夫坐禪之法。若能善用心者。則  四百四病。自然差矣。若用心失所。則動四  百四病。是故若自行化他。應當善識病源。善
知坐中內心治病方法。若不知治病方法。一  旦動病。非唯行道有障。則大命有慮。今明治  病法中。即為二意。一明病發相。二明治病方
法。病發雖復多途。略出不過三種。一者四大  增動病相。二者從五臟生病。三者五根中病。  略明四大病者。地大增故。腫結沈重身體枯
瘠。如是等百一患生。水大增故。痰癊脹滿。飲  食不消。腹痛下利等。百一患生。火大增故。煎  寒壯熱支節皆痛口爽大小行不通利等。百
一患生。風大增故。虛懸戰掉疼痛轉筋嘔吐  嗽氣急。如是等百一患生。故經云。一大不  調。百一病惱。四大不調。四百四病一時俱動
四大病發。各有相貌。當於坐時及夢中察之。  其相眾多。不可具記。二次明五臟生患之相。  從心生患者。多身體寒熱口燥等。心主口故。
從肺生患者。多身體脹滿四支煩疼悶鼻塞  等。肺主鼻故。從肝生患者多喜愁憂不樂悲  思瞋恚頭痛眼痛疼闇等。肝主眼故。從脾生  患者。身體面上遊風通身
[病-丙+習]  [病-丙+習]  痒悶疼痛飲  食失味。脾主舌故。從腎生患者。或咽喉噎塞  腹脹耳滿。腎主耳故。五臟生患眾多。各有其
相。於坐時及夢中察之可知。其相眾多  (云云)  。  不可具記。三次略明五根中患相。身患者。身  體卒痛百節酸疼瘡痒等。舌患者。瘡強急飲
食失味等。鼻患者。鼻塞甕及流濃涕等。耳患  者。耳滿疼聾及或時嘈嘈然作聲等。眼患者。  眼懸視  [梳-木+目]  [梳-木+目]  及  瞖
闇疼痛等。如是四大五臟  五根病患。因起非一。病患眾多。不可具說。問  曰。五根之患。無異五臟內外相因。今何以別
說。答曰。為坐中別有治法故。須別說其相。行  者若欲修禪脫有患生。應當善自知因起。三  種病通因內外發動。若外傷寒冷熱風。飲食
不慎。而病從三處發者。當知因外發。若用心  不調。觀行違僻。或內心法起。不知將息。而致  此三處病發。此因內發。復次行者應知得病
有三種不同。一者四大增損故病。如前說。二  者鬼神所作。及因魔事觸惱故得病。三者業  報所得病。如此等病。初得即治。甚易得差。若
經久則病成身嬴。治之則為難愈。二正明治  病方法者。既深知病源起發。當作方法治之。  治病之法。乃有多途。舉要言之。不過五種。一
者氣息治病。所謂六種息。及十二種息。何等  為六種氣。一吹二呼三嘻四呵五噓六呬。此  六種息。皆於脣口之中。方便轉側而作。若於
坐時。寒時應吹。熱時應呼。若以治病。吹以去  寒。呼以去熱。嘻以去痛。及以治風。呵以去  煩。又以下氣。噓以散痰。又以消滿。呬以補
勞。若治五臟。呼吹二氣。可以治心。噓以治  肝。呵以治肺。嘻以治脾。呬以治腎。復次有十  二種息。能治眾患。一謂上息。二下息。三滿
息。四燋息。五增長息。六滅壞息。七暖息。八  冷息。九衝息。十持息。十一和息。十二補息。  此十二息。皆心中作想而用。今略明十二息
對治患之相。上息治沈重。下息治虛懸。滿息  治枯瘠。燋息治腫滿。增長息治損。滅壞息治  增。暖息治冷。冷息治熱。衝息治壅結不通。持
息治戰動。和息通治四大不和。補息資補四  大。善用此息。可以遍治眾患。用之失所。各生  眾患。推之可知。諸師用息治病。方法眾多  (云  云)
。不備說。今略示一兩條。令知大意。二明假  想治病者。具如雜阿含治禪病祕法七十二  法中廣說。但今人神根既鈍。作此觀想。多不
成就。或不得其意。非唯治病不差。更增眾患。  故諸師善得意者。若有祕要。假想用之。無往  不愈。但不可具以文載。三呪術治病者。萬法
悉有對治。以相厭禳。善知其法術用之。無不  即愈。呪法出諸修多羅及禪經中。術法諸師  祕之。多不妄傳。四用心主境治病者。有師
言。心是一期果報之主。譬如王有所至處。群  賊迸散。心王亦爾。隨有病生之處。住心其中。  經久不散。病即除滅。又師云。用心住憂陀那。
此云丹田。去臍下二寸半。多治眾患。又師云。  安心足下。多有所治。其要眾多。今不具說。五  觀析治病者。用正智慧檢受病。既不可得。四
大之患。即自消滅。若是鬼神及因魔羅得病。  當用強心加呪。及以觀照等法助治之。若是  業病。必須助以修福懺悔轉讀。患即自滅。此
五種治病之法。若行人善得一意。則可自行  兼他。況復具足通達。若都不知其一。則患生  無治。非唯廢修正業。亦恐性命有慮。豈可自
行教人。是故欲修禪之者。必須善解內心治  病之法。內心治病方法眾多。豈可具傳於文。  若欲習知。當更尋訪上來所出是旨。是示其
大意。若但依此文。文既闕略。恐未可定怙。智  者善得。其意。方便迴轉。無善知識之處。亦足  權以救急。問曰。用心坐中治病必有効不。答
曰。若具十法。無有不益。十法者。一信。二用。  三勤。四恒住緣中。五別病因起。六者方便。七  久行。八知取捨。九善將護。十識遮障。何謂為
信。謂信此法。必能治病。何謂為用。謂隨時常  用。何謂為勤。用之專精不息取。得汗為度。何  謂為恒住緣中。謂細心念念。依法而不散亂。
何謂別病因起。別病因起如上說。何謂為方  便。謂吐納運心緣想。善巧成就。不失其宜。何  謂為久行。謂若用之未即有益。不計日月。常
習不廢。何謂知取捨。謂知益則勤。用損則捨  之。漸轉心取治。何謂知將護。謂善識異緣犯  觸。何謂遮障。謂得益不向外說。未損不疑
謗。若依此十法所治。必定有効。次第五明魔  事者。魔羅秦言殺者。奪行人功德之財。殺智  慧命故名魔羅。云何名魔事。如佛以功德智
慧。度脫眾生。入涅槃為事。魔亦如是。常以破  壞眾生善根。令流轉生死為事。若能安心道  門。道高則魔盛。故須善識魔事。今釋即為三。
一分別魔法不同。二明魔事發相。三明壞魔  之法。第一分別魔法不同。魔有四種。一者煩  惱魔。二者陰入界魔。三者死魔。四者欲界天
子魔。一煩惱魔者。即是三毒九十八使取有  流扼縛蓋纏惱結等。皆能破壞修道之事。如  摩訶衍論偈說。

欲是汝初軍　　憂愁為第二  
饑渴為第三　　觸愛為第四  
睡眠第五軍　　怖畏為第六  
疑悔為第七　　瞋恚為第八  
利養虛稱九　　自高蔑人十  
如是等軍眾　　厭沒出家人  
我以禪智力　　破汝此諸軍  
得成佛道已　　度脫一切人

[0506c20]  二陰界入魔。為五陰十二入十八界。一切名  色繫縛眾生。陰覆行者清淨善根功德智慧。  不得增長故名為魔。所謂欲界陰入。乃至色
無色界陰入亦如是。行者若心不了受著。悉  名為魔。若能不受不著。觀如虛空。不為覆障。  即破魔業。三死魔者。一切生死業報。輪轉不
息。皆名為魔。復次若行人欲發心修道。便得  病命終。或為他害不得修道。即為廢。今修習  聖道。比至後世。因緣轉異。忘失本心。皆名魔
事復次行者。當修道時。慮死不活。便愛著  其身。而不修道。亦是死魔所攝。四天子魔者。  即是波旬。此魔是佛法怨讐。常恐行人出離
其界故。令諸鬼神眷屬。作種種惱亂。破壞行  者善根。是為他化自在天子魔。第二明四魔  發相者。若煩惱魔。如前不善根性中三毒等
分煩惱中廣說。若陰入界魔發相。如前不善  及善根性中發種種色心境界說。若死魔發  相。如前病患法中廣說。所以者何。病為死因。
若鬼神魔者。今當分別說。鬼神魔有三種。一  者精媚。二者埠惕鬼。三者魔羅。精媚者。十二  時獸變化。作種種形色。或作少男少女老宿
之形。及可畏身相等非一。以惱行人。各當其  時而來。善須別識。若多卯時來者。必是狐兔  狢等。說其名字精媚即散。餘十一時形相。類
此可知。二埠惕鬼者。亦作種種。惱亂行人。或  如蟲。緣人頭面。鑽刺慴慴。或擊攊人兩掖下。  或乍抱持於人。或復言說音聲喧鬧。及作諸
獸之形。異相非一。來惱行人者。應即覺知。  一心閉眼。陰而罵之作是言。我今識汝。汝是  此閻浮提中食火嗅香偷臘吉支。邪見喜破
戒種。我今持戒終不畏汝。若出家人。應誦戒  序。若在家人。應誦三歸五戒菩薩十重四十  八輕戒等。鬼便却行匍匐而去。如是作種種
留難相貌。及除却之法。並如禪經中廣說。三  魔羅惱亂者。是魔多作三種相。來破行人。一  作違情事。即是作可畏五塵。二作順情事。即
是作可愛五塵令人心著。三作非違非順事。  即是作平品五塵動亂行者。是故魔名殺者。  復名華箭。亦並名五箭。射五情故。一情中有
三種境。對情而惱行者。五情合有十五種境。  色中三者。一順情色。或作父母兄弟諸佛形  像端正男女可愛之境令人心著。二色中違
者。或作虎狼師子羅剎之形種種可畏像。來  怖行者。三色中非違非順者。但作平品之形  色。亦不令人生愛。亦不令人生怖。皆能動亂
人心。令失禪定。故名為魔。餘諸情中。亦當  如是分別。但約塵相有異。行者若不別諸邪  偽。則為所壞。狂亂。作罪。裸形無恥。起種種
