大乘顯識經卷下

中天竺國沙門地婆訶羅奉　詔譯
[0182c06] 時大藥王子，見佛熙怡顏容舒悅如秋蓮開，踊躍歡喜一心合掌，而白佛言：「世尊！我愛深法渴仰深法，常恐如來入般涅槃，不聞正法，而於五濁眾生之中，愚無所知不識善惡，於善不善、熟與不熟，不能覺了，迷惑輪轉生死苦趣。」

[0182c12] 佛告大藥王子：「如來正法難遇難得，我於往昔為半伽他，登山自墜，棄捨身命，為求正法，經歷無量百千萬億種種苦難。大藥！汝所悕望皆恣汝問，我當為汝分別解說。」

[0182c15] 大藥王子白佛言：「唯然奉教！世尊！識相云何？願垂開示。」

[0182c17] 佛告大藥：「如人影像現之於水，此像不可執持，非有無辨，如芻洛迦形，如渴愛像。」

[0182c18] 大藥王子白佛言：「世尊！云何渴愛？」

[0182c19] 佛言：「如人對可意色，眼根趣之，名為渴愛。猶持明鏡視己面像，若去於鏡，面像不見；識之遷運亦復如是，善惡業形與識色像皆不可見。如生盲人日出日沒，晝夜明闇，皆悉不知；識莫能見亦復如是。身中渴愛受想不可見，身之諸大諸入諸陰，彼皆是識，諸有色體眼耳鼻舌，及身色聲香味觸等，并無色體受苦樂心，皆亦是識。

[0182c27] 「大藥！如人舌得食物知甜苦辛酸醎澁等，六味皆辨，舌與食物俱有形色而味無形，又因身骨髓肉血覺知諸受，骨等有形，受無形色，知識福非福果亦復如是。」

[0183a01] 時賢護勝上童真，禮佛雙足，白佛言：「世尊！此識可知福非福耶？」

[0183a03] 佛言：「善聽！非未見諦而能見識，識不可視，非如掌中阿摩勒果，識不在於眼等之中，若識在於眼等之中，剖破眼等應當見識。賢護！恒沙諸佛見識無色，我亦如是見識無色，識非凡愚之所能見，但以譬喻而開顯耳。賢護！欲知識之罪福，汝今當聽！譬如有人為諸天神或乾闥婆等，及塞建陀等鬼神所著。賢護！於意云何？其為天等鬼神所著，其著之體求於身中可得見不？」

[0183a11] 賢護白佛言：「不也！世尊！天等鬼神所著，其著之體無色無形，身內外求皆不可見。」

[0183a13] 「賢護！其為福勝諸大天神之所著者，即須好香花燒眾名香，香美飲食清淨安置，祭解供具咸須華潔，如是此識為福資者，便獲尊貴安樂之果：或為人王，或為輔相，或豪望貴重，或財富自在，或為諸長，或作大商主，或得天身，受天勝果。由識為福資身獲樂報，如彼福勝天神所著，得勝妙花香香美飲食，便即歡喜病者安隱，今得尊貴豪富自在，當知皆是由福資識身獲樂果。

[0183a21] 「賢護！其為富丹那等下惡鬼神之所著者，便愛糞垢腐敗涕唾諸不淨物，以此祭解歡喜病愈，其人以鬼神力隨鬼神欲，愛樂不淨臭朽糞穢；識以罪資亦復如是，或生貧窮，或生餓鬼及諸食穢畜生之中種種惡趣，由罪資識身獲苦果。

[0183a27] 「賢護！勝上天神其著之體無質無形，而受種種香潔供養，識福無形受勝樂報亦復如是；富丹那等下惡鬼神，為彼著者，便受不淨穢惡飲食，識資罪業獲諸苦報亦復如是。

[0183b02] 「賢護！當知識無形質，如天等鬼神所著之體，供具飲食所獲好惡，如資罪福得苦樂報。」

[0183b04] 大藥王子白佛言：「世尊！云何見欲因？」

[0183b04] 佛言：「大藥！互因生欲，猶如鑽燧兩木互因，加之人功而有火生，如是因識，及因男女色聲香味觸等，而有欲生。譬如因花生果，花中無果，果生花滅；如是因身顯識，循身求識，識不可見，識業果生身便謝滅，身骨髓等不淨諸物咸悉銷散。又如種子持將來果味色香觸，遷植而生；識棄此身，持善惡業受想作意，受來生報，亦復如是。又如男女愛欲歡會分離而去，識業和合戀結愛著味玩貪悋，報盡分離隨業受報，父母因緣中陰對之，以業力生識獲身果，愛情及業，俱無形質，欲色相因而生於欲，是為欲因。

[0183b17] 「大藥！云何見戒取因？戒謂師所制戒，不殺、不盜、不邪婬、不妄語、不飲酒等行。取謂執取，是戒作如是見，因是持戒，當得須陀洹果、斯陀含果、阿那含果，以是因故獲於勝有，謂受人天等身，斯皆是有漏善，非無漏善。無漏之善無陰熟果，今此戒取是有漏種植之，於識執善惡業識不淳淨，煩惱因故受熱惱苦，是為見戒取因。」

[0183b25] 大藥白佛言：「云何識取天身乃至取地獄身？」

[0183b26] 佛言：「大藥！識與法界持微妙視，非肉眼所依以為見因，此微妙視與福境合，見於天宮欲樂嬉戲，見已歡喜，識便繫著，作如是念：『我當往彼。』染愛戀念而為有因，見已故身臥棄屍所，作如是念：『此屍是我大善知識，由其積集諸善業故，令我今者獲於天報。』」

[0183c02] 大藥白佛言：「世尊！此識於屍既有愛重，何不託止？」

[0183c03] 佛言：「大藥！譬如剪棄鬚髮，雖見烏光香澤，寧可更植於身令重生不？」

[0183c05] 大藥白佛言：「不也！世尊！已棄鬚髮，不可重植於身令其更生。」

[0183c06] 佛言：「如是，大藥！已棄之屍，識亦不可重託受報。」

[0183c07] 大藥復白佛言：「世尊！此識冥寞玄微，無質可取、無狀可尋，云何能持象等大身眾生？縱身堅固猶若金剛，而能貫入壯夫之身，力敵九象而能持之？」

[0183c11] 佛言：「大藥！譬如風大無質無形，止於幽谷或竅隙中，其出暴猛，或摧倒須彌碎為塵粉。大藥！須彌風大色相云何？」

[0183c13] 大藥白佛言：「風大微妙，無質無形。」

[0183c14] 佛言：「大藥！風大微妙，無質無形；識亦如是，妙無形質，大身小身咸悉能持，或受蚊身或受象身。譬如明燈，其焰微妙置之於室，隨室大小眾闇咸除；識亦如是，隨諸業因任持大小。」

[0183c18] 大藥白佛言：「世尊！諸業相性彼復云何？以何因緣而得顯現？」

[0183c19] 佛言：「大藥！生諸天宮食天妙饍安寧快樂，斯皆業果之所致也。如人渴乏巡遊曠野，一得清涼美水，一無所得受渴乏苦，得冷水者無人持與，受渴乏者亦無遮障不許與水，各以業因受苦樂報。大藥！應當以是見善惡業，如空中月白黑二分，又如生果由火大增熟便色異，如是此身由福增故生勝族家，資產豐盈金寶溢滿勝相顯盛，或生諸天宮快樂自在，斯皆善業福相顯現。譬如種子植之於地，果現樹首，然其種子不從枝入枝而至樹首，割析樹身亦不見子，無人持子置於枝上，樹成根固求種不見，如是諸善惡業咸依於身，求之於身亦不見業。如因種有花，種中無花，因花有果，花中無果，花果增進增進不見；因身有業，因業有身，身中無業，業中無身，亦復如是。如花熟落其果乃現，身熟謝殞業果方出，如有種子花果之因具有，如是有身，善惡業因備在，彼業無形亦無熟相。如人身影無質無礙，不可執持不繫著人，進止往來隨人運動，亦不見影從身而出；業身亦爾，有身有業，而不見業，繫著於身亦不離身而能有業。如辛苦澁殊味諸藥，能滌淨除一切病，令身充悅顏色光澤，人見之者知服良藥，藥味可取熟功無形，視不可見、執不可得，而能資人膚容色澤；業無形質能資於身，亦復如是。善業資者，飲食衣服內外諸資，豐饒美麗手足端正，形容姝好屋室華侈，摩尼金銀眾寶盈積，安寧快樂歡娛適意，當知此為善業之相。生於下賤邊地貧窮，資用闕乏悕羨他樂，飲食麁惡或不得食，形容弊陋所止卑下，當知此為惡業之相。猶如明鏡鑒面好醜，鏡像無質取不可得，如是識資善不善業，生人天中或生地獄、畜生等中。大藥！應當如是見業與識和合遷化。」

[0184a24] 大藥言：「世尊！云何微識能持諸根，能取大身？」

[0184a25] 佛言：「大藥！譬如獵者，入於山林持弓毒箭而射香象，箭毒霑血毒運象身，支體既廢根境同喪，毒流要害身色青赤猶如淤血，毒殺象已便即遷化。於意云何？毒與象身多少大小，可得比不？」

[0184a29] 大藥白佛言：「世尊！毒與象身多少大小，其量懸殊不可為對，猶如須彌比之芥子。」

[0184b01] 「大藥！如是識棄此身以取諸根，棄此諸界隨業遷化，亦復如是。」

[0184b03] 大藥復白佛言：「世尊！云何微細之識任持大身而不疲倦？」

[0184b04] 佛言：「大藥！須彌山王高八萬四千由旬，難陀、烏波難陀，二大龍王各遶三匝，二龍大息搖振須彌，內海中水咸變成毒。此二龍王長大力壯，和修吉龍、德叉迦龍，二大龍王亦與之等。於意云何？四龍王識與蚊蚋識寧有異不？」

[0184b09] 大藥言：「世尊！四龍蚊蚋其識無異。」

[0184b10] 「大藥！如一小渧跋錯那婆，入四龍口四龍便死。於意云何？小渧藥毒、龍口中毒，何毒為大？」

[0184b12] 大藥白佛言：「龍口毒大，小渧藥毒甚為微少。」

[0184b13] 「大藥！大身眾生力敵九象，微妙之識無色無形，非分別量，隨業任持亦復如是。如尼瞿陀子極微細，種之生樹婆娑廣大枝條百千。於意云何？其子與樹大小類不？」

[0184b16] 大藥言：「世尊！其子與樹大小相懸，如藕絲孔比虛空界。」

[0184b18] 「如是，大藥！樹於子中求不可得，若不因子樹則不生。微細尼瞿陀子能生大樹，微細之識能生大身，識中求身身不可得，若除於識身則無有。」

[0184b21] 大藥復白佛言：「云何金剛堅固不可壞識，止於危脆速朽身內？」

[0184b22] 佛言：「大藥！譬如貧人得如意寶，以寶力故高宇彫鏤，妙麗宮室園林欝茂，花果敷榮象馬妓侍，資用樂具自然而至；其人於後失如意寶，眾資樂具咸悉銷滅，如意神寶堅固真窂，縱千金剛不能毀壞，所生資用虛假無常速散速滅。識亦如是堅固不壞，所生之身速朽速滅。」

[0184b28] 大藥言：「世尊！柔妙之識，云何穿入麁鞕色中？」

[0184b29] 佛言：「大藥！水體至柔，激流懸泉能穿山石。於意云何？水石之質鞕軟如何？」

[0184c02] 大藥言：「世尊！石質堅鞕猶若金剛，水質柔軟為諸樂觸。」

[0184c03] 「大藥！識亦如是，至妙至柔，能穿剛鞕大身之色，遷入受報。」

[0184c04] 大藥復白佛言：「世尊！眾生捨身云何生諸天中？乃至云何生於地獄等中？」

[0184c06] 佛言：「大藥！眾生臨終之時福業資者，棄本之視得天妙視，以天妙視見六欲天，爰及六趣見身搖動，見天宮殿及歡喜園雜花園等，又見諸天處蓮花殿，麗妓侍遶笑謔嬉戲，眾花飾耳服憍奢耶，臂印環釧種種莊嚴，花常開敷眾具備設，見天天女，心便染戀歡喜適意，姿顏舒悅面若蓮花，視不錯亂，鼻不虧曲，口氣不臭，目色明鮮如青蓮葉，身諸節際無有苦痛，眼耳鼻口又無血出，不失大小便利，不毛驚孔現，掌不死黃甲不青黑，手足不亂亦不卷縮，好相顯現。見虛空中有高大殿，彩柱百千彫麗列布，垂諸鈴網，和風吹拂，清音悅美，種種香花莊嚴寶殿，諸天童子眾寶嚴身，遊戲殿內，見已歡喜微笑齒現如君圖花，目不張開亦不合閉，語音和潤，身不極冷亦不極熱，親屬圍遶亦不憂苦，日初出時當捨其壽，所見明白無諸黑闇，異香芬馥四方而至。見佛尊儀歡喜敬重，見已親愛歡喜，離辭猶如暫行，便即旋返安慰親知，不令憂惱有流法爾，生必當死勿以分別而生苦惱。

[0184c26] 「大藥！善業之人臨命終時，好樂布施，種種伽他種種頌歎，種種明白種種稱說正法之教，如睡不睡安隱捨壽。將捨壽時，天父天母同止一座，天母手中自然花出，天母見花顧謂天父：『甚為福吉希奇勝果，天今當知，子慶之歡時將不久。』天母遂以兩手搖弄其花，弄花之時命便終盡。無相之識棄捨諸根，持諸境業棄捨諸界，持諸界事遷受異報，猶如乘馬棄一乘一，如日愛引光，如木生火，又如月影現澄清水，識資善業遷受天報，如脈風移速託花內。天父天母同座視之，甘露欲風吹花七日，寶璫嚴身曜動炫煥，天童朗潔現天母手。」

[0185a09] 大藥白佛言：「世尊！無形之識，云何假因緣力而生有形？云何有形止因緣內？」

[0185a11] 佛言：「大藥！如木和合相觸生火，此火木中求不可得，若除於木亦不得火，因緣和合而生於火，因緣不具火即不生，木等之中尋火色相竟不可見，然咸見火從木中出。如是，大藥！識假父母因緣和合生有形身，有形身中求識不得，離有形身亦無有識。大藥！如火未出火相不現，亦無暖觸諸相皆無。如是，大藥！若未有身，識受想行皆悉不現。大藥！如見日輪光明照曜，而諸凡夫不見日體，是黑是白，黃白黃赤皆不能知，但以照熱光明出沒環運，諸作用事而知有日；識亦如是，以諸作用而知有識。」

[0185a22] 大藥白佛言：「云何為識作用？」

[0185a23] 佛言：「大藥！受覺想行思憂苦惱，此為識之作用。復有善不善業，熏習為種，作用顯識。」

[0185a24] 大藥白佛言：「云何識離於身便速受身，識捨故身新身未受，當爾之時識作何相？」

[0185a26] 佛言大藥：「如有丈夫長臂勇健著堅甲冑，馬疾如風乘以入陣，干戈既交心亂墜馬，武藝捷習還即跳上，識棄於身速即受身，亦復如是。又如怯人見敵怖懼乘馬退走，識資善業，見天父母同座而坐，速託生彼亦復如是。大藥！如汝所問，識棄故身新身未受，當爾之時識作何相？大藥！譬如人影現於水中無質可取，手足面目及諸形狀與人不異，體質事業影中皆無，無冷無熱及與諸觸，亦無疲乏肉段諸大，無言聲身聲苦樂之聲，識棄故身新身未受，相亦如是。大藥！是資善業生諸天者。」

[0185b08] 大藥白佛言：「云何識生地獄？」

[0185b09] 佛言：「大藥！行惡業者入於地獄，汝當諦聽！大藥！此中眾生積不善根，命終之時作如是念：『我今於此身死，棄捨父母親知所愛，甚大憂苦。』見諸地獄及見己身應合入者，見足在上頭倒向下，又見一處地純是血，見此血已心有味著，緣味著心便生地獄，腐敗惡水臭穢因力，識託其中。譬如糞穢臭處，臭酪臭酒諸臭因力，蟲生其中；入地獄者託臭物生，亦復如是。」

[0185b17] 賢護勝上童真合掌白佛言：「地獄眾生作何色相？身復云何？」

[0185b18] 佛言：「大藥！其愛血地生地獄者，遍身血光身如血色，生湯隍者身如黑雲，生乳湯河者，身點斑雜作種種色體極軟脆，猶如貴樂孾孩之身，其身長大過八肘量，鬚髮身毛並長垂曳，手足面目虧曲不全，閻浮提人遙見便死。」

[0185b23] 大藥白佛言：「地獄眾生以何為食？」

[0185b24] 佛言：「大藥！地獄眾生食無少樂，惶懼馳走，遙見鎔銅赤汁，意謂是血，眾奔趣之；又有聲呼：『諸有飢者可速來食。』便走向彼，至已而住以手承口，獄卒以熱銅汁寫手掬中，逼之令飲銅汁入腹，骨節爆裂舉身火起。

[0185b29] 「大藥！地獄眾生所食之物，唯增苦痛無少安樂。地獄眾生苦痛如是，識不捨之亦不毀壞。身如骨聚識止不離，非業報盡苦身不捨，飢渴苦逼，便見園林花果敷榮廣博翠茂，見已喜笑互相謂言：『此園翠茂清風涼美，眾急入園須臾暫樂。』樹葉花果咸成刀劍斬截罪者，或中破身分為兩段，或大叫呼四面馳走，獄卒群起執金剛棒，或執鐵棒鐵斧鐵杖，囓脣瞋怒身出火焰，斫棒罪者遮不令出，斯皆己業見如是事。獄卒隨罪者後，語罪者云：『汝何處去？汝可住此，勿復東西欲何逃竄。今此園者汝業莊嚴，可得離不？』

[0185c11] 「如是，大藥！地獄眾生受種種苦，七日而死還生地獄，以業力故如遊蜂採花還歸本處。罪業眾生應入地獄，初死之時見死使來，繫項驅逼身心大苦入大黑闇，如被劫賊執捉將去，作如是言：『訶訶，禍哉！苦哉！我今棄閻浮提種種愛好親屬知友，入於地獄，我今不見天路但見苦事，如蠶作絲自纏取死，我自作罪為業纏縛，羂索繫項牽曳驅逼將入地獄。』賢護！罪業眾生生地獄者，苦相如是。」

[0185c20] 爾時賢護與大藥王子，聞說是已，身驚毛竪，俱起合掌作如是言：「我等今者俱歸依佛，請垂救護，願今以此聞法功德，未脫有流處生死輪，不落三塗入於地獄。」

[0185c23] 賢護復白佛言：「欲有所請，唯願聽許。」

[0185c24] 佛言：「如汝悕望，恣汝所問。」

[0185c25] 賢護白佛言：「世尊！云何為積？云何為聚？云何為陰？云何為身不遷？」

[0185c26] 佛言：「賢護！智界、見界、意界、明界，以此四界和合成身，四界境識名之為積；聚謂六界六入，六入境三界，因二入因，即鬚髮毛爪皮肉膿血，涕唾黃痰脂[月*冊]髓液，手足面目大小支節，和合崇聚名之為聚，猶如穀豆麻麥，積集聚貯而成高大，謂之為聚。其地水火風空識，名為六界；眼耳鼻舌身意，名為六入；色聲香味觸法，名六入境，即貪瞋癡名三界因。又風黃痰亦名三因。二入因者，謂戒與信。又有二因，謂捨與施。又有二因，謂進與定。又有二因，謂善不善。其受想行識，此四名無色陰，受謂領受苦樂等相及不苦不樂之相，想謂知苦樂相，行謂現念作意及觸，識者是身之主，遍行諸體，身有所為莫不由識。不遷者，謂身語意淨證獲道果，此人死已識棄有陰，不重受有、不流諸趣，極樂而遷不復重遷，是名不遷。」

[0186a13] 於是賢護與大藥王子，禮佛雙足白言：「世尊！佛一切智說此法聚，當於未來作大利益安樂眾生。」

[0186a16] 佛言：「如來法聚常住非斷，一切智者知而不為，我經無量勤苦積集智光，今說此經，此正法日為諸眾生作大明照，德譽普流一切智海，為能調心流注者，說此經所在之處請誦解說，諸天、鬼神、阿修羅、摩睺羅伽，咸悉擁護皆來拜禮，水火王賊等怖皆不能害。諸比丘！從今已往於不信前勿說此經，求經過者慎勿示之，於尼乾子尼乾部眾諸外道中亦勿說之，不恭敬渴請亦勿為說；若違我教虧損法事，此人則為虧損如來。諸比丘！若有禮拜供養此經典者，應當恭敬供養是人，斯人則為持如來藏。」

[0186a27] 爾時世尊而說偈言：

「當勇超塵累，　　勤修佛正教，
　除滅死軍眾，　　如象踐葦蘆，
　持法奉禁戒，　　專精勿虧怠，
　以棄生流轉，　　盡諸苦有邊。」

[0186b03] 佛說此經已，賢護勝上童真、大藥王子，并諸比丘、菩薩摩訶薩、天人、阿修羅、乾闥婆等，普大會眾，聞佛所說歡喜奉行。

大乘顯識經卷下

[0186b07] (右大唐永隆元年三藏地婆訶羅於東太原寺譯，出《大周錄》)

【經文資訊】大正藏第 12 冊 No. 0347 大乘顯識經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
