大般若波羅蜜多經卷第五百一十五

三藏法師玄奘奉　詔譯
[0631a15] 「復次，善現！一切不退轉菩薩摩訶薩成就無上菩提作意，恒不遠離大菩提心，不貴色蘊乃至識蘊，不貴眼處乃至意處，不貴色處乃至法處，不貴眼界乃至意界，不貴色界乃至法界，不貴眼識界乃至意識界，不貴眼觸乃至意觸，不貴眼觸為緣所生諸受乃至意觸為緣所生諸受，不貴地界乃至識界，不貴因緣乃至增上緣，不貴一切緣性緣起，不貴諸相，不貴隨好，不貴所依，不貴有色無色法，不貴有見無見法，不貴有對無對法，不貴有漏無漏法，不貴有為無為法，不貴世間、出世間法，不貴我，不貴有情，乃至不貴知者、見者，不貴徒眾，不貴眷屬，不貴祿位，不貴財寶，不貴布施波羅蜜多乃至般若波羅蜜多，不貴內空乃至無性自性空，不貴真如乃至不思議界，不貴苦、集、滅、道聖諦，不貴十善業道，不貴四靜慮、四無量、四無色定，不貴五神通，不貴四念住乃至八聖道支，不貴空、無相、無願解脫門，不貴八解脫乃至十遍處，不貴淨觀地乃至如來地，不貴極喜地乃至法雲地，不貴陀羅尼門、三摩地門，不貴五眼、六神通，不貴如來十力乃至十八佛不共法，不貴大慈、大悲、大喜、大捨，不貴無忘失法、恒住捨性，不貴一切智、道相智、一切相智，不貴預流果乃至獨覺菩提，不貴一切菩薩摩訶薩行，不貴諸佛無上正等菩提，不貴嚴淨佛土，不貴成熟有情，不貴多見諸佛，不貴種植善根。所以者何？是菩薩摩訶薩達一切法與虛空等，無性為性，自相皆空，不見有法可生貴重，能生、所生、生時、生處、由此而生皆不可得。所以者何？是一切法與虛空等，性相皆空，無生義故。是菩薩摩訶薩成就無上菩提作意，恒不遠離大菩提心，身四威儀往來入出，舉足下足心無散亂，行住坐臥進止威儀，所作事業皆住正念。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0631b22] 「復次，善現！一切不退轉菩薩摩訶薩為欲利樂諸有情故，現處居家，方便善巧，雖現攝受五欲樂具，而於其中不生染著，皆為濟給諸有情故，謂諸有情須食與食，須飲與飲，須衣與衣，須乘與乘，乃至一切所須之物皆濟給之，令其意滿。是菩薩摩訶薩自行布施乃至般若波羅蜜多，亦勸他行布施乃至般若波羅蜜多，恒正稱揚行布施乃至般若波羅蜜多法，歡喜讚歎行布施乃至般若波羅蜜多者。是菩薩摩訶薩現處居家，以神通力或大願力，攝受種種珍寶資具滿贍部洲乃至三千大千世界，持以供養佛、法、僧寶，及施貧乏諸有情類。是菩薩摩訶薩雖現處居家而常修梵行，終不受用諸妙欲境，雖現攝受種種珍財，而於其中不起染著，又於攝受諸欲樂具及珍財時，終不逼迫諸有情類令生憂苦。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0631c10] 「復次，善現！一切不退轉菩薩摩訶薩，有執金剛藥叉神王常隨左右密為守護，恒作是念：『此菩薩摩訶薩不久當證無上菩提，願我常隨密為守護，乃至無上正等菩提，五執金剛藥叉神族常隨守護時無暫捨，人非人等不能損害，諸天、魔、梵及餘世間亦無有能以法破壞所發無上正等覺心。』由此因緣，是諸菩薩乃至無上正等菩提，身意泰然常無擾惱。是菩薩摩訶薩世間五根常無缺減，所謂眼、耳、鼻、舌、身根，出世五根亦無缺減，謂信、精進、念、定、慧根。是菩薩摩訶薩身支圓滿相好莊嚴，心諸功德念念增進，乃至無上正等菩提。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0631c24] 「復次，善現！一切不退轉菩薩摩訶薩，常為上士，不為下士。」

[0631c25] 具壽善現即白佛言：「是菩薩摩訶薩云何當得常為上士，不為下士？」

[0631c27] 佛告善現：「是菩薩摩訶薩一切煩惱不復現前，剎那剎那善法增進，乃至無上正等菩提，於一切時心無散亂。是故我說此菩薩摩訶薩常為上士，不為下士。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0632a02] 「復次，善現！一切不退轉菩薩摩訶薩成就無上菩提作意，恒不遠離大菩提心，恒修淨命，不行呪術、醫藥、占卜諸邪命事，不為名利呪諸鬼神，令著男女問其凶吉，亦不呪禁男女、大小、傍生、鬼等現希有事，亦不占相壽量長短、財位、男女諸善惡事，亦不懸記寒熱、豐儉、吉凶、好惡惑亂有情，亦不呪禁合和湯藥、左道療疾、結好貴人，亦不為他通致使命，現親友相徇利求名，尚不染心觀視男女戲笑與語，況有餘事！亦不恭敬供養鬼神，是故我說常為上士、不為下士。所以者何？是菩薩摩訶薩知一切法性相皆空，性相空中不見有相，不見相故，遠離種種邪命、呪術、醫藥、占相，唯求無上正等菩提，與諸有情常作饒益。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0632a18] 「復次，善現！一切不退轉菩薩摩訶薩於諸世間文章、伎藝，雖得善巧而不愛著。所以者何？是菩薩摩訶薩達一切法皆畢竟空，畢竟空中世間所有文章、伎藝皆不可得，又諸世間文章、伎藝，皆雜穢語邪命所攝，是故菩薩知而不為。善現當知！是菩薩摩訶薩於諸世俗外道書論，雖亦善知而不樂著。所以者何？是菩薩摩訶薩達一切法性相皆空，性相空中一切書論皆不可得，又諸世俗外道書論，所說理事多有增減，於菩薩道非為隨順，皆是戲論雜穢語攝，故諸菩薩知而不樂。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0632b01] 「復次，善現！一切不退轉菩薩摩訶薩，復有所餘諸行、狀、相，知是不退轉菩薩摩訶薩。吾當為汝分別解說，汝應諦聽，極善思惟！」

[0632b04] 善現請言：「唯然！願說！我等今者專意樂聞。」

[0632b05] 佛告善現：「所有不退轉菩薩摩訶薩行深般若波羅蜜多，通達諸法皆無所有，恒不遠離大菩提心，不樂觀察論說諸蘊、諸處、諸界。所以者何？是菩薩摩訶薩於蘊、處、界性相空理，已善思惟、善通達故。

[0632b09] 「善現當知！是菩薩摩訶薩不樂觀察論說眾事。所以者何？是菩薩摩訶薩於一切眾性相空理，已善思惟、善通達故。

[0632b12] 「善現當知！是菩薩摩訶薩不樂觀察論說王事。所以者何？是菩薩摩訶薩住本性空，不見少法有勝有劣貴賤相故。

[0632b14] 「善現當知！是菩薩摩訶薩不樂觀察論說賊事。所以者何？是菩薩摩訶薩住自相空，不見少法有得有失與奪相故。

[0632b17] 「善現當知！是菩薩摩訶薩不樂觀察論說軍事。所以者何？是菩薩摩訶薩住本性空，不見諸法有多有少聚散相故。

[0632b19] 「善現當知！是菩薩摩訶薩不樂觀察論說鬪戰。所以者何？是菩薩摩訶薩善住諸法真如空理，不見少法有強有弱愛恚相故。

[0632b22] 「善現當知！是菩薩摩訶薩不樂觀察論說男女。所以者何？是菩薩摩訶薩住諸法空，不見少法有好有醜愛憎相故。

[0632b25] 「善現當知！是菩薩摩訶薩不樂觀察論說聚落。所以者何？是菩薩摩訶薩住諸法空，不見少法有增有減合離相故。

[0632b27] 「善現當知！是菩薩摩訶薩不樂觀察論說城邑。所以者何？是菩薩摩訶薩住諸法空，不見少法有攝不攝好惡相故。

[0632c01] 「善現當知！是菩薩摩訶薩不樂觀察論說國土。所以者何？是菩薩摩訶薩安住實際，不見諸法有屬不屬此彼相故。

[0632c04] 「善現當知！是菩薩摩訶薩不樂觀察論說相好。所以者何？是菩薩摩訶薩安住無相，不見諸法有好有醜差別相故。

[0632c06] 「善現當知！是菩薩摩訶薩不樂觀察論說是我、是有情，乃至是知者、是見者。所以者何？是菩薩摩訶薩住畢竟空，都不見我乃至見者若有若無差別相故。

[0632c10] 「善現當知！是菩薩摩訶薩不樂觀察論說世間如是等事，但樂觀察論說般若波羅蜜多。所以者何？甚深般若波羅蜜多遠離眾相，能證無上大菩提故。

[0632c13] 「善現當知！是菩薩摩訶薩常不遠離一切智智相應作意，修行布施波羅蜜多離慳貪事，修行淨戒波羅蜜多離犯戒事，修行安忍波羅蜜多離忿諍事，修行精進波羅蜜多離懈怠事，修行靜慮波羅蜜多離散亂事，修行般若波羅蜜多離惡慧事。

[0632c18] 「善現當知！是菩薩摩訶薩雖住一切法空，而愛樂正法、不樂非法；雖住不可得空，而常稱讚三寶功德。

[0632c21] 「善現當知！是菩薩摩訶薩雖行諸法真如法界一味之相，而樂稱揚真如法界種種功德。

[0632c23] 「善現當知！是菩薩摩訶薩雖知諸法皆畢竟空，而愛善友不樂惡友。言善友者，謂諸如來、應、正等覺及諸菩薩摩訶薩眾；若諸聲聞、獨覺乘等，善能教化安立有情，令趣無上正等菩提，亦名善友。

[0632c27] 「善現當知！是菩薩摩訶薩常樂親覲一切如來、應、正等覺聽聞正法。若聞如來、應、正等覺在餘世界現說正法，即以願力往生彼界，供養恭敬、尊重讚歎、聽受正法。

[0633a02] 「善現當知！是菩薩摩訶薩若晝若夜恒不遠離念佛作意，亦不遠離聞法作意，由此因緣，隨諸國土有佛世尊現說正法，即乘願力往彼受生，或乘神通往彼聽法。由是因緣，此諸菩薩生生之處常不離佛，恒聞正法無間無斷。

[0633a07] 「善現當知！是菩薩摩訶薩恒為利樂諸有情故，雖能現起靜慮、無色諸甚深定，而巧方便起欲界心，教諸有情十善業道，亦隨願力現生欲界有佛國土，供養恭敬、尊重讚歎諸佛世尊，聽聞正法修諸勝行。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0633a13] 「復次，善現！一切不退轉菩薩摩訶薩，常行布施波羅蜜多乃至般若波羅蜜多，常行內空乃至無性自性空，常行真如乃至不思議界，常行苦、集、滅、道聖諦，常行四念住乃至八聖道支，常行四靜慮、四無量、四無色定，常行空、無相、無願解脫門，常行八解脫乃至十遍處，常行殊勝諸菩薩地，常行一切陀羅尼門、三摩地門，常行五眼、六神通，常行如來十力乃至十八佛不共法，常行大慈、大悲、大喜、大捨，常行無忘失法、恒住捨性，常行一切智、道相智、一切相智，常行一切菩薩摩訶薩行，常求諸佛無上正等菩提。

[0633a24] 「善現當知！是菩薩摩訶薩恒於自地不起疑惑，不作是念：『我是不退轉、我非不退轉。』所以者何？是菩薩摩訶薩不見少法可於無上正等菩提說有退轉、說無退轉。

[0633a28] 「善現當知！是菩薩摩訶薩於自地法無惑無疑。所以者何？是菩薩摩訶薩於自地法，已善了知、善通達故。

[0633b01] 「善現當知！如預流者住預流果，於自果法無惑無疑，一來、不還、阿羅漢、獨覺及諸如來、應、正等覺，各住自果於自果法無惑無疑。是菩薩摩訶薩亦復如是，於自所住不退轉地所攝諸法，現知現見、無惑無疑。

[0633b06] 「善現當知！是菩薩摩訶薩住此地中成熟有情、嚴淨佛土、修諸功德，有魔事起即能覺知，不隨魔事勢力而轉，善能摧滅種種魔事，令不障礙所修功德。

[0633b09] 「善現當知！如有造作無間業者，彼無間心恒常隨逐，乃至命終亦不能捨。所以者何？彼能等起無間業纏增上勢力恒常隨轉，乃至命盡亦不能伏，設有餘心不能遮礙。此菩薩摩訶薩亦復如是，安住自地其心不動無所分別，世間天、人、阿素洛等皆不能轉。所以者何？是菩薩摩訶薩其心堅固超諸世間天、人、魔、梵、阿素洛等，已入菩薩正性離生住不退地，已得菩薩殊勝神通，成熟有情、嚴淨佛土，從一佛國趣一佛國供養恭敬、尊重讚歎諸佛世尊及佛弟子，聽聞正法，於諸佛所種諸善根，請問菩薩所學法義。

[0633b21] 「善現當知！是菩薩摩訶薩安住自地，有魔事起即能覺知，終不隨順魔事而轉，方便善巧集諸魔事，置實際中方便除滅，於自地法無惑無疑。所以者何？是菩薩摩訶薩知一切法皆入實際，通達實際非一非多，於實際中無所分別，以於實際無惑無疑，於自地法亦無猶豫。

[0633b27] 「善現當知！是菩薩摩訶薩設轉受生，亦於實際無復退轉，終不發起趣向聲聞、獨覺地意。所以者何？是菩薩摩訶薩知一切法自相皆空，於此空中不見有法若生若滅、若染若淨。

[0633c02] 「善現當知！是菩薩摩訶薩乃至轉身，亦不疑惑當得無上正等菩提為不當得。所以者何？是菩薩摩訶薩通達諸法自相皆空，即是無上正等菩提。

[0633c05] 「善現當知！是菩薩摩訶薩安住自地不隨他緣，於自地法無能壞者。所以者何？是菩薩摩訶薩成就無動無退轉智，一切惡緣不能傾動。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0633c10] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔作佛形像，來到其所作如是言：『汝今應求阿羅漢果，永盡諸漏證般涅槃。汝未堪受大菩提記，亦未證得無生法忍，汝今未有不退轉地諸行、狀、相，如來不應授汝無上大菩提記，要有具足不退轉地諸行、狀、相，乃可蒙佛授與無上大菩提記。』是菩薩摩訶薩聞彼語已，心無變動，不退不沒、無驚無怖。是菩薩摩訶薩應自證知：『我於過去諸如來所，必已受得大菩提記。所以者何？菩薩成就如是勝法，定蒙諸佛授菩提記。我已成就如是勝法，云何世尊不授我記？故我過去於如來所，定已受得大菩提記。』若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0633c24] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔或魔使者作佛形像，來授菩薩聲聞地記，或授菩薩獨覺地記，告菩薩言：『咄！善男子！何用無上正等菩提，生死輪迴久受大苦？宜自速證無餘涅槃，永離生死畢竟安樂。』是菩薩摩訶薩聞彼語已，作是念言：『此定惡魔或魔使者詐現佛像擾亂我心，授我聲聞、獨覺地記，令退無上正等菩提。所以者何？定無諸佛教諸菩薩趣向聲聞或獨覺地，棄捨無上正等菩提。』若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0634a05] 「復次，善現！一切不退轉菩薩摩訶薩，設有惡魔或魔使者，詐現佛像告菩薩言：『汝所受持大乘經典非佛所說，亦非如來弟子所說，是諸惡魔或諸外道為誑惑汝作如是說，汝今不應受持、讀誦。』是菩薩摩訶薩聞彼語已，作是念言：『此定惡魔或魔眷屬，令我厭捨無上菩提故，說大乘甚深經典非佛所說，亦非如來弟子所說。所以者何？離此經典能得無上正等菩提，必無是處。』

[0634a13] 「善現當知！是菩薩摩訶薩定已安住不退轉地，過去諸佛久已授彼大菩提記。所以者何？是菩薩摩訶薩具足成就不退轉地諸行、狀、相，若諸菩薩成就如是諸行、狀、相，當知已受大菩提記，必已安住不退轉地，故能覺知惡魔事業。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0634a20] 「復次，善現！一切不退轉菩薩摩訶薩行深般若波羅蜜多時，攝護正法，不惜身命，況餘珍財、朋友、眷屬！是菩薩摩訶薩恒作是念：『我寧棄捨親友、珍財及自身命，終不棄捨諸佛正法。所以者何？親友、珍財及自身命，生生常有甚為易得，諸佛正法百千俱胝那庾多劫乃得一遇，遇已長夜獲大利樂故，我定應精勤攝護，不顧身命、親友、珍財。』善現當知！是菩薩摩訶薩攝護法時，應作是念：『我今不為攝護一佛、二佛、三佛乃至百千諸佛正法，普為攝護十方三世諸佛正法令不虧損。』」

[0634b02] 具壽善現便白佛言：「何等名為諸佛正法？是菩薩摩訶薩云何攝護不惜珍財、親友、身命？」

[0634b04] 佛告善現：「一切如來、應、正等覺為諸菩薩說諸法空，如是名為諸佛正法。有愚癡類誹謗毀訾，言此非法、非毘奈耶、非天人師所說聖教，修學此法不得無上正等菩提，不證涅槃永寂安樂。是菩薩摩訶薩攝護此法，不惜珍財、親友、身命，常作是念：『如來所說一切法空是諸有情真歸依處，菩薩修學疾證無上正等菩提，拔諸有情生老病死，令得畢竟常樂涅槃，故我今應不惜身命、珍財、親友攝護此法。』又作是念：『我亦墮在未來佛數，佛已授我大菩提記。由此因緣，諸佛正法即是我法，我應攝護不惜身命、珍財、親友，我未來世得作佛時，亦為有情宣說如是諸法空故。』善現當知！是菩薩摩訶薩見斯義利，攝護如來所說正法，不惜身命、親友、珍財乃至菩提，常無懈惓。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。

[0634b20] 「復次，善現！一切不退轉菩薩摩訶薩聞諸如來、應、正等覺所說正法無惑無疑，聞已受持能不忘失，乃至無上正等菩提。所以者何？是菩薩摩訶薩已得善巧陀羅尼故。」

[0634b24] 具壽善現便白佛言：「是菩薩摩訶薩已得何等陀羅尼故，聞諸如來、應、正等覺所說正法無惑無疑，聞已受持常不忘失？」

[0634b27] 佛告善現：「是菩薩摩訶薩已得聞持陀羅尼等方便善巧，聞諸如來、應、正等覺所說正法無惑無疑，聞已受持能不忘失，乃至無上正等菩提，常如現前聞佛所說。」

[0634c01] 爾時，善現復白佛言：「是菩薩摩訶薩但聞如來、應、正等覺所說正法無惑無疑，聞已受持常不忘失，為聞菩薩、獨覺、聲聞、天、龍、藥叉、人非人等所說正法，亦能於彼無惑無疑，聞已受持常不忘失？」

[0634c06] 佛告善現：「是菩薩摩訶薩普聞一切有情言音文字義理，皆能通達無惑無疑，窮未來際常不忘失。所以者何？是菩薩摩訶薩已得聞持陀羅尼等方便善巧，任持所說令不失故。若菩薩摩訶薩成就如是諸行、狀、相，知是不退轉菩薩摩訶薩。」

第三分空相品第二十一之一

[0634c13] 爾時，具壽善現復白佛言：「世尊！如是不退轉菩薩摩訶薩，成就廣大無量無邊不可思議希有功德。」

[0634c15] 佛告善現：「如是！如是！如汝所說。所以者何？是菩薩摩訶薩已得殊勝無量無邊不共聲聞及獨覺智，住此智中引發殊勝四無礙解。由此殊勝四無礙解，世間天、人、阿素洛等無能問難，令此菩薩智慧辯才至窮盡者。」

[0634c20] 具壽善現復白佛言：「世尊能如殑伽沙劫宣說不退轉菩薩摩訶薩諸行、狀、相，由佛所說諸行、狀、相，顯示不退轉菩薩摩訶薩成就無量殊勝功德。唯願如來、應、正等覺復為宣說甚深義處，令諸菩薩安住其中，能行布施波羅蜜多乃至般若波羅蜜多令速圓滿，能行內空乃至無性自性空令速圓滿，能行真如乃至不思議界令速圓滿，能行苦、集、滅、道聖諦令速圓滿，能行四念住乃至八聖道支令速圓滿，能行四靜慮、四無量、四無色定令速圓滿，能行八解脫乃至十遍處令速圓滿，能行空、無相、無願解脫門令速圓滿，能行菩薩摩訶薩地令速圓滿，能行一切陀羅尼門、三摩地門令速圓滿，能行五眼、六神通令速圓滿，能行如來十力乃至十八佛不共法令速圓滿，能行大慈、大悲、大喜、大捨令速圓滿，能行三十二相、八十隨好令速圓滿，能行無忘失法、恒住捨性令速圓滿，能行一切智、道相智、一切相智令速圓滿。」

[0635a09] 佛告善現：「善哉！善哉！汝今乃能為諸菩薩摩訶薩眾請問如來、應、正等覺甚深義處，令諸菩薩安住其中，行諸功德令速圓滿。善現當知！甚深義處，謂空、無相、無願、無作、無生、無滅、離染、涅槃、真如、法界、法性、實際，如是等名甚深義處。善現當知！如是所說甚深義處種種增語，皆顯涅槃為甚深義。」

[0635a16] 具壽善現復白佛言：「為但涅槃名甚深義，為諸餘法亦名甚深？」

[0635a17] 佛告善現：「餘一切法亦名甚深，所謂色蘊乃至識蘊亦名甚深，眼處乃至意處亦名甚深，色處乃至法處亦名甚深，眼界乃至意界亦名甚深，色界乃至法界亦名甚深，眼識界乃至意識界亦名甚深，眼觸乃至意觸亦名甚深，眼觸為緣所生諸受乃至意觸為緣所生諸受亦名甚深，地界乃至識界亦名甚深，因緣乃至增上緣亦名甚深，無明乃至老死亦名甚深，布施波羅蜜多乃至般若波羅蜜多亦名甚深，內空乃至無性自性空亦名甚深，真如乃至不思議界亦名甚深，苦、集、滅、道聖諦亦名甚深，四念住乃至八聖道支亦名甚深，四靜慮、四無量、四無色定亦名甚深，八解脫乃至十遍處亦名甚深，空、無相、無願解脫門亦名甚深，淨觀地乃至如來地亦名甚深，極喜地乃至法雲地亦名甚深，陀羅尼門、三摩地門亦名甚深，五眼、六神通亦名甚深，如來十力乃至十八佛不共法亦名甚深，大慈、大悲、大喜、大捨亦名甚深，三十二相、八十隨好亦名甚深，無忘失法、恒住捨性亦名甚深，一切智、道相智、一切相智亦名甚深，預流果乃至獨覺菩提亦名甚深，一切菩薩摩訶薩行、諸佛無上正等菩提亦名甚深。」

[0635b11] 爾時，善現復白佛言：「云何色蘊亦名甚深？云何受、想、行、識蘊亦名甚深？廣說乃至云何一切菩薩摩訶薩行亦名甚深？云何諸佛無上正等菩提亦名甚深？」

[0635b14] 佛告善現：「色蘊真如甚深故，色蘊亦名甚深；受、想、行、識蘊真如甚深故，受、想、行、識蘊亦名甚深。廣說乃至一切菩薩摩訶薩行真如甚深故，一切菩薩摩訶薩行亦名甚深；諸佛無上正等菩提真如甚深故，諸佛無上正等菩提亦名甚深。」

[0635b20] 具壽善現復白佛言：「云何色蘊真如甚深？云何受、想、行、識蘊真如甚深？廣說乃至云何一切菩薩摩訶薩行真如甚深？云何諸佛無上正等菩提真如甚深？」

[0635b23] 佛告善現：「色蘊真如，非即色蘊，非離色蘊，是故甚深；受、想、行、識蘊真如，非即受、想、行、識蘊，非離受、想、行、識蘊，是故甚深。廣說乃至一切菩薩摩訶薩行真如，非即一切菩薩摩訶薩行，非離一切菩薩摩訶薩行，是故甚深；諸佛無上正等菩提真如，非即諸佛無上正等菩提，非離諸佛無上正等菩提，是故甚深。」

[0635c01] 爾時，善現復白佛言：「世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣色蘊顯示涅槃，遮遣受、想、行、識蘊顯示涅槃，廣說乃至遮遣一切菩薩摩訶薩行顯示涅槃，遮遣諸佛無上正等菩提顯示涅槃。世尊甚奇微妙方便，為不退轉地菩薩摩訶薩，遮遣一切若世間法若出世間法、若共法若不共法、若有漏法若無漏法、若有諍法若無諍法、若有罪法若無罪法、若有為法若無為法，顯示涅槃。」

[0635c10] 佛告善現：「如是！如是！如汝所說。世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣色蘊顯示涅槃，遮遣受、想、行、識蘊顯示涅槃，廣說乃至遮遣一切菩薩摩訶薩行顯示涅槃，遮遣諸佛無上正等菩提顯示涅槃。世尊甚奇微妙方便，為不退轉地菩薩摩訶薩遮遣一切若世間法若出世間法、若共法若不共法、若有漏法若無漏法、若有諍法若無諍法、若有罪法若無罪法、若有為法若無為法，顯示涅槃。

[0635c19] 「復次，善現！諸菩薩摩訶薩應於如是甚深義處，依深般若波羅蜜多相應理趣，審諦思惟籌量觀察，應作是念：『我今應如甚深般若波羅蜜多所教而住，我今應如甚深般若波羅蜜多所說而學。』

[0635c23] 「善現當知！若菩薩摩訶薩能於如是甚深義處，依深般若波羅蜜多相應理趣，審諦思惟籌量觀察，如深般若波羅蜜多所教而住，如深般若波羅蜜多所說而學。是菩薩摩訶薩由能如是精勤修學，依深般若波羅蜜多起一念心，尚能攝受無量無數無邊善根，超無量劫生死流轉，速證無上正等菩提，況能無間常修般若波羅蜜多，恒住菩提相應作意！

[0636a02] 「如耽欲人與端正女，更相愛染共為期契，彼女限礙不獲赴期，此人欲心熾盛流注。善現！於意云何？其人欲心於何處轉？」

[0636a05] 「世尊！此人欲心於女處轉，謂作是念：『彼何當來共會於此歡娛戲樂？』」

[0636a06] 「善現！於意云何？其人晝夜幾欲念生？」

[0636a07] 「世尊！此人晝夜欲念甚多。」

[0636a08] 佛告善現：「若菩薩摩訶薩依深般若波羅蜜多起一念心，如深般若波羅蜜多所說而學，所超生死流轉劫數，與耽欲人經一晝夜所起欲念其數量等。善現當知！是菩薩摩訶薩隨依般若波羅蜜多甚深義趣思惟修學，隨能解脫能礙無上正等菩提所有過失，是故菩薩依深般若波羅蜜多精勤修學，速證無上正等菩提。善現當知！若菩薩摩訶薩如深般若波羅蜜多所說而住，經一晝夜所獲功德，若此功德有形礙者，殑伽沙等三千大千諸佛世界不能容受。假使充滿如殑伽沙三千大千佛之世界諸餘功德比此功德，百分不及一，千分不及一，乃至鄔波尼殺曇分亦不及一。

大般若波羅蜜多經卷第五百一十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
